2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
7.998282459266507 * (sin(2.0x) + 1.0x) ^ 2
10.843942689604747 * (sin(2.0x) + 1.0x) ^ 2
11.65091071662699 * (sin(2.0x) + 1.0x) ^ 2
9.338010913099682 * (sin(2.0x) + 1.0x) ^ 2
9.322624548341974 * (sin(2.0x) + 1.0x) ^ 2
6.594218276433503 * (sin(2.0x) + 1.0x) ^ 2
11.325401629122881 * (sin(2.0x) + 1.0x) ^ 2
2.028923482801 * (sin(2.0x) + 1.0x) ^ 2
5.047929789763287 * (sin(2.0x) + 1.0x) ^ 2
2.192095515183751 * (sin(2.0x) + 1.0x) ^ 2
4.144286323943722 * (sin(2.0x) + 1.0x) ^ 2
9.891284106558583 * (sin(2.0x) + 1.0x) ^ 2
9.900931119911261 * (sin(2.0x) + 1.0x) ^ 2
8.71623021082951 * (sin(2.0x) + 1.0x) ^ 2
3.379648722016716 * (sin(2.0x) + 1.0x) ^ 2
5.217098074073246 * (sin(2.0x) + 1.0x) ^ 2
10.226995669726385 * (sin(2.0x) + 1.0x) ^ 2
2.5537811895851434 * (sin(2.0x) + 1.0x) ^ 2
3.0725150381742217 * (sin(2.0x) + 1.0x) ^ 2
8.316098011298399 * (sin(2.0x) + 1.0x) ^ 2
4.697416349837009 * (sin(2.0x) + 1.0x) ^ 2
8.443022726029639 * (sin(2.0x) + 1.0x) ^ 2
0.8093602625238662 * (sin(2.0x) + 1.0x) ^ 2
7.179380342200531 * (sin(2.0x) + 1.0x) ^ 2
8.230391964019853 * (sin(2.0x) + 1.0x) ^ 2
9.647164456996622 * (sin(2.0x) + 1.0x) ^ 2
16.392078834770334 * (sin(2.0x) + 1.0x) ^ 2
5.126503464109508 * (sin(2.0x) + 1.0x) ^ 2
4.808809025151021 * (sin(2.0x) + 1.0x) ^ 2
11.451465997309173 * (sin(2.0x) + 1.0x) ^ 2
10.531134685623037 * (sin(2.0x) + 1.0x) ^ 2
1.4980537331776544 * (sin(2.0x) + 1.0x) ^ 2
10.853594232293553 * (sin(2.0x) + 1.0x) ^ 2
6.664644378699313 * (sin(2.0x) + 1.0x) ^ 2
12.864983908168755 * (sin(2.0x) + 1.0x) ^ 2
9.089991628754056 * (sin(2.0x) + 1.0x) ^ 2
8.946019983249592 * (sin(2.0x) + 1.0x) ^ 2
16.258717282898136 * (sin(2.0x) + 1.0x) ^ 2
4.096546679070816 * (sin(2.0x) + 1.0x) ^ 2
4.016658206563985 * (sin(2.0x) + 1.0x) ^ 2
10.235960229613063 * (sin(2.0x) + 1.0x) ^ 2
12.997521672195445 * (sin(2.0x) + 1.0x) ^ 2
13.846212722953787 * (sin(2.0x) + 1.0x) ^ 2
11.46280586427418 * (sin(2.0x) + 1.0x) ^ 2
11.31144009609188 * (sin(2.0x) + 1.0x) ^ 2
9.020438369712332 * (sin(2.0x) + 1.0x) ^ 2
13.680692048296038 * (sin(2.0x) + 1.0x) ^ 2
2.183625684912643 * (sin(2.0x) + 1.0x) ^ 2
7.191877788496409 * (sin(2.0x) + 1.0x) ^ 2
4.63866166620306 * (sin(2.0x) + 1.0x) ^ 2
4.949323159578512 * (sin(2.0x) + 1.0x) ^ 2
12.082102293397119 * (sin(2.0x) + 1.0x) ^ 2
11.404155917153219 * (sin(2.0x) + 1.0x) ^ 2
10.92052952388798 * (sin(2.0x) + 1.0x) ^ 2
5.805071374283511 * (sin(2.0x) + 1.0x) ^ 2
7.530830519855961 * (sin(2.0x) + 1.0x) ^ 2
12.06502594946187 * (sin(2.0x) + 1.0x) ^ 2
0.4422553152180037 * (sin(2.0x) + 1.0x) ^ 2
2.4814104630941394 * (sin(2.0x) + 1.0x) ^ 2
5.745539409722847 * (sin(2.0x) + 1.0x) ^ 2
2.540158494399463 * (sin(2.0x) + 1.0x) ^ 2
5.96511377467631 * (sin(2.0x) + 1.0x) ^ 2
3.1087731824482634 * (sin(2.0x) + 1.0x) ^ 2
4.836900362268305 * (sin(2.0x) + 1.0x) ^ 2
6.979555375064905 * (sin(2.0x) + 1.0x) ^ 2
7.07756818239966 * (sin(2.0x) + 1.0x) ^ 2
13.863774052426445 * (sin(2.0x) + 1.0x) ^ 2
4.579364753759625 * (sin(2.0x) + 1.0x) ^ 2
3.639060638223502 * (sin(2.0x) + 1.0x) ^ 2
9.393153466473366 * (sin(2.0x) + 1.0x) ^ 2
8.164106349076532 * (sin(2.0x) + 1.0x) ^ 2
3.158379982255591 * (sin(2.0x) + 1.0x) ^ 2
8.936585018751574 * (sin(2.0x) + 1.0x) ^ 2
4.303606390280967 * (sin(2.0x) + 1.0x) ^ 2
10.407302639326103 * (sin(2.0x) + 1.0x) ^ 2
7.250319726397245 * (sin(2.0x) + 1.0x) ^ 2
7.035276459048431 * (sin(2.0x) + 1.0x) ^ 2
13.707064201645656 * (sin(2.0x) + 1.0x) ^ 2
1.682063928345871 * (sin(2.0x) + 1.0x) ^ 2
2.0706448875984402 * (sin(2.0x) + 1.0x) ^ 2
7.834137139321145 * (sin(2.0x) + 1.0x) ^ 2
10.67859168314634 * (sin(2.0x) + 1.0x) ^ 2
11.486205769749775 * (sin(2.0x) + 1.0x) ^ 2
9.27928000724559 * (sin(2.0x) + 1.0x) ^ 2
9.157464566451868 * (sin(2.0x) + 1.0x) ^ 2
6.4779069636775555 * (sin(2.0x) + 1.0x) ^ 2
11.167515849378706 * (sin(2.0x) + 1.0x) ^ 2
2.0278671779530435 * (sin(2.0x) + 1.0x) ^ 2
4.882208527709685 * (sin(2.0x) + 1.0x) ^ 2
2.0503701845148377 * (sin(2.0x) + 1.0x) ^ 2
4.042058890779714 * (sin(2.0x) + 1.0x) ^ 2
9.726369687429328 * (sin(2.0x) + 1.0x) ^ 2
9.747802231075232 * (sin(2.0x) + 1.0x) ^ 2
8.646355637215589 * (sin(2.0x) + 1.0x) ^ 2
3.267236752943335 * (sin(2.0x) + 1.0x) ^ 2
5.132773092401103 * (sin(2.0x) + 1.0x) ^ 2
10.202614886395084 * (sin(2.0x) + 1.0x) ^ 2
2.7043833213406243 * (sin(2.0x) + 1.0x) ^ 2
5.679505134618566 * (sin(2.0x) + 1.0x) ^ 2
1.7385393682262076 * (sin(2.0x) + 1.0x) ^ 2
5.40479210847313 * (sin(2.0x) + 1.0x) ^ 2
4.5010495935438835 * (sin(2.0x) + 1.0x) ^ 2
8.626381591017543 * (sin(2.0x) + 1.0x) ^ 2
4.9882867146928636 * (sin(2.0x) + 1.0x) ^ 2
9.355392648130856 * (sin(2.0x) + 1.0x) ^ 2
2.4435081923296167 * (sin(2.0x) + 1.0x) ^ 2
10.172223765869811 * (sin(2.0x) + 1.0x) ^ 2
8.761717886629588 * (sin(2.0x) + 1.0x) ^ 2
7.444417333494598 * (sin(2.0x) + 1.0x) ^ 2
8.90677982270249 * (sin(2.0x) + 1.0x) ^ 2
2.6010686069800935 * (sin(2.0x) + 1.0x) ^ 2
8.72673021891568 * (sin(2.0x) + 1.0x) ^ 2
9.063360900636912 * (sin(2.0x) + 1.0x) ^ 2
1.3313402022828549 * (sin(2.0x) + 1.0x) ^ 2
7.677115918810362 * (sin(2.0x) + 1.0x) ^ 2
8.105336842528635 * (sin(2.0x) + 1.0x) ^ 2
2.9340118757057425 * (sin(2.0x) + 1.0x) ^ 2
9.784098774149129 * (sin(2.0x) + 1.0x) ^ 2
3.9108556949629674 * (sin(2.0x) + 1.0x) ^ 2
5.840004493335597 * (sin(2.0x) + 1.0x) ^ 2
6.109478138161513 * (sin(2.0x) + 1.0x) ^ 2
8.76516531675734 * (sin(2.0x) + 1.0x) ^ 2
9.21996693176215 * (sin(2.0x) + 1.0x) ^ 2
3.9507796919853027 * (sin(2.0x) + 1.0x) ^ 2
8.340642712523467 * (sin(2.0x) + 1.0x) ^ 2
1.6282655776488022 * (sin(2.0x) + 1.0x) ^ 2
7.868505879532766 * (sin(2.0x) + 1.0x) ^ 2
7.407115028332691 * (sin(2.0x) + 1.0x) ^ 2
5.160401034355448 * (sin(2.0x) + 1.0x) ^ 2
3.844732624479432 * (sin(2.0x) + 1.0x) ^ 2
8.00062317586371 * (sin(2.0x) + 1.0x) ^ 2
7.788438566409126 * (sin(2.0x) + 1.0x) ^ 2
10.490510745826887 * (sin(2.0x) + 1.0x) ^ 2
3.1812536415208936 * (sin(2.0x) + 1.0x) ^ 2
2.4319765250376624 * (sin(2.0x) + 1.0x) ^ 2
0.45485799385123177 * (sin(2.0x) + 1.0x) ^ 2
5.531837722670738 * (sin(2.0x) + 1.0x) ^ 2
7.9394547548571195 * (sin(2.0x) + 1.0x) ^ 2
13.995507427552413 * (sin(2.0x) + 1.0x) ^ 2
7.821510661643847 * (sin(2.0x) + 1.0x) ^ 2
10.224889984674773 * (sin(2.0x) + 1.0x) ^ 2
6.447824968125398 * (sin(2.0x) + 1.0x) ^ 2
15.128147578168655 * (sin(2.0x) + 1.0x) ^ 2
7.7240770526258995 * (sin(2.0x) + 1.0x) ^ 2
9.577640535965184 * (sin(2.0x) + 1.0x) ^ 2
7.001480746094738 * (sin(2.0x) + 1.0x) ^ 2
2.069841590446096 * (sin(2.0x) + 1.0x) ^ 2
11.94358969430479 * (sin(2.0x) + 1.0x) ^ 2
11.074250166084266 * (sin(2.0x) + 1.0x) ^ 2
5.102801124715971 * (sin(2.0x) + 1.0x) ^ 2
9.116099668361619 * (sin(2.0x) + 1.0x) ^ 2
14.716059223463898 * (sin(2.0x) + 1.0x) ^ 2
6.111242865790722 * (sin(2.0x) + 1.0x) ^ 2
10.22357952267378 * (sin(2.0x) + 1.0x) ^ 2
2.007896610726578 * (sin(2.0x) + 1.0x) ^ 2
7.302224017463787 * (sin(2.0x) + 1.0x) ^ 2
11.878271652467255 * (sin(2.0x) + 1.0x) ^ 2
2.495703221633218 * (sin(2.0x) + 1.0x) ^ 2
11.492745078534165 * (sin(2.0x) + 1.0x) ^ 2
10.945401726777142 * (sin(2.0x) + 1.0x) ^ 2
4.66742795486708 * (sin(2.0x) + 1.0x) ^ 2
2.5615870461220935 * (sin(2.0x) + 1.0x) ^ 2
1.7028572210600772 * (sin(2.0x) + 1.0x) ^ 2
10.626628288560829 * (sin(2.0x) + 1.0x) ^ 2
4.663097279165588 * (sin(2.0x) + 1.0x) ^ 2
7.790774045481562 * (sin(2.0x) + 1.0x) ^ 2
1.5588079842167575 * (sin(2.0x) + 1.0x) ^ 2
13.092669680747926 * (sin(2.0x) + 1.0x) ^ 2
7.737894927522362 * (sin(2.0x) + 1.0x) ^ 2
10.497459540928185 * (sin(2.0x) + 1.0x) ^ 2
11.390400808953585 * (sin(2.0x) + 1.0x) ^ 2
3.0512878574975226 * (sin(2.0x) + 1.0x) ^ 2
7.2885386532562615 * (sin(2.0x) + 1.0x) ^ 2
9.878525045391608 * (sin(2.0x) + 1.0x) ^ 2
9.918985083118802 * (sin(2.0x) + 1.0x) ^ 2
9.666608331461404 * (sin(2.0x) + 1.0x) ^ 2
12.897749590868466 * (sin(2.0x) + 1.0x) ^ 2
15.07885447430687 * (sin(2.0x) + 1.0x) ^ 2
13.260359864068032 * (sin(2.0x) + 1.0x) ^ 2
10.598369787882055 * (sin(2.0x) + 1.0x) ^ 2
8.414532639551117 * (sin(2.0x) + 1.0x) ^ 2
7.746815284619254 * (sin(2.0x) + 1.0x) ^ 2
11.910346589491324 * (sin(2.0x) + 1.0x) ^ 2
7.265879084136282 * (sin(2.0x) + 1.0x) ^ 2
3.9300711665331396 * (sin(2.0x) + 1.0x) ^ 2
10.982592345298963 * (sin(2.0x) + 1.0x) ^ 2
10.941920377967671 * (sin(2.0x) + 1.0x) ^ 2
7.163054246246137 * (sin(2.0x) + 1.0x) ^ 2
7.381325464185612 * (sin(2.0x) + 1.0x) ^ 2
4.165923958951422 * (sin(2.0x) + 1.0x) ^ 2
13.7289005725578 * (sin(2.0x) + 1.0x) ^ 2
11.139167850627729 * (sin(2.0x) + 1.0x) ^ 2
3.4246416219308298 * (sin(2.0x) + 1.0x) ^ 2
11.965704124014461 * (sin(2.0x) + 1.0x) ^ 2
7.938406090811055 * (sin(2.0x) + 1.0x) ^ 2
4.070379946807697 * (sin(2.0x) + 1.0x) ^ 2
15.060766376683711 * (sin(2.0x) + 1.0x) ^ 2
11.381865004984402 * (sin(2.0x) + 1.0x) ^ 2
11.167455428873225 * (sin(2.0x) + 1.0x) ^ 2
8.7442214724591 * (sin(2.0x) + 1.0x) ^ 2
6.842622610677914 * (sin(2.0x) + 1.0x) ^ 2
6.46012543099796 * (sin(2.0x) + 1.0x) ^ 2
7.198448789112906 * (sin(2.0x) + 1.0x) ^ 2
15.515381423828742 * (sin(2.0x) + 1.0x) ^ 2
4.829157652719721 * (sin(2.0x) + 1.0x) ^ 2
11.29121664679661 * (sin(2.0x) + 1.0x) ^ 2
9.109352031082182 * (sin(2.0x) + 1.0x) ^ 2
9.982234025551586 * (sin(2.0x) + 1.0x) ^ 2
7.10461059186075 * (sin(2.0x) + 1.0x) ^ 2
10.06579206989248 * (sin(2.0x) + 1.0x) ^ 2
7.212816191785233 * (sin(2.0x) + 1.0x) ^ 2
6.568098244696971 * (sin(2.0x) + 1.0x) ^ 2
1.8496354565320712 * (sin(2.0x) + 1.0x) ^ 2
14.60775980668621 * (sin(2.0x) + 1.0x) ^ 2
10.70723305875369 * (sin(2.0x) + 1.0x) ^ 2
12.074750456083533 * (sin(2.0x) + 1.0x) ^ 2
17.538533523255328 * (sin(2.0x) + 1.0x) ^ 2
12.558127816082637 * (sin(2.0x) + 1.0x) ^ 2
9.3602996134888 * (sin(2.0x) + 1.0x) ^ 2
3.8400063971965133 * (sin(2.0x) + 1.0x) ^ 2
5.519963030015926 * (sin(2.0x) + 1.0x) ^ 2
1.7133174173355488 * (sin(2.0x) + 1.0x) ^ 2
10.413308221981827 * (sin(2.0x) + 1.0x) ^ 2
3.0398012246910735 * (sin(2.0x) + 1.0x) ^ 2
6.135151075258539 * (sin(2.0x) + 1.0x) ^ 2
3.72869313506793 * (sin(2.0x) + 1.0x) ^ 2
6.328308934072124 * (sin(2.0x) + 1.0x) ^ 2
7.666396740631929 * (sin(2.0x) + 1.0x) ^ 2
6.614727567349032 * (sin(2.0x) + 1.0x) ^ 2
3.544049954246005 * (sin(2.0x) + 1.0x) ^ 2
6.477527514236298 * (sin(2.0x) + 1.0x) ^ 2
10.039121137314133 * (sin(2.0x) + 1.0x) ^ 2
4.025291289753986 * (sin(2.0x) + 1.0x) ^ 2
6.014059915141811 * (sin(2.0x) + 1.0x) ^ 2
2.732059623322195 * (sin(2.0x) + 1.0x) ^ 2
3.9683066904332787 * (sin(2.0x) + 1.0x) ^ 2
8.450348298118119 * (sin(2.0x) + 1.0x) ^ 2
6.306189134459346 * (sin(2.0x) + 1.0x) ^ 2
6.836361591158059 * (sin(2.0x) + 1.0x) ^ 2
6.247060126537305 * (sin(2.0x) + 1.0x) ^ 2
0.6081683593389416 * (sin(2.0x) + 1.0x) ^ 2
3.2867683470991507 * (sin(2.0x) + 1.0x) ^ 2
3.932253201294169 * (sin(2.0x) + 1.0x) ^ 2
8.261539290971694 * (sin(2.0x) + 1.0x) ^ 2
2.8990722218885945 * (sin(2.0x) + 1.0x) ^ 2
4.250105130426428 * (sin(2.0x) + 1.0x) ^ 2
3.602135544718862 * (sin(2.0x) + 1.0x) ^ 2
8.410037512983457 * (sin(2.0x) + 1.0x) ^ 2
3.081848248295754 * (sin(2.0x) + 1.0x) ^ 2
5.793061497790985 * (sin(2.0x) + 1.0x) ^ 2
7.013980838430435 * (sin(2.0x) + 1.0x) ^ 2
2.2806075676622566 * (sin(2.0x) + 1.0x) ^ 2
5.59933100970426 * (sin(2.0x) + 1.0x) ^ 2
7.36320573604377 * (sin(2.0x) + 1.0x) ^ 2
5.387480187647684 * (sin(2.0x) + 1.0x) ^ 2
5.693223937479041 * (sin(2.0x) + 1.0x) ^ 2
10.420750698436548 * (sin(2.0x) + 1.0x) ^ 2
10.339626493019901 * (sin(2.0x) + 1.0x) ^ 2
13.941494132361656 * (sin(2.0x) + 1.0x) ^ 2
7.411054703246699 * (sin(2.0x) + 1.0x) ^ 2
11.378702082216071 * (sin(2.0x) + 1.0x) ^ 2
7.586195077236332 * (sin(2.0x) + 1.0x) ^ 2
16.040211024416593 * (sin(2.0x) + 1.0x) ^ 2
9.108861068787972 * (sin(2.0x) + 1.0x) ^ 2
12.289169285858923 * (sin(2.0x) + 1.0x) ^ 2
6.151092714950012 * (sin(2.0x) + 1.0x) ^ 2
2.8883110081685257 * (sin(2.0x) + 1.0x) ^ 2
13.917304501780242 * (sin(2.0x) + 1.0x) ^ 2
12.796423434565247 * (sin(2.0x) + 1.0x) ^ 2
8.414357774600553 * (sin(2.0x) + 1.0x) ^ 2
7.076728081265911 * (sin(2.0x) + 1.0x) ^ 2
15.829144630107427 * (sin(2.0x) + 1.0x) ^ 2
9.334830730888084 * (sin(2.0x) + 1.0x) ^ 2
9.64210972292459 * (sin(2.0x) + 1.0x) ^ 2
4.59362213768494 * (sin(2.0x) + 1.0x) ^ 2
10.005650204605884 * (sin(2.0x) + 1.0x) ^ 2
10.150051225003107 * (sin(2.0x) + 1.0x) ^ 2
2.1774920947148084 * (sin(2.0x) + 1.0x) ^ 2
11.675888811012488 * (sin(2.0x) + 1.0x) ^ 2
12.09439634803259 * (sin(2.0x) + 1.0x) ^ 2
6.609551557518111 * (sin(2.0x) + 1.0x) ^ 2
6.092711798877696 * (sin(2.0x) + 1.0x) ^ 2
5.526277299480272 * (sin(2.0x) + 1.0x) ^ 2
8.10366990917693 * (sin(2.0x) + 1.0x) ^ 2
7.80802965019062 * (sin(2.0x) + 1.0x) ^ 2
6.926669858503634 * (sin(2.0x) + 1.0x) ^ 2
3.4102482731553834 * (sin(2.0x) + 1.0x) ^ 2
14.227904311316172 * (sin(2.0x) + 1.0x) ^ 2
9.19757389040703 * (sin(2.0x) + 1.0x) ^ 2
10.958464226408083 * (sin(2.0x) + 1.0x) ^ 2
13.235067122053897 * (sin(2.0x) + 1.0x) ^ 2
5.998356168838149 * (sin(2.0x) + 1.0x) ^ 2
10.759006362261312 * (sin(2.0x) + 1.0x) ^ 2
7.591001236439099 * (sin(2.0x) + 1.0x) ^ 2
9.926839431660776 * (sin(2.0x) + 1.0x) ^ 2
8.856895056816978 * (sin(2.0x) + 1.0x) ^ 2
10.221771562956542 * (sin(2.0x) + 1.0x) ^ 2
