2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc1
6.263834823073827 * (sin(2.0x) + 1.0x) ^ 2
12.774805783509558 * (sin(2.0x) + 1.0x) ^ 2
12.195315101653856 * (sin(2.0x) + 1.0x) ^ 2
11.005472964089394 * (sin(2.0x) + 1.0x) ^ 2
8.379729082319054 * (sin(2.0x) + 1.0x) ^ 2
4.07528974874614 * (sin(2.0x) + 1.0x) ^ 2
5.983593803127372 * (sin(2.0x) + 1.0x) ^ 2
5.953272106978656 * (sin(2.0x) + 1.0x) ^ 2
7.8990455352932365 * (sin(2.0x) + 1.0x) ^ 2
7.69241023539648 * (sin(2.0x) + 1.0x) ^ 2
1.9757778594884516 * (sin(2.0x) + 1.0x) ^ 2
9.421371733940681 * (sin(2.0x) + 1.0x) ^ 2
12.657015978923875 * (sin(2.0x) + 1.0x) ^ 2
11.64552508750093 * (sin(2.0x) + 1.0x) ^ 2
8.298399322864459 * (sin(2.0x) + 1.0x) ^ 2
10.448882192780436 * (sin(2.0x) + 1.0x) ^ 2
5.182519284944862 * (sin(2.0x) + 1.0x) ^ 2
10.665037467544614 * (sin(2.0x) + 1.0x) ^ 2
9.589516113026896 * (sin(2.0x) + 1.0x) ^ 2
7.4472137737317095 * (sin(2.0x) + 1.0x) ^ 2
2.559345264392081 * (sin(2.0x) + 1.0x) ^ 2
10.639161025301629 * (sin(2.0x) + 1.0x) ^ 2
10.309558915699498 * (sin(2.0x) + 1.0x) ^ 2
5.881023562350864 * (sin(2.0x) + 1.0x) ^ 2
5.236062678861207 * (sin(2.0x) + 1.0x) ^ 2
4.834618917326261 * (sin(2.0x) + 1.0x) ^ 2
6.819783474593716 * (sin(2.0x) + 1.0x) ^ 2
2.6230118160401172 * (sin(2.0x) + 1.0x) ^ 2
6.964677828966769 * (sin(2.0x) + 1.0x) ^ 2
7.438255910692722 * (sin(2.0x) + 1.0x) ^ 2
3.957692578007246 * (sin(2.0x) + 1.0x) ^ 2
4.17471773419812 * (sin(2.0x) + 1.0x) ^ 2
11.3210953287735 * (sin(2.0x) + 1.0x) ^ 2
7.290007797063273 * (sin(2.0x) + 1.0x) ^ 2
3.087618644649822 * (sin(2.0x) + 1.0x) ^ 2
10.154765913269907 * (sin(2.0x) + 1.0x) ^ 2
2.013765833009212 * (sin(2.0x) + 1.0x) ^ 2
5.525613513768557 * (sin(2.0x) + 1.0x) ^ 2
8.662736352254782 * (sin(2.0x) + 1.0x) ^ 2
5.089892361045816 * (sin(2.0x) + 1.0x) ^ 2
7.499762273115997 * (sin(2.0x) + 1.0x) ^ 2
10.122297650102208 * (sin(2.0x) + 1.0x) ^ 2
9.40088226330464 * (sin(2.0x) + 1.0x) ^ 2
12.537034663485812 * (sin(2.0x) + 1.0x) ^ 2
7.971741139069086 * (sin(2.0x) + 1.0x) ^ 2
3.658862305054456 * (sin(2.0x) + 1.0x) ^ 2
2.96167335890584 * (sin(2.0x) + 1.0x) ^ 2
10.231851808191221 * (sin(2.0x) + 1.0x) ^ 2
5.4897415295564285 * (sin(2.0x) + 1.0x) ^ 2
4.68609769438726 * (sin(2.0x) + 1.0x) ^ 2
7.016296112194243 * (sin(2.0x) + 1.0x) ^ 2
12.18914946517343 * (sin(2.0x) + 1.0x) ^ 2
9.27209899288593 * (sin(2.0x) + 1.0x) ^ 2
11.726712692111647 * (sin(2.0x) + 1.0x) ^ 2
11.264193356519398 * (sin(2.0x) + 1.0x) ^ 2
6.547976533555824 * (sin(2.0x) + 1.0x) ^ 2
6.878386061232757 * (sin(2.0x) + 1.0x) ^ 2
12.281723344393159 * (sin(2.0x) + 1.0x) ^ 2
2.579498792575958 * (sin(2.0x) + 1.0x) ^ 2
6.063871221247142 * (sin(2.0x) + 1.0x) ^ 2
9.520232886430417 * (sin(2.0x) + 1.0x) ^ 2
1.5059487589523866 * (sin(2.0x) + 1.0x) ^ 2
1.7915179593258235 * (sin(2.0x) + 1.0x) ^ 2
10.630813778542128 * (sin(2.0x) + 1.0x) ^ 2
6.902567846680598 * (sin(2.0x) + 1.0x) ^ 2
9.856057432767424 * (sin(2.0x) + 1.0x) ^ 2
8.309948744836529 * (sin(2.0x) + 1.0x) ^ 2
14.665761213266192 * (sin(2.0x) + 1.0x) ^ 2
6.032810737251671 * (sin(2.0x) + 1.0x) ^ 2
6.405997299392948 * (sin(2.0x) + 1.0x) ^ 2
14.347294128527597 * (sin(2.0x) + 1.0x) ^ 2
12.827968497898091 * (sin(2.0x) + 1.0x) ^ 2
1.6405241863066868 * (sin(2.0x) + 1.0x) ^ 2
7.5248555693148464 * (sin(2.0x) + 1.0x) ^ 2
12.789413849322763 * (sin(2.0x) + 1.0x) ^ 2
4.448242962146158 * (sin(2.0x) + 1.0x) ^ 2
10.254721934231426 * (sin(2.0x) + 1.0x) ^ 2
10.696470337370615 * (sin(2.0x) + 1.0x) ^ 2
8.143117512307976 * (sin(2.0x) + 1.0x) ^ 2
5.023990330937306 * (sin(2.0x) + 1.0x) ^ 2
3.1464347955774086 * (sin(2.0x) + 1.0x) ^ 2
9.478741196737126 * (sin(2.0x) + 1.0x) ^ 2
8.947740359440019 * (sin(2.0x) + 1.0x) ^ 2
8.238391240588712 * (sin(2.0x) + 1.0x) ^ 2
4.9583193414835565 * (sin(2.0x) + 1.0x) ^ 2
1.4399523049114729 * (sin(2.0x) + 1.0x) ^ 2
3.648337556394734 * (sin(2.0x) + 1.0x) ^ 2
5.585009492469977 * (sin(2.0x) + 1.0x) ^ 2
4.790548372685252 * (sin(2.0x) + 1.0x) ^ 2
4.855868101691589 * (sin(2.0x) + 1.0x) ^ 2
3.657298787830896 * (sin(2.0x) + 1.0x) ^ 2
7.408082923535179 * (sin(2.0x) + 1.0x) ^ 2
9.578141244368695 * (sin(2.0x) + 1.0x) ^ 2
8.366614892200156 * (sin(2.0x) + 1.0x) ^ 2
6.432208569654192 * (sin(2.0x) + 1.0x) ^ 2
7.7243063983649 * (sin(2.0x) + 1.0x) ^ 2
2.217261956103897 * (sin(2.0x) + 1.0x) ^ 2
7.932806561973829 * (sin(2.0x) + 1.0x) ^ 2
8.992057641719331 * (sin(2.0x) + 1.0x) ^ 2
5.788809234607641 * (sin(2.0x) + 1.0x) ^ 2
9.227291785455119 * (sin(2.0x) + 1.0x) ^ 2
10.384387040607981 * (sin(2.0x) + 1.0x) ^ 2
9.638146412258667 * (sin(2.0x) + 1.0x) ^ 2
14.120938320729444 * (sin(2.0x) + 1.0x) ^ 2
9.268807264280769 * (sin(2.0x) + 1.0x) ^ 2
5.517101679492941 * (sin(2.0x) + 1.0x) ^ 2
4.1730944348081955 * (sin(2.0x) + 1.0x) ^ 2
12.262557754336923 * (sin(2.0x) + 1.0x) ^ 2
6.344332745274824 * (sin(2.0x) + 1.0x) ^ 2
5.396463561481224 * (sin(2.0x) + 1.0x) ^ 2
9.040178749859564 * (sin(2.0x) + 1.0x) ^ 2
14.02484336997302 * (sin(2.0x) + 1.0x) ^ 2
9.1941441510232 * (sin(2.0x) + 1.0x) ^ 2
12.957043326353856 * (sin(2.0x) + 1.0x) ^ 2
13.147043396258278 * (sin(2.0x) + 1.0x) ^ 2
6.3782295038277725 * (sin(2.0x) + 1.0x) ^ 2
8.721428176601558 * (sin(2.0x) + 1.0x) ^ 2
13.891606393906494 * (sin(2.0x) + 1.0x) ^ 2
9.679257584675826 * (sin(2.0x) + 1.0x) ^ 2
8.964545339639242 * (sin(2.0x) + 1.0x) ^ 2
4.048546165479803 * (sin(2.0x) + 1.0x) ^ 2
10.262917364867898 * (sin(2.0x) + 1.0x) ^ 2
10.20199147153301 * (sin(2.0x) + 1.0x) ^ 2
2.3455803832425 * (sin(2.0x) + 1.0x) ^ 2
5.315755202842187 * (sin(2.0x) + 1.0x) ^ 2
7.832206825495801 * (sin(2.0x) + 1.0x) ^ 2
9.27047568354561 * (sin(2.0x) + 1.0x) ^ 2
4.7981237458237755 * (sin(2.0x) + 1.0x) ^ 2
8.324648754922674 * (sin(2.0x) + 1.0x) ^ 2
9.12651892419489 * (sin(2.0x) + 1.0x) ^ 2
7.768791046549378 * (sin(2.0x) + 1.0x) ^ 2
1.0641412924718219 * (sin(2.0x) + 1.0x) ^ 2
11.526154548987863 * (sin(2.0x) + 1.0x) ^ 2
4.997099535494737 * (sin(2.0x) + 1.0x) ^ 2
1.437455626424289 * (sin(2.0x) + 1.0x) ^ 2
11.297665449605583 * (sin(2.0x) + 1.0x) ^ 2
4.63337286504764 * (sin(2.0x) + 1.0x) ^ 2
1.9967724096974102 * (sin(2.0x) + 1.0x) ^ 2
7.583384587988556 * (sin(2.0x) + 1.0x) ^ 2
7.235926365567628 * (sin(2.0x) + 1.0x) ^ 2
3.0968673386516787 * (sin(2.0x) + 1.0x) ^ 2
8.131303056058584 * (sin(2.0x) + 1.0x) ^ 2
8.083266638728109 * (sin(2.0x) + 1.0x) ^ 2
2.062811396717621 * (sin(2.0x) + 1.0x) ^ 2
3.3743229463435385 * (sin(2.0x) + 1.0x) ^ 2
6.9220683930133005 * (sin(2.0x) + 1.0x) ^ 2
7.935174665573061 * (sin(2.0x) + 1.0x) ^ 2
6.139185786599601 * (sin(2.0x) + 1.0x) ^ 2
6.571474360665137 * (sin(2.0x) + 1.0x) ^ 2
7.454508593429246 * (sin(2.0x) + 1.0x) ^ 2
8.180674301052017 * (sin(2.0x) + 1.0x) ^ 2
3.1931057043952116 * (sin(2.0x) + 1.0x) ^ 2
9.427592851516994 * (sin(2.0x) + 1.0x) ^ 2
3.1565813593904113 * (sin(2.0x) + 1.0x) ^ 2
3.300182282139101 * (sin(2.0x) + 1.0x) ^ 2
9.378830976574855 * (sin(2.0x) + 1.0x) ^ 2
4.059261507019019 * (sin(2.0x) + 1.0x) ^ 2
1.8169849807903349 * (sin(2.0x) + 1.0x) ^ 2
5.314436533281303 * (sin(2.0x) + 1.0x) ^ 2
7.272222061554062 * (sin(2.0x) + 1.0x) ^ 2
6.393742595704509 * (sin(2.0x) + 1.0x) ^ 2
5.01921976890616 * (sin(2.0x) + 1.0x) ^ 2
5.366440686939027 * (sin(2.0x) + 1.0x) ^ 2
4.686114145236173 * (sin(2.0x) + 1.0x) ^ 2
4.25097590891563 * (sin(2.0x) + 1.0x) ^ 2
9.169440608506637 * (sin(2.0x) + 1.0x) ^ 2
9.054865142635892 * (sin(2.0x) + 1.0x) ^ 2
10.651603623535157 * (sin(2.0x) + 1.0x) ^ 2
6.688736756820296 * (sin(2.0x) + 1.0x) ^ 2
7.649997797527265 * (sin(2.0x) + 1.0x) ^ 2
12.043490246405643 * (sin(2.0x) + 1.0x) ^ 2
7.436476416371221 * (sin(2.0x) + 1.0x) ^ 2
6.834779649439714 * (sin(2.0x) + 1.0x) ^ 2
1.4906009559265112 * (sin(2.0x) + 1.0x) ^ 2
7.810741274431561 * (sin(2.0x) + 1.0x) ^ 2
8.135828639159463 * (sin(2.0x) + 1.0x) ^ 2
7.474789825417118 * (sin(2.0x) + 1.0x) ^ 2
4.86181143310121 * (sin(2.0x) + 1.0x) ^ 2
10.303705392938184 * (sin(2.0x) + 1.0x) ^ 2
6.739495906535273 * (sin(2.0x) + 1.0x) ^ 2
8.750811592136921 * (sin(2.0x) + 1.0x) ^ 2
11.760114710192642 * (sin(2.0x) + 1.0x) ^ 2
11.034908292000928 * (sin(2.0x) + 1.0x) ^ 2
13.860539358131964 * (sin(2.0x) + 1.0x) ^ 2
9.494081713050287 * (sin(2.0x) + 1.0x) ^ 2
4.881114515368207 * (sin(2.0x) + 1.0x) ^ 2
4.585880091921731 * (sin(2.0x) + 1.0x) ^ 2
10.815756449034147 * (sin(2.0x) + 1.0x) ^ 2
7.131791239382201 * (sin(2.0x) + 1.0x) ^ 2
6.335731027441272 * (sin(2.0x) + 1.0x) ^ 2
7.199051922662032 * (sin(2.0x) + 1.0x) ^ 2
13.25270619743448 * (sin(2.0x) + 1.0x) ^ 2
10.856167179328047 * (sin(2.0x) + 1.0x) ^ 2
13.25028075922676 * (sin(2.0x) + 1.0x) ^ 2
12.262492964188805 * (sin(2.0x) + 1.0x) ^ 2
8.093783518075224 * (sin(2.0x) + 1.0x) ^ 2
8.004216129938216 * (sin(2.0x) + 1.0x) ^ 2
13.586421194105142 * (sin(2.0x) + 1.0x) ^ 2
1.6608938540768543 * (sin(2.0x) + 1.0x) ^ 2
4.921542909330022 * (sin(2.0x) + 1.0x) ^ 2
7.099249377546264 * (sin(2.0x) + 1.0x) ^ 2
1.22817920008666 * (sin(2.0x) + 1.0x) ^ 2
1.502308484258328 * (sin(2.0x) + 1.0x) ^ 2
7.94274984697384 * (sin(2.0x) + 1.0x) ^ 2
4.408286601685447 * (sin(2.0x) + 1.0x) ^ 2
8.197240175292821 * (sin(2.0x) + 1.0x) ^ 2
7.155540401227488 * (sin(2.0x) + 1.0x) ^ 2
12.178743132807659 * (sin(2.0x) + 1.0x) ^ 2
4.602870954247824 * (sin(2.0x) + 1.0x) ^ 2
5.324362660574051 * (sin(2.0x) + 1.0x) ^ 2
12.29822200018805 * (sin(2.0x) + 1.0x) ^ 2
10.12772827666099 * (sin(2.0x) + 1.0x) ^ 2
2.964921648956609 * (sin(2.0x) + 1.0x) ^ 2
4.903606878080243 * (sin(2.0x) + 1.0x) ^ 2
10.124168801384977 * (sin(2.0x) + 1.0x) ^ 2
4.676630511985379 * (sin(2.0x) + 1.0x) ^ 2
7.948516518725171 * (sin(2.0x) + 1.0x) ^ 2
7.997507298106265 * (sin(2.0x) + 1.0x) ^ 2
6.289468953390028 * (sin(2.0x) + 1.0x) ^ 2
3.6615093659318347 * (sin(2.0x) + 1.0x) ^ 2
1.9580401576936572 * (sin(2.0x) + 1.0x) ^ 2
7.558079483319841 * (sin(2.0x) + 1.0x) ^ 2
7.077535577601443 * (sin(2.0x) + 1.0x) ^ 2
6.927617203003824 * (sin(2.0x) + 1.0x) ^ 2
2.950133948482654 * (sin(2.0x) + 1.0x) ^ 2
2.112924126644699 * (sin(2.0x) + 1.0x) ^ 2
3.2825101813431314 * (sin(2.0x) + 1.0x) ^ 2
6.356561654254257 * (sin(2.0x) + 1.0x) ^ 2
3.227548331201149 * (sin(2.0x) + 1.0x) ^ 2
3.6402526231030485 * (sin(2.0x) + 1.0x) ^ 2
5.511172773420309 * (sin(2.0x) + 1.0x) ^ 2
6.82754108412816 * (sin(2.0x) + 1.0x) ^ 2
7.857378991727105 * (sin(2.0x) + 1.0x) ^ 2
6.518871359501558 * (sin(2.0x) + 1.0x) ^ 2
6.069378547657068 * (sin(2.0x) + 1.0x) ^ 2
6.391952991270147 * (sin(2.0x) + 1.0x) ^ 2
1.7951675080067568 * (sin(2.0x) + 1.0x) ^ 2
6.670061371884416 * (sin(2.0x) + 1.0x) ^ 2
7.4622166682736575 * (sin(2.0x) + 1.0x) ^ 2
7.8337770156521955 * (sin(2.0x) + 1.0x) ^ 2
4.438246095859594 * (sin(2.0x) + 1.0x) ^ 2
7.740775684624729 * (sin(2.0x) + 1.0x) ^ 2
7.830487773116398 * (sin(2.0x) + 1.0x) ^ 2
1.4442881655591828 * (sin(2.0x) + 1.0x) ^ 2
3.894883743605887 * (sin(2.0x) + 1.0x) ^ 2
8.129679842369075 * (sin(2.0x) + 1.0x) ^ 2
8.873502612780555 * (sin(2.0x) + 1.0x) ^ 2
7.526554860791083 * (sin(2.0x) + 1.0x) ^ 2
7.162231550579712 * (sin(2.0x) + 1.0x) ^ 2
8.109605208002435 * (sin(2.0x) + 1.0x) ^ 2
9.677376264909762 * (sin(2.0x) + 1.0x) ^ 2
3.9729655640210395 * (sin(2.0x) + 1.0x) ^ 2
9.258863758349626 * (sin(2.0x) + 1.0x) ^ 2
1.9745741554461935 * (sin(2.0x) + 1.0x) ^ 2
4.424659695204243 * (sin(2.0x) + 1.0x) ^ 2
9.65671740234352 * (sin(2.0x) + 1.0x) ^ 2
5.4644564804679 * (sin(2.0x) + 1.0x) ^ 2
1.4887747616853373 * (sin(2.0x) + 1.0x) ^ 2
13.12427606841119 * (sin(2.0x) + 1.0x) ^ 2
10.683625518358896 * (sin(2.0x) + 1.0x) ^ 2
6.1292091798810215 * (sin(2.0x) + 1.0x) ^ 2
14.207960536939062 * (sin(2.0x) + 1.0x) ^ 2
13.859615891503074 * (sin(2.0x) + 1.0x) ^ 2
8.459752177833524 * (sin(2.0x) + 1.0x) ^ 2
8.813114519254816 * (sin(2.0x) + 1.0x) ^ 2
7.361610151361245 * (sin(2.0x) + 1.0x) ^ 2
9.580764150490161 * (sin(2.0x) + 1.0x) ^ 2
1.3244205995547942 * (sin(2.0x) + 1.0x) ^ 2
10.284277045288242 * (sin(2.0x) + 1.0x) ^ 2
10.602266002079425 * (sin(2.0x) + 1.0x) ^ 2
3.5346246591816497 * (sin(2.0x) + 1.0x) ^ 2
5.776225505904791 * (sin(2.0x) + 1.0x) ^ 2
14.81872044132407 * (sin(2.0x) + 1.0x) ^ 2
10.55570354193492 * (sin(2.0x) + 1.0x) ^ 2
4.744613123669881 * (sin(2.0x) + 1.0x) ^ 2
13.42750195939744 * (sin(2.0x) + 1.0x) ^ 2
5.419108664650046 * (sin(2.0x) + 1.0x) ^ 2
8.103846821952368 * (sin(2.0x) + 1.0x) ^ 2
13.072991939780762 * (sin(2.0x) + 1.0x) ^ 2
10.838840226799627 * (sin(2.0x) + 1.0x) ^ 2
6.032215149096831 * (sin(2.0x) + 1.0x) ^ 2
14.091261190277875 * (sin(2.0x) + 1.0x) ^ 2
13.784599010068773 * (sin(2.0x) + 1.0x) ^ 2
7.838769338859075 * (sin(2.0x) + 1.0x) ^ 2
8.66348564329123 * (sin(2.0x) + 1.0x) ^ 2
7.721454605325825 * (sin(2.0x) + 1.0x) ^ 2
9.903238387446844 * (sin(2.0x) + 1.0x) ^ 2
0.8816651666113312 * (sin(2.0x) + 1.0x) ^ 2
10.396661820077457 * (sin(2.0x) + 1.0x) ^ 2
10.789459839871427 * (sin(2.0x) + 1.0x) ^ 2
4.277709722980972 * (sin(2.0x) + 1.0x) ^ 2
5.050360438472619 * (sin(2.0x) + 1.0x) ^ 2
14.810135598640942 * (sin(2.0x) + 1.0x) ^ 2
10.11284560398255 * (sin(2.0x) + 1.0x) ^ 2
4.07724836949578 * (sin(2.0x) + 1.0x) ^ 2
13.572127710337371 * (sin(2.0x) + 1.0x) ^ 2
