2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
5.468117991327722 * (sin(2.0x) + 1.0x) ^ 2
2.8745588659788894 * (sin(2.0x) + 1.0x) ^ 2
7.780383779349082 * (sin(2.0x) + 1.0x) ^ 2
3.712979570312953 * (sin(2.0x) + 1.0x) ^ 2
8.019707550907018 * (sin(2.0x) + 1.0x) ^ 2
1.7919590905334117 * (sin(2.0x) + 1.0x) ^ 2
4.235284632767072 * (sin(2.0x) + 1.0x) ^ 2
11.701071302672966 * (sin(2.0x) + 1.0x) ^ 2
8.213772005174524 * (sin(2.0x) + 1.0x) ^ 2
5.981899969494821 * (sin(2.0x) + 1.0x) ^ 2
9.667143213625607 * (sin(2.0x) + 1.0x) ^ 2
8.290803727948617 * (sin(2.0x) + 1.0x) ^ 2
8.183195113347487 * (sin(2.0x) + 1.0x) ^ 2
1.763102704920635 * (sin(2.0x) + 1.0x) ^ 2
3.9998429327906417 * (sin(2.0x) + 1.0x) ^ 2
4.821987805416243 * (sin(2.0x) + 1.0x) ^ 2
3.692693158172566 * (sin(2.0x) + 1.0x) ^ 2
9.977331411402636 * (sin(2.0x) + 1.0x) ^ 2
4.959557814127767 * (sin(2.0x) + 1.0x) ^ 2
7.743952110423465 * (sin(2.0x) + 1.0x) ^ 2
6.356479017836379 * (sin(2.0x) + 1.0x) ^ 2
8.633586133657136 * (sin(2.0x) + 1.0x) ^ 2
7.196288275412244 * (sin(2.0x) + 1.0x) ^ 2
12.05704198676363 * (sin(2.0x) + 1.0x) ^ 2
4.503318974241404 * (sin(2.0x) + 1.0x) ^ 2
11.779339343931245 * (sin(2.0x) + 1.0x) ^ 2
14.521326594821769 * (sin(2.0x) + 1.0x) ^ 2
0.42997882430401296 * (sin(2.0x) + 1.0x) ^ 2
3.796081308080293 * (sin(2.0x) + 1.0x) ^ 2
5.710857194634138 * (sin(2.0x) + 1.0x) ^ 2
10.555020918444571 * (sin(2.0x) + 1.0x) ^ 2
6.314622934487499 * (sin(2.0x) + 1.0x) ^ 2
3.8283621803487002 * (sin(2.0x) + 1.0x) ^ 2
12.568746065553057 * (sin(2.0x) + 1.0x) ^ 2
9.62800531083239 * (sin(2.0x) + 1.0x) ^ 2
7.560340963640208 * (sin(2.0x) + 1.0x) ^ 2
15.14295962623581 * (sin(2.0x) + 1.0x) ^ 2
11.886937585250928 * (sin(2.0x) + 1.0x) ^ 2
4.436728888180852 * (sin(2.0x) + 1.0x) ^ 2
4.480097864930993 * (sin(2.0x) + 1.0x) ^ 2
4.277591397379824 * (sin(2.0x) + 1.0x) ^ 2
1.2561707099848354 * (sin(2.0x) + 1.0x) ^ 2
7.466273182300355 * (sin(2.0x) + 1.0x) ^ 2
5.757298887598325 * (sin(2.0x) + 1.0x) ^ 2
6.705836517777898 * (sin(2.0x) + 1.0x) ^ 2
2.450366630967638 * (sin(2.0x) + 1.0x) ^ 2
5.227907593971121 * (sin(2.0x) + 1.0x) ^ 2
9.636167403543661 * (sin(2.0x) + 1.0x) ^ 2
6.63265165389559 * (sin(2.0x) + 1.0x) ^ 2
3.634725021176462 * (sin(2.0x) + 1.0x) ^ 2
7.24574375732008 * (sin(2.0x) + 1.0x) ^ 2
7.67244801425497 * (sin(2.0x) + 1.0x) ^ 2
5.7562447531425756 * (sin(2.0x) + 1.0x) ^ 2
4.4554716080914725 * (sin(2.0x) + 1.0x) ^ 2
1.6398645249673682 * (sin(2.0x) + 1.0x) ^ 2
4.342087033819146 * (sin(2.0x) + 1.0x) ^ 2
6.2203478976703845 * (sin(2.0x) + 1.0x) ^ 2
7.7794975627355685 * (sin(2.0x) + 1.0x) ^ 2
9.452409152190825 * (sin(2.0x) + 1.0x) ^ 2
10.545093138651332 * (sin(2.0x) + 1.0x) ^ 2
7.936481367478904 * (sin(2.0x) + 1.0x) ^ 2
6.031229275454829 * (sin(2.0x) + 1.0x) ^ 2
9.179440209299676 * (sin(2.0x) + 1.0x) ^ 2
3.1096007223677904 * (sin(2.0x) + 1.0x) ^ 2
10.299972318165493 * (sin(2.0x) + 1.0x) ^ 2
4.55607185108228 * (sin(2.0x) + 1.0x) ^ 2
5.32547713410043 * (sin(2.0x) + 1.0x) ^ 2
14.438928034704032 * (sin(2.0x) + 1.0x) ^ 2
10.694856358300719 * (sin(2.0x) + 1.0x) ^ 2
9.099331260007183 * (sin(2.0x) + 1.0x) ^ 2
12.842551449363235 * (sin(2.0x) + 1.0x) ^ 2
9.927999150486276 * (sin(2.0x) + 1.0x) ^ 2
11.286121631935275 * (sin(2.0x) + 1.0x) ^ 2
1.7302083885723631 * (sin(2.0x) + 1.0x) ^ 2
7.280079336409364 * (sin(2.0x) + 1.0x) ^ 2
6.896383888241294 * (sin(2.0x) + 1.0x) ^ 2
2.0625848572703185 * (sin(2.0x) + 1.0x) ^ 2
13.004832659258069 * (sin(2.0x) + 1.0x) ^ 2
2.433326077828722 * (sin(2.0x) + 1.0x) ^ 2
6.207335008753297 * (sin(2.0x) + 1.0x) ^ 2
3.7458708525950377 * (sin(2.0x) + 1.0x) ^ 2
6.067729026062139 * (sin(2.0x) + 1.0x) ^ 2
5.238183933309793 * (sin(2.0x) + 1.0x) ^ 2
9.478998861285564 * (sin(2.0x) + 1.0x) ^ 2
2.378463920411589 * (sin(2.0x) + 1.0x) ^ 2
9.283739889400834 * (sin(2.0x) + 1.0x) ^ 2
12.094793250746209 * (sin(2.0x) + 1.0x) ^ 2
2.8460934863697487 * (sin(2.0x) + 1.0x) ^ 2
1.5373361155245202 * (sin(2.0x) + 1.0x) ^ 2
3.345681559603549 * (sin(2.0x) + 1.0x) ^ 2
9.496862984679447 * (sin(2.0x) + 1.0x) ^ 2
4.511645388407768 * (sin(2.0x) + 1.0x) ^ 2
2.185062048209867 * (sin(2.0x) + 1.0x) ^ 2
9.937508252967733 * (sin(2.0x) + 1.0x) ^ 2
7.384648634062439 * (sin(2.0x) + 1.0x) ^ 2
4.98804151034654 * (sin(2.0x) + 1.0x) ^ 2
12.53237272284584 * (sin(2.0x) + 1.0x) ^ 2
10.736723140696029 * (sin(2.0x) + 1.0x) ^ 2
6.099269212143345 * (sin(2.0x) + 1.0x) ^ 2
3.7610679576664845 * (sin(2.0x) + 1.0x) ^ 2
6.569129217319477 * (sin(2.0x) + 1.0x) ^ 2
3.7650945718064874 * (sin(2.0x) + 1.0x) ^ 2
9.907711240187034 * (sin(2.0x) + 1.0x) ^ 2
7.947658318501188 * (sin(2.0x) + 1.0x) ^ 2
8.78705730790343 * (sin(2.0x) + 1.0x) ^ 2
2.9425559806114743 * (sin(2.0x) + 1.0x) ^ 2
4.447944590646865 * (sin(2.0x) + 1.0x) ^ 2
10.93471880803173 * (sin(2.0x) + 1.0x) ^ 2
8.544064362331934 * (sin(2.0x) + 1.0x) ^ 2
5.077341120335402 * (sin(2.0x) + 1.0x) ^ 2
5.359028356631886 * (sin(2.0x) + 1.0x) ^ 2
10.026131543226507 * (sin(2.0x) + 1.0x) ^ 2
6.756836008445651 * (sin(2.0x) + 1.0x) ^ 2
6.118740180007214 * (sin(2.0x) + 1.0x) ^ 2
1.0866129257788348 * (sin(2.0x) + 1.0x) ^ 2
6.827771622220031 * (sin(2.0x) + 1.0x) ^ 2
6.894936934102642 * (sin(2.0x) + 1.0x) ^ 2
5.589217553397538 * (sin(2.0x) + 1.0x) ^ 2
7.955645942920353 * (sin(2.0x) + 1.0x) ^ 2
3.4624270226684937 * (sin(2.0x) + 1.0x) ^ 2
9.280794656571796 * (sin(2.0x) + 1.0x) ^ 2
7.189624297787114 * (sin(2.0x) + 1.0x) ^ 2
12.74150347897973 * (sin(2.0x) + 1.0x) ^ 2
11.84589264111138 * (sin(2.0x) + 1.0x) ^ 2
10.90286493641392 * (sin(2.0x) + 1.0x) ^ 2
6.858377215437711 * (sin(2.0x) + 1.0x) ^ 2
7.485649719680527 * (sin(2.0x) + 1.0x) ^ 2
11.52272018325866 * (sin(2.0x) + 1.0x) ^ 2
10.391544125636988 * (sin(2.0x) + 1.0x) ^ 2
6.923755043165958 * (sin(2.0x) + 1.0x) ^ 2
1.6917644831129082 * (sin(2.0x) + 1.0x) ^ 2
12.616213822774563 * (sin(2.0x) + 1.0x) ^ 2
7.54384357479246 * (sin(2.0x) + 1.0x) ^ 2
10.085545160609739 * (sin(2.0x) + 1.0x) ^ 2
4.5334972936719895 * (sin(2.0x) + 1.0x) ^ 2
9.94856440718609 * (sin(2.0x) + 1.0x) ^ 2
10.609530360131977 * (sin(2.0x) + 1.0x) ^ 2
1.6309895634740001 * (sin(2.0x) + 1.0x) ^ 2
1.6848534456680129 * (sin(2.0x) + 1.0x) ^ 2
6.2005517726101225 * (sin(2.0x) + 1.0x) ^ 2
2.3195658336367293 * (sin(2.0x) + 1.0x) ^ 2
4.937383494779073 * (sin(2.0x) + 1.0x) ^ 2
4.064199065385939 * (sin(2.0x) + 1.0x) ^ 2
8.027954595814633 * (sin(2.0x) + 1.0x) ^ 2
1.3945890080496963 * (sin(2.0x) + 1.0x) ^ 2
8.22351332474605 * (sin(2.0x) + 1.0x) ^ 2
11.098497727307478 * (sin(2.0x) + 1.0x) ^ 2
4.199586757880618 * (sin(2.0x) + 1.0x) ^ 2
0.8149480050823827 * (sin(2.0x) + 1.0x) ^ 2
2.7523335322789118 * (sin(2.0x) + 1.0x) ^ 2
9.677106378808514 * (sin(2.0x) + 1.0x) ^ 2
3.4915695649884393 * (sin(2.0x) + 1.0x) ^ 2
2.721276215775773 * (sin(2.0x) + 1.0x) ^ 2
8.586760275291843 * (sin(2.0x) + 1.0x) ^ 2
6.6750454405475095 * (sin(2.0x) + 1.0x) ^ 2
3.5325110771921495 * (sin(2.0x) + 1.0x) ^ 2
11.25464826436148 * (sin(2.0x) + 1.0x) ^ 2
10.825385750345959 * (sin(2.0x) + 1.0x) ^ 2
10.298003060512958 * (sin(2.0x) + 1.0x) ^ 2
10.04463365745792 * (sin(2.0x) + 1.0x) ^ 2
9.300686604232567 * (sin(2.0x) + 1.0x) ^ 2
6.623622981126188 * (sin(2.0x) + 1.0x) ^ 2
11.313702639266197 * (sin(2.0x) + 1.0x) ^ 2
5.781982029838002 * (sin(2.0x) + 1.0x) ^ 2
11.84062989446281 * (sin(2.0x) + 1.0x) ^ 2
3.76562212093271 * (sin(2.0x) + 1.0x) ^ 2
2.821073974750271 * (sin(2.0x) + 1.0x) ^ 2
15.513359629695861 * (sin(2.0x) + 1.0x) ^ 2
12.055319785076605 * (sin(2.0x) + 1.0x) ^ 2
9.663545551736554 * (sin(2.0x) + 1.0x) ^ 2
11.597501119988218 * (sin(2.0x) + 1.0x) ^ 2
11.931846038358616 * (sin(2.0x) + 1.0x) ^ 2
11.837217670495415 * (sin(2.0x) + 1.0x) ^ 2
3.465091795100518 * (sin(2.0x) + 1.0x) ^ 2
6.669266165780006 * (sin(2.0x) + 1.0x) ^ 2
8.557413823424527 * (sin(2.0x) + 1.0x) ^ 2
0.9484488536288349 * (sin(2.0x) + 1.0x) ^ 2
11.470168671759856 * (sin(2.0x) + 1.0x) ^ 2
8.668458379480803 * (sin(2.0x) + 1.0x) ^ 2
11.928225528660704 * (sin(2.0x) + 1.0x) ^ 2
6.525823243757908 * (sin(2.0x) + 1.0x) ^ 2
6.99221195237135 * (sin(2.0x) + 1.0x) ^ 2
5.474721850082557 * (sin(2.0x) + 1.0x) ^ 2
2.653186070964771 * (sin(2.0x) + 1.0x) ^ 2
7.827424984822126 * (sin(2.0x) + 1.0x) ^ 2
8.0766658279255 * (sin(2.0x) + 1.0x) ^ 2
10.130704368954376 * (sin(2.0x) + 1.0x) ^ 2
12.358212201336677 * (sin(2.0x) + 1.0x) ^ 2
8.547044357743946 * (sin(2.0x) + 1.0x) ^ 2
8.953616955573446 * (sin(2.0x) + 1.0x) ^ 2
15.111103483991522 * (sin(2.0x) + 1.0x) ^ 2
6.415548287036136 * (sin(2.0x) + 1.0x) ^ 2
10.680530291698807 * (sin(2.0x) + 1.0x) ^ 2
5.144203561800324 * (sin(2.0x) + 1.0x) ^ 2
9.572477585146022 * (sin(2.0x) + 1.0x) ^ 2
5.231077795292016 * (sin(2.0x) + 1.0x) ^ 2
7.469864561491536 * (sin(2.0x) + 1.0x) ^ 2
15.71752062549217 * (sin(2.0x) + 1.0x) ^ 2
3.9772391704596055 * (sin(2.0x) + 1.0x) ^ 2
4.697593063671907 * (sin(2.0x) + 1.0x) ^ 2
6.077347987953229 * (sin(2.0x) + 1.0x) ^ 2
7.1717115074238835 * (sin(2.0x) + 1.0x) ^ 2
8.373403059607584 * (sin(2.0x) + 1.0x) ^ 2
11.622234406935451 * (sin(2.0x) + 1.0x) ^ 2
5.552386314638446 * (sin(2.0x) + 1.0x) ^ 2
9.8595677500947 * (sin(2.0x) + 1.0x) ^ 2
12.322365924149247 * (sin(2.0x) + 1.0x) ^ 2
3.7656077127470398 * (sin(2.0x) + 1.0x) ^ 2
4.717622287982538 * (sin(2.0x) + 1.0x) ^ 2
4.089751684526288 * (sin(2.0x) + 1.0x) ^ 2
7.235880607015061 * (sin(2.0x) + 1.0x) ^ 2
7.710061469178403 * (sin(2.0x) + 1.0x) ^ 2
1.9610413902007842 * (sin(2.0x) + 1.0x) ^ 2
11.456009871817232 * (sin(2.0x) + 1.0x) ^ 2
7.2532994888547755 * (sin(2.0x) + 1.0x) ^ 2
7.383920262841771 * (sin(2.0x) + 1.0x) ^ 2
13.652052621737516 * (sin(2.0x) + 1.0x) ^ 2
8.577138686017927 * (sin(2.0x) + 1.0x) ^ 2
9.991737682082123 * (sin(2.0x) + 1.0x) ^ 2
5.386317584429889 * (sin(2.0x) + 1.0x) ^ 2
11.606172227534977 * (sin(2.0x) + 1.0x) ^ 2
9.843742071368313 * (sin(2.0x) + 1.0x) ^ 2
15.018939459881988 * (sin(2.0x) + 1.0x) ^ 2
14.62045557055413 * (sin(2.0x) + 1.0x) ^ 2
12.887024355014312 * (sin(2.0x) + 1.0x) ^ 2
9.665146716920372 * (sin(2.0x) + 1.0x) ^ 2
10.069513874439041 * (sin(2.0x) + 1.0x) ^ 2
12.623160342427136 * (sin(2.0x) + 1.0x) ^ 2
12.265801089064825 * (sin(2.0x) + 1.0x) ^ 2
9.047339459169432 * (sin(2.0x) + 1.0x) ^ 2
1.8474879221348297 * (sin(2.0x) + 1.0x) ^ 2
14.776988009816733 * (sin(2.0x) + 1.0x) ^ 2
9.099890721355461 * (sin(2.0x) + 1.0x) ^ 2
12.897452020503602 * (sin(2.0x) + 1.0x) ^ 2
7.292064517370485 * (sin(2.0x) + 1.0x) ^ 2
12.42110183223974 * (sin(2.0x) + 1.0x) ^ 2
13.349292544551684 * (sin(2.0x) + 1.0x) ^ 2
1.2265204764871591 * (sin(2.0x) + 1.0x) ^ 2
4.034348507224945 * (sin(2.0x) + 1.0x) ^ 2
8.505246056043797 * (sin(2.0x) + 1.0x) ^ 2
2.346351945180777 * (sin(2.0x) + 1.0x) ^ 2
5.216043305823566 * (sin(2.0x) + 1.0x) ^ 2
1.1328797970180797 * (sin(2.0x) + 1.0x) ^ 2
6.004876104981704 * (sin(2.0x) + 1.0x) ^ 2
2.098029316443804 * (sin(2.0x) + 1.0x) ^ 2
8.252297719274248 * (sin(2.0x) + 1.0x) ^ 2
11.127591903684142 * (sin(2.0x) + 1.0x) ^ 2
6.605424639692355 * (sin(2.0x) + 1.0x) ^ 2
2.886161399919312 * (sin(2.0x) + 1.0x) ^ 2
4.856600572822067 * (sin(2.0x) + 1.0x) ^ 2
12.041349514964706 * (sin(2.0x) + 1.0x) ^ 2
1.260467459023027 * (sin(2.0x) + 1.0x) ^ 2
5.7247551378320924 * (sin(2.0x) + 1.0x) ^ 2
7.374782421923742 * (sin(2.0x) + 1.0x) ^ 2
7.789556100638509 * (sin(2.0x) + 1.0x) ^ 2
2.2414620641654013 * (sin(2.0x) + 1.0x) ^ 2
10.25993496332317 * (sin(2.0x) + 1.0x) ^ 2
13.037716891800589 * (sin(2.0x) + 1.0x) ^ 2
7.303136300306808 * (sin(2.0x) + 1.0x) ^ 2
4.614004338215307 * (sin(2.0x) + 1.0x) ^ 2
7.727413867749213 * (sin(2.0x) + 1.0x) ^ 2
4.823791311085265 * (sin(2.0x) + 1.0x) ^ 2
11.02025061850567 * (sin(2.0x) + 1.0x) ^ 2
8.567267284021536 * (sin(2.0x) + 1.0x) ^ 2
9.982140210110897 * (sin(2.0x) + 1.0x) ^ 2
3.181332958359863 * (sin(2.0x) + 1.0x) ^ 2
3.783339109262921 * (sin(2.0x) + 1.0x) ^ 2
12.097563854931204 * (sin(2.0x) + 1.0x) ^ 2
9.747638787613939 * (sin(2.0x) + 1.0x) ^ 2
6.277961470692575 * (sin(2.0x) + 1.0x) ^ 2
5.446326694776685 * (sin(2.0x) + 1.0x) ^ 2
11.175318253444502 * (sin(2.0x) + 1.0x) ^ 2
7.905234396439734 * (sin(2.0x) + 1.0x) ^ 2
6.502318689749043 * (sin(2.0x) + 1.0x) ^ 2
2.281050931917015 * (sin(2.0x) + 1.0x) ^ 2
7.908827431824745 * (sin(2.0x) + 1.0x) ^ 2
6.758617520675579 * (sin(2.0x) + 1.0x) ^ 2
5.377079139544486 * (sin(2.0x) + 1.0x) ^ 2
8.041817796164151 * (sin(2.0x) + 1.0x) ^ 2
8.186201349888549 * (sin(2.0x) + 1.0x) ^ 2
7.05319944542996 * (sin(2.0x) + 1.0x) ^ 2
4.370403352169314 * (sin(2.0x) + 1.0x) ^ 2
9.255464023049964 * (sin(2.0x) + 1.0x) ^ 2
4.3873706192679025 * (sin(2.0x) + 1.0x) ^ 2
9.603382665949198 * (sin(2.0x) + 1.0x) ^ 2
1.928351931132824 * (sin(2.0x) + 1.0x) ^ 2
3.0929951718757698 * (sin(2.0x) + 1.0x) ^ 2
13.250628797085357 * (sin(2.0x) + 1.0x) ^ 2
9.797065501160542 * (sin(2.0x) + 1.0x) ^ 2
7.439630299377566 * (sin(2.0x) + 1.0x) ^ 2
10.219616900223437 * (sin(2.0x) + 1.0x) ^ 2
9.811838250359209 * (sin(2.0x) + 1.0x) ^ 2
9.628134545172697 * (sin(2.0x) + 1.0x) ^ 2
1.9023529715827971 * (sin(2.0x) + 1.0x) ^ 2
4.819461083339552 * (sin(2.0x) + 1.0x) ^ 2
6.374165001305838 * (sin(2.0x) + 1.0x) ^ 2
