2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
1.5550629669651783 * (sin(10.0x) + 5.0x) ^ 2
0.92958784953913 * (sin(10.0x) + 5.0x) ^ 2
1.0276068038334838 * (sin(10.0x) + 5.0x) ^ 2
0.780143385305635 * (sin(10.0x) + 5.0x) ^ 2
0.4101169887924413 * (sin(10.0x) + 5.0x) ^ 2
1.1100373017233711 * (sin(10.0x) + 5.0x) ^ 2
0.5297355426764059 * (sin(10.0x) + 5.0x) ^ 2
1.1441819302086071 * (sin(10.0x) + 5.0x) ^ 2
0.25566109462800674 * (sin(10.0x) + 5.0x) ^ 2
0.6042534737509488 * (sin(10.0x) + 5.0x) ^ 2
1.6694068036292313 * (sin(10.0x) + 5.0x) ^ 2
1.1718693540278913 * (sin(10.0x) + 5.0x) ^ 2
0.8534453170474156 * (sin(10.0x) + 5.0x) ^ 2
1.3792236826040127 * (sin(10.0x) + 5.0x) ^ 2
1.1828595684080885 * (sin(10.0x) + 5.0x) ^ 2
1.167506909775609 * (sin(10.0x) + 5.0x) ^ 2
0.2515441171971356 * (sin(10.0x) + 5.0x) ^ 2
0.5706627053818255 * (sin(10.0x) + 5.0x) ^ 2
0.6879591655458224 * (sin(10.0x) + 5.0x) ^ 2
0.5268412543183261 * (sin(10.0x) + 5.0x) ^ 2
1.4234786293844985 * (sin(10.0x) + 5.0x) ^ 2
0.7075864545843814 * (sin(10.0x) + 5.0x) ^ 2
1.104839548936573 * (sin(10.0x) + 5.0x) ^ 2
0.906886988807463 * (sin(10.0x) + 5.0x) ^ 2
1.2317647725088001 * (sin(10.0x) + 5.0x) ^ 2
1.0267036493578263 * (sin(10.0x) + 5.0x) ^ 2
1.720193596269129 * (sin(10.0x) + 5.0x) ^ 2
0.6424942759552149 * (sin(10.0x) + 5.0x) ^ 2
1.6805734051483123 * (sin(10.0x) + 5.0x) ^ 2
2.0717762321113087 * (sin(10.0x) + 5.0x) ^ 2
0.061345628630229986 * (sin(10.0x) + 5.0x) ^ 2
0.5415917738567525 * (sin(10.0x) + 5.0x) ^ 2
0.814775297805365 * (sin(10.0x) + 5.0x) ^ 2
1.5058983299824016 * (sin(10.0x) + 5.0x) ^ 2
0.900915327879294 * (sin(10.0x) + 5.0x) ^ 2
0.5461973271772981 * (sin(10.0x) + 5.0x) ^ 2
1.7931990714499146 * (sin(10.0x) + 5.0x) ^ 2
1.3736398279711597 * (sin(10.0x) + 5.0x) ^ 2
1.0786435118615647 * (sin(10.0x) + 5.0x) ^ 2
2.1604654115171464 * (sin(10.0x) + 5.0x) ^ 2
1.695924583811465 * (sin(10.0x) + 5.0x) ^ 2
0.6329937832355144 * (sin(10.0x) + 5.0x) ^ 2
0.6391812905996123 * (sin(10.0x) + 5.0x) ^ 2
0.6102894339512713 * (sin(10.0x) + 5.0x) ^ 2
0.17921948132128712 * (sin(10.0x) + 5.0x) ^ 2
1.0652227412236503 * (sin(10.0x) + 5.0x) ^ 2
0.8214011935204661 * (sin(10.0x) + 5.0x) ^ 2
0.9567302700092484 * (sin(10.0x) + 5.0x) ^ 2
0.3495969402552869 * (sin(10.0x) + 5.0x) ^ 2
0.7458722607840722 * (sin(10.0x) + 5.0x) ^ 2
1.3748043241742496 * (sin(10.0x) + 5.0x) ^ 2
0.9462888919056988 * (sin(10.0x) + 5.0x) ^ 2
0.5185708660955912 * (sin(10.0x) + 5.0x) ^ 2
1.0337595261949193 * (sin(10.0x) + 5.0x) ^ 2
1.0946379681117662 * (sin(10.0x) + 5.0x) ^ 2
0.8212507988098582 * (sin(10.0x) + 5.0x) ^ 2
0.6356678310494235 * (sin(10.0x) + 5.0x) ^ 2
0.23396156849205516 * (sin(10.0x) + 5.0x) ^ 2
0.6194911088655678 * (sin(10.0x) + 5.0x) ^ 2
0.8874649878374437 * (sin(10.0x) + 5.0x) ^ 2
1.1099108640660131 * (sin(10.0x) + 5.0x) ^ 2
1.348587299502213 * (sin(10.0x) + 5.0x) ^ 2
1.5044819209457367 * (sin(10.0x) + 5.0x) ^ 2
1.132307944206723 * (sin(10.0x) + 5.0x) ^ 2
0.8604831922007046 * (sin(10.0x) + 5.0x) ^ 2
1.3096424714044759 * (sin(10.0x) + 5.0x) ^ 2
0.4436507109656958 * (sin(10.0x) + 5.0x) ^ 2
1.469510220077906 * (sin(10.0x) + 5.0x) ^ 2
0.6500205963434221 * (sin(10.0x) + 5.0x) ^ 2
0.7597926318257934 * (sin(10.0x) + 5.0x) ^ 2
2.0600203241853072 * (sin(10.0x) + 5.0x) ^ 2
1.5258488309789227 * (sin(10.0x) + 5.0x) ^ 2
1.2982132251823864 * (sin(10.0x) + 5.0x) ^ 2
1.8322632356430348 * (sin(10.0x) + 5.0x) ^ 2
1.4164403326438084 * (sin(10.0x) + 5.0x) ^ 2
1.6102054035544393 * (sin(10.0x) + 5.0x) ^ 2
0.24685104302537217 * (sin(10.0x) + 5.0x) ^ 2
1.0386582271647276 * (sin(10.0x) + 5.0x) ^ 2
0.9839159069852907 * (sin(10.0x) + 5.0x) ^ 2
0.2942716187878557 * (sin(10.0x) + 5.0x) ^ 2
1.8554161033499204 * (sin(10.0x) + 5.0x) ^ 2
0.34716574275107087 * (sin(10.0x) + 5.0x) ^ 2
0.8856084223374886 * (sin(10.0x) + 5.0x) ^ 2
0.5344281839740672 * (sin(10.0x) + 5.0x) ^ 2
0.8656906582880785 * (sin(10.0x) + 5.0x) ^ 2
0.7473383992567489 * (sin(10.0x) + 5.0x) ^ 2
1.3523808872961052 * (sin(10.0x) + 5.0x) ^ 2
0.33933848860614335 * (sin(10.0x) + 5.0x) ^ 2
1.324523040121073 * (sin(10.0x) + 5.0x) ^ 2
1.7255796173699252 * (sin(10.0x) + 5.0x) ^ 2
0.40605579668804553 * (sin(10.0x) + 5.0x) ^ 2
0.21933370922500886 * (sin(10.0x) + 5.0x) ^ 2
0.4773326658648024 * (sin(10.0x) + 5.0x) ^ 2
1.3549295846216063 * (sin(10.0x) + 5.0x) ^ 2
0.6436822161104029 * (sin(10.0x) + 5.0x) ^ 2
0.3117455962173558 * (sin(10.0x) + 5.0x) ^ 2
1.4177970084530847 * (sin(10.0x) + 5.0x) ^ 2
1.0535772625621869 * (sin(10.0x) + 5.0x) ^ 2
0.7116502599428929 * (sin(10.0x) + 5.0x) ^ 2
1.788009640139271 * (sin(10.0x) + 5.0x) ^ 2
1.5318220183537257 * (sin(10.0x) + 5.0x) ^ 2
0.8701905369632619 * (sin(10.0x) + 5.0x) ^ 2
0.5365963743854824 * (sin(10.0x) + 5.0x) ^ 2
0.9372260646602102 * (sin(10.0x) + 5.0x) ^ 2
0.5371708565732266 * (sin(10.0x) + 5.0x) ^ 2
1.4135458305414894 * (sin(10.0x) + 5.0x) ^ 2
1.1339025740998139 * (sin(10.0x) + 5.0x) ^ 2
1.2536607011652814 * (sin(10.0x) + 5.0x) ^ 2
0.419818224077527 * (sin(10.0x) + 5.0x) ^ 2
0.6345939418466295 * (sin(10.0x) + 5.0x) ^ 2
1.5600703133678602 * (sin(10.0x) + 5.0x) ^ 2
1.21899258693216 * (sin(10.0x) + 5.0x) ^ 2
0.7243907494776235 * (sin(10.0x) + 5.0x) ^ 2
0.7645794276426258 * (sin(10.0x) + 5.0x) ^ 2
1.430441006587188 * (sin(10.0x) + 5.0x) ^ 2
0.9640064325502736 * (sin(10.0x) + 5.0x) ^ 2
0.8729684848437917 * (sin(10.0x) + 5.0x) ^ 2
0.15502845545366997 * (sin(10.0x) + 5.0x) ^ 2
0.9741269072650558 * (sin(10.0x) + 5.0x) ^ 2
0.9837094681882675 * (sin(10.0x) + 5.0x) ^ 2
0.7974208146628674 * (sin(10.0x) + 5.0x) ^ 2
1.1350421786885958 * (sin(10.0x) + 5.0x) ^ 2
0.49398889034990073 * (sin(10.0x) + 5.0x) ^ 2
1.3241028399876078 * (sin(10.0x) + 5.0x) ^ 2
1.0257528911495515 * (sin(10.0x) + 5.0x) ^ 2
1.8178465925094605 * (sin(10.0x) + 5.0x) ^ 2
1.690068649151406 * (sin(10.0x) + 5.0x) ^ 2
1.5555256807760942 * (sin(10.0x) + 5.0x) ^ 2
0.9784934463814384 * (sin(10.0x) + 5.0x) ^ 2
1.067987216586333 * (sin(10.0x) + 5.0x) ^ 2
1.6439612213843717 * (sin(10.0x) + 5.0x) ^ 2
1.4825748869326938 * (sin(10.0x) + 5.0x) ^ 2
0.9878209846548871 * (sin(10.0x) + 5.0x) ^ 2
0.2413662018794651 * (sin(10.0x) + 5.0x) ^ 2
1.7999713570645235 * (sin(10.0x) + 5.0x) ^ 2
1.0762898083012542 * (sin(10.0x) + 5.0x) ^ 2
1.4389176233449315 * (sin(10.0x) + 5.0x) ^ 2
0.6467998553740847 * (sin(10.0x) + 5.0x) ^ 2
1.41937440411171 * (sin(10.0x) + 5.0x) ^ 2
1.5136752617231901 * (sin(10.0x) + 5.0x) ^ 2
0.23269536638835617 * (sin(10.0x) + 5.0x) ^ 2
0.2403801953308161 * (sin(10.0x) + 5.0x) ^ 2
0.8846406493639616 * (sin(10.0x) + 5.0x) ^ 2
0.33093542325944864 * (sin(10.0x) + 5.0x) ^ 2
0.7044228160910324 * (sin(10.0x) + 5.0x) ^ 2
0.5798444771043267 * (sin(10.0x) + 5.0x) ^ 2
1.1453585466501686 * (sin(10.0x) + 5.0x) ^ 2
0.1989677968865013 * (sin(10.0x) + 5.0x) ^ 2
1.1732591605463178 * (sin(10.0x) + 5.0x) ^ 2
1.5834368611870773 * (sin(10.0x) + 5.0x) ^ 2
0.59916041229794 * (sin(10.0x) + 5.0x) ^ 2
0.11626967386976048 * (sin(10.0x) + 5.0x) ^ 2
0.392678944157333 * (sin(10.0x) + 5.0x) ^ 2
1.380645140119465 * (sin(10.0x) + 5.0x) ^ 2
0.4981466941240608 * (sin(10.0x) + 5.0x) ^ 2
0.388247957102245 * (sin(10.0x) + 5.0x) ^ 2
1.2250840674247327 * (sin(10.0x) + 5.0x) ^ 2
0.9523372676516146 * (sin(10.0x) + 5.0x) ^ 2
0.5039878720175867 * (sin(10.0x) + 5.0x) ^ 2
1.6057150579611417 * (sin(10.0x) + 5.0x) ^ 2
1.5444716262356384 * (sin(10.0x) + 5.0x) ^ 2
1.469229263570745 * (sin(10.0x) + 5.0x) ^ 2
1.4330807268812085 * (sin(10.0x) + 5.0x) ^ 2
1.3269408495940223 * (sin(10.0x) + 5.0x) ^ 2
0.9450007596177142 * (sin(10.0x) + 5.0x) ^ 2
1.6141404211351515 * (sin(10.0x) + 5.0x) ^ 2
0.8249227689834282 * (sin(10.0x) + 5.0x) ^ 2
1.6893178063581573 * (sin(10.0x) + 5.0x) ^ 2
0.537246122681584 * (sin(10.0x) + 5.0x) ^ 2
0.4024862309755884 * (sin(10.0x) + 5.0x) ^ 2
2.213310853600663 * (sin(10.0x) + 5.0x) ^ 2
1.7199478875524505 * (sin(10.0x) + 5.0x) ^ 2
1.3787103995823657 * (sin(10.0x) + 5.0x) ^ 2
1.654630313241762 * (sin(10.0x) + 5.0x) ^ 2
1.7023317302358536 * (sin(10.0x) + 5.0x) ^ 2
1.6888309800018926 * (sin(10.0x) + 5.0x) ^ 2
0.49436907683993 * (sin(10.0x) + 5.0x) ^ 2
0.95151273113121 * (sin(10.0x) + 5.0x) ^ 2
1.2208971716147328 * (sin(10.0x) + 5.0x) ^ 2
0.13531641062477978 * (sin(10.0x) + 5.0x) ^ 2
1.6364636300469817 * (sin(10.0x) + 5.0x) ^ 2
1.2367400404077795 * (sin(10.0x) + 5.0x) ^ 2
1.7018151874881038 * (sin(10.0x) + 5.0x) ^ 2
0.931047546041581 * (sin(10.0x) + 5.0x) ^ 2
0.9975878194195642 * (sin(10.0x) + 5.0x) ^ 2
0.7810855662778174 * (sin(10.0x) + 5.0x) ^ 2
0.3785334490826571 * (sin(10.0x) + 5.0x) ^ 2
1.1167487306546418 * (sin(10.0x) + 5.0x) ^ 2
1.1523082404171376 * (sin(10.0x) + 5.0x) ^ 2
1.445360545339589 * (sin(10.0x) + 5.0x) ^ 2
1.763161935855596 * (sin(10.0x) + 5.0x) ^ 2
1.2194177466877854 * (sin(10.0x) + 5.0x) ^ 2
1.277423979059921 * (sin(10.0x) + 5.0x) ^ 2
2.1559204549721978 * (sin(10.0x) + 5.0x) ^ 2
0.9153144769695902 * (sin(10.0x) + 5.0x) ^ 2
1.5238049127396571 * (sin(10.0x) + 5.0x) ^ 2
0.7339300994910966 * (sin(10.0x) + 5.0x) ^ 2
1.365717616350271 * (sin(10.0x) + 5.0x) ^ 2
0.7463245574599132 * (sin(10.0x) + 5.0x) ^ 2
1.0657351278847589 * (sin(10.0x) + 5.0x) ^ 2
2.242438763909202 * (sin(10.0x) + 5.0x) ^ 2
0.5674377977091041 * (sin(10.0x) + 5.0x) ^ 2
0.6702116086912413 * (sin(10.0x) + 5.0x) ^ 2
0.8670630078797923 * (sin(10.0x) + 5.0x) ^ 2
1.0231972504453084 * (sin(10.0x) + 5.0x) ^ 2
1.194644120666582 * (sin(10.0x) + 5.0x) ^ 2
1.6581590429142659 * (sin(10.0x) + 5.0x) ^ 2
0.7921660547370414 * (sin(10.0x) + 5.0x) ^ 2
1.406677137254214 * (sin(10.0x) + 5.0x) ^ 2
1.7580477016565614 * (sin(10.0x) + 5.0x) ^ 2
0.5372440670473122 * (sin(10.0x) + 5.0x) ^ 2
0.6730692037328119 * (sin(10.0x) + 5.0x) ^ 2
0.5834901019484126 * (sin(10.0x) + 5.0x) ^ 2
1.0323523379299733 * (sin(10.0x) + 5.0x) ^ 2
1.100004327817893 * (sin(10.0x) + 5.0x) ^ 2
0.27978428250854787 * (sin(10.0x) + 5.0x) ^ 2
1.6344435759558624 * (sin(10.0x) + 5.0x) ^ 2
1.0348375120736597 * (sin(10.0x) + 5.0x) ^ 2
1.0534733449088458 * (sin(10.0x) + 5.0x) ^ 2
1.9477558029260627 * (sin(10.0x) + 5.0x) ^ 2
1.2237113429809519 * (sin(10.0x) + 5.0x) ^ 2
1.4255339904420594 * (sin(10.0x) + 5.0x) ^ 2
0.7684728166643102 * (sin(10.0x) + 5.0x) ^ 2
1.6558674312422526 * (sin(10.0x) + 5.0x) ^ 2
1.4044192674357603 * (sin(10.0x) + 5.0x) ^ 2
2.1427712958124583 * (sin(10.0x) + 5.0x) ^ 2
2.0859190898243964 * (sin(10.0x) + 5.0x) ^ 2
1.8386082419549021 * (sin(10.0x) + 5.0x) ^ 2
1.3789388398663753 * (sin(10.0x) + 5.0x) ^ 2
1.43663041924951 * (sin(10.0x) + 5.0x) ^ 2
1.8009624259051091 * (sin(10.0x) + 5.0x) ^ 2
1.7499775243118143 * (sin(10.0x) + 5.0x) ^ 2
1.2907954884806494 * (sin(10.0x) + 5.0x) ^ 2
0.2635834640312094 * (sin(10.0x) + 5.0x) ^ 2
2.108251773074859 * (sin(10.0x) + 5.0x) ^ 2
1.298293044248267 * (sin(10.0x) + 5.0x) ^ 2
1.8400959703229718 * (sin(10.0x) + 5.0x) ^ 2
1.0403681682565875 * (sin(10.0x) + 5.0x) ^ 2
1.7721344799066114 * (sin(10.0x) + 5.0x) ^ 2
1.9045606356078464 * (sin(10.0x) + 5.0x) ^ 2
0.17498924459767112 * (sin(10.0x) + 5.0x) ^ 2
0.5755856598048621 * (sin(10.0x) + 5.0x) ^ 2
1.2134543295413196 * (sin(10.0x) + 5.0x) ^ 2
0.3347570320419017 * (sin(10.0x) + 5.0x) ^ 2
0.7441795676244961 * (sin(10.0x) + 5.0x) ^ 2
0.1616294091297482 * (sin(10.0x) + 5.0x) ^ 2
0.8567233516743943 * (sin(10.0x) + 5.0x) ^ 2
0.2993285250970804 * (sin(10.0x) + 5.0x) ^ 2
1.1773658669171052 * (sin(10.0x) + 5.0x) ^ 2
1.587587764530269 * (sin(10.0x) + 5.0x) ^ 2
0.9424043789771255 * (sin(10.0x) + 5.0x) ^ 2
0.4117723371446093 * (sin(10.0x) + 5.0x) ^ 2
0.6928974133271617 * (sin(10.0x) + 5.0x) ^ 2
1.7179547312533332 * (sin(10.0x) + 5.0x) ^ 2
0.17983250400034775 * (sin(10.0x) + 5.0x) ^ 2
0.8167581351311932 * (sin(10.0x) + 5.0x) ^ 2
1.0521696374615153 * (sin(10.0x) + 5.0x) ^ 2
1.1113459285293752 * (sin(10.0x) + 5.0x) ^ 2
0.3197922586062481 * (sin(10.0x) + 5.0x) ^ 2
1.463798039471176 * (sin(10.0x) + 5.0x) ^ 2
1.860107738852224 * (sin(10.0x) + 5.0x) ^ 2
1.0419477936843875 * (sin(10.0x) + 5.0x) ^ 2
0.6582858983546102 * (sin(10.0x) + 5.0x) ^ 2
1.1024800167085997 * (sin(10.0x) + 5.0x) ^ 2
0.6882164740055667 * (sin(10.0x) + 5.0x) ^ 2
1.5722732461283249 * (sin(10.0x) + 5.0x) ^ 2
1.2223029774366476 * (sin(10.0x) + 5.0x) ^ 2
1.4241647068446897 * (sin(10.0x) + 5.0x) ^ 2
0.4538848407908297 * (sin(10.0x) + 5.0x) ^ 2
0.5397738280594255 * (sin(10.0x) + 5.0x) ^ 2
1.7259749030114662 * (sin(10.0x) + 5.0x) ^ 2
1.3907080890657924 * (sin(10.0x) + 5.0x) ^ 2
0.8956847899646784 * (sin(10.0x) + 5.0x) ^ 2
0.7770343931645571 * (sin(10.0x) + 5.0x) ^ 2
1.5943969438730299 * (sin(10.0x) + 5.0x) ^ 2
1.127849898896489 * (sin(10.0x) + 5.0x) ^ 2
0.9276941212684403 * (sin(10.0x) + 5.0x) ^ 2
0.3254404529863152 * (sin(10.0x) + 5.0x) ^ 2
1.1283625218488889 * (sin(10.0x) + 5.0x) ^ 2
0.9642606031779418 * (sin(10.0x) + 5.0x) ^ 2
0.7671547559203233 * (sin(10.0x) + 5.0x) ^ 2
1.1473364271693887 * (sin(10.0x) + 5.0x) ^ 2
1.1679358133866673 * (sin(10.0x) + 5.0x) ^ 2
1.0062889830322563 * (sin(10.0x) + 5.0x) ^ 2
0.6235310342095577 * (sin(10.0x) + 5.0x) ^ 2
1.3204888861155442 * (sin(10.0x) + 5.0x) ^ 2
0.6259517759006974 * (sin(10.0x) + 5.0x) ^ 2
1.3701268837433984 * (sin(10.0x) + 5.0x) ^ 2
0.27512043558689503 * (sin(10.0x) + 5.0x) ^ 2
0.4412815758453026 * (sin(10.0x) + 5.0x) ^ 2
