2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
5.70812105160891 * (sin(2.0x) + 1.0x) ^ 2
6.044579513151219 * (sin(2.0x) + 1.0x) ^ 2
2.707274730794911 * (sin(2.0x) + 1.0x) ^ 2
4.747004024075774 * (sin(2.0x) + 1.0x) ^ 2
6.600546275211748 * (sin(2.0x) + 1.0x) ^ 2
3.289745864406834 * (sin(2.0x) + 1.0x) ^ 2
7.334156578954676 * (sin(2.0x) + 1.0x) ^ 2
3.0174357193350336 * (sin(2.0x) + 1.0x) ^ 2
7.661947901665528 * (sin(2.0x) + 1.0x) ^ 2
7.1203838362465905 * (sin(2.0x) + 1.0x) ^ 2
8.141919250651354 * (sin(2.0x) + 1.0x) ^ 2
6.765120386617237 * (sin(2.0x) + 1.0x) ^ 2
4.769831304880995 * (sin(2.0x) + 1.0x) ^ 2
4.930404094157981 * (sin(2.0x) + 1.0x) ^ 2
8.335089134662589 * (sin(2.0x) + 1.0x) ^ 2
6.265983717554048 * (sin(2.0x) + 1.0x) ^ 2
8.752157075314338 * (sin(2.0x) + 1.0x) ^ 2
2.2138425764892666 * (sin(2.0x) + 1.0x) ^ 2
8.328359971504867 * (sin(2.0x) + 1.0x) ^ 2
1.8001906684166624 * (sin(2.0x) + 1.0x) ^ 2
2.694117680914946 * (sin(2.0x) + 1.0x) ^ 2
13.394011437394377 * (sin(2.0x) + 1.0x) ^ 2
10.220637359240728 * (sin(2.0x) + 1.0x) ^ 2
9.57945158225399 * (sin(2.0x) + 1.0x) ^ 2
7.86438271394597 * (sin(2.0x) + 1.0x) ^ 2
8.058944395511245 * (sin(2.0x) + 1.0x) ^ 2
10.424302957926832 * (sin(2.0x) + 1.0x) ^ 2
7.6546737405981204 * (sin(2.0x) + 1.0x) ^ 2
1.1483393628261755 * (sin(2.0x) + 1.0x) ^ 2
10.35889022808233 * (sin(2.0x) + 1.0x) ^ 2
8.263101454334107 * (sin(2.0x) + 1.0x) ^ 2
13.578819742923551 * (sin(2.0x) + 1.0x) ^ 2
12.160840454920946 * (sin(2.0x) + 1.0x) ^ 2
2.740581170785236 * (sin(2.0x) + 1.0x) ^ 2
5.7825267099924815 * (sin(2.0x) + 1.0x) ^ 2
13.65225975244717 * (sin(2.0x) + 1.0x) ^ 2
5.333958685074975 * (sin(2.0x) + 1.0x) ^ 2
9.612061110921848 * (sin(2.0x) + 1.0x) ^ 2
4.173402333521124 * (sin(2.0x) + 1.0x) ^ 2
5.825908688975571 * (sin(2.0x) + 1.0x) ^ 2
1.5260755864366664 * (sin(2.0x) + 1.0x) ^ 2
10.735269926507534 * (sin(2.0x) + 1.0x) ^ 2
7.286602005918638 * (sin(2.0x) + 1.0x) ^ 2
5.421877279054092 * (sin(2.0x) + 1.0x) ^ 2
3.9825441900483076 * (sin(2.0x) + 1.0x) ^ 2
4.021947718165798 * (sin(2.0x) + 1.0x) ^ 2
10.532575527534147 * (sin(2.0x) + 1.0x) ^ 2
6.500708060815299 * (sin(2.0x) + 1.0x) ^ 2
4.9871467283859205 * (sin(2.0x) + 1.0x) ^ 2
10.380554319648768 * (sin(2.0x) + 1.0x) ^ 2
9.719147640075835 * (sin(2.0x) + 1.0x) ^ 2
9.675002221290754 * (sin(2.0x) + 1.0x) ^ 2
8.708072052195417 * (sin(2.0x) + 1.0x) ^ 2
3.2392430281556774 * (sin(2.0x) + 1.0x) ^ 2
8.299966854537315 * (sin(2.0x) + 1.0x) ^ 2
10.133328332054653 * (sin(2.0x) + 1.0x) ^ 2
8.240554902820747 * (sin(2.0x) + 1.0x) ^ 2
6.9474141153412665 * (sin(2.0x) + 1.0x) ^ 2
10.51601055869398 * (sin(2.0x) + 1.0x) ^ 2
3.05626833886892 * (sin(2.0x) + 1.0x) ^ 2
6.088564543916505 * (sin(2.0x) + 1.0x) ^ 2
12.638394948596087 * (sin(2.0x) + 1.0x) ^ 2
10.20122117054775 * (sin(2.0x) + 1.0x) ^ 2
11.667150837691338 * (sin(2.0x) + 1.0x) ^ 2
11.132510609356117 * (sin(2.0x) + 1.0x) ^ 2
9.96100120225268 * (sin(2.0x) + 1.0x) ^ 2
7.259282973808077 * (sin(2.0x) + 1.0x) ^ 2
6.338963405897692 * (sin(2.0x) + 1.0x) ^ 2
3.2245419254646843 * (sin(2.0x) + 1.0x) ^ 2
7.2768402814144135 * (sin(2.0x) + 1.0x) ^ 2
4.311347087495419 * (sin(2.0x) + 1.0x) ^ 2
14.67325014234959 * (sin(2.0x) + 1.0x) ^ 2
12.579761782554709 * (sin(2.0x) + 1.0x) ^ 2
3.9578610710543214 * (sin(2.0x) + 1.0x) ^ 2
1.4711021041110441 * (sin(2.0x) + 1.0x) ^ 2
14.04017481261595 * (sin(2.0x) + 1.0x) ^ 2
1.095669984151305 * (sin(2.0x) + 1.0x) ^ 2
9.385215856998114 * (sin(2.0x) + 1.0x) ^ 2
5.298710054454274 * (sin(2.0x) + 1.0x) ^ 2
7.6818966518873415 * (sin(2.0x) + 1.0x) ^ 2
3.7630726565611576 * (sin(2.0x) + 1.0x) ^ 2
13.34000166625231 * (sin(2.0x) + 1.0x) ^ 2
9.888203412249446 * (sin(2.0x) + 1.0x) ^ 2
6.269208181385478 * (sin(2.0x) + 1.0x) ^ 2
2.8950350437122414 * (sin(2.0x) + 1.0x) ^ 2
5.655137592702213 * (sin(2.0x) + 1.0x) ^ 2
13.85070433727119 * (sin(2.0x) + 1.0x) ^ 2
9.778185703881416 * (sin(2.0x) + 1.0x) ^ 2
6.981681002408684 * (sin(2.0x) + 1.0x) ^ 2
13.698748712758858 * (sin(2.0x) + 1.0x) ^ 2
12.886394390953512 * (sin(2.0x) + 1.0x) ^ 2
10.930377531933729 * (sin(2.0x) + 1.0x) ^ 2
10.737384639252541 * (sin(2.0x) + 1.0x) ^ 2
6.221267666552161 * (sin(2.0x) + 1.0x) ^ 2
11.125357165873687 * (sin(2.0x) + 1.0x) ^ 2
11.994261644680563 * (sin(2.0x) + 1.0x) ^ 2
10.899347696620858 * (sin(2.0x) + 1.0x) ^ 2
9.741459389792302 * (sin(2.0x) + 1.0x) ^ 2
5.935762531063632 * (sin(2.0x) + 1.0x) ^ 2
14.523460779184845 * (sin(2.0x) + 1.0x) ^ 2
11.044152687332838 * (sin(2.0x) + 1.0x) ^ 2
4.751288007224729 * (sin(2.0x) + 1.0x) ^ 2
4.191494788893573 * (sin(2.0x) + 1.0x) ^ 2
5.042308871467216 * (sin(2.0x) + 1.0x) ^ 2
8.713955189124668 * (sin(2.0x) + 1.0x) ^ 2
5.7213022257615735 * (sin(2.0x) + 1.0x) ^ 2
11.643677259881526 * (sin(2.0x) + 1.0x) ^ 2
8.372016098916777 * (sin(2.0x) + 1.0x) ^ 2
13.711951645398957 * (sin(2.0x) + 1.0x) ^ 2
11.401681510098067 * (sin(2.0x) + 1.0x) ^ 2
13.66741607355645 * (sin(2.0x) + 1.0x) ^ 2
1.1587648474434298 * (sin(2.0x) + 1.0x) ^ 2
1.7459441735982602 * (sin(2.0x) + 1.0x) ^ 2
11.013404483638228 * (sin(2.0x) + 1.0x) ^ 2
14.439571897709042 * (sin(2.0x) + 1.0x) ^ 2
1.2080541349290506 * (sin(2.0x) + 1.0x) ^ 2
14.925271341497742 * (sin(2.0x) + 1.0x) ^ 2
5.058559001798727 * (sin(2.0x) + 1.0x) ^ 2
4.0051455228264805 * (sin(2.0x) + 1.0x) ^ 2
6.013066704098625 * (sin(2.0x) + 1.0x) ^ 2
1.7018338196619065 * (sin(2.0x) + 1.0x) ^ 2
10.682216062456138 * (sin(2.0x) + 1.0x) ^ 2
7.226752421651269 * (sin(2.0x) + 1.0x) ^ 2
5.251925719334682 * (sin(2.0x) + 1.0x) ^ 2
3.8040417379187756 * (sin(2.0x) + 1.0x) ^ 2
3.8733968789624753 * (sin(2.0x) + 1.0x) ^ 2
10.619780822771332 * (sin(2.0x) + 1.0x) ^ 2
6.5535923369174895 * (sin(2.0x) + 1.0x) ^ 2
5.174691762968509 * (sin(2.0x) + 1.0x) ^ 2
10.464779421435162 * (sin(2.0x) + 1.0x) ^ 2
9.856676815740352 * (sin(2.0x) + 1.0x) ^ 2
9.531754325033933 * (sin(2.0x) + 1.0x) ^ 2
8.604638247646376 * (sin(2.0x) + 1.0x) ^ 2
3.4083965214443923 * (sin(2.0x) + 1.0x) ^ 2
8.468995475117783 * (sin(2.0x) + 1.0x) ^ 2
10.022017572768954 * (sin(2.0x) + 1.0x) ^ 2
8.417152186452736 * (sin(2.0x) + 1.0x) ^ 2
6.908141234809163 * (sin(2.0x) + 1.0x) ^ 2
4.430805975932653 * (sin(2.0x) + 1.0x) ^ 2
9.427370955022589 * (sin(2.0x) + 1.0x) ^ 2
5.222393302169131 * (sin(2.0x) + 1.0x) ^ 2
12.871278184505371 * (sin(2.0x) + 1.0x) ^ 2
9.525651777605217 * (sin(2.0x) + 1.0x) ^ 2
5.105117287871488 * (sin(2.0x) + 1.0x) ^ 2
1.4333551910967002 * (sin(2.0x) + 1.0x) ^ 2
5.016122721073598 * (sin(2.0x) + 1.0x) ^ 2
14.510917544125716 * (sin(2.0x) + 1.0x) ^ 2
10.242004676302406 * (sin(2.0x) + 1.0x) ^ 2
8.677337403642989 * (sin(2.0x) + 1.0x) ^ 2
14.335752105427893 * (sin(2.0x) + 1.0x) ^ 2
13.979140764887772 * (sin(2.0x) + 1.0x) ^ 2
9.683260859678807 * (sin(2.0x) + 1.0x) ^ 2
9.93020771273186 * (sin(2.0x) + 1.0x) ^ 2
7.482459073868148 * (sin(2.0x) + 1.0x) ^ 2
12.522467223019213 * (sin(2.0x) + 1.0x) ^ 2
11.041203872924036 * (sin(2.0x) + 1.0x) ^ 2
12.390835266480847 * (sin(2.0x) + 1.0x) ^ 2
9.551816582770094 * (sin(2.0x) + 1.0x) ^ 2
9.67037291296436 * (sin(2.0x) + 1.0x) ^ 2
8.279727375723258 * (sin(2.0x) + 1.0x) ^ 2
8.534935526404588 * (sin(2.0x) + 1.0x) ^ 2
7.649954050414503 * (sin(2.0x) + 1.0x) ^ 2
6.473381946378985 * (sin(2.0x) + 1.0x) ^ 2
10.392172351611775 * (sin(2.0x) + 1.0x) ^ 2
11.753814811981906 * (sin(2.0x) + 1.0x) ^ 2
8.882832113725122 * (sin(2.0x) + 1.0x) ^ 2
1.9757398824753067 * (sin(2.0x) + 1.0x) ^ 2
2.6288352725522555 * (sin(2.0x) + 1.0x) ^ 2
7.9340049665471675 * (sin(2.0x) + 1.0x) ^ 2
1.8457298163864941 * (sin(2.0x) + 1.0x) ^ 2
3.161687455500897 * (sin(2.0x) + 1.0x) ^ 2
11.525057260587664 * (sin(2.0x) + 1.0x) ^ 2
8.89741312225807 * (sin(2.0x) + 1.0x) ^ 2
6.210271046551084 * (sin(2.0x) + 1.0x) ^ 2
5.174924721776645 * (sin(2.0x) + 1.0x) ^ 2
10.111965526238992 * (sin(2.0x) + 1.0x) ^ 2
5.985305336607509 * (sin(2.0x) + 1.0x) ^ 2
5.628985305350669 * (sin(2.0x) + 1.0x) ^ 2
10.297964213771975 * (sin(2.0x) + 1.0x) ^ 2
12.709392735455179 * (sin(2.0x) + 1.0x) ^ 2
11.697544743290669 * (sin(2.0x) + 1.0x) ^ 2
3.9070083491832777 * (sin(2.0x) + 1.0x) ^ 2
5.244934459188688 * (sin(2.0x) + 1.0x) ^ 2
10.465135510692347 * (sin(2.0x) + 1.0x) ^ 2
13.115726492704345 * (sin(2.0x) + 1.0x) ^ 2
9.529147232799309 * (sin(2.0x) + 1.0x) ^ 2
4.465304629203836 * (sin(2.0x) + 1.0x) ^ 2
4.953498551859444 * (sin(2.0x) + 1.0x) ^ 2
12.203563135815553 * (sin(2.0x) + 1.0x) ^ 2
4.269634876576094 * (sin(2.0x) + 1.0x) ^ 2
7.760912118529335 * (sin(2.0x) + 1.0x) ^ 2
9.473503030571365 * (sin(2.0x) + 1.0x) ^ 2
6.777809018780964 * (sin(2.0x) + 1.0x) ^ 2
9.90453605410269 * (sin(2.0x) + 1.0x) ^ 2
10.04443857608971 * (sin(2.0x) + 1.0x) ^ 2
7.392944311699938 * (sin(2.0x) + 1.0x) ^ 2
10.845973251707049 * (sin(2.0x) + 1.0x) ^ 2
4.876889044657084 * (sin(2.0x) + 1.0x) ^ 2
6.611666397865659 * (sin(2.0x) + 1.0x) ^ 2
5.050427347861697 * (sin(2.0x) + 1.0x) ^ 2
4.179529150910804 * (sin(2.0x) + 1.0x) ^ 2
8.963670766554332 * (sin(2.0x) + 1.0x) ^ 2
6.133619282499367 * (sin(2.0x) + 1.0x) ^ 2
7.666212651091255 * (sin(2.0x) + 1.0x) ^ 2
7.945494032948234 * (sin(2.0x) + 1.0x) ^ 2
5.959662827196402 * (sin(2.0x) + 1.0x) ^ 2
6.3265245076493315 * (sin(2.0x) + 1.0x) ^ 2
2.9876826733849158 * (sin(2.0x) + 1.0x) ^ 2
4.402485777522124 * (sin(2.0x) + 1.0x) ^ 2
6.201192421059085 * (sin(2.0x) + 1.0x) ^ 2
5.477539230129708 * (sin(2.0x) + 1.0x) ^ 2
10.455355588879844 * (sin(2.0x) + 1.0x) ^ 2
8.427739785320927 * (sin(2.0x) + 1.0x) ^ 2
1.9860718733253024 * (sin(2.0x) + 1.0x) ^ 2
4.793192614769446 * (sin(2.0x) + 1.0x) ^ 2
9.908904246114453 * (sin(2.0x) + 1.0x) ^ 2
5.104396578248773 * (sin(2.0x) + 1.0x) ^ 2
5.376967644563186 * (sin(2.0x) + 1.0x) ^ 2
1.0960139961277984 * (sin(2.0x) + 1.0x) ^ 2
8.959492255506289 * (sin(2.0x) + 1.0x) ^ 2
4.98785695396893 * (sin(2.0x) + 1.0x) ^ 2
8.076853191023122 * (sin(2.0x) + 1.0x) ^ 2
4.684223377010485 * (sin(2.0x) + 1.0x) ^ 2
2.19278414413869 * (sin(2.0x) + 1.0x) ^ 2
3.583805503743134 * (sin(2.0x) + 1.0x) ^ 2
0.5299823026642384 * (sin(2.0x) + 1.0x) ^ 2
10.40177306729303 * (sin(2.0x) + 1.0x) ^ 2
6.038048237449148 * (sin(2.0x) + 1.0x) ^ 2
8.109969542727193 * (sin(2.0x) + 1.0x) ^ 2
10.195734574215097 * (sin(2.0x) + 1.0x) ^ 2
10.767129230171882 * (sin(2.0x) + 1.0x) ^ 2
6.167454526638139 * (sin(2.0x) + 1.0x) ^ 2
5.45449497391934 * (sin(2.0x) + 1.0x) ^ 2
5.67731050327708 * (sin(2.0x) + 1.0x) ^ 2
10.280101152492332 * (sin(2.0x) + 1.0x) ^ 2
6.789276266826676 * (sin(2.0x) + 1.0x) ^ 2
10.481169625088796 * (sin(2.0x) + 1.0x) ^ 2
4.720626390306245 * (sin(2.0x) + 1.0x) ^ 2
7.326393573234782 * (sin(2.0x) + 1.0x) ^ 2
2.871879625358522 * (sin(2.0x) + 1.0x) ^ 2
2.8016215689353725 * (sin(2.0x) + 1.0x) ^ 2
11.221269136834962 * (sin(2.0x) + 1.0x) ^ 2
8.195691613442941 * (sin(2.0x) + 1.0x) ^ 2
8.531547024204015 * (sin(2.0x) + 1.0x) ^ 2
7.742790696476741 * (sin(2.0x) + 1.0x) ^ 2
6.863763797956104 * (sin(2.0x) + 1.0x) ^ 2
8.220271855491783 * (sin(2.0x) + 1.0x) ^ 2
5.331967086066444 * (sin(2.0x) + 1.0x) ^ 2
2.1225286482903813 * (sin(2.0x) + 1.0x) ^ 2
8.136339202711705 * (sin(2.0x) + 1.0x) ^ 2
6.466554111314082 * (sin(2.0x) + 1.0x) ^ 2
12.036679924448327 * (sin(2.0x) + 1.0x) ^ 2
10.317389829369116 * (sin(2.0x) + 1.0x) ^ 2
0.6813715775953012 * (sin(2.0x) + 1.0x) ^ 2
4.58789255881902 * (sin(2.0x) + 1.0x) ^ 2
11.816439519684582 * (sin(2.0x) + 1.0x) ^ 2
4.480408482800327 * (sin(2.0x) + 1.0x) ^ 2
7.514905011650317 * (sin(2.0x) + 1.0x) ^ 2
7.369163850788679 * (sin(2.0x) + 1.0x) ^ 2
3.519670753827163 * (sin(2.0x) + 1.0x) ^ 2
3.540988492038684 * (sin(2.0x) + 1.0x) ^ 2
10.493610218887316 * (sin(2.0x) + 1.0x) ^ 2
7.606614608026461 * (sin(2.0x) + 1.0x) ^ 2
8.5240881894508 * (sin(2.0x) + 1.0x) ^ 2
8.152554071351133 * (sin(2.0x) + 1.0x) ^ 2
6.821005708384281 * (sin(2.0x) + 1.0x) ^ 2
7.256158507707888 * (sin(2.0x) + 1.0x) ^ 2
4.456127221880079 * (sin(2.0x) + 1.0x) ^ 2
2.8857606923027466 * (sin(2.0x) + 1.0x) ^ 2
7.169672720929842 * (sin(2.0x) + 1.0x) ^ 2
5.645349428702621 * (sin(2.0x) + 1.0x) ^ 2
11.721993296136954 * (sin(2.0x) + 1.0x) ^ 2
9.835367411062627 * (sin(2.0x) + 1.0x) ^ 2
1.0415944409487223 * (sin(2.0x) + 1.0x) ^ 2
4.108409634155307 * (sin(2.0x) + 1.0x) ^ 2
11.327789866742672 * (sin(2.0x) + 1.0x) ^ 2
4.177645211216049 * (sin(2.0x) + 1.0x) ^ 2
6.875440034900282 * (sin(2.0x) + 1.0x) ^ 2
12.664901498229058 * (sin(2.0x) + 1.0x) ^ 2
11.592351817343145 * (sin(2.0x) + 1.0x) ^ 2
12.12063293467383 * (sin(2.0x) + 1.0x) ^ 2
8.096585852979455 * (sin(2.0x) + 1.0x) ^ 2
8.438622073456065 * (sin(2.0x) + 1.0x) ^ 2
13.18462604085186 * (sin(2.0x) + 1.0x) ^ 2
15.039925826648854 * (sin(2.0x) + 1.0x) ^ 2
11.860096810828836 * (sin(2.0x) + 1.0x) ^ 2
1.6620758039190584 * (sin(2.0x) + 1.0x) ^ 2
5.738526495095727 * (sin(2.0x) + 1.0x) ^ 2
11.349666512929213 * (sin(2.0x) + 1.0x) ^ 2
1.747228553811061 * (sin(2.0x) + 1.0x) ^ 2
4.845538584532832 * (sin(2.0x) + 1.0x) ^ 2
13.261299213132125 * (sin(2.0x) + 1.0x) ^ 2
10.512882934665472 * (sin(2.0x) + 1.0x) ^ 2
9.793759407373733 * (sin(2.0x) + 1.0x) ^ 2
7.774658055518559 * (sin(2.0x) + 1.0x) ^ 2
11.384490501989395 * (sin(2.0x) + 1.0x) ^ 2
