2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
9.134920570913764 * (sin(2.0x) + 1.0x) ^ 2
8.925228956899574 * (sin(2.0x) + 1.0x) ^ 2
9.730538985350744 * (sin(2.0x) + 1.0x) ^ 2
4.969713561790583 * (sin(2.0x) + 1.0x) ^ 2
4.867744837305098 * (sin(2.0x) + 1.0x) ^ 2
1.3252148446801995 * (sin(2.0x) + 1.0x) ^ 2
4.703031131659836 * (sin(2.0x) + 1.0x) ^ 2
5.2334576939073845 * (sin(2.0x) + 1.0x) ^ 2
4.024812381674239 * (sin(2.0x) + 1.0x) ^ 2
3.001472789814241 * (sin(2.0x) + 1.0x) ^ 2
6.179368841333233 * (sin(2.0x) + 1.0x) ^ 2
1.4974192911659725 * (sin(2.0x) + 1.0x) ^ 2
7.980704604286454 * (sin(2.0x) + 1.0x) ^ 2
4.37760629124321 * (sin(2.0x) + 1.0x) ^ 2
8.410725225841311 * (sin(2.0x) + 1.0x) ^ 2
8.233358616994002 * (sin(2.0x) + 1.0x) ^ 2
7.343763610493517 * (sin(2.0x) + 1.0x) ^ 2
6.5056089548066645 * (sin(2.0x) + 1.0x) ^ 2
2.4323772895150375 * (sin(2.0x) + 1.0x) ^ 2
1.442706374267645 * (sin(2.0x) + 1.0x) ^ 2
4.112340791018848 * (sin(2.0x) + 1.0x) ^ 2
3.0340056940337172 * (sin(2.0x) + 1.0x) ^ 2
9.294514556309242 * (sin(2.0x) + 1.0x) ^ 2
12.203357069588426 * (sin(2.0x) + 1.0x) ^ 2
4.1718554479984835 * (sin(2.0x) + 1.0x) ^ 2
9.946119655594437 * (sin(2.0x) + 1.0x) ^ 2
6.1919014587028265 * (sin(2.0x) + 1.0x) ^ 2
2.984052882637496 * (sin(2.0x) + 1.0x) ^ 2
10.480255580729084 * (sin(2.0x) + 1.0x) ^ 2
1.9661665428451371 * (sin(2.0x) + 1.0x) ^ 2
0.6226668056079045 * (sin(2.0x) + 1.0x) ^ 2
3.2676367452686046 * (sin(2.0x) + 1.0x) ^ 2
6.625211543836623 * (sin(2.0x) + 1.0x) ^ 2
7.0144402980315945 * (sin(2.0x) + 1.0x) ^ 2
2.002835307517952 * (sin(2.0x) + 1.0x) ^ 2
5.385148002944263 * (sin(2.0x) + 1.0x) ^ 2
7.886589541513064 * (sin(2.0x) + 1.0x) ^ 2
6.143361492052791 * (sin(2.0x) + 1.0x) ^ 2
9.775235681378348 * (sin(2.0x) + 1.0x) ^ 2
10.640957057001948 * (sin(2.0x) + 1.0x) ^ 2
2.216108167406729 * (sin(2.0x) + 1.0x) ^ 2
10.362669829277609 * (sin(2.0x) + 1.0x) ^ 2
3.418251430328091 * (sin(2.0x) + 1.0x) ^ 2
7.494193111041088 * (sin(2.0x) + 1.0x) ^ 2
11.25595984632858 * (sin(2.0x) + 1.0x) ^ 2
8.07405676355633 * (sin(2.0x) + 1.0x) ^ 2
10.572621038779541 * (sin(2.0x) + 1.0x) ^ 2
0.5582078627158735 * (sin(2.0x) + 1.0x) ^ 2
10.309472453746363 * (sin(2.0x) + 1.0x) ^ 2
3.1196140991409584 * (sin(2.0x) + 1.0x) ^ 2
3.6393573904898298 * (sin(2.0x) + 1.0x) ^ 2
3.8230242941271277 * (sin(2.0x) + 1.0x) ^ 2
4.2080950526252625 * (sin(2.0x) + 1.0x) ^ 2
10.527240223402725 * (sin(2.0x) + 1.0x) ^ 2
10.34105193870429 * (sin(2.0x) + 1.0x) ^ 2
5.111082397196314 * (sin(2.0x) + 1.0x) ^ 2
3.2253812828158734 * (sin(2.0x) + 1.0x) ^ 2
6.3536690002119505 * (sin(2.0x) + 1.0x) ^ 2
7.419664598365767 * (sin(2.0x) + 1.0x) ^ 2
11.118663187324895 * (sin(2.0x) + 1.0x) ^ 2
8.831511031038863 * (sin(2.0x) + 1.0x) ^ 2
8.446572543941667 * (sin(2.0x) + 1.0x) ^ 2
3.822620985302477 * (sin(2.0x) + 1.0x) ^ 2
3.9896344755189674 * (sin(2.0x) + 1.0x) ^ 2
2.22562701668193 * (sin(2.0x) + 1.0x) ^ 2
8.946672265911403 * (sin(2.0x) + 1.0x) ^ 2
0.8822096303156394 * (sin(2.0x) + 1.0x) ^ 2
3.062519344193062 * (sin(2.0x) + 1.0x) ^ 2
5.718248646288831 * (sin(2.0x) + 1.0x) ^ 2
8.549758748378736 * (sin(2.0x) + 1.0x) ^ 2
11.021908493287809 * (sin(2.0x) + 1.0x) ^ 2
5.443153996599403 * (sin(2.0x) + 1.0x) ^ 2
10.846445260832814 * (sin(2.0x) + 1.0x) ^ 2
9.194800339945738 * (sin(2.0x) + 1.0x) ^ 2
7.899131112080216 * (sin(2.0x) + 1.0x) ^ 2
6.73082200026471 * (sin(2.0x) + 1.0x) ^ 2
2.278781255786243 * (sin(2.0x) + 1.0x) ^ 2
11.11356998729921 * (sin(2.0x) + 1.0x) ^ 2
3.1801088820236334 * (sin(2.0x) + 1.0x) ^ 2
6.344614738900913 * (sin(2.0x) + 1.0x) ^ 2
8.457606961229946 * (sin(2.0x) + 1.0x) ^ 2
10.937353955837972 * (sin(2.0x) + 1.0x) ^ 2
1.8594842372031208 * (sin(2.0x) + 1.0x) ^ 2
4.6819558779604415 * (sin(2.0x) + 1.0x) ^ 2
8.948091983098426 * (sin(2.0x) + 1.0x) ^ 2
6.3146619024405375 * (sin(2.0x) + 1.0x) ^ 2
3.25795489081999 * (sin(2.0x) + 1.0x) ^ 2
6.290321431404344 * (sin(2.0x) + 1.0x) ^ 2
4.417200758564794 * (sin(2.0x) + 1.0x) ^ 2
2.4905882337183955 * (sin(2.0x) + 1.0x) ^ 2
7.848036737163671 * (sin(2.0x) + 1.0x) ^ 2
7.821117362308561 * (sin(2.0x) + 1.0x) ^ 2
7.5883844075623195 * (sin(2.0x) + 1.0x) ^ 2
2.596135551637747 * (sin(2.0x) + 1.0x) ^ 2
6.141642196472227 * (sin(2.0x) + 1.0x) ^ 2
6.563309053947613 * (sin(2.0x) + 1.0x) ^ 2
5.492241678139751 * (sin(2.0x) + 1.0x) ^ 2
8.389861680136656 * (sin(2.0x) + 1.0x) ^ 2
6.915420696780058 * (sin(2.0x) + 1.0x) ^ 2
8.493463399666041 * (sin(2.0x) + 1.0x) ^ 2
11.1814775750663 * (sin(2.0x) + 1.0x) ^ 2
8.027031184531245 * (sin(2.0x) + 1.0x) ^ 2
9.46335583091009 * (sin(2.0x) + 1.0x) ^ 2
8.977327192333659 * (sin(2.0x) + 1.0x) ^ 2
8.538150790584831 * (sin(2.0x) + 1.0x) ^ 2
6.3745550748212985 * (sin(2.0x) + 1.0x) ^ 2
4.982052333435147 * (sin(2.0x) + 1.0x) ^ 2
2.4251958240203635 * (sin(2.0x) + 1.0x) ^ 2
6.849343179143771 * (sin(2.0x) + 1.0x) ^ 2
4.877674826127907 * (sin(2.0x) + 1.0x) ^ 2
3.16628282462496 * (sin(2.0x) + 1.0x) ^ 2
1.658135248312787 * (sin(2.0x) + 1.0x) ^ 2
9.525954728802287 * (sin(2.0x) + 1.0x) ^ 2
4.45995800128784 * (sin(2.0x) + 1.0x) ^ 2
9.392005712904036 * (sin(2.0x) + 1.0x) ^ 2
5.366707707171964 * (sin(2.0x) + 1.0x) ^ 2
7.770427617674726 * (sin(2.0x) + 1.0x) ^ 2
5.8002528140236835 * (sin(2.0x) + 1.0x) ^ 2
3.6937511140191157 * (sin(2.0x) + 1.0x) ^ 2
1.7665957371713086 * (sin(2.0x) + 1.0x) ^ 2
6.985473487821296 * (sin(2.0x) + 1.0x) ^ 2
3.1495139692139604 * (sin(2.0x) + 1.0x) ^ 2
6.243105300830257 * (sin(2.0x) + 1.0x) ^ 2
9.82127116498799 * (sin(2.0x) + 1.0x) ^ 2
7.0898228955423335 * (sin(2.0x) + 1.0x) ^ 2
7.893242621490846 * (sin(2.0x) + 1.0x) ^ 2
7.055085173280153 * (sin(2.0x) + 1.0x) ^ 2
4.7983729389327126 * (sin(2.0x) + 1.0x) ^ 2
9.862245611944413 * (sin(2.0x) + 1.0x) ^ 2
2.809183819606083 * (sin(2.0x) + 1.0x) ^ 2
2.593354477318421 * (sin(2.0x) + 1.0x) ^ 2
5.838437547319513 * (sin(2.0x) + 1.0x) ^ 2
7.394242977191571 * (sin(2.0x) + 1.0x) ^ 2
8.906330910237806 * (sin(2.0x) + 1.0x) ^ 2
1.4866562797747263 * (sin(2.0x) + 1.0x) ^ 2
7.853862466221426 * (sin(2.0x) + 1.0x) ^ 2
9.263482819924052 * (sin(2.0x) + 1.0x) ^ 2
3.9630649086137124 * (sin(2.0x) + 1.0x) ^ 2
8.491791474153397 * (sin(2.0x) + 1.0x) ^ 2
10.747498125474669 * (sin(2.0x) + 1.0x) ^ 2
5.204517388581473 * (sin(2.0x) + 1.0x) ^ 2
8.04504752630898 * (sin(2.0x) + 1.0x) ^ 2
0.9160524824598633 * (sin(2.0x) + 1.0x) ^ 2
6.791529370287214 * (sin(2.0x) + 1.0x) ^ 2
9.63588513223332 * (sin(2.0x) + 1.0x) ^ 2
5.855068738848643 * (sin(2.0x) + 1.0x) ^ 2
9.041671512649378 * (sin(2.0x) + 1.0x) ^ 2
3.6220099862525243 * (sin(2.0x) + 1.0x) ^ 2
8.255144144970572 * (sin(2.0x) + 1.0x) ^ 2
6.175472248903839 * (sin(2.0x) + 1.0x) ^ 2
6.252479728490228 * (sin(2.0x) + 1.0x) ^ 2
6.7824817068969905 * (sin(2.0x) + 1.0x) ^ 2
7.291769090664286 * (sin(2.0x) + 1.0x) ^ 2
7.928730433181559 * (sin(2.0x) + 1.0x) ^ 2
7.825252330961848 * (sin(2.0x) + 1.0x) ^ 2
2.9839937183256673 * (sin(2.0x) + 1.0x) ^ 2
3.846500503449413 * (sin(2.0x) + 1.0x) ^ 2
6.065223264096591 * (sin(2.0x) + 1.0x) ^ 2
12.701393740321127 * (sin(2.0x) + 1.0x) ^ 2
10.010420185792038 * (sin(2.0x) + 1.0x) ^ 2
3.314193975168072 * (sin(2.0x) + 1.0x) ^ 2
7.488338653314445 * (sin(2.0x) + 1.0x) ^ 2
14.373541936853396 * (sin(2.0x) + 1.0x) ^ 2
8.979479926816696 * (sin(2.0x) + 1.0x) ^ 2
13.68310241997145 * (sin(2.0x) + 1.0x) ^ 2
3.4020700607317305 * (sin(2.0x) + 1.0x) ^ 2
11.702823802709695 * (sin(2.0x) + 1.0x) ^ 2
8.895899967954161 * (sin(2.0x) + 1.0x) ^ 2
9.217394425970348 * (sin(2.0x) + 1.0x) ^ 2
7.568795201032908 * (sin(2.0x) + 1.0x) ^ 2
12.614078295118812 * (sin(2.0x) + 1.0x) ^ 2
8.26720460019304 * (sin(2.0x) + 1.0x) ^ 2
1.9211694786189186 * (sin(2.0x) + 1.0x) ^ 2
7.789819731779654 * (sin(2.0x) + 1.0x) ^ 2
12.969890955686825 * (sin(2.0x) + 1.0x) ^ 2
7.482833331684252 * (sin(2.0x) + 1.0x) ^ 2
11.576633272359828 * (sin(2.0x) + 1.0x) ^ 2
9.90784182031707 * (sin(2.0x) + 1.0x) ^ 2
11.904426752478043 * (sin(2.0x) + 1.0x) ^ 2
8.4351990871739 * (sin(2.0x) + 1.0x) ^ 2
8.430951283113654 * (sin(2.0x) + 1.0x) ^ 2
11.298802951000262 * (sin(2.0x) + 1.0x) ^ 2
11.762886022657586 * (sin(2.0x) + 1.0x) ^ 2
14.10601512154142 * (sin(2.0x) + 1.0x) ^ 2
7.10066099121431 * (sin(2.0x) + 1.0x) ^ 2
13.512548656922938 * (sin(2.0x) + 1.0x) ^ 2
13.974565115221786 * (sin(2.0x) + 1.0x) ^ 2
5.667980427612034 * (sin(2.0x) + 1.0x) ^ 2
9.661207511910693 * (sin(2.0x) + 1.0x) ^ 2
13.757201074370059 * (sin(2.0x) + 1.0x) ^ 2
11.105663291716674 * (sin(2.0x) + 1.0x) ^ 2
6.787239618236714 * (sin(2.0x) + 1.0x) ^ 2
5.877707813910733 * (sin(2.0x) + 1.0x) ^ 2
9.51819431866554 * (sin(2.0x) + 1.0x) ^ 2
9.762162865145097 * (sin(2.0x) + 1.0x) ^ 2
5.994059728961455 * (sin(2.0x) + 1.0x) ^ 2
9.531080294605896 * (sin(2.0x) + 1.0x) ^ 2
9.488648710093157 * (sin(2.0x) + 1.0x) ^ 2
7.7062251036457 * (sin(2.0x) + 1.0x) ^ 2
12.075808113620358 * (sin(2.0x) + 1.0x) ^ 2
11.708592771090082 * (sin(2.0x) + 1.0x) ^ 2
12.67473408974967 * (sin(2.0x) + 1.0x) ^ 2
13.173288587261268 * (sin(2.0x) + 1.0x) ^ 2
5.69800176353136 * (sin(2.0x) + 1.0x) ^ 2
5.962151171961037 * (sin(2.0x) + 1.0x) ^ 2
5.7768717530424425 * (sin(2.0x) + 1.0x) ^ 2
8.993626558804731 * (sin(2.0x) + 1.0x) ^ 2
9.604478470367791 * (sin(2.0x) + 1.0x) ^ 2
13.019020228369804 * (sin(2.0x) + 1.0x) ^ 2
14.63161285700564 * (sin(2.0x) + 1.0x) ^ 2
8.292418266715792 * (sin(2.0x) + 1.0x) ^ 2
11.228077514172579 * (sin(2.0x) + 1.0x) ^ 2
10.502922846044049 * (sin(2.0x) + 1.0x) ^ 2
7.875250409585664 * (sin(2.0x) + 1.0x) ^ 2
8.854611939089613 * (sin(2.0x) + 1.0x) ^ 2
6.677091047440881 * (sin(2.0x) + 1.0x) ^ 2
7.255489214666978 * (sin(2.0x) + 1.0x) ^ 2
5.654152981890128 * (sin(2.0x) + 1.0x) ^ 2
9.863585685722287 * (sin(2.0x) + 1.0x) ^ 2
11.365882679863072 * (sin(2.0x) + 1.0x) ^ 2
15.704855128846825 * (sin(2.0x) + 1.0x) ^ 2
8.86986870628964 * (sin(2.0x) + 1.0x) ^ 2
8.176622606323683 * (sin(2.0x) + 1.0x) ^ 2
3.3346431552645597 * (sin(2.0x) + 1.0x) ^ 2
13.495370744745566 * (sin(2.0x) + 1.0x) ^ 2
2.557919285838445 * (sin(2.0x) + 1.0x) ^ 2
8.36978591382572 * (sin(2.0x) + 1.0x) ^ 2
14.57996904461273 * (sin(2.0x) + 1.0x) ^ 2
4.016572601310211 * (sin(2.0x) + 1.0x) ^ 2
9.913076578143189 * (sin(2.0x) + 1.0x) ^ 2
11.780187781295856 * (sin(2.0x) + 1.0x) ^ 2
15.083554283000934 * (sin(2.0x) + 1.0x) ^ 2
8.125836982304275 * (sin(2.0x) + 1.0x) ^ 2
11.260946892038149 * (sin(2.0x) + 1.0x) ^ 2
11.437356958282773 * (sin(2.0x) + 1.0x) ^ 2
12.447680975468238 * (sin(2.0x) + 1.0x) ^ 2
9.938245394047804 * (sin(2.0x) + 1.0x) ^ 2
6.2003041755268296 * (sin(2.0x) + 1.0x) ^ 2
2.3754572646135776 * (sin(2.0x) + 1.0x) ^ 2
6.521672750006886 * (sin(2.0x) + 1.0x) ^ 2
12.661757906397836 * (sin(2.0x) + 1.0x) ^ 2
3.261646011426242 * (sin(2.0x) + 1.0x) ^ 2
9.247885873517568 * (sin(2.0x) + 1.0x) ^ 2
4.9401452107170725 * (sin(2.0x) + 1.0x) ^ 2
0.5955773762676474 * (sin(2.0x) + 1.0x) ^ 2
4.504123715831856 * (sin(2.0x) + 1.0x) ^ 2
1.3236788134728503 * (sin(2.0x) + 1.0x) ^ 2
12.292334300186523 * (sin(2.0x) + 1.0x) ^ 2
2.294934043234963 * (sin(2.0x) + 1.0x) ^ 2
13.589835021289682 * (sin(2.0x) + 1.0x) ^ 2
15.440107999901981 * (sin(2.0x) + 1.0x) ^ 2
13.478400063840283 * (sin(2.0x) + 1.0x) ^ 2
14.769061051880804 * (sin(2.0x) + 1.0x) ^ 2
4.57522331905551 * (sin(2.0x) + 1.0x) ^ 2
4.183814105963729 * (sin(2.0x) + 1.0x) ^ 2
7.157553916365093 * (sin(2.0x) + 1.0x) ^ 2
8.991530223652912 * (sin(2.0x) + 1.0x) ^ 2
6.244797280240968 * (sin(2.0x) + 1.0x) ^ 2
3.9264148741706935 * (sin(2.0x) + 1.0x) ^ 2
4.387378821885333 * (sin(2.0x) + 1.0x) ^ 2
5.705615058323886 * (sin(2.0x) + 1.0x) ^ 2
1.9579914007261263 * (sin(2.0x) + 1.0x) ^ 2
6.945011587765174 * (sin(2.0x) + 1.0x) ^ 2
2.992420154137127 * (sin(2.0x) + 1.0x) ^ 2
7.192899889384835 * (sin(2.0x) + 1.0x) ^ 2
7.532299981840609 * (sin(2.0x) + 1.0x) ^ 2
6.004622143077319 * (sin(2.0x) + 1.0x) ^ 2
5.144204621476262 * (sin(2.0x) + 1.0x) ^ 2
1.0991433170296323 * (sin(2.0x) + 1.0x) ^ 2
2.0077105390628223 * (sin(2.0x) + 1.0x) ^ 2
5.192739426323373 * (sin(2.0x) + 1.0x) ^ 2
1.6916908709348415 * (sin(2.0x) + 1.0x) ^ 2
8.81609183078991 * (sin(2.0x) + 1.0x) ^ 2
11.144713678717945 * (sin(2.0x) + 1.0x) ^ 2
4.219890694652458 * (sin(2.0x) + 1.0x) ^ 2
8.792721137430867 * (sin(2.0x) + 1.0x) ^ 2
4.914907518771227 * (sin(2.0x) + 1.0x) ^ 2
4.368866528376676 * (sin(2.0x) + 1.0x) ^ 2
9.095912940600023 * (sin(2.0x) + 1.0x) ^ 2
0.6419723702540673 * (sin(2.0x) + 1.0x) ^ 2
1.67578994723222 * (sin(2.0x) + 1.0x) ^ 2
4.552494658551772 * (sin(2.0x) + 1.0x) ^ 2
5.3351503916975025 * (sin(2.0x) + 1.0x) ^ 2
6.129082317123552 * (sin(2.0x) + 1.0x) ^ 2
2.557874425478376 * (sin(2.0x) + 1.0x) ^ 2
4.879998117100368 * (sin(2.0x) + 1.0x) ^ 2
6.785156657583658 * (sin(2.0x) + 1.0x) ^ 2
5.140604370081393 * (sin(2.0x) + 1.0x) ^ 2
8.449799204879614 * (sin(2.0x) + 1.0x) ^ 2
9.28434328065219 * (sin(2.0x) + 1.0x) ^ 2
2.5130415486671605 * (sin(2.0x) + 1.0x) ^ 2
9.298818361668681 * (sin(2.0x) + 1.0x) ^ 2
2.918956484465095 * (sin(2.0x) + 1.0x) ^ 2
6.123340964942172 * (sin(2.0x) + 1.0x) ^ 2
9.977146470812416 * (sin(2.0x) + 1.0x) ^ 2
7.014981967680861 * (sin(2.0x) + 1.0x) ^ 2
