2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
184.88970168019205 * (sin(2.0x) + 1.0x) ^ 2
75.98582695165162 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
69.12790033146646 * (sin(2.0x) + 1.0x) ^ 2
442.4734255343468 * (sin(2.0x) + 1.0x) ^ 2
200.52577437421422 * (sin(2.0x) + 1.0x) ^ 2
332.19796548176936 * (sin(2.0x) + 1.0x) ^ 2
274.3170648074066 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
487.1871070979541 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
325.0657217967768 * (sin(2.0x) + 1.0x) ^ 2
223.84272488284378 * (sin(2.0x) + 1.0x) ^ 2
622.4254200480055 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
553.5718367813465 * (sin(2.0x) + 1.0x) ^ 2
405.98925591496175 * (sin(2.0x) + 1.0x) ^ 2
224.3913590124586 * (sin(2.0x) + 1.0x) ^ 2
333.0209166761916 * (sin(2.0x) + 1.0x) ^ 2
458.109498228369 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
493.7707166533319 * (sin(2.0x) + 1.0x) ^ 2
241.9476511601326 * (sin(2.0x) + 1.0x) ^ 2
350.0285746942508 * (sin(2.0x) + 1.0x) ^ 2
314.91599039890275 * (sin(2.0x) + 1.0x) ^ 2
331.64933135215455 * (sin(2.0x) + 1.0x) ^ 2
419.4307920905247 * (sin(2.0x) + 1.0x) ^ 2
134.68967882043663 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
485.81552177391706 * (sin(2.0x) + 1.0x) ^ 2
168.70499485655506 * (sin(2.0x) + 1.0x) ^ 2
351.1258429534804 * (sin(2.0x) + 1.0x) ^ 2
191.74762830037722 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
120.42519145045149 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
99.851411589896 * (sin(2.0x) + 1.0x) ^ 2
272.9454794833695 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
229.8777003086067 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
94.91370442336267 * (sin(2.0x) + 1.0x) ^ 2
87.7814607383701 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
202.44599382786606 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
277.8831866499029 * (sin(2.0x) + 1.0x) ^ 2
129.47765458909592 * (sin(2.0x) + 1.0x) ^ 2
185.43833580980686 * (sin(2.0x) + 1.0x) ^ 2
140.72465424619958 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
334.9411361298434 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
223.01977368842157 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
429.58052348839874 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
354.4176477311693 * (sin(2.0x) + 1.0x) ^ 2
280.35204023316953 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
305.31489313064355 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
330.0034289633101 * (sin(2.0x) + 1.0x) ^ 2
144.8394102183107 * (sin(2.0x) + 1.0x) ^ 2
248.53126071551037 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
123.16836209852556 * (sin(2.0x) + 1.0x) ^ 2
237.8328951880215 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
278.9804549091325 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
230.42633443822155 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
169.52794605097728 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
145.3880443479255 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
75.4371928220368 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
570.8538118642131 * (sin(2.0x) + 1.0x) ^ 2
247.43399245628075 * (sin(2.0x) + 1.0x) ^ 2
463.04720539490233 * (sin(2.0x) + 1.0x) ^ 2
410.92696308149505 * (sin(2.0x) + 1.0x) ^ 2
251.00011429877702 * (sin(2.0x) + 1.0x) ^ 2
581.0035432620872 * (sin(2.0x) + 1.0x) ^ 2
202.44599382786606 * (sin(2.0x) + 1.0x) ^ 2
361.8242084809693 * (sin(2.0x) + 1.0x) ^ 2
441.3761572751172 * (sin(2.0x) + 1.0x) ^ 2
773.848439821694 * (sin(2.0x) + 1.0x) ^ 2
161.8470682363699 * (sin(2.0x) + 1.0x) ^ 2
721.1795633786719 * (sin(2.0x) + 1.0x) ^ 2
466.3390101725912 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
547.5368613555836 * (sin(2.0x) + 1.0x) ^ 2
560.9783975311465 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
609.8068350668649 * (sin(2.0x) + 1.0x) ^ 2
327.26025831523606 * (sin(2.0x) + 1.0x) ^ 2
372.24825694365074 * (sin(2.0x) + 1.0x) ^ 2
486.9127900331467 * (sin(2.0x) + 1.0x) ^ 2
531.3521545319466 * (sin(2.0x) + 1.0x) ^ 2
576.6144702251686 * (sin(2.0x) + 1.0x) ^ 2
368.13350097153966 * (sin(2.0x) + 1.0x) ^ 2
275.96296719625104 * (sin(2.0x) + 1.0x) ^ 2
670.4309063893016 * (sin(2.0x) + 1.0x) ^ 2
330.0034289633101 * (sin(2.0x) + 1.0x) ^ 2
423.27123099782835 * (sin(2.0x) + 1.0x) ^ 2
374.1684763973026 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
116.5847525431478 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
75.98582695165162 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
78.72899759972569 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
76.26014401645904 * (sin(2.0x) + 1.0x) ^ 2
104.78911875642932 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
155.26345868099213 * (sin(2.0x) + 1.0x) ^ 2
251.00011429877702 * (sin(2.0x) + 1.0x) ^ 2
70.49948565550349 * (sin(2.0x) + 1.0x) ^ 2
237.28426105840668 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
201.89735969825125 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
7.955194879414791 * (sin(2.0x) + 1.0x) ^ 2
125.0885815521774 * (sin(2.0x) + 1.0x) ^ 2
174.46565321751058 * (sin(2.0x) + 1.0x) ^ 2
135.23831295005144 * (sin(2.0x) + 1.0x) ^ 2
143.46782489427363 * (sin(2.0x) + 1.0x) ^ 2
88.60441193279233 * (sin(2.0x) + 1.0x) ^ 2
230.42633443822155 * (sin(2.0x) + 1.0x) ^ 2
88.60441193279233 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
99.851411589896 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
256.76077265973254 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
238.65584638244374 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
198.05692079094754 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
38.953023202651735 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
119.87655732083668 * (sin(2.0x) + 1.0x) ^ 2
170.0765801805921 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
229.3290661789919 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
269.37935764087325 * (sin(2.0x) + 1.0x) ^ 2
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
231.24928563264376 * (sin(2.0x) + 1.0x) ^ 2
223.56840781803638 * (sin(2.0x) + 1.0x) ^ 2
235.36404160475485 * (sin(2.0x) + 1.0x) ^ 2
196.1367013372957 * (sin(2.0x) + 1.0x) ^ 2
158.555263458681 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
320.4023316950509 * (sin(2.0x) + 1.0x) ^ 2
450.4286204137616 * (sin(2.0x) + 1.0x) ^ 2
177.48314093039207 * (sin(2.0x) + 1.0x) ^ 2
438.0843524974283 * (sin(2.0x) + 1.0x) ^ 2
59.52680306320723 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
384.04389073036924 * (sin(2.0x) + 1.0x) ^ 2
207.9323351240142 * (sin(2.0x) + 1.0x) ^ 2
121.79677677448852 * (sin(2.0x) + 1.0x) ^ 2
263.89301634472514 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
295.7137958623843 * (sin(2.0x) + 1.0x) ^ 2
354.1433306663619 * (sin(2.0x) + 1.0x) ^ 2
324.2427706023546 * (sin(2.0x) + 1.0x) ^ 2
297.35969825122874 * (sin(2.0x) + 1.0x) ^ 2
216.98479826265861 * (sin(2.0x) + 1.0x) ^ 2
427.11166990513203 * (sin(2.0x) + 1.0x) ^ 2
224.9399931420734 * (sin(2.0x) + 1.0x) ^ 2
108.90387472854042 * (sin(2.0x) + 1.0x) ^ 2
255.11487027088813 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
87.23282660875529 * (sin(2.0x) + 1.0x) ^ 2
280.35204023316953 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
231.24928563264376 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
142.0962395702366 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
68.57926620185165 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
112.4699965710367 * (sin(2.0x) + 1.0x) ^ 2
