2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
1.1193447845817608 * (sin(10.0x) + 5.0x) ^ 2
0.6943173990095682 * (sin(10.0x) + 5.0x) ^ 2
1.8618107137438389 * (sin(10.0x) + 5.0x) ^ 2
1.1262623999951455 * (sin(10.0x) + 5.0x) ^ 2
0.7588369224692768 * (sin(10.0x) + 5.0x) ^ 2
1.7655625298134303 * (sin(10.0x) + 5.0x) ^ 2
1.716685896459885 * (sin(10.0x) + 5.0x) ^ 2
0.7308057337950582 * (sin(10.0x) + 5.0x) ^ 2
0.8414084124264726 * (sin(10.0x) + 5.0x) ^ 2
0.6013050785337104 * (sin(10.0x) + 5.0x) ^ 2
0.17141607446782892 * (sin(10.0x) + 5.0x) ^ 2
0.22875490029624024 * (sin(10.0x) + 5.0x) ^ 2
1.14801462988052 * (sin(10.0x) + 5.0x) ^ 2
1.1481668287786442 * (sin(10.0x) + 5.0x) ^ 2
0.6239569807288183 * (sin(10.0x) + 5.0x) ^ 2
1.2424370951062547 * (sin(10.0x) + 5.0x) ^ 2
1.160876016830551 * (sin(10.0x) + 5.0x) ^ 2
1.231005582798064 * (sin(10.0x) + 5.0x) ^ 2
0.6329784907676411 * (sin(10.0x) + 5.0x) ^ 2
0.9282164564044956 * (sin(10.0x) + 5.0x) ^ 2
1.261705872389346 * (sin(10.0x) + 5.0x) ^ 2
1.5049701872442307 * (sin(10.0x) + 5.0x) ^ 2
1.4599581815751874 * (sin(10.0x) + 5.0x) ^ 2
1.4268881667511606 * (sin(10.0x) + 5.0x) ^ 2
0.8084652664680311 * (sin(10.0x) + 5.0x) ^ 2
0.6153893260089738 * (sin(10.0x) + 5.0x) ^ 2
0.6596756779529752 * (sin(10.0x) + 5.0x) ^ 2
0.766547139461711 * (sin(10.0x) + 5.0x) ^ 2
1.1299835842989314 * (sin(10.0x) + 5.0x) ^ 2
1.2711842317760413 * (sin(10.0x) + 5.0x) ^ 2
1.6039331989669148 * (sin(10.0x) + 5.0x) ^ 2
0.543663894110981 * (sin(10.0x) + 5.0x) ^ 2
1.2304230523244903 * (sin(10.0x) + 5.0x) ^ 2
0.2574845614866817 * (sin(10.0x) + 5.0x) ^ 2
0.6583899838877371 * (sin(10.0x) + 5.0x) ^ 2
0.9805116260698036 * (sin(10.0x) + 5.0x) ^ 2
0.5283423355474218 * (sin(10.0x) + 5.0x) ^ 2
1.6471939002361247 * (sin(10.0x) + 5.0x) ^ 2
1.1497692365735772 * (sin(10.0x) + 5.0x) ^ 2
0.7966304962614565 * (sin(10.0x) + 5.0x) ^ 2
1.0622461871069375 * (sin(10.0x) + 5.0x) ^ 2
1.0069953081128618 * (sin(10.0x) + 5.0x) ^ 2
0.37194725180139393 * (sin(10.0x) + 5.0x) ^ 2
0.3658581643054096 * (sin(10.0x) + 5.0x) ^ 2
0.1940837972945579 * (sin(10.0x) + 5.0x) ^ 2
0.5586379397210591 * (sin(10.0x) + 5.0x) ^ 2
0.4150128555622237 * (sin(10.0x) + 5.0x) ^ 2
0.4661524048227479 * (sin(10.0x) + 5.0x) ^ 2
1.1301175718359469 * (sin(10.0x) + 5.0x) ^ 2
0.2896185673236496 * (sin(10.0x) + 5.0x) ^ 2
1.6691511524054259 * (sin(10.0x) + 5.0x) ^ 2
1.260325968986264 * (sin(10.0x) + 5.0x) ^ 2
0.9890427559987789 * (sin(10.0x) + 5.0x) ^ 2
1.325057564111335 * (sin(10.0x) + 5.0x) ^ 2
1.2142864420494697 * (sin(10.0x) + 5.0x) ^ 2
0.48606306517288744 * (sin(10.0x) + 5.0x) ^ 2
0.589660694292487 * (sin(10.0x) + 5.0x) ^ 2
0.5453137238965656 * (sin(10.0x) + 5.0x) ^ 2
1.6535905535984592 * (sin(10.0x) + 5.0x) ^ 2
0.4905798159288663 * (sin(10.0x) + 5.0x) ^ 2
1.142844895595979 * (sin(10.0x) + 5.0x) ^ 2
0.9908807090405446 * (sin(10.0x) + 5.0x) ^ 2
0.4917320424939192 * (sin(10.0x) + 5.0x) ^ 2
1.0147597834617357 * (sin(10.0x) + 5.0x) ^ 2
0.6611471627722544 * (sin(10.0x) + 5.0x) ^ 2
0.357776747820045 * (sin(10.0x) + 5.0x) ^ 2
1.1518013545770271 * (sin(10.0x) + 5.0x) ^ 2
1.4484452566734936 * (sin(10.0x) + 5.0x) ^ 2
0.8072975113610702 * (sin(10.0x) + 5.0x) ^ 2
1.3015493183373192 * (sin(10.0x) + 5.0x) ^ 2
1.3023254754084082 * (sin(10.0x) + 5.0x) ^ 2
0.5419830262062484 * (sin(10.0x) + 5.0x) ^ 2
0.9425351722220116 * (sin(10.0x) + 5.0x) ^ 2
0.9318483900797541 * (sin(10.0x) + 5.0x) ^ 2
0.4966856072562363 * (sin(10.0x) + 5.0x) ^ 2
0.895680237502587 * (sin(10.0x) + 5.0x) ^ 2
0.9893233345752537 * (sin(10.0x) + 5.0x) ^ 2
1.0394356991906177 * (sin(10.0x) + 5.0x) ^ 2
0.5576513177575982 * (sin(10.0x) + 5.0x) ^ 2
0.8159689634171785 * (sin(10.0x) + 5.0x) ^ 2
1.6252335688002315 * (sin(10.0x) + 5.0x) ^ 2
1.6312657608933032 * (sin(10.0x) + 5.0x) ^ 2
1.4725398116220265 * (sin(10.0x) + 5.0x) ^ 2
1.6134477649701633 * (sin(10.0x) + 5.0x) ^ 2
1.1560972784771193 * (sin(10.0x) + 5.0x) ^ 2
0.22008617213573833 * (sin(10.0x) + 5.0x) ^ 2
0.7804689187264305 * (sin(10.0x) + 5.0x) ^ 2
0.3657572095523457 * (sin(10.0x) + 5.0x) ^ 2
1.5179847489802865 * (sin(10.0x) + 5.0x) ^ 2
0.9922818340089454 * (sin(10.0x) + 5.0x) ^ 2
1.6264764482945435 * (sin(10.0x) + 5.0x) ^ 2
0.8861615362919032 * (sin(10.0x) + 5.0x) ^ 2
0.9129968727997663 * (sin(10.0x) + 5.0x) ^ 2
0.6566067372541359 * (sin(10.0x) + 5.0x) ^ 2
0.8165447020973341 * (sin(10.0x) + 5.0x) ^ 2
0.6369244364435974 * (sin(10.0x) + 5.0x) ^ 2
0.5834394675434506 * (sin(10.0x) + 5.0x) ^ 2
1.7993514374395172 * (sin(10.0x) + 5.0x) ^ 2
1.210652017639606 * (sin(10.0x) + 5.0x) ^ 2
1.1728271334257705 * (sin(10.0x) + 5.0x) ^ 2
1.3663135028572382 * (sin(10.0x) + 5.0x) ^ 2
1.2677826366504634 * (sin(10.0x) + 5.0x) ^ 2
1.2211585055961218 * (sin(10.0x) + 5.0x) ^ 2
1.2486521112245688 * (sin(10.0x) + 5.0x) ^ 2
0.9968858357185733 * (sin(10.0x) + 5.0x) ^ 2
1.6705705125484944 * (sin(10.0x) + 5.0x) ^ 2
1.1406788593912953 * (sin(10.0x) + 5.0x) ^ 2
1.2219957292355443 * (sin(10.0x) + 5.0x) ^ 2
1.7439018238135564 * (sin(10.0x) + 5.0x) ^ 2
0.9434387853405726 * (sin(10.0x) + 5.0x) ^ 2
0.7362238565218135 * (sin(10.0x) + 5.0x) ^ 2
0.5097538885049118 * (sin(10.0x) + 5.0x) ^ 2
0.7777398546771392 * (sin(10.0x) + 5.0x) ^ 2
0.33280306144710037 * (sin(10.0x) + 5.0x) ^ 2
0.545874034668299 * (sin(10.0x) + 5.0x) ^ 2
1.437653544578408 * (sin(10.0x) + 5.0x) ^ 2
0.5779756044834994 * (sin(10.0x) + 5.0x) ^ 2
1.5715609419006082 * (sin(10.0x) + 5.0x) ^ 2
0.8881249440629597 * (sin(10.0x) + 5.0x) ^ 2
1.4795529022028198 * (sin(10.0x) + 5.0x) ^ 2
0.8398640423759967 * (sin(10.0x) + 5.0x) ^ 2
0.6473562179933737 * (sin(10.0x) + 5.0x) ^ 2
1.567999493295442 * (sin(10.0x) + 5.0x) ^ 2
1.0779407138692108 * (sin(10.0x) + 5.0x) ^ 2
0.5252624588396905 * (sin(10.0x) + 5.0x) ^ 2
1.4957482699200784 * (sin(10.0x) + 5.0x) ^ 2
1.6325477925902845 * (sin(10.0x) + 5.0x) ^ 2
0.5820597669371481 * (sin(10.0x) + 5.0x) ^ 2
0.5234023408499128 * (sin(10.0x) + 5.0x) ^ 2
0.7041259818358155 * (sin(10.0x) + 5.0x) ^ 2
0.32270047687201264 * (sin(10.0x) + 5.0x) ^ 2
1.0744437506661721 * (sin(10.0x) + 5.0x) ^ 2
0.4662397864923798 * (sin(10.0x) + 5.0x) ^ 2
0.48811350079108506 * (sin(10.0x) + 5.0x) ^ 2
0.32130599795510834 * (sin(10.0x) + 5.0x) ^ 2
0.8884041899210424 * (sin(10.0x) + 5.0x) ^ 2
0.41364387097796745 * (sin(10.0x) + 5.0x) ^ 2
0.5000144180641211 * (sin(10.0x) + 5.0x) ^ 2
1.3515626450467462 * (sin(10.0x) + 5.0x) ^ 2
0.1690947461615642 * (sin(10.0x) + 5.0x) ^ 2
1.3924658785176962 * (sin(10.0x) + 5.0x) ^ 2
0.8823802733501992 * (sin(10.0x) + 5.0x) ^ 2
0.6621253524258239 * (sin(10.0x) + 5.0x) ^ 2
0.9454314115003123 * (sin(10.0x) + 5.0x) ^ 2
0.9768058526083333 * (sin(10.0x) + 5.0x) ^ 2
0.8063411267918141 * (sin(10.0x) + 5.0x) ^ 2
0.3235657658787336 * (sin(10.0x) + 5.0x) ^ 2
0.9008368689720294 * (sin(10.0x) + 5.0x) ^ 2
1.4269614358932907 * (sin(10.0x) + 5.0x) ^ 2
0.7099030377040626 * (sin(10.0x) + 5.0x) ^ 2
0.8163911383878346 * (sin(10.0x) + 5.0x) ^ 2
0.8135719775934838 * (sin(10.0x) + 5.0x) ^ 2
0.7862015943470592 * (sin(10.0x) + 5.0x) ^ 2
1.002011579220398 * (sin(10.0x) + 5.0x) ^ 2
0.39386590473717714 * (sin(10.0x) + 5.0x) ^ 2
0.7309178752869425 * (sin(10.0x) + 5.0x) ^ 2
1.3226689719048352 * (sin(10.0x) + 5.0x) ^ 2
1.068812591983288 * (sin(10.0x) + 5.0x) ^ 2
0.4312861467665485 * (sin(10.0x) + 5.0x) ^ 2
1.0969149371138354 * (sin(10.0x) + 5.0x) ^ 2
0.9930405391967598 * (sin(10.0x) + 5.0x) ^ 2
1.2401883379736487 * (sin(10.0x) + 5.0x) ^ 2
0.18924755817964786 * (sin(10.0x) + 5.0x) ^ 2
0.21234257394785588 * (sin(10.0x) + 5.0x) ^ 2
0.3940298695054631 * (sin(10.0x) + 5.0x) ^ 2
0.6574519002251333 * (sin(10.0x) + 5.0x) ^ 2
0.15210752821976126 * (sin(10.0x) + 5.0x) ^ 2
0.2335518213190767 * (sin(10.0x) + 5.0x) ^ 2
1.4217215004215886 * (sin(10.0x) + 5.0x) ^ 2
0.11012039303395367 * (sin(10.0x) + 5.0x) ^ 2
1.6692177908048498 * (sin(10.0x) + 5.0x) ^ 2
1.046600782153006 * (sin(10.0x) + 5.0x) ^ 2
0.7173124200804409 * (sin(10.0x) + 5.0x) ^ 2
1.157973452155049 * (sin(10.0x) + 5.0x) ^ 2
1.2515499639572847 * (sin(10.0x) + 5.0x) ^ 2
0.786685582737469 * (sin(10.0x) + 5.0x) ^ 2
0.5953073925223568 * (sin(10.0x) + 5.0x) ^ 2
0.8360138663584838 * (sin(10.0x) + 5.0x) ^ 2
1.7017117368302932 * (sin(10.0x) + 5.0x) ^ 2
0.440360844691414 * (sin(10.0x) + 5.0x) ^ 2
0.8670700900993455 * (sin(10.0x) + 5.0x) ^ 2
1.075145417483672 * (sin(10.0x) + 5.0x) ^ 2
0.5392021413277499 * (sin(10.0x) + 5.0x) ^ 2
1.2063836692576253 * (sin(10.0x) + 5.0x) ^ 2
0.667612937328637 * (sin(10.0x) + 5.0x) ^ 2
0.5618284997558782 * (sin(10.0x) + 5.0x) ^ 2
1.4291384214932137 * (sin(10.0x) + 5.0x) ^ 2
1.2389617808597606 * (sin(10.0x) + 5.0x) ^ 2
0.6043641646212482 * (sin(10.0x) + 5.0x) ^ 2
1.3671963151832032 * (sin(10.0x) + 5.0x) ^ 2
1.2670096971510352 * (sin(10.0x) + 5.0x) ^ 2
1.0480039058481512 * (sin(10.0x) + 5.0x) ^ 2
0.5052474326510851 * (sin(10.0x) + 5.0x) ^ 2
0.5266668707132445 * (sin(10.0x) + 5.0x) ^ 2
0.32140732400578914 * (sin(10.0x) + 5.0x) ^ 2
0.9194268357473943 * (sin(10.0x) + 5.0x) ^ 2
0.45344998218735083 * (sin(10.0x) + 5.0x) ^ 2
0.5398179413710315 * (sin(10.0x) + 5.0x) ^ 2
1.338180758925288 * (sin(10.0x) + 5.0x) ^ 2
0.2074596066139972 * (sin(10.0x) + 5.0x) ^ 2
1.353909140412335 * (sin(10.0x) + 5.0x) ^ 2
0.8708913189854619 * (sin(10.0x) + 5.0x) ^ 2
0.6711853194265549 * (sin(10.0x) + 5.0x) ^ 2
0.9239982842151371 * (sin(10.0x) + 5.0x) ^ 2
0.9370584786223447 * (sin(10.0x) + 5.0x) ^ 2
0.8091307141959737 * (sin(10.0x) + 5.0x) ^ 2
0.28386328716780307 * (sin(10.0x) + 5.0x) ^ 2
0.9092078039814179 * (sin(10.0x) + 5.0x) ^ 2
1.3872255137503928 * (sin(10.0x) + 5.0x) ^ 2
0.7469969024131174 * (sin(10.0x) + 5.0x) ^ 2
0.8244407632144906 * (sin(10.0x) + 5.0x) ^ 2
0.7745110478277435 * (sin(10.0x) + 5.0x) ^ 2
0.8197616266790434 * (sin(10.0x) + 5.0x) ^ 2
0.9701655601404666 * (sin(10.0x) + 5.0x) ^ 2
0.35405988660936455 * (sin(10.0x) + 5.0x) ^ 2
0.7546953678712737 * (sin(10.0x) + 5.0x) ^ 2
1.3041135353170925 * (sin(10.0x) + 5.0x) ^ 2
1.0552982594207154 * (sin(10.0x) + 5.0x) ^ 2
0.4234118759735441 * (sin(10.0x) + 5.0x) ^ 2
1.0571575110873004 * (sin(10.0x) + 5.0x) ^ 2
0.955990520890063 * (sin(10.0x) + 5.0x) ^ 2
1.269625265298178 * (sin(10.0x) + 5.0x) ^ 2
1.5459108602632685 * (sin(10.0x) + 5.0x) ^ 2
1.5708894349759472 * (sin(10.0x) + 5.0x) ^ 2
1.2390288556757583 * (sin(10.0x) + 5.0x) ^ 2
1.958400556120001 * (sin(10.0x) + 5.0x) ^ 2
1.4741282082527591 * (sin(10.0x) + 5.0x) ^ 2
1.5582068005028142 * (sin(10.0x) + 5.0x) ^ 2
1.791472644207316 * (sin(10.0x) + 5.0x) ^ 2
1.2552228830627639 * (sin(10.0x) + 5.0x) ^ 2
0.3750471110027253 * (sin(10.0x) + 5.0x) ^ 2
0.8171216921863742 * (sin(10.0x) + 5.0x) ^ 2
1.1401436500359496 * (sin(10.0x) + 5.0x) ^ 2
0.5774374166927911 * (sin(10.0x) + 5.0x) ^ 2
0.39665866292372415 * (sin(10.0x) + 5.0x) ^ 2
1.6209048797180483 * (sin(10.0x) + 5.0x) ^ 2
0.8166493699924965 * (sin(10.0x) + 5.0x) ^ 2
1.767610377054985 * (sin(10.0x) + 5.0x) ^ 2
0.5669388196426507 * (sin(10.0x) + 5.0x) ^ 2
1.7967692243241336 * (sin(10.0x) + 5.0x) ^ 2
1.190663768201638 * (sin(10.0x) + 5.0x) ^ 2
0.630957284615113 * (sin(10.0x) + 5.0x) ^ 2
1.8679114936876318 * (sin(10.0x) + 5.0x) ^ 2
1.0555891361392167 * (sin(10.0x) + 5.0x) ^ 2
0.7468586304482492 * (sin(10.0x) + 5.0x) ^ 2
1.7578294822215217 * (sin(10.0x) + 5.0x) ^ 2
1.649572090934183 * (sin(10.0x) + 5.0x) ^ 2
0.8217017296826123 * (sin(10.0x) + 5.0x) ^ 2
0.8866040574859686 * (sin(10.0x) + 5.0x) ^ 2
0.5124706885688557 * (sin(10.0x) + 5.0x) ^ 2
0.11192030906649834 * (sin(10.0x) + 5.0x) ^ 2
1.4851921150322058 * (sin(10.0x) + 5.0x) ^ 2
0.5182285668546734 * (sin(10.0x) + 5.0x) ^ 2
0.4851142582288318 * (sin(10.0x) + 5.0x) ^ 2
0.7853173749904601 * (sin(10.0x) + 5.0x) ^ 2
0.06284349190404874 * (sin(10.0x) + 5.0x) ^ 2
0.6224302619000709 * (sin(10.0x) + 5.0x) ^ 2
0.5771386727706638 * (sin(10.0x) + 5.0x) ^ 2
1.4148330449386641 * (sin(10.0x) + 5.0x) ^ 2
0.7509217856880681 * (sin(10.0x) + 5.0x) ^ 2
2.2626064177037954 * (sin(10.0x) + 5.0x) ^ 2
1.7030988186752691 * (sin(10.0x) + 5.0x) ^ 2
1.3270667748279625 * (sin(10.0x) + 5.0x) ^ 2
1.824794522188647 * (sin(10.0x) + 5.0x) ^ 2
1.809524373370765 * (sin(10.0x) + 5.0x) ^ 2
0.752050641294931 * (sin(10.0x) + 5.0x) ^ 2
1.1764761832319004 * (sin(10.0x) + 5.0x) ^ 2
0.6675346563839667 * (sin(10.0x) + 5.0x) ^ 2
2.2477183952482496 * (sin(10.0x) + 5.0x) ^ 2
0.2790764031900168 * (sin(10.0x) + 5.0x) ^ 2
1.460323359516665 * (sin(10.0x) + 5.0x) ^ 2
1.582447423588698 * (sin(10.0x) + 5.0x) ^ 2
0.12845325599493418 * (sin(10.0x) + 5.0x) ^ 2
1.5472158921595478 * (sin(10.0x) + 5.0x) ^ 2
1.2496465446139273 * (sin(10.0x) + 5.0x) ^ 2
0.31983343657401586 * (sin(10.0x) + 5.0x) ^ 2
1.5072866717362514 * (sin(10.0x) + 5.0x) ^ 2
1.8954747187248242 * (sin(10.0x) + 5.0x) ^ 2
1.2696092347676144 * (sin(10.0x) + 5.0x) ^ 2
1.8943960829418631 * (sin(10.0x) + 5.0x) ^ 2
1.886437572679585 * (sin(10.0x) + 5.0x) ^ 2
1.2897501578670076 * (sin(10.0x) + 5.0x) ^ 2
0.40682055517059607 * (sin(10.0x) + 5.0x) ^ 2
0.37515487287810434 * (sin(10.0x) + 5.0x) ^ 2
0.5769965480555783 * (sin(10.0x) + 5.0x) ^ 2
0.16909877416500604 * (sin(10.0x) + 5.0x) ^ 2
0.5098893975740351 * (sin(10.0x) + 5.0x) ^ 2
0.49169822436830746 * (sin(10.0x) + 5.0x) ^ 2
1.2638972762712364 * (sin(10.0x) + 5.0x) ^ 2
0.5793704822617088 * (sin(10.0x) + 5.0x) ^ 2
