2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
12.250962727397663 * (sin(2.0x) + 1.0x) ^ 2
3.2672776377605994 * (sin(2.0x) + 1.0x) ^ 2
2.5768869023570904 * (sin(2.0x) + 1.0x) ^ 2
9.183709341821775 * (sin(2.0x) + 1.0x) ^ 2
12.768960692340853 * (sin(2.0x) + 1.0x) ^ 2
3.6765968527294226 * (sin(2.0x) + 1.0x) ^ 2
6.415521125399102 * (sin(2.0x) + 1.0x) ^ 2
10.736696192450836 * (sin(2.0x) + 1.0x) ^ 2
4.054822375294149 * (sin(2.0x) + 1.0x) ^ 2
0.781191327265844 * (sin(2.0x) + 1.0x) ^ 2
6.140780371457451 * (sin(2.0x) + 1.0x) ^ 2
10.752046975600297 * (sin(2.0x) + 1.0x) ^ 2
5.718349446069409 * (sin(2.0x) + 1.0x) ^ 2
6.514365718275117 * (sin(2.0x) + 1.0x) ^ 2
9.143735082768341 * (sin(2.0x) + 1.0x) ^ 2
3.905421376805017 * (sin(2.0x) + 1.0x) ^ 2
5.0763425463554075 * (sin(2.0x) + 1.0x) ^ 2
7.887110304980173 * (sin(2.0x) + 1.0x) ^ 2
3.22233754080701 * (sin(2.0x) + 1.0x) ^ 2
2.1679373772377075 * (sin(2.0x) + 1.0x) ^ 2
8.024109857513404 * (sin(2.0x) + 1.0x) ^ 2
2.4761589887690945 * (sin(2.0x) + 1.0x) ^ 2
5.751376137507138 * (sin(2.0x) + 1.0x) ^ 2
6.8678033137662995 * (sin(2.0x) + 1.0x) ^ 2
4.7340668901744465 * (sin(2.0x) + 1.0x) ^ 2
3.3767456134882705 * (sin(2.0x) + 1.0x) ^ 2
1.8350696474869557 * (sin(2.0x) + 1.0x) ^ 2
4.678403499353577 * (sin(2.0x) + 1.0x) ^ 2
9.800390789884357 * (sin(2.0x) + 1.0x) ^ 2
3.402231628499847 * (sin(2.0x) + 1.0x) ^ 2
2.698693821615112 * (sin(2.0x) + 1.0x) ^ 2
6.900058674414937 * (sin(2.0x) + 1.0x) ^ 2
7.527524497214114 * (sin(2.0x) + 1.0x) ^ 2
10.602303761178977 * (sin(2.0x) + 1.0x) ^ 2
3.404023895738027 * (sin(2.0x) + 1.0x) ^ 2
8.276738168661145 * (sin(2.0x) + 1.0x) ^ 2
3.719028596635007 * (sin(2.0x) + 1.0x) ^ 2
9.744171490116784 * (sin(2.0x) + 1.0x) ^ 2
10.810268669325042 * (sin(2.0x) + 1.0x) ^ 2
8.349684674316896 * (sin(2.0x) + 1.0x) ^ 2
5.839766495526865 * (sin(2.0x) + 1.0x) ^ 2
11.53644940559944 * (sin(2.0x) + 1.0x) ^ 2
13.227339868291965 * (sin(2.0x) + 1.0x) ^ 2
10.092419513631109 * (sin(2.0x) + 1.0x) ^ 2
8.528229087989146 * (sin(2.0x) + 1.0x) ^ 2
8.910594029426559 * (sin(2.0x) + 1.0x) ^ 2
3.660373883411374 * (sin(2.0x) + 1.0x) ^ 2
3.7968900968791197 * (sin(2.0x) + 1.0x) ^ 2
6.569196205894043 * (sin(2.0x) + 1.0x) ^ 2
9.280638812406695 * (sin(2.0x) + 1.0x) ^ 2
0.9502468002468657 * (sin(2.0x) + 1.0x) ^ 2
8.667735659546878 * (sin(2.0x) + 1.0x) ^ 2
9.88773699945783 * (sin(2.0x) + 1.0x) ^ 2
11.308404723540983 * (sin(2.0x) + 1.0x) ^ 2
6.551122245297946 * (sin(2.0x) + 1.0x) ^ 2
10.845056738657933 * (sin(2.0x) + 1.0x) ^ 2
5.942583715602071 * (sin(2.0x) + 1.0x) ^ 2
12.022024399933652 * (sin(2.0x) + 1.0x) ^ 2
3.705560108931675 * (sin(2.0x) + 1.0x) ^ 2
5.374726743356112 * (sin(2.0x) + 1.0x) ^ 2
10.271343103784417 * (sin(2.0x) + 1.0x) ^ 2
0.9274805338455068 * (sin(2.0x) + 1.0x) ^ 2
1.00903120197292 * (sin(2.0x) + 1.0x) ^ 2
10.884398508597185 * (sin(2.0x) + 1.0x) ^ 2
10.289362221885758 * (sin(2.0x) + 1.0x) ^ 2
5.424156038465715 * (sin(2.0x) + 1.0x) ^ 2
3.8983218677695928 * (sin(2.0x) + 1.0x) ^ 2
11.802233170789385 * (sin(2.0x) + 1.0x) ^ 2
10.730710229754827 * (sin(2.0x) + 1.0x) ^ 2
8.022680881166465 * (sin(2.0x) + 1.0x) ^ 2
6.355461897340082 * (sin(2.0x) + 1.0x) ^ 2
12.179525430689571 * (sin(2.0x) + 1.0x) ^ 2
12.969444631069774 * (sin(2.0x) + 1.0x) ^ 2
10.409282058448333 * (sin(2.0x) + 1.0x) ^ 2
9.224394892423174 * (sin(2.0x) + 1.0x) ^ 2
8.231381787472849 * (sin(2.0x) + 1.0x) ^ 2
3.975142686439258 * (sin(2.0x) + 1.0x) ^ 2
4.6135746816090295 * (sin(2.0x) + 1.0x) ^ 2
6.670957966056155 * (sin(2.0x) + 1.0x) ^ 2
8.82061047973778 * (sin(2.0x) + 1.0x) ^ 2
1.8851575385811856 * (sin(2.0x) + 1.0x) ^ 2
8.602192314242119 * (sin(2.0x) + 1.0x) ^ 2
10.132270940110269 * (sin(2.0x) + 1.0x) ^ 2
11.561306332044547 * (sin(2.0x) + 1.0x) ^ 2
6.859655489908765 * (sin(2.0x) + 1.0x) ^ 2
10.436351766174871 * (sin(2.0x) + 1.0x) ^ 2
5.760657034082296 * (sin(2.0x) + 1.0x) ^ 2
11.828017085492252 * (sin(2.0x) + 1.0x) ^ 2
4.639435986505767 * (sin(2.0x) + 1.0x) ^ 2
4.742167323710235 * (sin(2.0x) + 1.0x) ^ 2
9.93853017070028 * (sin(2.0x) + 1.0x) ^ 2
1.5080258446187416 * (sin(2.0x) + 1.0x) ^ 2
1.8812118364964232 * (sin(2.0x) + 1.0x) ^ 2
11.559328683475737 * (sin(2.0x) + 1.0x) ^ 2
9.765943368210444 * (sin(2.0x) + 1.0x) ^ 2
6.2075778361388485 * (sin(2.0x) + 1.0x) ^ 2
3.542636889228432 * (sin(2.0x) + 1.0x) ^ 2
12.329489455994555 * (sin(2.0x) + 1.0x) ^ 2
3.8663939265568628 * (sin(2.0x) + 1.0x) ^ 2
1.8311377213484807 * (sin(2.0x) + 1.0x) ^ 2
8.50984940349606 * (sin(2.0x) + 1.0x) ^ 2
12.435120589112376 * (sin(2.0x) + 1.0x) ^ 2
3.8259495399948706 * (sin(2.0x) + 1.0x) ^ 2
7.796164042787738 * (sin(2.0x) + 1.0x) ^ 2
11.265651345897988 * (sin(2.0x) + 1.0x) ^ 2
3.5178167865046794 * (sin(2.0x) + 1.0x) ^ 2
7.6489241272184865 * (sin(2.0x) + 1.0x) ^ 2
10.449200283843474 * (sin(2.0x) + 1.0x) ^ 2
5.483836175250345 * (sin(2.0x) + 1.0x) ^ 2
0.9612320489309621 * (sin(2.0x) + 1.0x) ^ 2
10.528641982179824 * (sin(2.0x) + 1.0x) ^ 2
3.6813334502393373 * (sin(2.0x) + 1.0x) ^ 2
6.9477755912827215 * (sin(2.0x) + 1.0x) ^ 2
7.688909546673687 * (sin(2.0x) + 1.0x) ^ 2
6.957182144768122 * (sin(2.0x) + 1.0x) ^ 2
0.8327665348665162 * (sin(2.0x) + 1.0x) ^ 2
4.409638887122217 * (sin(2.0x) + 1.0x) ^ 2
3.3669282507049236 * (sin(2.0x) + 1.0x) ^ 2
12.374773397774527 * (sin(2.0x) + 1.0x) ^ 2
5.177125711850385 * (sin(2.0x) + 1.0x) ^ 2
0.9221646624222858 * (sin(2.0x) + 1.0x) ^ 2
9.397299781647131 * (sin(2.0x) + 1.0x) ^ 2
10.0460367425132 * (sin(2.0x) + 1.0x) ^ 2
12.422881341853477 * (sin(2.0x) + 1.0x) ^ 2
1.427381933647673 * (sin(2.0x) + 1.0x) ^ 2
10.754643374451613 * (sin(2.0x) + 1.0x) ^ 2
6.114733694068255 * (sin(2.0x) + 1.0x) ^ 2
11.140883334332761 * (sin(2.0x) + 1.0x) ^ 2
7.709731802211014 * (sin(2.0x) + 1.0x) ^ 2
4.214193493711816 * (sin(2.0x) + 1.0x) ^ 2
7.205056429672013 * (sin(2.0x) + 1.0x) ^ 2
12.872927215355308 * (sin(2.0x) + 1.0x) ^ 2
9.060966601649412 * (sin(2.0x) + 1.0x) ^ 2
9.404625556377347 * (sin(2.0x) + 1.0x) ^ 2
10.557022546148982 * (sin(2.0x) + 1.0x) ^ 2
3.4756997219730037 * (sin(2.0x) + 1.0x) ^ 2
4.959332516955429 * (sin(2.0x) + 1.0x) ^ 2
7.494783469058884 * (sin(2.0x) + 1.0x) ^ 2
5.344986025234475 * (sin(2.0x) + 1.0x) ^ 2
4.416759902247122 * (sin(2.0x) + 1.0x) ^ 2
6.212738023575671 * (sin(2.0x) + 1.0x) ^ 2
5.93452618464627 * (sin(2.0x) + 1.0x) ^ 2
8.78360316879158 * (sin(2.0x) + 1.0x) ^ 2
10.08464344393995 * (sin(2.0x) + 1.0x) ^ 2
6.515167916365873 * (sin(2.0x) + 1.0x) ^ 2
6.118198834979002 * (sin(2.0x) + 1.0x) ^ 2
3.3571008718187865 * (sin(2.0x) + 1.0x) ^ 2
8.222977694022012 * (sin(2.0x) + 1.0x) ^ 2
8.691229091506827 * (sin(2.0x) + 1.0x) ^ 2
0.31550591269774264 * (sin(2.0x) + 1.0x) ^ 2
5.912120188330871 * (sin(2.0x) + 1.0x) ^ 2
5.157246814557865 * (sin(2.0x) + 1.0x) ^ 2
5.864150890637864 * (sin(2.0x) + 1.0x) ^ 2
12.512552295306143 * (sin(2.0x) + 1.0x) ^ 2
5.157252916259896 * (sin(2.0x) + 1.0x) ^ 2
8.553124694014285 * (sin(2.0x) + 1.0x) ^ 2
2.261998194251627 * (sin(2.0x) + 1.0x) ^ 2
12.295518258914955 * (sin(2.0x) + 1.0x) ^ 2
8.629946257077563 * (sin(2.0x) + 1.0x) ^ 2
5.039323405696834 * (sin(2.0x) + 1.0x) ^ 2
9.75110717592347 * (sin(2.0x) + 1.0x) ^ 2
15.196990535305083 * (sin(2.0x) + 1.0x) ^ 2
9.002044786363063 * (sin(2.0x) + 1.0x) ^ 2
11.306463478680095 * (sin(2.0x) + 1.0x) ^ 2
13.078423199191892 * (sin(2.0x) + 1.0x) ^ 2
1.8858357347030936 * (sin(2.0x) + 1.0x) ^ 2
7.6271747505630705 * (sin(2.0x) + 1.0x) ^ 2
10.192953883184979 * (sin(2.0x) + 1.0x) ^ 2
7.501919615649274 * (sin(2.0x) + 1.0x) ^ 2
4.300801546078306 * (sin(2.0x) + 1.0x) ^ 2
8.73693792923606 * (sin(2.0x) + 1.0x) ^ 2
7.344227586133489 * (sin(2.0x) + 1.0x) ^ 2
10.582052589249644 * (sin(2.0x) + 1.0x) ^ 2
11.7370627677618 * (sin(2.0x) + 1.0x) ^ 2
8.84983816574633 * (sin(2.0x) + 1.0x) ^ 2
5.809298779890463 * (sin(2.0x) + 1.0x) ^ 2
5.469550460656161 * (sin(2.0x) + 1.0x) ^ 2
8.572344022871432 * (sin(2.0x) + 1.0x) ^ 2
11.31623119998165 * (sin(2.0x) + 1.0x) ^ 2
2.9234015053258826 * (sin(2.0x) + 1.0x) ^ 2
6.081968623395384 * (sin(2.0x) + 1.0x) ^ 2
7.742068331469084 * (sin(2.0x) + 1.0x) ^ 2
8.44068375818265 * (sin(2.0x) + 1.0x) ^ 2
14.910175589705498 * (sin(2.0x) + 1.0x) ^ 2
4.36010774992825 * (sin(2.0x) + 1.0x) ^ 2
11.232528099595793 * (sin(2.0x) + 1.0x) ^ 2
4.95011974539613 * (sin(2.0x) + 1.0x) ^ 2
14.420171247812522 * (sin(2.0x) + 1.0x) ^ 2
4.429834189207769 * (sin(2.0x) + 1.0x) ^ 2
3.2161527035633073 * (sin(2.0x) + 1.0x) ^ 2
3.523508803273859 * (sin(2.0x) + 1.0x) ^ 2
8.344031313467099 * (sin(2.0x) + 1.0x) ^ 2
7.203726452290206 * (sin(2.0x) + 1.0x) ^ 2
4.664269253280801 * (sin(2.0x) + 1.0x) ^ 2
6.522801270594359 * (sin(2.0x) + 1.0x) ^ 2
6.348668459827105 * (sin(2.0x) + 1.0x) ^ 2
3.078333027199172 * (sin(2.0x) + 1.0x) ^ 2
5.645041556234235 * (sin(2.0x) + 1.0x) ^ 2
0.6366601837984713 * (sin(2.0x) + 1.0x) ^ 2
4.782254616910053 * (sin(2.0x) + 1.0x) ^ 2
6.581330647301727 * (sin(2.0x) + 1.0x) ^ 2
2.3023253180158827 * (sin(2.0x) + 1.0x) ^ 2
4.102131898915793 * (sin(2.0x) + 1.0x) ^ 2
5.477195811688414 * (sin(2.0x) + 1.0x) ^ 2
2.1115708575694927 * (sin(2.0x) + 1.0x) ^ 2
5.702337873319915 * (sin(2.0x) + 1.0x) ^ 2
1.4190946886791138 * (sin(2.0x) + 1.0x) ^ 2
5.84480853939931 * (sin(2.0x) + 1.0x) ^ 2
7.783685571424602 * (sin(2.0x) + 1.0x) ^ 2
4.439224930773456 * (sin(2.0x) + 1.0x) ^ 2
4.776700385148858 * (sin(2.0x) + 1.0x) ^ 2
5.567129945051837 * (sin(2.0x) + 1.0x) ^ 2
6.04601779691012 * (sin(2.0x) + 1.0x) ^ 2
8.108852612901323 * (sin(2.0x) + 1.0x) ^ 2
6.019095278508695 * (sin(2.0x) + 1.0x) ^ 2
5.767433767015213 * (sin(2.0x) + 1.0x) ^ 2
3.3588610332718303 * (sin(2.0x) + 1.0x) ^ 2
7.580960670251605 * (sin(2.0x) + 1.0x) ^ 2
8.144476622294249 * (sin(2.0x) + 1.0x) ^ 2
6.160945002654768 * (sin(2.0x) + 1.0x) ^ 2
3.3561971529937757 * (sin(2.0x) + 1.0x) ^ 2
9.294046572048561 * (sin(2.0x) + 1.0x) ^ 2
10.790745702174712 * (sin(2.0x) + 1.0x) ^ 2
7.3157563165870565 * (sin(2.0x) + 1.0x) ^ 2
6.505549093141322 * (sin(2.0x) + 1.0x) ^ 2
7.775986669749414 * (sin(2.0x) + 1.0x) ^ 2
0.8706701484273163 * (sin(2.0x) + 1.0x) ^ 2
2.8639220023226626 * (sin(2.0x) + 1.0x) ^ 2
3.7853973103019904 * (sin(2.0x) + 1.0x) ^ 2
7.388054656434411 * (sin(2.0x) + 1.0x) ^ 2
2.8677586668867447 * (sin(2.0x) + 1.0x) ^ 2
6.0108625486364895 * (sin(2.0x) + 1.0x) ^ 2
7.077427257523705 * (sin(2.0x) + 1.0x) ^ 2
8.50168436286131 * (sin(2.0x) + 1.0x) ^ 2
3.7644812124419533 * (sin(2.0x) + 1.0x) ^ 2
8.764837892082092 * (sin(2.0x) + 1.0x) ^ 2
3.5797524012913886 * (sin(2.0x) + 1.0x) ^ 2
9.49532347580988 * (sin(2.0x) + 1.0x) ^ 2
4.437825321990137 * (sin(2.0x) + 1.0x) ^ 2
4.426248720518519 * (sin(2.0x) + 1.0x) ^ 2
8.030924927040168 * (sin(2.0x) + 1.0x) ^ 2
1.9079884576937183 * (sin(2.0x) + 1.0x) ^ 2
2.3317547936554326 * (sin(2.0x) + 1.0x) ^ 2
8.746077461475265 * (sin(2.0x) + 1.0x) ^ 2
8.540526166682222 * (sin(2.0x) + 1.0x) ^ 2
3.982890097156418 * (sin(2.0x) + 1.0x) ^ 2
2.405895192139794 * (sin(2.0x) + 1.0x) ^ 2
9.285896162020261 * (sin(2.0x) + 1.0x) ^ 2
13.511812714151796 * (sin(2.0x) + 1.0x) ^ 2
11.789218393330183 * (sin(2.0x) + 1.0x) ^ 2
6.908726242820116 * (sin(2.0x) + 1.0x) ^ 2
11.11813543948304 * (sin(2.0x) + 1.0x) ^ 2
16.352870213601676 * (sin(2.0x) + 1.0x) ^ 2
11.443714277176177 * (sin(2.0x) + 1.0x) ^ 2
8.074237940698316 * (sin(2.0x) + 1.0x) ^ 2
12.938283323016861 * (sin(2.0x) + 1.0x) ^ 2
6.094258840355486 * (sin(2.0x) + 1.0x) ^ 2
3.858833257919387 * (sin(2.0x) + 1.0x) ^ 2
9.044874227517905 * (sin(2.0x) + 1.0x) ^ 2
12.961832724561113 * (sin(2.0x) + 1.0x) ^ 2
3.282427944367412 * (sin(2.0x) + 1.0x) ^ 2
11.443041214295606 * (sin(2.0x) + 1.0x) ^ 2
11.545923421934116 * (sin(2.0x) + 1.0x) ^ 2
12.833470794337545 * (sin(2.0x) + 1.0x) ^ 2
8.340197860132543 * (sin(2.0x) + 1.0x) ^ 2
14.388078535358185 * (sin(2.0x) + 1.0x) ^ 2
9.2095134595707 * (sin(2.0x) + 1.0x) ^ 2
15.006319209107644 * (sin(2.0x) + 1.0x) ^ 2
1.5580096398313272 * (sin(2.0x) + 1.0x) ^ 2
9.392756576138813 * (sin(2.0x) + 1.0x) ^ 2
13.659602930742935 * (sin(2.0x) + 1.0x) ^ 2
4.352995272042499 * (sin(2.0x) + 1.0x) ^ 2
3.6481983481807223 * (sin(2.0x) + 1.0x) ^ 2
10.314941178951836 * (sin(2.0x) + 1.0x) ^ 2
14.069186422149794 * (sin(2.0x) + 1.0x) ^ 2
4.998826838699032 * (sin(2.0x) + 1.0x) ^ 2
7.649553921998015 * (sin(2.0x) + 1.0x) ^ 2
12.030382881734463 * (sin(2.0x) + 1.0x) ^ 2
10.103997751081543 * (sin(2.0x) + 1.0x) ^ 2
7.665019390116037 * (sin(2.0x) + 1.0x) ^ 2
5.312663375804245 * (sin(2.0x) + 1.0x) ^ 2
11.109984053685228 * (sin(2.0x) + 1.0x) ^ 2
12.528167308475716 * (sin(2.0x) + 1.0x) ^ 2
9.468185377608425 * (sin(2.0x) + 1.0x) ^ 2
8.151362970925344 * (sin(2.0x) + 1.0x) ^ 2
8.372799727785283 * (sin(2.0x) + 1.0x) ^ 2
3.020037532493863 * (sin(2.0x) + 1.0x) ^ 2
3.583494355869236 * (sin(2.0x) + 1.0x) ^ 2
5.879319948483777 * (sin(2.0x) + 1.0x) ^ 2
8.630775940152812 * (sin(2.0x) + 1.0x) ^ 2
1.297178153636304 * (sin(2.0x) + 1.0x) ^ 2
7.961618157750739 * (sin(2.0x) + 1.0x) ^ 2
9.237409878374514 * (sin(2.0x) + 1.0x) ^ 2
10.661918629187845 * (sin(2.0x) + 1.0x) ^ 2
5.918856524783987 * (sin(2.0x) + 1.0x) ^ 2
10.176933147042305 * (sin(2.0x) + 1.0x) ^ 2
