2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
13.0417106088223 * (sin(2.0x) + 1.0x) ^ 2
8.059774514755297 * (sin(2.0x) + 1.0x) ^ 2
6.5950264892051695 * (sin(2.0x) + 1.0x) ^ 2
9.559205145330006 * (sin(2.0x) + 1.0x) ^ 2
12.900101103780674 * (sin(2.0x) + 1.0x) ^ 2
4.099765915939527 * (sin(2.0x) + 1.0x) ^ 2
6.110638719691589 * (sin(2.0x) + 1.0x) ^ 2
1.5506204805713042 * (sin(2.0x) + 1.0x) ^ 2
10.3711315602405 * (sin(2.0x) + 1.0x) ^ 2
2.6704648208379256 * (sin(2.0x) + 1.0x) ^ 2
5.229189398713463 * (sin(2.0x) + 1.0x) ^ 2
3.90280269271003 * (sin(2.0x) + 1.0x) ^ 2
6.22098334191914 * (sin(2.0x) + 1.0x) ^ 2
10.714853954756261 * (sin(2.0x) + 1.0x) ^ 2
10.00866913157781 * (sin(2.0x) + 1.0x) ^ 2
7.817439197445091 * (sin(2.0x) + 1.0x) ^ 2
3.625309435019343 * (sin(2.0x) + 1.0x) ^ 2
3.708281519512411 * (sin(2.0x) + 1.0x) ^ 2
4.0321962418681645 * (sin(2.0x) + 1.0x) ^ 2
9.048499984615908 * (sin(2.0x) + 1.0x) ^ 2
4.195272025631658 * (sin(2.0x) + 1.0x) ^ 2
10.244227922425738 * (sin(2.0x) + 1.0x) ^ 2
7.88649513615339 * (sin(2.0x) + 1.0x) ^ 2
2.6659915031796095 * (sin(2.0x) + 1.0x) ^ 2
7.590684047913934 * (sin(2.0x) + 1.0x) ^ 2
7.433209129221076 * (sin(2.0x) + 1.0x) ^ 2
5.641153349662299 * (sin(2.0x) + 1.0x) ^ 2
9.375728825653026 * (sin(2.0x) + 1.0x) ^ 2
3.22797451146172 * (sin(2.0x) + 1.0x) ^ 2
4.228558640970161 * (sin(2.0x) + 1.0x) ^ 2
3.878748673853659 * (sin(2.0x) + 1.0x) ^ 2
9.288460989001907 * (sin(2.0x) + 1.0x) ^ 2
5.878816635170441 * (sin(2.0x) + 1.0x) ^ 2
7.82791042046662 * (sin(2.0x) + 1.0x) ^ 2
4.192637448456151 * (sin(2.0x) + 1.0x) ^ 2
3.241917376934868 * (sin(2.0x) + 1.0x) ^ 2
6.396356383845462 * (sin(2.0x) + 1.0x) ^ 2
9.546081572003235 * (sin(2.0x) + 1.0x) ^ 2
3.6755126033631362 * (sin(2.0x) + 1.0x) ^ 2
6.208498176943463 * (sin(2.0x) + 1.0x) ^ 2
7.279620200551932 * (sin(2.0x) + 1.0x) ^ 2
9.720348112338897 * (sin(2.0x) + 1.0x) ^ 2
7.491115697155702 * (sin(2.0x) + 1.0x) ^ 2
4.293146563537573 * (sin(2.0x) + 1.0x) ^ 2
1.1561065971254119 * (sin(2.0x) + 1.0x) ^ 2
8.49613819782518 * (sin(2.0x) + 1.0x) ^ 2
8.82491063853787 * (sin(2.0x) + 1.0x) ^ 2
8.20093181399157 * (sin(2.0x) + 1.0x) ^ 2
6.520146848151683 * (sin(2.0x) + 1.0x) ^ 2
10.898065619854956 * (sin(2.0x) + 1.0x) ^ 2
3.5586590760135093 * (sin(2.0x) + 1.0x) ^ 2
6.589259612509972 * (sin(2.0x) + 1.0x) ^ 2
7.386269616766537 * (sin(2.0x) + 1.0x) ^ 2
1.2159540918238214 * (sin(2.0x) + 1.0x) ^ 2
3.857003469515516 * (sin(2.0x) + 1.0x) ^ 2
5.571779599934275 * (sin(2.0x) + 1.0x) ^ 2
3.436381581553671 * (sin(2.0x) + 1.0x) ^ 2
8.006848953335556 * (sin(2.0x) + 1.0x) ^ 2
1.3307706613067192 * (sin(2.0x) + 1.0x) ^ 2
11.695040914711226 * (sin(2.0x) + 1.0x) ^ 2
10.166281610098066 * (sin(2.0x) + 1.0x) ^ 2
7.233213739596019 * (sin(2.0x) + 1.0x) ^ 2
10.52721803914613 * (sin(2.0x) + 1.0x) ^ 2
0.9984048915986822 * (sin(2.0x) + 1.0x) ^ 2
1.3654519513466354 * (sin(2.0x) + 1.0x) ^ 2
2.2973835340288775 * (sin(2.0x) + 1.0x) ^ 2
13.355473116927136 * (sin(2.0x) + 1.0x) ^ 2
7.316171718131263 * (sin(2.0x) + 1.0x) ^ 2
7.706180628027914 * (sin(2.0x) + 1.0x) ^ 2
11.175573108885393 * (sin(2.0x) + 1.0x) ^ 2
13.486610274187733 * (sin(2.0x) + 1.0x) ^ 2
2.1816385989093696 * (sin(2.0x) + 1.0x) ^ 2
1.9139244001755764 * (sin(2.0x) + 1.0x) ^ 2
7.21802038616308 * (sin(2.0x) + 1.0x) ^ 2
11.371857519533197 * (sin(2.0x) + 1.0x) ^ 2
5.9428451423734225 * (sin(2.0x) + 1.0x) ^ 2
15.20868353806328 * (sin(2.0x) + 1.0x) ^ 2
5.085959719461097 * (sin(2.0x) + 1.0x) ^ 2
10.513590917556238 * (sin(2.0x) + 1.0x) ^ 2
13.724178684164945 * (sin(2.0x) + 1.0x) ^ 2
10.77357364896701 * (sin(2.0x) + 1.0x) ^ 2
4.930064683319443 * (sin(2.0x) + 1.0x) ^ 2
6.763706161401572 * (sin(2.0x) + 1.0x) ^ 2
5.669804115079059 * (sin(2.0x) + 1.0x) ^ 2
13.279436244208929 * (sin(2.0x) + 1.0x) ^ 2
10.128432038198175 * (sin(2.0x) + 1.0x) ^ 2
3.3768604298314124 * (sin(2.0x) + 1.0x) ^ 2
5.251953175908053 * (sin(2.0x) + 1.0x) ^ 2
13.138685137375992 * (sin(2.0x) + 1.0x) ^ 2
8.985104215409141 * (sin(2.0x) + 1.0x) ^ 2
5.995787674422459 * (sin(2.0x) + 1.0x) ^ 2
1.2533328153097043 * (sin(2.0x) + 1.0x) ^ 2
3.329283654521082 * (sin(2.0x) + 1.0x) ^ 2
9.24668629386525 * (sin(2.0x) + 1.0x) ^ 2
10.056716189271851 * (sin(2.0x) + 1.0x) ^ 2
4.1790434517790365 * (sin(2.0x) + 1.0x) ^ 2
10.091516609410611 * (sin(2.0x) + 1.0x) ^ 2
2.5548203672685745 * (sin(2.0x) + 1.0x) ^ 2
7.692555308588378 * (sin(2.0x) + 1.0x) ^ 2
2.829332401907342 * (sin(2.0x) + 1.0x) ^ 2
13.181307361881087 * (sin(2.0x) + 1.0x) ^ 2
10.428464187451931 * (sin(2.0x) + 1.0x) ^ 2
9.26202851426963 * (sin(2.0x) + 1.0x) ^ 2
10.213785533669851 * (sin(2.0x) + 1.0x) ^ 2
12.463672047737306 * (sin(2.0x) + 1.0x) ^ 2
4.371614770858221 * (sin(2.0x) + 1.0x) ^ 2
6.9191102849569 * (sin(2.0x) + 1.0x) ^ 2
3.112190552729026 * (sin(2.0x) + 1.0x) ^ 2
12.060650850988333 * (sin(2.0x) + 1.0x) ^ 2
7.557328809137768 * (sin(2.0x) + 1.0x) ^ 2
10.837949423015933 * (sin(2.0x) + 1.0x) ^ 2
8.967982180237074 * (sin(2.0x) + 1.0x) ^ 2
11.829599463704152 * (sin(2.0x) + 1.0x) ^ 2
12.819913880292777 * (sin(2.0x) + 1.0x) ^ 2
12.870026131328004 * (sin(2.0x) + 1.0x) ^ 2
10.947634028234857 * (sin(2.0x) + 1.0x) ^ 2
5.853300600421026 * (sin(2.0x) + 1.0x) ^ 2
4.912204268207677 * (sin(2.0x) + 1.0x) ^ 2
4.391597671791537 * (sin(2.0x) + 1.0x) ^ 2
4.781331435732735 * (sin(2.0x) + 1.0x) ^ 2
4.214091521763318 * (sin(2.0x) + 1.0x) ^ 2
13.39968388096633 * (sin(2.0x) + 1.0x) ^ 2
10.655024614957831 * (sin(2.0x) + 1.0x) ^ 2
5.938294436135119 * (sin(2.0x) + 1.0x) ^ 2
2.9157600684130025 * (sin(2.0x) + 1.0x) ^ 2
12.169528433195202 * (sin(2.0x) + 1.0x) ^ 2
8.487998904370093 * (sin(2.0x) + 1.0x) ^ 2
9.04385477720977 * (sin(2.0x) + 1.0x) ^ 2
8.77017646725993 * (sin(2.0x) + 1.0x) ^ 2
4.83192459132623 * (sin(2.0x) + 1.0x) ^ 2
1.7808082257126723 * (sin(2.0x) + 1.0x) ^ 2
13.578944199484127 * (sin(2.0x) + 1.0x) ^ 2
10.89167479975107 * (sin(2.0x) + 1.0x) ^ 2
7.389128057968477 * (sin(2.0x) + 1.0x) ^ 2
8.461550639698626 * (sin(2.0x) + 1.0x) ^ 2
8.83417079925674 * (sin(2.0x) + 1.0x) ^ 2
9.427550779800763 * (sin(2.0x) + 1.0x) ^ 2
9.10715000374708 * (sin(2.0x) + 1.0x) ^ 2
4.551510003452697 * (sin(2.0x) + 1.0x) ^ 2
11.70329264398286 * (sin(2.0x) + 1.0x) ^ 2
6.787265281300183 * (sin(2.0x) + 1.0x) ^ 2
11.429991832419736 * (sin(2.0x) + 1.0x) ^ 2
11.176615443613521 * (sin(2.0x) + 1.0x) ^ 2
2.8068093844337243 * (sin(2.0x) + 1.0x) ^ 2
4.454680043435969 * (sin(2.0x) + 1.0x) ^ 2
12.592489058949615 * (sin(2.0x) + 1.0x) ^ 2
5.2415029360453556 * (sin(2.0x) + 1.0x) ^ 2
9.669673454296673 * (sin(2.0x) + 1.0x) ^ 2
4.989520505196425 * (sin(2.0x) + 1.0x) ^ 2
11.855507893308232 * (sin(2.0x) + 1.0x) ^ 2
7.016449541817715 * (sin(2.0x) + 1.0x) ^ 2
2.6296143659764546 * (sin(2.0x) + 1.0x) ^ 2
4.367027203529262 * (sin(2.0x) + 1.0x) ^ 2
4.415836475466138 * (sin(2.0x) + 1.0x) ^ 2
8.701819561245681 * (sin(2.0x) + 1.0x) ^ 2
7.877273868052893 * (sin(2.0x) + 1.0x) ^ 2
5.5597423204810985 * (sin(2.0x) + 1.0x) ^ 2
9.200928447199232 * (sin(2.0x) + 1.0x) ^ 2
8.749720685375332 * (sin(2.0x) + 1.0x) ^ 2
5.4319524550473375 * (sin(2.0x) + 1.0x) ^ 2
2.5655259494180314 * (sin(2.0x) + 1.0x) ^ 2
1.4847888694089717 * (sin(2.0x) + 1.0x) ^ 2
2.979824301069062 * (sin(2.0x) + 1.0x) ^ 2
8.560342953610103 * (sin(2.0x) + 1.0x) ^ 2
7.157782358817672 * (sin(2.0x) + 1.0x) ^ 2
5.313675772445939 * (sin(2.0x) + 1.0x) ^ 2
8.108764509935899 * (sin(2.0x) + 1.0x) ^ 2
6.405081089494613 * (sin(2.0x) + 1.0x) ^ 2
7.051660810048777 * (sin(2.0x) + 1.0x) ^ 2
12.654102424067457 * (sin(2.0x) + 1.0x) ^ 2
9.22504506802906 * (sin(2.0x) + 1.0x) ^ 2
6.99326431753759 * (sin(2.0x) + 1.0x) ^ 2
5.827224567602387 * (sin(2.0x) + 1.0x) ^ 2
4.787170011363872 * (sin(2.0x) + 1.0x) ^ 2
11.674195394114035 * (sin(2.0x) + 1.0x) ^ 2
2.685224025679958 * (sin(2.0x) + 1.0x) ^ 2
8.925724777624405 * (sin(2.0x) + 1.0x) ^ 2
10.011613974521037 * (sin(2.0x) + 1.0x) ^ 2
3.616275870065991 * (sin(2.0x) + 1.0x) ^ 2
9.120243396590473 * (sin(2.0x) + 1.0x) ^ 2
8.634116517197706 * (sin(2.0x) + 1.0x) ^ 2
4.831183988120001 * (sin(2.0x) + 1.0x) ^ 2
1.0331979253635177 * (sin(2.0x) + 1.0x) ^ 2
9.093539101693498 * (sin(2.0x) + 1.0x) ^ 2
6.687208260703094 * (sin(2.0x) + 1.0x) ^ 2
3.209056205319786 * (sin(2.0x) + 1.0x) ^ 2
4.770902464936645 * (sin(2.0x) + 1.0x) ^ 2
10.22529081770622 * (sin(2.0x) + 1.0x) ^ 2
8.634517287937813 * (sin(2.0x) + 1.0x) ^ 2
1.6918627905272485 * (sin(2.0x) + 1.0x) ^ 2
8.819135458750283 * (sin(2.0x) + 1.0x) ^ 2
8.25439811767984 * (sin(2.0x) + 1.0x) ^ 2
4.338386538148775 * (sin(2.0x) + 1.0x) ^ 2
8.247639376977679 * (sin(2.0x) + 1.0x) ^ 2
6.210712593644874 * (sin(2.0x) + 1.0x) ^ 2
4.430704144952342 * (sin(2.0x) + 1.0x) ^ 2
12.036805606724705 * (sin(2.0x) + 1.0x) ^ 2
7.52031649828488 * (sin(2.0x) + 1.0x) ^ 2
9.160249261125633 * (sin(2.0x) + 1.0x) ^ 2
9.904138718822994 * (sin(2.0x) + 1.0x) ^ 2
7.281635379979341 * (sin(2.0x) + 1.0x) ^ 2
10.549731554185037 * (sin(2.0x) + 1.0x) ^ 2
10.616197653598922 * (sin(2.0x) + 1.0x) ^ 2
6.314170974372137 * (sin(2.0x) + 1.0x) ^ 2
5.679786365992194 * (sin(2.0x) + 1.0x) ^ 2
5.456964679383214 * (sin(2.0x) + 1.0x) ^ 2
5.639402175935964 * (sin(2.0x) + 1.0x) ^ 2
7.693469672828503 * (sin(2.0x) + 1.0x) ^ 2
9.816861517559826 * (sin(2.0x) + 1.0x) ^ 2
6.341737765003708 * (sin(2.0x) + 1.0x) ^ 2
8.931279155194263 * (sin(2.0x) + 1.0x) ^ 2
6.678818962449784 * (sin(2.0x) + 1.0x) ^ 2
9.907584986875712 * (sin(2.0x) + 1.0x) ^ 2
10.506202542863111 * (sin(2.0x) + 1.0x) ^ 2
10.44216084590067 * (sin(2.0x) + 1.0x) ^ 2
8.476770072872315 * (sin(2.0x) + 1.0x) ^ 2
5.644982899944736 * (sin(2.0x) + 1.0x) ^ 2
2.4353046286694005 * (sin(2.0x) + 1.0x) ^ 2
1.976636870316643 * (sin(2.0x) + 1.0x) ^ 2
5.190632860370554 * (sin(2.0x) + 1.0x) ^ 2
4.669056550869716 * (sin(2.0x) + 1.0x) ^ 2
10.945117380345353 * (sin(2.0x) + 1.0x) ^ 2
8.212598825480917 * (sin(2.0x) + 1.0x) ^ 2
3.5043954512259 * (sin(2.0x) + 1.0x) ^ 2
3.7229326246768792 * (sin(2.0x) + 1.0x) ^ 2
9.740757138643293 * (sin(2.0x) + 1.0x) ^ 2
8.299941692960125 * (sin(2.0x) + 1.0x) ^ 2
7.294334359209954 * (sin(2.0x) + 1.0x) ^ 2
7.0938517275460296 * (sin(2.0x) + 1.0x) ^ 2
5.16407939793548 * (sin(2.0x) + 1.0x) ^ 2
1.1489527801529287 * (sin(2.0x) + 1.0x) ^ 2
11.09477053902427 * (sin(2.0x) + 1.0x) ^ 2
8.539669900165544 * (sin(2.0x) + 1.0x) ^ 2
5.587691053158861 * (sin(2.0x) + 1.0x) ^ 2
7.608291066375852 * (sin(2.0x) + 1.0x) ^ 2
7.063634046338197 * (sin(2.0x) + 1.0x) ^ 2
6.949056865143935 * (sin(2.0x) + 1.0x) ^ 2
7.401151798838143 * (sin(2.0x) + 1.0x) ^ 2
4.6641504822989885 * (sin(2.0x) + 1.0x) ^ 2
9.565388969238818 * (sin(2.0x) + 1.0x) ^ 2
4.961409024068393 * (sin(2.0x) + 1.0x) ^ 2
9.168981509550052 * (sin(2.0x) + 1.0x) ^ 2
8.6841254384116 * (sin(2.0x) + 1.0x) ^ 2
0.6498819709761932 * (sin(2.0x) + 1.0x) ^ 2
2.8754402614469323 * (sin(2.0x) + 1.0x) ^ 2
10.102787839739142 * (sin(2.0x) + 1.0x) ^ 2
5.093058730315157 * (sin(2.0x) + 1.0x) ^ 2
7.413475529723815 * (sin(2.0x) + 1.0x) ^ 2
3.4572169571505307 * (sin(2.0x) + 1.0x) ^ 2
9.785859087217249 * (sin(2.0x) + 1.0x) ^ 2
6.430570476261758 * (sin(2.0x) + 1.0x) ^ 2
2.709349417980723 * (sin(2.0x) + 1.0x) ^ 2
3.7368449038241245 * (sin(2.0x) + 1.0x) ^ 2
2.9225491954957583 * (sin(2.0x) + 1.0x) ^ 2
7.5544791948252845 * (sin(2.0x) + 1.0x) ^ 2
5.428871662554426 * (sin(2.0x) + 1.0x) ^ 2
3.0669210335715293 * (sin(2.0x) + 1.0x) ^ 2
6.990502772475593 * (sin(2.0x) + 1.0x) ^ 2
3.5289689125042067 * (sin(2.0x) + 1.0x) ^ 2
12.709514552860393 * (sin(2.0x) + 1.0x) ^ 2
12.652696830545512 * (sin(2.0x) + 1.0x) ^ 2
9.376594108739864 * (sin(2.0x) + 1.0x) ^ 2
13.28969211677443 * (sin(2.0x) + 1.0x) ^ 2
4.59239160768866 * (sin(2.0x) + 1.0x) ^ 2
5.940928685526482 * (sin(2.0x) + 1.0x) ^ 2
5.825889314385192 * (sin(2.0x) + 1.0x) ^ 2
13.41920169205854 * (sin(2.0x) + 1.0x) ^ 2
6.648585210430822 * (sin(2.0x) + 1.0x) ^ 2
6.640099226447008 * (sin(2.0x) + 1.0x) ^ 2
7.661357213302558 * (sin(2.0x) + 1.0x) ^ 2
12.898922998521787 * (sin(2.0x) + 1.0x) ^ 2
6.757063887565077 * (sin(2.0x) + 1.0x) ^ 2
5.118851933887501 * (sin(2.0x) + 1.0x) ^ 2
7.579873209814447 * (sin(2.0x) + 1.0x) ^ 2
8.470493262481858 * (sin(2.0x) + 1.0x) ^ 2
9.622732650041629 * (sin(2.0x) + 1.0x) ^ 2
15.788933832844483 * (sin(2.0x) + 1.0x) ^ 2
1.1020320904427143 * (sin(2.0x) + 1.0x) ^ 2
12.17867953960562 * (sin(2.0x) + 1.0x) ^ 2
13.315826153894966 * (sin(2.0x) + 1.0x) ^ 2
9.464351993362301 * (sin(2.0x) + 1.0x) ^ 2
9.228409741466795 * (sin(2.0x) + 1.0x) ^ 2
9.817168441314458 * (sin(2.0x) + 1.0x) ^ 2
2.759202368197238 * (sin(2.0x) + 1.0x) ^ 2
14.315332814689132 * (sin(2.0x) + 1.0x) ^ 2
11.877621898388728 * (sin(2.0x) + 1.0x) ^ 2
5.629661117761147 * (sin(2.0x) + 1.0x) ^ 2
1.096296559611731 * (sin(2.0x) + 1.0x) ^ 2
12.759703264479027 * (sin(2.0x) + 1.0x) ^ 2
11.986876593742622 * (sin(2.0x) + 1.0x) ^ 2
3.3801501090591044 * (sin(2.0x) + 1.0x) ^ 2
3.3247675431859314 * (sin(2.0x) + 1.0x) ^ 2
6.942111091025843 * (sin(2.0x) + 1.0x) ^ 2
7.712871407614192 * (sin(2.0x) + 1.0x) ^ 2
9.977244713723085 * (sin(2.0x) + 1.0x) ^ 2
8.296408578435216 * (sin(2.0x) + 1.0x) ^ 2
