2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc2
2.6601633185186926 * (sin(5.0x) + 5.0x) ^ 2
1.1140729598746444 * (sin(5.0x) + 5.0x) ^ 2
0.7412416665770241 * (sin(5.0x) + 5.0x) ^ 2
1.7567600880136376 * (sin(5.0x) + 5.0x) ^ 2
2.1292623513597886 * (sin(5.0x) + 5.0x) ^ 2
1.7336752472503432 * (sin(5.0x) + 5.0x) ^ 2
2.8850801579722165 * (sin(5.0x) + 5.0x) ^ 2
1.1535397525185749 * (sin(5.0x) + 5.0x) ^ 2
1.8162623659275556 * (sin(5.0x) + 5.0x) ^ 2
2.709611530505246 * (sin(5.0x) + 5.0x) ^ 2
0.7877719519235526 * (sin(5.0x) + 5.0x) ^ 2
1.6213417171899371 * (sin(5.0x) + 5.0x) ^ 2
0.685562067591714 * (sin(5.0x) + 5.0x) ^ 2
1.9336758737607398 * (sin(5.0x) + 5.0x) ^ 2
1.2463696104153266 * (sin(5.0x) + 5.0x) ^ 2
2.487101359645121 * (sin(5.0x) + 5.0x) ^ 2
2.117090922886992 * (sin(5.0x) + 5.0x) ^ 2
2.2781095844853883 * (sin(5.0x) + 5.0x) ^ 2
0.8999883840153582 * (sin(5.0x) + 5.0x) ^ 2
1.8946262582877371 * (sin(5.0x) + 5.0x) ^ 2
2.5819090585957922 * (sin(5.0x) + 5.0x) ^ 2
2.946615575411814 * (sin(5.0x) + 5.0x) ^ 2
1.6295418065136886 * (sin(5.0x) + 5.0x) ^ 2
0.9028687944994405 * (sin(5.0x) + 5.0x) ^ 2
2.540188862554647 * (sin(5.0x) + 5.0x) ^ 2
2.3652875410492347 * (sin(5.0x) + 5.0x) ^ 2
0.9809378393254986 * (sin(5.0x) + 5.0x) ^ 2
0.5376899770766401 * (sin(5.0x) + 5.0x) ^ 2
1.8941134039262606 * (sin(5.0x) + 5.0x) ^ 2
0.936716366138783 * (sin(5.0x) + 5.0x) ^ 2
0.7338336666735592 * (sin(5.0x) + 5.0x) ^ 2
1.6198863435463067 * (sin(5.0x) + 5.0x) ^ 2
1.9660064643261066 * (sin(5.0x) + 5.0x) ^ 2
1.5370426101309766 * (sin(5.0x) + 5.0x) ^ 2
1.7709220165766317 * (sin(5.0x) + 5.0x) ^ 2
0.8307415949674651 * (sin(5.0x) + 5.0x) ^ 2
1.394651112169544 * (sin(5.0x) + 5.0x) ^ 2
1.3427458375627008 * (sin(5.0x) + 5.0x) ^ 2
0.5123361744395802 * (sin(5.0x) + 5.0x) ^ 2
1.8374365420454535 * (sin(5.0x) + 5.0x) ^ 2
2.3709480599371586 * (sin(5.0x) + 5.0x) ^ 2
0.5064889796032378 * (sin(5.0x) + 5.0x) ^ 2
1.3377218818039183 * (sin(5.0x) + 5.0x) ^ 2
0.5586600239406658 * (sin(5.0x) + 5.0x) ^ 2
1.2992778763581672 * (sin(5.0x) + 5.0x) ^ 2
0.4845121277980701 * (sin(5.0x) + 5.0x) ^ 2
1.9830485032668637 * (sin(5.0x) + 5.0x) ^ 2
0.7056639897942942 * (sin(5.0x) + 5.0x) ^ 2
1.907046593218324 * (sin(5.0x) + 5.0x) ^ 2
3.0828560542393806 * (sin(5.0x) + 5.0x) ^ 2
0.6659256511360375 * (sin(5.0x) + 5.0x) ^ 2
2.299724029802136 * (sin(5.0x) + 5.0x) ^ 2
1.313432457367297 * (sin(5.0x) + 5.0x) ^ 2
2.306511135970794 * (sin(5.0x) + 5.0x) ^ 2
0.8541376191120402 * (sin(5.0x) + 5.0x) ^ 2
2.0864598421015765 * (sin(5.0x) + 5.0x) ^ 2
1.3626337744798431 * (sin(5.0x) + 5.0x) ^ 2
1.4693049197293966 * (sin(5.0x) + 5.0x) ^ 2
1.0542005440363762 * (sin(5.0x) + 5.0x) ^ 2
1.7917563629444262 * (sin(5.0x) + 5.0x) ^ 2
2.466527411029338 * (sin(5.0x) + 5.0x) ^ 2
1.1760926002449896 * (sin(5.0x) + 5.0x) ^ 2
0.2966900382974367 * (sin(5.0x) + 5.0x) ^ 2
1.7974810884495669 * (sin(5.0x) + 5.0x) ^ 2
2.198942637202671 * (sin(5.0x) + 5.0x) ^ 2
1.3457725882893767 * (sin(5.0x) + 5.0x) ^ 2
2.7944653594255846 * (sin(5.0x) + 5.0x) ^ 2
0.7418023298435761 * (sin(5.0x) + 5.0x) ^ 2
1.4983726438716707 * (sin(5.0x) + 5.0x) ^ 2
2.7303157763872954 * (sin(5.0x) + 5.0x) ^ 2
0.5259178756061088 * (sin(5.0x) + 5.0x) ^ 2
1.711220630035822 * (sin(5.0x) + 5.0x) ^ 2
1.3890536504890412 * (sin(5.0x) + 5.0x) ^ 2
2.5174412398180235 * (sin(5.0x) + 5.0x) ^ 2
0.926762677631284 * (sin(5.0x) + 5.0x) ^ 2
2.610937945805144 * (sin(5.0x) + 5.0x) ^ 2
0.8294711326184621 * (sin(5.0x) + 5.0x) ^ 2
1.9786253733126997 * (sin(5.0x) + 5.0x) ^ 2
0.6417972266044653 * (sin(5.0x) + 5.0x) ^ 2
0.9072726290525395 * (sin(5.0x) + 5.0x) ^ 2
2.8746469917218054 * (sin(5.0x) + 5.0x) ^ 2
1.689378491312403 * (sin(5.0x) + 5.0x) ^ 2
0.9673292414063591 * (sin(5.0x) + 5.0x) ^ 2
0.7676100504155107 * (sin(5.0x) + 5.0x) ^ 2
2.196994085163413 * (sin(5.0x) + 5.0x) ^ 2
1.0620749205893318 * (sin(5.0x) + 5.0x) ^ 2
0.9827439761790357 * (sin(5.0x) + 5.0x) ^ 2
1.4454405445613512 * (sin(5.0x) + 5.0x) ^ 2
1.353647997292947 * (sin(5.0x) + 5.0x) ^ 2
2.326203596472726 * (sin(5.0x) + 5.0x) ^ 2
1.1399559360661962 * (sin(5.0x) + 5.0x) ^ 2
1.0888161937398095 * (sin(5.0x) + 5.0x) ^ 2
2.3792360451371524 * (sin(5.0x) + 5.0x) ^ 2
0.45248427505463523 * (sin(5.0x) + 5.0x) ^ 2
0.28310122044586383 * (sin(5.0x) + 5.0x) ^ 2
1.9323731565453017 * (sin(5.0x) + 5.0x) ^ 2
0.8437328446120129 * (sin(5.0x) + 5.0x) ^ 2
2.0023869864618846 * (sin(5.0x) + 5.0x) ^ 2
1.5687626243682635 * (sin(5.0x) + 5.0x) ^ 2
0.5164764358513109 * (sin(5.0x) + 5.0x) ^ 2
2.734981858485755 * (sin(5.0x) + 5.0x) ^ 2
0.6955917953276245 * (sin(5.0x) + 5.0x) ^ 2
1.4068955793715412 * (sin(5.0x) + 5.0x) ^ 2
0.3385455679563731 * (sin(5.0x) + 5.0x) ^ 2
1.4781787197528304 * (sin(5.0x) + 5.0x) ^ 2
0.507217344242812 * (sin(5.0x) + 5.0x) ^ 2
2.216734587792064 * (sin(5.0x) + 5.0x) ^ 2
0.9427691659979707 * (sin(5.0x) + 5.0x) ^ 2
2.048747300222394 * (sin(5.0x) + 5.0x) ^ 2
3.2536100302964712 * (sin(5.0x) + 5.0x) ^ 2
0.5428094807822424 * (sin(5.0x) + 5.0x) ^ 2
2.5471385577068717 * (sin(5.0x) + 5.0x) ^ 2
1.5320351049964849 * (sin(5.0x) + 5.0x) ^ 2
2.4335775421689863 * (sin(5.0x) + 5.0x) ^ 2
1.065518311139464 * (sin(5.0x) + 5.0x) ^ 2
2.327473756449446 * (sin(5.0x) + 5.0x) ^ 2
1.5066165427883016 * (sin(5.0x) + 5.0x) ^ 2
1.5216245175992307 * (sin(5.0x) + 5.0x) ^ 2
1.2940331948945463 * (sin(5.0x) + 5.0x) ^ 2
1.7127931293129606 * (sin(5.0x) + 5.0x) ^ 2
2.5624640566042025 * (sin(5.0x) + 5.0x) ^ 2
1.3948699392157893 * (sin(5.0x) + 5.0x) ^ 2
0.09381208552345886 * (sin(5.0x) + 5.0x) ^ 2
2.000205882251073 * (sin(5.0x) + 5.0x) ^ 2
2.4059823194928294 * (sin(5.0x) + 5.0x) ^ 2
1.3154088399054389 * (sin(5.0x) + 5.0x) ^ 2
2.9385419004542968 * (sin(5.0x) + 5.0x) ^ 2
0.7132389076215734 * (sin(5.0x) + 5.0x) ^ 2
1.5298291994269997 * (sin(5.0x) + 5.0x) ^ 2
2.9183049728600765 * (sin(5.0x) + 5.0x) ^ 2
0.348227545520021 * (sin(5.0x) + 5.0x) ^ 2
1.7843152498508097 * (sin(5.0x) + 5.0x) ^ 2
1.1693728697941297 * (sin(5.0x) + 5.0x) ^ 2
2.472665272868991 * (sin(5.0x) + 5.0x) ^ 2
1.02073268771669 * (sin(5.0x) + 5.0x) ^ 2
2.7332276442394026 * (sin(5.0x) + 5.0x) ^ 2
1.3431129652261455 * (sin(5.0x) + 5.0x) ^ 2
2.2165722235264953 * (sin(5.0x) + 5.0x) ^ 2
0.3841278949758618 * (sin(5.0x) + 5.0x) ^ 2
0.8828493292169111 * (sin(5.0x) + 5.0x) ^ 2
2.948306693851385 * (sin(5.0x) + 5.0x) ^ 2
2.2155884769238954 * (sin(5.0x) + 5.0x) ^ 2
1.2416240785203563 * (sin(5.0x) + 5.0x) ^ 2
0.22243240524777688 * (sin(5.0x) + 5.0x) ^ 2
2.4618441892928846 * (sin(5.0x) + 5.0x) ^ 2
1.5875825075436654 * (sin(5.0x) + 5.0x) ^ 2
0.9252501221825575 * (sin(5.0x) + 5.0x) ^ 2
1.16616720515477 * (sin(5.0x) + 5.0x) ^ 2
1.6305516934793698 * (sin(5.0x) + 5.0x) ^ 2
1.9693166832322786 * (sin(5.0x) + 5.0x) ^ 2
0.5920714736672159 * (sin(5.0x) + 5.0x) ^ 2
1.325743727131757 * (sin(5.0x) + 5.0x) ^ 2
2.3880003537475023 * (sin(5.0x) + 5.0x) ^ 2
0.8270924294315467 * (sin(5.0x) + 5.0x) ^ 2
0.8303949410077197 * (sin(5.0x) + 5.0x) ^ 2
1.6642952771719222 * (sin(5.0x) + 5.0x) ^ 2
0.5095866507793834 * (sin(5.0x) + 5.0x) ^ 2
1.896264175463129 * (sin(5.0x) + 5.0x) ^ 2
1.268213711427699 * (sin(5.0x) + 5.0x) ^ 2
0.7524896534685312 * (sin(5.0x) + 5.0x) ^ 2
2.7782243837378178 * (sin(5.0x) + 5.0x) ^ 2
1.2143505056216852 * (sin(5.0x) + 5.0x) ^ 2
1.0979392830566521 * (sin(5.0x) + 5.0x) ^ 2
0.7458196878264524 * (sin(5.0x) + 5.0x) ^ 2
1.640435128198551 * (sin(5.0x) + 5.0x) ^ 2
1.5412804489676766 * (sin(5.0x) + 5.0x) ^ 2
2.6272011094595533 * (sin(5.0x) + 5.0x) ^ 2
1.8240120395271122 * (sin(5.0x) + 5.0x) ^ 2
1.906966712440037 * (sin(5.0x) + 5.0x) ^ 2
3.1442384968502552 * (sin(5.0x) + 5.0x) ^ 2
1.456641278099466 * (sin(5.0x) + 5.0x) ^ 2
3.208212769401086 * (sin(5.0x) + 5.0x) ^ 2
1.9075517053230409 * (sin(5.0x) + 5.0x) ^ 2
2.168310913871587 * (sin(5.0x) + 5.0x) ^ 2
2.019219386271079 * (sin(5.0x) + 5.0x) ^ 2
2.813953446996055 * (sin(5.0x) + 5.0x) ^ 2
1.49289537890778 * (sin(5.0x) + 5.0x) ^ 2
1.1005567751649499 * (sin(5.0x) + 5.0x) ^ 2
1.8774692325518156 * (sin(5.0x) + 5.0x) ^ 2
0.7560943784302602 * (sin(5.0x) + 5.0x) ^ 2
2.140989437614168 * (sin(5.0x) + 5.0x) ^ 2
1.798345983522713 * (sin(5.0x) + 5.0x) ^ 2
0.9461832544938956 * (sin(5.0x) + 5.0x) ^ 2
2.1987271638861943 * (sin(5.0x) + 5.0x) ^ 2
2.586403816942991 * (sin(5.0x) + 5.0x) ^ 2
0.6259404908624767 * (sin(5.0x) + 5.0x) ^ 2
2.7090577111150234 * (sin(5.0x) + 5.0x) ^ 2
0.584386440638319 * (sin(5.0x) + 5.0x) ^ 2
1.018322468893308 * (sin(5.0x) + 5.0x) ^ 2
2.9326936628501037 * (sin(5.0x) + 5.0x) ^ 2
1.2387622218831085 * (sin(5.0x) + 5.0x) ^ 2
1.4928117600998616 * (sin(5.0x) + 5.0x) ^ 2
0.8005164030277784 * (sin(5.0x) + 5.0x) ^ 2
2.1259472256622307 * (sin(5.0x) + 5.0x) ^ 2
0.7940878184187506 * (sin(5.0x) + 5.0x) ^ 2
2.444561631452826 * (sin(5.0x) + 5.0x) ^ 2
1.4069422598828396 * (sin(5.0x) + 5.0x) ^ 2
1.9996640941937072 * (sin(5.0x) + 5.0x) ^ 2
0.15117841742604093 * (sin(5.0x) + 5.0x) ^ 2
1.2546974081613342 * (sin(5.0x) + 5.0x) ^ 2
2.636598438043201 * (sin(5.0x) + 5.0x) ^ 2
2.270913019894729 * (sin(5.0x) + 5.0x) ^ 2
1.1022572202042429 * (sin(5.0x) + 5.0x) ^ 2
0.3258575360070748 * (sin(5.0x) + 5.0x) ^ 2
2.2556910345733203 * (sin(5.0x) + 5.0x) ^ 2
1.659037794304424 * (sin(5.0x) + 5.0x) ^ 2
0.6258053013763931 * (sin(5.0x) + 5.0x) ^ 2
0.7942382100621852 * (sin(5.0x) + 5.0x) ^ 2
1.4622149539803804 * (sin(5.0x) + 5.0x) ^ 2
1.6165383978320658 * (sin(5.0x) + 5.0x) ^ 2
0.5724706961113162 * (sin(5.0x) + 5.0x) ^ 2
1.1528572417228118 * (sin(5.0x) + 5.0x) ^ 2
2.0585348554800538 * (sin(5.0x) + 5.0x) ^ 2
0.8292775249823765 * (sin(5.0x) + 5.0x) ^ 2
0.9987638570747902 * (sin(5.0x) + 5.0x) ^ 2
1.2929512475729044 * (sin(5.0x) + 5.0x) ^ 2
0.8446661068997651 * (sin(5.0x) + 5.0x) ^ 2
1.5396722717625104 * (sin(5.0x) + 5.0x) ^ 2
0.8983698650767044 * (sin(5.0x) + 5.0x) ^ 2
1.093768881225568 * (sin(5.0x) + 5.0x) ^ 2
2.456667650750791 * (sin(5.0x) + 5.0x) ^ 2
0.899485555244501 * (sin(5.0x) + 5.0x) ^ 2
0.34730350078066247 * (sin(5.0x) + 5.0x) ^ 2
1.5314168975085038 * (sin(5.0x) + 5.0x) ^ 2
0.39897092437652404 * (sin(5.0x) + 5.0x) ^ 2
1.8463566860897342 * (sin(5.0x) + 5.0x) ^ 2
1.3739133789188014 * (sin(5.0x) + 5.0x) ^ 2
1.4745718864086763 * (sin(5.0x) + 5.0x) ^ 2
0.5578846965566616 * (sin(5.0x) + 5.0x) ^ 2
1.8019109903646122 * (sin(5.0x) + 5.0x) ^ 2
2.0296491341287757 * (sin(5.0x) + 5.0x) ^ 2
2.142067513644097 * (sin(5.0x) + 5.0x) ^ 2
0.7841738177310668 * (sin(5.0x) + 5.0x) ^ 2
0.9330143759868296 * (sin(5.0x) + 5.0x) ^ 2
1.7371762735430978 * (sin(5.0x) + 5.0x) ^ 2
1.6057031720338102 * (sin(5.0x) + 5.0x) ^ 2
0.13538336385984684 * (sin(5.0x) + 5.0x) ^ 2
0.4613585581749827 * (sin(5.0x) + 5.0x) ^ 2
1.037409504131062 * (sin(5.0x) + 5.0x) ^ 2
1.3483224597915648 * (sin(5.0x) + 5.0x) ^ 2
1.104757421474555 * (sin(5.0x) + 5.0x) ^ 2
0.7626788726996307 * (sin(5.0x) + 5.0x) ^ 2
1.4522589040728342 * (sin(5.0x) + 5.0x) ^ 2
0.8460277921193268 * (sin(5.0x) + 5.0x) ^ 2
1.2031065263241214 * (sin(5.0x) + 5.0x) ^ 2
0.8895541896049287 * (sin(5.0x) + 5.0x) ^ 2
1.4423763273053325 * (sin(5.0x) + 5.0x) ^ 2
0.9640255265491802 * (sin(5.0x) + 5.0x) ^ 2
0.5898194902389536 * (sin(5.0x) + 5.0x) ^ 2
1.5419045028742613 * (sin(5.0x) + 5.0x) ^ 2
1.8492261545362678 * (sin(5.0x) + 5.0x) ^ 2
0.8450246089589253 * (sin(5.0x) + 5.0x) ^ 2
1.5020389273291677 * (sin(5.0x) + 5.0x) ^ 2
1.6545508336650394 * (sin(5.0x) + 5.0x) ^ 2
0.903892916837242 * (sin(5.0x) + 5.0x) ^ 2
1.3320749369492266 * (sin(5.0x) + 5.0x) ^ 2
0.948029465019329 * (sin(5.0x) + 5.0x) ^ 2
0.5624572068111546 * (sin(5.0x) + 5.0x) ^ 2
1.5364759509904642 * (sin(5.0x) + 5.0x) ^ 2
2.394676919875382 * (sin(5.0x) + 5.0x) ^ 2
1.6643771459780063 * (sin(5.0x) + 5.0x) ^ 2
1.1804026345764018 * (sin(5.0x) + 5.0x) ^ 2
0.577999933124788 * (sin(5.0x) + 5.0x) ^ 2
1.9447452640321727 * (sin(5.0x) + 5.0x) ^ 2
0.7247204704811369 * (sin(5.0x) + 5.0x) ^ 2
0.9883689285198298 * (sin(5.0x) + 5.0x) ^ 2
1.1539774230171027 * (sin(5.0x) + 5.0x) ^ 2
1.6590840010111112 * (sin(5.0x) + 5.0x) ^ 2
0.2318173104841851 * (sin(5.0x) + 5.0x) ^ 2
2.3966826604038753 * (sin(5.0x) + 5.0x) ^ 2
2.2456232043951094 * (sin(5.0x) + 5.0x) ^ 2
0.5245416558104898 * (sin(5.0x) + 5.0x) ^ 2
1.4119427208359003 * (sin(5.0x) + 5.0x) ^ 2
1.0453508852005002 * (sin(5.0x) + 5.0x) ^ 2
1.3530453853792543 * (sin(5.0x) + 5.0x) ^ 2
1.8737590315775683 * (sin(5.0x) + 5.0x) ^ 2
2.2803357484291937 * (sin(5.0x) + 5.0x) ^ 2
1.4750335383992133 * (sin(5.0x) + 5.0x) ^ 2
1.7637878390010147 * (sin(5.0x) + 5.0x) ^ 2
1.9636208542426195 * (sin(5.0x) + 5.0x) ^ 2
1.6107759511905921 * (sin(5.0x) + 5.0x) ^ 2
1.6152383276938198 * (sin(5.0x) + 5.0x) ^ 2
2.1473834875812643 * (sin(5.0x) + 5.0x) ^ 2
2.4190944800219967 * (sin(5.0x) + 5.0x) ^ 2
1.4523329928824762 * (sin(5.0x) + 5.0x) ^ 2
1.9927924599081954 * (sin(5.0x) + 5.0x) ^ 2
0.7899974606572348 * (sin(5.0x) + 5.0x) ^ 2
1.219764556727288 * (sin(5.0x) + 5.0x) ^ 2
1.9252031432816 * (sin(5.0x) + 5.0x) ^ 2
2.3979595080355067 * (sin(5.0x) + 5.0x) ^ 2
2.3394712262335777 * (sin(5.0x) + 5.0x) ^ 2
