2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc2
0.6137698160595887 * (sin(5.0x) + 5.0x) ^ 2
2.2348634899585447 * (sin(5.0x) + 5.0x) ^ 2
1.7067427125628598 * (sin(5.0x) + 5.0x) ^ 2
2.0161743938478476 * (sin(5.0x) + 5.0x) ^ 2
1.5196941144835339 * (sin(5.0x) + 5.0x) ^ 2
0.49875633020795407 * (sin(5.0x) + 5.0x) ^ 2
0.4789140998326504 * (sin(5.0x) + 5.0x) ^ 2
1.72726154594926 * (sin(5.0x) + 5.0x) ^ 2
1.0414778556407949 * (sin(5.0x) + 5.0x) ^ 2
1.580725450607614 * (sin(5.0x) + 5.0x) ^ 2
2.334368655101817 * (sin(5.0x) + 5.0x) ^ 2
0.6403830559355396 * (sin(5.0x) + 5.0x) ^ 2
3.5241221083247867 * (sin(5.0x) + 5.0x) ^ 2
2.2259738117178323 * (sin(5.0x) + 5.0x) ^ 2
2.0993010296266794 * (sin(5.0x) + 5.0x) ^ 2
3.1056967384818606 * (sin(5.0x) + 5.0x) ^ 2
3.1581369754401902 * (sin(5.0x) + 5.0x) ^ 2
2.2930617483892113 * (sin(5.0x) + 5.0x) ^ 2
1.888545595059732 * (sin(5.0x) + 5.0x) ^ 2
2.7808870650184665 * (sin(5.0x) + 5.0x) ^ 2
0.613303600538196 * (sin(5.0x) + 5.0x) ^ 2
0.3990071233464004 * (sin(5.0x) + 5.0x) ^ 2
2.414570769595131 * (sin(5.0x) + 5.0x) ^ 2
2.2155697009056463 * (sin(5.0x) + 5.0x) ^ 2
0.4736950888398073 * (sin(5.0x) + 5.0x) ^ 2
2.297338518834554 * (sin(5.0x) + 5.0x) ^ 2
2.3677828716053324 * (sin(5.0x) + 5.0x) ^ 2
2.5374584851708026 * (sin(5.0x) + 5.0x) ^ 2
1.9432188804137291 * (sin(5.0x) + 5.0x) ^ 2
1.955409811628076 * (sin(5.0x) + 5.0x) ^ 2
1.976227995744884 * (sin(5.0x) + 5.0x) ^ 2
3.7913989045565417 * (sin(5.0x) + 5.0x) ^ 2
1.3738848674863287 * (sin(5.0x) + 5.0x) ^ 2
3.614733275985079 * (sin(5.0x) + 5.0x) ^ 2
0.5749608144136719 * (sin(5.0x) + 5.0x) ^ 2
1.2618040623138305 * (sin(5.0x) + 5.0x) ^ 2
2.08256855357953 * (sin(5.0x) + 5.0x) ^ 2
1.8865387470582513 * (sin(5.0x) + 5.0x) ^ 2
2.0508280556425458 * (sin(5.0x) + 5.0x) ^ 2
2.44932027639886 * (sin(5.0x) + 5.0x) ^ 2
3.243343375406345 * (sin(5.0x) + 5.0x) ^ 2
2.200388911858611 * (sin(5.0x) + 5.0x) ^ 2
2.048685738182993 * (sin(5.0x) + 5.0x) ^ 2
0.3780380088343832 * (sin(5.0x) + 5.0x) ^ 2
0.5622544277187461 * (sin(5.0x) + 5.0x) ^ 2
0.6748691774026011 * (sin(5.0x) + 5.0x) ^ 2
1.1102594664746381 * (sin(5.0x) + 5.0x) ^ 2
0.49414919643423677 * (sin(5.0x) + 5.0x) ^ 2
0.7034527870009056 * (sin(5.0x) + 5.0x) ^ 2
1.1662421629469573 * (sin(5.0x) + 5.0x) ^ 2
2.300972302304508 * (sin(5.0x) + 5.0x) ^ 2
2.5910939787449876 * (sin(5.0x) + 5.0x) ^ 2
2.0716227359177566 * (sin(5.0x) + 5.0x) ^ 2
2.0845679221727913 * (sin(5.0x) + 5.0x) ^ 2
2.53177510546905 * (sin(5.0x) + 5.0x) ^ 2
2.855489026704934 * (sin(5.0x) + 5.0x) ^ 2
0.8994236914649573 * (sin(5.0x) + 5.0x) ^ 2
2.0524675191647925 * (sin(5.0x) + 5.0x) ^ 2
1.170640253740302 * (sin(5.0x) + 5.0x) ^ 2
1.7349257566901566 * (sin(5.0x) + 5.0x) ^ 2
0.604239268742791 * (sin(5.0x) + 5.0x) ^ 2
2.229638371542004 * (sin(5.0x) + 5.0x) ^ 2
2.7261940626875694 * (sin(5.0x) + 5.0x) ^ 2
1.9701172646913219 * (sin(5.0x) + 5.0x) ^ 2
2.199232150290303 * (sin(5.0x) + 5.0x) ^ 2
1.3411766029067516 * (sin(5.0x) + 5.0x) ^ 2
1.1256222724782252 * (sin(5.0x) + 5.0x) ^ 2
2.6938532289569803 * (sin(5.0x) + 5.0x) ^ 2
1.8716095851441439 * (sin(5.0x) + 5.0x) ^ 2
2.3421890596516413 * (sin(5.0x) + 5.0x) ^ 2
2.845216263920834 * (sin(5.0x) + 5.0x) ^ 2
1.048188816068251 * (sin(5.0x) + 5.0x) ^ 2
3.2105793428222555 * (sin(5.0x) + 5.0x) ^ 2
1.395360747648369 * (sin(5.0x) + 5.0x) ^ 2
1.2303917817826777 * (sin(5.0x) + 5.0x) ^ 2
2.391868926260703 * (sin(5.0x) + 5.0x) ^ 2
2.5972511355973804 * (sin(5.0x) + 5.0x) ^ 2
1.634062281556437 * (sin(5.0x) + 5.0x) ^ 2
1.1810748941711517 * (sin(5.0x) + 5.0x) ^ 2
2.3302378943368276 * (sin(5.0x) + 5.0x) ^ 2
1.124785224749 * (sin(5.0x) + 5.0x) ^ 2
0.8566971699759021 * (sin(5.0x) + 5.0x) ^ 2
2.4038574259990537 * (sin(5.0x) + 5.0x) ^ 2
2.2562306703253605 * (sin(5.0x) + 5.0x) ^ 2
0.7817832047845139 * (sin(5.0x) + 5.0x) ^ 2
2.656073000746958 * (sin(5.0x) + 5.0x) ^ 2
1.8742654395114522 * (sin(5.0x) + 5.0x) ^ 2
2.489613860498017 * (sin(5.0x) + 5.0x) ^ 2
1.580432173081071 * (sin(5.0x) + 5.0x) ^ 2
1.8812461518370962 * (sin(5.0x) + 5.0x) ^ 2
1.178771610081615 * (sin(5.0x) + 5.0x) ^ 2
3.463523122384387 * (sin(5.0x) + 5.0x) ^ 2
1.9458702654793028 * (sin(5.0x) + 5.0x) ^ 2
3.2430957578678785 * (sin(5.0x) + 5.0x) ^ 2
0.4616705851790339 * (sin(5.0x) + 5.0x) ^ 2
0.7629817030197437 * (sin(5.0x) + 5.0x) ^ 2
1.6985686073329216 * (sin(5.0x) + 5.0x) ^ 2
2.291918865871655 * (sin(5.0x) + 5.0x) ^ 2
2.0271664114212973 * (sin(5.0x) + 5.0x) ^ 2
2.5458290175135927 * (sin(5.0x) + 5.0x) ^ 2
1.7560517896586312 * (sin(5.0x) + 5.0x) ^ 2
0.10151235998559517 * (sin(5.0x) + 5.0x) ^ 2
2.9109906091312676 * (sin(5.0x) + 5.0x) ^ 2
1.9785476934053345 * (sin(5.0x) + 5.0x) ^ 2
1.9030985913433887 * (sin(5.0x) + 5.0x) ^ 2
2.7048911309388624 * (sin(5.0x) + 5.0x) ^ 2
2.658153264782973 * (sin(5.0x) + 5.0x) ^ 2
1.900672498599091 * (sin(5.0x) + 5.0x) ^ 2
1.5751759363260502 * (sin(5.0x) + 5.0x) ^ 2
2.239535189735059 * (sin(5.0x) + 5.0x) ^ 2
0.057310698723046304 * (sin(5.0x) + 5.0x) ^ 2
1.02155045365771 * (sin(5.0x) + 5.0x) ^ 2
1.7525533405245766 * (sin(5.0x) + 5.0x) ^ 2
1.5499900849215504 * (sin(5.0x) + 5.0x) ^ 2
1.0633940436939204 * (sin(5.0x) + 5.0x) ^ 2
1.6584126705918787 * (sin(5.0x) + 5.0x) ^ 2
1.8692704748886548 * (sin(5.0x) + 5.0x) ^ 2
1.8790228446460053 * (sin(5.0x) + 5.0x) ^ 2
1.4129484906206626 * (sin(5.0x) + 5.0x) ^ 2
1.3162528069012818 * (sin(5.0x) + 5.0x) ^ 2
1.724203239226755 * (sin(5.0x) + 5.0x) ^ 2
3.1788273753050436 * (sin(5.0x) + 5.0x) ^ 2
0.8131990050722233 * (sin(5.0x) + 5.0x) ^ 2
3.019189394877652 * (sin(5.0x) + 5.0x) ^ 2
0.9607130437334156 * (sin(5.0x) + 5.0x) ^ 2
0.9540809684404169 * (sin(5.0x) + 5.0x) ^ 2
1.5500545047546805 * (sin(5.0x) + 5.0x) ^ 2
1.2548874935793253 * (sin(5.0x) + 5.0x) ^ 2
1.397376953599053 * (sin(5.0x) + 5.0x) ^ 2
1.7791581465353177 * (sin(5.0x) + 5.0x) ^ 2
2.723738935787103 * (sin(5.0x) + 5.0x) ^ 2
1.225084889354867 * (sin(5.0x) + 5.0x) ^ 2
2.5760921828893926 * (sin(5.0x) + 5.0x) ^ 2
0.7353447247398881 * (sin(5.0x) + 5.0x) ^ 2
0.6094470767294055 * (sin(5.0x) + 5.0x) ^ 2
1.693610202420297 * (sin(5.0x) + 5.0x) ^ 2
1.901420580410425 * (sin(5.0x) + 5.0x) ^ 2
0.9329105391892367 * (sin(5.0x) + 5.0x) ^ 2
0.47946702052073614 * (sin(5.0x) + 5.0x) ^ 2
1.66691919264332 * (sin(5.0x) + 5.0x) ^ 2
1.326056395416339 * (sin(5.0x) + 5.0x) ^ 2
1.4940607628696 * (sin(5.0x) + 5.0x) ^ 2
1.961611676154569 * (sin(5.0x) + 5.0x) ^ 2
1.8604947081300247 * (sin(5.0x) + 5.0x) ^ 2
1.4372859990458715 * (sin(5.0x) + 5.0x) ^ 2
2.437847784524416 * (sin(5.0x) + 5.0x) ^ 2
1.2111961708932424 * (sin(5.0x) + 5.0x) ^ 2
2.017971935945737 * (sin(5.0x) + 5.0x) ^ 2
1.0097991959705819 * (sin(5.0x) + 5.0x) ^ 2
1.4560062774623361 * (sin(5.0x) + 5.0x) ^ 2
0.49368328654656074 * (sin(5.0x) + 5.0x) ^ 2
2.8192627891496667 * (sin(5.0x) + 5.0x) ^ 2
1.9660202934222113 * (sin(5.0x) + 5.0x) ^ 2
2.587390275457422 * (sin(5.0x) + 5.0x) ^ 2
1.1049104299279506 * (sin(5.0x) + 5.0x) ^ 2
0.4050691184104698 * (sin(5.0x) + 5.0x) ^ 2
1.1009064111683398 * (sin(5.0x) + 5.0x) ^ 2
2.143166516700491 * (sin(5.0x) + 5.0x) ^ 2
1.615628884694068 * (sin(5.0x) + 5.0x) ^ 2
2.1595669397091104 * (sin(5.0x) + 5.0x) ^ 2
0.9027204378558359 * (sin(5.0x) + 5.0x) ^ 2
1.9036570227471752 * (sin(5.0x) + 5.0x) ^ 2
1.6938926228344466 * (sin(5.0x) + 5.0x) ^ 2
2.56217566152659 * (sin(5.0x) + 5.0x) ^ 2
2.6370345827874186 * (sin(5.0x) + 5.0x) ^ 2
2.567914192832942 * (sin(5.0x) + 5.0x) ^ 2
2.1410801325872475 * (sin(5.0x) + 5.0x) ^ 2
2.119343903951355 * (sin(5.0x) + 5.0x) ^ 2
2.1959584886936248 * (sin(5.0x) + 5.0x) ^ 2
1.6906183194516107 * (sin(5.0x) + 5.0x) ^ 2
1.9098444115649111 * (sin(5.0x) + 5.0x) ^ 2
2.8711869352994466 * (sin(5.0x) + 5.0x) ^ 2
0.5527263466949424 * (sin(5.0x) + 5.0x) ^ 2
0.5341247091516351 * (sin(5.0x) + 5.0x) ^ 2
2.904043706488803 * (sin(5.0x) + 5.0x) ^ 2
0.47295768968975577 * (sin(5.0x) + 5.0x) ^ 2
1.7234492589773478 * (sin(5.0x) + 5.0x) ^ 2
0.6263933153949394 * (sin(5.0x) + 5.0x) ^ 2
1.4884733999414868 * (sin(5.0x) + 5.0x) ^ 2
0.9323971699671266 * (sin(5.0x) + 5.0x) ^ 2
2.411120517838013 * (sin(5.0x) + 5.0x) ^ 2
1.9131027445645905 * (sin(5.0x) + 5.0x) ^ 2
1.3101700580730298 * (sin(5.0x) + 5.0x) ^ 2
1.8953984055070678 * (sin(5.0x) + 5.0x) ^ 2
2.7323213492202925 * (sin(5.0x) + 5.0x) ^ 2
2.028562421935485 * (sin(5.0x) + 5.0x) ^ 2
1.4935866127774744 * (sin(5.0x) + 5.0x) ^ 2
0.7568065674001292 * (sin(5.0x) + 5.0x) ^ 2
0.7736275142592135 * (sin(5.0x) + 5.0x) ^ 2
0.2719000917516969 * (sin(5.0x) + 5.0x) ^ 2
1.3432273106136245 * (sin(5.0x) + 5.0x) ^ 2
1.0586863368125015 * (sin(5.0x) + 5.0x) ^ 2
1.9058052999226434 * (sin(5.0x) + 5.0x) ^ 2
1.7671149991901718 * (sin(5.0x) + 5.0x) ^ 2
1.798741259072098 * (sin(5.0x) + 5.0x) ^ 2
2.094650043113196 * (sin(5.0x) + 5.0x) ^ 2
1.861125411225605 * (sin(5.0x) + 5.0x) ^ 2
1.4273567816351025 * (sin(5.0x) + 5.0x) ^ 2
1.356294544432024 * (sin(5.0x) + 5.0x) ^ 2
1.3905706798998692 * (sin(5.0x) + 5.0x) ^ 2
1.0979262704522363 * (sin(5.0x) + 5.0x) ^ 2
2.0043226377266867 * (sin(5.0x) + 5.0x) ^ 2
0.7163227591371105 * (sin(5.0x) + 5.0x) ^ 2
0.5260563749494463 * (sin(5.0x) + 5.0x) ^ 2
2.021965840683122 * (sin(5.0x) + 5.0x) ^ 2
1.0034835770817954 * (sin(5.0x) + 5.0x) ^ 2
1.1659084661114283 * (sin(5.0x) + 5.0x) ^ 2
0.8387056593466897 * (sin(5.0x) + 5.0x) ^ 2
0.7503990476844342 * (sin(5.0x) + 5.0x) ^ 2
0.31276058863691714 * (sin(5.0x) + 5.0x) ^ 2
1.5707393209464728 * (sin(5.0x) + 5.0x) ^ 2
2.171654214312235 * (sin(5.0x) + 5.0x) ^ 2
0.9313359022982023 * (sin(5.0x) + 5.0x) ^ 2
2.0378261659583963 * (sin(5.0x) + 5.0x) ^ 2
1.8129851955376097 * (sin(5.0x) + 5.0x) ^ 2
1.0791687313797875 * (sin(5.0x) + 5.0x) ^ 2
0.8344114250485579 * (sin(5.0x) + 5.0x) ^ 2
0.7812892404164384 * (sin(5.0x) + 5.0x) ^ 2
0.3574174129144163 * (sin(5.0x) + 5.0x) ^ 2
0.7967533402832557 * (sin(5.0x) + 5.0x) ^ 2
2.595226205830414 * (sin(5.0x) + 5.0x) ^ 2
2.1013151636604275 * (sin(5.0x) + 5.0x) ^ 2
1.1872446627918378 * (sin(5.0x) + 5.0x) ^ 2
1.0736091362383566 * (sin(5.0x) + 5.0x) ^ 2
1.243498906582013 * (sin(5.0x) + 5.0x) ^ 2
0.7401945620090339 * (sin(5.0x) + 5.0x) ^ 2
0.5158221155177543 * (sin(5.0x) + 5.0x) ^ 2
0.5715439878753792 * (sin(5.0x) + 5.0x) ^ 2
0.9826400688943462 * (sin(5.0x) + 5.0x) ^ 2
0.2609265029005505 * (sin(5.0x) + 5.0x) ^ 2
2.1867012940041786 * (sin(5.0x) + 5.0x) ^ 2
2.793068035159885 * (sin(5.0x) + 5.0x) ^ 2
1.2802850894739357 * (sin(5.0x) + 5.0x) ^ 2
1.3568856270547678 * (sin(5.0x) + 5.0x) ^ 2
2.762590137147049 * (sin(5.0x) + 5.0x) ^ 2
2.1666986150250622 * (sin(5.0x) + 5.0x) ^ 2
0.2773678581150024 * (sin(5.0x) + 5.0x) ^ 2
1.2256371661539462 * (sin(5.0x) + 5.0x) ^ 2
0.7330000500540206 * (sin(5.0x) + 5.0x) ^ 2
1.116150836746834 * (sin(5.0x) + 5.0x) ^ 2
1.099566822468773 * (sin(5.0x) + 5.0x) ^ 2
1.4050925376565306 * (sin(5.0x) + 5.0x) ^ 2
2.316915797855383 * (sin(5.0x) + 5.0x) ^ 2
1.158881335434343 * (sin(5.0x) + 5.0x) ^ 2
2.4493016810565287 * (sin(5.0x) + 5.0x) ^ 2
1.4304484663325439 * (sin(5.0x) + 5.0x) ^ 2
0.6007255790750937 * (sin(5.0x) + 5.0x) ^ 2
2.1114485069231352 * (sin(5.0x) + 5.0x) ^ 2
1.2026097266346778 * (sin(5.0x) + 5.0x) ^ 2
1.5611669609011156 * (sin(5.0x) + 5.0x) ^ 2
2.188174303006179 * (sin(5.0x) + 5.0x) ^ 2
1.5903889001905966 * (sin(5.0x) + 5.0x) ^ 2
1.4624378675439589 * (sin(5.0x) + 5.0x) ^ 2
1.0546957071683893 * (sin(5.0x) + 5.0x) ^ 2
1.1641475888644182 * (sin(5.0x) + 5.0x) ^ 2
1.189334089241523 * (sin(5.0x) + 5.0x) ^ 2
1.0311637769900033 * (sin(5.0x) + 5.0x) ^ 2
0.5884840703384545 * (sin(5.0x) + 5.0x) ^ 2
0.7637316453812631 * (sin(5.0x) + 5.0x) ^ 2
0.625756597301608 * (sin(5.0x) + 5.0x) ^ 2
1.672873039878032 * (sin(5.0x) + 5.0x) ^ 2
2.3352585103877517 * (sin(5.0x) + 5.0x) ^ 2
1.0047872377575455 * (sin(5.0x) + 5.0x) ^ 2
1.0053542623929959 * (sin(5.0x) + 5.0x) ^ 2
2.3143531700255218 * (sin(5.0x) + 5.0x) ^ 2
1.7849206580076002 * (sin(5.0x) + 5.0x) ^ 2
0.2632493797933411 * (sin(5.0x) + 5.0x) ^ 2
1.006637982735586 * (sin(5.0x) + 5.0x) ^ 2
0.2156584166672434 * (sin(5.0x) + 5.0x) ^ 2
0.6716068544465124 * (sin(5.0x) + 5.0x) ^ 2
0.9561353617095075 * (sin(5.0x) + 5.0x) ^ 2
1.7167843768186204 * (sin(5.0x) + 5.0x) ^ 2
1.8137218638969606 * (sin(5.0x) + 5.0x) ^ 2
1.5041193233359647 * (sin(5.0x) + 5.0x) ^ 2
2.0162675584263083 * (sin(5.0x) + 5.0x) ^ 2
1.0016809927344328 * (sin(5.0x) + 5.0x) ^ 2
0.07977158634900623 * (sin(5.0x) + 5.0x) ^ 2
1.6641409089652173 * (sin(5.0x) + 5.0x) ^ 2
0.7969025378248008 * (sin(5.0x) + 5.0x) ^ 2
1.2679973218822016 * (sin(5.0x) + 5.0x) ^ 2
2.0045837459381994 * (sin(5.0x) + 5.0x) ^ 2
0.20409617509480488 * (sin(5.0x) + 5.0x) ^ 2
2.8731278317245343 * (sin(5.0x) + 5.0x) ^ 2
1.7185576521074557 * (sin(5.0x) + 5.0x) ^ 2
1.6287557079026052 * (sin(5.0x) + 5.0x) ^ 2
2.5088462994194454 * (sin(5.0x) + 5.0x) ^ 2
2.5189802578767972 * (sin(5.0x) + 5.0x) ^ 2
1.6956468746519382 * (sin(5.0x) + 5.0x) ^ 2
1.3325362908784306 * (sin(5.0x) + 5.0x) ^ 2
2.1303527252190615 * (sin(5.0x) + 5.0x) ^ 2
0.2995321029803183 * (sin(5.0x) + 5.0x) ^ 2
