2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
17.416039036975228 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
26.378450136901808 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
9.862565926556758 * (sin(10.0x) + 5.0x) ^ 2
63.128249363238304 * (sin(10.0x) + 5.0x) ^ 2
28.609268620289647 * (sin(10.0x) + 5.0x) ^ 2
47.39510848039776 * (sin(10.0x) + 5.0x) ^ 2
39.137166375225235 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
69.50760748240002 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
46.3775421546419 * (sin(10.0x) + 5.0x) ^ 2
31.93592776218379 * (sin(10.0x) + 5.0x) ^ 2
88.80223050538605 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
78.97880174520452 * (sin(10.0x) + 5.0x) ^ 2
57.92300623533335 * (sin(10.0x) + 5.0x) ^ 2
32.01420209493424 * (sin(10.0x) + 5.0x) ^ 2
47.51251997952343 * (sin(10.0x) + 5.0x) ^ 2
65.35906784662615 * (sin(10.0x) + 5.0x) ^ 2
13.38491090032703 * (sin(10.0x) + 5.0x) ^ 2
70.44689947540542 * (sin(10.0x) + 5.0x) ^ 2
34.518980742948656 * (sin(10.0x) + 5.0x) ^ 2
49.9390242947874 * (sin(10.0x) + 5.0x) ^ 2
44.92946699875857 * (sin(10.0x) + 5.0x) ^ 2
47.316834147647306 * (sin(10.0x) + 5.0x) ^ 2
59.84072738771938 * (sin(10.0x) + 5.0x) ^ 2
19.21634869023559 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
69.31192165052389 * (sin(10.0x) + 5.0x) ^ 2
24.06935732076352 * (sin(10.0x) + 5.0x) ^ 2
50.0955729602883 * (sin(10.0x) + 5.0x) ^ 2
27.35687929628244 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
17.18121603872388 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
38.94148054334911 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
32.796945422438746 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
21.83853883737568 * (sin(10.0x) + 5.0x) ^ 2
12.915264903824328 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
17.337764704224778 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
9.979977425682435 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
13.541459565827932 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
28.883228784916223 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
39.64594953810316 * (sin(10.0x) + 5.0x) ^ 2
18.47274252910631 * (sin(10.0x) + 5.0x) ^ 2
26.456724469652258 * (sin(10.0x) + 5.0x) ^ 2
20.077366350490546 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
47.78648014415001 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
31.818516263058115 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
61.28880254360271 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
50.565218956791 * (sin(10.0x) + 5.0x) ^ 2
39.998184035480186 * (sin(10.0x) + 5.0x) ^ 2
22.19077333475271 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
43.559666175625686 * (sin(10.0x) + 5.0x) ^ 2
10.958406585063065 * (sin(10.0x) + 5.0x) ^ 2
47.08201114939595 * (sin(10.0x) + 5.0x) ^ 2
20.664423846118922 * (sin(10.0x) + 5.0x) ^ 2
35.45827273595406 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
17.57258770247613 * (sin(10.0x) + 5.0x) ^ 2
33.93192324732028 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
39.80249820360406 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
32.8752197551892 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
24.186768819889195 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
20.742698178869375 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
16.82898154134685 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
10.762720753186938 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
81.44444322684372 * (sin(10.0x) + 5.0x) ^ 2
35.30172407045316 * (sin(10.0x) + 5.0x) ^ 2
66.0635368413802 * (sin(10.0x) + 5.0x) ^ 2
58.6274752300874 * (sin(10.0x) + 5.0x) ^ 2
35.81050723333109 * (sin(10.0x) + 5.0x) ^ 2
82.89251838272705 * (sin(10.0x) + 5.0x) ^ 2
28.883228784916223 * (sin(10.0x) + 5.0x) ^ 2
51.621922448922085 * (sin(10.0x) + 5.0x) ^ 2
62.971700697737404 * (sin(10.0x) + 5.0x) ^ 2
110.40594634451038 * (sin(10.0x) + 5.0x) ^ 2
23.090928161382887 * (sin(10.0x) + 5.0x) ^ 2
102.89161040046714 * (sin(10.0x) + 5.0x) ^ 2
66.5331828378829 * (sin(10.0x) + 5.0x) ^ 2
33.188317086191 * (sin(10.0x) + 5.0x) ^ 2
78.11778408494956 * (sin(10.0x) + 5.0x) ^ 2
80.0355052373356 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
87.00192085212569 * (sin(10.0x) + 5.0x) ^ 2
46.69063948564371 * (sin(10.0x) + 5.0x) ^ 2
53.10913477118064 * (sin(10.0x) + 5.0x) ^ 2
69.46847031602479 * (sin(10.0x) + 5.0x) ^ 2
75.80869126881127 * (sin(10.0x) + 5.0x) ^ 2
82.26632372072343 * (sin(10.0x) + 5.0x) ^ 2
52.52207727555226 * (sin(10.0x) + 5.0x) ^ 2
39.37198937347659 * (sin(10.0x) + 5.0x) ^ 2
95.65123462105048 * (sin(10.0x) + 5.0x) ^ 2
47.08201114939595 * (sin(10.0x) + 5.0x) ^ 2
60.388647716972535 * (sin(10.0x) + 5.0x) ^ 2
53.38309493580722 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
1.526349488633784 * (sin(10.0x) + 5.0x) ^ 2
12.954402070199553 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
16.633295709470726 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
14.950397555336039 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
22.151636168377483 * (sin(10.0x) + 5.0x) ^ 2
35.81050723333109 * (sin(10.0x) + 5.0x) ^ 2
10.058251758432885 * (sin(10.0x) + 5.0x) ^ 2
33.853648914569824 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
28.804954452165774 * (sin(10.0x) + 5.0x) ^ 2
0.9392919930054056 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
17.846547867102707 * (sin(10.0x) + 5.0x) ^ 2
24.891237814643247 * (sin(10.0x) + 5.0x) ^ 2
19.29462302298604 * (sin(10.0x) + 5.0x) ^ 2
20.4687380142428 * (sin(10.0x) + 5.0x) ^ 2
12.64130473919775 * (sin(10.0x) + 5.0x) ^ 2
32.8752197551892 * (sin(10.0x) + 5.0x) ^ 2
12.64130473919775 * (sin(10.0x) + 5.0x) ^ 2
1.682898154134685 * (sin(10.0x) + 5.0x) ^ 2
15.224357719962615 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
21.408030007248204 * (sin(10.0x) + 5.0x) ^ 2
36.63238772721082 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
34.04933474644595 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
28.257034122912618 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
17.10294170597343 * (sin(10.0x) + 5.0x) ^ 2
24.265043152639645 * (sin(10.0x) + 5.0x) ^ 2
18.785839860108112 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
32.71867108968829 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
14.480751558833337 * (sin(10.0x) + 5.0x) ^ 2
20.233915015991446 * (sin(10.0x) + 5.0x) ^ 2
38.43269738047118 * (sin(10.0x) + 5.0x) ^ 2
17.416039036975228 * (sin(10.0x) + 5.0x) ^ 2
32.99263125431487 * (sin(10.0x) + 5.0x) ^ 2
31.896790595808564 * (sin(10.0x) + 5.0x) ^ 2
33.57968874994325 * (sin(10.0x) + 5.0x) ^ 2
27.98307395828604 * (sin(10.0x) + 5.0x) ^ 2
22.621282164880185 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
45.712210326263076 * (sin(10.0x) + 5.0x) ^ 2
64.26322718811983 * (sin(10.0x) + 5.0x) ^ 2
25.321746644770727 * (sin(10.0x) + 5.0x) ^ 2
62.5020547012347 * (sin(10.0x) + 5.0x) ^ 2
8.492765103423876 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
54.792032925315326 * (sin(10.0x) + 5.0x) ^ 2
29.66597211242073 * (sin(10.0x) + 5.0x) ^ 2
17.376901870600005 * (sin(10.0x) + 5.0x) ^ 2
37.64995405296668 * (sin(10.0x) + 5.0x) ^ 2
21.68199017187478 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
42.1898653524928 * (sin(10.0x) + 5.0x) ^ 2
50.52608179041578 * (sin(10.0x) + 5.0x) ^ 2
46.26013065551623 * (sin(10.0x) + 5.0x) ^ 2
42.424688350744155 * (sin(10.0x) + 5.0x) ^ 2
30.95749860280316 * (sin(10.0x) + 5.0x) ^ 2
60.93656804622569 * (sin(10.0x) + 5.0x) ^ 2
32.092476427684694 * (sin(10.0x) + 5.0x) ^ 2
15.537455050964418 * (sin(10.0x) + 5.0x) ^ 2
36.397564728959466 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
12.171658742695048 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
19.568583187612617 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
12.445618907321624 * (sin(10.0x) + 5.0x) ^ 2
39.998184035480186 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
32.99263125431487 * (sin(10.0x) + 5.0x) ^ 2
12.406481740946399 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
20.273052182366673 * (sin(10.0x) + 5.0x) ^ 2
15.302632052713067 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
19.568583187612617 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
