2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
0.6438986283723753 * (sin(10.0x) + 5.0x) ^ 2
1.4986776258719579 * (sin(10.0x) + 5.0x) ^ 2
1.3191467789380302 * (sin(10.0x) + 5.0x) ^ 2
0.899299101166902 * (sin(10.0x) + 5.0x) ^ 2
0.24130357793933876 * (sin(10.0x) + 5.0x) ^ 2
0.4455101444444925 * (sin(10.0x) + 5.0x) ^ 2
0.5034290258345266 * (sin(10.0x) + 5.0x) ^ 2
0.5880057221825241 * (sin(10.0x) + 5.0x) ^ 2
0.6081443315469093 * (sin(10.0x) + 5.0x) ^ 2
0.4102093091241737 * (sin(10.0x) + 5.0x) ^ 2
1.3544323099497058 * (sin(10.0x) + 5.0x) ^ 2
1.6593515250976487 * (sin(10.0x) + 5.0x) ^ 2
0.4043065374032135 * (sin(10.0x) + 5.0x) ^ 2
0.36088118570577354 * (sin(10.0x) + 5.0x) ^ 2
1.351925624629818 * (sin(10.0x) + 5.0x) ^ 2
1.1024670048031309 * (sin(10.0x) + 5.0x) ^ 2
0.3583647731568702 * (sin(10.0x) + 5.0x) ^ 2
0.756482671481584 * (sin(10.0x) + 5.0x) ^ 2
1.6402499711176366 * (sin(10.0x) + 5.0x) ^ 2
0.6173837786108577 * (sin(10.0x) + 5.0x) ^ 2
1.0811286909244628 * (sin(10.0x) + 5.0x) ^ 2
1.1152520173459404 * (sin(10.0x) + 5.0x) ^ 2
0.7445584371492042 * (sin(10.0x) + 5.0x) ^ 2
0.4765344534778713 * (sin(10.0x) + 5.0x) ^ 2
0.5091151492636987 * (sin(10.0x) + 5.0x) ^ 2
0.47928819096736386 * (sin(10.0x) + 5.0x) ^ 2
1.0785896717054755 * (sin(10.0x) + 5.0x) ^ 2
0.2344693031250801 * (sin(10.0x) + 5.0x) ^ 2
0.7250721475901823 * (sin(10.0x) + 5.0x) ^ 2
0.9742120519223839 * (sin(10.0x) + 5.0x) ^ 2
0.7844850405705092 * (sin(10.0x) + 5.0x) ^ 2
1.3790400317596103 * (sin(10.0x) + 5.0x) ^ 2
0.9454963604102641 * (sin(10.0x) + 5.0x) ^ 2
0.6081212956082614 * (sin(10.0x) + 5.0x) ^ 2
0.8220420268534971 * (sin(10.0x) + 5.0x) ^ 2
0.5454749789422674 * (sin(10.0x) + 5.0x) ^ 2
0.6268470004442875 * (sin(10.0x) + 5.0x) ^ 2
0.7178548683440311 * (sin(10.0x) + 5.0x) ^ 2
1.340876185269921 * (sin(10.0x) + 5.0x) ^ 2
0.23165294100824446 * (sin(10.0x) + 5.0x) ^ 2
0.6320256562880825 * (sin(10.0x) + 5.0x) ^ 2
0.24048261636102228 * (sin(10.0x) + 5.0x) ^ 2
0.9591311298621552 * (sin(10.0x) + 5.0x) ^ 2
1.453575756962772 * (sin(10.0x) + 5.0x) ^ 2
1.4528726963968002 * (sin(10.0x) + 5.0x) ^ 2
1.2543566280731138 * (sin(10.0x) + 5.0x) ^ 2
2.087906657046327 * (sin(10.0x) + 5.0x) ^ 2
1.4171862025493263 * (sin(10.0x) + 5.0x) ^ 2
1.279571633382735 * (sin(10.0x) + 5.0x) ^ 2
1.9449674576539013 * (sin(10.0x) + 5.0x) ^ 2
0.7582546991165933 * (sin(10.0x) + 5.0x) ^ 2
0.5442704427386602 * (sin(10.0x) + 5.0x) ^ 2
2.0628949368403195 * (sin(10.0x) + 5.0x) ^ 2
1.8147463572308657 * (sin(10.0x) + 5.0x) ^ 2
1.3130765561059468 * (sin(10.0x) + 5.0x) ^ 2
0.7699026739315727 * (sin(10.0x) + 5.0x) ^ 2
1.8316267520436982 * (sin(10.0x) + 5.0x) ^ 2
1.0794899469789077 * (sin(10.0x) + 5.0x) ^ 2
0.4807840451278582 * (sin(10.0x) + 5.0x) ^ 2
1.3980569093635258 * (sin(10.0x) + 5.0x) ^ 2
0.5894914025842146 * (sin(10.0x) + 5.0x) ^ 2
1.591705656997275 * (sin(10.0x) + 5.0x) ^ 2
1.555920484636447 * (sin(10.0x) + 5.0x) ^ 2
1.1718083496413922 * (sin(10.0x) + 5.0x) ^ 2
0.3402110771402992 * (sin(10.0x) + 5.0x) ^ 2
0.5237504273113777 * (sin(10.0x) + 5.0x) ^ 2
0.3102826185299761 * (sin(10.0x) + 5.0x) ^ 2
0.8579250344778956 * (sin(10.0x) + 5.0x) ^ 2
0.5697775261387106 * (sin(10.0x) + 5.0x) ^ 2
0.1712680513241425 * (sin(10.0x) + 5.0x) ^ 2
1.5698253469461854 * (sin(10.0x) + 5.0x) ^ 2
1.6941124966237147 * (sin(10.0x) + 5.0x) ^ 2
0.38799557555084746 * (sin(10.0x) + 5.0x) ^ 2
0.5946288479176343 * (sin(10.0x) + 5.0x) ^ 2
1.614986194827494 * (sin(10.0x) + 5.0x) ^ 2
1.3085264361533167 * (sin(10.0x) + 5.0x) ^ 2
0.5853613448866738 * (sin(10.0x) + 5.0x) ^ 2
0.7623761326680051 * (sin(10.0x) + 5.0x) ^ 2
1.6852198165996197 * (sin(10.0x) + 5.0x) ^ 2
0.8863453127142031 * (sin(10.0x) + 5.0x) ^ 2
1.2283740877513054 * (sin(10.0x) + 5.0x) ^ 2
1.6542769008735885 * (sin(10.0x) + 5.0x) ^ 2
2.2466593310319496 * (sin(10.0x) + 5.0x) ^ 2
2.148633099769138 * (sin(10.0x) + 5.0x) ^ 2
1.2490876323135396 * (sin(10.0x) + 5.0x) ^ 2
1.2002711606893033 * (sin(10.0x) + 5.0x) ^ 2
1.3017568609663888 * (sin(10.0x) + 5.0x) ^ 2
1.8479895132511739 * (sin(10.0x) + 5.0x) ^ 2
0.9541970903470679 * (sin(10.0x) + 5.0x) ^ 2
1.2030779140437926 * (sin(10.0x) + 5.0x) ^ 2
2.153843904986048 * (sin(10.0x) + 5.0x) ^ 2
1.4803667062194776 * (sin(10.0x) + 5.0x) ^ 2
1.5381207782456228 * (sin(10.0x) + 5.0x) ^ 2
1.7610967754965965 * (sin(10.0x) + 5.0x) ^ 2
2.458541765146774 * (sin(10.0x) + 5.0x) ^ 2
1.909700469283963 * (sin(10.0x) + 5.0x) ^ 2
1.756260019591394 * (sin(10.0x) + 5.0x) ^ 2
1.0225891606813355 * (sin(10.0x) + 5.0x) ^ 2
1.5175882522040212 * (sin(10.0x) + 5.0x) ^ 2
1.8651660212583756 * (sin(10.0x) + 5.0x) ^ 2
1.631089558501887 * (sin(10.0x) + 5.0x) ^ 2
1.7259814765436103 * (sin(10.0x) + 5.0x) ^ 2
1.8745976600658347 * (sin(10.0x) + 5.0x) ^ 2
1.5464008770782807 * (sin(10.0x) + 5.0x) ^ 2
0.6441143773185987 * (sin(10.0x) + 5.0x) ^ 2
0.7546112203334643 * (sin(10.0x) + 5.0x) ^ 2
0.41343621358724075 * (sin(10.0x) + 5.0x) ^ 2
1.2296064144247065 * (sin(10.0x) + 5.0x) ^ 2
0.6594518052122755 * (sin(10.0x) + 5.0x) ^ 2
0.3292854967239299 * (sin(10.0x) + 5.0x) ^ 2
1.8605593563766123 * (sin(10.0x) + 5.0x) ^ 2
1.7461326896493528 * (sin(10.0x) + 5.0x) ^ 2
0.6625759517022801 * (sin(10.0x) + 5.0x) ^ 2
0.9749265334129695 * (sin(10.0x) + 5.0x) ^ 2
1.9704673900613139 * (sin(10.0x) + 5.0x) ^ 2
1.5940888889880094 * (sin(10.0x) + 5.0x) ^ 2
0.9637949693284674 * (sin(10.0x) + 5.0x) ^ 2
0.8607230766572963 * (sin(10.0x) + 5.0x) ^ 2
1.7515308996661574 * (sin(10.0x) + 5.0x) ^ 2
1.256360296313748 * (sin(10.0x) + 5.0x) ^ 2
1.447612519794287 * (sin(10.0x) + 5.0x) ^ 2
1.4519779193583542 * (sin(10.0x) + 5.0x) ^ 2
1.7120915931451095 * (sin(10.0x) + 5.0x) ^ 2
1.4789821819286848 * (sin(10.0x) + 5.0x) ^ 2
0.5483594249449681 * (sin(10.0x) + 5.0x) ^ 2
0.5767332827023008 * (sin(10.0x) + 5.0x) ^ 2
0.642939051049477 * (sin(10.0x) + 5.0x) ^ 2
1.1650817639768958 * (sin(10.0x) + 5.0x) ^ 2
0.40863792886931616 * (sin(10.0x) + 5.0x) ^ 2
0.5122811413397338 * (sin(10.0x) + 5.0x) ^ 2
1.6713576049429726 * (sin(10.0x) + 5.0x) ^ 2
1.4535501600301088 * (sin(10.0x) + 5.0x) ^ 2
0.8321306884820605 * (sin(10.0x) + 5.0x) ^ 2
1.027432602308809 * (sin(10.0x) + 5.0x) ^ 2
1.8549252541969041 * (sin(10.0x) + 5.0x) ^ 2
1.4061470111190393 * (sin(10.0x) + 5.0x) ^ 2
1.0221580710211864 * (sin(10.0x) + 5.0x) ^ 2
0.5952128705445181 * (sin(10.0x) + 5.0x) ^ 2
1.4609610077273656 * (sin(10.0x) + 5.0x) ^ 2
1.1869598450273844 * (sin(10.0x) + 5.0x) ^ 2
1.2167800015942334 * (sin(10.0x) + 5.0x) ^ 2
0.4850003260207879 * (sin(10.0x) + 5.0x) ^ 2
0.6950301019273091 * (sin(10.0x) + 5.0x) ^ 2
0.955934758797882 * (sin(10.0x) + 5.0x) ^ 2
0.8752464398744946 * (sin(10.0x) + 5.0x) ^ 2
0.6904566310981899 * (sin(10.0x) + 5.0x) ^ 2
1.5181613861504881 * (sin(10.0x) + 5.0x) ^ 2
0.8493753567403096 * (sin(10.0x) + 5.0x) ^ 2
0.7827153558629422 * (sin(10.0x) + 5.0x) ^ 2
1.380911626923686 * (sin(10.0x) + 5.0x) ^ 2
0.5616645217649009 * (sin(10.0x) + 5.0x) ^ 2
0.7868247893932057 * (sin(10.0x) + 5.0x) ^ 2
1.4724575822765151 * (sin(10.0x) + 5.0x) ^ 2
1.220794911690955 * (sin(10.0x) + 5.0x) ^ 2
0.9967541046827604 * (sin(10.0x) + 5.0x) ^ 2
0.36146030819851865 * (sin(10.0x) + 5.0x) ^ 2
1.2371942584469735 * (sin(10.0x) + 5.0x) ^ 2
0.6148843385105497 * (sin(10.0x) + 5.0x) ^ 2
0.7389768918358568 * (sin(10.0x) + 5.0x) ^ 2
0.8349659915943559 * (sin(10.0x) + 5.0x) ^ 2
0.029575582091085705 * (sin(10.0x) + 5.0x) ^ 2
1.5636726650147783 * (sin(10.0x) + 5.0x) ^ 2
1.8655600806739208 * (sin(10.0x) + 5.0x) ^ 2
1.6315050454525244 * (sin(10.0x) + 5.0x) ^ 2
0.699859152587391 * (sin(10.0x) + 5.0x) ^ 2
0.7314955836253471 * (sin(10.0x) + 5.0x) ^ 2
0.6881130262155774 * (sin(10.0x) + 5.0x) ^ 2
1.3165697484167602 * (sin(10.0x) + 5.0x) ^ 2
0.55015001436176 * (sin(10.0x) + 5.0x) ^ 2
0.578788330878265 * (sin(10.0x) + 5.0x) ^ 2
1.8210617856768907 * (sin(10.0x) + 5.0x) ^ 2
1.5348853927467223 * (sin(10.0x) + 5.0x) ^ 2
0.9125948580033407 * (sin(10.0x) + 5.0x) ^ 2
1.1540006222570758 * (sin(10.0x) + 5.0x) ^ 2
2.010447104501535 * (sin(10.0x) + 5.0x) ^ 2
1.5566374636854465 * (sin(10.0x) + 5.0x) ^ 2
1.146968346336353 * (sin(10.0x) + 5.0x) ^ 2
0.7233399813334194 * (sin(10.0x) + 5.0x) ^ 2
1.5478422039578659 * (sin(10.0x) + 5.0x) ^ 2
1.3390687578144582 * (sin(10.0x) + 5.0x) ^ 2
1.3565434725375909 * (sin(10.0x) + 5.0x) ^ 2
0.42487605427817676 * (sin(10.0x) + 5.0x) ^ 2
0.5983564534904948 * (sin(10.0x) + 5.0x) ^ 2
1.0736456241840588 * (sin(10.0x) + 5.0x) ^ 2
1.198496117396112 * (sin(10.0x) + 5.0x) ^ 2
1.0213719713473945 * (sin(10.0x) + 5.0x) ^ 2
1.8421317320365325 * (sin(10.0x) + 5.0x) ^ 2
1.0593860197604539 * (sin(10.0x) + 5.0x) ^ 2
1.1150336976205508 * (sin(10.0x) + 5.0x) ^ 2
1.7079329781800203 * (sin(10.0x) + 5.0x) ^ 2
0.40489081892351125 * (sin(10.0x) + 5.0x) ^ 2
0.799454924693215 * (sin(10.0x) + 5.0x) ^ 2
1.7779239776279612 * (sin(10.0x) + 5.0x) ^ 2
1.4843893029691861 * (sin(10.0x) + 5.0x) ^ 2
0.9491087866827488 * (sin(10.0x) + 5.0x) ^ 2
0.3900297466681902 * (sin(10.0x) + 5.0x) ^ 2
1.5027497298765233 * (sin(10.0x) + 5.0x) ^ 2
0.9391476994188193 * (sin(10.0x) + 5.0x) ^ 2
0.7378226814838443 * (sin(10.0x) + 5.0x) ^ 2
1.0376422413477981 * (sin(10.0x) + 5.0x) ^ 2
0.3120951150829396 * (sin(10.0x) + 5.0x) ^ 2
1.6241464218429424 * (sin(10.0x) + 5.0x) ^ 2
1.7796234626737466 * (sin(10.0x) + 5.0x) ^ 2
1.4703002712589748 * (sin(10.0x) + 5.0x) ^ 2
0.5548481717064683 * (sin(10.0x) + 5.0x) ^ 2
0.6543755080596476 * (sin(10.0x) + 5.0x) ^ 2
0.4418870383594872 * (sin(10.0x) + 5.0x) ^ 2
1.1528637556844201 * (sin(10.0x) + 5.0x) ^ 2
0.5566055916684208 * (sin(10.0x) + 5.0x) ^ 2
0.3272701652055848 * (sin(10.0x) + 5.0x) ^ 2
1.761641739041553 * (sin(10.0x) + 5.0x) ^ 2
1.6508424978299256 * (sin(10.0x) + 5.0x) ^ 2
0.6615001919761905 * (sin(10.0x) + 5.0x) ^ 2
0.9302617209221206 * (sin(10.0x) + 5.0x) ^ 2
1.884438803739668 * (sin(10.0x) + 5.0x) ^ 2
1.4950390114784002 * (sin(10.0x) + 5.0x) ^ 2
0.9210293864746422 * (sin(10.0x) + 5.0x) ^ 2
0.7586050445394501 * (sin(10.0x) + 5.0x) ^ 2
1.6547882497234938 * (sin(10.0x) + 5.0x) ^ 2
1.1785806529579193 * (sin(10.0x) + 5.0x) ^ 2
1.3445506437075445 * (sin(10.0x) + 5.0x) ^ 2
1.6517808794930626 * (sin(10.0x) + 5.0x) ^ 2
2.157567137424273 * (sin(10.0x) + 5.0x) ^ 2
2.011953734419851 * (sin(10.0x) + 5.0x) ^ 2
1.0948688155299549 * (sin(10.0x) + 5.0x) ^ 2
1.070639176152503 * (sin(10.0x) + 5.0x) ^ 2
1.1053468154637784 * (sin(10.0x) + 5.0x) ^ 2
1.7046813388393967 * (sin(10.0x) + 5.0x) ^ 2
0.835695151775273 * (sin(10.0x) + 5.0x) ^ 2
1.0101496150664824 * (sin(10.0x) + 5.0x) ^ 2
2.08000763381171 * (sin(10.0x) + 5.0x) ^ 2
1.520812300517423 * (sin(10.0x) + 5.0x) ^ 2
1.3458260646414282 * (sin(10.0x) + 5.0x) ^ 2
1.5864500347394423 * (sin(10.0x) + 5.0x) ^ 2
2.347815060804147 * (sin(10.0x) + 5.0x) ^ 2
1.8270866907961716 * (sin(10.0x) + 5.0x) ^ 2
1.5804499944406423 * (sin(10.0x) + 5.0x) ^ 2
0.9378710856855259 * (sin(10.0x) + 5.0x) ^ 2
1.5510101750575682 * (sin(10.0x) + 5.0x) ^ 2
1.7238809825751407 * (sin(10.0x) + 5.0x) ^ 2
1.5700695195206529 * (sin(10.0x) + 5.0x) ^ 2
0.5646104627917692 * (sin(10.0x) + 5.0x) ^ 2
1.1035579464397542 * (sin(10.0x) + 5.0x) ^ 2
1.2318097879949648 * (sin(10.0x) + 5.0x) ^ 2
0.7689138426975168 * (sin(10.0x) + 5.0x) ^ 2
0.5605610387089458 * (sin(10.0x) + 5.0x) ^ 2
1.357385518976516 * (sin(10.0x) + 5.0x) ^ 2
1.0296011688784186 * (sin(10.0x) + 5.0x) ^ 2
0.5072839749014446 * (sin(10.0x) + 5.0x) ^ 2
1.208845296330982 * (sin(10.0x) + 5.0x) ^ 2
0.9796011103690665 * (sin(10.0x) + 5.0x) ^ 2
0.6538470614592663 * (sin(10.0x) + 5.0x) ^ 2
1.3900183312445569 * (sin(10.0x) + 5.0x) ^ 2
1.2661317650821764 * (sin(10.0x) + 5.0x) ^ 2
1.3792885196468678 * (sin(10.0x) + 5.0x) ^ 2
0.7623505963547068 * (sin(10.0x) + 5.0x) ^ 2
1.2769484840478953 * (sin(10.0x) + 5.0x) ^ 2
0.30245747375339893 * (sin(10.0x) + 5.0x) ^ 2
0.6374020339400431 * (sin(10.0x) + 5.0x) ^ 2
1.0275665921616122 * (sin(10.0x) + 5.0x) ^ 2
0.4474961386790211 * (sin(10.0x) + 5.0x) ^ 2
1.1096435981175572 * (sin(10.0x) + 5.0x) ^ 2
1.5477670333622409 * (sin(10.0x) + 5.0x) ^ 2
1.4620238031295854 * (sin(10.0x) + 5.0x) ^ 2
0.6274537785732844 * (sin(10.0x) + 5.0x) ^ 2
0.519141472202677 * (sin(10.0x) + 5.0x) ^ 2
0.984741012323968 * (sin(10.0x) + 5.0x) ^ 2
1.1747975699300226 * (sin(10.0x) + 5.0x) ^ 2
0.2675641258805521 * (sin(10.0x) + 5.0x) ^ 2
0.8401793957105849 * (sin(10.0x) + 5.0x) ^ 2
1.4672244491482154 * (sin(10.0x) + 5.0x) ^ 2
1.078465116760504 * (sin(10.0x) + 5.0x) ^ 2
1.1199695154543239 * (sin(10.0x) + 5.0x) ^ 2
1.1900918682001398 * (sin(10.0x) + 5.0x) ^ 2
1.7542527689831382 * (sin(10.0x) + 5.0x) ^ 2
1.2150046058506587 * (sin(10.0x) + 5.0x) ^ 2
1.1914924953563952 * (sin(10.0x) + 5.0x) ^ 2
0.3251141077121808 * (sin(10.0x) + 5.0x) ^ 2
1.0891338696006647 * (sin(10.0x) + 5.0x) ^ 2
1.1881738414533058 * (sin(10.0x) + 5.0x) ^ 2
0.9612152084730763 * (sin(10.0x) + 5.0x) ^ 2
1.204014264514522 * (sin(10.0x) + 5.0x) ^ 2
1.6006045526773496 * (sin(10.0x) + 5.0x) ^ 2
1.4763167949459974 * (sin(10.0x) + 5.0x) ^ 2
0.60326629362801 * (sin(10.0x) + 5.0x) ^ 2
0.5275242282713998 * (sin(10.0x) + 5.0x) ^ 2
0.9020079715559606 * (sin(10.0x) + 5.0x) ^ 2
1.1797846398869294 * (sin(10.0x) + 5.0x) ^ 2
0.28114193412197763 * (sin(10.0x) + 5.0x) ^ 2
0.7602912729490483 * (sin(10.0x) + 5.0x) ^ 2
