2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
1.6603145874351237 * (sin(10.0x) + 5.0x) ^ 2
0.3015139713489509 * (sin(10.0x) + 5.0x) ^ 2
1.4010210166283554 * (sin(10.0x) + 5.0x) ^ 2
1.0206234140255812 * (sin(10.0x) + 5.0x) ^ 2
1.6318119884615654 * (sin(10.0x) + 5.0x) ^ 2
1.1376326829803733 * (sin(10.0x) + 5.0x) ^ 2
0.6807527432365463 * (sin(10.0x) + 5.0x) ^ 2
1.0035711739622746 * (sin(10.0x) + 5.0x) ^ 2
1.7789847801092433 * (sin(10.0x) + 5.0x) ^ 2
2.3880512720007667 * (sin(10.0x) + 5.0x) ^ 2
0.9020805207001925 * (sin(10.0x) + 5.0x) ^ 2
1.0199454699864547 * (sin(10.0x) + 5.0x) ^ 2
0.7731027069153191 * (sin(10.0x) + 5.0x) ^ 2
1.2953033831171716 * (sin(10.0x) + 5.0x) ^ 2
1.6172267134404146 * (sin(10.0x) + 5.0x) ^ 2
0.4263021356088101 * (sin(10.0x) + 5.0x) ^ 2
1.4433101546063858 * (sin(10.0x) + 5.0x) ^ 2
0.3386479715411284 * (sin(10.0x) + 5.0x) ^ 2
1.022510069515842 * (sin(10.0x) + 5.0x) ^ 2
2.1464861252569425 * (sin(10.0x) + 5.0x) ^ 2
0.3862458750876328 * (sin(10.0x) + 5.0x) ^ 2
1.4751733918772045 * (sin(10.0x) + 5.0x) ^ 2
1.2197122277681753 * (sin(10.0x) + 5.0x) ^ 2
1.281663735488046 * (sin(10.0x) + 5.0x) ^ 2
0.4223026283579696 * (sin(10.0x) + 5.0x) ^ 2
0.1732399010800604 * (sin(10.0x) + 5.0x) ^ 2
1.6151149152782565 * (sin(10.0x) + 5.0x) ^ 2
0.8776955055798421 * (sin(10.0x) + 5.0x) ^ 2
1.1080228106396595 * (sin(10.0x) + 5.0x) ^ 2
1.0356838953153606 * (sin(10.0x) + 5.0x) ^ 2
1.9471456761605754 * (sin(10.0x) + 5.0x) ^ 2
0.86532759094517 * (sin(10.0x) + 5.0x) ^ 2
1.2966937811073604 * (sin(10.0x) + 5.0x) ^ 2
1.1367931322953118 * (sin(10.0x) + 5.0x) ^ 2
0.7034219160519491 * (sin(10.0x) + 5.0x) ^ 2
0.7824703364814619 * (sin(10.0x) + 5.0x) ^ 2
1.943074657678018 * (sin(10.0x) + 5.0x) ^ 2
1.3626716433208201 * (sin(10.0x) + 5.0x) ^ 2
1.617239821535651 * (sin(10.0x) + 5.0x) ^ 2
2.0635445219240367 * (sin(10.0x) + 5.0x) ^ 2
1.7639004116838144 * (sin(10.0x) + 5.0x) ^ 2
1.651771728004182 * (sin(10.0x) + 5.0x) ^ 2
1.7501928765361048 * (sin(10.0x) + 5.0x) ^ 2
1.1816598010608308 * (sin(10.0x) + 5.0x) ^ 2
0.719998894291822 * (sin(10.0x) + 5.0x) ^ 2
0.027225434487034614 * (sin(10.0x) + 5.0x) ^ 2
1.303546919738489 * (sin(10.0x) + 5.0x) ^ 2
1.1968719470159934 * (sin(10.0x) + 5.0x) ^ 2
1.5108802716235492 * (sin(10.0x) + 5.0x) ^ 2
1.4535013200508415 * (sin(10.0x) + 5.0x) ^ 2
0.9469376643941774 * (sin(10.0x) + 5.0x) ^ 2
2.342575285012956 * (sin(10.0x) + 5.0x) ^ 2
0.8768974188120472 * (sin(10.0x) + 5.0x) ^ 2
1.1194517915401945 * (sin(10.0x) + 5.0x) ^ 2
0.5368381904802457 * (sin(10.0x) + 5.0x) ^ 2
1.474944917871791 * (sin(10.0x) + 5.0x) ^ 2
1.7546855701413502 * (sin(10.0x) + 5.0x) ^ 2
1.792982108979668 * (sin(10.0x) + 5.0x) ^ 2
0.7095533537805508 * (sin(10.0x) + 5.0x) ^ 2
0.3443261554319988 * (sin(10.0x) + 5.0x) ^ 2
1.191224242200468 * (sin(10.0x) + 5.0x) ^ 2
0.5546067885745932 * (sin(10.0x) + 5.0x) ^ 2
0.4889560974152208 * (sin(10.0x) + 5.0x) ^ 2
0.8478434563527867 * (sin(10.0x) + 5.0x) ^ 2
1.017550086729944 * (sin(10.0x) + 5.0x) ^ 2
0.859650677155949 * (sin(10.0x) + 5.0x) ^ 2
0.8989044013090102 * (sin(10.0x) + 5.0x) ^ 2
0.7304161944849261 * (sin(10.0x) + 5.0x) ^ 2
0.5047722852128993 * (sin(10.0x) + 5.0x) ^ 2
1.4734744896596634 * (sin(10.0x) + 5.0x) ^ 2
0.9366308087044206 * (sin(10.0x) + 5.0x) ^ 2
1.1282755267824351 * (sin(10.0x) + 5.0x) ^ 2
0.6678269152360331 * (sin(10.0x) + 5.0x) ^ 2
0.7586335523636397 * (sin(10.0x) + 5.0x) ^ 2
0.9452042514547544 * (sin(10.0x) + 5.0x) ^ 2
0.5680766471345736 * (sin(10.0x) + 5.0x) ^ 2
0.9839934596425673 * (sin(10.0x) + 5.0x) ^ 2
0.5237020625522099 * (sin(10.0x) + 5.0x) ^ 2
0.6810704559199555 * (sin(10.0x) + 5.0x) ^ 2
0.6561779776910363 * (sin(10.0x) + 5.0x) ^ 2
1.278847673128289 * (sin(10.0x) + 5.0x) ^ 2
0.33640339232711947 * (sin(10.0x) + 5.0x) ^ 2
0.8868423142337019 * (sin(10.0x) + 5.0x) ^ 2
0.48418735993035567 * (sin(10.0x) + 5.0x) ^ 2
0.3781143598115807 * (sin(10.0x) + 5.0x) ^ 2
0.5631489796888979 * (sin(10.0x) + 5.0x) ^ 2
1.2737802477165252 * (sin(10.0x) + 5.0x) ^ 2
0.7844861798902633 * (sin(10.0x) + 5.0x) ^ 2
0.9506239116913825 * (sin(10.0x) + 5.0x) ^ 2
1.403705092229102 * (sin(10.0x) + 5.0x) ^ 2
1.3952502247775693 * (sin(10.0x) + 5.0x) ^ 2
1.115623174869853 * (sin(10.0x) + 5.0x) ^ 2
1.218426532239192 * (sin(10.0x) + 5.0x) ^ 2
0.9400885779206867 * (sin(10.0x) + 5.0x) ^ 2
0.3065590378310942 * (sin(10.0x) + 5.0x) ^ 2
0.6668579556363624 * (sin(10.0x) + 5.0x) ^ 2
0.861942761582318 * (sin(10.0x) + 5.0x) ^ 2
0.5813782539227484 * (sin(10.0x) + 5.0x) ^ 2
0.8529937904301631 * (sin(10.0x) + 5.0x) ^ 2
1.1346566045180242 * (sin(10.0x) + 5.0x) ^ 2
0.7722043791404023 * (sin(10.0x) + 5.0x) ^ 2
1.6694270506091073 * (sin(10.0x) + 5.0x) ^ 2
0.4071494789569357 * (sin(10.0x) + 5.0x) ^ 2
0.4633521721137771 * (sin(10.0x) + 5.0x) ^ 2
0.28106497278749143 * (sin(10.0x) + 5.0x) ^ 2
0.938126186098034 * (sin(10.0x) + 5.0x) ^ 2
1.1515048880243868 * (sin(10.0x) + 5.0x) ^ 2
1.2718308885005107 * (sin(10.0x) + 5.0x) ^ 2
0.6006130586891337 * (sin(10.0x) + 5.0x) ^ 2
0.9865164031889666 * (sin(10.0x) + 5.0x) ^ 2
0.5222926575010179 * (sin(10.0x) + 5.0x) ^ 2
1.0013599307212684 * (sin(10.0x) + 5.0x) ^ 2
0.2418032642947811 * (sin(10.0x) + 5.0x) ^ 2
1.298135829263873 * (sin(10.0x) + 5.0x) ^ 2
1.4587919671458551 * (sin(10.0x) + 5.0x) ^ 2
0.9118909293773758 * (sin(10.0x) + 5.0x) ^ 2
1.353842184332499 * (sin(10.0x) + 5.0x) ^ 2
0.7902092550452667 * (sin(10.0x) + 5.0x) ^ 2
0.534791774483367 * (sin(10.0x) + 5.0x) ^ 2
1.7998586114296062 * (sin(10.0x) + 5.0x) ^ 2
0.9127952860019859 * (sin(10.0x) + 5.0x) ^ 2
1.563818108273056 * (sin(10.0x) + 5.0x) ^ 2
1.1235374490879042 * (sin(10.0x) + 5.0x) ^ 2
0.7743571756570404 * (sin(10.0x) + 5.0x) ^ 2
0.9426705090311286 * (sin(10.0x) + 5.0x) ^ 2
0.36230161191651694 * (sin(10.0x) + 5.0x) ^ 2
1.4083632114991624 * (sin(10.0x) + 5.0x) ^ 2
0.3499712256986424 * (sin(10.0x) + 5.0x) ^ 2
1.1239407305470006 * (sin(10.0x) + 5.0x) ^ 2
0.5037579124545255 * (sin(10.0x) + 5.0x) ^ 2
1.552141378753868 * (sin(10.0x) + 5.0x) ^ 2
0.7868140717963923 * (sin(10.0x) + 5.0x) ^ 2
1.3313106301149749 * (sin(10.0x) + 5.0x) ^ 2
0.9076204611176705 * (sin(10.0x) + 5.0x) ^ 2
0.2035028003312508 * (sin(10.0x) + 5.0x) ^ 2
0.2488906287557936 * (sin(10.0x) + 5.0x) ^ 2
1.5523687675736952 * (sin(10.0x) + 5.0x) ^ 2
1.2357029772842756 * (sin(10.0x) + 5.0x) ^ 2
1.3261418196886967 * (sin(10.0x) + 5.0x) ^ 2
1.783913637156908 * (sin(10.0x) + 5.0x) ^ 2
1.8389710206261183 * (sin(10.0x) + 5.0x) ^ 2
1.5701875699261663 * (sin(10.0x) + 5.0x) ^ 2
1.672953492597231 * (sin(10.0x) + 5.0x) ^ 2
1.339588410894833 * (sin(10.0x) + 5.0x) ^ 2
0.2630627917135584 * (sin(10.0x) + 5.0x) ^ 2
0.5480483216696994 * (sin(10.0x) + 5.0x) ^ 2
0.7733885365540158 * (sin(10.0x) + 5.0x) ^ 2
1.0258645294378945 * (sin(10.0x) + 5.0x) ^ 2
1.2513691198615298 * (sin(10.0x) + 5.0x) ^ 2
0.9244477397841512 * (sin(10.0x) + 5.0x) ^ 2
1.136946566681006 * (sin(10.0x) + 5.0x) ^ 2
1.9727773282621663 * (sin(10.0x) + 5.0x) ^ 2
0.39112429989765396 * (sin(10.0x) + 5.0x) ^ 2
0.7407100120218979 * (sin(10.0x) + 5.0x) ^ 2
0.17577096395900313 * (sin(10.0x) + 5.0x) ^ 2
0.9651688239667 * (sin(10.0x) + 5.0x) ^ 2
1.5892156922586258 * (sin(10.0x) + 5.0x) ^ 2
1.7270436542166063 * (sin(10.0x) + 5.0x) ^ 2
0.19932166113192834 * (sin(10.0x) + 5.0x) ^ 2
0.8743503125973567 * (sin(10.0x) + 5.0x) ^ 2
0.9124434680942534 * (sin(10.0x) + 5.0x) ^ 2
0.7657010217372126 * (sin(10.0x) + 5.0x) ^ 2
1.5198424825515036 * (sin(10.0x) + 5.0x) ^ 2
0.6033789563969266 * (sin(10.0x) + 5.0x) ^ 2
0.13728652317040033 * (sin(10.0x) + 5.0x) ^ 2
1.727737907240665 * (sin(10.0x) + 5.0x) ^ 2
0.35558101745387843 * (sin(10.0x) + 5.0x) ^ 2
1.638283792472374 * (sin(10.0x) + 5.0x) ^ 2
1.2842281919921716 * (sin(10.0x) + 5.0x) ^ 2
0.7668454982816358 * (sin(10.0x) + 5.0x) ^ 2
1.8662590156885515 * (sin(10.0x) + 5.0x) ^ 2
0.7736903294268542 * (sin(10.0x) + 5.0x) ^ 2
0.5419844371136142 * (sin(10.0x) + 5.0x) ^ 2
1.3363404082550807 * (sin(10.0x) + 5.0x) ^ 2
1.8496794219908337 * (sin(10.0x) + 5.0x) ^ 2
1.6957510871535943 * (sin(10.0x) + 5.0x) ^ 2
0.2090406286866331 * (sin(10.0x) + 5.0x) ^ 2
1.4822681078414413 * (sin(10.0x) + 5.0x) ^ 2
0.7339843763600508 * (sin(10.0x) + 5.0x) ^ 2
1.5143341551444756 * (sin(10.0x) + 5.0x) ^ 2
0.8747813876381342 * (sin(10.0x) + 5.0x) ^ 2
0.88918996598532 * (sin(10.0x) + 5.0x) ^ 2
0.6656849408236568 * (sin(10.0x) + 5.0x) ^ 2
0.6828615460601936 * (sin(10.0x) + 5.0x) ^ 2
1.4425225815209568 * (sin(10.0x) + 5.0x) ^ 2
1.6009664111895805 * (sin(10.0x) + 5.0x) ^ 2
0.8547506294553742 * (sin(10.0x) + 5.0x) ^ 2
0.39399796651907354 * (sin(10.0x) + 5.0x) ^ 2
0.455699725594497 * (sin(10.0x) + 5.0x) ^ 2
0.49257484853752526 * (sin(10.0x) + 5.0x) ^ 2
0.7929711621808622 * (sin(10.0x) + 5.0x) ^ 2
0.27035513720224635 * (sin(10.0x) + 5.0x) ^ 2
0.28796074492318247 * (sin(10.0x) + 5.0x) ^ 2
0.971237005234583 * (sin(10.0x) + 5.0x) ^ 2
1.3588453714267192 * (sin(10.0x) + 5.0x) ^ 2
1.7386852539735136 * (sin(10.0x) + 5.0x) ^ 2
1.525259966532826 * (sin(10.0x) + 5.0x) ^ 2
0.5708513128089763 * (sin(10.0x) + 5.0x) ^ 2
0.4146561920544858 * (sin(10.0x) + 5.0x) ^ 2
1.8617336872668706 * (sin(10.0x) + 5.0x) ^ 2
1.0864138109033723 * (sin(10.0x) + 5.0x) ^ 2
0.9758582313576257 * (sin(10.0x) + 5.0x) ^ 2
1.33051068243144 * (sin(10.0x) + 5.0x) ^ 2
0.9515179096032786 * (sin(10.0x) + 5.0x) ^ 2
1.4230837922480737 * (sin(10.0x) + 5.0x) ^ 2
1.3712669760691192 * (sin(10.0x) + 5.0x) ^ 2
0.0012007057750210424 * (sin(10.0x) + 5.0x) ^ 2
0.33755454146747266 * (sin(10.0x) + 5.0x) ^ 2
1.6821866845654376 * (sin(10.0x) + 5.0x) ^ 2
1.9889131308383816 * (sin(10.0x) + 5.0x) ^ 2
0.7023932912517531 * (sin(10.0x) + 5.0x) ^ 2
0.5063566883701562 * (sin(10.0x) + 5.0x) ^ 2
1.4975796027756856 * (sin(10.0x) + 5.0x) ^ 2
0.22093926869127664 * (sin(10.0x) + 5.0x) ^ 2
0.39835395508440224 * (sin(10.0x) + 5.0x) ^ 2
1.3922199729894837 * (sin(10.0x) + 5.0x) ^ 2
0.21616796517584078 * (sin(10.0x) + 5.0x) ^ 2
1.3261288837186553 * (sin(10.0x) + 5.0x) ^ 2
1.3474171727037614 * (sin(10.0x) + 5.0x) ^ 2
1.2200885294327342 * (sin(10.0x) + 5.0x) ^ 2
1.5425102326811737 * (sin(10.0x) + 5.0x) ^ 2
0.31041699614315704 * (sin(10.0x) + 5.0x) ^ 2
0.38872781612940693 * (sin(10.0x) + 5.0x) ^ 2
1.482283559205974 * (sin(10.0x) + 5.0x) ^ 2
1.5174531824435853 * (sin(10.0x) + 5.0x) ^ 2
1.4998142088697235 * (sin(10.0x) + 5.0x) ^ 2
0.536630458949982 * (sin(10.0x) + 5.0x) ^ 2
1.4933544347751195 * (sin(10.0x) + 5.0x) ^ 2
0.4073416958797823 * (sin(10.0x) + 5.0x) ^ 2
1.571593536881757 * (sin(10.0x) + 5.0x) ^ 2
1.2727576238655745 * (sin(10.0x) + 5.0x) ^ 2
0.7095086971097314 * (sin(10.0x) + 5.0x) ^ 2
0.24301855015243315 * (sin(10.0x) + 5.0x) ^ 2
0.7000808065272595 * (sin(10.0x) + 5.0x) ^ 2
1.398116266641977 * (sin(10.0x) + 5.0x) ^ 2
1.578225242546347 * (sin(10.0x) + 5.0x) ^ 2
1.2544269586115206 * (sin(10.0x) + 5.0x) ^ 2
0.34977085874288977 * (sin(10.0x) + 5.0x) ^ 2
0.7884401102059954 * (sin(10.0x) + 5.0x) ^ 2
0.957983060150211 * (sin(10.0x) + 5.0x) ^ 2
0.4214452579818164 * (sin(10.0x) + 5.0x) ^ 2
0.20773150205910912 * (sin(10.0x) + 5.0x) ^ 2
0.269818711356367 * (sin(10.0x) + 5.0x) ^ 2
0.5265594599016196 * (sin(10.0x) + 5.0x) ^ 2
1.3160076510820076 * (sin(10.0x) + 5.0x) ^ 2
1.4945805500639258 * (sin(10.0x) + 5.0x) ^ 2
1.65976402583353 * (sin(10.0x) + 5.0x) ^ 2
0.5455063247307261 * (sin(10.0x) + 5.0x) ^ 2
0.6789164753981703 * (sin(10.0x) + 5.0x) ^ 2
1.9934583371595977 * (sin(10.0x) + 5.0x) ^ 2
0.6882885367852212 * (sin(10.0x) + 5.0x) ^ 2
1.4346489326869114 * (sin(10.0x) + 5.0x) ^ 2
1.3427717731207895 * (sin(10.0x) + 5.0x) ^ 2
1.0410587388515444 * (sin(10.0x) + 5.0x) ^ 2
1.3187625998907375 * (sin(10.0x) + 5.0x) ^ 2
1.57219238961084 * (sin(10.0x) + 5.0x) ^ 2
0.4673017654940479 * (sin(10.0x) + 5.0x) ^ 2
0.29296309394446796 * (sin(10.0x) + 5.0x) ^ 2
1.6337547446535363 * (sin(10.0x) + 5.0x) ^ 2
1.6889931178583046 * (sin(10.0x) + 5.0x) ^ 2
0.7834834181030361 * (sin(10.0x) + 5.0x) ^ 2
1.3614182710547627 * (sin(10.0x) + 5.0x) ^ 2
1.5297753621380001 * (sin(10.0x) + 5.0x) ^ 2
1.358742375917369 * (sin(10.0x) + 5.0x) ^ 2
0.9035527275541821 * (sin(10.0x) + 5.0x) ^ 2
2.2299285390000505 * (sin(10.0x) + 5.0x) ^ 2
1.1172131449471954 * (sin(10.0x) + 5.0x) ^ 2
2.1112654614737085 * (sin(10.0x) + 5.0x) ^ 2
1.2077935212543915 * (sin(10.0x) + 5.0x) ^ 2
0.17993089310731725 * (sin(10.0x) + 5.0x) ^ 2
2.3342257085048286 * (sin(10.0x) + 5.0x) ^ 2
1.609652496496225 * (sin(10.0x) + 5.0x) ^ 2
1.1578587326973304 * (sin(10.0x) + 5.0x) ^ 2
1.0770456800144743 * (sin(10.0x) + 5.0x) ^ 2
2.3341461953961495 * (sin(10.0x) + 5.0x) ^ 2
1.9684287929599371 * (sin(10.0x) + 5.0x) ^ 2
0.7679518716744671 * (sin(10.0x) + 5.0x) ^ 2
1.4414026123057704 * (sin(10.0x) + 5.0x) ^ 2
1.4048112329090947 * (sin(10.0x) + 5.0x) ^ 2
1.3783940271961705 * (sin(10.0x) + 5.0x) ^ 2
0.16873310944651476 * (sin(10.0x) + 5.0x) ^ 2
1.34732667310636 * (sin(10.0x) + 5.0x) ^ 2
1.4363516576399462 * (sin(10.0x) + 5.0x) ^ 2
1.0101537731305759 * (sin(10.0x) + 5.0x) ^ 2
1.511462839726402 * (sin(10.0x) + 5.0x) ^ 2
1.592539691439192 * (sin(10.0x) + 5.0x) ^ 2
0.16241232444623677 * (sin(10.0x) + 5.0x) ^ 2
1.046172399788081 * (sin(10.0x) + 5.0x) ^ 2
0.5607562791056924 * (sin(10.0x) + 5.0x) ^ 2
0.4571997537420713 * (sin(10.0x) + 5.0x) ^ 2
