2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
1.1022459780452687 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
16.16627434466394 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
10.348865016091688 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
16.594925558348212 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
10.655044454437597 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
15.553915467972123 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
16.16627434466394 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
8.021901284662787 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
12.614592859851408 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
