2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
1.8451194143703562 * (sin(10.0x) + 5.0x) ^ 2
0.7806705349164972 * (sin(10.0x) + 5.0x) ^ 2
0.4115540652301276 * (sin(10.0x) + 5.0x) ^ 2
1.4467716104846118 * (sin(10.0x) + 5.0x) ^ 2
1.0663474954573176 * (sin(10.0x) + 5.0x) ^ 2
1.763550819024521 * (sin(10.0x) + 5.0x) ^ 2
2.2103501004188915 * (sin(10.0x) + 5.0x) ^ 2
1.1086068587439522 * (sin(10.0x) + 5.0x) ^ 2
0.44873018309919027 * (sin(10.0x) + 5.0x) ^ 2
1.6439805288138651 * (sin(10.0x) + 5.0x) ^ 2
1.8631616369775639 * (sin(10.0x) + 5.0x) ^ 2
1.0198175531452378 * (sin(10.0x) + 5.0x) ^ 2
0.8537121481190507 * (sin(10.0x) + 5.0x) ^ 2
1.7669626711427815 * (sin(10.0x) + 5.0x) ^ 2
1.7001968338335907 * (sin(10.0x) + 5.0x) ^ 2
1.6956859311970713 * (sin(10.0x) + 5.0x) ^ 2
1.276106347714906 * (sin(10.0x) + 5.0x) ^ 2
0.6925969569873132 * (sin(10.0x) + 5.0x) ^ 2
1.1036168511761115 * (sin(10.0x) + 5.0x) ^ 2
0.7662845014889224 * (sin(10.0x) + 5.0x) ^ 2
0.42798782280725856 * (sin(10.0x) + 5.0x) ^ 2
1.419293674636834 * (sin(10.0x) + 5.0x) ^ 2
0.3087168647436308 * (sin(10.0x) + 5.0x) ^ 2
0.2786776025957597 * (sin(10.0x) + 5.0x) ^ 2
1.4681229338272042 * (sin(10.0x) + 5.0x) ^ 2
0.7566673996220094 * (sin(10.0x) + 5.0x) ^ 2
1.058246118626351 * (sin(10.0x) + 5.0x) ^ 2
0.5392814885184766 * (sin(10.0x) + 5.0x) ^ 2
0.4849546671299519 * (sin(10.0x) + 5.0x) ^ 2
0.7877563669822123 * (sin(10.0x) + 5.0x) ^ 2
0.2665483785617795 * (sin(10.0x) + 5.0x) ^ 2
1.2620725938721786 * (sin(10.0x) + 5.0x) ^ 2
1.014198016936486 * (sin(10.0x) + 5.0x) ^ 2
1.0151712019494679 * (sin(10.0x) + 5.0x) ^ 2
0.19147227100440248 * (sin(10.0x) + 5.0x) ^ 2
0.06283049089971518 * (sin(10.0x) + 5.0x) ^ 2
0.6143358376987772 * (sin(10.0x) + 5.0x) ^ 2
1.5665086676065911 * (sin(10.0x) + 5.0x) ^ 2
1.3707322924072378 * (sin(10.0x) + 5.0x) ^ 2
1.0940424548036087 * (sin(10.0x) + 5.0x) ^ 2
1.5856589837930544 * (sin(10.0x) + 5.0x) ^ 2
0.9746782912333457 * (sin(10.0x) + 5.0x) ^ 2
0.5800758879013933 * (sin(10.0x) + 5.0x) ^ 2
1.1112820669356824 * (sin(10.0x) + 5.0x) ^ 2
1.156822757435488 * (sin(10.0x) + 5.0x) ^ 2
1.5208594053886735 * (sin(10.0x) + 5.0x) ^ 2
2.0776965766354882 * (sin(10.0x) + 5.0x) ^ 2
0.9971863271101136 * (sin(10.0x) + 5.0x) ^ 2
0.017670617361056233 * (sin(10.0x) + 5.0x) ^ 2
1.2173867752152556 * (sin(10.0x) + 5.0x) ^ 2
1.506278132055283 * (sin(10.0x) + 5.0x) ^ 2
0.6272197982619413 * (sin(10.0x) + 5.0x) ^ 2
0.543230385442576 * (sin(10.0x) + 5.0x) ^ 2
1.4668591277324798 * (sin(10.0x) + 5.0x) ^ 2
1.6510382054178474 * (sin(10.0x) + 5.0x) ^ 2
1.645403407430552 * (sin(10.0x) + 5.0x) ^ 2
1.4383313182922761 * (sin(10.0x) + 5.0x) ^ 2
0.9375124383178297 * (sin(10.0x) + 5.0x) ^ 2
0.6956976105759486 * (sin(10.0x) + 5.0x) ^ 2
0.346281557787105 * (sin(10.0x) + 5.0x) ^ 2
0.028764234847483694 * (sin(10.0x) + 5.0x) ^ 2
0.6176470797932633 * (sin(10.0x) + 5.0x) ^ 2
0.8033830967410234 * (sin(10.0x) + 5.0x) ^ 2
1.1878171808288902 * (sin(10.0x) + 5.0x) ^ 2
1.6263370566868602 * (sin(10.0x) + 5.0x) ^ 2
1.030427314321919 * (sin(10.0x) + 5.0x) ^ 2
1.3034205775239383 * (sin(10.0x) + 5.0x) ^ 2
0.6689539411106435 * (sin(10.0x) + 5.0x) ^ 2
0.8983094834347963 * (sin(10.0x) + 5.0x) ^ 2
1.546164379240814 * (sin(10.0x) + 5.0x) ^ 2
1.2502365641797983 * (sin(10.0x) + 5.0x) ^ 2
1.1570244636575229 * (sin(10.0x) + 5.0x) ^ 2
1.2138126264050721 * (sin(10.0x) + 5.0x) ^ 2
1.2405028256058197 * (sin(10.0x) + 5.0x) ^ 2
0.9852257094978004 * (sin(10.0x) + 5.0x) ^ 2
0.9775616186214305 * (sin(10.0x) + 5.0x) ^ 2
0.7191374476757872 * (sin(10.0x) + 5.0x) ^ 2
1.5953551091103109 * (sin(10.0x) + 5.0x) ^ 2
2.127149638671493 * (sin(10.0x) + 5.0x) ^ 2
1.8601851503258056 * (sin(10.0x) + 5.0x) ^ 2
1.1405678786217668 * (sin(10.0x) + 5.0x) ^ 2
1.6755647806890193 * (sin(10.0x) + 5.0x) ^ 2
1.4182636202183776 * (sin(10.0x) + 5.0x) ^ 2
0.6322270355925776 * (sin(10.0x) + 5.0x) ^ 2
1.6490475285712023 * (sin(10.0x) + 5.0x) ^ 2
1.1474579024793263 * (sin(10.0x) + 5.0x) ^ 2
1.857739770739376 * (sin(10.0x) + 5.0x) ^ 2
1.205066137665912 * (sin(10.0x) + 5.0x) ^ 2
1.040481470578913 * (sin(10.0x) + 5.0x) ^ 2
0.23032369993619273 * (sin(10.0x) + 5.0x) ^ 2
0.7552801664769162 * (sin(10.0x) + 5.0x) ^ 2
0.5278460822971487 * (sin(10.0x) + 5.0x) ^ 2
0.776251343011338 * (sin(10.0x) + 5.0x) ^ 2
0.9327371399438819 * (sin(10.0x) + 5.0x) ^ 2
1.723620882699223 * (sin(10.0x) + 5.0x) ^ 2
1.7170368473584812 * (sin(10.0x) + 5.0x) ^ 2
1.9685797343639622 * (sin(10.0x) + 5.0x) ^ 2
1.7106865487819778 * (sin(10.0x) + 5.0x) ^ 2
0.4303989200507001 * (sin(10.0x) + 5.0x) ^ 2
0.8551206382466596 * (sin(10.0x) + 5.0x) ^ 2
1.0614187341841672 * (sin(10.0x) + 5.0x) ^ 2
0.9692064630319581 * (sin(10.0x) + 5.0x) ^ 2
1.7792819017208725 * (sin(10.0x) + 5.0x) ^ 2
1.6209875698807852 * (sin(10.0x) + 5.0x) ^ 2
0.6721089723841429 * (sin(10.0x) + 5.0x) ^ 2
1.0151589607129823 * (sin(10.0x) + 5.0x) ^ 2
0.8351498825926702 * (sin(10.0x) + 5.0x) ^ 2
1.839901354525178 * (sin(10.0x) + 5.0x) ^ 2
2.0106958614735193 * (sin(10.0x) + 5.0x) ^ 2
1.4885436900236457 * (sin(10.0x) + 5.0x) ^ 2
1.7253923984448236 * (sin(10.0x) + 5.0x) ^ 2
0.4898662435942762 * (sin(10.0x) + 5.0x) ^ 2
0.8174241120359725 * (sin(10.0x) + 5.0x) ^ 2
0.8359832527760365 * (sin(10.0x) + 5.0x) ^ 2
1.8638133964149874 * (sin(10.0x) + 5.0x) ^ 2
1.708654587801839 * (sin(10.0x) + 5.0x) ^ 2
1.1619374474123731 * (sin(10.0x) + 5.0x) ^ 2
0.4811768921747987 * (sin(10.0x) + 5.0x) ^ 2
1.7373534123711527 * (sin(10.0x) + 5.0x) ^ 2
1.6130636586745608 * (sin(10.0x) + 5.0x) ^ 2
0.3552757340352254 * (sin(10.0x) + 5.0x) ^ 2
1.4431820792255603 * (sin(10.0x) + 5.0x) ^ 2
1.5677083215177088 * (sin(10.0x) + 5.0x) ^ 2
0.8419751451525685 * (sin(10.0x) + 5.0x) ^ 2
1.144383395986654 * (sin(10.0x) + 5.0x) ^ 2
0.3184118156405851 * (sin(10.0x) + 5.0x) ^ 2
0.39308066810488956 * (sin(10.0x) + 5.0x) ^ 2
0.8320750123910902 * (sin(10.0x) + 5.0x) ^ 2
1.7326624144781038 * (sin(10.0x) + 5.0x) ^ 2
1.327435205935158 * (sin(10.0x) + 5.0x) ^ 2
0.856560227842902 * (sin(10.0x) + 5.0x) ^ 2
1.2707432144690294 * (sin(10.0x) + 5.0x) ^ 2
1.2161228462668612 * (sin(10.0x) + 5.0x) ^ 2
0.5639183337074418 * (sin(10.0x) + 5.0x) ^ 2
0.5713076887714293 * (sin(10.0x) + 5.0x) ^ 2
0.5678995166260488 * (sin(10.0x) + 5.0x) ^ 2
1.3065446906154208 * (sin(10.0x) + 5.0x) ^ 2
1.5614154714837434 * (sin(10.0x) + 5.0x) ^ 2
1.2873141792539033 * (sin(10.0x) + 5.0x) ^ 2
1.8727528550312607 * (sin(10.0x) + 5.0x) ^ 2
1.7427935321757326 * (sin(10.0x) + 5.0x) ^ 2
0.462545408691994 * (sin(10.0x) + 5.0x) ^ 2
0.9787652269388336 * (sin(10.0x) + 5.0x) ^ 2
1.0299511058304032 * (sin(10.0x) + 5.0x) ^ 2
1.0033687222015277 * (sin(10.0x) + 5.0x) ^ 2
0.5680196936125114 * (sin(10.0x) + 5.0x) ^ 2
0.7365540188650543 * (sin(10.0x) + 5.0x) ^ 2
0.9970691795209505 * (sin(10.0x) + 5.0x) ^ 2
1.1889992800783686 * (sin(10.0x) + 5.0x) ^ 2
1.1809438905981902 * (sin(10.0x) + 5.0x) ^ 2
1.127182921489558 * (sin(10.0x) + 5.0x) ^ 2
0.5196922065653945 * (sin(10.0x) + 5.0x) ^ 2
0.6474802044991812 * (sin(10.0x) + 5.0x) ^ 2
0.6785860769991532 * (sin(10.0x) + 5.0x) ^ 2
1.1031553844863515 * (sin(10.0x) + 5.0x) ^ 2
0.9873946098022123 * (sin(10.0x) + 5.0x) ^ 2
0.43722584109334994 * (sin(10.0x) + 5.0x) ^ 2
0.9582223067364344 * (sin(10.0x) + 5.0x) ^ 2
1.6853157474094411 * (sin(10.0x) + 5.0x) ^ 2
1.4505744626844834 * (sin(10.0x) + 5.0x) ^ 2
0.5902035524320837 * (sin(10.0x) + 5.0x) ^ 2
1.2527578833660387 * (sin(10.0x) + 5.0x) ^ 2
1.135069971341843 * (sin(10.0x) + 5.0x) ^ 2
0.0774458370118813 * (sin(10.0x) + 5.0x) ^ 2
1.1268187393113387 * (sin(10.0x) + 5.0x) ^ 2
0.5601902162833748 * (sin(10.0x) + 5.0x) ^ 2
1.2500840045387351 * (sin(10.0x) + 5.0x) ^ 2
0.6441356345585432 * (sin(10.0x) + 5.0x) ^ 2
1.0312010520773804 * (sin(10.0x) + 5.0x) ^ 2
0.5769003737400544 * (sin(10.0x) + 5.0x) ^ 2
0.49889288857339165 * (sin(10.0x) + 5.0x) ^ 2
0.44840117134007 * (sin(10.0x) + 5.0x) ^ 2
0.518485843863224 * (sin(10.0x) + 5.0x) ^ 2
0.43229653274218865 * (sin(10.0x) + 5.0x) ^ 2
1.0875022741718496 * (sin(10.0x) + 5.0x) ^ 2
1.0809445212715236 * (sin(10.0x) + 5.0x) ^ 2
1.4299598885713052 * (sin(10.0x) + 5.0x) ^ 2
1.325653335843873 * (sin(10.0x) + 5.0x) ^ 2
0.43869946109724084 * (sin(10.0x) + 5.0x) ^ 2
1.0680054348674743 * (sin(10.0x) + 5.0x) ^ 2
1.0473925362748935 * (sin(10.0x) + 5.0x) ^ 2
0.5153684576552557 * (sin(10.0x) + 5.0x) ^ 2
1.4758970894249739 * (sin(10.0x) + 5.0x) ^ 2
1.4548345519384316 * (sin(10.0x) + 5.0x) ^ 2
0.9164678271943826 * (sin(10.0x) + 5.0x) ^ 2
0.8856299345881944 * (sin(10.0x) + 5.0x) ^ 2
0.8641217726675055 * (sin(10.0x) + 5.0x) ^ 2
1.4926485808937182 * (sin(10.0x) + 5.0x) ^ 2
1.6875982610203675 * (sin(10.0x) + 5.0x) ^ 2
1.471537692791178 * (sin(10.0x) + 5.0x) ^ 2
1.5579222675986835 * (sin(10.0x) + 5.0x) ^ 2
0.46664330122260894 * (sin(10.0x) + 5.0x) ^ 2
0.8023154217731132 * (sin(10.0x) + 5.0x) ^ 2
0.8320080882230934 * (sin(10.0x) + 5.0x) ^ 2
1.5929143281634646 * (sin(10.0x) + 5.0x) ^ 2
1.4640418830481674 * (sin(10.0x) + 5.0x) ^ 2
0.8991060884673244 * (sin(10.0x) + 5.0x) ^ 2
0.7792444686064809 * (sin(10.0x) + 5.0x) ^ 2
1.8611406219454776 * (sin(10.0x) + 5.0x) ^ 2
1.6767142223029134 * (sin(10.0x) + 5.0x) ^ 2
0.1056058281412355 * (sin(10.0x) + 5.0x) ^ 2
1.4846786064385633 * (sin(10.0x) + 5.0x) ^ 2
1.4878587994902073 * (sin(10.0x) + 5.0x) ^ 2
0.451510670678093 * (sin(10.0x) + 5.0x) ^ 2
1.2549563100942331 * (sin(10.0x) + 5.0x) ^ 2
0.15582802675309948 * (sin(10.0x) + 5.0x) ^ 2
0.8389270830242915 * (sin(10.0x) + 5.0x) ^ 2
0.8100284124277148 * (sin(10.0x) + 5.0x) ^ 2
1.5015750532715155 * (sin(10.0x) + 5.0x) ^ 2
0.8803660641321853 * (sin(10.0x) + 5.0x) ^ 2
0.40970858503985597 * (sin(10.0x) + 5.0x) ^ 2
0.9459820191305223 * (sin(10.0x) + 5.0x) ^ 2
0.9719204231249916 * (sin(10.0x) + 5.0x) ^ 2
0.10974940206637389 * (sin(10.0x) + 5.0x) ^ 2
0.904216765329664 * (sin(10.0x) + 5.0x) ^ 2
0.8987370839522737 * (sin(10.0x) + 5.0x) ^ 2
1.498654912808728 * (sin(10.0x) + 5.0x) ^ 2
1.5852389528661834 * (sin(10.0x) + 5.0x) ^ 2
0.9356047172951002 * (sin(10.0x) + 5.0x) ^ 2
1.5658851134638432 * (sin(10.0x) + 5.0x) ^ 2
1.515829570040201 * (sin(10.0x) + 5.0x) ^ 2
1.2745324597432062 * (sin(10.0x) + 5.0x) ^ 2
1.6572550263742831 * (sin(10.0x) + 5.0x) ^ 2
1.339191478967637 * (sin(10.0x) + 5.0x) ^ 2
0.14068438808849199 * (sin(10.0x) + 5.0x) ^ 2
0.7866651243609262 * (sin(10.0x) + 5.0x) ^ 2
0.4802075512825547 * (sin(10.0x) + 5.0x) ^ 2
1.7810351778627722 * (sin(10.0x) + 5.0x) ^ 2
1.9023787841401687 * (sin(10.0x) + 5.0x) ^ 2
1.0696057669875185 * (sin(10.0x) + 5.0x) ^ 2
1.4363079131312975 * (sin(10.0x) + 5.0x) ^ 2
0.4479226711670665 * (sin(10.0x) + 5.0x) ^ 2
0.5217072957024156 * (sin(10.0x) + 5.0x) ^ 2
0.519490496824507 * (sin(10.0x) + 5.0x) ^ 2
1.6902290913278293 * (sin(10.0x) + 5.0x) ^ 2
1.5127742282151964 * (sin(10.0x) + 5.0x) ^ 2
1.0611930223104842 * (sin(10.0x) + 5.0x) ^ 2
0.05781942634126612 * (sin(10.0x) + 5.0x) ^ 2
1.218180496072171 * (sin(10.0x) + 5.0x) ^ 2
1.1270545555844897 * (sin(10.0x) + 5.0x) ^ 2
0.7612505320668007 * (sin(10.0x) + 5.0x) ^ 2
0.9803034299002287 * (sin(10.0x) + 5.0x) ^ 2
1.2002746376693103 * (sin(10.0x) + 5.0x) ^ 2
0.9906992887292474 * (sin(10.0x) + 5.0x) ^ 2
0.6530469240959234 * (sin(10.0x) + 5.0x) ^ 2
0.665330597580171 * (sin(10.0x) + 5.0x) ^ 2
0.6397345508257654 * (sin(10.0x) + 5.0x) ^ 2
0.5385621578187024 * (sin(10.0x) + 5.0x) ^ 2
1.517737286594953 * (sin(10.0x) + 5.0x) ^ 2
1.5339373321010688 * (sin(10.0x) + 5.0x) ^ 2
1.2036613153650755 * (sin(10.0x) + 5.0x) ^ 2
1.235468151750276 * (sin(10.0x) + 5.0x) ^ 2
1.08126832703778 * (sin(10.0x) + 5.0x) ^ 2
0.9012003590391805 * (sin(10.0x) + 5.0x) ^ 2
0.12680056213649152 * (sin(10.0x) + 5.0x) ^ 2
0.12028007959134016 * (sin(10.0x) + 5.0x) ^ 2
0.7733846091829925 * (sin(10.0x) + 5.0x) ^ 2
1.1048632752402545 * (sin(10.0x) + 5.0x) ^ 2
1.2902078743638534 * (sin(10.0x) + 5.0x) ^ 2
1.7489283151068693 * (sin(10.0x) + 5.0x) ^ 2
1.52193588834212 * (sin(10.0x) + 5.0x) ^ 2
0.465129176513462 * (sin(10.0x) + 5.0x) ^ 2
1.2749078192025574 * (sin(10.0x) + 5.0x) ^ 2
1.2612615800801548 * (sin(10.0x) + 5.0x) ^ 2
0.8849796451900268 * (sin(10.0x) + 5.0x) ^ 2
0.7098692834146654 * (sin(10.0x) + 5.0x) ^ 2
0.7445320842471874 * (sin(10.0x) + 5.0x) ^ 2
1.2984952758603836 * (sin(10.0x) + 5.0x) ^ 2
1.4893198302946655 * (sin(10.0x) + 5.0x) ^ 2
1.3128376192881586 * (sin(10.0x) + 5.0x) ^ 2
1.363484893942463 * (sin(10.0x) + 5.0x) ^ 2
0.38747694431318525 * (sin(10.0x) + 5.0x) ^ 2
0.6704504097332157 * (sin(10.0x) + 5.0x) ^ 2
0.7020605986383663 * (sin(10.0x) + 5.0x) ^ 2
1.3904807690374046 * (sin(10.0x) + 5.0x) ^ 2
1.262083761515567 * (sin(10.0x) + 5.0x) ^ 2
0.6975966507341309 * (sin(10.0x) + 5.0x) ^ 2
0.7860008483431944 * (sin(10.0x) + 5.0x) ^ 2
1.7433307092614443 * (sin(10.0x) + 5.0x) ^ 2
1.540232002195022 * (sin(10.0x) + 5.0x) ^ 2
0.28887868115645515 * (sin(10.0x) + 5.0x) ^ 2
1.344343349157009 * (sin(10.0x) + 5.0x) ^ 2
1.3117367558646567 * (sin(10.0x) + 5.0x) ^ 2
0.2655741106471771 * (sin(10.0x) + 5.0x) ^ 2
1.1464629094388565 * (sin(10.0x) + 5.0x) ^ 2
0.266272612200247 * (sin(10.0x) + 5.0x) ^ 2
0.9735657967608675 * (sin(10.0x) + 5.0x) ^ 2
0.6748712931413668 * (sin(10.0x) + 5.0x) ^ 2
1.3002980884873014 * (sin(10.0x) + 5.0x) ^ 2
0.7606423350435471 * (sin(10.0x) + 5.0x) ^ 2
