2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
0.22944763035192514 * (sin(10.0x) + 5.0x) ^ 2
1.7159060019076575 * (sin(10.0x) + 5.0x) ^ 2
0.5176577952447288 * (sin(10.0x) + 5.0x) ^ 2
0.9072377494892326 * (sin(10.0x) + 5.0x) ^ 2
0.3007040451413249 * (sin(10.0x) + 5.0x) ^ 2
1.4434939819365498 * (sin(10.0x) + 5.0x) ^ 2
1.3646270814447459 * (sin(10.0x) + 5.0x) ^ 2
0.9840146837107226 * (sin(10.0x) + 5.0x) ^ 2
0.8792621463790837 * (sin(10.0x) + 5.0x) ^ 2
1.3613419253470642 * (sin(10.0x) + 5.0x) ^ 2
0.9082819850069653 * (sin(10.0x) + 5.0x) ^ 2
1.461798722287083 * (sin(10.0x) + 5.0x) ^ 2
1.7569677366226388 * (sin(10.0x) + 5.0x) ^ 2
0.44339413449691595 * (sin(10.0x) + 5.0x) ^ 2
1.3848918535271 * (sin(10.0x) + 5.0x) ^ 2
0.6758473824539907 * (sin(10.0x) + 5.0x) ^ 2
1.5738754889218505 * (sin(10.0x) + 5.0x) ^ 2
1.5802645612486887 * (sin(10.0x) + 5.0x) ^ 2
1.4115048588188075 * (sin(10.0x) + 5.0x) ^ 2
1.7376727822994316 * (sin(10.0x) + 5.0x) ^ 2
0.3131036341871135 * (sin(10.0x) + 5.0x) ^ 2
0.5720876862617159 * (sin(10.0x) + 5.0x) ^ 2
1.0050131791583135 * (sin(10.0x) + 5.0x) ^ 2
0.9778767472529487 * (sin(10.0x) + 5.0x) ^ 2
0.6179723866290834 * (sin(10.0x) + 5.0x) ^ 2
0.8373423005205034 * (sin(10.0x) + 5.0x) ^ 2
0.3407324980279133 * (sin(10.0x) + 5.0x) ^ 2
0.7912686768595506 * (sin(10.0x) + 5.0x) ^ 2
0.11173081070999283 * (sin(10.0x) + 5.0x) ^ 2
0.6207990833599293 * (sin(10.0x) + 5.0x) ^ 2
0.5442166457635665 * (sin(10.0x) + 5.0x) ^ 2
0.8541222514501028 * (sin(10.0x) + 5.0x) ^ 2
0.6201345136184389 * (sin(10.0x) + 5.0x) ^ 2
0.9302132368178804 * (sin(10.0x) + 5.0x) ^ 2
0.11928559564457389 * (sin(10.0x) + 5.0x) ^ 2
0.8641364540350738 * (sin(10.0x) + 5.0x) ^ 2
0.7420697990238663 * (sin(10.0x) + 5.0x) ^ 2
0.6959647603585531 * (sin(10.0x) + 5.0x) ^ 2
0.9695102381137148 * (sin(10.0x) + 5.0x) ^ 2
0.578947480236548 * (sin(10.0x) + 5.0x) ^ 2
0.856279582752122 * (sin(10.0x) + 5.0x) ^ 2
1.0723815790072477 * (sin(10.0x) + 5.0x) ^ 2
0.21217835898187254 * (sin(10.0x) + 5.0x) ^ 2
0.9380667063017438 * (sin(10.0x) + 5.0x) ^ 2
0.8254359545015211 * (sin(10.0x) + 5.0x) ^ 2
1.083402209071808 * (sin(10.0x) + 5.0x) ^ 2
1.0517492456794024 * (sin(10.0x) + 5.0x) ^ 2
1.0323190942365998 * (sin(10.0x) + 5.0x) ^ 2
0.6237224535226018 * (sin(10.0x) + 5.0x) ^ 2
0.7630114639664395 * (sin(10.0x) + 5.0x) ^ 2
0.4074333555598875 * (sin(10.0x) + 5.0x) ^ 2
0.8152914392320418 * (sin(10.0x) + 5.0x) ^ 2
1.108089763079614 * (sin(10.0x) + 5.0x) ^ 2
0.42963318315589427 * (sin(10.0x) + 5.0x) ^ 2
0.8231543719865614 * (sin(10.0x) + 5.0x) ^ 2
0.5318381641079749 * (sin(10.0x) + 5.0x) ^ 2
1.074947538022818 * (sin(10.0x) + 5.0x) ^ 2
0.930888111837255 * (sin(10.0x) + 5.0x) ^ 2
0.9864498312177241 * (sin(10.0x) + 5.0x) ^ 2
1.1631731959881024 * (sin(10.0x) + 5.0x) ^ 2
0.5771709102702984 * (sin(10.0x) + 5.0x) ^ 2
0.5616790343201267 * (sin(10.0x) + 5.0x) ^ 2
1.142547425651105 * (sin(10.0x) + 5.0x) ^ 2
1.0761867320712997 * (sin(10.0x) + 5.0x) ^ 2
0.7533909164119501 * (sin(10.0x) + 5.0x) ^ 2
0.8195805534368988 * (sin(10.0x) + 5.0x) ^ 2
0.22809557766284655 * (sin(10.0x) + 5.0x) ^ 2
0.6549584804546594 * (sin(10.0x) + 5.0x) ^ 2
0.18872175676347386 * (sin(10.0x) + 5.0x) ^ 2
0.5244989195971602 * (sin(10.0x) + 5.0x) ^ 2
0.40750625934915186 * (sin(10.0x) + 5.0x) ^ 2
0.8049353572437447 * (sin(10.0x) + 5.0x) ^ 2
0.6766809996967618 * (sin(10.0x) + 5.0x) ^ 2
1.0675950724484673 * (sin(10.0x) + 5.0x) ^ 2
0.1550361518626024 * (sin(10.0x) + 5.0x) ^ 2
0.8199071037040788 * (sin(10.0x) + 5.0x) ^ 2
0.6109882993215774 * (sin(10.0x) + 5.0x) ^ 2
0.6850387202750196 * (sin(10.0x) + 5.0x) ^ 2
0.958695808546852 * (sin(10.0x) + 5.0x) ^ 2
0.44406565606428117 * (sin(10.0x) + 5.0x) ^ 2
0.9759993960559985 * (sin(10.0x) + 5.0x) ^ 2
0.9391553940767172 * (sin(10.0x) + 5.0x) ^ 2
0.29373625485368837 * (sin(10.0x) + 5.0x) ^ 2
0.9462931737939471 * (sin(10.0x) + 5.0x) ^ 2
0.9305888421838135 * (sin(10.0x) + 5.0x) ^ 2
1.1008491671306897 * (sin(10.0x) + 5.0x) ^ 2
1.0837079534249472 * (sin(10.0x) + 5.0x) ^ 2
1.0387847524280138 * (sin(10.0x) + 5.0x) ^ 2
0.6963597408167916 * (sin(10.0x) + 5.0x) ^ 2
0.6268538590834467 * (sin(10.0x) + 5.0x) ^ 2
0.31400004417616206 * (sin(10.0x) + 5.0x) ^ 2
0.7027346218061785 * (sin(10.0x) + 5.0x) ^ 2
0.9792196202844832 * (sin(10.0x) + 5.0x) ^ 2
0.5004687160382403 * (sin(10.0x) + 5.0x) ^ 2
0.6922264806599704 * (sin(10.0x) + 5.0x) ^ 2
0.5427453712525986 * (sin(10.0x) + 5.0x) ^ 2
0.9533371780528955 * (sin(10.0x) + 5.0x) ^ 2
0.8118412588785836 * (sin(10.0x) + 5.0x) ^ 2
0.8827804963883983 * (sin(10.0x) + 5.0x) ^ 2
1.0283905400794606 * (sin(10.0x) + 5.0x) ^ 2
0.7143080733196188 * (sin(10.0x) + 5.0x) ^ 2
0.42445506978184694 * (sin(10.0x) + 5.0x) ^ 2
1.5100008797444016 * (sin(10.0x) + 5.0x) ^ 2
1.8800322759193042 * (sin(10.0x) + 5.0x) ^ 2
1.3295139655311785 * (sin(10.0x) + 5.0x) ^ 2
1.8041122198825164 * (sin(10.0x) + 5.0x) ^ 2
0.8433863619256612 * (sin(10.0x) + 5.0x) ^ 2
1.2619203712431137 * (sin(10.0x) + 5.0x) ^ 2
1.1057654984928207 * (sin(10.0x) + 5.0x) ^ 2
1.4307510819686817 * (sin(10.0x) + 5.0x) ^ 2
1.0185377150234123 * (sin(10.0x) + 5.0x) ^ 2
0.3143912495417052 * (sin(10.0x) + 5.0x) ^ 2
0.5176530653050451 * (sin(10.0x) + 5.0x) ^ 2
1.4817990797236549 * (sin(10.0x) + 5.0x) ^ 2
0.8761894515971921 * (sin(10.0x) + 5.0x) ^ 2
0.2800225246160281 * (sin(10.0x) + 5.0x) ^ 2
1.322401262477983 * (sin(10.0x) + 5.0x) ^ 2
0.30022991493819445 * (sin(10.0x) + 5.0x) ^ 2
1.9436411853768227 * (sin(10.0x) + 5.0x) ^ 2
0.9874380171007986 * (sin(10.0x) + 5.0x) ^ 2
1.0153657852470963 * (sin(10.0x) + 5.0x) ^ 2
1.5327324456667055 * (sin(10.0x) + 5.0x) ^ 2
0.8177991678693041 * (sin(10.0x) + 5.0x) ^ 2
0.1304659215682281 * (sin(10.0x) + 5.0x) ^ 2
0.8483348157214674 * (sin(10.0x) + 5.0x) ^ 2
2.0761340216722424 * (sin(10.0x) + 5.0x) ^ 2
2.0454531459688154 * (sin(10.0x) + 5.0x) ^ 2
0.12342294048112117 * (sin(10.0x) + 5.0x) ^ 2
1.5969598994175132 * (sin(10.0x) + 5.0x) ^ 2
1.0839121706109456 * (sin(10.0x) + 5.0x) ^ 2
0.7470244991501387 * (sin(10.0x) + 5.0x) ^ 2
1.5242801175143543 * (sin(10.0x) + 5.0x) ^ 2
1.6284544844393753 * (sin(10.0x) + 5.0x) ^ 2
0.6647378586099436 * (sin(10.0x) + 5.0x) ^ 2
0.9992605401532806 * (sin(10.0x) + 5.0x) ^ 2
0.4664192428839681 * (sin(10.0x) + 5.0x) ^ 2
0.9765273586894001 * (sin(10.0x) + 5.0x) ^ 2
1.5782281784248207 * (sin(10.0x) + 5.0x) ^ 2
0.7397002967244677 * (sin(10.0x) + 5.0x) ^ 2
1.2671220135618926 * (sin(10.0x) + 5.0x) ^ 2
1.253729340750763 * (sin(10.0x) + 5.0x) ^ 2
0.4051546576490556 * (sin(10.0x) + 5.0x) ^ 2
1.4882036987627718 * (sin(10.0x) + 5.0x) ^ 2
1.85766787496615 * (sin(10.0x) + 5.0x) ^ 2
1.306899940106899 * (sin(10.0x) + 5.0x) ^ 2
1.7856259006090758 * (sin(10.0x) + 5.0x) ^ 2
0.8275781261238684 * (sin(10.0x) + 5.0x) ^ 2
1.252426825678592 * (sin(10.0x) + 5.0x) ^ 2
1.0854625145215397 * (sin(10.0x) + 5.0x) ^ 2
1.415484536707668 * (sin(10.0x) + 5.0x) ^ 2
1.0064771779628412 * (sin(10.0x) + 5.0x) ^ 2
0.3116567732417416 * (sin(10.0x) + 5.0x) ^ 2
0.49517930363120033 * (sin(10.0x) + 5.0x) ^ 2
1.4597040665761358 * (sin(10.0x) + 5.0x) ^ 2
0.8561049573797375 * (sin(10.0x) + 5.0x) ^ 2
0.2773163669239085 * (sin(10.0x) + 5.0x) ^ 2
1.3111112792007038 * (sin(10.0x) + 5.0x) ^ 2
0.2812256351434597 * (sin(10.0x) + 5.0x) ^ 2
1.924922806062405 * (sin(10.0x) + 5.0x) ^ 2
0.9762785104874058 * (sin(10.0x) + 5.0x) ^ 2
0.9948399903971746 * (sin(10.0x) + 5.0x) ^ 2
1.5251488037109397 * (sin(10.0x) + 5.0x) ^ 2
0.7963692398738516 * (sin(10.0x) + 5.0x) ^ 2
0.11276021053211699 * (sin(10.0x) + 5.0x) ^ 2
0.8281812519256944 * (sin(10.0x) + 5.0x) ^ 2
2.0561947421417317 * (sin(10.0x) + 5.0x) ^ 2
2.0249506224153735 * (sin(10.0x) + 5.0x) ^ 2
0.12109396720659192 * (sin(10.0x) + 5.0x) ^ 2
1.5755453602870673 * (sin(10.0x) + 5.0x) ^ 2
1.075902484833613 * (sin(10.0x) + 5.0x) ^ 2
0.7319532676163776 * (sin(10.0x) + 5.0x) ^ 2
1.511430280762633 * (sin(10.0x) + 5.0x) ^ 2
1.6200157127852648 * (sin(10.0x) + 5.0x) ^ 2
0.6422667823306714 * (sin(10.0x) + 5.0x) ^ 2
0.9935192330770354 * (sin(10.0x) + 5.0x) ^ 2
0.44527208404648677 * (sin(10.0x) + 5.0x) ^ 2
0.9775757728763271 * (sin(10.0x) + 5.0x) ^ 2
1.5668778955437925 * (sin(10.0x) + 5.0x) ^ 2
0.7413884810547209 * (sin(10.0x) + 5.0x) ^ 2
1.2658941674337816 * (sin(10.0x) + 5.0x) ^ 2
1.2311174774464477 * (sin(10.0x) + 5.0x) ^ 2
0.7279182817934741 * (sin(10.0x) + 5.0x) ^ 2
0.6429406830449524 * (sin(10.0x) + 5.0x) ^ 2
0.7859848532287244 * (sin(10.0x) + 5.0x) ^ 2
0.2755677839930419 * (sin(10.0x) + 5.0x) ^ 2
0.986788562312289 * (sin(10.0x) + 5.0x) ^ 2
0.6806091652142056 * (sin(10.0x) + 5.0x) ^ 2
1.1524024410638285 * (sin(10.0x) + 5.0x) ^ 2
0.3668146287181743 * (sin(10.0x) + 5.0x) ^ 2
0.9294644732071975 * (sin(10.0x) + 5.0x) ^ 2
0.9050160762166128 * (sin(10.0x) + 5.0x) ^ 2
1.0546726945213953 * (sin(10.0x) + 5.0x) ^ 2
0.6020674211111418 * (sin(10.0x) + 5.0x) ^ 2
0.5695296273198247 * (sin(10.0x) + 5.0x) ^ 2
0.4093145660210583 * (sin(10.0x) + 5.0x) ^ 2
1.0537568369216148 * (sin(10.0x) + 5.0x) ^ 2
1.0965209153507744 * (sin(10.0x) + 5.0x) ^ 2
0.8327599179502914 * (sin(10.0x) + 5.0x) ^ 2
1.0919542497880557 * (sin(10.0x) + 5.0x) ^ 2
0.9370112434605583 * (sin(10.0x) + 5.0x) ^ 2
0.5735003608536068 * (sin(10.0x) + 5.0x) ^ 2
1.4286898336207803 * (sin(10.0x) + 5.0x) ^ 2
0.3377825369767621 * (sin(10.0x) + 5.0x) ^ 2
1.002096542088976 * (sin(10.0x) + 5.0x) ^ 2
0.605380284377638 * (sin(10.0x) + 5.0x) ^ 2
1.1282670644526525 * (sin(10.0x) + 5.0x) ^ 2
1.0607843825541596 * (sin(10.0x) + 5.0x) ^ 2
1.0926387114346643 * (sin(10.0x) + 5.0x) ^ 2
0.5719518680398935 * (sin(10.0x) + 5.0x) ^ 2
1.1225009185913661 * (sin(10.0x) + 5.0x) ^ 2
0.7212345187264508 * (sin(10.0x) + 5.0x) ^ 2
1.1415890067019228 * (sin(10.0x) + 5.0x) ^ 2
1.4572629562766355 * (sin(10.0x) + 5.0x) ^ 2
0.4306077967694416 * (sin(10.0x) + 5.0x) ^ 2
1.1735672702972684 * (sin(10.0x) + 5.0x) ^ 2
0.6511496026775413 * (sin(10.0x) + 5.0x) ^ 2
1.406465217664767 * (sin(10.0x) + 5.0x) ^ 2
1.2654984227554802 * (sin(10.0x) + 5.0x) ^ 2
1.28610212770711 * (sin(10.0x) + 5.0x) ^ 2
1.5193045985777531 * (sin(10.0x) + 5.0x) ^ 2
0.22048835513929393 * (sin(10.0x) + 5.0x) ^ 2
0.73041637051917 * (sin(10.0x) + 5.0x) ^ 2
1.8191386945453116 * (sin(10.0x) + 5.0x) ^ 2
1.76939507899754 * (sin(10.0x) + 5.0x) ^ 2
1.454947241720217 * (sin(10.0x) + 5.0x) ^ 2
1.2673186452657876 * (sin(10.0x) + 5.0x) ^ 2
0.5055913931798807 * (sin(10.0x) + 5.0x) ^ 2
0.38583367230511784 * (sin(10.0x) + 5.0x) ^ 2
0.8993362063109134 * (sin(10.0x) + 5.0x) ^ 2
0.765909497663451 * (sin(10.0x) + 5.0x) ^ 2
0.34405124918923424 * (sin(10.0x) + 5.0x) ^ 2
0.6423249854421668 * (sin(10.0x) + 5.0x) ^ 2
1.0316240404480868 * (sin(10.0x) + 5.0x) ^ 2
1.7516418946093262 * (sin(10.0x) + 5.0x) ^ 2
0.7767984281497164 * (sin(10.0x) + 5.0x) ^ 2
0.6764290287756873 * (sin(10.0x) + 5.0x) ^ 2
0.49952584369521397 * (sin(10.0x) + 5.0x) ^ 2
0.7745464502966959 * (sin(10.0x) + 5.0x) ^ 2
1.4054621796624625 * (sin(10.0x) + 5.0x) ^ 2
0.2908067932374693 * (sin(10.0x) + 5.0x) ^ 2
1.5269532473235594 * (sin(10.0x) + 5.0x) ^ 2
0.5956034630894866 * (sin(10.0x) + 5.0x) ^ 2
0.8761534346294823 * (sin(10.0x) + 5.0x) ^ 2
1.0121610294508951 * (sin(10.0x) + 5.0x) ^ 2
1.4191507786871633 * (sin(10.0x) + 5.0x) ^ 2
1.6182592034662784 * (sin(10.0x) + 5.0x) ^ 2
1.6426453785087165 * (sin(10.0x) + 5.0x) ^ 2
1.0693370916525295 * (sin(10.0x) + 5.0x) ^ 2
1.3646281128240418 * (sin(10.0x) + 5.0x) ^ 2
0.19505093696271833 * (sin(10.0x) + 5.0x) ^ 2
0.47700778528410465 * (sin(10.0x) + 5.0x) ^ 2
0.7311538598555967 * (sin(10.0x) + 5.0x) ^ 2
0.7023387818116291 * (sin(10.0x) + 5.0x) ^ 2
0.9662745999307852 * (sin(10.0x) + 5.0x) ^ 2
0.058804881397372145 * (sin(10.0x) + 5.0x) ^ 2
0.8009308868919621 * (sin(10.0x) + 5.0x) ^ 2
0.2534235501619924 * (sin(10.0x) + 5.0x) ^ 2
0.7256648950306919 * (sin(10.0x) + 5.0x) ^ 2
0.3230543726399012 * (sin(10.0x) + 5.0x) ^ 2
0.3600341482195815 * (sin(10.0x) + 5.0x) ^ 2
1.40638841205804 * (sin(10.0x) + 5.0x) ^ 2
0.6052987780363209 * (sin(10.0x) + 5.0x) ^ 2
0.6475672548374115 * (sin(10.0x) + 5.0x) ^ 2
1.042547803214977 * (sin(10.0x) + 5.0x) ^ 2
0.453168357517503 * (sin(10.0x) + 5.0x) ^ 2
1.2743087575741927 * (sin(10.0x) + 5.0x) ^ 2
0.7496377833439538 * (sin(10.0x) + 5.0x) ^ 2
1.282521342902902 * (sin(10.0x) + 5.0x) ^ 2
0.586797289257063 * (sin(10.0x) + 5.0x) ^ 2
1.1470992207603266 * (sin(10.0x) + 5.0x) ^ 2
1.0073411124503329 * (sin(10.0x) + 5.0x) ^ 2
0.9287377162230814 * (sin(10.0x) + 5.0x) ^ 2
0.37251681940830317 * (sin(10.0x) + 5.0x) ^ 2
0.6043255788763287 * (sin(10.0x) + 5.0x) ^ 2
0.5029829391574521 * (sin(10.0x) + 5.0x) ^ 2
0.9185270138181002 * (sin(10.0x) + 5.0x) ^ 2
1.2536651273806996 * (sin(10.0x) + 5.0x) ^ 2
0.6779085031285245 * (sin(10.0x) + 5.0x) ^ 2
1.385486553539495 * (sin(10.0x) + 5.0x) ^ 2
1.0247316171067522 * (sin(10.0x) + 5.0x) ^ 2
0.33012770671647756 * (sin(10.0x) + 5.0x) ^ 2
1.5762510388769646 * (sin(10.0x) + 5.0x) ^ 2
0.3682036074870841 * (sin(10.0x) + 5.0x) ^ 2
0.7788901820647474 * (sin(10.0x) + 5.0x) ^ 2
0.3131093636355629 * (sin(10.0x) + 5.0x) ^ 2
1.4285090268485061 * (sin(10.0x) + 5.0x) ^ 2
1.3605039435438069 * (sin(10.0x) + 5.0x) ^ 2
0.8617203362273271 * (sin(10.0x) + 5.0x) ^ 2
0.871287147828326 * (sin(10.0x) + 5.0x) ^ 2
1.2082375257871647 * (sin(10.0x) + 5.0x) ^ 2
