2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc2
1.222701561614398 * (sin(5.0x) + 5.0x) ^ 2
1.9036445379361389 * (sin(5.0x) + 5.0x) ^ 2
2.0391912925289795 * (sin(5.0x) + 5.0x) ^ 2
1.9923817652764282 * (sin(5.0x) + 5.0x) ^ 2
2.1721513850619263 * (sin(5.0x) + 5.0x) ^ 2
1.109390776076865 * (sin(5.0x) + 5.0x) ^ 2
1.0866282645183996 * (sin(5.0x) + 5.0x) ^ 2
0.2958281411451496 * (sin(5.0x) + 5.0x) ^ 2
1.049859170391684 * (sin(5.0x) + 5.0x) ^ 2
1.1682664645399554 * (sin(5.0x) + 5.0x) ^ 2
0.8984601780672027 * (sin(5.0x) + 5.0x) ^ 2
0.6700197478717239 * (sin(5.0x) + 5.0x) ^ 2
1.3794225178808701 * (sin(5.0x) + 5.0x) ^ 2
0.33426939578798387 * (sin(5.0x) + 5.0x) ^ 2
1.7815352865929706 * (sin(5.0x) + 5.0x) ^ 2
0.977214477337299 * (sin(5.0x) + 5.0x) ^ 2
1.8775289299175397 * (sin(5.0x) + 5.0x) ^ 2
1.8379353240904177 * (sin(5.0x) + 5.0x) ^ 2
1.6393507412195905 * (sin(5.0x) + 5.0x) ^ 2
1.4522492046051032 * (sin(5.0x) + 5.0x) ^ 2
0.5429803740951576 * (sin(5.0x) + 5.0x) ^ 2
0.32205581353931295 * (sin(5.0x) + 5.0x) ^ 2
0.9179991733763416 * (sin(5.0x) + 5.0x) ^ 2
0.6772820786703376 * (sin(5.0x) + 5.0x) ^ 2
2.0748175098378296 * (sin(5.0x) + 5.0x) ^ 2
2.724159370926796 * (sin(5.0x) + 5.0x) ^ 2
0.9312846496263646 * (sin(5.0x) + 5.0x) ^ 2
2.220275528253521 * (sin(5.0x) + 5.0x) ^ 2
1.3822201781357437 * (sin(5.0x) + 5.0x) ^ 2
0.6661310963223512 * (sin(5.0x) + 5.0x) ^ 2
2.3395108646865044 * (sin(5.0x) + 5.0x) ^ 2
0.4389079973610053 * (sin(5.0x) + 5.0x) ^ 2
0.13899811369848206 * (sin(5.0x) + 5.0x) ^ 2
0.7294356142861287 * (sin(5.0x) + 5.0x) ^ 2
1.478948129485784 * (sin(5.0x) + 5.0x) ^ 2
1.5658357909815526 * (sin(5.0x) + 5.0x) ^ 2
0.4470935776348707 * (sin(5.0x) + 5.0x) ^ 2
1.20212834160257 * (sin(5.0x) + 5.0x) ^ 2
1.7605259504949209 * (sin(5.0x) + 5.0x) ^ 2
1.3713845855803397 * (sin(5.0x) + 5.0x) ^ 2
2.1821290430652716 * (sin(5.0x) + 5.0x) ^ 2
2.3753843075444094 * (sin(5.0x) + 5.0x) ^ 2
0.4947025475697285 * (sin(5.0x) + 5.0x) ^ 2
2.3132621591149634 * (sin(5.0x) + 5.0x) ^ 2
0.7630573794581468 * (sin(5.0x) + 5.0x) ^ 2
1.6729311675927347 * (sin(5.0x) + 5.0x) ^ 2
2.512671580393729 * (sin(5.0x) + 5.0x) ^ 2
1.8023743194936002 * (sin(5.0x) + 5.0x) ^ 2
2.3601296359527444 * (sin(5.0x) + 5.0x) ^ 2
0.1246089228948335 * (sin(5.0x) + 5.0x) ^ 2
2.3013868916589866 * (sin(5.0x) + 5.0x) ^ 2
0.6963924708085931 * (sin(5.0x) + 5.0x) ^ 2
0.8124149349166695 * (sin(5.0x) + 5.0x) ^ 2
0.853414957600553 * (sin(5.0x) + 5.0x) ^ 2
0.9393744283634585 * (sin(5.0x) + 5.0x) ^ 2
2.349999261764388 * (sin(5.0x) + 5.0x) ^ 2
2.308436390365499 * (sin(5.0x) + 5.0x) ^ 2
1.140948587221083 * (sin(5.0x) + 5.0x) ^ 2
0.7200029136483415 * (sin(5.0x) + 5.0x) ^ 2
1.4183315990833512 * (sin(5.0x) + 5.0x) ^ 2
1.6562941434486431 * (sin(5.0x) + 5.0x) ^ 2
2.4820228025132636 * (sin(5.0x) + 5.0x) ^ 2
1.9714610821806666 * (sin(5.0x) + 5.0x) ^ 2
1.885531138405648 * (sin(5.0x) + 5.0x) ^ 2
0.8533249268403462 * (sin(5.0x) + 5.0x) ^ 2
0.890607402625494 * (sin(5.0x) + 5.0x) ^ 2
0.496827443391887 * (sin(5.0x) + 5.0x) ^ 2
1.9971685621270936 * (sin(5.0x) + 5.0x) ^ 2
0.19693594294109 * (sin(5.0x) + 5.0x) ^ 2
0.6836471900768111 * (sin(5.0x) + 5.0x) ^ 2
1.27648650664309 * (sin(5.0x) + 5.0x) ^ 2
1.9085654284100044 * (sin(5.0x) + 5.0x) ^ 2
2.4604242206689992 * (sin(5.0x) + 5.0x) ^ 2
1.215077038447585 * (sin(5.0x) + 5.0x) ^ 2
2.4212555061734973 * (sin(5.0x) + 5.0x) ^ 2
2.052558272861293 * (sin(5.0x) + 5.0x) ^ 2
1.7633256093749998 * (sin(5.0x) + 5.0x) ^ 2
1.502523586051207 * (sin(5.0x) + 5.0x) ^ 2
0.508693081489239 * (sin(5.0x) + 5.0x) ^ 2
2.4808858458136553 * (sin(5.0x) + 5.0x) ^ 2
0.7098967408829899 * (sin(5.0x) + 5.0x) ^ 2
1.4163104133836597 * (sin(5.0x) + 5.0x) ^ 2
1.8879943549686944 * (sin(5.0x) + 5.0x) ^ 2
2.441549083750948 * (sin(5.0x) + 5.0x) ^ 2
0.41509327154666203 * (sin(5.0x) + 5.0x) ^ 2
1.0451545346482178 * (sin(5.0x) + 5.0x) ^ 2
1.997485486056881 * (sin(5.0x) + 5.0x) ^ 2
1.4096240319507414 * (sin(5.0x) + 5.0x) ^ 2
0.7272743307660495 * (sin(5.0x) + 5.0x) ^ 2
1.4041905006783293 * (sin(5.0x) + 5.0x) ^ 2
0.986053163165787 * (sin(5.0x) + 5.0x) ^ 2
0.5559748221177642 * (sin(5.0x) + 5.0x) ^ 2
1.7519197954307844 * (sin(5.0x) + 5.0x) ^ 2
1.7459105746194232 * (sin(5.0x) + 5.0x) ^ 2
1.6939575213751297 * (sin(5.0x) + 5.0x) ^ 2
0.57953618425333 * (sin(5.0x) + 5.0x) ^ 2
1.3710007866682472 * (sin(5.0x) + 5.0x) ^ 2
1.4651296165181442 * (sin(5.0x) + 5.0x) ^ 2
1.2260348975762387 * (sin(5.0x) + 5.0x) ^ 2
1.8728715538186518 * (sin(5.0x) + 5.0x) ^ 2
1.543731613162563 * (sin(5.0x) + 5.0x) ^ 2
1.895998599392319 * (sin(5.0x) + 5.0x) ^ 2
2.496044878735323 * (sin(5.0x) + 5.0x) ^ 2
1.7918767841806582 * (sin(5.0x) + 5.0x) ^ 2
2.112508002526055 * (sin(5.0x) + 5.0x) ^ 2
2.004011671330738 * (sin(5.0x) + 5.0x) ^ 2
1.905974180213195 * (sin(5.0x) + 5.0x) ^ 2
1.422994004316967 * (sin(5.0x) + 5.0x) ^ 2
1.1121451640874422 * (sin(5.0x) + 5.0x) ^ 2
0.5413772532151616 * (sin(5.0x) + 5.0x) ^ 2
1.5289811073918962 * (sin(5.0x) + 5.0x) ^ 2
1.0888449391555997 * (sin(5.0x) + 5.0x) ^ 2
0.7068103455894006 * (sin(5.0x) + 5.0x) ^ 2
0.37014607121609455 * (sin(5.0x) + 5.0x) ^ 2
2.1264819748789323 * (sin(5.0x) + 5.0x) ^ 2
0.9955978763766499 * (sin(5.0x) + 5.0x) ^ 2
2.0965804924585747 * (sin(5.0x) + 5.0x) ^ 2
1.198011908374868 * (sin(5.0x) + 5.0x) ^ 2
1.7345950864249273 * (sin(5.0x) + 5.0x) ^ 2
1.2947923236995014 * (sin(5.0x) + 5.0x) ^ 2
0.8245572635256696 * (sin(5.0x) + 5.0x) ^ 2
0.39435774144867 * (sin(5.0x) + 5.0x) ^ 2
1.5593695205093978 * (sin(5.0x) + 5.0x) ^ 2
0.7030670285376173 * (sin(5.0x) + 5.0x) ^ 2
1.3936504284810776 * (sin(5.0x) + 5.0x) ^ 2
2.192405559056341 * (sin(5.0x) + 5.0x) ^ 2
1.5826634727614655 * (sin(5.0x) + 5.0x) ^ 2
1.7620111197039878 * (sin(5.0x) + 5.0x) ^ 2
1.5749089597134946 * (sin(5.0x) + 5.0x) ^ 2
1.0711423530636686 * (sin(5.0x) + 5.0x) ^ 2
2.201552298187907 * (sin(5.0x) + 5.0x) ^ 2
0.6270950184606814 * (sin(5.0x) + 5.0x) ^ 2
0.5789153641277667 * (sin(5.0x) + 5.0x) ^ 2
1.3033163141425412 * (sin(5.0x) + 5.0x) ^ 2
1.6506192666790025 * (sin(5.0x) + 5.0x) ^ 2
1.9881631481686681 * (sin(5.0x) + 5.0x) ^ 2
0.33186676525167647 * (sin(5.0x) + 5.0x) ^ 2
1.7532202748246648 * (sin(5.0x) + 5.0x) ^ 2
2.067890285223505 * (sin(5.0x) + 5.0x) ^ 2
0.8846762695566442 * (sin(5.0x) + 5.0x) ^ 2
1.895625374915907 * (sin(5.0x) + 5.0x) ^ 2
2.399167504939477 * (sin(5.0x) + 5.0x) ^ 2
1.1618061107617697 * (sin(5.0x) + 5.0x) ^ 2
1.7958985780201542 * (sin(5.0x) + 5.0x) ^ 2
0.20449069384134264 * (sin(5.0x) + 5.0x) ^ 2
1.5160753120220265 * (sin(5.0x) + 5.0x) ^ 2
2.1510217746199976 * (sin(5.0x) + 5.0x) ^ 2
1.3070289004411642 * (sin(5.0x) + 5.0x) ^ 2
2.018375274899366 * (sin(5.0x) + 5.0x) ^ 2
0.8085424682220681 * (sin(5.0x) + 5.0x) ^ 2
1.8427985145919774 * (sin(5.0x) + 5.0x) ^ 2
1.378552680284487 * (sin(5.0x) + 5.0x) ^ 2
1.3957430850190582 * (sin(5.0x) + 5.0x) ^ 2
1.5140555991783458 * (sin(5.0x) + 5.0x) ^ 2
1.6277439876335122 * (sin(5.0x) + 5.0x) ^ 2
1.7699330754592495 * (sin(5.0x) + 5.0x) ^ 2
1.7468336250178595 * (sin(5.0x) + 5.0x) ^ 2
0.6661178890537632 * (sin(5.0x) + 5.0x) ^ 2
0.8586555594492457 * (sin(5.0x) + 5.0x) ^ 2
1.3539417635191089 * (sin(5.0x) + 5.0x) ^ 2
2.83533625904906 * (sin(5.0x) + 5.0x) ^ 2
2.2346293565398274 * (sin(5.0x) + 5.0x) ^ 2
0.739828599871308 * (sin(5.0x) + 5.0x) ^ 2
1.671624275088747 * (sin(5.0x) + 5.0x) ^ 2
3.2086104452575075 * (sin(5.0x) + 5.0x) ^ 2
2.0044922269501173 * (sin(5.0x) + 5.0x) ^ 2
3.0544834071608045 * (sin(5.0x) + 5.0x) ^ 2
0.7594452070559963 * (sin(5.0x) + 5.0x) ^ 2
2.612425166834193 * (sin(5.0x) + 5.0x) ^ 2
1.985834645527342 * (sin(5.0x) + 5.0x) ^ 2
2.057601958039108 * (sin(5.0x) + 5.0x) ^ 2
1.6895846164251382 * (sin(5.0x) + 5.0x) ^ 2
2.815844803794727 * (sin(5.0x) + 5.0x) ^ 2
1.8454907739370556 * (sin(5.0x) + 5.0x) ^ 2
0.4288632880669108 * (sin(5.0x) + 5.0x) ^ 2
1.7389239943688464 * (sin(5.0x) + 5.0x) ^ 2
2.895272979832965 * (sin(5.0x) + 5.0x) ^ 2
1.6703953203492163 * (sin(5.0x) + 5.0x) ^ 2
2.584255613668246 * (sin(5.0x) + 5.0x) ^ 2
2.211730754624837 * (sin(5.0x) + 5.0x) ^ 2
2.657429058934226 * (sin(5.0x) + 5.0x) ^ 2
1.8829922379492359 * (sin(5.0x) + 5.0x) ^ 2
1.882043999266175 * (sin(5.0x) + 5.0x) ^ 2
2.5222354605953345 * (sin(5.0x) + 5.0x) ^ 2
2.625832875743856 * (sin(5.0x) + 5.0x) ^ 2
3.148890347193467 * (sin(5.0x) + 5.0x) ^ 2
1.5850828643862007 * (sin(5.0x) + 5.0x) ^ 2
3.0164106351189792 * (sin(5.0x) + 5.0x) ^ 2
3.11954671949479 * (sin(5.0x) + 5.0x) ^ 2
1.265265115825193 * (sin(5.0x) + 5.0x) ^ 2
2.1566744976779986 * (sin(5.0x) + 5.0x) ^ 2
3.0710244739018635 * (sin(5.0x) + 5.0x) ^ 2
2.479120831585078 * (sin(5.0x) + 5.0x) ^ 2
1.5151177092754475 * (sin(5.0x) + 5.0x) ^ 2
1.3120826285364602 * (sin(5.0x) + 5.0x) ^ 2
2.1247496159980357 * (sin(5.0x) + 5.0x) ^ 2
2.179210794042225 * (sin(5.0x) + 5.0x) ^ 2
1.3380559044066378 * (sin(5.0x) + 5.0x) ^ 2
2.127626156601681 * (sin(5.0x) + 5.0x) ^ 2
2.1181541401791093 * (sin(5.0x) + 5.0x) ^ 2
1.7202631383198368 * (sin(5.0x) + 5.0x) ^ 2
2.69568657596792 * (sin(5.0x) + 5.0x) ^ 2
2.613712975523589 * (sin(5.0x) + 5.0x) ^ 2
2.829385016574081 * (sin(5.0x) + 5.0x) ^ 2
2.9406774993367546 * (sin(5.0x) + 5.0x) ^ 2
1.2719667884146302 * (sin(5.0x) + 5.0x) ^ 2
1.3309329468409643 * (sin(5.0x) + 5.0x) ^ 2
1.2895729618459515 * (sin(5.0x) + 5.0x) ^ 2
2.0076501842136394 * (sin(5.0x) + 5.0x) ^ 2
2.144010855268656 * (sin(5.0x) + 5.0x) ^ 2
2.9062401233659263 * (sin(5.0x) + 5.0x) ^ 2
3.2662197007670772 * (sin(5.0x) + 5.0x) ^ 2
1.8511192289221639 * (sin(5.0x) + 5.0x) ^ 2
2.506447398310641 * (sin(5.0x) + 5.0x) ^ 2
2.344570885701126 * (sin(5.0x) + 5.0x) ^ 2
1.7579947123837965 * (sin(5.0x) + 5.0x) ^ 2
1.9766179054043516 * (sin(5.0x) + 5.0x) ^ 2
1.490529207962523 * (sin(5.0x) + 5.0x) ^ 2
1.6196452191052664 * (sin(5.0x) + 5.0x) ^ 2
1.2621784106157568 * (sin(5.0x) + 5.0x) ^ 2
2.201851443293546 * (sin(5.0x) + 5.0x) ^ 2
2.5372096903043255 * (sin(5.0x) + 5.0x) ^ 2
3.505799922458446 * (sin(5.0x) + 5.0x) ^ 2
1.9800236785126033 * (sin(5.0x) + 5.0x) ^ 2
1.8252701259604935 * (sin(5.0x) + 5.0x) ^ 2
0.7443934770006055 * (sin(5.0x) + 5.0x) ^ 2
3.012576004192088 * (sin(5.0x) + 5.0x) ^ 2
0.5710051547992759 * (sin(5.0x) + 5.0x) ^ 2
1.8683900339702515 * (sin(5.0x) + 5.0x) ^ 2
3.2546912357161664 * (sin(5.0x) + 5.0x) ^ 2
0.8966208092144317 * (sin(5.0x) + 5.0x) ^ 2
2.212899311318314 * (sin(5.0x) + 5.0x) ^ 2
2.629695152956527 * (sin(5.0x) + 5.0x) ^ 2
3.3671067324022683 * (sin(5.0x) + 5.0x) ^ 2
1.8139332345795462 * (sin(5.0x) + 5.0x) ^ 2
2.5137848402307967 * (sin(5.0x) + 5.0x) ^ 2
2.5531649167413595 * (sin(5.0x) + 5.0x) ^ 2
2.7786998759655765 * (sin(5.0x) + 5.0x) ^ 2
2.2185177542853363 * (sin(5.0x) + 5.0x) ^ 2
1.3840959193475122 * (sin(5.0x) + 5.0x) ^ 2
0.5302740984085176 * (sin(5.0x) + 5.0x) ^ 2
1.455835130836532 * (sin(5.0x) + 5.0x) ^ 2
2.826488338940608 * (sin(5.0x) + 5.0x) ^ 2
0.7280983008204701 * (sin(5.0x) + 5.0x) ^ 2
2.064408573800265 * (sin(5.0x) + 5.0x) ^ 2
1.1027902234420093 * (sin(5.0x) + 5.0x) ^ 2
0.13295093156904775 * (sin(5.0x) + 5.0x) ^ 2
1.0054570032105756 * (sin(5.0x) + 5.0x) ^ 2
0.29548525239874357 * (sin(5.0x) + 5.0x) ^ 2
2.744021787075953 * (sin(5.0x) + 5.0x) ^ 2
0.5122988734892681 * (sin(5.0x) + 5.0x) ^ 2
3.0336632953938483 * (sin(5.0x) + 5.0x) ^ 2
3.4467003346869487 * (sin(5.0x) + 5.0x) ^ 2
3.0087876335695203 * (sin(5.0x) + 5.0x) ^ 2
3.2969023060494593 * (sin(5.0x) + 5.0x) ^ 2
1.0213285907816363 * (sin(5.0x) + 5.0x) ^ 2
0.9339541847365775 * (sin(5.0x) + 5.0x) ^ 2
1.5977830905866761 * (sin(5.0x) + 5.0x) ^ 2
2.0071822186353265 * (sin(5.0x) + 5.0x) ^ 2
1.3940281295956827 * (sin(5.0x) + 5.0x) ^ 2
0.8764948704380732 * (sin(5.0x) + 5.0x) ^ 2
0.979396002533571 * (sin(5.0x) + 5.0x) ^ 2
1.2736663066893494 * (sin(5.0x) + 5.0x) ^ 2
0.43708305772470957 * (sin(5.0x) + 5.0x) ^ 2
1.5503371973892235 * (sin(5.0x) + 5.0x) ^ 2
0.6679989250628223 * (sin(5.0x) + 5.0x) ^ 2
1.6056733836492474 * (sin(5.0x) + 5.0x) ^ 2
1.6814377767653788 * (sin(5.0x) + 5.0x) ^ 2
1.3404137555478657 * (sin(5.0x) + 5.0x) ^ 2
1.1483424721286237 * (sin(5.0x) + 5.0x) ^ 2
0.2453621204397668 * (sin(5.0x) + 5.0x) ^ 2
0.4481818771595557 * (sin(5.0x) + 5.0x) ^ 2
1.1591769124130806 * (sin(5.0x) + 5.0x) ^ 2
0.377636703776618 * (sin(5.0x) + 5.0x) ^ 2
1.9680190490900298 * (sin(5.0x) + 5.0x) ^ 2
2.487838062186561 * (sin(5.0x) + 5.0x) ^ 2
0.9420075733727575 * (sin(5.0x) + 5.0x) ^ 2
1.9628020016041576 * (sin(5.0x) + 5.0x) ^ 2
1.0971564052538838 * (sin(5.0x) + 5.0x) ^ 2
0.9752634972277456 * (sin(5.0x) + 5.0x) ^ 2
2.0304836065167726 * (sin(5.0x) + 5.0x) ^ 2
0.14330770117854838 * (sin(5.0x) + 5.0x) ^ 2
0.374087135402614 * (sin(5.0x) + 5.0x) ^ 2
1.0162548644990406 * (sin(5.0x) + 5.0x) ^ 2
1.1909673585693652 * (sin(5.0x) + 5.0x) ^ 2
1.3681970407129094 * (sin(5.0x) + 5.0x) ^ 2
0.5709951406064954 * (sin(5.0x) + 5.0x) ^ 2
1.0893635681556304 * (sin(5.0x) + 5.0x) ^ 2
1.514652729290847 * (sin(5.0x) + 5.0x) ^ 2
1.1475387868378388 * (sin(5.0x) + 5.0x) ^ 2
1.8862514269771278 * (sin(5.0x) + 5.0x) ^ 2
