2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc2
2.4020749517341624 * (sin(5.0x) + 5.0x) ^ 2
1.6238414119315205 * (sin(5.0x) + 5.0x) ^ 2
0.6346982448380182 * (sin(5.0x) + 5.0x) ^ 2
2.2399189588898656 * (sin(5.0x) + 5.0x) ^ 2
1.8970319138964984 * (sin(5.0x) + 5.0x) ^ 2
1.9324892436518615 * (sin(5.0x) + 5.0x) ^ 2
1.598746051225189 * (sin(5.0x) + 5.0x) ^ 2
1.7571017353450311 * (sin(5.0x) + 5.0x) ^ 2
0.26506676653349726 * (sin(5.0x) + 5.0x) ^ 2
1.1723985933618242 * (sin(5.0x) + 5.0x) ^ 2
1.215643762960845 * (sin(5.0x) + 5.0x) ^ 2
2.4664957355480817 * (sin(5.0x) + 5.0x) ^ 2
0.6937521308797057 * (sin(5.0x) + 5.0x) ^ 2
0.44880617714391696 * (sin(5.0x) + 5.0x) ^ 2
1.7782362067797342 * (sin(5.0x) + 5.0x) ^ 2
1.8700533659755196 * (sin(5.0x) + 5.0x) ^ 2
2.6316390224204125 * (sin(5.0x) + 5.0x) ^ 2
0.29850992320498737 * (sin(5.0x) + 5.0x) ^ 2
2.5437270190024583 * (sin(5.0x) + 5.0x) ^ 2
1.3533516170310746 * (sin(5.0x) + 5.0x) ^ 2
2.375076864507247 * (sin(5.0x) + 5.0x) ^ 2
0.46845556656957343 * (sin(5.0x) + 5.0x) ^ 2
0.7025039657198526 * (sin(5.0x) + 5.0x) ^ 2
2.66374422017334 * (sin(5.0x) + 5.0x) ^ 2
0.06247439772340724 * (sin(5.0x) + 5.0x) ^ 2
0.4490718309962923 * (sin(5.0x) + 5.0x) ^ 2
1.3302377301085007 * (sin(5.0x) + 5.0x) ^ 2
0.3050621653051386 * (sin(5.0x) + 5.0x) ^ 2
0.26300849745944554 * (sin(5.0x) + 5.0x) ^ 2
1.4933071332062589 * (sin(5.0x) + 5.0x) ^ 2
0.5080005443132125 * (sin(5.0x) + 5.0x) ^ 2
1.4853673585402132 * (sin(5.0x) + 5.0x) ^ 2
1.7642650578454162 * (sin(5.0x) + 5.0x) ^ 2
0.5272743759456308 * (sin(5.0x) + 5.0x) ^ 2
1.541856109838651 * (sin(5.0x) + 5.0x) ^ 2
1.5646072746186506 * (sin(5.0x) + 5.0x) ^ 2
0.5280654026159984 * (sin(5.0x) + 5.0x) ^ 2
1.3633431622029886 * (sin(5.0x) + 5.0x) ^ 2
0.8152134966745357 * (sin(5.0x) + 5.0x) ^ 2
1.7731578713230662 * (sin(5.0x) + 5.0x) ^ 2
1.149277145461713 * (sin(5.0x) + 5.0x) ^ 2
1.849915637617704 * (sin(5.0x) + 5.0x) ^ 2
2.2932453681907154 * (sin(5.0x) + 5.0x) ^ 2
0.49758385636561614 * (sin(5.0x) + 5.0x) ^ 2
1.6534383641573394 * (sin(5.0x) + 5.0x) ^ 2
1.8826403259850497 * (sin(5.0x) + 5.0x) ^ 2
2.3549452816310796 * (sin(5.0x) + 5.0x) ^ 2
0.7910015960566957 * (sin(5.0x) + 5.0x) ^ 2
2.3433412665287188 * (sin(5.0x) + 5.0x) ^ 2
1.9659310996709485 * (sin(5.0x) + 5.0x) ^ 2
0.5740897915513667 * (sin(5.0x) + 5.0x) ^ 2
0.5254533083973951 * (sin(5.0x) + 5.0x) ^ 2
2.0751813000447505 * (sin(5.0x) + 5.0x) ^ 2
0.28719135360439196 * (sin(5.0x) + 5.0x) ^ 2
2.472341850323308 * (sin(5.0x) + 5.0x) ^ 2
1.8745678528355407 * (sin(5.0x) + 5.0x) ^ 2
1.248788549666654 * (sin(5.0x) + 5.0x) ^ 2
0.2877675060543789 * (sin(5.0x) + 5.0x) ^ 2
1.88227997884009 * (sin(5.0x) + 5.0x) ^ 2
1.3784221589607795 * (sin(5.0x) + 5.0x) ^ 2
2.4048872004553945 * (sin(5.0x) + 5.0x) ^ 2
3.475987906877636 * (sin(5.0x) + 5.0x) ^ 2
1.6431366483191825 * (sin(5.0x) + 5.0x) ^ 2
1.473266580942654 * (sin(5.0x) + 5.0x) ^ 2
3.174751559589418 * (sin(5.0x) + 5.0x) ^ 2
3.1383970609388063 * (sin(5.0x) + 5.0x) ^ 2
3.67789324944666 * (sin(5.0x) + 5.0x) ^ 2
1.9072469109203187 * (sin(5.0x) + 5.0x) ^ 2
2.6277729930497173 * (sin(5.0x) + 5.0x) ^ 2
1.5248166422150997 * (sin(5.0x) + 5.0x) ^ 2
2.478062724221906 * (sin(5.0x) + 5.0x) ^ 2
1.6210045342384467 * (sin(5.0x) + 5.0x) ^ 2
1.5306702070996248 * (sin(5.0x) + 5.0x) ^ 2
2.2842140666923836 * (sin(5.0x) + 5.0x) ^ 2
1.8684555735078014 * (sin(5.0x) + 5.0x) ^ 2
2.3608856087887586 * (sin(5.0x) + 5.0x) ^ 2
2.9569032989768007 * (sin(5.0x) + 5.0x) ^ 2
1.6201625465020408 * (sin(5.0x) + 5.0x) ^ 2
1.7134766714757665 * (sin(5.0x) + 5.0x) ^ 2
1.9443818289413914 * (sin(5.0x) + 5.0x) ^ 2
2.3772740818831517 * (sin(5.0x) + 5.0x) ^ 2
0.5535178605860391 * (sin(5.0x) + 5.0x) ^ 2
1.5157142473797098 * (sin(5.0x) + 5.0x) ^ 2
1.9107438676880768 * (sin(5.0x) + 5.0x) ^ 2
0.3732296885659177 * (sin(5.0x) + 5.0x) ^ 2
0.4100603111866371 * (sin(5.0x) + 5.0x) ^ 2
2.4111031245721577 * (sin(5.0x) + 5.0x) ^ 2
1.996404107259509 * (sin(5.0x) + 5.0x) ^ 2
1.2052483864797818 * (sin(5.0x) + 5.0x) ^ 2
1.6682486685002664 * (sin(5.0x) + 5.0x) ^ 2
2.921248608585642 * (sin(5.0x) + 5.0x) ^ 2
1.787995918985772 * (sin(5.0x) + 5.0x) ^ 2
2.1572650736677392 * (sin(5.0x) + 5.0x) ^ 2
2.1953270827101385 * (sin(5.0x) + 5.0x) ^ 2
3.2123563184075525 * (sin(5.0x) + 5.0x) ^ 2
0.20456349076235414 * (sin(5.0x) + 5.0x) ^ 2
3.0797691976578307 * (sin(5.0x) + 5.0x) ^ 2
2.705101749158113 * (sin(5.0x) + 5.0x) ^ 2
1.6202023417863085 * (sin(5.0x) + 5.0x) ^ 2
2.805007104346787 * (sin(5.0x) + 5.0x) ^ 2
2.4576583734348127 * (sin(5.0x) + 5.0x) ^ 2
1.4236136513861446 * (sin(5.0x) + 5.0x) ^ 2
1.4601543312307506 * (sin(5.0x) + 5.0x) ^ 2
2.121713436865916 * (sin(5.0x) + 5.0x) ^ 2
2.6731662355963195 * (sin(5.0x) + 5.0x) ^ 2
2.564225716010716 * (sin(5.0x) + 5.0x) ^ 2
2.07625748059528 * (sin(5.0x) + 5.0x) ^ 2
1.8073992690206795 * (sin(5.0x) + 5.0x) ^ 2
0.5769683835379874 * (sin(5.0x) + 5.0x) ^ 2
1.725618094969418 * (sin(5.0x) + 5.0x) ^ 2
2.045360715224252 * (sin(5.0x) + 5.0x) ^ 2
2.4901194401743587 * (sin(5.0x) + 5.0x) ^ 2
0.5173040943308236 * (sin(5.0x) + 5.0x) ^ 2
0.14640403003112987 * (sin(5.0x) + 5.0x) ^ 2
1.8810970620460918 * (sin(5.0x) + 5.0x) ^ 2
1.9395356663131806 * (sin(5.0x) + 5.0x) ^ 2
2.667968105010748 * (sin(5.0x) + 5.0x) ^ 2
0.45367328196334217 * (sin(5.0x) + 5.0x) ^ 2
2.3923315985864475 * (sin(5.0x) + 5.0x) ^ 2
1.1319350972459885 * (sin(5.0x) + 5.0x) ^ 2
2.219970988534859 * (sin(5.0x) + 5.0x) ^ 2
0.2649398398327111 * (sin(5.0x) + 5.0x) ^ 2
0.4812052453124177 * (sin(5.0x) + 5.0x) ^ 2
2.452074897657371 * (sin(5.0x) + 5.0x) ^ 2
0.2517106922354725 * (sin(5.0x) + 5.0x) ^ 2
0.7421588428142076 * (sin(5.0x) + 5.0x) ^ 2
1.4941758787108095 * (sin(5.0x) + 5.0x) ^ 2
0.14237862834156065 * (sin(5.0x) + 5.0x) ^ 2
0.24648290772912576 * (sin(5.0x) + 5.0x) ^ 2
1.3412010064697912 * (sin(5.0x) + 5.0x) ^ 2
0.7653968819142041 * (sin(5.0x) + 5.0x) ^ 2
1.1801672182637288 * (sin(5.0x) + 5.0x) ^ 2
1.5244659160297167 * (sin(5.0x) + 5.0x) ^ 2
0.5018354854652146 * (sin(5.0x) + 5.0x) ^ 2
1.2468658292647663 * (sin(5.0x) + 5.0x) ^ 2
1.2615841472669178 * (sin(5.0x) + 5.0x) ^ 2
0.8308844739587312 * (sin(5.0x) + 5.0x) ^ 2
1.2364863273829998 * (sin(5.0x) + 5.0x) ^ 2
0.5964154241954728 * (sin(5.0x) + 5.0x) ^ 2
1.5526543319537813 * (sin(5.0x) + 5.0x) ^ 2
1.3666440071516783 * (sin(5.0x) + 5.0x) ^ 2
1.6410952307946827 * (sin(5.0x) + 5.0x) ^ 2
2.0991294749825906 * (sin(5.0x) + 5.0x) ^ 2
0.6474527985339557 * (sin(5.0x) + 5.0x) ^ 2
1.8031120355750718 * (sin(5.0x) + 5.0x) ^ 2
1.5802439684393055 * (sin(5.0x) + 5.0x) ^ 2
2.3126869518672164 * (sin(5.0x) + 5.0x) ^ 2
1.0929949897999107 * (sin(5.0x) + 5.0x) ^ 2
2.0842295221394367 * (sin(5.0x) + 5.0x) ^ 2
1.932008065872395 * (sin(5.0x) + 5.0x) ^ 2
0.8424288444819336 * (sin(5.0x) + 5.0x) ^ 2
0.30757456015573853 * (sin(5.0x) + 5.0x) ^ 2
1.8151156880223618 * (sin(5.0x) + 5.0x) ^ 2
0.5673819926226844 * (sin(5.0x) + 5.0x) ^ 2
2.3369963988239086 * (sin(5.0x) + 5.0x) ^ 2
1.8025684575394536 * (sin(5.0x) + 5.0x) ^ 2
1.1564613900059844 * (sin(5.0x) + 5.0x) ^ 2
0.25392717729782427 * (sin(5.0x) + 5.0x) ^ 2
1.5778667807328384 * (sin(5.0x) + 5.0x) ^ 2
1.1924082851937816 * (sin(5.0x) + 5.0x) ^ 2
2.1865271438203706 * (sin(5.0x) + 5.0x) ^ 2
1.174374247635495 * (sin(5.0x) + 5.0x) ^ 2
1.4432695196800414 * (sin(5.0x) + 5.0x) ^ 2
1.9509958719364757 * (sin(5.0x) + 5.0x) ^ 2
1.4287533981214773 * (sin(5.0x) + 5.0x) ^ 2
1.2398437529601287 * (sin(5.0x) + 5.0x) ^ 2
1.365754768561918 * (sin(5.0x) + 5.0x) ^ 2
2.3641693590042507 * (sin(5.0x) + 5.0x) ^ 2
0.5092295802889991 * (sin(5.0x) + 5.0x) ^ 2
1.0027184341709918 * (sin(5.0x) + 5.0x) ^ 2
0.38251231575215455 * (sin(5.0x) + 5.0x) ^ 2
1.694743876185624 * (sin(5.0x) + 5.0x) ^ 2
1.5016312519839037 * (sin(5.0x) + 5.0x) ^ 2
0.9668922242148669 * (sin(5.0x) + 5.0x) ^ 2
2.030551026008171 * (sin(5.0x) + 5.0x) ^ 2
2.177559302660088 * (sin(5.0x) + 5.0x) ^ 2
1.6992949206700767 * (sin(5.0x) + 5.0x) ^ 2
2.101332999546471 * (sin(5.0x) + 5.0x) ^ 2
2.1988554298827343 * (sin(5.0x) + 5.0x) ^ 2
0.6336768538242118 * (sin(5.0x) + 5.0x) ^ 2
2.0245807627707313 * (sin(5.0x) + 5.0x) ^ 2
1.9583401504181743 * (sin(5.0x) + 5.0x) ^ 2
0.9647049474554937 * (sin(5.0x) + 5.0x) ^ 2
1.5576830835400437 * (sin(5.0x) + 5.0x) ^ 2
2.27041532272799 * (sin(5.0x) + 5.0x) ^ 2
2.105973306077476 * (sin(5.0x) + 5.0x) ^ 2
2.434037560521283 * (sin(5.0x) + 5.0x) ^ 2
0.7239379030902272 * (sin(5.0x) + 5.0x) ^ 2
2.3473806629234653 * (sin(5.0x) + 5.0x) ^ 2
0.8052770086760129 * (sin(5.0x) + 5.0x) ^ 2
1.959187601850585 * (sin(5.0x) + 5.0x) ^ 2
0.6964955966984279 * (sin(5.0x) + 5.0x) ^ 2
0.6101998581046002 * (sin(5.0x) + 5.0x) ^ 2
1.7464789180795595 * (sin(5.0x) + 5.0x) ^ 2
1.6895787845195112 * (sin(5.0x) + 5.0x) ^ 2
2.2752370444098515 * (sin(5.0x) + 5.0x) ^ 2
0.6665873581733578 * (sin(5.0x) + 5.0x) ^ 2
2.438453191332747 * (sin(5.0x) + 5.0x) ^ 2
1.2692353716892208 * (sin(5.0x) + 5.0x) ^ 2
0.5957365193808662 * (sin(5.0x) + 5.0x) ^ 2
2.084261025923468 * (sin(5.0x) + 5.0x) ^ 2
2.1792143288162675 * (sin(5.0x) + 5.0x) ^ 2
1.18926092884573 * (sin(5.0x) + 5.0x) ^ 2
2.3367421812217617 * (sin(5.0x) + 5.0x) ^ 2
0.3995390726274214 * (sin(5.0x) + 5.0x) ^ 2
0.37878369839901094 * (sin(5.0x) + 5.0x) ^ 2
0.837025371650828 * (sin(5.0x) + 5.0x) ^ 2
1.8009909160245983 * (sin(5.0x) + 5.0x) ^ 2
1.9443655432845888 * (sin(5.0x) + 5.0x) ^ 2
0.8356052407932422 * (sin(5.0x) + 5.0x) ^ 2
0.8709628796598416 * (sin(5.0x) + 5.0x) ^ 2
1.7086230291134532 * (sin(5.0x) + 5.0x) ^ 2
0.9122205256663932 * (sin(5.0x) + 5.0x) ^ 2
1.1495563708195555 * (sin(5.0x) + 5.0x) ^ 2
0.9358036233467563 * (sin(5.0x) + 5.0x) ^ 2
1.0643340474619765 * (sin(5.0x) + 5.0x) ^ 2
1.8495599419751956 * (sin(5.0x) + 5.0x) ^ 2
1.1286889397473119 * (sin(5.0x) + 5.0x) ^ 2
2.1973163979144554 * (sin(5.0x) + 5.0x) ^ 2
1.410870321871527 * (sin(5.0x) + 5.0x) ^ 2
2.053630675652226 * (sin(5.0x) + 5.0x) ^ 2
0.9256444971677442 * (sin(5.0x) + 5.0x) ^ 2
1.0164721565264703 * (sin(5.0x) + 5.0x) ^ 2
2.512922565270151 * (sin(5.0x) + 5.0x) ^ 2
0.8623556061527523 * (sin(5.0x) + 5.0x) ^ 2
0.6289456794239379 * (sin(5.0x) + 5.0x) ^ 2
0.46928730906264116 * (sin(5.0x) + 5.0x) ^ 2
1.1182591908234447 * (sin(5.0x) + 5.0x) ^ 2
1.1199706202784263 * (sin(5.0x) + 5.0x) ^ 2
1.2898238121137948 * (sin(5.0x) + 5.0x) ^ 2
0.45554671252914625 * (sin(5.0x) + 5.0x) ^ 2
2.0174974451878604 * (sin(5.0x) + 5.0x) ^ 2
1.81399828452658 * (sin(5.0x) + 5.0x) ^ 2
0.6264014635294094 * (sin(5.0x) + 5.0x) ^ 2
2.180271488983826 * (sin(5.0x) + 5.0x) ^ 2
2.1382253390547707 * (sin(5.0x) + 5.0x) ^ 2
0.8875101432219266 * (sin(5.0x) + 5.0x) ^ 2
1.1176297235355077 * (sin(5.0x) + 5.0x) ^ 2
1.6235348703822212 * (sin(5.0x) + 5.0x) ^ 2
1.7464300968153104 * (sin(5.0x) + 5.0x) ^ 2
0.3974248885295019 * (sin(5.0x) + 5.0x) ^ 2
1.768926763717042 * (sin(5.0x) + 5.0x) ^ 2
2.108248581023913 * (sin(5.0x) + 5.0x) ^ 2
0.38155858445441104 * (sin(5.0x) + 5.0x) ^ 2
0.789709890838362 * (sin(5.0x) + 5.0x) ^ 2
2.44841485890015 * (sin(5.0x) + 5.0x) ^ 2
1.7318536535639046 * (sin(5.0x) + 5.0x) ^ 2
0.775735124493963 * (sin(5.0x) + 5.0x) ^ 2
2.417288349970938 * (sin(5.0x) + 5.0x) ^ 2
1.3541684777072316 * (sin(5.0x) + 5.0x) ^ 2
0.47119544977949535 * (sin(5.0x) + 5.0x) ^ 2
1.3303135259476917 * (sin(5.0x) + 5.0x) ^ 2
2.1772189184284776 * (sin(5.0x) + 5.0x) ^ 2
0.9528660263851138 * (sin(5.0x) + 5.0x) ^ 2
2.083017623420545 * (sin(5.0x) + 5.0x) ^ 2
1.368964050640799 * (sin(5.0x) + 5.0x) ^ 2
0.9396148181899264 * (sin(5.0x) + 5.0x) ^ 2
0.7803178078668851 * (sin(5.0x) + 5.0x) ^ 2
2.326901763404883 * (sin(5.0x) + 5.0x) ^ 2
1.3109295977898527 * (sin(5.0x) + 5.0x) ^ 2
2.2990621149257966 * (sin(5.0x) + 5.0x) ^ 2
2.052165702660903 * (sin(5.0x) + 5.0x) ^ 2
1.2650833644863841 * (sin(5.0x) + 5.0x) ^ 2
1.6434669235179111 * (sin(5.0x) + 5.0x) ^ 2
2.091974232671581 * (sin(5.0x) + 5.0x) ^ 2
1.9571914238988823 * (sin(5.0x) + 5.0x) ^ 2
2.2495615741007398 * (sin(5.0x) + 5.0x) ^ 2
2.1715398745946315 * (sin(5.0x) + 5.0x) ^ 2
0.9793225391676583 * (sin(5.0x) + 5.0x) ^ 2
0.6007263734797675 * (sin(5.0x) + 5.0x) ^ 2
0.8325362497380707 * (sin(5.0x) + 5.0x) ^ 2
1.4858474900209622 * (sin(5.0x) + 5.0x) ^ 2
1.25089170879969 * (sin(5.0x) + 5.0x) ^ 2
0.7589889124039526 * (sin(5.0x) + 5.0x) ^ 2
1.890314712798307 * (sin(5.0x) + 5.0x) ^ 2
2.221957030117123 * (sin(5.0x) + 5.0x) ^ 2
2.1629486481521427 * (sin(5.0x) + 5.0x) ^ 2
1.839020461249815 * (sin(5.0x) + 5.0x) ^ 2
1.9595875502296052 * (sin(5.0x) + 5.0x) ^ 2
0.7001203814354435 * (sin(5.0x) + 5.0x) ^ 2
2.11704457148076 * (sin(5.0x) + 5.0x) ^ 2
1.217898714570155 * (sin(5.0x) + 5.0x) ^ 2
0.1986535003480211 * (sin(5.0x) + 5.0x) ^ 2
1.5253167708146365 * (sin(5.0x) + 5.0x) ^ 2
1.5354662027371815 * (sin(5.0x) + 5.0x) ^ 2
1.349179610280198 * (sin(5.0x) + 5.0x) ^ 2
2.4314324613713443 * (sin(5.0x) + 5.0x) ^ 2
0.8646252876769273 * (sin(5.0x) + 5.0x) ^ 2
1.8854437206783123 * (sin(5.0x) + 5.0x) ^ 2
0.20618248013770646 * (sin(5.0x) + 5.0x) ^ 2
2.319697088834699 * (sin(5.0x) + 5.0x) ^ 2
