2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 sinabc3
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
22.543007832129735 * (sin(10.0x) + 5.0x) ^ 2
21.368892840872977 * (sin(10.0x) + 5.0x) ^ 2
11.897698578068471 * (sin(10.0x) + 5.0x) ^ 2
14.441614392458112 * (sin(10.0x) + 5.0x) ^ 2
27.865662459160365 * (sin(10.0x) + 5.0x) ^ 2
15.889689548341446 * (sin(10.0x) + 5.0x) ^ 2
27.043781965280637 * (sin(10.0x) + 5.0x) ^ 2
21.17320700899685 * (sin(10.0x) + 5.0x) ^ 2
26.143627138650455 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
22.464733499379285 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
20.586149513368472 * (sin(10.0x) + 5.0x) ^ 2
18.198782364479733 * (sin(10.0x) + 5.0x) ^ 2
18.629291194607212 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
22.89524232950676 * (sin(10.0x) + 5.0x) ^ 2
13.776282564079283 * (sin(10.0x) + 5.0x) ^ 2
27.826525292785142 * (sin(10.0x) + 5.0x) ^ 2
23.090928161382887 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
18.629291194607212 * (sin(10.0x) + 5.0x) ^ 2
23.208339660508564 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
21.0949326762464 * (sin(10.0x) + 5.0x) ^ 2
18.355331029980636 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
13.658871064953606 * (sin(10.0x) + 5.0x) ^ 2
13.698008231328831 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
15.498317884589193 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
20.273052182366673 * (sin(10.0x) + 5.0x) ^ 2
28.844091618540997 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
24.773826315517574 * (sin(10.0x) + 5.0x) ^ 2
23.873671488887393 * (sin(10.0x) + 5.0x) ^ 2
22.26904766750316 * (sin(10.0x) + 5.0x) ^ 2
24.9695121473937 * (sin(10.0x) + 5.0x) ^ 2
16.08537538021757 * (sin(10.0x) + 5.0x) ^ 2
21.721127338250003 * (sin(10.0x) + 5.0x) ^ 2
25.2826094783955 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
19.020662858359465 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
15.10694622083694 * (sin(10.0x) + 5.0x) ^ 2
18.90325135923379 * (sin(10.0x) + 5.0x) ^ 2
22.699556497630635 * (sin(10.0x) + 5.0x) ^ 2
19.568583187612617 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
13.619733898578382 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
25.086923646519374 * (sin(10.0x) + 5.0x) ^ 2
25.908804140399106 * (sin(10.0x) + 5.0x) ^ 2
13.932831229580183 * (sin(10.0x) + 5.0x) ^ 2
18.120508031729283 * (sin(10.0x) + 5.0x) ^ 2
32.28816225956082 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
19.803406185863967 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
21.055795509871174 * (sin(10.0x) + 5.0x) ^ 2
16.320198378468923 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
17.963959366228384 * (sin(10.0x) + 5.0x) ^ 2
17.924822199853157 * (sin(10.0x) + 5.0x) ^ 2
12.915264903824328 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
17.337764704224778 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
16.789844374971626 * (sin(10.0x) + 5.0x) ^ 2
12.132521576319823 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
9.862565926556758 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
19.920817684989643 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
25.36088381114595 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
28.100485457411718 * (sin(10.0x) + 5.0x) ^ 2
25.400020977521176 * (sin(10.0x) + 5.0x) ^ 2
18.081370865354057 * (sin(10.0x) + 5.0x) ^ 2
19.059800024734688 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
26.378450136901808 * (sin(10.0x) + 5.0x) ^ 2
26.92637046615496 * (sin(10.0x) + 5.0x) ^ 2
20.507875180618022 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
16.868118707722076 * (sin(10.0x) + 5.0x) ^ 2
24.46072898451577 * (sin(10.0x) + 5.0x) ^ 2
19.568583187612617 * (sin(10.0x) + 5.0x) ^ 2
15.10694622083694 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
19.45117168848694 * (sin(10.0x) + 5.0x) ^ 2
23.286613993259014 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
20.273052182366673 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
25.04778648014415 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
28.961503117666673 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
19.52944602123739 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
16.241924045718473 * (sin(10.0x) + 5.0x) ^ 2
16.16364971296802 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
15.811415215590994 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
16.985530206847752 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
13.267499401201354 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
14.128517061456309 * (sin(10.0x) + 5.0x) ^ 2
4.813871464152704 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
17.80741070072748 * (sin(10.0x) + 5.0x) ^ 2
22.699556497630635 * (sin(10.0x) + 5.0x) ^ 2
22.66041933125541 * (sin(10.0x) + 5.0x) ^ 2
19.685994686738294 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
21.290618508122527 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
21.486304339998654 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
14.598163057959011 * (sin(10.0x) + 5.0x) ^ 2
11.584601247066669 * (sin(10.0x) + 5.0x) ^ 2
17.57258770247613 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
30.253029608049104 * (sin(10.0x) + 5.0x) ^ 2
27.709113793659466 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
21.486304339998654 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
12.719579071948202 * (sin(10.0x) + 5.0x) ^ 2
26.026215639524782 * (sin(10.0x) + 5.0x) ^ 2
25.94794130677433 * (sin(10.0x) + 5.0x) ^ 2
18.081370865354057 * (sin(10.0x) + 5.0x) ^ 2
22.50387066575451 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
19.95995485136487 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
17.846547867102707 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
17.57258770247613 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
13.071813569325228 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
9.627742928305407 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
14.050242728705859 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
20.19477784961622 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
4.305088301274775 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
15.341769219088292 * (sin(10.0x) + 5.0x) ^ 2
11.81942424531802 * (sin(10.0x) + 5.0x) ^ 2
11.74114991256757 * (sin(10.0x) + 5.0x) ^ 2
11.428052581565769 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
14.20679139420676 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
11.897698578068471 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
16.633295709470726 * (sin(10.0x) + 5.0x) ^ 2
25.71311830852298 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
19.333760189361264 * (sin(10.0x) + 5.0x) ^ 2
20.077366350490546 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
19.45117168848694 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
22.464733499379285 * (sin(10.0x) + 5.0x) ^ 2
12.797853404698651 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
15.811415215590994 * (sin(10.0x) + 5.0x) ^ 2
22.308184833878382 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
15.615729383714868 * (sin(10.0x) + 5.0x) ^ 2
23.521436991510367 * (sin(10.0x) + 5.0x) ^ 2
11.897698578068471 * (sin(10.0x) + 5.0x) ^ 2
17.455176203350455 * (sin(10.0x) + 5.0x) ^ 2
13.541459565827932 * (sin(10.0x) + 5.0x) ^ 2
19.020662858359465 * (sin(10.0x) + 5.0x) ^ 2
14.050242728705859 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
22.73869366400586 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
22.66041933125541 * (sin(10.0x) + 5.0x) ^ 2
30.253029608049104 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
24.499866150890995 * (sin(10.0x) + 5.0x) ^ 2
25.830529807648656 * (sin(10.0x) + 5.0x) ^ 2
4.813871464152704 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
16.946393040472525 * (sin(10.0x) + 5.0x) ^ 2
19.999092017740093 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
26.33931297052658 * (sin(10.0x) + 5.0x) ^ 2
18.90325135923379 * (sin(10.0x) + 5.0x) ^ 2
9.627742928305407 * (sin(10.0x) + 5.0x) ^ 2
15.811415215590994 * (sin(10.0x) + 5.0x) ^ 2
24.656414816391898 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
17.57258770247613 * (sin(10.0x) + 5.0x) ^ 2
28.687542953040097 * (sin(10.0x) + 5.0x) ^ 2
18.042233698978833 * (sin(10.0x) + 5.0x) ^ 2
20.860109677995048 * (sin(10.0x) + 5.0x) ^ 2
18.707565527357662 * (sin(10.0x) + 5.0x) ^ 2
25.165197979269827 * (sin(10.0x) + 5.0x) ^ 2
9.001548266301803 * (sin(10.0x) + 5.0x) ^ 2
19.29462302298604 * (sin(10.0x) + 5.0x) ^ 2
14.324202893332435 * (sin(10.0x) + 5.0x) ^ 2
18.82497702648334 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
13.541459565827932 * (sin(10.0x) + 5.0x) ^ 2
13.97196839595541 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
15.380906385463517 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
21.564578672749104 * (sin(10.0x) + 5.0x) ^ 2
18.042233698978833 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
17.063804539598202 * (sin(10.0x) + 5.0x) ^ 2
