2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc2
2.337832731777288 * (sin(5.0x) + 5.0x) ^ 2
1.3011963931967043 * (sin(5.0x) + 5.0x) ^ 2
1.2044706962192988 * (sin(5.0x) + 5.0x) ^ 2
2.1898333631217533 * (sin(5.0x) + 5.0x) ^ 2
1.3000754852089036 * (sin(5.0x) + 5.0x) ^ 2
1.339831027557209 * (sin(5.0x) + 5.0x) ^ 2
1.4184940869319058 * (sin(5.0x) + 5.0x) ^ 2
0.2913429797513935 * (sin(5.0x) + 5.0x) ^ 2
0.4788390850438954 * (sin(5.0x) + 5.0x) ^ 2
1.7203153651582122 * (sin(5.0x) + 5.0x) ^ 2
1.1606215280931853 * (sin(5.0x) + 5.0x) ^ 2
0.9643883041667316 * (sin(5.0x) + 5.0x) ^ 2
1.688546474833951 * (sin(5.0x) + 5.0x) ^ 2
0.7570170121811861 * (sin(5.0x) + 5.0x) ^ 2
1.127846808349304 * (sin(5.0x) + 5.0x) ^ 2
1.6469291294521442 * (sin(5.0x) + 5.0x) ^ 2
0.0833486535506202 * (sin(5.0x) + 5.0x) ^ 2
1.7115907041709442 * (sin(5.0x) + 5.0x) ^ 2
1.6430579756237822 * (sin(5.0x) + 5.0x) ^ 2
1.429014279748107 * (sin(5.0x) + 5.0x) ^ 2
1.15884738020479 * (sin(5.0x) + 5.0x) ^ 2
2.1130330960740493 * (sin(5.0x) + 5.0x) ^ 2
2.230617847492076 * (sin(5.0x) + 5.0x) ^ 2
1.1826447438387595 * (sin(5.0x) + 5.0x) ^ 2
2.584686991466356 * (sin(5.0x) + 5.0x) ^ 2
2.225550641899546 * (sin(5.0x) + 5.0x) ^ 2
2.2145784397185246 * (sin(5.0x) + 5.0x) ^ 2
1.672675970008277 * (sin(5.0x) + 5.0x) ^ 2
2.1373732897367512 * (sin(5.0x) + 5.0x) ^ 2
1.2336927579429637 * (sin(5.0x) + 5.0x) ^ 2
1.8837853084436642 * (sin(5.0x) + 5.0x) ^ 2
1.3953460996676255 * (sin(5.0x) + 5.0x) ^ 2
1.722910927755112 * (sin(5.0x) + 5.0x) ^ 2
1.837986845595599 * (sin(5.0x) + 5.0x) ^ 2
1.5950192418324545 * (sin(5.0x) + 5.0x) ^ 2
2.0684173867988003 * (sin(5.0x) + 5.0x) ^ 2
2.492895761568569 * (sin(5.0x) + 5.0x) ^ 2
2.5432709795318464 * (sin(5.0x) + 5.0x) ^ 2
1.5048346864553346 * (sin(5.0x) + 5.0x) ^ 2
1.2881237673587096 * (sin(5.0x) + 5.0x) ^ 2
2.072656387428358 * (sin(5.0x) + 5.0x) ^ 2
1.5703043060145871 * (sin(5.0x) + 5.0x) ^ 2
1.4333633177487781 * (sin(5.0x) + 5.0x) ^ 2
1.516400270495768 * (sin(5.0x) + 5.0x) ^ 2
1.8276780838563087 * (sin(5.0x) + 5.0x) ^ 2
1.757218180177507 * (sin(5.0x) + 5.0x) ^ 2
2.2696816053352675 * (sin(5.0x) + 5.0x) ^ 2
2.248860746269759 * (sin(5.0x) + 5.0x) ^ 2
2.2369949278910233 * (sin(5.0x) + 5.0x) ^ 2
0.6938896571279428 * (sin(5.0x) + 5.0x) ^ 2
2.9432303860962676 * (sin(5.0x) + 5.0x) ^ 2
1.766983354815386 * (sin(5.0x) + 5.0x) ^ 2
0.7386365629808246 * (sin(5.0x) + 5.0x) ^ 2
2.266865160670412 * (sin(5.0x) + 5.0x) ^ 2
3.2260193611791794 * (sin(5.0x) + 5.0x) ^ 2
1.8458842937690436 * (sin(5.0x) + 5.0x) ^ 2
2.4876656896855738 * (sin(5.0x) + 5.0x) ^ 2
2.4958659585120095 * (sin(5.0x) + 5.0x) ^ 2
2.2632268993525275 * (sin(5.0x) + 5.0x) ^ 2
1.613553719708904 * (sin(5.0x) + 5.0x) ^ 2
2.4009121611808593 * (sin(5.0x) + 5.0x) ^ 2
0.8702260062523742 * (sin(5.0x) + 5.0x) ^ 2
2.2847992225709395 * (sin(5.0x) + 5.0x) ^ 2
1.162615309459093 * (sin(5.0x) + 5.0x) ^ 2
1.2426352117110824 * (sin(5.0x) + 5.0x) ^ 2
0.6905442644747635 * (sin(5.0x) + 5.0x) ^ 2
0.7091963704625162 * (sin(5.0x) + 5.0x) ^ 2
0.8509172294362459 * (sin(5.0x) + 5.0x) ^ 2
2.808117861885558 * (sin(5.0x) + 5.0x) ^ 2
1.984048549307804 * (sin(5.0x) + 5.0x) ^ 2
2.5792675513313967 * (sin(5.0x) + 5.0x) ^ 2
1.1762040474693707 * (sin(5.0x) + 5.0x) ^ 2
1.8779560834557854 * (sin(5.0x) + 5.0x) ^ 2
3.063745603315209 * (sin(5.0x) + 5.0x) ^ 2
0.8231028482520444 * (sin(5.0x) + 5.0x) ^ 2
0.31604364938251217 * (sin(5.0x) + 5.0x) ^ 2
0.629980756551721 * (sin(5.0x) + 5.0x) ^ 2
2.463979696444918 * (sin(5.0x) + 5.0x) ^ 2
0.9661388660647922 * (sin(5.0x) + 5.0x) ^ 2
1.7071712280996285 * (sin(5.0x) + 5.0x) ^ 2
0.335726311908423 * (sin(5.0x) + 5.0x) ^ 2
2.743544968298277 * (sin(5.0x) + 5.0x) ^ 2
2.500055459304106 * (sin(5.0x) + 5.0x) ^ 2
0.8487868611370465 * (sin(5.0x) + 5.0x) ^ 2
2.9521344611720006 * (sin(5.0x) + 5.0x) ^ 2
2.9313338624013126 * (sin(5.0x) + 5.0x) ^ 2
0.8834169208604715 * (sin(5.0x) + 5.0x) ^ 2
2.402708711631189 * (sin(5.0x) + 5.0x) ^ 2
2.5669317621730317 * (sin(5.0x) + 5.0x) ^ 2
2.0041027404191714 * (sin(5.0x) + 5.0x) ^ 2
1.6809360998115779 * (sin(5.0x) + 5.0x) ^ 2
2.601225454902739 * (sin(5.0x) + 5.0x) ^ 2
2.1626403769944065 * (sin(5.0x) + 5.0x) ^ 2
1.5341583878276728 * (sin(5.0x) + 5.0x) ^ 2
2.1199329926638013 * (sin(5.0x) + 5.0x) ^ 2
3.2274273434124647 * (sin(5.0x) + 5.0x) ^ 2
2.2830415507506814 * (sin(5.0x) + 5.0x) ^ 2
0.7041692332910683 * (sin(5.0x) + 5.0x) ^ 2
3.4797563863655334 * (sin(5.0x) + 5.0x) ^ 2
1.0440321591986939 * (sin(5.0x) + 5.0x) ^ 2
1.1992384202279245 * (sin(5.0x) + 5.0x) ^ 2
2.4354029675171414 * (sin(5.0x) + 5.0x) ^ 2
1.1970509457608345 * (sin(5.0x) + 5.0x) ^ 2
2.428419982302037 * (sin(5.0x) + 5.0x) ^ 2
2.494787450566561 * (sin(5.0x) + 5.0x) ^ 2
2.64238686797739 * (sin(5.0x) + 5.0x) ^ 2
2.621148601153041 * (sin(5.0x) + 5.0x) ^ 2
2.3862664667365032 * (sin(5.0x) + 5.0x) ^ 2
0.5253666691880463 * (sin(5.0x) + 5.0x) ^ 2
1.3086287576940931 * (sin(5.0x) + 5.0x) ^ 2
0.6554129198200955 * (sin(5.0x) + 5.0x) ^ 2
2.9907594752330895 * (sin(5.0x) + 5.0x) ^ 2
1.3556838830543854 * (sin(5.0x) + 5.0x) ^ 2
0.3103174680410161 * (sin(5.0x) + 5.0x) ^ 2
2.47092677199238 * (sin(5.0x) + 5.0x) ^ 2
2.9116606492451274 * (sin(5.0x) + 5.0x) ^ 2
3.7102054337006782 * (sin(5.0x) + 5.0x) ^ 2
1.317136561637569 * (sin(5.0x) + 5.0x) ^ 2
2.942473636738349 * (sin(5.0x) + 5.0x) ^ 2
1.556049143760988 * (sin(5.0x) + 5.0x) ^ 2
3.1507077955263534 * (sin(5.0x) + 5.0x) ^ 2
0.5923695620184759 * (sin(5.0x) + 5.0x) ^ 2
0.8069303126937774 * (sin(5.0x) + 5.0x) ^ 2
2.780021576239041 * (sin(5.0x) + 5.0x) ^ 2
0.32403229549450974 * (sin(5.0x) + 5.0x) ^ 2
0.38741957004604444 * (sin(5.0x) + 5.0x) ^ 2
2.5187698987653797 * (sin(5.0x) + 5.0x) ^ 2
1.0862862857772442 * (sin(5.0x) + 5.0x) ^ 2
0.8945752775202654 * (sin(5.0x) + 5.0x) ^ 2
1.655938719591854 * (sin(5.0x) + 5.0x) ^ 2
2.518814908571801 * (sin(5.0x) + 5.0x) ^ 2
0.6162693018776971 * (sin(5.0x) + 5.0x) ^ 2
1.5022253484935693 * (sin(5.0x) + 5.0x) ^ 2
1.9614467628931518 * (sin(5.0x) + 5.0x) ^ 2
2.4925372021348777 * (sin(5.0x) + 5.0x) ^ 2
0.41834748520420734 * (sin(5.0x) + 5.0x) ^ 2
1.4405699002645789 * (sin(5.0x) + 5.0x) ^ 2
2.844569388225534 * (sin(5.0x) + 5.0x) ^ 2
0.27902636311253964 * (sin(5.0x) + 5.0x) ^ 2
2.1819701751168092 * (sin(5.0x) + 5.0x) ^ 2
2.3610311728937012 * (sin(5.0x) + 5.0x) ^ 2
0.6565405562579145 * (sin(5.0x) + 5.0x) ^ 2
1.5106986162702751 * (sin(5.0x) + 5.0x) ^ 2
0.4487430162754073 * (sin(5.0x) + 5.0x) ^ 2
1.1772114998198013 * (sin(5.0x) + 5.0x) ^ 2
0.7569870688033559 * (sin(5.0x) + 5.0x) ^ 2
0.7458503433544802 * (sin(5.0x) + 5.0x) ^ 2
0.21441986920259684 * (sin(5.0x) + 5.0x) ^ 2
1.8896392097580779 * (sin(5.0x) + 5.0x) ^ 2
0.9551983375600853 * (sin(5.0x) + 5.0x) ^ 2
1.6329367045934995 * (sin(5.0x) + 5.0x) ^ 2
0.9787754179721792 * (sin(5.0x) + 5.0x) ^ 2
0.982613911605283 * (sin(5.0x) + 5.0x) ^ 2
2.0524432868192077 * (sin(5.0x) + 5.0x) ^ 2
0.2352544005607762 * (sin(5.0x) + 5.0x) ^ 2
0.7273159127480479 * (sin(5.0x) + 5.0x) ^ 2
1.4745048301793757 * (sin(5.0x) + 5.0x) ^ 2
1.7721480770863645 * (sin(5.0x) + 5.0x) ^ 2
0.8290767310998385 * (sin(5.0x) + 5.0x) ^ 2
0.6854523036911223 * (sin(5.0x) + 5.0x) ^ 2
0.9172544125218184 * (sin(5.0x) + 5.0x) ^ 2
1.723947924758384 * (sin(5.0x) + 5.0x) ^ 2
1.4788686938393083 * (sin(5.0x) + 5.0x) ^ 2
0.6101999497238491 * (sin(5.0x) + 5.0x) ^ 2
1.950006393979889 * (sin(5.0x) + 5.0x) ^ 2
1.921015668244121 * (sin(5.0x) + 5.0x) ^ 2
0.8129618271033252 * (sin(5.0x) + 5.0x) ^ 2
1.6056761783052265 * (sin(5.0x) + 5.0x) ^ 2
1.726558634005029 * (sin(5.0x) + 5.0x) ^ 2
0.9887271464112487 * (sin(5.0x) + 5.0x) ^ 2
1.5995504616795608 * (sin(5.0x) + 5.0x) ^ 2
1.6260114420005451 * (sin(5.0x) + 5.0x) ^ 2
1.1344154826250281 * (sin(5.0x) + 5.0x) ^ 2
1.042807908539921 * (sin(5.0x) + 5.0x) ^ 2
1.9665273028507881 * (sin(5.0x) + 5.0x) ^ 2
2.203404173096479 * (sin(5.0x) + 5.0x) ^ 2
1.6250097296425265 * (sin(5.0x) + 5.0x) ^ 2
1.0280532893478944 * (sin(5.0x) + 5.0x) ^ 2
2.4858771155395445 * (sin(5.0x) + 5.0x) ^ 2
0.18886230795030418 * (sin(5.0x) + 5.0x) ^ 2
1.0066613244143798 * (sin(5.0x) + 5.0x) ^ 2
1.291727515883437 * (sin(5.0x) + 5.0x) ^ 2
0.7679107369747189 * (sin(5.0x) + 5.0x) ^ 2
2.1339734406763036 * (sin(5.0x) + 5.0x) ^ 2
0.9196511962525761 * (sin(5.0x) + 5.0x) ^ 2
1.438015650403555 * (sin(5.0x) + 5.0x) ^ 2
1.4212008601406272 * (sin(5.0x) + 5.0x) ^ 2
1.6529032602751423 * (sin(5.0x) + 5.0x) ^ 2
1.4104721516337098 * (sin(5.0x) + 5.0x) ^ 2
1.5928196002008155 * (sin(5.0x) + 5.0x) ^ 2
1.3890178355397003 * (sin(5.0x) + 5.0x) ^ 2
2.6636001816370856 * (sin(5.0x) + 5.0x) ^ 2
1.0840782571243777 * (sin(5.0x) + 5.0x) ^ 2
1.9988052980173605 * (sin(5.0x) + 5.0x) ^ 2
1.814551301435134 * (sin(5.0x) + 5.0x) ^ 2
1.933586899092722 * (sin(5.0x) + 5.0x) ^ 2
2.7508683377362573 * (sin(5.0x) + 5.0x) ^ 2
0.6333838781047876 * (sin(5.0x) + 5.0x) ^ 2
2.489003052786362 * (sin(5.0x) + 5.0x) ^ 2
1.5072757442737277 * (sin(5.0x) + 5.0x) ^ 2
2.266673086195024 * (sin(5.0x) + 5.0x) ^ 2
1.8524187835455543 * (sin(5.0x) + 5.0x) ^ 2
1.7307184671167974 * (sin(5.0x) + 5.0x) ^ 2
2.2566161271382428 * (sin(5.0x) + 5.0x) ^ 2
1.8655154798113125 * (sin(5.0x) + 5.0x) ^ 2
1.903405506213885 * (sin(5.0x) + 5.0x) ^ 2
1.2424195466849848 * (sin(5.0x) + 5.0x) ^ 2
0.8577770174352422 * (sin(5.0x) + 5.0x) ^ 2
1.0407333596914865 * (sin(5.0x) + 5.0x) ^ 2
2.103179964413086 * (sin(5.0x) + 5.0x) ^ 2
0.6700066405267102 * (sin(5.0x) + 5.0x) ^ 2
1.5207393658507213 * (sin(5.0x) + 5.0x) ^ 2
2.1088637500440597 * (sin(5.0x) + 5.0x) ^ 2
0.6588989647570371 * (sin(5.0x) + 5.0x) ^ 2
0.5614015667739117 * (sin(5.0x) + 5.0x) ^ 2
2.212940771488691 * (sin(5.0x) + 5.0x) ^ 2
0.49413160412028645 * (sin(5.0x) + 5.0x) ^ 2
1.4650499957056953 * (sin(5.0x) + 5.0x) ^ 2
2.1999884414934594 * (sin(5.0x) + 5.0x) ^ 2
1.51143878934717 * (sin(5.0x) + 5.0x) ^ 2
0.9249232686242063 * (sin(5.0x) + 5.0x) ^ 2
1.7391192345260627 * (sin(5.0x) + 5.0x) ^ 2
1.6083150684460117 * (sin(5.0x) + 5.0x) ^ 2
1.0866212071235504 * (sin(5.0x) + 5.0x) ^ 2
2.13555281696385 * (sin(5.0x) + 5.0x) ^ 2
1.893289901351959 * (sin(5.0x) + 5.0x) ^ 2
1.8779158970017586 * (sin(5.0x) + 5.0x) ^ 2
1.3871233815289943 * (sin(5.0x) + 5.0x) ^ 2
1.517598031749785 * (sin(5.0x) + 5.0x) ^ 2
0.622744661748678 * (sin(5.0x) + 5.0x) ^ 2
1.25773061586694 * (sin(5.0x) + 5.0x) ^ 2
1.5356445247837294 * (sin(5.0x) + 5.0x) ^ 2
1.1285675668031254 * (sin(5.0x) + 5.0x) ^ 2
1.2953222087648602 * (sin(5.0x) + 5.0x) ^ 2
1.3691817596045048 * (sin(5.0x) + 5.0x) ^ 2
1.8804499455527026 * (sin(5.0x) + 5.0x) ^ 2
2.4929250633164024 * (sin(5.0x) + 5.0x) ^ 2
1.9194906310730757 * (sin(5.0x) + 5.0x) ^ 2
1.5582418093967234 * (sin(5.0x) + 5.0x) ^ 2
0.7466302299355174 * (sin(5.0x) + 5.0x) ^ 2
1.9862599685256082 * (sin(5.0x) + 5.0x) ^ 2
0.9918107399846853 * (sin(5.0x) + 5.0x) ^ 2
0.8213192832399977 * (sin(5.0x) + 5.0x) ^ 2
1.4738855406394258 * (sin(5.0x) + 5.0x) ^ 2
1.2589472532659534 * (sin(5.0x) + 5.0x) ^ 2
1.1949183027850463 * (sin(5.0x) + 5.0x) ^ 2
1.8881541440842475 * (sin(5.0x) + 5.0x) ^ 2
1.6208592145074476 * (sin(5.0x) + 5.0x) ^ 2
1.6054984912918702 * (sin(5.0x) + 5.0x) ^ 2
0.1850472897945019 * (sin(5.0x) + 5.0x) ^ 2
2.440847035550599 * (sin(5.0x) + 5.0x) ^ 2
1.147373293685849 * (sin(5.0x) + 5.0x) ^ 2
0.10821351332939186 * (sin(5.0x) + 5.0x) ^ 2
1.7440875600216839 * (sin(5.0x) + 5.0x) ^ 2
2.679612535001203 * (sin(5.0x) + 5.0x) ^ 2
1.3519244684929999 * (sin(5.0x) + 5.0x) ^ 2
1.8741709972163312 * (sin(5.0x) + 5.0x) ^ 2
2.163439740149783 * (sin(5.0x) + 5.0x) ^ 2
1.7446834777681133 * (sin(5.0x) + 5.0x) ^ 2
1.259930981937223 * (sin(5.0x) + 5.0x) ^ 2
1.9504297331162086 * (sin(5.0x) + 5.0x) ^ 2
2.3001610007256583 * (sin(5.0x) + 5.0x) ^ 2
2.3008907744843765 * (sin(5.0x) + 5.0x) ^ 2
1.4020858579314859 * (sin(5.0x) + 5.0x) ^ 2
2.7544557483564183 * (sin(5.0x) + 5.0x) ^ 2
2.422034847548972 * (sin(5.0x) + 5.0x) ^ 2
2.410145964357722 * (sin(5.0x) + 5.0x) ^ 2
1.8735943457162796 * (sin(5.0x) + 5.0x) ^ 2
2.1398531953968027 * (sin(5.0x) + 5.0x) ^ 2
1.319265147617642 * (sin(5.0x) + 5.0x) ^ 2
1.9003942505409304 * (sin(5.0x) + 5.0x) ^ 2
1.6221301267952264 * (sin(5.0x) + 5.0x) ^ 2
1.8231815587725755 * (sin(5.0x) + 5.0x) ^ 2
1.779070381897986 * (sin(5.0x) + 5.0x) ^ 2
1.8043134566990222 * (sin(5.0x) + 5.0x) ^ 2
2.28549256094935 * (sin(5.0x) + 5.0x) ^ 2
2.7212479892383374 * (sin(5.0x) + 5.0x) ^ 2
2.6103354896790094 * (sin(5.0x) + 5.0x) ^ 2
1.7331905592865287 * (sin(5.0x) + 5.0x) ^ 2
1.414858813159854 * (sin(5.0x) + 5.0x) ^ 2
2.29802220438263 * (sin(5.0x) + 5.0x) ^ 2
1.5405925088565744 * (sin(5.0x) + 5.0x) ^ 2
1.4361726877142276 * (sin(5.0x) + 5.0x) ^ 2
1.7422676789256313 * (sin(5.0x) + 5.0x) ^ 2
1.7854441146431277 * (sin(5.0x) + 5.0x) ^ 2
1.7120888190015568 * (sin(5.0x) + 5.0x) ^ 2
2.4559644001706586 * (sin(5.0x) + 5.0x) ^ 2
2.307071085605002 * (sin(5.0x) + 5.0x) ^ 2
2.275762706128202 * (sin(5.0x) + 5.0x) ^ 2
0.8076104558262834 * (sin(5.0x) + 5.0x) ^ 2
3.095679838329732 * (sin(5.0x) + 5.0x) ^ 2
