2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
1.7001673094800878 * (sin(10.0x) + 5.0x) ^ 2
0.7120278719613818 * (sin(10.0x) + 5.0x) ^ 2
0.47374341310764145 * (sin(10.0x) + 5.0x) ^ 2
1.122782970296476 * (sin(10.0x) + 5.0x) ^ 2
1.3608571390663582 * (sin(10.0x) + 5.0x) ^ 2
1.1080289545046331 * (sin(10.0x) + 5.0x) ^ 2
1.8439164752280763 * (sin(10.0x) + 5.0x) ^ 2
0.7372519438054385 * (sin(10.0x) + 5.0x) ^ 2
1.1608121495745272 * (sin(10.0x) + 5.0x) ^ 2
1.7317707200475991 * (sin(10.0x) + 5.0x) ^ 2
0.5034819143102669 * (sin(10.0x) + 5.0x) ^ 2
1.036234191289286 * (sin(10.0x) + 5.0x) ^ 2
0.43815738974555 * (sin(10.0x) + 5.0x) ^ 2
1.2358536353057579 * (sin(10.0x) + 5.0x) ^ 2
0.7965814927248727 * (sin(10.0x) + 5.0x) ^ 2
1.5895597077049917 * (sin(10.0x) + 5.0x) ^ 2
1.353078118637399 * (sin(10.0x) + 5.0x) ^ 2
1.4559885913741908 * (sin(10.0x) + 5.0x) ^ 2
0.5752018377077593 * (sin(10.0x) + 5.0x) ^ 2
1.2108961903200355 * (sin(10.0x) + 5.0x) ^ 2
1.6501533371715909 * (sin(10.0x) + 5.0x) ^ 2
1.883245077490088 * (sin(10.0x) + 5.0x) ^ 2
1.0414750438737892 * (sin(10.0x) + 5.0x) ^ 2
0.5770427696944644 * (sin(10.0x) + 5.0x) ^ 2
1.6234890669892048 * (sin(10.0x) + 5.0x) ^ 2
1.5117058891901987 * (sin(10.0x) + 5.0x) ^ 2
0.6269383670706099 * (sin(10.0x) + 5.0x) ^ 2
0.34364917195003325 * (sin(10.0x) + 5.0x) ^ 2
1.2105684141215456 * (sin(10.0x) + 5.0x) ^ 2
0.5986754771323446 * (sin(10.0x) + 5.0x) ^ 2
0.4690088018238816 * (sin(10.0x) + 5.0x) ^ 2
1.0353040308458448 * (sin(10.0x) + 5.0x) ^ 2
1.2565168076729458 * (sin(10.0x) + 5.0x) ^ 2
0.9823568278047706 * (sin(10.0x) + 5.0x) ^ 2
1.1318341619336132 * (sin(10.0x) + 5.0x) ^ 2
0.5309447328126923 * (sin(10.0x) + 5.0x) ^ 2
0.8913513740055146 * (sin(10.0x) + 5.0x) ^ 2
0.8581776021315072 * (sin(10.0x) + 5.0x) ^ 2
0.32744501406451576 * (sin(10.0x) + 5.0x) ^ 2
1.1743450186995965 * (sin(10.0x) + 5.0x) ^ 2
1.5153236479574694 * (sin(10.0x) + 5.0x) ^ 2
0.3237079467033862 * (sin(10.0x) + 5.0x) ^ 2
0.8549666844837467 * (sin(10.0x) + 5.0x) ^ 2
0.35705157770019413 * (sin(10.0x) + 5.0x) ^ 2
0.830396297827661 * (sin(10.0x) + 5.0x) ^ 2
0.30966207036777804 * (sin(10.0x) + 5.0x) ^ 2
1.2674087394924163 * (sin(10.0x) + 5.0x) ^ 2
0.4510049584450425 * (sin(10.0x) + 5.0x) ^ 2
1.2188342921932453 * (sin(10.0x) + 5.0x) ^ 2
1.9703192833172423 * (sin(10.0x) + 5.0x) ^ 2
0.42560733573162257 * (sin(10.0x) + 5.0x) ^ 2
1.4698028459668535 * (sin(10.0x) + 5.0x) ^ 2
0.8394427934858716 * (sin(10.0x) + 5.0x) ^ 2
1.4741406307763771 * (sin(10.0x) + 5.0x) ^ 2
0.5458976325634352 * (sin(10.0x) + 5.0x) ^ 2
1.3335011393433585 * (sin(10.0x) + 5.0x) ^ 2
0.8708884082553793 * (sin(10.0x) + 5.0x) ^ 2
0.9390642201521775 * (sin(10.0x) + 5.0x) ^ 2
0.6737621296142146 * (sin(10.0x) + 5.0x) ^ 2
1.1451498385923808 * (sin(10.0x) + 5.0x) ^ 2
1.5764104568225477 * (sin(10.0x) + 5.0x) ^ 2
0.7516659514617369 * (sin(10.0x) + 5.0x) ^ 2
0.18962095321372374 * (sin(10.0x) + 5.0x) ^ 2
1.14880863318286 * (sin(10.0x) + 5.0x) ^ 2
1.4053913010407686 * (sin(10.0x) + 5.0x) ^ 2
0.8601120632992166 * (sin(10.0x) + 5.0x) ^ 2
1.786002618145837 * (sin(10.0x) + 5.0x) ^ 2
0.4741017450005678 * (sin(10.0x) + 5.0x) ^ 2
0.9576420247567455 * (sin(10.0x) + 5.0x) ^ 2
1.7450032467015262 * (sin(10.0x) + 5.0x) ^ 2
0.3361253699545886 * (sin(10.0x) + 5.0x) ^ 2
1.0936777280708079 * (sin(10.0x) + 5.0x) ^ 2
0.8877739164490522 * (sin(10.0x) + 5.0x) ^ 2
1.6089505744553219 * (sin(10.0x) + 5.0x) ^ 2
0.592313861779111 * (sin(10.0x) + 5.0x) ^ 2
1.6687063202611432 * (sin(10.0x) + 5.0x) ^ 2
0.530132753135105 * (sin(10.0x) + 5.0x) ^ 2
1.264581822475216 * (sin(10.0x) + 5.0x) ^ 2
0.410186343218772 * (sin(10.0x) + 5.0x) ^ 2
0.579857354607885 * (sin(10.0x) + 5.0x) ^ 2
1.8372484153876012 * (sin(10.0x) + 5.0x) ^ 2
1.0797179497488645 * (sin(10.0x) + 5.0x) ^ 2
0.6182408208903011 * (sin(10.0x) + 5.0x) ^ 2
0.4905960115529812 * (sin(10.0x) + 5.0x) ^ 2
1.4041459397297151 * (sin(10.0x) + 5.0x) ^ 2
0.6787948121960218 * (sin(10.0x) + 5.0x) ^ 2
0.6280927077885102 * (sin(10.0x) + 5.0x) ^ 2
0.9238119872387216 * (sin(10.0x) + 5.0x) ^ 2
0.8651454057423081 * (sin(10.0x) + 5.0x) ^ 2
1.4867265037397168 * (sin(10.0x) + 5.0x) ^ 2
0.7285702359909075 * (sin(10.0x) + 5.0x) ^ 2
0.6958857321812041 * (sin(10.0x) + 5.0x) ^ 2
1.5206206766776198 * (sin(10.0x) + 5.0x) ^ 2
0.289192384221759 * (sin(10.0x) + 5.0x) ^ 2
0.18093604889792836 * (sin(10.0x) + 5.0x) ^ 2
1.2350210408527158 * (sin(10.0x) + 5.0x) ^ 2
0.5392477184982682 * (sin(10.0x) + 5.0x) ^ 2
1.2797683779831133 * (sin(10.0x) + 5.0x) ^ 2
1.002629767773174 * (sin(10.0x) + 5.0x) ^ 2
0.33009114374231535 * (sin(10.0x) + 5.0x) ^ 2
1.7479854396337893 * (sin(10.0x) + 5.0x) ^ 2
0.4445676033970473 * (sin(10.0x) + 5.0x) ^ 2
0.899177075049475 * (sin(10.0x) + 5.0x) ^ 2
0.21637171800764024 * (sin(10.0x) + 5.0x) ^ 2
0.9447356556635532 * (sin(10.0x) + 5.0x) ^ 2
0.3241734601329432 * (sin(10.0x) + 5.0x) ^ 2
1.416762517444435 * (sin(10.0x) + 5.0x) ^ 2
0.6025439510639178 * (sin(10.0x) + 5.0x) ^ 2
1.309398246707395 * (sin(10.0x) + 5.0x) ^ 2
2.0794518038790515 * (sin(10.0x) + 5.0x) ^ 2
0.34692115633551607 * (sin(10.0x) + 5.0x) ^ 2
1.6279307658978432 * (sin(10.0x) + 5.0x) ^ 2
0.9791564241030694 * (sin(10.0x) + 5.0x) ^ 2
1.5553514904432877 * (sin(10.0x) + 5.0x) ^ 2
0.6809955567917962 * (sin(10.0x) + 5.0x) ^ 2
1.4875382901647067 * (sin(10.0x) + 5.0x) ^ 2
0.9629108769896674 * (sin(10.0x) + 5.0x) ^ 2
0.9725027948908777 * (sin(10.0x) + 5.0x) ^ 2
0.8270443096579836 * (sin(10.0x) + 5.0x) ^ 2
1.0946827460133381 * (sin(10.0x) + 5.0x) ^ 2
1.6377256202382995 * (sin(10.0x) + 5.0x) ^ 2
0.8914912310540898 * (sin(10.0x) + 5.0x) ^ 2
0.05995731161722438 * (sin(10.0x) + 5.0x) ^ 2
1.2783743876021556 * (sin(10.0x) + 5.0x) ^ 2
1.5377147930400805 * (sin(10.0x) + 5.0x) ^ 2
0.8407059418643882 * (sin(10.0x) + 5.0x) ^ 2
1.8780850190325558 * (sin(10.0x) + 5.0x) ^ 2
0.45584625054627687 * (sin(10.0x) + 5.0x) ^ 2
0.9777465826429868 * (sin(10.0x) + 5.0x) ^ 2
1.865151165497891 * (sin(10.0x) + 5.0x) ^ 2
0.22255967708152152 * (sin(10.0x) + 5.0x) ^ 2
1.1403940639601091 * (sin(10.0x) + 5.0x) ^ 2
0.7473712279154279 * (sin(10.0x) + 5.0x) ^ 2
1.5803332956863263 * (sin(10.0x) + 5.0x) ^ 2
0.6523721063637654 * (sin(10.0x) + 5.0x) ^ 2
1.7468642837653843 * (sin(10.0x) + 5.0x) ^ 2
0.8584122412784532 * (sin(10.0x) + 5.0x) ^ 2
1.4166587469674023 * (sin(10.0x) + 5.0x) ^ 2
0.2455043587553219 * (sin(10.0x) + 5.0x) ^ 2
0.5642479009773131 * (sin(10.0x) + 5.0x) ^ 2
1.884325907478007 * (sin(10.0x) + 5.0x) ^ 2
1.41603001345961 * (sin(10.0x) + 5.0x) ^ 2
0.7935485217272813 * (sin(10.0x) + 5.0x) ^ 2
0.142161310675422 * (sin(10.0x) + 5.0x) ^ 2
1.5734173095808217 * (sin(10.0x) + 5.0x) ^ 2
1.014657957892294 * (sin(10.0x) + 5.0x) ^ 2
0.5913471552202323 * (sin(10.0x) + 5.0x) ^ 2
0.7453224190370201 * (sin(10.0x) + 5.0x) ^ 2
1.0421204842470808 * (sin(10.0x) + 5.0x) ^ 2
1.2586324394209356 * (sin(10.0x) + 5.0x) ^ 2
0.3784055502897605 * (sin(10.0x) + 5.0x) ^ 2
0.8473111894772052 * (sin(10.0x) + 5.0x) ^ 2
1.5262221338835669 * (sin(10.0x) + 5.0x) ^ 2
0.5286124730195211 * (sin(10.0x) + 5.0x) ^ 2
0.5307231788479571 * (sin(10.0x) + 5.0x) ^ 2
1.0636867307626252 * (sin(10.0x) + 5.0x) ^ 2
0.32568773464818584 * (sin(10.0x) + 5.0x) ^ 2
1.2119430182414086 * (sin(10.0x) + 5.0x) ^ 2
0.810542525187683 * (sin(10.0x) + 5.0x) ^ 2
0.4809322422585711 * (sin(10.0x) + 5.0x) ^ 2
1.775622662995648 * (sin(10.0x) + 5.0x) ^ 2
0.7761173975807896 * (sin(10.0x) + 5.0x) ^ 2
0.701716493815268 * (sin(10.0x) + 5.0x) ^ 2
0.47666932446661675 * (sin(10.0x) + 5.0x) ^ 2
1.048437198900634 * (sin(10.0x) + 5.0x) ^ 2
0.9850653213032128 * (sin(10.0x) + 5.0x) ^ 2
1.6791004562156786 * (sin(10.0x) + 5.0x) ^ 2
1.165765131829934 * (sin(10.0x) + 5.0x) ^ 2
1.2187832386782398 * (sin(10.0x) + 5.0x) ^ 2
2.0095501160922615 * (sin(10.0x) + 5.0x) ^ 2
0.9309706157601854 * (sin(10.0x) + 5.0x) ^ 2
2.0504374428520555 * (sin(10.0x) + 5.0x) ^ 2
1.219157120149741 * (sin(10.0x) + 5.0x) ^ 2
1.3858139110820393 * (sin(10.0x) + 5.0x) ^ 2
1.2905263249469214 * (sin(10.0x) + 5.0x) ^ 2
1.7984578719947055 * (sin(10.0x) + 5.0x) ^ 2
0.9541413874943111 * (sin(10.0x) + 5.0x) ^ 2
0.7033893890410499 * (sin(10.0x) + 5.0x) ^ 2
1.1999307679788367 * (sin(10.0x) + 5.0x) ^ 2
0.483236099129664 * (sin(10.0x) + 5.0x) ^ 2
1.3683521708737478 * (sin(10.0x) + 5.0x) ^ 2
1.1493614061345265 * (sin(10.0x) + 5.0x) ^ 2
0.604725968089728 * (sin(10.0x) + 5.0x) ^ 2
1.4052535874326646 * (sin(10.0x) + 5.0x) ^ 2
1.6530260334277649 * (sin(10.0x) + 5.0x) ^ 2
0.40005196404140425 * (sin(10.0x) + 5.0x) ^ 2
1.7314167622225072 * (sin(10.0x) + 5.0x) ^ 2
0.37349388120649496 * (sin(10.0x) + 5.0x) ^ 2
0.6508316839304203 * (sin(10.0x) + 5.0x) ^ 2
1.8743472852161758 * (sin(10.0x) + 5.0x) ^ 2
0.7917194479011763 * (sin(10.0x) + 5.0x) ^ 2
0.9540879449245672 * (sin(10.0x) + 5.0x) ^ 2
0.5116271657667593 * (sin(10.0x) + 5.0x) ^ 2
1.3587383712829788 * (sin(10.0x) + 5.0x) ^ 2
0.5075185197590465 * (sin(10.0x) + 5.0x) ^ 2
1.5623716569852402 * (sin(10.0x) + 5.0x) ^ 2
0.8992069095632984 * (sin(10.0x) + 5.0x) ^ 2
1.2780281192593863 * (sin(10.0x) + 5.0x) ^ 2
0.09662136208607507 * (sin(10.0x) + 5.0x) ^ 2
0.8019039664952458 * (sin(10.0x) + 5.0x) ^ 2
1.6851064900344057 * (sin(10.0x) + 5.0x) ^ 2
1.4513891129239678 * (sin(10.0x) + 5.0x) ^ 2
0.7044761798584585 * (sin(10.0x) + 5.0x) ^ 2
0.20826252524054048 * (sin(10.0x) + 5.0x) ^ 2
1.441660416325273 * (sin(10.0x) + 5.0x) ^ 2
1.0603265609417551 * (sin(10.0x) + 5.0x) ^ 2
0.399965561547533 * (sin(10.0x) + 5.0x) ^ 2
0.5076146382770362 * (sin(10.0x) + 5.0x) ^ 2
0.9345328713030688 * (sin(10.0x) + 5.0x) ^ 2
1.0331642870873918 * (sin(10.0x) + 5.0x) ^ 2
0.36587827385942134 * (sin(10.0x) + 5.0x) ^ 2
0.7368157365488217 * (sin(10.0x) + 5.0x) ^ 2
1.3156536827450849 * (sin(10.0x) + 5.0x) ^ 2
0.5300090143513068 * (sin(10.0x) + 5.0x) ^ 2
0.6383313565252701 * (sin(10.0x) + 5.0x) ^ 2
0.8263528139689672 * (sin(10.0x) + 5.0x) ^ 2
0.5398441863999798 * (sin(10.0x) + 5.0x) ^ 2
0.9840375008333037 * (sin(10.0x) + 5.0x) ^ 2
0.5741674076146455 * (sin(10.0x) + 5.0x) ^ 2
0.6990511007503964 * (sin(10.0x) + 5.0x) ^ 2
1.570108873010682 * (sin(10.0x) + 5.0x) ^ 2
0.5748804690788012 * (sin(10.0x) + 5.0x) ^ 2
0.22196910031226164 * (sin(10.0x) + 5.0x) ^ 2
0.9787613144666708 * (sin(10.0x) + 5.0x) ^ 2
0.25499085651468134 * (sin(10.0x) + 5.0x) ^ 2
1.1800460736665468 * (sin(10.0x) + 5.0x) ^ 2
0.8780974448575614 * (sin(10.0x) + 5.0x) ^ 2
0.942430451280129 * (sin(10.0x) + 5.0x) ^ 2
0.3565560493755789 * (sin(10.0x) + 5.0x) ^ 2
1.1516398783051922 * (sin(10.0x) + 5.0x) ^ 2
1.2971922000194525 * (sin(10.0x) + 5.0x) ^ 2
1.3690411923373775 * (sin(10.0x) + 5.0x) ^ 2
0.5011822697408524 * (sin(10.0x) + 5.0x) ^ 2
0.5963094559965171 * (sin(10.0x) + 5.0x) ^ 2
1.1102665353370333 * (sin(10.0x) + 5.0x) ^ 2
1.026239262385041 * (sin(10.0x) + 5.0x) ^ 2
0.08652640530737479 * (sin(10.0x) + 5.0x) ^ 2
0.29486412849071136 * (sin(10.0x) + 5.0x) ^ 2
0.6630306166501582 * (sin(10.0x) + 5.0x) ^ 2
0.8617417407484227 * (sin(10.0x) + 5.0x) ^ 2
0.7060741119994342 * (sin(10.0x) + 5.0x) ^ 2
0.48744439033806863 * (sin(10.0x) + 5.0x) ^ 2
0.9281697467285265 * (sin(10.0x) + 5.0x) ^ 2
0.5407144685664861 * (sin(10.0x) + 5.0x) ^ 2
0.7689311297689193 * (sin(10.0x) + 5.0x) ^ 2
0.5685331207482117 * (sin(10.0x) + 5.0x) ^ 2
0.9218535804102532 * (sin(10.0x) + 5.0x) ^ 2
0.6161293460192218 * (sin(10.0x) + 5.0x) ^ 2
0.3769662594839785 * (sin(10.0x) + 5.0x) ^ 2
0.9854641675108656 * (sin(10.0x) + 5.0x) ^ 2
1.1818800123628739 * (sin(10.0x) + 5.0x) ^ 2
0.5400733127386231 * (sin(10.0x) + 5.0x) ^ 2
0.9599852249799541 * (sin(10.0x) + 5.0x) ^ 2
1.0574588483675311 * (sin(10.0x) + 5.0x) ^ 2
0.5776973081987424 * (sin(10.0x) + 5.0x) ^ 2
0.8513576011716253 * (sin(10.0x) + 5.0x) ^ 2
0.605905920748991 * (sin(10.0x) + 5.0x) ^ 2
0.3594784385397451 * (sin(10.0x) + 5.0x) ^ 2
0.9819946638204728 * (sin(10.0x) + 5.0x) ^ 2
1.5304892701872597 * (sin(10.0x) + 5.0x) ^ 2
1.0637390548687435 * (sin(10.0x) + 5.0x) ^ 2
0.7544205866459722 * (sin(10.0x) + 5.0x) ^ 2
0.36941212757104497 * (sin(10.0x) + 5.0x) ^ 2
1.2429283195344867 * (sin(10.0x) + 5.0x) ^ 2
0.46318436309736666 * (sin(10.0x) + 5.0x) ^ 2
0.6316877352143176 * (sin(10.0x) + 5.0x) ^ 2
0.7375316683880386 * (sin(10.0x) + 5.0x) ^ 2
1.0603560926369113 * (sin(10.0x) + 5.0x) ^ 2
0.14815940446704481 * (sin(10.0x) + 5.0x) ^ 2
1.5317711818857271 * (sin(10.0x) + 5.0x) ^ 2
1.435225850587436 * (sin(10.0x) + 5.0x) ^ 2
0.3352457984294562 * (sin(10.0x) + 5.0x) ^ 2
0.9024028111778879 * (sin(10.0x) + 5.0x) ^ 2
0.6681061232524751 * (sin(10.0x) + 5.0x) ^ 2
0.8647602635712124 * (sin(10.0x) + 5.0x) ^ 2
1.1975594991307537 * (sin(10.0x) + 5.0x) ^ 2
1.4574113803948694 * (sin(10.0x) + 5.0x) ^ 2
0.9427255029475222 * (sin(10.0x) + 5.0x) ^ 2
1.1272745563599056 * (sin(10.0x) + 5.0x) ^ 2
1.254992113211942 * (sin(10.0x) + 5.0x) ^ 2
1.0294813841113775 * (sin(10.0x) + 5.0x) ^ 2
1.0323333844380356 * (sin(10.0x) + 5.0x) ^ 2
1.3724387450526947 * (sin(10.0x) + 5.0x) ^ 2
1.5460950554597424 * (sin(10.0x) + 5.0x) ^ 2
0.9282170984724117 * (sin(10.0x) + 5.0x) ^ 2
1.2736363107213167 * (sin(10.0x) + 5.0x) ^ 2
0.5049042845721332 * (sin(10.0x) + 5.0x) ^ 2
0.7795776335134939 * (sin(10.0x) + 5.0x) ^ 2
1.2304385319238007 * (sin(10.0x) + 5.0x) ^ 2
1.5325872425340996 * (sin(10.0x) + 5.0x) ^ 2
