2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
7.3800755929481205 * (sin(2.0x) + 1.0x) ^ 2
7.961014606245772 * (sin(2.0x) + 1.0x) ^ 2
6.246324979975538 * (sin(2.0x) + 1.0x) ^ 2
9.863842507987082 * (sin(2.0x) + 1.0x) ^ 2
8.771734507902696 * (sin(2.0x) + 1.0x) ^ 2
10.70965881886127 * (sin(2.0x) + 1.0x) ^ 2
2.877246466592169 * (sin(2.0x) + 1.0x) ^ 2
11.281029526963911 * (sin(2.0x) + 1.0x) ^ 2
7.733765291304404 * (sin(2.0x) + 1.0x) ^ 2
4.6076639618977255 * (sin(2.0x) + 1.0x) ^ 2
1.549178676240289 * (sin(2.0x) + 1.0x) ^ 2
4.318509114355974 * (sin(2.0x) + 1.0x) ^ 2
2.1516308635701353 * (sin(2.0x) + 1.0x) ^ 2
3.6109998925599873 * (sin(2.0x) + 1.0x) ^ 2
3.117683366006425 * (sin(2.0x) + 1.0x) ^ 2
6.45353673620894 * (sin(2.0x) + 1.0x) ^ 2
4.226039804360894 * (sin(2.0x) + 1.0x) ^ 2
5.469343407571411 * (sin(2.0x) + 1.0x) ^ 2
5.098888859921621 * (sin(2.0x) + 1.0x) ^ 2
5.011127075858225 * (sin(2.0x) + 1.0x) ^ 2
6.797570407699271 * (sin(2.0x) + 1.0x) ^ 2
1.9474711834649316 * (sin(2.0x) + 1.0x) ^ 2
1.1995906781337113 * (sin(2.0x) + 1.0x) ^ 2
2.866601814027787 * (sin(2.0x) + 1.0x) ^ 2
6.701670950931783 * (sin(2.0x) + 1.0x) ^ 2
5.193618587231539 * (sin(2.0x) + 1.0x) ^ 2
6.5519524026924065 * (sin(2.0x) + 1.0x) ^ 2
6.765775798065098 * (sin(2.0x) + 1.0x) ^ 2
2.8271948635687663 * (sin(2.0x) + 1.0x) ^ 2
6.457104678702002 * (sin(2.0x) + 1.0x) ^ 2
5.845848292419659 * (sin(2.0x) + 1.0x) ^ 2
4.574421937712897 * (sin(2.0x) + 1.0x) ^ 2
6.044746827605131 * (sin(2.0x) + 1.0x) ^ 2
3.5243239139329723 * (sin(2.0x) + 1.0x) ^ 2
7.763211966858746 * (sin(2.0x) + 1.0x) ^ 2
2.8947207282027825 * (sin(2.0x) + 1.0x) ^ 2
9.473960242761382 * (sin(2.0x) + 1.0x) ^ 2
5.53154583445103 * (sin(2.0x) + 1.0x) ^ 2
6.447055554208742 * (sin(2.0x) + 1.0x) ^ 2
2.0655664662530846 * (sin(2.0x) + 1.0x) ^ 2
3.837942516900465 * (sin(2.0x) + 1.0x) ^ 2
4.227917696379242 * (sin(2.0x) + 1.0x) ^ 2
3.499026591210462 * (sin(2.0x) + 1.0x) ^ 2
5.274520710951463 * (sin(2.0x) + 1.0x) ^ 2
8.448390516151878 * (sin(2.0x) + 1.0x) ^ 2
0.9064780321778401 * (sin(2.0x) + 1.0x) ^ 2
9.064626804438603 * (sin(2.0x) + 1.0x) ^ 2
3.7288679448862663 * (sin(2.0x) + 1.0x) ^ 2
2.465213950619398 * (sin(2.0x) + 1.0x) ^ 2
3.6465715021820326 * (sin(2.0x) + 1.0x) ^ 2
5.506980162083601 * (sin(2.0x) + 1.0x) ^ 2
6.967925545118519 * (sin(2.0x) + 1.0x) ^ 2
3.9144880989373094 * (sin(2.0x) + 1.0x) ^ 2
8.285718438766608 * (sin(2.0x) + 1.0x) ^ 2
6.49228754659599 * (sin(2.0x) + 1.0x) ^ 2
10.113709034481921 * (sin(2.0x) + 1.0x) ^ 2
5.157774708257866 * (sin(2.0x) + 1.0x) ^ 2
9.127554180777862 * (sin(2.0x) + 1.0x) ^ 2
0.9195286552278314 * (sin(2.0x) + 1.0x) ^ 2
7.019499623452843 * (sin(2.0x) + 1.0x) ^ 2
9.52794176209355 * (sin(2.0x) + 1.0x) ^ 2
12.202309077336425 * (sin(2.0x) + 1.0x) ^ 2
10.424780786767517 * (sin(2.0x) + 1.0x) ^ 2
5.116691906665119 * (sin(2.0x) + 1.0x) ^ 2
6.633467093096359 * (sin(2.0x) + 1.0x) ^ 2
6.905196583326536 * (sin(2.0x) + 1.0x) ^ 2
9.139138700077067 * (sin(2.0x) + 1.0x) ^ 2
3.25117863980987 * (sin(2.0x) + 1.0x) ^ 2
6.2897804265340165 * (sin(2.0x) + 1.0x) ^ 2
10.886944420215398 * (sin(2.0x) + 1.0x) ^ 2
6.045786873439502 * (sin(2.0x) + 1.0x) ^ 2
7.67808001508816 * (sin(2.0x) + 1.0x) ^ 2
8.396277798029447 * (sin(2.0x) + 1.0x) ^ 2
8.811438216009272 * (sin(2.0x) + 1.0x) ^ 2
4.563137383463394 * (sin(2.0x) + 1.0x) ^ 2
9.392112323264099 * (sin(2.0x) + 1.0x) ^ 2
4.837508047762274 * (sin(2.0x) + 1.0x) ^ 2
6.616224391494709 * (sin(2.0x) + 1.0x) ^ 2
9.742707017061512 * (sin(2.0x) + 1.0x) ^ 2
2.520655833855599 * (sin(2.0x) + 1.0x) ^ 2
11.434416079267896 * (sin(2.0x) + 1.0x) ^ 2
6.986812441627688 * (sin(2.0x) + 1.0x) ^ 2
3.678334920107897 * (sin(2.0x) + 1.0x) ^ 2
11.505388603455145 * (sin(2.0x) + 1.0x) ^ 2
5.936103696633004 * (sin(2.0x) + 1.0x) ^ 2
10.813339917792392 * (sin(2.0x) + 1.0x) ^ 2
1.1975983241712314 * (sin(2.0x) + 1.0x) ^ 2
12.284039145744332 * (sin(2.0x) + 1.0x) ^ 2
11.874430315185068 * (sin(2.0x) + 1.0x) ^ 2
8.88161817236058 * (sin(2.0x) + 1.0x) ^ 2
11.554435470086442 * (sin(2.0x) + 1.0x) ^ 2
8.347610270537038 * (sin(2.0x) + 1.0x) ^ 2
9.964837682167136 * (sin(2.0x) + 1.0x) ^ 2
3.192667829300037 * (sin(2.0x) + 1.0x) ^ 2
1.8561185443550874 * (sin(2.0x) + 1.0x) ^ 2
9.05410047663719 * (sin(2.0x) + 1.0x) ^ 2
5.574046598342022 * (sin(2.0x) + 1.0x) ^ 2
7.305749548067496 * (sin(2.0x) + 1.0x) ^ 2
9.844863547838244 * (sin(2.0x) + 1.0x) ^ 2
6.448394385845372 * (sin(2.0x) + 1.0x) ^ 2
2.8248283243763748 * (sin(2.0x) + 1.0x) ^ 2
3.5076745912196112 * (sin(2.0x) + 1.0x) ^ 2
5.819583578358518 * (sin(2.0x) + 1.0x) ^ 2
0.6992809693253013 * (sin(2.0x) + 1.0x) ^ 2
4.447343776961399 * (sin(2.0x) + 1.0x) ^ 2
5.499743287421527 * (sin(2.0x) + 1.0x) ^ 2
11.783546425529547 * (sin(2.0x) + 1.0x) ^ 2
3.4701355958097335 * (sin(2.0x) + 1.0x) ^ 2
2.5838652082531333 * (sin(2.0x) + 1.0x) ^ 2
7.770675514002971 * (sin(2.0x) + 1.0x) ^ 2
10.845954912900007 * (sin(2.0x) + 1.0x) ^ 2
13.4280399938313 * (sin(2.0x) + 1.0x) ^ 2
11.84525294288453 * (sin(2.0x) + 1.0x) ^ 2
6.723378570471501 * (sin(2.0x) + 1.0x) ^ 2
7.696850075786995 * (sin(2.0x) + 1.0x) ^ 2
7.2480773777414 * (sin(2.0x) + 1.0x) ^ 2
10.810464669269201 * (sin(2.0x) + 1.0x) ^ 2
4.9139407613990995 * (sin(2.0x) + 1.0x) ^ 2
7.974751814140843 * (sin(2.0x) + 1.0x) ^ 2
12.552026879497339 * (sin(2.0x) + 1.0x) ^ 2
6.284111671862559 * (sin(2.0x) + 1.0x) ^ 2
8.874022572710246 * (sin(2.0x) + 1.0x) ^ 2
9.921953180168654 * (sin(2.0x) + 1.0x) ^ 2
9.881384217674821 * (sin(2.0x) + 1.0x) ^ 2
4.871982317201627 * (sin(2.0x) + 1.0x) ^ 2
10.114854167330533 * (sin(2.0x) + 1.0x) ^ 2
6.471491087212967 * (sin(2.0x) + 1.0x) ^ 2
8.244201283892526 * (sin(2.0x) + 1.0x) ^ 2
11.3392898609194 * (sin(2.0x) + 1.0x) ^ 2
3.4153765915893834 * (sin(2.0x) + 1.0x) ^ 2
13.111087872542464 * (sin(2.0x) + 1.0x) ^ 2
8.671796216722642 * (sin(2.0x) + 1.0x) ^ 2
5.358168003611487 * (sin(2.0x) + 1.0x) ^ 2
13.024819095050862 * (sin(2.0x) + 1.0x) ^ 2
5.897466814211273 * (sin(2.0x) + 1.0x) ^ 2
12.3358643183326 * (sin(2.0x) + 1.0x) ^ 2
0.9836780920467307 * (sin(2.0x) + 1.0x) ^ 2
13.9262396141803 * (sin(2.0x) + 1.0x) ^ 2
13.555986501113967 * (sin(2.0x) + 1.0x) ^ 2
10.45901049786475 * (sin(2.0x) + 1.0x) ^ 2
13.112291993190173 * (sin(2.0x) + 1.0x) ^ 2
9.183026084274573 * (sin(2.0x) + 1.0x) ^ 2
11.592596414691206 * (sin(2.0x) + 1.0x) ^ 2
4.4433181374710875 * (sin(2.0x) + 1.0x) ^ 2
3.168210383414524 * (sin(2.0x) + 1.0x) ^ 2
10.512928152162292 * (sin(2.0x) + 1.0x) ^ 2
6.897298807550771 * (sin(2.0x) + 1.0x) ^ 2
8.974949049530368 * (sin(2.0x) + 1.0x) ^ 2
11.409304816411575 * (sin(2.0x) + 1.0x) ^ 2
8.110659219798059 * (sin(2.0x) + 1.0x) ^ 2
4.398427586046381 * (sin(2.0x) + 1.0x) ^ 2
3.838356918987088 * (sin(2.0x) + 1.0x) ^ 2
7.484144238816038 * (sin(2.0x) + 1.0x) ^ 2
1.4177885920457671 * (sin(2.0x) + 1.0x) ^ 2
6.088966936824167 * (sin(2.0x) + 1.0x) ^ 2
4.656060941714423 * (sin(2.0x) + 1.0x) ^ 2
12.76141610147243 * (sin(2.0x) + 1.0x) ^ 2
4.6102074946354366 * (sin(2.0x) + 1.0x) ^ 2
7.184703341083756 * (sin(2.0x) + 1.0x) ^ 2
0.6647263236944017 * (sin(2.0x) + 1.0x) ^ 2
5.291798968142629 * (sin(2.0x) + 1.0x) ^ 2
6.886252870485673 * (sin(2.0x) + 1.0x) ^ 2
6.741090789238509 * (sin(2.0x) + 1.0x) ^ 2
5.885613228912839 * (sin(2.0x) + 1.0x) ^ 2
2.2667705696700935 * (sin(2.0x) + 1.0x) ^ 2
1.2605578142796783 * (sin(2.0x) + 1.0x) ^ 2
9.091212967289568 * (sin(2.0x) + 1.0x) ^ 2
6.352908933253389 * (sin(2.0x) + 1.0x) ^ 2
8.383983628388407 * (sin(2.0x) + 1.0x) ^ 2
10.205097980035873 * (sin(2.0x) + 1.0x) ^ 2
2.0069695910976346 * (sin(2.0x) + 1.0x) ^ 2
3.346643760024687 * (sin(2.0x) + 1.0x) ^ 2
6.339087850070927 * (sin(2.0x) + 1.0x) ^ 2
3.2474373905652363 * (sin(2.0x) + 1.0x) ^ 2
2.950861908130587 * (sin(2.0x) + 1.0x) ^ 2
2.4134307264215913 * (sin(2.0x) + 1.0x) ^ 2
8.707367232171402 * (sin(2.0x) + 1.0x) ^ 2
9.8664755356064 * (sin(2.0x) + 1.0x) ^ 2
8.07864138059706 * (sin(2.0x) + 1.0x) ^ 2
4.601136865614069 * (sin(2.0x) + 1.0x) ^ 2
11.026331457187464 * (sin(2.0x) + 1.0x) ^ 2
8.360368095707722 * (sin(2.0x) + 1.0x) ^ 2
7.472955072404662 * (sin(2.0x) + 1.0x) ^ 2
8.500120617172332 * (sin(2.0x) + 1.0x) ^ 2
3.0127674189134837 * (sin(2.0x) + 1.0x) ^ 2
7.985701280843835 * (sin(2.0x) + 1.0x) ^ 2
8.075153359432502 * (sin(2.0x) + 1.0x) ^ 2
10.79876251224861 * (sin(2.0x) + 1.0x) ^ 2
11.623208751193767 * (sin(2.0x) + 1.0x) ^ 2
7.235283104669405 * (sin(2.0x) + 1.0x) ^ 2
8.962643326171458 * (sin(2.0x) + 1.0x) ^ 2
1.7882574864345642 * (sin(2.0x) + 1.0x) ^ 2
8.717277220856815 * (sin(2.0x) + 1.0x) ^ 2
4.378308881372108 * (sin(2.0x) + 1.0x) ^ 2
8.392777907857516 * (sin(2.0x) + 1.0x) ^ 2
6.098487599637022 * (sin(2.0x) + 1.0x) ^ 2
10.924875095440353 * (sin(2.0x) + 1.0x) ^ 2
7.84875240434844 * (sin(2.0x) + 1.0x) ^ 2
7.735273923649262 * (sin(2.0x) + 1.0x) ^ 2
7.220721218261201 * (sin(2.0x) + 1.0x) ^ 2
5.6528312626338355 * (sin(2.0x) + 1.0x) ^ 2
3.9065855432583243 * (sin(2.0x) + 1.0x) ^ 2
6.99209745360331 * (sin(2.0x) + 1.0x) ^ 2
6.684009486371305 * (sin(2.0x) + 1.0x) ^ 2
8.416988023667805 * (sin(2.0x) + 1.0x) ^ 2
5.823052168324552 * (sin(2.0x) + 1.0x) ^ 2
5.397454902029348 * (sin(2.0x) + 1.0x) ^ 2
9.784563628065728 * (sin(2.0x) + 1.0x) ^ 2
10.903598038474865 * (sin(2.0x) + 1.0x) ^ 2
3.9753470276910963 * (sin(2.0x) + 1.0x) ^ 2
4.776624920987427 * (sin(2.0x) + 1.0x) ^ 2
4.454669874855534 * (sin(2.0x) + 1.0x) ^ 2
5.9839548152958635 * (sin(2.0x) + 1.0x) ^ 2
8.376506564442703 * (sin(2.0x) + 1.0x) ^ 2
4.644546646972568 * (sin(2.0x) + 1.0x) ^ 2
4.877262289204547 * (sin(2.0x) + 1.0x) ^ 2
10.053618626638732 * (sin(2.0x) + 1.0x) ^ 2
9.529978026477705 * (sin(2.0x) + 1.0x) ^ 2
10.580213016422116 * (sin(2.0x) + 1.0x) ^ 2
10.541874284851687 * (sin(2.0x) + 1.0x) ^ 2
5.861373159813991 * (sin(2.0x) + 1.0x) ^ 2
4.4028806665072 * (sin(2.0x) + 1.0x) ^ 2
7.030181482255505 * (sin(2.0x) + 1.0x) ^ 2
3.0622322444324297 * (sin(2.0x) + 1.0x) ^ 2
6.981061246647823 * (sin(2.0x) + 1.0x) ^ 2
1.6212802528001693 * (sin(2.0x) + 1.0x) ^ 2
11.518267096786687 * (sin(2.0x) + 1.0x) ^ 2
12.234804105549491 * (sin(2.0x) + 1.0x) ^ 2
8.352260774687634 * (sin(2.0x) + 1.0x) ^ 2
8.476289324802641 * (sin(2.0x) + 1.0x) ^ 2
11.364759934689696 * (sin(2.0x) + 1.0x) ^ 2
10.241591254718463 * (sin(2.0x) + 1.0x) ^ 2
10.527433257030298 * (sin(2.0x) + 1.0x) ^ 2
7.687831805243462 * (sin(2.0x) + 1.0x) ^ 2
6.74000279856494 * (sin(2.0x) + 1.0x) ^ 2
7.464511546867186 * (sin(2.0x) + 1.0x) ^ 2
12.008960568336166 * (sin(2.0x) + 1.0x) ^ 2
10.517066365725128 * (sin(2.0x) + 1.0x) ^ 2
11.949928072374474 * (sin(2.0x) + 1.0x) ^ 2
7.8176121580859 * (sin(2.0x) + 1.0x) ^ 2
8.33372262377163 * (sin(2.0x) + 1.0x) ^ 2
2.6568391053352824 * (sin(2.0x) + 1.0x) ^ 2
9.068112189740328 * (sin(2.0x) + 1.0x) ^ 2
7.957708688306314 * (sin(2.0x) + 1.0x) ^ 2
12.030145674199547 * (sin(2.0x) + 1.0x) ^ 2
6.248173690153728 * (sin(2.0x) + 1.0x) ^ 2
13.962887533736179 * (sin(2.0x) + 1.0x) ^ 2
9.476433914966954 * (sin(2.0x) + 1.0x) ^ 2
7.820983865941433 * (sin(2.0x) + 1.0x) ^ 2
9.169282251689198 * (sin(2.0x) + 1.0x) ^ 2
9.034076088260678 * (sin(2.0x) + 1.0x) ^ 2
7.928780882776872 * (sin(2.0x) + 1.0x) ^ 2
9.20671415095348 * (sin(2.0x) + 1.0x) ^ 2
10.612977610234761 * (sin(2.0x) + 1.0x) ^ 2
11.318305819519827 * (sin(2.0x) + 1.0x) ^ 2
9.56973125001317 * (sin(2.0x) + 1.0x) ^ 2
2.0516903627036247 * (sin(2.0x) + 1.0x) ^ 2
13.252354836357352 * (sin(2.0x) + 1.0x) ^ 2
7.6574653860195765 * (sin(2.0x) + 1.0x) ^ 2
2.938481299909674 * (sin(2.0x) + 1.0x) ^ 2
1.8217187193234683 * (sin(2.0x) + 1.0x) ^ 2
4.202521231264257 * (sin(2.0x) + 1.0x) ^ 2
3.207441050453711 * (sin(2.0x) + 1.0x) ^ 2
4.247697082811525 * (sin(2.0x) + 1.0x) ^ 2
1.719862069976079 * (sin(2.0x) + 1.0x) ^ 2
4.81762271163277 * (sin(2.0x) + 1.0x) ^ 2
5.976492340034701 * (sin(2.0x) + 1.0x) ^ 2
5.745894252086622 * (sin(2.0x) + 1.0x) ^ 2
6.308224257376196 * (sin(2.0x) + 1.0x) ^ 2
6.813778999784518 * (sin(2.0x) + 1.0x) ^ 2
5.302857227067569 * (sin(2.0x) + 1.0x) ^ 2
0.3564464065079377 * (sin(2.0x) + 1.0x) ^ 2
2.9860240341729636 * (sin(2.0x) + 1.0x) ^ 2
1.2278405260694611 * (sin(2.0x) + 1.0x) ^ 2
5.498261586971787 * (sin(2.0x) + 1.0x) ^ 2
3.427670347735524 * (sin(2.0x) + 1.0x) ^ 2
7.400700963791719 * (sin(2.0x) + 1.0x) ^ 2
7.9729501653424455 * (sin(2.0x) + 1.0x) ^ 2
4.618898581092577 * (sin(2.0x) + 1.0x) ^ 2
5.826952287300179 * (sin(2.0x) + 1.0x) ^ 2
7.649129955879666 * (sin(2.0x) + 1.0x) ^ 2
5.955256078165674 * (sin(2.0x) + 1.0x) ^ 2
6.584867915482067 * (sin(2.0x) + 1.0x) ^ 2
4.92760744173869 * (sin(2.0x) + 1.0x) ^ 2
6.311062534452986 * (sin(2.0x) + 1.0x) ^ 2
4.401000258626958 * (sin(2.0x) + 1.0x) ^ 2
9.18817655516992 * (sin(2.0x) + 1.0x) ^ 2
7.253519132116663 * (sin(2.0x) + 1.0x) ^ 2
8.250322138314626 * (sin(2.0x) + 1.0x) ^ 2
3.8675493473740814 * (sin(2.0x) + 1.0x) ^ 2
5.37785418546637 * (sin(2.0x) + 1.0x) ^ 2
2.4236179285111343 * (sin(2.0x) + 1.0x) ^ 2
5.300281697052936 * (sin(2.0x) + 1.0x) ^ 2
4.8340647463615385 * (sin(2.0x) + 1.0x) ^ 2
8.58451076156376 * (sin(2.0x) + 1.0x) ^ 2
2.543340082589111 * (sin(2.0x) + 1.0x) ^ 2
