2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
2.2642378357085278 * (sin(5.0x) + 5.0x) ^ 2
2.150567294842043 * (sin(5.0x) + 5.0x) ^ 2
3.357149504996163 * (sin(5.0x) + 5.0x) ^ 2
2.034795593030659 * (sin(5.0x) + 5.0x) ^ 2
2.2263597650887452 * (sin(5.0x) + 5.0x) ^ 2
3.5728526543054615 * (sin(5.0x) + 5.0x) ^ 2
2.3268634582293264 * (sin(5.0x) + 5.0x) ^ 2
0.8767831248317497 * (sin(5.0x) + 5.0x) ^ 2
3.093959981760905 * (sin(5.0x) + 5.0x) ^ 2
2.0036292716867625 * (sin(5.0x) + 5.0x) ^ 2
2.0955769994124056 * (sin(5.0x) + 5.0x) ^ 2
2.4121800701148404 * (sin(5.0x) + 5.0x) ^ 2
1.7033337396182102 * (sin(5.0x) + 5.0x) ^ 2
0.9660726323742992 * (sin(5.0x) + 5.0x) ^ 2
0.9213235370193106 * (sin(5.0x) + 5.0x) ^ 2
1.4742604519202251 * (sin(5.0x) + 5.0x) ^ 2
1.3639646856851249 * (sin(5.0x) + 5.0x) ^ 2
0.2610721567722411 * (sin(5.0x) + 5.0x) ^ 2
2.466711473732277 * (sin(5.0x) + 5.0x) ^ 2
3.784770467364208 * (sin(5.0x) + 5.0x) ^ 2
2.87433616926973 * (sin(5.0x) + 5.0x) ^ 2
0.15343896208648128 * (sin(5.0x) + 5.0x) ^ 2
2.129864013997861 * (sin(5.0x) + 5.0x) ^ 2
1.4434379259600247 * (sin(5.0x) + 5.0x) ^ 2
0.5559176876249531 * (sin(5.0x) + 5.0x) ^ 2
2.3752557998625683 * (sin(5.0x) + 5.0x) ^ 2
0.22042026722202002 * (sin(5.0x) + 5.0x) ^ 2
2.3766557659204186 * (sin(5.0x) + 5.0x) ^ 2
2.107541338747969 * (sin(5.0x) + 5.0x) ^ 2
2.6150790510601842 * (sin(5.0x) + 5.0x) ^ 2
0.4831091263522719 * (sin(5.0x) + 5.0x) ^ 2
0.29544717585505836 * (sin(5.0x) + 5.0x) ^ 2
0.7284190905426559 * (sin(5.0x) + 5.0x) ^ 2
1.9448766633959746 * (sin(5.0x) + 5.0x) ^ 2
1.3937715540690443 * (sin(5.0x) + 5.0x) ^ 2
1.195140362903818 * (sin(5.0x) + 5.0x) ^ 2
1.2399132943506241 * (sin(5.0x) + 5.0x) ^ 2
2.514399976348704 * (sin(5.0x) + 5.0x) ^ 2
0.5996899295831757 * (sin(5.0x) + 5.0x) ^ 2
2.3976983190200647 * (sin(5.0x) + 5.0x) ^ 2
1.8180132603530335 * (sin(5.0x) + 5.0x) ^ 2
1.6989575710202285 * (sin(5.0x) + 5.0x) ^ 2
2.7321928091621106 * (sin(5.0x) + 5.0x) ^ 2
1.4099129012618208 * (sin(5.0x) + 5.0x) ^ 2
1.6859873933528924 * (sin(5.0x) + 5.0x) ^ 2
2.9478003074424617 * (sin(5.0x) + 5.0x) ^ 2
1.8472136221173932 * (sin(5.0x) + 5.0x) ^ 2
0.6288418352751372 * (sin(5.0x) + 5.0x) ^ 2
2.4698581062606237 * (sin(5.0x) + 5.0x) ^ 2
1.534687267380754 * (sin(5.0x) + 5.0x) ^ 2
1.572575983385221 * (sin(5.0x) + 5.0x) ^ 2
1.9228781720927637 * (sin(5.0x) + 5.0x) ^ 2
1.1794447039372442 * (sin(5.0x) + 5.0x) ^ 2
0.4195385042951426 * (sin(5.0x) + 5.0x) ^ 2
0.7425321454783227 * (sin(5.0x) + 5.0x) ^ 2
0.8722376751092151 * (sin(5.0x) + 5.0x) ^ 2
0.7649966089862411 * (sin(5.0x) + 5.0x) ^ 2
0.7750805955326826 * (sin(5.0x) + 5.0x) ^ 2
1.9258253384031243 * (sin(5.0x) + 5.0x) ^ 2
3.1606567965296373 * (sin(5.0x) + 5.0x) ^ 2
1.8935635680972775 * (sin(5.0x) + 5.0x) ^ 2
1.233066721724153 * (sin(5.0x) + 5.0x) ^ 2
2.3833363803707703 * (sin(5.0x) + 5.0x) ^ 2
1.0816134605399763 * (sin(5.0x) + 5.0x) ^ 2
1.2136976004032043 * (sin(5.0x) + 5.0x) ^ 2
2.61280027402362 * (sin(5.0x) + 5.0x) ^ 2
1.3740921632338334 * (sin(5.0x) + 5.0x) ^ 2
1.0111266007884445 * (sin(5.0x) + 5.0x) ^ 2
2.1565932594177215 * (sin(5.0x) + 5.0x) ^ 2
1.6021303217976555 * (sin(5.0x) + 5.0x) ^ 2
1.097406310982477 * (sin(5.0x) + 5.0x) ^ 2
1.4483302833200604 * (sin(5.0x) + 5.0x) ^ 2
0.703944881622279 * (sin(5.0x) + 5.0x) ^ 2
0.614559854047056 * (sin(5.0x) + 5.0x) ^ 2
0.6099088815902446 * (sin(5.0x) + 5.0x) ^ 2
0.4574575638342103 * (sin(5.0x) + 5.0x) ^ 2
0.3480123398322725 * (sin(5.0x) + 5.0x) ^ 2
1.226624814514442 * (sin(5.0x) + 5.0x) ^ 2
1.4541805584102347 * (sin(5.0x) + 5.0x) ^ 2
2.7968843448628955 * (sin(5.0x) + 5.0x) ^ 2
2.517906487404176 * (sin(5.0x) + 5.0x) ^ 2
1.9703803697210258 * (sin(5.0x) + 5.0x) ^ 2
0.388614960912898 * (sin(5.0x) + 5.0x) ^ 2
1.4902187226049244 * (sin(5.0x) + 5.0x) ^ 2
1.5594695381319015 * (sin(5.0x) + 5.0x) ^ 2
0.5059877717377359 * (sin(5.0x) + 5.0x) ^ 2
1.78859106019085 * (sin(5.0x) + 5.0x) ^ 2
3.054225270474792 * (sin(5.0x) + 5.0x) ^ 2
0.7126279631274729 * (sin(5.0x) + 5.0x) ^ 2
2.428458853365714 * (sin(5.0x) + 5.0x) ^ 2
1.713559921689021 * (sin(5.0x) + 5.0x) ^ 2
1.712325835110667 * (sin(5.0x) + 5.0x) ^ 2
1.977309288326243 * (sin(5.0x) + 5.0x) ^ 2
2.65884989171917 * (sin(5.0x) + 5.0x) ^ 2
2.935438810432743 * (sin(5.0x) + 5.0x) ^ 2
2.033336849108876 * (sin(5.0x) + 5.0x) ^ 2
2.1439467371018193 * (sin(5.0x) + 5.0x) ^ 2
3.6481107991813095 * (sin(5.0x) + 5.0x) ^ 2
1.4145971027429058 * (sin(5.0x) + 5.0x) ^ 2
0.3945560809354977 * (sin(5.0x) + 5.0x) ^ 2
1.6372446523986137 * (sin(5.0x) + 5.0x) ^ 2
1.1888258694580338 * (sin(5.0x) + 5.0x) ^ 2
1.265076985337728 * (sin(5.0x) + 5.0x) ^ 2
0.15665969205484886 * (sin(5.0x) + 5.0x) ^ 2
0.7849381700251579 * (sin(5.0x) + 5.0x) ^ 2
1.4955353429003586 * (sin(5.0x) + 5.0x) ^ 2
1.1465215278339922 * (sin(5.0x) + 5.0x) ^ 2
1.6971736281706744 * (sin(5.0x) + 5.0x) ^ 2
1.0529103470857444 * (sin(5.0x) + 5.0x) ^ 2
1.4187418402109686 * (sin(5.0x) + 5.0x) ^ 2
0.8366397189510388 * (sin(5.0x) + 5.0x) ^ 2
1.1467493804908948 * (sin(5.0x) + 5.0x) ^ 2
0.8150188940342455 * (sin(5.0x) + 5.0x) ^ 2
1.2771329993980203 * (sin(5.0x) + 5.0x) ^ 2
1.640418117550469 * (sin(5.0x) + 5.0x) ^ 2
0.6642123995428267 * (sin(5.0x) + 5.0x) ^ 2
0.7709445527845834 * (sin(5.0x) + 5.0x) ^ 2
2.2511777941517046 * (sin(5.0x) + 5.0x) ^ 2
0.9058356316628648 * (sin(5.0x) + 5.0x) ^ 2
1.682670397185907 * (sin(5.0x) + 5.0x) ^ 2
2.077927266558769 * (sin(5.0x) + 5.0x) ^ 2
1.0970861566289218 * (sin(5.0x) + 5.0x) ^ 2
2.431110943409511 * (sin(5.0x) + 5.0x) ^ 2
1.1630841796382465 * (sin(5.0x) + 5.0x) ^ 2
1.1403519084335805 * (sin(5.0x) + 5.0x) ^ 2
2.667151003357193 * (sin(5.0x) + 5.0x) ^ 2
1.2555360837249423 * (sin(5.0x) + 5.0x) ^ 2
1.1850317349642068 * (sin(5.0x) + 5.0x) ^ 2
2.2266861288772515 * (sin(5.0x) + 5.0x) ^ 2
1.7869684790964753 * (sin(5.0x) + 5.0x) ^ 2
1.008785555943395 * (sin(5.0x) + 5.0x) ^ 2
1.3362344335587721 * (sin(5.0x) + 5.0x) ^ 2
0.6166625125498276 * (sin(5.0x) + 5.0x) ^ 2
0.8041154804853046 * (sin(5.0x) + 5.0x) ^ 2
0.4758944990783769 * (sin(5.0x) + 5.0x) ^ 2
0.5180803498419846 * (sin(5.0x) + 5.0x) ^ 2
0.42506541602262404 * (sin(5.0x) + 5.0x) ^ 2
1.305601502166531 * (sin(5.0x) + 5.0x) ^ 2
1.3802968857636109 * (sin(5.0x) + 5.0x) ^ 2
2.8323967021366836 * (sin(5.0x) + 5.0x) ^ 2
2.5312546560337332 * (sin(5.0x) + 5.0x) ^ 2
1.5508993636029393 * (sin(5.0x) + 5.0x) ^ 2
0.6831630956418429 * (sin(5.0x) + 5.0x) ^ 2
1.2892400453040682 * (sin(5.0x) + 5.0x) ^ 2
1.1596906298517398 * (sin(5.0x) + 5.0x) ^ 2
0.8861308399862301 * (sin(5.0x) + 5.0x) ^ 2
1.363050469487693 * (sin(5.0x) + 5.0x) ^ 2
2.8612434797807325 * (sin(5.0x) + 5.0x) ^ 2
0.8784302378069011 * (sin(5.0x) + 5.0x) ^ 2
2.3945687441774974 * (sin(5.0x) + 5.0x) ^ 2
1.3166882057660674 * (sin(5.0x) + 5.0x) ^ 2
1.2839265929034136 * (sin(5.0x) + 5.0x) ^ 2
1.6156307682989959 * (sin(5.0x) + 5.0x) ^ 2
2.439936807050025 * (sin(5.0x) + 5.0x) ^ 2
2.584971303746018 * (sin(5.0x) + 5.0x) ^ 2
1.7428032890433431 * (sin(5.0x) + 5.0x) ^ 2
1.8528190747459912 * (sin(5.0x) + 5.0x) ^ 2
3.3858825297180997 * (sin(5.0x) + 5.0x) ^ 2
0.9945127202484745 * (sin(5.0x) + 5.0x) ^ 2
0.8285297005461466 * (sin(5.0x) + 5.0x) ^ 2
2.3868601176443436 * (sin(5.0x) + 5.0x) ^ 2
1.8556142148620627 * (sin(5.0x) + 5.0x) ^ 2
0.3322949590868509 * (sin(5.0x) + 5.0x) ^ 2
1.33342415362663 * (sin(5.0x) + 5.0x) ^ 2
1.4337644233286793 * (sin(5.0x) + 5.0x) ^ 2
0.5202025928332304 * (sin(5.0x) + 5.0x) ^ 2
1.6806573343473694 * (sin(5.0x) + 5.0x) ^ 2
2.8981555865000077 * (sin(5.0x) + 5.0x) ^ 2
0.6063276150000548 * (sin(5.0x) + 5.0x) ^ 2
2.288405910802957 * (sin(5.0x) + 5.0x) ^ 2
1.5856294228905807 * (sin(5.0x) + 5.0x) ^ 2
1.6085337460773972 * (sin(5.0x) + 5.0x) ^ 2
1.8359267268421477 * (sin(5.0x) + 5.0x) ^ 2
2.502082793216847 * (sin(5.0x) + 5.0x) ^ 2
2.789573670589793 * (sin(5.0x) + 5.0x) ^ 2
1.8798108890001202 * (sin(5.0x) + 5.0x) ^ 2
1.9903183274714016 * (sin(5.0x) + 5.0x) ^ 2
3.491810523312283 * (sin(5.0x) + 5.0x) ^ 2
1.3030548053608864 * (sin(5.0x) + 5.0x) ^ 2
0.5034536037822442 * (sin(5.0x) + 5.0x) ^ 2
0.6915460193659139 * (sin(5.0x) + 5.0x) ^ 2
3.342478529807408 * (sin(5.0x) + 5.0x) ^ 2
2.4082296576520505 * (sin(5.0x) + 5.0x) ^ 2
2.0519523741172687 * (sin(5.0x) + 5.0x) ^ 2
2.9753081937366757 * (sin(5.0x) + 5.0x) ^ 2
2.4238389260447657 * (sin(5.0x) + 5.0x) ^ 2
3.332133645145852 * (sin(5.0x) + 5.0x) ^ 2
2.0488196659326414 * (sin(5.0x) + 5.0x) ^ 2
2.0770061251278222 * (sin(5.0x) + 5.0x) ^ 2
0.9823487610435414 * (sin(5.0x) + 5.0x) ^ 2
3.005144323606215 * (sin(5.0x) + 5.0x) ^ 2
3.338820167806808 * (sin(5.0x) + 5.0x) ^ 2
2.836034469638231 * (sin(5.0x) + 5.0x) ^ 2
2.0899695042617217 * (sin(5.0x) + 5.0x) ^ 2
3.163959741876274 * (sin(5.0x) + 5.0x) ^ 2
2.407128083976436 * (sin(5.0x) + 5.0x) ^ 2
2.4283041626458783 * (sin(5.0x) + 5.0x) ^ 2
2.856902016668281 * (sin(5.0x) + 5.0x) ^ 2
3.0926319590030293 * (sin(5.0x) + 5.0x) ^ 2
2.7479365378323823 * (sin(5.0x) + 5.0x) ^ 2
0.7602988026639811 * (sin(5.0x) + 5.0x) ^ 2
2.0692417858599286 * (sin(5.0x) + 5.0x) ^ 2
1.498747291001194 * (sin(5.0x) + 5.0x) ^ 2
0.7702088470774916 * (sin(5.0x) + 5.0x) ^ 2
1.6934166110985531 * (sin(5.0x) + 5.0x) ^ 2
1.6312379117776967 * (sin(5.0x) + 5.0x) ^ 2
2.0510401797037474 * (sin(5.0x) + 5.0x) ^ 2
1.476100580182384 * (sin(5.0x) + 5.0x) ^ 2
1.1518154513911232 * (sin(5.0x) + 5.0x) ^ 2
0.6192169900813249 * (sin(5.0x) + 5.0x) ^ 2
1.7269501078245852 * (sin(5.0x) + 5.0x) ^ 2
2.0568868200627 * (sin(5.0x) + 5.0x) ^ 2
1.5915348337198867 * (sin(5.0x) + 5.0x) ^ 2
1.23959968654426 * (sin(5.0x) + 5.0x) ^ 2
2.117195556166947 * (sin(5.0x) + 5.0x) ^ 2
1.2096196311331782 * (sin(5.0x) + 5.0x) ^ 2
1.2606656660226363 * (sin(5.0x) + 5.0x) ^ 2
2.250771585822108 * (sin(5.0x) + 5.0x) ^ 2
1.815071279629314 * (sin(5.0x) + 5.0x) ^ 2
1.9278660264731429 * (sin(5.0x) + 5.0x) ^ 2
1.4030699844168613 * (sin(5.0x) + 5.0x) ^ 2
1.6594581621474314 * (sin(5.0x) + 5.0x) ^ 2
2.32771011955872 * (sin(5.0x) + 5.0x) ^ 2
1.0216030175920845 * (sin(5.0x) + 5.0x) ^ 2
1.520823224791245 * (sin(5.0x) + 5.0x) ^ 2
2.531530667285218 * (sin(5.0x) + 5.0x) ^ 2
1.762494129479501 * (sin(5.0x) + 5.0x) ^ 2
0.6031742353727502 * (sin(5.0x) + 5.0x) ^ 2
2.044652828615522 * (sin(5.0x) + 5.0x) ^ 2
1.1126257166164866 * (sin(5.0x) + 5.0x) ^ 2
1.4432878847513877 * (sin(5.0x) + 5.0x) ^ 2
1.8210948511054719 * (sin(5.0x) + 5.0x) ^ 2
1.0873412599145096 * (sin(5.0x) + 5.0x) ^ 2
0.1559208961165536 * (sin(5.0x) + 5.0x) ^ 2
1.0708217619169673 * (sin(5.0x) + 5.0x) ^ 2
0.6501527928868068 * (sin(5.0x) + 5.0x) ^ 2
0.5779528604965463 * (sin(5.0x) + 5.0x) ^ 2
1.1595637211867342 * (sin(5.0x) + 5.0x) ^ 2
1.747317275646014 * (sin(5.0x) + 5.0x) ^ 2
2.76401434525407 * (sin(5.0x) + 5.0x) ^ 2
0.44023037683044547 * (sin(5.0x) + 5.0x) ^ 2
2.376445255115747 * (sin(5.0x) + 5.0x) ^ 2
2.1617045604382303 * (sin(5.0x) + 5.0x) ^ 2
1.2208340743766586 * (sin(5.0x) + 5.0x) ^ 2
2.0851795859593043 * (sin(5.0x) + 5.0x) ^ 2
2.2916522224002316 * (sin(5.0x) + 5.0x) ^ 2
2.4125985496911495 * (sin(5.0x) + 5.0x) ^ 2
0.9969222381990446 * (sin(5.0x) + 5.0x) ^ 2
1.8148659250243013 * (sin(5.0x) + 5.0x) ^ 2
0.15967488958855244 * (sin(5.0x) + 5.0x) ^ 2
2.0727523242605304 * (sin(5.0x) + 5.0x) ^ 2
2.441597209990799 * (sin(5.0x) + 5.0x) ^ 2
1.8232740161576637 * (sin(5.0x) + 5.0x) ^ 2
0.9608436081740788 * (sin(5.0x) + 5.0x) ^ 2
2.035720466816833 * (sin(5.0x) + 5.0x) ^ 2
1.3619626266806957 * (sin(5.0x) + 5.0x) ^ 2
1.3587712054861913 * (sin(5.0x) + 5.0x) ^ 2
1.8207752777979507 * (sin(5.0x) + 5.0x) ^ 2
2.2570261341885733 * (sin(5.0x) + 5.0x) ^ 2
2.590729057471136 * (sin(5.0x) + 5.0x) ^ 2
1.432477559234323 * (sin(5.0x) + 5.0x) ^ 2
2.4500839959668173 * (sin(5.0x) + 5.0x) ^ 2
0.8756125934984157 * (sin(5.0x) + 5.0x) ^ 2
1.2760179110285887 * (sin(5.0x) + 5.0x) ^ 2
2.0004982630880193 * (sin(5.0x) + 5.0x) ^ 2
0.87448669169347 * (sin(5.0x) + 5.0x) ^ 2
2.3509989483951927 * (sin(5.0x) + 5.0x) ^ 2
2.4272540778776843 * (sin(5.0x) + 5.0x) ^ 2
0.5864785307840756 * (sin(5.0x) + 5.0x) ^ 2
1.45463977516453 * (sin(5.0x) + 5.0x) ^ 2
2.1012657955571408 * (sin(5.0x) + 5.0x) ^ 2
2.317443353687186 * (sin(5.0x) + 5.0x) ^ 2
2.139460762687549 * (sin(5.0x) + 5.0x) ^ 2
2.1632165690112704 * (sin(5.0x) + 5.0x) ^ 2
2.8932953130828882 * (sin(5.0x) + 5.0x) ^ 2
1.90670540276565 * (sin(5.0x) + 5.0x) ^ 2
1.992543638122703 * (sin(5.0x) + 5.0x) ^ 2
3.1897802440440053 * (sin(5.0x) + 5.0x) ^ 2
2.0089233288960213 * (sin(5.0x) + 5.0x) ^ 2
1.1989132243052045 * (sin(5.0x) + 5.0x) ^ 2
2.006737840403075 * (sin(5.0x) + 5.0x) ^ 2
2.3275274979514244 * (sin(5.0x) + 5.0x) ^ 2
3.312651570169541 * (sin(5.0x) + 5.0x) ^ 2
2.003103059050151 * (sin(5.0x) + 5.0x) ^ 2
2.338914809687253 * (sin(5.0x) + 5.0x) ^ 2
3.5145755373578216 * (sin(5.0x) + 5.0x) ^ 2
2.486799022103175 * (sin(5.0x) + 5.0x) ^ 2
0.6107069269954395 * (sin(5.0x) + 5.0x) ^ 2
3.0255144352594785 * (sin(5.0x) + 5.0x) ^ 2
1.764468174273661 * (sin(5.0x) + 5.0x) ^ 2
2.222704249356345 * (sin(5.0x) + 5.0x) ^ 2
