2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
6.358937541270354 * (sin(2.0x) + 1.0x) ^ 2
2.107670500414644 * (sin(2.0x) + 1.0x) ^ 2
10.117621403542685 * (sin(2.0x) + 1.0x) ^ 2
9.564833895986578 * (sin(2.0x) + 1.0x) ^ 2
6.897076226085378 * (sin(2.0x) + 1.0x) ^ 2
6.162853203998278 * (sin(2.0x) + 1.0x) ^ 2
9.541807845262563 * (sin(2.0x) + 1.0x) ^ 2
6.366256712501243 * (sin(2.0x) + 1.0x) ^ 2
10.245921510834012 * (sin(2.0x) + 1.0x) ^ 2
12.314796320479939 * (sin(2.0x) + 1.0x) ^ 2
3.1078023473107015 * (sin(2.0x) + 1.0x) ^ 2
9.706872099348725 * (sin(2.0x) + 1.0x) ^ 2
4.737094873836034 * (sin(2.0x) + 1.0x) ^ 2
11.031480929254663 * (sin(2.0x) + 1.0x) ^ 2
11.07626269885794 * (sin(2.0x) + 1.0x) ^ 2
9.89340582607112 * (sin(2.0x) + 1.0x) ^ 2
12.179555685407141 * (sin(2.0x) + 1.0x) ^ 2
2.1945806982365275 * (sin(2.0x) + 1.0x) ^ 2
4.009830793654929 * (sin(2.0x) + 1.0x) ^ 2
7.044257183984291 * (sin(2.0x) + 1.0x) ^ 2
6.854054697727189 * (sin(2.0x) + 1.0x) ^ 2
4.331442128611244 * (sin(2.0x) + 1.0x) ^ 2
5.869032006958729 * (sin(2.0x) + 1.0x) ^ 2
2.3882346986336898 * (sin(2.0x) + 1.0x) ^ 2
5.546096486115445 * (sin(2.0x) + 1.0x) ^ 2
0.7831345721012433 * (sin(2.0x) + 1.0x) ^ 2
4.351254782978505 * (sin(2.0x) + 1.0x) ^ 2
3.814479348195646 * (sin(2.0x) + 1.0x) ^ 2
5.986644683423059 * (sin(2.0x) + 1.0x) ^ 2
4.346596734434631 * (sin(2.0x) + 1.0x) ^ 2
6.519975470947963 * (sin(2.0x) + 1.0x) ^ 2
0.8360869603410156 * (sin(2.0x) + 1.0x) ^ 2
6.056835423170507 * (sin(2.0x) + 1.0x) ^ 2
5.201255686188589 * (sin(2.0x) + 1.0x) ^ 2
4.878099973834646 * (sin(2.0x) + 1.0x) ^ 2
6.79541283776842 * (sin(2.0x) + 1.0x) ^ 2
4.05791190740543 * (sin(2.0x) + 1.0x) ^ 2
6.001765675702196 * (sin(2.0x) + 1.0x) ^ 2
7.516450329756588 * (sin(2.0x) + 1.0x) ^ 2
1.4871834126551413 * (sin(2.0x) + 1.0x) ^ 2
6.575021374800924 * (sin(2.0x) + 1.0x) ^ 2
5.78557900831302 * (sin(2.0x) + 1.0x) ^ 2
7.593695239688346 * (sin(2.0x) + 1.0x) ^ 2
7.371835845806484 * (sin(2.0x) + 1.0x) ^ 2
7.235647598005104 * (sin(2.0x) + 1.0x) ^ 2
4.371745032954229 * (sin(2.0x) + 1.0x) ^ 2
5.348038312302864 * (sin(2.0x) + 1.0x) ^ 2
2.8557489607262756 * (sin(2.0x) + 1.0x) ^ 2
5.714474891424806 * (sin(2.0x) + 1.0x) ^ 2
7.766733248821848 * (sin(2.0x) + 1.0x) ^ 2
3.011350198868596 * (sin(2.0x) + 1.0x) ^ 2
5.769587124469946 * (sin(2.0x) + 1.0x) ^ 2
3.727717094587941 * (sin(2.0x) + 1.0x) ^ 2
7.534435442393995 * (sin(2.0x) + 1.0x) ^ 2
6.524705750413056 * (sin(2.0x) + 1.0x) ^ 2
6.9141444652647115 * (sin(2.0x) + 1.0x) ^ 2
8.152819596773126 * (sin(2.0x) + 1.0x) ^ 2
4.045459716720642 * (sin(2.0x) + 1.0x) ^ 2
3.936875311343207 * (sin(2.0x) + 1.0x) ^ 2
8.008251113608273 * (sin(2.0x) + 1.0x) ^ 2
7.543121101208617 * (sin(2.0x) + 1.0x) ^ 2
5.280606747593105 * (sin(2.0x) + 1.0x) ^ 2
5.744537804207499 * (sin(2.0x) + 1.0x) ^ 2
1.5987490959394177 * (sin(2.0x) + 1.0x) ^ 2
4.590682069481004 * (sin(2.0x) + 1.0x) ^ 2
1.322773291359818 * (sin(2.0x) + 1.0x) ^ 2
3.6762754548737027 * (sin(2.0x) + 1.0x) ^ 2
2.8562599520763543 * (sin(2.0x) + 1.0x) ^ 2
5.6418878781827635 * (sin(2.0x) + 1.0x) ^ 2
4.74293779646915 * (sin(2.0x) + 1.0x) ^ 2
7.482901134669302 * (sin(2.0x) + 1.0x) ^ 2
1.086666870826559 * (sin(2.0x) + 1.0x) ^ 2
5.7468266339594045 * (sin(2.0x) + 1.0x) ^ 2
4.282489828074573 * (sin(2.0x) + 1.0x) ^ 2
4.801518056356321 * (sin(2.0x) + 1.0x) ^ 2
6.7196132117069345 * (sin(2.0x) + 1.0x) ^ 2
3.1125091220308843 * (sin(2.0x) + 1.0x) ^ 2
6.840896119381924 * (sin(2.0x) + 1.0x) ^ 2
6.5826521172021275 * (sin(2.0x) + 1.0x) ^ 2
2.0588324276330647 * (sin(2.0x) + 1.0x) ^ 2
6.6326816661607815 * (sin(2.0x) + 1.0x) ^ 2
6.522608133735066 * (sin(2.0x) + 1.0x) ^ 2
7.715983048638152 * (sin(2.0x) + 1.0x) ^ 2
7.5958382383083904 * (sin(2.0x) + 1.0x) ^ 2
7.280966167063274 * (sin(2.0x) + 1.0x) ^ 2
4.880868438953492 * (sin(2.0x) + 1.0x) ^ 2
4.393693427836397 * (sin(2.0x) + 1.0x) ^ 2
2.2008637427140525 * (sin(2.0x) + 1.0x) ^ 2
4.925550739780773 * (sin(2.0x) + 1.0x) ^ 2
6.863467054893975 * (sin(2.0x) + 1.0x) ^ 2
3.5078448934015714 * (sin(2.0x) + 1.0x) ^ 2
4.851897925773408 * (sin(2.0x) + 1.0x) ^ 2
3.804167009752305 * (sin(2.0x) + 1.0x) ^ 2
6.68205393175303 * (sin(2.0x) + 1.0x) ^ 2
5.690292166018913 * (sin(2.0x) + 1.0x) ^ 2
6.18751373864882 * (sin(2.0x) + 1.0x) ^ 2
7.208111893580536 * (sin(2.0x) + 1.0x) ^ 2
5.006670441151577 * (sin(2.0x) + 1.0x) ^ 2
2.9750561849282353 * (sin(2.0x) + 1.0x) ^ 2
10.583776178806255 * (sin(2.0x) + 1.0x) ^ 2
13.177370347380034 * (sin(2.0x) + 1.0x) ^ 2
9.31872188058657 * (sin(2.0x) + 1.0x) ^ 2
12.645237623913141 * (sin(2.0x) + 1.0x) ^ 2
5.911395553881946 * (sin(2.0x) + 1.0x) ^ 2
8.844950320144164 * (sin(2.0x) + 1.0x) ^ 2
7.750442201249008 * (sin(2.0x) + 1.0x) ^ 2
10.028304898540608 * (sin(2.0x) + 1.0x) ^ 2
7.139052268171708 * (sin(2.0x) + 1.0x) ^ 2
2.203605747758154 * (sin(2.0x) + 1.0x) ^ 2
3.6282920460211656 * (sin(2.0x) + 1.0x) ^ 2
10.386106400422046 * (sin(2.0x) + 1.0x) ^ 2
6.141316319964918 * (sin(2.0x) + 1.0x) ^ 2
1.9627112575338184 * (sin(2.0x) + 1.0x) ^ 2
9.268868096955615 * (sin(2.0x) + 1.0x) ^ 2
2.1043472652981228 * (sin(2.0x) + 1.0x) ^ 2
13.623212776816422 * (sin(2.0x) + 1.0x) ^ 2
6.921070777924401 * (sin(2.0x) + 1.0x) ^ 2
7.116819834232265 * (sin(2.0x) + 1.0x) ^ 2
10.743104434268044 * (sin(2.0x) + 1.0x) ^ 2
5.732051860398798 * (sin(2.0x) + 1.0x) ^ 2
0.9144511975870835 * (sin(2.0x) + 1.0x) ^ 2
5.946079856459864 * (sin(2.0x) + 1.0x) ^ 2
14.551870861362241 * (sin(2.0x) + 1.0x) ^ 2
14.336824945978531 * (sin(2.0x) + 1.0x) ^ 2
0.865086103528249 * (sin(2.0x) + 1.0x) ^ 2
11.193282314395006 * (sin(2.0x) + 1.0x) ^ 2
7.597269620910524 * (sin(2.0x) + 1.0x) ^ 2
5.2359837700413925 * (sin(2.0x) + 1.0x) ^ 2
10.683861058615541 * (sin(2.0x) + 1.0x) ^ 2
11.414031615396866 * (sin(2.0x) + 1.0x) ^ 2
4.659226896806506 * (sin(2.0x) + 1.0x) ^ 2
7.00393625140507 * (sin(2.0x) + 1.0x) ^ 2
3.2691880769021733 * (sin(2.0x) + 1.0x) ^ 2
6.844596672419775 * (sin(2.0x) + 1.0x) ^ 2
11.061989448880873 * (sin(2.0x) + 1.0x) ^ 2
5.184647562095147 * (sin(2.0x) + 1.0x) ^ 2
8.881409251263117 * (sin(2.0x) + 1.0x) ^ 2
8.787538410940845 * (sin(2.0x) + 1.0x) ^ 2
2.839777295417418 * (sin(2.0x) + 1.0x) ^ 2
10.430997138785065 * (sin(2.0x) + 1.0x) ^ 2
13.020615594958079 * (sin(2.0x) + 1.0x) ^ 2
9.160217480487862 * (sin(2.0x) + 1.0x) ^ 2
12.515664808304473 * (sin(2.0x) + 1.0x) ^ 2
5.800593744590095 * (sin(2.0x) + 1.0x) ^ 2
8.778408927522454 * (sin(2.0x) + 1.0x) ^ 2
7.608136166201995 * (sin(2.0x) + 1.0x) ^ 2
9.92129986282597 * (sin(2.0x) + 1.0x) ^ 2
7.05451852613383 * (sin(2.0x) + 1.0x) ^ 2
2.1844394773848785 * (sin(2.0x) + 1.0x) ^ 2
3.470770771270604 * (sin(2.0x) + 1.0x) ^ 2
10.231239819244486 * (sin(2.0x) + 1.0x) ^ 2
6.000541705649429 * (sin(2.0x) + 1.0x) ^ 2
1.9437434756588852 * (sin(2.0x) + 1.0x) ^ 2
9.189735258245337 * (sin(2.0x) + 1.0x) ^ 2
1.9711440026477531 * (sin(2.0x) + 1.0x) ^ 2
13.492013424715827 * (sin(2.0x) + 1.0x) ^ 2
6.842852465705901 * (sin(2.0x) + 1.0x) ^ 2
6.972952091174765 * (sin(2.0x) + 1.0x) ^ 2
10.68994978372664 * (sin(2.0x) + 1.0x) ^ 2
5.581846940339283 * (sin(2.0x) + 1.0x) ^ 2
0.7903497581729952 * (sin(2.0x) + 1.0x) ^ 2
5.8048211252359065 * (sin(2.0x) + 1.0x) ^ 2
14.412114074099112 * (sin(2.0x) + 1.0x) ^ 2
14.193120314212313 * (sin(2.0x) + 1.0x) ^ 2
0.8487620522017283 * (sin(2.0x) + 1.0x) ^ 2
11.043185256724884 * (sin(2.0x) + 1.0x) ^ 2
7.541128778433527 * (sin(2.0x) + 1.0x) ^ 2
5.1303477115251255 * (sin(2.0x) + 1.0x) ^ 2
10.593795020947114 * (sin(2.0x) + 1.0x) ^ 2
11.35488325885665 * (sin(2.0x) + 1.0x) ^ 2
4.501724444306638 * (sin(2.0x) + 1.0x) ^ 2
6.9636947456656415 * (sin(2.0x) + 1.0x) ^ 2
3.120965119580816 * (sin(2.0x) + 1.0x) ^ 2
6.851945132441202 * (sin(2.0x) + 1.0x) ^ 2
10.982433963059385 * (sin(2.0x) + 1.0x) ^ 2
5.196480247320465 * (sin(2.0x) + 1.0x) ^ 2
8.8728031313752 * (sin(2.0x) + 1.0x) ^ 2
8.629049165398719 * (sin(2.0x) + 1.0x) ^ 2
5.10206601486711 * (sin(2.0x) + 1.0x) ^ 2
4.506447894751181 * (sin(2.0x) + 1.0x) ^ 2
5.509061536383218 * (sin(2.0x) + 1.0x) ^ 2
1.9314874494415322 * (sin(2.0x) + 1.0x) ^ 2
6.916518671887878 * (sin(2.0x) + 1.0x) ^ 2
4.770470776871762 * (sin(2.0x) + 1.0x) ^ 2
8.077326091488159 * (sin(2.0x) + 1.0x) ^ 2
2.5710474619870616 * (sin(2.0x) + 1.0x) ^ 2
6.514727297537863 * (sin(2.0x) + 1.0x) ^ 2
6.3433655684488395 * (sin(2.0x) + 1.0x) ^ 2
7.392326647254946 * (sin(2.0x) + 1.0x) ^ 2
4.219962329207405 * (sin(2.0x) + 1.0x) ^ 2
3.9919010535757353 * (sin(2.0x) + 1.0x) ^ 2
2.868934589114539 * (sin(2.0x) + 1.0x) ^ 2
7.3859072921553794 * (sin(2.0x) + 1.0x) ^ 2
7.6856458159261445 * (sin(2.0x) + 1.0x) ^ 2
5.836913541241678 * (sin(2.0x) + 1.0x) ^ 2
7.653637512588294 * (sin(2.0x) + 1.0x) ^ 2
6.5676235099215035 * (sin(2.0x) + 1.0x) ^ 2
4.019732398279551 * (sin(2.0x) + 1.0x) ^ 2
10.01385736314128 * (sin(2.0x) + 1.0x) ^ 2
2.367558069950623 * (sin(2.0x) + 1.0x) ^ 2
7.023814127062429 * (sin(2.0x) + 1.0x) ^ 2
4.243182582780715 * (sin(2.0x) + 1.0x) ^ 2
7.908158359554703 * (sin(2.0x) + 1.0x) ^ 2
7.435164197273071 * (sin(2.0x) + 1.0x) ^ 2
7.658434985866528 * (sin(2.0x) + 1.0x) ^ 2
4.008878827546793 * (sin(2.0x) + 1.0x) ^ 2
7.867742755809799 * (sin(2.0x) + 1.0x) ^ 2
5.0552187227347245 * (sin(2.0x) + 1.0x) ^ 2
8.001533440936859 * (sin(2.0x) + 1.0x) ^ 2
10.214129786141681 * (sin(2.0x) + 1.0x) ^ 2
3.01818138187317 * (sin(2.0x) + 1.0x) ^ 2
8.22567290272134 * (sin(2.0x) + 1.0x) ^ 2
4.563985191071058 * (sin(2.0x) + 1.0x) ^ 2
9.858082380428563 * (sin(2.0x) + 1.0x) ^ 2
8.870029309746828 * (sin(2.0x) + 1.0x) ^ 2
9.014443133995147 * (sin(2.0x) + 1.0x) ^ 2
10.648987053239258 * (sin(2.0x) + 1.0x) ^ 2
1.5454291663872686 * (sin(2.0x) + 1.0x) ^ 2
5.119575416551724 * (sin(2.0x) + 1.0x) ^ 2
12.75055997618518 * (sin(2.0x) + 1.0x) ^ 2
12.401901044694146 * (sin(2.0x) + 1.0x) ^ 2
10.19789866675102 * (sin(2.0x) + 1.0x) ^ 2
8.882787466316897 * (sin(2.0x) + 1.0x) ^ 2
3.5437503481802377 * (sin(2.0x) + 1.0x) ^ 2
2.7043542058170678 * (sin(2.0x) + 1.0x) ^ 2
6.303554683161914 * (sin(2.0x) + 1.0x) ^ 2
5.368350975970318 * (sin(2.0x) + 1.0x) ^ 2
2.411496221163743 * (sin(2.0x) + 1.0x) ^ 2
4.502132396853714 * (sin(2.0x) + 1.0x) ^ 2
7.230775883141536 * (sin(2.0x) + 1.0x) ^ 2
12.2774668588957 * (sin(2.0x) + 1.0x) ^ 2
5.444672787857422 * (sin(2.0x) + 1.0x) ^ 2
4.741171702244972 * (sin(2.0x) + 1.0x) ^ 2
3.501236188746071 * (sin(2.0x) + 1.0x) ^ 2
5.428888406619159 * (sin(2.0x) + 1.0x) ^ 2
9.851051967494614 * (sin(2.0x) + 1.0x) ^ 2
2.0382994819332483 * (sin(2.0x) + 1.0x) ^ 2
10.702597344121754 * (sin(2.0x) + 1.0x) ^ 2
4.174655676841761 * (sin(2.0x) + 1.0x) ^ 2
6.141063872744526 * (sin(2.0x) + 1.0x) ^ 2
7.094357318806137 * (sin(2.0x) + 1.0x) ^ 2
9.946996989926246 * (sin(2.0x) + 1.0x) ^ 2
11.342571675640032 * (sin(2.0x) + 1.0x) ^ 2
11.513497283676795 * (sin(2.0x) + 1.0x) ^ 2
7.495111154942997 * (sin(2.0x) + 1.0x) ^ 2
9.564841125047018 * (sin(2.0x) + 1.0x) ^ 2
1.3671352699008334 * (sin(2.0x) + 1.0x) ^ 2
3.3434044328832475 * (sin(2.0x) + 1.0x) ^ 2
5.1247445672295155 * (sin(2.0x) + 1.0x) ^ 2
4.922776250069456 * (sin(2.0x) + 1.0x) ^ 2
6.772733864012111 * (sin(2.0x) + 1.0x) ^ 2
0.41217042405722604 * (sin(2.0x) + 1.0x) ^ 2
5.613820068099695 * (sin(2.0x) + 1.0x) ^ 2
1.7762758746253318 * (sin(2.0x) + 1.0x) ^ 2
5.086271758412367 * (sin(2.0x) + 1.0x) ^ 2
2.264326610315713 * (sin(2.0x) + 1.0x) ^ 2
2.5235222658467693 * (sin(2.0x) + 1.0x) ^ 2
9.85754404077474 * (sin(2.0x) + 1.0x) ^ 2
4.242611295117757 * (sin(2.0x) + 1.0x) ^ 2
4.538876087994919 * (sin(2.0x) + 1.0x) ^ 2
7.307341838636021 * (sin(2.0x) + 1.0x) ^ 2
3.176311041682548 * (sin(2.0x) + 1.0x) ^ 2
8.931781996803132 * (sin(2.0x) + 1.0x) ^ 2
5.254300590494923 * (sin(2.0x) + 1.0x) ^ 2
8.989344986424118 * (sin(2.0x) + 1.0x) ^ 2
4.112932154634404 * (sin(2.0x) + 1.0x) ^ 2
8.040155188164798 * (sin(2.0x) + 1.0x) ^ 2
7.060573945949421 * (sin(2.0x) + 1.0x) ^ 2
6.509633371196859 * (sin(2.0x) + 1.0x) ^ 2
2.611014796312994 * (sin(2.0x) + 1.0x) ^ 2
4.2357900261867725 * (sin(2.0x) + 1.0x) ^ 2
3.5254673829737775 * (sin(2.0x) + 1.0x) ^ 2
6.438065340785505 * (sin(2.0x) + 1.0x) ^ 2
8.78708833177496 * (sin(2.0x) + 1.0x) ^ 2
4.751541514357508 * (sin(2.0x) + 1.0x) ^ 2
9.711040422631946 * (sin(2.0x) + 1.0x) ^ 2
7.182466066271354 * (sin(2.0x) + 1.0x) ^ 2
2.3139044520962284 * (sin(2.0x) + 1.0x) ^ 2
11.048131442087978 * (sin(2.0x) + 1.0x) ^ 2
2.5807829797635438 * (sin(2.0x) + 1.0x) ^ 2
5.459334140413439 * (sin(2.0x) + 1.0x) ^ 2
2.1946208566237377 * (sin(2.0x) + 1.0x) ^ 2
10.01259006691978 * (sin(2.0x) + 1.0x) ^ 2
9.535934330904682 * (sin(2.0x) + 1.0x) ^ 2
6.039900565421849 * (sin(2.0x) + 1.0x) ^ 2
6.106955488427535 * (sin(2.0x) + 1.0x) ^ 2
8.46868085661684 * (sin(2.0x) + 1.0x) ^ 2
5.252166012110771 * (sin(2.0x) + 1.0x) ^ 2
9.413061034850724 * (sin(2.0x) + 1.0x) ^ 2
11.376275914262498 * (sin(2.0x) + 1.0x) ^ 2
1.962696753775156 * (sin(2.0x) + 1.0x) ^ 2
8.596195726910228 * (sin(2.0x) + 1.0x) ^ 2
3.6121817034975687 * (sin(2.0x) + 1.0x) ^ 2
9.886472408919287 * (sin(2.0x) + 1.0x) ^ 2
10.208843984568782 * (sin(2.0x) + 1.0x) ^ 2
8.74357304672133 * (sin(2.0x) + 1.0x) ^ 2
