2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
0.9136510168872909 * (sin(5.0x) + 5.0x) ^ 2
1.8824537241498294 * (sin(5.0x) + 5.0x) ^ 2
1.2742257203860845 * (sin(5.0x) + 5.0x) ^ 2
1.3493334522758806 * (sin(5.0x) + 5.0x) ^ 2
0.6043458193932048 * (sin(5.0x) + 5.0x) ^ 2
1.059675253479194 * (sin(5.0x) + 5.0x) ^ 2
1.4734420935419268 * (sin(5.0x) + 5.0x) ^ 2
0.7343710401480367 * (sin(5.0x) + 5.0x) ^ 2
1.6372061604420156 * (sin(5.0x) + 5.0x) ^ 2
0.6735831578247017 * (sin(5.0x) + 5.0x) ^ 2
1.7103791241092479 * (sin(5.0x) + 5.0x) ^ 2
1.589485601502688 * (sin(5.0x) + 5.0x) ^ 2
1.8175232845775613 * (sin(5.0x) + 5.0x) ^ 2
1.510180026001059 * (sin(5.0x) + 5.0x) ^ 2
1.0647709948037916 * (sin(5.0x) + 5.0x) ^ 2
1.1006157108217183 * (sin(5.0x) + 5.0x) ^ 2
1.8606446606636091 * (sin(5.0x) + 5.0x) ^ 2
1.3987575848934226 * (sin(5.0x) + 5.0x) ^ 2
1.9537468728139842 * (sin(5.0x) + 5.0x) ^ 2
0.4941967989717567 * (sin(5.0x) + 5.0x) ^ 2
1.8591425073815186 * (sin(5.0x) + 5.0x) ^ 2
0.4018571488859678 * (sin(5.0x) + 5.0x) ^ 2
0.6014087668657837 * (sin(5.0x) + 5.0x) ^ 2
2.9899495330188812 * (sin(5.0x) + 5.0x) ^ 2
2.2815562045960163 * (sin(5.0x) + 5.0x) ^ 2
2.1384240948885753 * (sin(5.0x) + 5.0x) ^ 2
1.7555687131486326 * (sin(5.0x) + 5.0x) ^ 2
1.7990007806557091 * (sin(5.0x) + 5.0x) ^ 2
2.327020542485367 * (sin(5.0x) + 5.0x) ^ 2
1.7087553107663775 * (sin(5.0x) + 5.0x) ^ 2
0.25634416975660423 * (sin(5.0x) + 5.0x) ^ 2
2.3124184375098538 * (sin(5.0x) + 5.0x) ^ 2
1.844574827351362 * (sin(5.0x) + 5.0x) ^ 2
3.031204351218623 * (sin(5.0x) + 5.0x) ^ 2
2.7146683731951033 * (sin(5.0x) + 5.0x) ^ 2
0.6117808268337365 * (sin(5.0x) + 5.0x) ^ 2
1.2908353197266387 * (sin(5.0x) + 5.0x) ^ 2
3.047598388449844 * (sin(5.0x) + 5.0x) ^ 2
1.1907013335121093 * (sin(5.0x) + 5.0x) ^ 2
2.145703530587743 * (sin(5.0x) + 5.0x) ^ 2
0.931629961385106 * (sin(5.0x) + 5.0x) ^ 2
1.3005194930161874 * (sin(5.0x) + 5.0x) ^ 2
0.34066634990909594 * (sin(5.0x) + 5.0x) ^ 2
2.396437800103675 * (sin(5.0x) + 5.0x) ^ 2
1.6265905376238172 * (sin(5.0x) + 5.0x) ^ 2
1.210327429864217 * (sin(5.0x) + 5.0x) ^ 2
0.8890246358919385 * (sin(5.0x) + 5.0x) ^ 2
0.8978206982997443 * (sin(5.0x) + 5.0x) ^ 2
2.3511902634423265 * (sin(5.0x) + 5.0x) ^ 2
1.4511551764441335 * (sin(5.0x) + 5.0x) ^ 2
1.1132823875305662 * (sin(5.0x) + 5.0x) ^ 2
2.317254519722051 * (sin(5.0x) + 5.0x) ^ 2
2.1696084913482414 * (sin(5.0x) + 5.0x) ^ 2
2.1597538951431887 * (sin(5.0x) + 5.0x) ^ 2
1.9439057587531479 * (sin(5.0x) + 5.0x) ^ 2
0.723097275572646 * (sin(5.0x) + 5.0x) ^ 2
1.8528043026386833 * (sin(5.0x) + 5.0x) ^ 2
2.2620661820375374 * (sin(5.0x) + 5.0x) ^ 2
1.8395417533179663 * (sin(5.0x) + 5.0x) ^ 2
1.5508735144020747 * (sin(5.0x) + 5.0x) ^ 2
2.3474924600561167 * (sin(5.0x) + 5.0x) ^ 2
0.6822517761235546 * (sin(5.0x) + 5.0x) ^ 2
1.3591522450110665 * (sin(5.0x) + 5.0x) ^ 2
2.8212730182657086 * (sin(5.0x) + 5.0x) ^ 2
2.2772219224739705 * (sin(5.0x) + 5.0x) ^ 2
2.6044618792413328 * (sin(5.0x) + 5.0x) ^ 2
2.485113967040731 * (sin(5.0x) + 5.0x) ^ 2
2.2235975407580932 * (sin(5.0x) + 5.0x) ^ 2
1.6204921011932303 * (sin(5.0x) + 5.0x) ^ 2
1.4150488644778 * (sin(5.0x) + 5.0x) ^ 2
0.7198155436336184 * (sin(5.0x) + 5.0x) ^ 2
1.624411424685226 * (sin(5.0x) + 5.0x) ^ 2
0.9624234137168212 * (sin(5.0x) + 5.0x) ^ 2
3.27551440552765 * (sin(5.0x) + 5.0x) ^ 2
2.8081843175247645 * (sin(5.0x) + 5.0x) ^ 2
0.883514615204374 * (sin(5.0x) + 5.0x) ^ 2
0.32839460155527406 * (sin(5.0x) + 5.0x) ^ 2
3.1341927936005285 * (sin(5.0x) + 5.0x) ^ 2
0.24458676721074235 * (sin(5.0x) + 5.0x) ^ 2
2.095064790714548 * (sin(5.0x) + 5.0x) ^ 2
1.1828327702249612 * (sin(5.0x) + 5.0x) ^ 2
1.7148322901147282 * (sin(5.0x) + 5.0x) ^ 2
0.840031934032002 * (sin(5.0x) + 5.0x) ^ 2
2.9778929142262593 * (sin(5.0x) + 5.0x) ^ 2
2.207346866399455 * (sin(5.0x) + 5.0x) ^ 2
1.3994773830040994 * (sin(5.0x) + 5.0x) ^ 2
0.6462596151631046 * (sin(5.0x) + 5.0x) ^ 2
1.2623982056078367 * (sin(5.0x) + 5.0x) ^ 2
3.091897237715284 * (sin(5.0x) + 5.0x) ^ 2
2.182787577548886 * (sin(5.0x) + 5.0x) ^ 2
1.5585229227562585 * (sin(5.0x) + 5.0x) ^ 2
3.057976134192721 * (sin(5.0x) + 5.0x) ^ 2
2.876634014508801 * (sin(5.0x) + 5.0x) ^ 2
2.439991734371926 * (sin(5.0x) + 5.0x) ^ 2
2.3969098681180974 * (sin(5.0x) + 5.0x) ^ 2
1.3887756062728676 * (sin(5.0x) + 5.0x) ^ 2
2.4835171015236495 * (sin(5.0x) + 5.0x) ^ 2
2.6774829311625137 * (sin(5.0x) + 5.0x) ^ 2
2.433064934134594 * (sin(5.0x) + 5.0x) ^ 2
2.174589150500087 * (sin(5.0x) + 5.0x) ^ 2
1.3250422019437396 * (sin(5.0x) + 5.0x) ^ 2
3.2420768772308435 * (sin(5.0x) + 5.0x) ^ 2
2.4653897993463203 * (sin(5.0x) + 5.0x) ^ 2
1.0606315684320033 * (sin(5.0x) + 5.0x) ^ 2
0.9356687460871255 * (sin(5.0x) + 5.0x) ^ 2
1.1255962506862875 * (sin(5.0x) + 5.0x) ^ 2
1.9452190533248692 * (sin(5.0x) + 5.0x) ^ 2
1.2771681581827528 * (sin(5.0x) + 5.0x) ^ 2
2.5992218648260264 * (sin(5.0x) + 5.0x) ^ 2
1.8688878789140702 * (sin(5.0x) + 5.0x) ^ 2
3.060923429143622 * (sin(5.0x) + 5.0x) ^ 2
2.545201074830466 * (sin(5.0x) + 5.0x) ^ 2
3.0509817389445626 * (sin(5.0x) + 5.0x) ^ 2
0.2586714540812859 * (sin(5.0x) + 5.0x) ^ 2
0.38974768619002237 * (sin(5.0x) + 5.0x) ^ 2
2.4585258678268054 * (sin(5.0x) + 5.0x) ^ 2
3.2233503349125514 * (sin(5.0x) + 5.0x) ^ 2
0.26967431777072703 * (sin(5.0x) + 5.0x) ^ 2
3.331773179848248 * (sin(5.0x) + 5.0x) ^ 2
1.1292237725697278 * (sin(5.0x) + 5.0x) ^ 2
0.8940699387649104 * (sin(5.0x) + 5.0x) ^ 2
1.3422988376534186 * (sin(5.0x) + 5.0x) ^ 2
0.3799009175225652 * (sin(5.0x) + 5.0x) ^ 2
2.3845945687620587 * (sin(5.0x) + 5.0x) ^ 2
1.613230295446332 * (sin(5.0x) + 5.0x) ^ 2
1.1723890878675693 * (sin(5.0x) + 5.0x) ^ 2
0.8491774753992007 * (sin(5.0x) + 5.0x) ^ 2
0.8646596461099948 * (sin(5.0x) + 5.0x) ^ 2
2.370657129884089 * (sin(5.0x) + 5.0x) ^ 2
1.4629605506126468 * (sin(5.0x) + 5.0x) ^ 2
1.155148126647727 * (sin(5.0x) + 5.0x) ^ 2
2.3360561166097185 * (sin(5.0x) + 5.0x) ^ 2
2.200309173998591 * (sin(5.0x) + 5.0x) ^ 2
2.127776620633534 * (sin(5.0x) + 5.0x) ^ 2
1.9208161968952007 * (sin(5.0x) + 5.0x) ^ 2
0.7608574649401932 * (sin(5.0x) + 5.0x) ^ 2
1.8905366166309214 * (sin(5.0x) + 5.0x) ^ 2
2.237218245009719 * (sin(5.0x) + 5.0x) ^ 2
1.878963622426851 * (sin(5.0x) + 5.0x) ^ 2
1.5421066164972814 * (sin(5.0x) + 5.0x) ^ 2
0.9890902602674124 * (sin(5.0x) + 5.0x) ^ 2
2.1044750869683457 * (sin(5.0x) + 5.0x) ^ 2
1.1657965567706843 * (sin(5.0x) + 5.0x) ^ 2
2.8732596188229462 * (sin(5.0x) + 5.0x) ^ 2
2.1264143469845975 * (sin(5.0x) + 5.0x) ^ 2
1.1396169939248153 * (sin(5.0x) + 5.0x) ^ 2
0.31996834587618395 * (sin(5.0x) + 5.0x) ^ 2
1.1197507078101354 * (sin(5.0x) + 5.0x) ^ 2
3.2392768467856787 * (sin(5.0x) + 5.0x) ^ 2
2.2863260377389136 * (sin(5.0x) + 5.0x) ^ 2
1.9370448531524351 * (sin(5.0x) + 5.0x) ^ 2
3.2001746088875236 * (sin(5.0x) + 5.0x) ^ 2
3.120568143259136 * (sin(5.0x) + 5.0x) ^ 2
2.1615974736788015 * (sin(5.0x) + 5.0x) ^ 2
2.2167235000688534 * (sin(5.0x) + 5.0x) ^ 2
1.6703117746551037 * (sin(5.0x) + 5.0x) ^ 2
2.795394434349855 * (sin(5.0x) + 5.0x) ^ 2
2.4647315345459826 * (sin(5.0x) + 5.0x) ^ 2
2.7660101898446245 * (sin(5.0x) + 5.0x) ^ 2
2.1322551249583896 * (sin(5.0x) + 5.0x) ^ 2
2.158720493138614 * (sin(5.0x) + 5.0x) ^ 2
1.8482862371949222 * (sin(5.0x) + 5.0x) ^ 2
1.9052564357436472 * (sin(5.0x) + 5.0x) ^ 2
1.7077017327903945 * (sin(5.0x) + 5.0x) ^ 2
1.4450551590236638 * (sin(5.0x) + 5.0x) ^ 2
2.319848016778908 * (sin(5.0x) + 5.0x) ^ 2
2.623807906431978 * (sin(5.0x) + 5.0x) ^ 2
1.9829175041741107 * (sin(5.0x) + 5.0x) ^ 2
0.4410450570828406 * (sin(5.0x) + 5.0x) ^ 2
0.5868357535970756 * (sin(5.0x) + 5.0x) ^ 2
1.7711105112593537 * (sin(5.0x) + 5.0x) ^ 2
0.41202286771060126 * (sin(5.0x) + 5.0x) ^ 2
0.7057845198440095 * (sin(5.0x) + 5.0x) ^ 2
2.5727422837719742 * (sin(5.0x) + 5.0x) ^ 2
1.9861724274551462 * (sin(5.0x) + 5.0x) ^ 2
1.3863208272105465 * (sin(5.0x) + 5.0x) ^ 2
1.155200130118297 * (sin(5.0x) + 5.0x) ^ 2
2.257297355941557 * (sin(5.0x) + 5.0x) ^ 2
1.3361016585518475 * (sin(5.0x) + 5.0x) ^ 2
1.2565602219895895 * (sin(5.0x) + 5.0x) ^ 2
2.298817903503487 * (sin(5.0x) + 5.0x) ^ 2
2.8371218773365663 * (sin(5.0x) + 5.0x) ^ 2
2.6112467206817116 * (sin(5.0x) + 5.0x) ^ 2
0.8721627455481655 * (sin(5.0x) + 5.0x) ^ 2
1.1708284265894724 * (sin(5.0x) + 5.0x) ^ 2
2.3361356065305094 * (sin(5.0x) + 5.0x) ^ 2
2.927827894231927 * (sin(5.0x) + 5.0x) ^ 2
2.127194638585371 * (sin(5.0x) + 5.0x) ^ 2
0.9967914058667043 * (sin(5.0x) + 5.0x) ^ 2
1.1057710941318317 * (sin(5.0x) + 5.0x) ^ 2
2.724205371157754 * (sin(5.0x) + 5.0x) ^ 2
0.9531119832956685 * (sin(5.0x) + 5.0x) ^ 2
1.7324709384533368 * (sin(5.0x) + 5.0x) ^ 2
2.1147731652094297 * (sin(5.0x) + 5.0x) ^ 2
1.513012513489211 * (sin(5.0x) + 5.0x) ^ 2
2.21099280735675 * (sin(5.0x) + 5.0x) ^ 2
2.2422232928792134 * (sin(5.0x) + 5.0x) ^ 2
1.65032936515858 * (sin(5.0x) + 5.0x) ^ 2
2.4211501394227097 * (sin(5.0x) + 5.0x) ^ 2
1.0886695289020902 * (sin(5.0x) + 5.0x) ^ 2
1.475924442141641 * (sin(5.0x) + 5.0x) ^ 2
1.1274085408144514 * (sin(5.0x) + 5.0x) ^ 2
0.9329976528253288 * (sin(5.0x) + 5.0x) ^ 2
2.000963142958752 * (sin(5.0x) + 5.0x) ^ 2
1.369209828970568 * (sin(5.0x) + 5.0x) ^ 2
1.7113311455117604 * (sin(5.0x) + 5.0x) ^ 2
1.7736752192918397 * (sin(5.0x) + 5.0x) ^ 2
1.3303774728291802 * (sin(5.0x) + 5.0x) ^ 2
1.4122721251728656 * (sin(5.0x) + 5.0x) ^ 2
0.6669413756924214 * (sin(5.0x) + 5.0x) ^ 2
0.9827683331577971 * (sin(5.0x) + 5.0x) ^ 2
1.3842942026868081 * (sin(5.0x) + 5.0x) ^ 2
1.2227528653212019 * (sin(5.0x) + 5.0x) ^ 2
2.3339524314008675 * (sin(5.0x) + 5.0x) ^ 2
1.8813270955685388 * (sin(5.0x) + 5.0x) ^ 2
0.4433514707634242 * (sin(5.0x) + 5.0x) ^ 2
1.0699859476144689 * (sin(5.0x) + 5.0x) ^ 2
2.2119679202814146 * (sin(5.0x) + 5.0x) ^ 2
1.1394561096811402 * (sin(5.0x) + 5.0x) ^ 2
1.2003022375383956 * (sin(5.0x) + 5.0x) ^ 2
0.2446635611162334 * (sin(5.0x) + 5.0x) ^ 2
2.000030372577361 * (sin(5.0x) + 5.0x) ^ 2
1.113440931418645 * (sin(5.0x) + 5.0x) ^ 2
1.80299856690727 * (sin(5.0x) + 5.0x) ^ 2
1.045660709199247 * (sin(5.0x) + 5.0x) ^ 2
0.4894959182634628 * (sin(5.0x) + 5.0x) ^ 2
0.8000140691556565 * (sin(5.0x) + 5.0x) ^ 2
0.11830812193687937 * (sin(5.0x) + 5.0x) ^ 2
2.321991187665538 * (sin(5.0x) + 5.0x) ^ 2
1.3478754734749288 * (sin(5.0x) + 5.0x) ^ 2
1.8103911408777857 * (sin(5.0x) + 5.0x) ^ 2
2.2759971477887047 * (sin(5.0x) + 5.0x) ^ 2
2.403549762831105 * (sin(5.0x) + 5.0x) ^ 2
1.376762881533287 * (sin(5.0x) + 5.0x) ^ 2
1.2176086885062862 * (sin(5.0x) + 5.0x) ^ 2
1.2673478716529099 * (sin(5.0x) + 5.0x) ^ 2
2.2948303265194743 * (sin(5.0x) + 5.0x) ^ 2
1.515572351003129 * (sin(5.0x) + 5.0x) ^ 2
2.339714907106451 * (sin(5.0x) + 5.0x) ^ 2
1.053786965706708 * (sin(5.0x) + 5.0x) ^ 2
1.635473222148248 * (sin(5.0x) + 5.0x) ^ 2
0.6410906235867448 * (sin(5.0x) + 5.0x) ^ 2
0.6254068947818904 * (sin(5.0x) + 5.0x) ^ 2
2.5049275620213876 * (sin(5.0x) + 5.0x) ^ 2
1.8295269066268276 * (sin(5.0x) + 5.0x) ^ 2
1.9045000192944308 * (sin(5.0x) + 5.0x) ^ 2
1.7284256875098798 * (sin(5.0x) + 5.0x) ^ 2
1.532200226823391 * (sin(5.0x) + 5.0x) ^ 2
1.8350139620604402 * (sin(5.0x) + 5.0x) ^ 2
1.1902567482171549 * (sin(5.0x) + 5.0x) ^ 2
0.4738127610565637 * (sin(5.0x) + 5.0x) ^ 2
1.8162776486596468 * (sin(5.0x) + 5.0x) ^ 2
1.443530979179615 * (sin(5.0x) + 5.0x) ^ 2
2.686951977562534 * (sin(5.0x) + 5.0x) ^ 2
2.3031542899964172 * (sin(5.0x) + 5.0x) ^ 2
0.1521027990580641 * (sin(5.0x) + 5.0x) ^ 2
1.0241567492979753 * (sin(5.0x) + 5.0x) ^ 2
2.6377876403172498 * (sin(5.0x) + 5.0x) ^ 2
1.0001630440214646 * (sin(5.0x) + 5.0x) ^ 2
1.677554691907609 * (sin(5.0x) + 5.0x) ^ 2
1.6450208451286445 * (sin(5.0x) + 5.0x) ^ 2
0.785697248055581 * (sin(5.0x) + 5.0x) ^ 2
0.7904560136956197 * (sin(5.0x) + 5.0x) ^ 2
2.3424920249095993 * (sin(5.0x) + 5.0x) ^ 2
1.6980270549588043 * (sin(5.0x) + 5.0x) ^ 2
1.9028349811845655 * (sin(5.0x) + 5.0x) ^ 2
1.8198972990640858 * (sin(5.0x) + 5.0x) ^ 2
1.5226553245702 * (sin(5.0x) + 5.0x) ^ 2
1.6197946256086486 * (sin(5.0x) + 5.0x) ^ 2
0.9947427302425083 * (sin(5.0x) + 5.0x) ^ 2
0.6441892986790935 * (sin(5.0x) + 5.0x) ^ 2
1.600488375274425 * (sin(5.0x) + 5.0x) ^ 2
1.2602131905720884 * (sin(5.0x) + 5.0x) ^ 2
2.6167043790917717 * (sin(5.0x) + 5.0x) ^ 2
2.1955522686560145 * (sin(5.0x) + 5.0x) ^ 2
0.23251546609964238 * (sin(5.0x) + 5.0x) ^ 2
0.9171216199500726 * (sin(5.0x) + 5.0x) ^ 2
2.5287062192319674 * (sin(5.0x) + 5.0x) ^ 2
0.9325771003540322 * (sin(5.0x) + 5.0x) ^ 2
1.5348067169971409 * (sin(5.0x) + 5.0x) ^ 2
2.827190083968354 * (sin(5.0x) + 5.0x) ^ 2
2.5877644695813737 * (sin(5.0x) + 5.0x) ^ 2
2.7056928353624956 * (sin(5.0x) + 5.0x) ^ 2
1.8074034954589089 * (sin(5.0x) + 5.0x) ^ 2
1.8837563522912106 * (sin(5.0x) + 5.0x) ^ 2
2.9432083627922068 * (sin(5.0x) + 5.0x) ^ 2
3.3573675378894094 * (sin(5.0x) + 5.0x) ^ 2
2.6475332716301514 * (sin(5.0x) + 5.0x) ^ 2
0.3710257227267624 * (sin(5.0x) + 5.0x) ^ 2
1.2810131374328424 * (sin(5.0x) + 5.0x) ^ 2
