2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
41.27298828902839 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
98.7734868103899 * (sin(5.0x) + 5.0x) ^ 2
44.76343388617174 * (sin(5.0x) + 5.0x) ^ 2
74.1566599673789 * (sin(5.0x) + 5.0x) ^ 2
61.23588766918159 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
108.7549365004665 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
72.56452688798018 * (sin(5.0x) + 5.0x) ^ 2
49.96848433805218 * (sin(5.0x) + 5.0x) ^ 2
138.944229121373 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
123.57402131640845 * (sin(5.0x) + 5.0x) ^ 2
90.62911375038875 * (sin(5.0x) + 5.0x) ^ 2
50.09095611339054 * (sin(5.0x) + 5.0x) ^ 2
74.34036763038645 * (sin(5.0x) + 5.0x) ^ 2
102.26393240753325 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
110.22459780452685 * (sin(5.0x) + 5.0x) ^ 2
54.01005292421816 * (sin(5.0x) + 5.0x) ^ 2
78.13699266587571 * (sin(5.0x) + 5.0x) ^ 2
70.29879904422046 * (sin(5.0x) + 5.0x) ^ 2
74.03418819204055 * (sin(5.0x) + 5.0x) ^ 2
93.62967224617864 * (sin(5.0x) + 5.0x) ^ 2
30.06682084556816 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
108.44875706212059 * (sin(5.0x) + 5.0x) ^ 2
37.66007091654668 * (sin(5.0x) + 5.0x) ^ 2
78.38193621655243 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
26.882554686770717 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
60.92970823083568 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
51.31567386677417 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
45.19208509985601 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
62.03195420888095 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
31.414010374290154 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
74.76901884407071 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
49.78477667504463 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
95.89540008993836 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
79.11676686858262 * (sin(5.0x) + 5.0x) ^ 2
62.583077197903584 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
68.15554297579911 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
73.66677286602545 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
55.47971422827852 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
27.494913563462532 * (sin(5.0x) + 5.0x) ^ 2
53.091514609180436 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
62.27689775955768 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
51.43814564211253 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
37.84377857955422 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
32.45502046466624 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
16.839869109024935 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
127.43188223956689 * (sin(5.0x) + 5.0x) ^ 2
55.234770677601794 * (sin(5.0x) + 5.0x) ^ 2
103.36617838557852 * (sin(5.0x) + 5.0x) ^ 2
91.73135972843401 * (sin(5.0x) + 5.0x) ^ 2
56.030837217301155 * (sin(5.0x) + 5.0x) ^ 2
129.6976100833266 * (sin(5.0x) + 5.0x) ^ 2
45.19208509985601 * (sin(5.0x) + 5.0x) ^ 2
80.77013583565052 * (sin(5.0x) + 5.0x) ^ 2
98.52854325971317 * (sin(5.0x) + 5.0x) ^ 2
172.74643911476127 * (sin(5.0x) + 5.0x) ^ 2
36.129173724817136 * (sin(5.0x) + 5.0x) ^ 2
160.9891486822784 * (sin(5.0x) + 5.0x) ^ 2
104.1010090376087 * (sin(5.0x) + 5.0x) ^ 2
51.928032743465984 * (sin(5.0x) + 5.0x) ^ 2
122.22683178768645 * (sin(5.0x) + 5.0x) ^ 2
125.22739028347635 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
136.12737828859068 * (sin(5.0x) + 5.0x) ^ 2
73.05441398933364 * (sin(5.0x) + 5.0x) ^ 2
83.09709956707941 * (sin(5.0x) + 5.0x) ^ 2
108.69370061279731 * (sin(5.0x) + 5.0x) ^ 2
118.61391441520473 * (sin(5.0x) + 5.0x) ^ 2
128.7178358806197 * (sin(5.0x) + 5.0x) ^ 2
82.17856125204169 * (sin(5.0x) + 5.0x) ^ 2
61.60330299519668 * (sin(5.0x) + 5.0x) ^ 2
149.6605094634798 * (sin(5.0x) + 5.0x) ^ 2
73.66677286602545 * (sin(5.0x) + 5.0x) ^ 2
94.4869746735472 * (sin(5.0x) + 5.0x) ^ 2
83.52575078076369 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
20.269078818499107 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
12.185941646167135 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
34.659512420756776 * (sin(5.0x) + 5.0x) ^ 2
56.030837217301155 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
52.969042833842074 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
45.06961332451765 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
27.923564777146805 * (sin(5.0x) + 5.0x) ^ 2
38.94602455759949 * (sin(5.0x) + 5.0x) ^ 2
30.189292620906524 * (sin(5.0x) + 5.0x) ^ 2
32.02636925098197 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
51.43814564211253 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
33.49603055504233 * (sin(5.0x) + 5.0x) ^ 2
57.31679085835397 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
53.27522227218798 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
44.21231089714911 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
26.760082911432352 * (sin(5.0x) + 5.0x) ^ 2
37.96625035489259 * (sin(5.0x) + 5.0x) ^ 2
29.39322608120716 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
51.19320209143581 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
31.65895392496688 * (sin(5.0x) + 5.0x) ^ 2
60.13364169113632 * (sin(5.0x) + 5.0x) ^ 2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
51.62185330512008 * (sin(5.0x) + 5.0x) ^ 2
49.907248450382994 * (sin(5.0x) + 5.0x) ^ 2
52.540391620157806 * (sin(5.0x) + 5.0x) ^ 2
43.78365968346483 * (sin(5.0x) + 5.0x) ^ 2
35.39434307278696 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
71.52351679760409 * (sin(5.0x) + 5.0x) ^ 2
100.54932755279617 * (sin(5.0x) + 5.0x) ^ 2
39.619619321960485 * (sin(5.0x) + 5.0x) ^ 2
97.79371260768299 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
85.73024273685422 * (sin(5.0x) + 5.0x) ^ 2
46.416802853239645 * (sin(5.0x) + 5.0x) ^ 2
27.188734125116625 * (sin(5.0x) + 5.0x) ^ 2
58.90892393775269 * (sin(5.0x) + 5.0x) ^ 2
33.9246817687266 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
66.01228690737776 * (sin(5.0x) + 5.0x) ^ 2
79.05553098091343 * (sin(5.0x) + 5.0x) ^ 2
72.38081922497264 * (sin(5.0x) + 5.0x) ^ 2
66.37970223339285 * (sin(5.0x) + 5.0x) ^ 2
48.437587146322635 * (sin(5.0x) + 5.0x) ^ 2
95.34427710091573 * (sin(5.0x) + 5.0x) ^ 2
50.2134278887289 * (sin(5.0x) + 5.0x) ^ 2
24.31064740466509 * (sin(5.0x) + 5.0x) ^ 2
56.94937553233888 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
30.617943834590793 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
62.583077197903584 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
51.62185330512008 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
31.72018981263606 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
30.617943834590793 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
