2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
2.0465825071223294 * (sin(5.0x) + 5.0x) ^ 2
2.244201498882462 * (sin(5.0x) + 5.0x) ^ 2
1.4195053387771401 * (sin(5.0x) + 5.0x) ^ 2
0.36604813383005413 * (sin(5.0x) + 5.0x) ^ 2
0.988037652831525 * (sin(5.0x) + 5.0x) ^ 2
1.6477794356992355 * (sin(5.0x) + 5.0x) ^ 2
1.243741658004531 * (sin(5.0x) + 5.0x) ^ 2
1.1101596611338256 * (sin(5.0x) + 5.0x) ^ 2
0.6984699352052729 * (sin(5.0x) + 5.0x) ^ 2
1.8071647623616818 * (sin(5.0x) + 5.0x) ^ 2
1.0529206481094633 * (sin(5.0x) + 5.0x) ^ 2
1.9035231638186538 * (sin(5.0x) + 5.0x) ^ 2
2.4425885001934393 * (sin(5.0x) + 5.0x) ^ 2
1.242166417829681 * (sin(5.0x) + 5.0x) ^ 2
1.4927108154493067 * (sin(5.0x) + 5.0x) ^ 2
0.31780788869579396 * (sin(5.0x) + 5.0x) ^ 2
1.8752162173082172 * (sin(5.0x) + 5.0x) ^ 2
2.117383727946834 * (sin(5.0x) + 5.0x) ^ 2
1.4892113530117848 * (sin(5.0x) + 5.0x) ^ 2
2.0767164671036937 * (sin(5.0x) + 5.0x) ^ 2
1.3791347838214585 * (sin(5.0x) + 5.0x) ^ 2
2.1168640864629933 * (sin(5.0x) + 5.0x) ^ 2
1.3911998393141918 * (sin(5.0x) + 5.0x) ^ 2
0.42533271825815355 * (sin(5.0x) + 5.0x) ^ 2
1.0748487150610802 * (sin(5.0x) + 5.0x) ^ 2
1.540837856017122 * (sin(5.0x) + 5.0x) ^ 2
1.118263650789753 * (sin(5.0x) + 5.0x) ^ 2
1.14104498583817 * (sin(5.0x) + 5.0x) ^ 2
0.570177893531485 * (sin(5.0x) + 5.0x) ^ 2
1.698919363085715 * (sin(5.0x) + 5.0x) ^ 2
0.9562020072604596 * (sin(5.0x) + 5.0x) ^ 2
1.7752959221156472 * (sin(5.0x) + 5.0x) ^ 2
2.3203588794761574 * (sin(5.0x) + 5.0x) ^ 2
1.2393892894441838 * (sin(5.0x) + 5.0x) ^ 2
1.3642119790190266 * (sin(5.0x) + 5.0x) ^ 2
0.2425958856330661 * (sin(5.0x) + 5.0x) ^ 2
1.7730941828629454 * (sin(5.0x) + 5.0x) ^ 2
1.9911469459740903 * (sin(5.0x) + 5.0x) ^ 2
1.392813574880706 * (sin(5.0x) + 5.0x) ^ 2
1.955597964185652 * (sin(5.0x) + 5.0x) ^ 2
1.393340807193151 * (sin(5.0x) + 5.0x) ^ 2
1.2727474877788838 * (sin(5.0x) + 5.0x) ^ 2
2.3160179273393786 * (sin(5.0x) + 5.0x) ^ 2
1.8650718875615049 * (sin(5.0x) + 5.0x) ^ 2
2.5224684556462638 * (sin(5.0x) + 5.0x) ^ 2
0.19903142267782167 * (sin(5.0x) + 5.0x) ^ 2
0.48246587874791563 * (sin(5.0x) + 5.0x) ^ 2
1.6863430856039534 * (sin(5.0x) + 5.0x) ^ 2
0.9784379060003943 * (sin(5.0x) + 5.0x) ^ 2
0.27734707279005993 * (sin(5.0x) + 5.0x) ^ 2
0.6131194083472883 * (sin(5.0x) + 5.0x) ^ 2
0.9547909377745013 * (sin(5.0x) + 5.0x) ^ 2
1.6883337138752479 * (sin(5.0x) + 5.0x) ^ 2
2.3496062725388054 * (sin(5.0x) + 5.0x) ^ 2
0.7537568822974114 * (sin(5.0x) + 5.0x) ^ 2
1.5102293714598272 * (sin(5.0x) + 5.0x) ^ 2
0.4254303023551095 * (sin(5.0x) + 5.0x) ^ 2
1.262809326712417 * (sin(5.0x) + 5.0x) ^ 2
0.38952646856697043 * (sin(5.0x) + 5.0x) ^ 2
0.5309491721846795 * (sin(5.0x) + 5.0x) ^ 2
2.5660868956437035 * (sin(5.0x) + 5.0x) ^ 2
3.0362268352726423 * (sin(5.0x) + 5.0x) ^ 2
2.9185702216819336 * (sin(5.0x) + 5.0x) ^ 2
1.836366425467183 * (sin(5.0x) + 5.0x) ^ 2
2.2824386366404057 * (sin(5.0x) + 5.0x) ^ 2
1.725189742070007 * (sin(5.0x) + 5.0x) ^ 2
1.8949600882481725 * (sin(5.0x) + 5.0x) ^ 2
0.3963304461646294 * (sin(5.0x) + 5.0x) ^ 2
1.7125328923281162 * (sin(5.0x) + 5.0x) ^ 2
1.84747222860904 * (sin(5.0x) + 5.0x) ^ 2
1.3332401504720535 * (sin(5.0x) + 5.0x) ^ 2
2.677923096725568 * (sin(5.0x) + 5.0x) ^ 2
3.3892551096109385 * (sin(5.0x) + 5.0x) ^ 2
2.743972550237608 * (sin(5.0x) + 5.0x) ^ 2
2.3125537851091535 * (sin(5.0x) + 5.0x) ^ 2
1.7674841186247807 * (sin(5.0x) + 5.0x) ^ 2
1.7803199333768152 * (sin(5.0x) + 5.0x) ^ 2
2.9762612372929786 * (sin(5.0x) + 5.0x) ^ 2
1.4714627113142857 * (sin(5.0x) + 5.0x) ^ 2
2.3344201038262757 * (sin(5.0x) + 5.0x) ^ 2
2.866261105555285 * (sin(5.0x) + 5.0x) ^ 2
1.1439523939921707 * (sin(5.0x) + 5.0x) ^ 2
2.731840039744472 * (sin(5.0x) + 5.0x) ^ 2
2.4262478558555993 * (sin(5.0x) + 5.0x) ^ 2
3.0774195756836056 * (sin(5.0x) + 5.0x) ^ 2
0.6244578995220262 * (sin(5.0x) + 5.0x) ^ 2
0.9709932292140036 * (sin(5.0x) + 5.0x) ^ 2
2.2335241441530616 * (sin(5.0x) + 5.0x) ^ 2
1.5241076696745355 * (sin(5.0x) + 5.0x) ^ 2
0.4882960553813559 * (sin(5.0x) + 5.0x) ^ 2
1.201264672959268 * (sin(5.0x) + 5.0x) ^ 2
0.9668934333669722 * (sin(5.0x) + 5.0x) ^ 2
1.590196427860768 * (sin(5.0x) + 5.0x) ^ 2
2.8130746729358163 * (sin(5.0x) + 5.0x) ^ 2
1.0204054782689214 * (sin(5.0x) + 5.0x) ^ 2
2.063126254199477 * (sin(5.0x) + 5.0x) ^ 2
0.5766964806444959 * (sin(5.0x) + 5.0x) ^ 2
1.2126061561542425 * (sin(5.0x) + 5.0x) ^ 2
0.8769270010440158 * (sin(5.0x) + 5.0x) ^ 2
0.14747638254628606 * (sin(5.0x) + 5.0x) ^ 2
3.0365501920857176 * (sin(5.0x) + 5.0x) ^ 2
0.4850089730338832 * (sin(5.0x) + 5.0x) ^ 2
1.6608566043068447 * (sin(5.0x) + 5.0x) ^ 2
1.997451107888385 * (sin(5.0x) + 5.0x) ^ 2
2.4948793410137258 * (sin(5.0x) + 5.0x) ^ 2
1.5837091696607994 * (sin(5.0x) + 5.0x) ^ 2
1.0950589269367643 * (sin(5.0x) + 5.0x) ^ 2
2.6868308063292123 * (sin(5.0x) + 5.0x) ^ 2
1.3428569704290918 * (sin(5.0x) + 5.0x) ^ 2
1.6057965187742855 * (sin(5.0x) + 5.0x) ^ 2
1.6555535205732765 * (sin(5.0x) + 5.0x) ^ 2
0.486192281376721 * (sin(5.0x) + 5.0x) ^ 2
0.4815569742038465 * (sin(5.0x) + 5.0x) ^ 2
1.8710898442875146 * (sin(5.0x) + 5.0x) ^ 2
0.6756130957395908 * (sin(5.0x) + 5.0x) ^ 2
1.6811641164664601 * (sin(5.0x) + 5.0x) ^ 2
1.7700283173048832 * (sin(5.0x) + 5.0x) ^ 2
0.3221852514235178 * (sin(5.0x) + 5.0x) ^ 2
1.7347665347523038 * (sin(5.0x) + 5.0x) ^ 2
1.309547302490903 * (sin(5.0x) + 5.0x) ^ 2
2.0872429549510327 * (sin(5.0x) + 5.0x) ^ 2
0.6843268567539269 * (sin(5.0x) + 5.0x) ^ 2
2.4861731734034374 * (sin(5.0x) + 5.0x) ^ 2
2.3762996871481854 * (sin(5.0x) + 5.0x) ^ 2
3.0005542924426414 * (sin(5.0x) + 5.0x) ^ 2
0.9133078054023271 * (sin(5.0x) + 5.0x) ^ 2
0.937069448938098 * (sin(5.0x) + 5.0x) ^ 2
2.4594915092019005 * (sin(5.0x) + 5.0x) ^ 2
1.4863018814993982 * (sin(5.0x) + 5.0x) ^ 2
0.8344051047378562 * (sin(5.0x) + 5.0x) ^ 2
1.3575690528170872 * (sin(5.0x) + 5.0x) ^ 2
0.572924396127602 * (sin(5.0x) + 5.0x) ^ 2
1.1288924829496991 * (sin(5.0x) + 5.0x) ^ 2
2.6123242772144777 * (sin(5.0x) + 5.0x) ^ 2
0.7859973643459086 * (sin(5.0x) + 5.0x) ^ 2
2.0084322360765374 * (sin(5.0x) + 5.0x) ^ 2
0.9703912038366731 * (sin(5.0x) + 5.0x) ^ 2
0.7693938872432204 * (sin(5.0x) + 5.0x) ^ 2
1.1577026330987237 * (sin(5.0x) + 5.0x) ^ 2
0.35558706094688214 * (sin(5.0x) + 5.0x) ^ 2
2.838711425036911 * (sin(5.0x) + 5.0x) ^ 2
1.8401880986213905 * (sin(5.0x) + 5.0x) ^ 2
3.45204886611374 * (sin(5.0x) + 5.0x) ^ 2
3.0170138674666793 * (sin(5.0x) + 5.0x) ^ 2
3.6762740296363434 * (sin(5.0x) + 5.0x) ^ 2
1.0704414015534627 * (sin(5.0x) + 5.0x) ^ 2
1.635673643988865 * (sin(5.0x) + 5.0x) ^ 2
2.487266389791131 * (sin(5.0x) + 5.0x) ^ 2
2.1452240987761826 * (sin(5.0x) + 5.0x) ^ 2
0.9152310374390689 * (sin(5.0x) + 5.0x) ^ 2
1.6683046529406431 * (sin(5.0x) + 5.0x) ^ 2
1.7111708333902738 * (sin(5.0x) + 5.0x) ^ 2
2.275985419966775 * (sin(5.0x) + 5.0x) ^ 2
3.5086200164802093 * (sin(5.0x) + 5.0x) ^ 2
1.7620709710363613 * (sin(5.0x) + 5.0x) ^ 2
2.670761302735955 * (sin(5.0x) + 5.0x) ^ 2
0.8438768628666283 * (sin(5.0x) + 5.0x) ^ 2
1.9333487184398068 * (sin(5.0x) + 5.0x) ^ 2
1.2413310318682722 * (sin(5.0x) + 5.0x) ^ 2
0.8997839507312265 * (sin(5.0x) + 5.0x) ^ 2
3.7279432042696823 * (sin(5.0x) + 5.0x) ^ 2
2.938826349952737 * (sin(5.0x) + 5.0x) ^ 2
2.0766310241475248 * (sin(5.0x) + 5.0x) ^ 2
0.9445045692721392 * (sin(5.0x) + 5.0x) ^ 2
1.2165786805272019 * (sin(5.0x) + 5.0x) ^ 2
2.049910432987904 * (sin(5.0x) + 5.0x) ^ 2
1.8419303301453334 * (sin(5.0x) + 5.0x) ^ 2
0.7543514266433571 * (sin(5.0x) + 5.0x) ^ 2
1.375010767818588 * (sin(5.0x) + 5.0x) ^ 2
2.2093137778745144 * (sin(5.0x) + 5.0x) ^ 2
1.4489197381129792 * (sin(5.0x) + 5.0x) ^ 2
2.583492921173828 * (sin(5.0x) + 5.0x) ^ 2
3.176734262026849 * (sin(5.0x) + 5.0x) ^ 2
1.836754825919061 * (sin(5.0x) + 5.0x) ^ 2
2.168946986016506 * (sin(5.0x) + 5.0x) ^ 2
1.0818365383324708 * (sin(5.0x) + 5.0x) ^ 2
2.224937939134536 * (sin(5.0x) + 5.0x) ^ 2
2.826186307890906 * (sin(5.0x) + 5.0x) ^ 2
1.8277321559953328 * (sin(5.0x) + 5.0x) ^ 2
2.587161642797198 * (sin(5.0x) + 5.0x) ^ 2
1.9071193881316282 * (sin(5.0x) + 5.0x) ^ 2
3.130233730005199 * (sin(5.0x) + 5.0x) ^ 2
2.6972527318573754 * (sin(5.0x) + 5.0x) ^ 2
1.5727099388920107 * (sin(5.0x) + 5.0x) ^ 2
1.931223420782489 * (sin(5.0x) + 5.0x) ^ 2
1.948084768695861 * (sin(5.0x) + 5.0x) ^ 2
1.9760101709442437 * (sin(5.0x) + 5.0x) ^ 2
0.3404547134172262 * (sin(5.0x) + 5.0x) ^ 2
1.6697855756334852 * (sin(5.0x) + 5.0x) ^ 2
2.088936723569327 * (sin(5.0x) + 5.0x) ^ 2
1.449164625076237 * (sin(5.0x) + 5.0x) ^ 2
2.7664328692788454 * (sin(5.0x) + 5.0x) ^ 2
3.4432416524721092 * (sin(5.0x) + 5.0x) ^ 2
2.4887895453886393 * (sin(5.0x) + 5.0x) ^ 2
2.372623895466727 * (sin(5.0x) + 5.0x) ^ 2
1.5873173278837014 * (sin(5.0x) + 5.0x) ^ 2
2.0508917443061634 * (sin(5.0x) + 5.0x) ^ 2
3.0486709740276434 * (sin(5.0x) + 5.0x) ^ 2
1.6954862585034174 * (sin(5.0x) + 5.0x) ^ 2
2.54804339241765 * (sin(5.0x) + 5.0x) ^ 2
2.5848098023251382 * (sin(5.0x) + 5.0x) ^ 2
1.899319275171987 * (sin(5.0x) + 5.0x) ^ 2
0.3796440444312449 * (sin(5.0x) + 5.0x) ^ 2
0.8676624303854144 * (sin(5.0x) + 5.0x) ^ 2
1.1122113041719666 * (sin(5.0x) + 5.0x) ^ 2
2.1030774614913477 * (sin(5.0x) + 5.0x) ^ 2
1.4703504545614707 * (sin(5.0x) + 5.0x) ^ 2
2.1912595386153435 * (sin(5.0x) + 5.0x) ^ 2
1.0711267981125154 * (sin(5.0x) + 5.0x) ^ 2
2.227015045661474 * (sin(5.0x) + 5.0x) ^ 2
1.699074869306111 * (sin(5.0x) + 5.0x) ^ 2
1.6783049599674318 * (sin(5.0x) + 5.0x) ^ 2
1.890802730350177 * (sin(5.0x) + 5.0x) ^ 2
0.4355597899593993 * (sin(5.0x) + 5.0x) ^ 2
1.3980896052535865 * (sin(5.0x) + 5.0x) ^ 2
0.8095230510145752 * (sin(5.0x) + 5.0x) ^ 2
2.3576306617913967 * (sin(5.0x) + 5.0x) ^ 2
1.7352372231193962 * (sin(5.0x) + 5.0x) ^ 2
2.069899147282474 * (sin(5.0x) + 5.0x) ^ 2
2.2552936381963744 * (sin(5.0x) + 5.0x) ^ 2
0.6616197492754566 * (sin(5.0x) + 5.0x) ^ 2
1.4781107745753426 * (sin(5.0x) + 5.0x) ^ 2
2.302651356643362 * (sin(5.0x) + 5.0x) ^ 2
1.741248220867586 * (sin(5.0x) + 5.0x) ^ 2
2.4003986956090118 * (sin(5.0x) + 5.0x) ^ 2
0.2074042322146505 * (sin(5.0x) + 5.0x) ^ 2
0.5151743162826213 * (sin(5.0x) + 5.0x) ^ 2
1.4555811678663497 * (sin(5.0x) + 5.0x) ^ 2
0.8943523735563833 * (sin(5.0x) + 5.0x) ^ 2
0.36773663094732834 * (sin(5.0x) + 5.0x) ^ 2
0.41088232032782324 * (sin(5.0x) + 5.0x) ^ 2
1.1436105794516882 * (sin(5.0x) + 5.0x) ^ 2
1.8797264070227326 * (sin(5.0x) + 5.0x) ^ 2
2.305260868907036 * (sin(5.0x) + 5.0x) ^ 2
0.8796692662347142 * (sin(5.0x) + 5.0x) ^ 2
1.401385857259587 * (sin(5.0x) + 5.0x) ^ 2
0.4477331291723589 * (sin(5.0x) + 5.0x) ^ 2
1.4532957707195993 * (sin(5.0x) + 5.0x) ^ 2
0.19226300541637129 * (sin(5.0x) + 5.0x) ^ 2
0.7543847801124206 * (sin(5.0x) + 5.0x) ^ 2
2.514581395979221 * (sin(5.0x) + 5.0x) ^ 2
1.307447913588315 * (sin(5.0x) + 5.0x) ^ 2
1.6826668706418617 * (sin(5.0x) + 5.0x) ^ 2
1.250231934570677 * (sin(5.0x) + 5.0x) ^ 2
1.8974772091414913 * (sin(5.0x) + 5.0x) ^ 2
0.7933490984279425 * (sin(5.0x) + 5.0x) ^ 2
0.21620762309195687 * (sin(5.0x) + 5.0x) ^ 2
1.5170608076625454 * (sin(5.0x) + 5.0x) ^ 2
0.34615044742031503 * (sin(5.0x) + 5.0x) ^ 2
0.9240792691135853 * (sin(5.0x) + 5.0x) ^ 2
0.5113756180088164 * (sin(5.0x) + 5.0x) ^ 2
0.9451141603759556 * (sin(5.0x) + 5.0x) ^ 2
1.6094843534990233 * (sin(5.0x) + 5.0x) ^ 2
1.6977969793885395 * (sin(5.0x) + 5.0x) ^ 2
0.5393805033646899 * (sin(5.0x) + 5.0x) ^ 2
0.8843251937527148 * (sin(5.0x) + 5.0x) ^ 2
1.0480957606182062 * (sin(5.0x) + 5.0x) ^ 2
1.2155024790536462 * (sin(5.0x) + 5.0x) ^ 2
0.7770883242269009 * (sin(5.0x) + 5.0x) ^ 2
1.06964368958344 * (sin(5.0x) + 5.0x) ^ 2
1.9124136034195633 * (sin(5.0x) + 5.0x) ^ 2
1.0129038669047326 * (sin(5.0x) + 5.0x) ^ 2
2.782529606203121 * (sin(5.0x) + 5.0x) ^ 2
2.570191821727681 * (sin(5.0x) + 5.0x) ^ 2
3.2124274342257104 * (sin(5.0x) + 5.0x) ^ 2
0.8555178676094388 * (sin(5.0x) + 5.0x) ^ 2
1.1047515221081023 * (sin(5.0x) + 5.0x) ^ 2
2.4627905167935333 * (sin(5.0x) + 5.0x) ^ 2
1.666493665983662 * (sin(5.0x) + 5.0x) ^ 2
0.7275552531107485 * (sin(5.0x) + 5.0x) ^ 2
1.4075943938200288 * (sin(5.0x) + 5.0x) ^ 2
0.9104611263225307 * (sin(5.0x) + 5.0x) ^ 2
1.45067965098055 * (sin(5.0x) + 5.0x) ^ 2
2.8885824353125473 * (sin(5.0x) + 5.0x) ^ 2
1.06257522191349 * (sin(5.0x) + 5.0x) ^ 2
2.203194309222805 * (sin(5.0x) + 5.0x) ^ 2
0.8192516844950943 * (sin(5.0x) + 5.0x) ^ 2
1.109089663684165 * (sin(5.0x) + 5.0x) ^ 2
1.1100029132166813 * (sin(5.0x) + 5.0x) ^ 2
0.26517728563162135 * (sin(5.0x) + 5.0x) ^ 2
3.1142037612605296 * (sin(5.0x) + 5.0x) ^ 2
0.7157104303365197 * (sin(5.0x) + 5.0x) ^ 2
2.4301467111362864 * (sin(5.0x) + 5.0x) ^ 2
2.290788317503513 * (sin(5.0x) + 5.0x) ^ 2
2.918734638889438 * (sin(5.0x) + 5.0x) ^ 2
0.8274169482891413 * (sin(5.0x) + 5.0x) ^ 2
0.8451380527553185 * (sin(5.0x) + 5.0x) ^ 2
2.3644609882733314 * (sin(5.0x) + 5.0x) ^ 2
1.3975149688125255 * (sin(5.0x) + 5.0x) ^ 2
0.7571781897493782 * (sin(5.0x) + 5.0x) ^ 2
1.2617237755549608 * (sin(5.0x) + 5.0x) ^ 2
