2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
1.4044019300256814 * (sin(5.0x) + 5.0x) ^ 2
3.6600782828902307 * (sin(5.0x) + 5.0x) ^ 2
1.8437511265405058 * (sin(5.0x) + 5.0x) ^ 2
0.5698793963419259 * (sin(5.0x) + 5.0x) ^ 2
1.0770698638687701 * (sin(5.0x) + 5.0x) ^ 2
3.060288839244366 * (sin(5.0x) + 5.0x) ^ 2
2.2547595351452108 * (sin(5.0x) + 5.0x) ^ 2
1.9766038382675237 * (sin(5.0x) + 5.0x) ^ 2
1.4112990160376526 * (sin(5.0x) + 5.0x) ^ 2
2.692076216775048 * (sin(5.0x) + 5.0x) ^ 2
1.7678127821934275 * (sin(5.0x) + 5.0x) ^ 2
1.0672340011321366 * (sin(5.0x) + 5.0x) ^ 2
0.14620099759922595 * (sin(5.0x) + 5.0x) ^ 2
2.3355712143558183 * (sin(5.0x) + 5.0x) ^ 2
0.9211173922196227 * (sin(5.0x) + 5.0x) ^ 2
2.9632712533030383 * (sin(5.0x) + 5.0x) ^ 2
1.7347246122384232 * (sin(5.0x) + 5.0x) ^ 2
2.46753803786961 * (sin(5.0x) + 5.0x) ^ 2
1.7317854775514563 * (sin(5.0x) + 5.0x) ^ 2
2.302836150236209 * (sin(5.0x) + 5.0x) ^ 2
3.045827814671823 * (sin(5.0x) + 5.0x) ^ 2
1.3049603275202155 * (sin(5.0x) + 5.0x) ^ 2
2.256913350381449 * (sin(5.0x) + 5.0x) ^ 2
2.8553562082608983 * (sin(5.0x) + 5.0x) ^ 2
2.383190603944495 * (sin(5.0x) + 5.0x) ^ 2
2.5766085505570238 * (sin(5.0x) + 5.0x) ^ 2
2.615675519328796 * (sin(5.0x) + 5.0x) ^ 2
1.2697066257826701 * (sin(5.0x) + 5.0x) ^ 2
2.759934394020034 * (sin(5.0x) + 5.0x) ^ 2
2.5257270656707624 * (sin(5.0x) + 5.0x) ^ 2
0.8458481808651617 * (sin(5.0x) + 5.0x) ^ 2
2.9348001013883644 * (sin(5.0x) + 5.0x) ^ 2
1.2933108181083317 * (sin(5.0x) + 5.0x) ^ 2
2.2497707940408316 * (sin(5.0x) + 5.0x) ^ 2
1.1759987104584244 * (sin(5.0x) + 5.0x) ^ 2
2.1197530145244303 * (sin(5.0x) + 5.0x) ^ 2
2.202252174345389 * (sin(5.0x) + 5.0x) ^ 2
0.6256660525435372 * (sin(5.0x) + 5.0x) ^ 2
2.889455514954242 * (sin(5.0x) + 5.0x) ^ 2
2.3938655414987933 * (sin(5.0x) + 5.0x) ^ 2
2.047795996002062 * (sin(5.0x) + 5.0x) ^ 2
1.9663696162669433 * (sin(5.0x) + 5.0x) ^ 2
3.0777540068221243 * (sin(5.0x) + 5.0x) ^ 2
2.310947009902251 * (sin(5.0x) + 5.0x) ^ 2
2.3104974035163885 * (sin(5.0x) + 5.0x) ^ 2
1.3510055510021879 * (sin(5.0x) + 5.0x) ^ 2
1.325820307862888 * (sin(5.0x) + 5.0x) ^ 2
0.8322231542787609 * (sin(5.0x) + 5.0x) ^ 2
1.5405124076248804 * (sin(5.0x) + 5.0x) ^ 2
0.8667549115729735 * (sin(5.0x) + 5.0x) ^ 2
1.7487480313415744 * (sin(5.0x) + 5.0x) ^ 2
1.751363948086464 * (sin(5.0x) + 5.0x) ^ 2
2.7172016992393266 * (sin(5.0x) + 5.0x) ^ 2
3.478368892625242 * (sin(5.0x) + 5.0x) ^ 2
2.0447493991129777 * (sin(5.0x) + 5.0x) ^ 2
2.3434924395351984 * (sin(5.0x) + 5.0x) ^ 2
0.48598067143057266 * (sin(5.0x) + 5.0x) ^ 2
1.9837674817007485 * (sin(5.0x) + 5.0x) ^ 2
0.9582094273565993 * (sin(5.0x) + 5.0x) ^ 2
1.1668913862509442 * (sin(5.0x) + 5.0x) ^ 2
2.9335293804081295 * (sin(5.0x) + 5.0x) ^ 2
0.7616346784572662 * (sin(5.0x) + 5.0x) ^ 2
1.8617035589657231 * (sin(5.0x) + 5.0x) ^ 2
2.715944163246874 * (sin(5.0x) + 5.0x) ^ 2
2.88303256357779 * (sin(5.0x) + 5.0x) ^ 2
1.118417141008059 * (sin(5.0x) + 5.0x) ^ 2
1.0272222838694967 * (sin(5.0x) + 5.0x) ^ 2
2.4444780988181924 * (sin(5.0x) + 5.0x) ^ 2
2.3028921164910208 * (sin(5.0x) + 5.0x) ^ 2
0.6601560679978707 * (sin(5.0x) + 5.0x) ^ 2
1.491545741981618 * (sin(5.0x) + 5.0x) ^ 2
1.0389156188171325 * (sin(5.0x) + 5.0x) ^ 2
1.458664209344642 * (sin(5.0x) + 5.0x) ^ 2
1.0124567248116718 * (sin(5.0x) + 5.0x) ^ 2
0.5238734836389707 * (sin(5.0x) + 5.0x) ^ 2
1.8343589036966959 * (sin(5.0x) + 5.0x) ^ 2
1.1919564449250084 * (sin(5.0x) + 5.0x) ^ 2
2.202867761758649 * (sin(5.0x) + 5.0x) ^ 2
0.8671866166195928 * (sin(5.0x) + 5.0x) ^ 2
2.0038682026197767 * (sin(5.0x) + 5.0x) ^ 2
1.8164700062219117 * (sin(5.0x) + 5.0x) ^ 2
0.9394002817003005 * (sin(5.0x) + 5.0x) ^ 2
0.9779640315809066 * (sin(5.0x) + 5.0x) ^ 2
1.7071793900748893 * (sin(5.0x) + 5.0x) ^ 2
1.0861462697294662 * (sin(5.0x) + 5.0x) ^ 2
1.2537954295162048 * (sin(5.0x) + 5.0x) ^ 2
1.9212955550345356 * (sin(5.0x) + 5.0x) ^ 2
0.5248559646303327 * (sin(5.0x) + 5.0x) ^ 2
1.7759225487142059 * (sin(5.0x) + 5.0x) ^ 2
1.4943014757221238 * (sin(5.0x) + 5.0x) ^ 2
0.6644638721485725 * (sin(5.0x) + 5.0x) ^ 2
2.64996076600262 * (sin(5.0x) + 5.0x) ^ 2
0.6946023488524181 * (sin(5.0x) + 5.0x) ^ 2
0.9711638212072564 * (sin(5.0x) + 5.0x) ^ 2
0.48709671922787506 * (sin(5.0x) + 5.0x) ^ 2
1.9588060641413536 * (sin(5.0x) + 5.0x) ^ 2
1.3855281219074957 * (sin(5.0x) + 5.0x) ^ 2
0.8630992443765058 * (sin(5.0x) + 5.0x) ^ 2
1.5726409084075104 * (sin(5.0x) + 5.0x) ^ 2
1.7666897417072627 * (sin(5.0x) + 5.0x) ^ 2
0.9969654945332076 * (sin(5.0x) + 5.0x) ^ 2
2.1671836437141208 * (sin(5.0x) + 5.0x) ^ 2
3.1639844822735386 * (sin(5.0x) + 5.0x) ^ 2
1.2502548709052157 * (sin(5.0x) + 5.0x) ^ 2
2.1471272977799303 * (sin(5.0x) + 5.0x) ^ 2
0.11071989324814094 * (sin(5.0x) + 5.0x) ^ 2
1.5563816916506876 * (sin(5.0x) + 5.0x) ^ 2
1.961632619451362 * (sin(5.0x) + 5.0x) ^ 2
1.3537912146437496 * (sin(5.0x) + 5.0x) ^ 2
1.8512375523891484 * (sin(5.0x) + 5.0x) ^ 2
0.34547898037910657 * (sin(5.0x) + 5.0x) ^ 2
1.8751207474638616 * (sin(5.0x) + 5.0x) ^ 2
1.6857245272854773 * (sin(5.0x) + 5.0x) ^ 2
2.2905660145421534 * (sin(5.0x) + 5.0x) ^ 2
0.9891565842906196 * (sin(5.0x) + 5.0x) ^ 2
1.1586687489019736 * (sin(5.0x) + 5.0x) ^ 2
1.1645697247388656 * (sin(5.0x) + 5.0x) ^ 2
1.7923740313363499 * (sin(5.0x) + 5.0x) ^ 2
0.5343684678662323 * (sin(5.0x) + 5.0x) ^ 2
0.5902162697771095 * (sin(5.0x) + 5.0x) ^ 2
2.576953472804707 * (sin(5.0x) + 5.0x) ^ 2
2.12779805985121 * (sin(5.0x) + 5.0x) ^ 2
1.7890193068825975 * (sin(5.0x) + 5.0x) ^ 2
1.6877432713963036 * (sin(5.0x) + 5.0x) ^ 2
2.3704315859865805 * (sin(5.0x) + 5.0x) ^ 2
2.038756404706374 * (sin(5.0x) + 5.0x) ^ 2
1.0557958529707314 * (sin(5.0x) + 5.0x) ^ 2
2.4468771884631813 * (sin(5.0x) + 5.0x) ^ 2
0.982979812092319 * (sin(5.0x) + 5.0x) ^ 2
1.2890009528676751 * (sin(5.0x) + 5.0x) ^ 2
1.0152175199094597 * (sin(5.0x) + 5.0x) ^ 2
2.354792272648608 * (sin(5.0x) + 5.0x) ^ 2
3.289844797037378 * (sin(5.0x) + 5.0x) ^ 2
1.1367344719234038 * (sin(5.0x) + 5.0x) ^ 2
2.256916940264492 * (sin(5.0x) + 5.0x) ^ 2
0.42178005955872566 * (sin(5.0x) + 5.0x) ^ 2
1.791901573952497 * (sin(5.0x) + 5.0x) ^ 2
2.2832157367704142 * (sin(5.0x) + 5.0x) ^ 2
1.5282371832021955 * (sin(5.0x) + 5.0x) ^ 2
2.1636521006755642 * (sin(5.0x) + 5.0x) ^ 2
0.13678017768037676 * (sin(5.0x) + 5.0x) ^ 2
2.0654593468431646 * (sin(5.0x) + 5.0x) ^ 2
1.5490471389128857 * (sin(5.0x) + 5.0x) ^ 2
2.063666082009963 * (sin(5.0x) + 5.0x) ^ 2
0.9156005340455474 * (sin(5.0x) + 5.0x) ^ 2
0.98847922148634 * (sin(5.0x) + 5.0x) ^ 2
1.49233107059086 * (sin(5.0x) + 5.0x) ^ 2
1.9200303426295784 * (sin(5.0x) + 5.0x) ^ 2
0.8576513428059984 * (sin(5.0x) + 5.0x) ^ 2
0.8459062133599353 * (sin(5.0x) + 5.0x) ^ 2
2.616250840774428 * (sin(5.0x) + 5.0x) ^ 2
2.4635846327511186 * (sin(5.0x) + 5.0x) ^ 2
1.9446137342449699 * (sin(5.0x) + 5.0x) ^ 2
1.5523392038539041 * (sin(5.0x) + 5.0x) ^ 2
2.375620771943996 * (sin(5.0x) + 5.0x) ^ 2
2.3393519821979267 * (sin(5.0x) + 5.0x) ^ 2
1.321122790891024 * (sin(5.0x) + 5.0x) ^ 2
2.579479410420981 * (sin(5.0x) + 5.0x) ^ 2
0.7390896813691422 * (sin(5.0x) + 5.0x) ^ 2
1.6013456089386484 * (sin(5.0x) + 5.0x) ^ 2
1.170425100528987 * (sin(5.0x) + 5.0x) ^ 2
2.115219522776994 * (sin(5.0x) + 5.0x) ^ 2
2.905759667523497 * (sin(5.0x) + 5.0x) ^ 2
0.5379499818444163 * (sin(5.0x) + 5.0x) ^ 2
1.8782441865478838 * (sin(5.0x) + 5.0x) ^ 2
0.8232669531462081 * (sin(5.0x) + 5.0x) ^ 2
1.697016318783025 * (sin(5.0x) + 5.0x) ^ 2
2.434287225907266 * (sin(5.0x) + 5.0x) ^ 2
1.3273754413365266 * (sin(5.0x) + 5.0x) ^ 2
2.2769052632472975 * (sin(5.0x) + 5.0x) ^ 2
0.5128342706645636 * (sin(5.0x) + 5.0x) ^ 2
1.848087378703064 * (sin(5.0x) + 5.0x) ^ 2
0.9280006318355137 * (sin(5.0x) + 5.0x) ^ 2
1.4725309830890554 * (sin(5.0x) + 5.0x) ^ 2
0.39718474264626724 * (sin(5.0x) + 5.0x) ^ 2
0.364073352727558 * (sin(5.0x) + 5.0x) ^ 2
1.7207740265955402 * (sin(5.0x) + 5.0x) ^ 2
1.5916426670514836 * (sin(5.0x) + 5.0x) ^ 2
1.143522696911013 * (sin(5.0x) + 5.0x) ^ 2
0.9637423402018427 * (sin(5.0x) + 5.0x) ^ 2
2.1225867965641405 * (sin(5.0x) + 5.0x) ^ 2
2.7137914646765586 * (sin(5.0x) + 5.0x) ^ 2
1.6661381610670338 * (sin(5.0x) + 5.0x) ^ 2
0.9316496956734939 * (sin(5.0x) + 5.0x) ^ 2
1.8472562543785995 * (sin(5.0x) + 5.0x) ^ 2
2.3979192028654386 * (sin(5.0x) + 5.0x) ^ 2
1.3549941573291027 * (sin(5.0x) + 5.0x) ^ 2
2.22612325786487 * (sin(5.0x) + 5.0x) ^ 2
0.20881325212797588 * (sin(5.0x) + 5.0x) ^ 2
1.7492403332335902 * (sin(5.0x) + 5.0x) ^ 2
0.9923215136328822 * (sin(5.0x) + 5.0x) ^ 2
1.4827453863877875 * (sin(5.0x) + 5.0x) ^ 2
2.4987444642607355 * (sin(5.0x) + 5.0x) ^ 2
1.0640084618285173 * (sin(5.0x) + 5.0x) ^ 2
1.5029589769579186 * (sin(5.0x) + 5.0x) ^ 2
0.5769316336030933 * (sin(5.0x) + 5.0x) ^ 2
0.8857719178355488 * (sin(5.0x) + 5.0x) ^ 2
1.4982365613695068 * (sin(5.0x) + 5.0x) ^ 2
0.6768027710011942 * (sin(5.0x) + 5.0x) ^ 2
1.344530068713484 * (sin(5.0x) + 5.0x) ^ 2
0.809211570846208 * (sin(5.0x) + 5.0x) ^ 2
1.1906847702466643 * (sin(5.0x) + 5.0x) ^ 2
1.4732475562379472 * (sin(5.0x) + 5.0x) ^ 2
2.233232229706217 * (sin(5.0x) + 5.0x) ^ 2
0.8013120255806165 * (sin(5.0x) + 5.0x) ^ 2
1.1141202793640215 * (sin(5.0x) + 5.0x) ^ 2
0.8104093083898138 * (sin(5.0x) + 5.0x) ^ 2
1.1396976874653404 * (sin(5.0x) + 5.0x) ^ 2
0.4149259916145371 * (sin(5.0x) + 5.0x) ^ 2
0.13114193896073312 * (sin(5.0x) + 5.0x) ^ 2
2.0000262056700286 * (sin(5.0x) + 5.0x) ^ 2
1.7895889400754297 * (sin(5.0x) + 5.0x) ^ 2
1.116399469119988 * (sin(5.0x) + 5.0x) ^ 2
1.4723153449709525 * (sin(5.0x) + 5.0x) ^ 2
1.846305301509273 * (sin(5.0x) + 5.0x) ^ 2
1.4823441748455446 * (sin(5.0x) + 5.0x) ^ 2
0.43409711815195834 * (sin(5.0x) + 5.0x) ^ 2
1.7817553450604764 * (sin(5.0x) + 5.0x) ^ 2
1.144862647521211 * (sin(5.0x) + 5.0x) ^ 2
0.813681703681908 * (sin(5.0x) + 5.0x) ^ 2
0.3738521150885307 * (sin(5.0x) + 5.0x) ^ 2
0.9041781924079756 * (sin(5.0x) + 5.0x) ^ 2
1.9424539977907818 * (sin(5.0x) + 5.0x) ^ 2
2.1746771570292127 * (sin(5.0x) + 5.0x) ^ 2
1.416799454263657 * (sin(5.0x) + 5.0x) ^ 2
1.856443376264593 * (sin(5.0x) + 5.0x) ^ 2
0.6094724188150745 * (sin(5.0x) + 5.0x) ^ 2
0.5444676367458159 * (sin(5.0x) + 5.0x) ^ 2
1.0335651294186352 * (sin(5.0x) + 5.0x) ^ 2
0.3816192095197246 * (sin(5.0x) + 5.0x) ^ 2
2.166441395387002 * (sin(5.0x) + 5.0x) ^ 2
0.8235626501946137 * (sin(5.0x) + 5.0x) ^ 2
2.4511382781669524 * (sin(5.0x) + 5.0x) ^ 2
3.2702477448523117 * (sin(5.0x) + 5.0x) ^ 2
1.992996949531666 * (sin(5.0x) + 5.0x) ^ 2
2.324614102681364 * (sin(5.0x) + 5.0x) ^ 2
0.9477542095449549 * (sin(5.0x) + 5.0x) ^ 2
1.2177977208122561 * (sin(5.0x) + 5.0x) ^ 2
1.4513172866297204 * (sin(5.0x) + 5.0x) ^ 2
1.4045225737237184 * (sin(5.0x) + 5.0x) ^ 2
2.058517860326209 * (sin(5.0x) + 5.0x) ^ 2
1.0171737327581196 * (sin(5.0x) + 5.0x) ^ 2
1.0495441828369825 * (sin(5.0x) + 5.0x) ^ 2
2.4468643383699438 * (sin(5.0x) + 5.0x) ^ 2
2.1300375590015688 * (sin(5.0x) + 5.0x) ^ 2
0.22197472853146605 * (sin(5.0x) + 5.0x) ^ 2
0.9330643906965168 * (sin(5.0x) + 5.0x) ^ 2
1.4120247044388574 * (sin(5.0x) + 5.0x) ^ 2
2.4574040595570974 * (sin(5.0x) + 5.0x) ^ 2
0.7320439927760323 * (sin(5.0x) + 5.0x) ^ 2
1.2835078765216286 * (sin(5.0x) + 5.0x) ^ 2
1.8303947685104647 * (sin(5.0x) + 5.0x) ^ 2
2.9218460434331566 * (sin(5.0x) + 5.0x) ^ 2
1.6175800887473732 * (sin(5.0x) + 5.0x) ^ 2
1.9913021510985258 * (sin(5.0x) + 5.0x) ^ 2
0.6068963229122314 * (sin(5.0x) + 5.0x) ^ 2
1.1485000617197938 * (sin(5.0x) + 5.0x) ^ 2
1.2950619271977348 * (sin(5.0x) + 5.0x) ^ 2
1.1409215871411118 * (sin(5.0x) + 5.0x) ^ 2
1.208276431837268 * (sin(5.0x) + 5.0x) ^ 2
1.0019454704830144 * (sin(5.0x) + 5.0x) ^ 2
1.5536923343789952 * (sin(5.0x) + 5.0x) ^ 2
2.043721478753292 * (sin(5.0x) + 5.0x) ^ 2
2.7678052108162983 * (sin(5.0x) + 5.0x) ^ 2
1.342694995994952 * (sin(5.0x) + 5.0x) ^ 2
1.6193323271075928 * (sin(5.0x) + 5.0x) ^ 2
0.4936179490998599 * (sin(5.0x) + 5.0x) ^ 2
1.6286971593054742 * (sin(5.0x) + 5.0x) ^ 2
0.21425231324720134 * (sin(5.0x) + 5.0x) ^ 2
0.4790184137660468 * (sin(5.0x) + 5.0x) ^ 2
2.54391815202769 * (sin(5.0x) + 5.0x) ^ 2
1.4389630968684528 * (sin(5.0x) + 5.0x) ^ 2
1.5605333944478124 * (sin(5.0x) + 5.0x) ^ 2
2.043481484472534 * (sin(5.0x) + 5.0x) ^ 2
2.4186125765256317 * (sin(5.0x) + 5.0x) ^ 2
1.4221211336657282 * (sin(5.0x) + 5.0x) ^ 2
0.6436916454460639 * (sin(5.0x) + 5.0x) ^ 2
2.2206136661371447 * (sin(5.0x) + 5.0x) ^ 2
1.5542918786771476 * (sin(5.0x) + 5.0x) ^ 2
0.665980188650343 * (sin(5.0x) + 5.0x) ^ 2
0.9370522465785432 * (sin(5.0x) + 5.0x) ^ 2
2.223361839502773 * (sin(5.0x) + 5.0x) ^ 2
3.208859051991161 * (sin(5.0x) + 5.0x) ^ 2
1.2375953436708862 * (sin(5.0x) + 5.0x) ^ 2
2.1875097075005003 * (sin(5.0x) + 5.0x) ^ 2
0.18145850270291994 * (sin(5.0x) + 5.0x) ^ 2
1.6208033139178348 * (sin(5.0x) + 5.0x) ^ 2
2.038674704446541 * (sin(5.0x) + 5.0x) ^ 2
1.405694969298809 * (sin(5.0x) + 5.0x) ^ 2
1.9276214973212416 * (sin(5.0x) + 5.0x) ^ 2
0.28959489137586275 * (sin(5.0x) + 5.0x) ^ 2
