2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc3
0.1456001453123664 * (sin(10.0x) + 5.0x) ^ 2
0.9234302218571141 * (sin(10.0x) + 5.0x) ^ 2
1.1185155768555153 * (sin(10.0x) + 5.0x) ^ 2
1.257768557973386 * (sin(10.0x) + 5.0x) ^ 2
1.5845536964746185 * (sin(10.0x) + 5.0x) ^ 2
1.0720413500189467 * (sin(10.0x) + 5.0x) ^ 2
1.8461824287264383 * (sin(10.0x) + 5.0x) ^ 2
0.2573430889111814 * (sin(10.0x) + 5.0x) ^ 2
1.441175044194056 * (sin(10.0x) + 5.0x) ^ 2
1.6167867328747625 * (sin(10.0x) + 5.0x) ^ 2
0.8969198612964178 * (sin(10.0x) + 5.0x) ^ 2
1.4366301051401833 * (sin(10.0x) + 5.0x) ^ 2
1.168575559469867 * (sin(10.0x) + 5.0x) ^ 2
0.8222706359203635 * (sin(10.0x) + 5.0x) ^ 2
0.861440697969664 * (sin(10.0x) + 5.0x) ^ 2
1.640088642294131 * (sin(10.0x) + 5.0x) ^ 2
1.4533172364862224 * (sin(10.0x) + 5.0x) ^ 2
1.0085559640663733 * (sin(10.0x) + 5.0x) ^ 2
0.5843721730529713 * (sin(10.0x) + 5.0x) ^ 2
1.4674546782688658 * (sin(10.0x) + 5.0x) ^ 2
0.47610808255090814 * (sin(10.0x) + 5.0x) ^ 2
0.6161861422801083 * (sin(10.0x) + 5.0x) ^ 2
1.1803019071941712 * (sin(10.0x) + 5.0x) ^ 2
1.4947530267420601 * (sin(10.0x) + 5.0x) ^ 2
1.1168627949749659 * (sin(10.0x) + 5.0x) ^ 2
1.584397053794689 * (sin(10.0x) + 5.0x) ^ 2
1.6968556074704442 * (sin(10.0x) + 5.0x) ^ 2
1.5945819409254622 * (sin(10.0x) + 5.0x) ^ 2
1.1522471948774105 * (sin(10.0x) + 5.0x) ^ 2
0.9426865268126868 * (sin(10.0x) + 5.0x) ^ 2
1.2611849758354619 * (sin(10.0x) + 5.0x) ^ 2
0.9286977497171693 * (sin(10.0x) + 5.0x) ^ 2
0.6131300749488308 * (sin(10.0x) + 5.0x) ^ 2
0.6473487749129135 * (sin(10.0x) + 5.0x) ^ 2
0.6416445013768471 * (sin(10.0x) + 5.0x) ^ 2
1.1981322500232185 * (sin(10.0x) + 5.0x) ^ 2
0.7796103691258026 * (sin(10.0x) + 5.0x) ^ 2
1.117489795601754 * (sin(10.0x) + 5.0x) ^ 2
0.7671878740867595 * (sin(10.0x) + 5.0x) ^ 2
0.777886273841459 * (sin(10.0x) + 5.0x) ^ 2
0.692865885786355 * (sin(10.0x) + 5.0x) ^ 2
1.0200035057203285 * (sin(10.0x) + 5.0x) ^ 2
1.617814598633564 * (sin(10.0x) + 5.0x) ^ 2
0.4462476030713298 * (sin(10.0x) + 5.0x) ^ 2
1.7858945048511061 * (sin(10.0x) + 5.0x) ^ 2
0.2989161942417541 * (sin(10.0x) + 5.0x) ^ 2
1.4254178324608084 * (sin(10.0x) + 5.0x) ^ 2
0.9077223230976871 * (sin(10.0x) + 5.0x) ^ 2
0.7804487309677309 * (sin(10.0x) + 5.0x) ^ 2
1.251474645841793 * (sin(10.0x) + 5.0x) ^ 2
0.6470233489620664 * (sin(10.0x) + 5.0x) ^ 2
1.7044456916890904 * (sin(10.0x) + 5.0x) ^ 2
0.7694501658768929 * (sin(10.0x) + 5.0x) ^ 2
1.4757014472927534 * (sin(10.0x) + 5.0x) ^ 2
0.1307511514415886 * (sin(10.0x) + 5.0x) ^ 2
0.9928981896852892 * (sin(10.0x) + 5.0x) ^ 2
1.0561092463814095 * (sin(10.0x) + 5.0x) ^ 2
0.9725035993173541 * (sin(10.0x) + 5.0x) ^ 2
0.3951568755816394 * (sin(10.0x) + 5.0x) ^ 2
0.9346024565241577 * (sin(10.0x) + 5.0x) ^ 2
0.9038264976374074 * (sin(10.0x) + 5.0x) ^ 2
0.41944165493559615 * (sin(10.0x) + 5.0x) ^ 2
1.004764766967407 * (sin(10.0x) + 5.0x) ^ 2
1.6422335595349653 * (sin(10.0x) + 5.0x) ^ 2
1.2665502606457812 * (sin(10.0x) + 5.0x) ^ 2
1.532613428250584 * (sin(10.0x) + 5.0x) ^ 2
1.8572824198728648 * (sin(10.0x) + 5.0x) ^ 2
1.6756217387622663 * (sin(10.0x) + 5.0x) ^ 2
1.3124750267363345 * (sin(10.0x) + 5.0x) ^ 2
1.0008966396579757 * (sin(10.0x) + 5.0x) ^ 2
1.3760599754594234 * (sin(10.0x) + 5.0x) ^ 2
0.7455240424093094 * (sin(10.0x) + 5.0x) ^ 2
0.7330713762351305 * (sin(10.0x) + 5.0x) ^ 2
0.7651949434675264 * (sin(10.0x) + 5.0x) ^ 2
0.8358189286705651 * (sin(10.0x) + 5.0x) ^ 2
1.005999931856469 * (sin(10.0x) + 5.0x) ^ 2
0.6318257031951603 * (sin(10.0x) + 5.0x) ^ 2
1.1909440922081385 * (sin(10.0x) + 5.0x) ^ 2
0.9354511622900019 * (sin(10.0x) + 5.0x) ^ 2
0.9147958273828714 * (sin(10.0x) + 5.0x) ^ 2
0.8870427752648486 * (sin(10.0x) + 5.0x) ^ 2
1.0722258799032602 * (sin(10.0x) + 5.0x) ^ 2
1.7227685731270095 * (sin(10.0x) + 5.0x) ^ 2
0.23987753621701513 * (sin(10.0x) + 5.0x) ^ 2
1.8162406719054545 * (sin(10.0x) + 5.0x) ^ 2
0.13307610382935747 * (sin(10.0x) + 5.0x) ^ 2
1.3062637097182335 * (sin(10.0x) + 5.0x) ^ 2
1.076946421430515 * (sin(10.0x) + 5.0x) ^ 2
0.6148008257993554 * (sin(10.0x) + 5.0x) ^ 2
1.1561053927448226 * (sin(10.0x) + 5.0x) ^ 2
0.6607610209822593 * (sin(10.0x) + 5.0x) ^ 2
1.7535982435047794 * (sin(10.0x) + 5.0x) ^ 2
0.7057843051055621 * (sin(10.0x) + 5.0x) ^ 2
1.6180683524504436 * (sin(10.0x) + 5.0x) ^ 2
0.18533514395601167 * (sin(10.0x) + 5.0x) ^ 2
0.8220362290541888 * (sin(10.0x) + 5.0x) ^ 2
0.9631575407808407 * (sin(10.0x) + 5.0x) ^ 2
0.995926256324294 * (sin(10.0x) + 5.0x) ^ 2
0.5274444274882721 * (sin(10.0x) + 5.0x) ^ 2
0.8051430248201885 * (sin(10.0x) + 5.0x) ^ 2
1.0395421345332594 * (sin(10.0x) + 5.0x) ^ 2
1.5482413976701848 * (sin(10.0x) + 5.0x) ^ 2
1.417461827918865 * (sin(10.0x) + 5.0x) ^ 2
1.1934885542348788 * (sin(10.0x) + 5.0x) ^ 2
1.1400174157595055 * (sin(10.0x) + 5.0x) ^ 2
0.4438053548885192 * (sin(10.0x) + 5.0x) ^ 2
1.425068002028543 * (sin(10.0x) + 5.0x) ^ 2
0.6094884251349136 * (sin(10.0x) + 5.0x) ^ 2
1.2367404157429942 * (sin(10.0x) + 5.0x) ^ 2
0.7201249956900967 * (sin(10.0x) + 5.0x) ^ 2
0.8628912909797369 * (sin(10.0x) + 5.0x) ^ 2
1.452936992968028 * (sin(10.0x) + 5.0x) ^ 2
2.1786080317974266 * (sin(10.0x) + 5.0x) ^ 2
1.0960755706899847 * (sin(10.0x) + 5.0x) ^ 2
1.506804114456919 * (sin(10.0x) + 5.0x) ^ 2
1.6079958743137712 * (sin(10.0x) + 5.0x) ^ 2
1.2464857169281152 * (sin(10.0x) + 5.0x) ^ 2
0.6492530262555509 * (sin(10.0x) + 5.0x) ^ 2
1.2941417857301951 * (sin(10.0x) + 5.0x) ^ 2
1.108638815390433 * (sin(10.0x) + 5.0x) ^ 2
1.5125728297268863 * (sin(10.0x) + 5.0x) ^ 2
0.6415572083906245 * (sin(10.0x) + 5.0x) ^ 2
0.8252146959534442 * (sin(10.0x) + 5.0x) ^ 2
1.6361136795573479 * (sin(10.0x) + 5.0x) ^ 2
0.2805513401134899 * (sin(10.0x) + 5.0x) ^ 2
1.5108216344295438 * (sin(10.0x) + 5.0x) ^ 2
0.9656069187321858 * (sin(10.0x) + 5.0x) ^ 2
1.296429382104556 * (sin(10.0x) + 5.0x) ^ 2
1.3382551506284084 * (sin(10.0x) + 5.0x) ^ 2
0.8078459299821302 * (sin(10.0x) + 5.0x) ^ 2
0.9644804021704234 * (sin(10.0x) + 5.0x) ^ 2
0.3761459194235181 * (sin(10.0x) + 5.0x) ^ 2
0.9524821909034047 * (sin(10.0x) + 5.0x) ^ 2
1.13539036941901 * (sin(10.0x) + 5.0x) ^ 2
1.4933974114344049 * (sin(10.0x) + 5.0x) ^ 2
1.356202411167139 * (sin(10.0x) + 5.0x) ^ 2
0.8670221202483716 * (sin(10.0x) + 5.0x) ^ 2
0.640133704853652 * (sin(10.0x) + 5.0x) ^ 2
1.288587167692212 * (sin(10.0x) + 5.0x) ^ 2
1.1038155320833438 * (sin(10.0x) + 5.0x) ^ 2
1.0633157408679363 * (sin(10.0x) + 5.0x) ^ 2
0.6182207362486142 * (sin(10.0x) + 5.0x) ^ 2
0.1733077678884174 * (sin(10.0x) + 5.0x) ^ 2
2.2565032890567696 * (sin(10.0x) + 5.0x) ^ 2
1.9403299640802372 * (sin(10.0x) + 5.0x) ^ 2
1.2459764748434685 * (sin(10.0x) + 5.0x) ^ 2
2.5124500021025744 * (sin(10.0x) + 5.0x) ^ 2
1.987073253663983 * (sin(10.0x) + 5.0x) ^ 2
2.023433139705548 * (sin(10.0x) + 5.0x) ^ 2
1.4006831980742256 * (sin(10.0x) + 5.0x) ^ 2
1.8888262449835753 * (sin(10.0x) + 5.0x) ^ 2
0.3041214708938931 * (sin(10.0x) + 5.0x) ^ 2
1.7368176378538447 * (sin(10.0x) + 5.0x) ^ 2
1.449132319288561 * (sin(10.0x) + 5.0x) ^ 2
1.7450379073044209 * (sin(10.0x) + 5.0x) ^ 2
0.04122775630693745 * (sin(10.0x) + 5.0x) ^ 2
0.5378153376272801 * (sin(10.0x) + 5.0x) ^ 2
1.5823684720080402 * (sin(10.0x) + 5.0x) ^ 2
1.7341830899661768 * (sin(10.0x) + 5.0x) ^ 2
1.6119359846145969 * (sin(10.0x) + 5.0x) ^ 2
1.7910777497339503 * (sin(10.0x) + 5.0x) ^ 2
1.421749935993458 * (sin(10.0x) + 5.0x) ^ 2
2.1340727762948117 * (sin(10.0x) + 5.0x) ^ 2
0.8167689504230745 * (sin(10.0x) + 5.0x) ^ 2
1.8676170746211433 * (sin(10.0x) + 5.0x) ^ 2
0.9275797192180928 * (sin(10.0x) + 5.0x) ^ 2
0.7165360276511773 * (sin(10.0x) + 5.0x) ^ 2
1.85707890042717 * (sin(10.0x) + 5.0x) ^ 2
0.4823000831354879 * (sin(10.0x) + 5.0x) ^ 2
0.7884066380240122 * (sin(10.0x) + 5.0x) ^ 2
1.1025475096093902 * (sin(10.0x) + 5.0x) ^ 2
1.9052147721943749 * (sin(10.0x) + 5.0x) ^ 2
0.8515153806095711 * (sin(10.0x) + 5.0x) ^ 2
2.2119180326471946 * (sin(10.0x) + 5.0x) ^ 2
1.1305783614402207 * (sin(10.0x) + 5.0x) ^ 2
0.2974614484670859 * (sin(10.0x) + 5.0x) ^ 2
0.7419645742657424 * (sin(10.0x) + 5.0x) ^ 2
1.268064816865488 * (sin(10.0x) + 5.0x) ^ 2
1.3392350108417737 * (sin(10.0x) + 5.0x) ^ 2
0.5467427976496613 * (sin(10.0x) + 5.0x) ^ 2
1.7027169036972856 * (sin(10.0x) + 5.0x) ^ 2
1.7629205493869875 * (sin(10.0x) + 5.0x) ^ 2
1.9281157133547187 * (sin(10.0x) + 5.0x) ^ 2
0.3089355458720066 * (sin(10.0x) + 5.0x) ^ 2
0.45762139115116013 * (sin(10.0x) + 5.0x) ^ 2
1.279065918331705 * (sin(10.0x) + 5.0x) ^ 2
0.5351553326143907 * (sin(10.0x) + 5.0x) ^ 2
0.3194048956972024 * (sin(10.0x) + 5.0x) ^ 2
0.5081021894181365 * (sin(10.0x) + 5.0x) ^ 2
0.6891829112488178 * (sin(10.0x) + 5.0x) ^ 2
0.22778530216262127 * (sin(10.0x) + 5.0x) ^ 2
1.840109679135499 * (sin(10.0x) + 5.0x) ^ 2
1.8795739093270087 * (sin(10.0x) + 5.0x) ^ 2
0.8424057395777476 * (sin(10.0x) + 5.0x) ^ 2
1.0402372585195854 * (sin(10.0x) + 5.0x) ^ 2
2.083490504923282 * (sin(10.0x) + 5.0x) ^ 2
1.5827233244655863 * (sin(10.0x) + 5.0x) ^ 2
0.500202315424974 * (sin(10.0x) + 5.0x) ^ 2
0.8047559370221 * (sin(10.0x) + 5.0x) ^ 2
0.7162479943411804 * (sin(10.0x) + 5.0x) ^ 2
1.0157230014360237 * (sin(10.0x) + 5.0x) ^ 2
0.660843971183985 * (sin(10.0x) + 5.0x) ^ 2
0.16111302210914283 * (sin(10.0x) + 5.0x) ^ 2
1.7457981225061459 * (sin(10.0x) + 5.0x) ^ 2
0.7851867188844044 * (sin(10.0x) + 5.0x) ^ 2
1.5610447808162042 * (sin(10.0x) + 5.0x) ^ 2
1.663334394098669 * (sin(10.0x) + 5.0x) ^ 2
0.7117608422664576 * (sin(10.0x) + 5.0x) ^ 2
1.667989208853154 * (sin(10.0x) + 5.0x) ^ 2
1.4390768440933932 * (sin(10.0x) + 5.0x) ^ 2
1.0388307950149658 * (sin(10.0x) + 5.0x) ^ 2
0.6072168810503126 * (sin(10.0x) + 5.0x) ^ 2
1.239894031810967 * (sin(10.0x) + 5.0x) ^ 2
0.2525792240268001 * (sin(10.0x) + 5.0x) ^ 2
1.4249073971945014 * (sin(10.0x) + 5.0x) ^ 2
1.7914847790951571 * (sin(10.0x) + 5.0x) ^ 2
1.3752683853946102 * (sin(10.0x) + 5.0x) ^ 2
0.8151038788645082 * (sin(10.0x) + 5.0x) ^ 2
1.0928917302937546 * (sin(10.0x) + 5.0x) ^ 2
1.5360365554338693 * (sin(10.0x) + 5.0x) ^ 2
0.593861583707404 * (sin(10.0x) + 5.0x) ^ 2
1.3260853666174097 * (sin(10.0x) + 5.0x) ^ 2
1.586393459125306 * (sin(10.0x) + 5.0x) ^ 2
0.5422861910775038 * (sin(10.0x) + 5.0x) ^ 2
0.23256446320709956 * (sin(10.0x) + 5.0x) ^ 2
1.21276993078324 * (sin(10.0x) + 5.0x) ^ 2
0.7909427256587596 * (sin(10.0x) + 5.0x) ^ 2
0.6457440238450578 * (sin(10.0x) + 5.0x) ^ 2
0.3316470104894237 * (sin(10.0x) + 5.0x) ^ 2
0.3667975337798378 * (sin(10.0x) + 5.0x) ^ 2
0.2573578526255865 * (sin(10.0x) + 5.0x) ^ 2
1.4535680922387457 * (sin(10.0x) + 5.0x) ^ 2
1.4180964339337674 * (sin(10.0x) + 5.0x) ^ 2
0.36396430084923775 * (sin(10.0x) + 5.0x) ^ 2
0.6078195776067663 * (sin(10.0x) + 5.0x) ^ 2
1.7180850053855763 * (sin(10.0x) + 5.0x) ^ 2
1.195835778741134 * (sin(10.0x) + 5.0x) ^ 2
0.3127547085752417 * (sin(10.0x) + 5.0x) ^ 2
0.36956736640802285 * (sin(10.0x) + 5.0x) ^ 2
0.23760046796207346 * (sin(10.0x) + 5.0x) ^ 2
0.5970816676222865 * (sin(10.0x) + 5.0x) ^ 2
0.39907350863650365 * (sin(10.0x) + 5.0x) ^ 2
0.6191331973094713 * (sin(10.0x) + 5.0x) ^ 2
1.285851747527371 * (sin(10.0x) + 5.0x) ^ 2
0.9941483907645356 * (sin(10.0x) + 5.0x) ^ 2
1.096244411382836 * (sin(10.0x) + 5.0x) ^ 2
1.4439119865174368 * (sin(10.0x) + 5.0x) ^ 2
0.339791721437567 * (sin(10.0x) + 5.0x) ^ 2
1.2720686502505776 * (sin(10.0x) + 5.0x) ^ 2
1.2070022767756197 * (sin(10.0x) + 5.0x) ^ 2
0.6266205220347097 * (sin(10.0x) + 5.0x) ^ 2
0.850491653196506 * (sin(10.0x) + 5.0x) ^ 2
0.8754743163372974 * (sin(10.0x) + 5.0x) ^ 2
0.5060559789825585 * (sin(10.0x) + 5.0x) ^ 2
0.947571794547767 * (sin(10.0x) + 5.0x) ^ 2
1.4266970190875705 * (sin(10.0x) + 5.0x) ^ 2
1.0882447602255936 * (sin(10.0x) + 5.0x) ^ 2
0.5348264558710941 * (sin(10.0x) + 5.0x) ^ 2
0.6119609555963298 * (sin(10.0x) + 5.0x) ^ 2
1.1922428025094827 * (sin(10.0x) + 5.0x) ^ 2
0.1268413150905555 * (sin(10.0x) + 5.0x) ^ 2
1.816568856119263 * (sin(10.0x) + 5.0x) ^ 2
1.8655522072073882 * (sin(10.0x) + 5.0x) ^ 2
0.6614207457544938 * (sin(10.0x) + 5.0x) ^ 2
0.7757760296115184 * (sin(10.0x) + 5.0x) ^ 2
1.0447978517704166 * (sin(10.0x) + 5.0x) ^ 2
0.8530398605441771 * (sin(10.0x) + 5.0x) ^ 2
0.0652304188270225 * (sin(10.0x) + 5.0x) ^ 2
0.8456569822800757 * (sin(10.0x) + 5.0x) ^ 2
0.7422267372961796 * (sin(10.0x) + 5.0x) ^ 2
0.47930433167674863 * (sin(10.0x) + 5.0x) ^ 2
1.8270856498597299 * (sin(10.0x) + 5.0x) ^ 2
2.123286062911506 * (sin(10.0x) + 5.0x) ^ 2
1.0224130260894813 * (sin(10.0x) + 5.0x) ^ 2
1.315345522286203 * (sin(10.0x) + 5.0x) ^ 2
2.039640294297675 * (sin(10.0x) + 5.0x) ^ 2
1.5810533957617032 * (sin(10.0x) + 5.0x) ^ 2
0.54744483931788 * (sin(10.0x) + 5.0x) ^ 2
1.0753864263265647 * (sin(10.0x) + 5.0x) ^ 2
0.9405860134727291 * (sin(10.0x) + 5.0x) ^ 2
1.3000874296878704 * (sin(10.0x) + 5.0x) ^ 2
0.6799408947834422 * (sin(10.0x) + 5.0x) ^ 2
0.2343549728702047 * (sin(10.0x) + 5.0x) ^ 2
1.8395534445816621 * (sin(10.0x) + 5.0x) ^ 2
0.442899835838986 * (sin(10.0x) + 5.0x) ^ 2
1.6706167962483316 * (sin(10.0x) + 5.0x) ^ 2
1.5094348552255679 * (sin(10.0x) + 5.0x) ^ 2
1.0114040674535236 * (sin(10.0x) + 5.0x) ^ 2
1.672437104896931 * (sin(10.0x) + 5.0x) ^ 2
1.3079511765871024 * (sin(10.0x) + 5.0x) ^ 2
1.104334715106882 * (sin(10.0x) + 5.0x) ^ 2
