2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc1
5.370551796893408 * (sin(2.0x) + 1.0x) ^ 2
9.491776761785276 * (sin(2.0x) + 1.0x) ^ 2
11.976990074328818 * (sin(2.0x) + 1.0x) ^ 2
12.683383873421644 * (sin(2.0x) + 1.0x) ^ 2
3.9193882266605127 * (sin(2.0x) + 1.0x) ^ 2
10.869005056479505 * (sin(2.0x) + 1.0x) ^ 2
0.8772138207312838 * (sin(2.0x) + 1.0x) ^ 2
2.5000409930645304 * (sin(2.0x) + 1.0x) ^ 2
2.1189273039042624 * (sin(2.0x) + 1.0x) ^ 2
13.019620870415448 * (sin(2.0x) + 1.0x) ^ 2
7.360751922435452 * (sin(2.0x) + 1.0x) ^ 2
4.355697677943921 * (sin(2.0x) + 1.0x) ^ 2
9.136608229430248 * (sin(2.0x) + 1.0x) ^ 2
1.8468955866961638 * (sin(2.0x) + 1.0x) ^ 2
12.142189586238965 * (sin(2.0x) + 1.0x) ^ 2
5.839111844461489 * (sin(2.0x) + 1.0x) ^ 2
4.668658389816299 * (sin(2.0x) + 1.0x) ^ 2
8.167239252447906 * (sin(2.0x) + 1.0x) ^ 2
4.068175115734512 * (sin(2.0x) + 1.0x) ^ 2
8.661640954511753 * (sin(2.0x) + 1.0x) ^ 2
2.97770061074359 * (sin(2.0x) + 1.0x) ^ 2
10.009616208225118 * (sin(2.0x) + 1.0x) ^ 2
8.505520068958782 * (sin(2.0x) + 1.0x) ^ 2
11.111012176341573 * (sin(2.0x) + 1.0x) ^ 2
10.336089125450982 * (sin(2.0x) + 1.0x) ^ 2
5.892697652223482 * (sin(2.0x) + 1.0x) ^ 2
1.7885630403495176 * (sin(2.0x) + 1.0x) ^ 2
7.6021955220650455 * (sin(2.0x) + 1.0x) ^ 2
11.172687985746526 * (sin(2.0x) + 1.0x) ^ 2
9.2407424614094 * (sin(2.0x) + 1.0x) ^ 2
10.778409377101323 * (sin(2.0x) + 1.0x) ^ 2
11.903849313580222 * (sin(2.0x) + 1.0x) ^ 2
10.566880787753234 * (sin(2.0x) + 1.0x) ^ 2
4.765708032403886 * (sin(2.0x) + 1.0x) ^ 2
10.083432120770155 * (sin(2.0x) + 1.0x) ^ 2
10.965058676897618 * (sin(2.0x) + 1.0x) ^ 2
11.888147729892184 * (sin(2.0x) + 1.0x) ^ 2
5.52673670192594 * (sin(2.0x) + 1.0x) ^ 2
2.3600975143447145 * (sin(2.0x) + 1.0x) ^ 2
8.841119977234168 * (sin(2.0x) + 1.0x) ^ 2
2.2469523573122174 * (sin(2.0x) + 1.0x) ^ 2
8.1951289005357 * (sin(2.0x) + 1.0x) ^ 2
10.927085392296648 * (sin(2.0x) + 1.0x) ^ 2
11.329441493122138 * (sin(2.0x) + 1.0x) ^ 2
5.591284321017146 * (sin(2.0x) + 1.0x) ^ 2
11.371667638883359 * (sin(2.0x) + 1.0x) ^ 2
2.5251884186933755 * (sin(2.0x) + 1.0x) ^ 2
2.6079068853526897 * (sin(2.0x) + 1.0x) ^ 2
4.861506394131257 * (sin(2.0x) + 1.0x) ^ 2
11.583681404631887 * (sin(2.0x) + 1.0x) ^ 2
9.090301843038164 * (sin(2.0x) + 1.0x) ^ 2
2.223396813248629 * (sin(2.0x) + 1.0x) ^ 2
6.173129072552157 * (sin(2.0x) + 1.0x) ^ 2
1.5058218342008038 * (sin(2.0x) + 1.0x) ^ 2
12.570966157867083 * (sin(2.0x) + 1.0x) ^ 2
5.280753150063856 * (sin(2.0x) + 1.0x) ^ 2
7.702214214701492 * (sin(2.0x) + 1.0x) ^ 2
8.223945685851733 * (sin(2.0x) + 1.0x) ^ 2
12.0951064993299 * (sin(2.0x) + 1.0x) ^ 2
0.9031802657673812 * (sin(2.0x) + 1.0x) ^ 2
6.365786444048823 * (sin(2.0x) + 1.0x) ^ 2
4.599621092945703 * (sin(2.0x) + 1.0x) ^ 2
5.386417239289932 * (sin(2.0x) + 1.0x) ^ 2
14.334247124005428 * (sin(2.0x) + 1.0x) ^ 2
9.743433186216674 * (sin(2.0x) + 1.0x) ^ 2
5.307143471547885 * (sin(2.0x) + 1.0x) ^ 2
8.543119173458768 * (sin(2.0x) + 1.0x) ^ 2
2.7570245848074344 * (sin(2.0x) + 1.0x) ^ 2
7.704378238206851 * (sin(2.0x) + 1.0x) ^ 2
10.853401280895259 * (sin(2.0x) + 1.0x) ^ 2
7.343225542856484 * (sin(2.0x) + 1.0x) ^ 2
7.683091624163726 * (sin(2.0x) + 1.0x) ^ 2
14.070352414816872 * (sin(2.0x) + 1.0x) ^ 2
5.359339815271123 * (sin(2.0x) + 1.0x) ^ 2
9.508041934151805 * (sin(2.0x) + 1.0x) ^ 2
10.756654176212932 * (sin(2.0x) + 1.0x) ^ 2
14.793040792872752 * (sin(2.0x) + 1.0x) ^ 2
5.0580525809691 * (sin(2.0x) + 1.0x) ^ 2
6.423192994621787 * (sin(2.0x) + 1.0x) ^ 2
1.4961418997839426 * (sin(2.0x) + 1.0x) ^ 2
9.718702590480763 * (sin(2.0x) + 1.0x) ^ 2
11.324750509124918 * (sin(2.0x) + 1.0x) ^ 2
13.131960546681698 * (sin(2.0x) + 1.0x) ^ 2
14.168466075345187 * (sin(2.0x) + 1.0x) ^ 2
4.203347510558053 * (sin(2.0x) + 1.0x) ^ 2
9.980980227568644 * (sin(2.0x) + 1.0x) ^ 2
5.531503515726259 * (sin(2.0x) + 1.0x) ^ 2
6.040800270698404 * (sin(2.0x) + 1.0x) ^ 2
3.2585259063266996 * (sin(2.0x) + 1.0x) ^ 2
14.581908913652642 * (sin(2.0x) + 1.0x) ^ 2
5.290016327408177 * (sin(2.0x) + 1.0x) ^ 2
8.230463107541357 * (sin(2.0x) + 1.0x) ^ 2
13.011788913783347 * (sin(2.0x) + 1.0x) ^ 2
6.637699210025978 * (sin(2.0x) + 1.0x) ^ 2
11.17023149004191 * (sin(2.0x) + 1.0x) ^ 2
7.786168180662652 * (sin(2.0x) + 1.0x) ^ 2
0.7340638959623944 * (sin(2.0x) + 1.0x) ^ 2
8.53758885503682 * (sin(2.0x) + 1.0x) ^ 2
7.8273773227559476 * (sin(2.0x) + 1.0x) ^ 2
5.300305383126299 * (sin(2.0x) + 1.0x) ^ 2
1.4687172745275971 * (sin(2.0x) + 1.0x) ^ 2
6.007976346934468 * (sin(2.0x) + 1.0x) ^ 2
4.581967554650664 * (sin(2.0x) + 1.0x) ^ 2
10.189200863349352 * (sin(2.0x) + 1.0x) ^ 2
7.325917931364825 * (sin(2.0x) + 1.0x) ^ 2
2.1445351434581905 * (sin(2.0x) + 1.0x) ^ 2
3.83448471432337 * (sin(2.0x) + 1.0x) ^ 2
3.701642865070966 * (sin(2.0x) + 1.0x) ^ 2
7.355978869442839 * (sin(2.0x) + 1.0x) ^ 2
7.219909736093044 * (sin(2.0x) + 1.0x) ^ 2
6.9482409113669705 * (sin(2.0x) + 1.0x) ^ 2
7.9941174624779645 * (sin(2.0x) + 1.0x) ^ 2
9.806341118717258 * (sin(2.0x) + 1.0x) ^ 2
1.1256478009469086 * (sin(2.0x) + 1.0x) ^ 2
7.058416500136654 * (sin(2.0x) + 1.0x) ^ 2
8.167323537137296 * (sin(2.0x) + 1.0x) ^ 2
10.797186445148157 * (sin(2.0x) + 1.0x) ^ 2
1.6981288847961662 * (sin(2.0x) + 1.0x) ^ 2
3.8914200681760915 * (sin(2.0x) + 1.0x) ^ 2
5.28684861363616 * (sin(2.0x) + 1.0x) ^ 2
5.062447341052896 * (sin(2.0x) + 1.0x) ^ 2
7.0458413334579895 * (sin(2.0x) + 1.0x) ^ 2
9.367496990200893 * (sin(2.0x) + 1.0x) ^ 2
10.173636350467245 * (sin(2.0x) + 1.0x) ^ 2
1.583471023824066 * (sin(2.0x) + 1.0x) ^ 2
8.135104294889063 * (sin(2.0x) + 1.0x) ^ 2
2.4860473046880847 * (sin(2.0x) + 1.0x) ^ 2
1.4242993343209522 * (sin(2.0x) + 1.0x) ^ 2
1.9016645215561148 * (sin(2.0x) + 1.0x) ^ 2
10.538392387936979 * (sin(2.0x) + 1.0x) ^ 2
5.121742977743265 * (sin(2.0x) + 1.0x) ^ 2
3.403744514524648 * (sin(2.0x) + 1.0x) ^ 2
8.084466910558845 * (sin(2.0x) + 1.0x) ^ 2
3.246315234909052 * (sin(2.0x) + 1.0x) ^ 2
9.403023158947187 * (sin(2.0x) + 1.0x) ^ 2
3.307860031214441 * (sin(2.0x) + 1.0x) ^ 2
4.38181442395858 * (sin(2.0x) + 1.0x) ^ 2
5.394372614441956 * (sin(2.0x) + 1.0x) ^ 2
17.19629911649797 * (sin(2.0x) + 1.0x) ^ 2
8.697593558728306 * (sin(2.0x) + 1.0x) ^ 2
10.939393706566802 * (sin(2.0x) + 1.0x) ^ 2
4.90319853845755 * (sin(2.0x) + 1.0x) ^ 2
5.433554926843574 * (sin(2.0x) + 1.0x) ^ 2
11.689337842985577 * (sin(2.0x) + 1.0x) ^ 2
5.686996710264644 * (sin(2.0x) + 1.0x) ^ 2
8.00756707238617 * (sin(2.0x) + 1.0x) ^ 2
13.081659515263242 * (sin(2.0x) + 1.0x) ^ 2
7.348459977884056 * (sin(2.0x) + 1.0x) ^ 2
2.772611165941309 * (sin(2.0x) + 1.0x) ^ 2
8.448077076906115 * (sin(2.0x) + 1.0x) ^ 2
3.141197436049724 * (sin(2.0x) + 1.0x) ^ 2
2.029992554981074 * (sin(2.0x) + 1.0x) ^ 2
11.876458452339527 * (sin(2.0x) + 1.0x) ^ 2
9.135862931704146 * (sin(2.0x) + 1.0x) ^ 2
5.732096183759206 * (sin(2.0x) + 1.0x) ^ 2
6.213767758580352 * (sin(2.0x) + 1.0x) ^ 2
11.571777203454825 * (sin(2.0x) + 1.0x) ^ 2
8.384166978601732 * (sin(2.0x) + 1.0x) ^ 2
13.769643746034111 * (sin(2.0x) + 1.0x) ^ 2
8.042920713845104 * (sin(2.0x) + 1.0x) ^ 2
14.176978859219975 * (sin(2.0x) + 1.0x) ^ 2
10.280517965011546 * (sin(2.0x) + 1.0x) ^ 2
9.884820302881982 * (sin(2.0x) + 1.0x) ^ 2
11.145288629050095 * (sin(2.0x) + 1.0x) ^ 2
8.500456300063595 * (sin(2.0x) + 1.0x) ^ 2
4.613734425732276 * (sin(2.0x) + 1.0x) ^ 2
12.375155537657967 * (sin(2.0x) + 1.0x) ^ 2
11.318996954338274 * (sin(2.0x) + 1.0x) ^ 2
10.251457898054626 * (sin(2.0x) + 1.0x) ^ 2
11.561468380477685 * (sin(2.0x) + 1.0x) ^ 2
4.951371790210911 * (sin(2.0x) + 1.0x) ^ 2
12.460813811006437 * (sin(2.0x) + 1.0x) ^ 2
15.311861770492522 * (sin(2.0x) + 1.0x) ^ 2
13.255439721353579 * (sin(2.0x) + 1.0x) ^ 2
4.723560789711137 * (sin(2.0x) + 1.0x) ^ 2
9.486545810231004 * (sin(2.0x) + 1.0x) ^ 2
8.9684528512459 * (sin(2.0x) + 1.0x) ^ 2
6.997522636680701 * (sin(2.0x) + 1.0x) ^ 2
3.580839924820313 * (sin(2.0x) + 1.0x) ^ 2
11.67361382321684 * (sin(2.0x) + 1.0x) ^ 2
4.910961827889529 * (sin(2.0x) + 1.0x) ^ 2
11.745086511158572 * (sin(2.0x) + 1.0x) ^ 2
9.654963071889398 * (sin(2.0x) + 1.0x) ^ 2
7.956843089436607 * (sin(2.0x) + 1.0x) ^ 2
9.544019334682973 * (sin(2.0x) + 1.0x) ^ 2
7.192278476372119 * (sin(2.0x) + 1.0x) ^ 2
2.8468270607897375 * (sin(2.0x) + 1.0x) ^ 2
9.905386222148412 * (sin(2.0x) + 1.0x) ^ 2
11.706149080518475 * (sin(2.0x) + 1.0x) ^ 2
7.450928687491216 * (sin(2.0x) + 1.0x) ^ 2
11.386345671446762 * (sin(2.0x) + 1.0x) ^ 2
12.667867980690714 * (sin(2.0x) + 1.0x) ^ 2
7.336989778973483 * (sin(2.0x) + 1.0x) ^ 2
6.385437110077056 * (sin(2.0x) + 1.0x) ^ 2
9.351333280336213 * (sin(2.0x) + 1.0x) ^ 2
9.798087326749814 * (sin(2.0x) + 1.0x) ^ 2
8.801598559315167 * (sin(2.0x) + 1.0x) ^ 2
7.0679099844174935 * (sin(2.0x) + 1.0x) ^ 2
6.610051885665709 * (sin(2.0x) + 1.0x) ^ 2
11.652032439439 * (sin(2.0x) + 1.0x) ^ 2
2.0339343723111063 * (sin(2.0x) + 1.0x) ^ 2
5.737326091697827 * (sin(2.0x) + 1.0x) ^ 2
8.376070638951234 * (sin(2.0x) + 1.0x) ^ 2
8.354047934571883 * (sin(2.0x) + 1.0x) ^ 2
7.6205956539221065 * (sin(2.0x) + 1.0x) ^ 2
10.767747020601904 * (sin(2.0x) + 1.0x) ^ 2
6.3597338324476524 * (sin(2.0x) + 1.0x) ^ 2
5.233248927660159 * (sin(2.0x) + 1.0x) ^ 2
8.025699485045886 * (sin(2.0x) + 1.0x) ^ 2
8.486740393940606 * (sin(2.0x) + 1.0x) ^ 2
10.35237679018301 * (sin(2.0x) + 1.0x) ^ 2
3.033409910172422 * (sin(2.0x) + 1.0x) ^ 2
1.914721085570038 * (sin(2.0x) + 1.0x) ^ 2
5.6296815915303675 * (sin(2.0x) + 1.0x) ^ 2
11.732484616197718 * (sin(2.0x) + 1.0x) ^ 2
4.989691448566782 * (sin(2.0x) + 1.0x) ^ 2
10.744919345076557 * (sin(2.0x) + 1.0x) ^ 2
7.614098729287819 * (sin(2.0x) + 1.0x) ^ 2
5.982086679292251 * (sin(2.0x) + 1.0x) ^ 2
13.16490909934612 * (sin(2.0x) + 1.0x) ^ 2
6.634527849690205 * (sin(2.0x) + 1.0x) ^ 2
12.460315548981223 * (sin(2.0x) + 1.0x) ^ 2
10.181072348597398 * (sin(2.0x) + 1.0x) ^ 2
5.671722577891387 * (sin(2.0x) + 1.0x) ^ 2
8.833461516277195 * (sin(2.0x) + 1.0x) ^ 2
8.118775423688 * (sin(2.0x) + 1.0x) ^ 2
5.178442894484956 * (sin(2.0x) + 1.0x) ^ 2
11.084290496604577 * (sin(2.0x) + 1.0x) ^ 2
11.67889845550379 * (sin(2.0x) + 1.0x) ^ 2
6.276072372131775 * (sin(2.0x) + 1.0x) ^ 2
11.429315717870693 * (sin(2.0x) + 1.0x) ^ 2
12.723885679111412 * (sin(2.0x) + 1.0x) ^ 2
5.0344307297021915 * (sin(2.0x) + 1.0x) ^ 2
7.625489096063623 * (sin(2.0x) + 1.0x) ^ 2
8.701890197576123 * (sin(2.0x) + 1.0x) ^ 2
8.804475991424331 * (sin(2.0x) + 1.0x) ^ 2
6.519680828533935 * (sin(2.0x) + 1.0x) ^ 2
8.146563127648639 * (sin(2.0x) + 1.0x) ^ 2
9.092515674718818 * (sin(2.0x) + 1.0x) ^ 2
13.021909380185086 * (sin(2.0x) + 1.0x) ^ 2
4.673482605319933 * (sin(2.0x) + 1.0x) ^ 2
4.316582885033356 * (sin(2.0x) + 1.0x) ^ 2
6.50806123625504 * (sin(2.0x) + 1.0x) ^ 2
6.173948103489955 * (sin(2.0x) + 1.0x) ^ 2
8.87734654029221 * (sin(2.0x) + 1.0x) ^ 2
10.07348506481861 * (sin(2.0x) + 1.0x) ^ 2
8.604804563233074 * (sin(2.0x) + 1.0x) ^ 2
7.155108740706393 * (sin(2.0x) + 1.0x) ^ 2
9.820737417066907 * (sin(2.0x) + 1.0x) ^ 2
6.2131863921865405 * (sin(2.0x) + 1.0x) ^ 2
10.882788978411977 * (sin(2.0x) + 1.0x) ^ 2
5.108081947257937 * (sin(2.0x) + 1.0x) ^ 2
1.5116639136951018 * (sin(2.0x) + 1.0x) ^ 2
8.052420696984957 * (sin(2.0x) + 1.0x) ^ 2
10.812142354448243 * (sin(2.0x) + 1.0x) ^ 2
5.511744915129767 * (sin(2.0x) + 1.0x) ^ 2
12.298975807537186 * (sin(2.0x) + 1.0x) ^ 2
7.279540725387757 * (sin(2.0x) + 1.0x) ^ 2
12.571813699918055 * (sin(2.0x) + 1.0x) ^ 2
14.447222882477467 * (sin(2.0x) + 1.0x) ^ 2
10.087773540577462 * (sin(2.0x) + 1.0x) ^ 2
11.925047764562459 * (sin(2.0x) + 1.0x) ^ 2
9.777700411038104 * (sin(2.0x) + 1.0x) ^ 2
1.1584374827003088 * (sin(2.0x) + 1.0x) ^ 2
5.834478710720355 * (sin(2.0x) + 1.0x) ^ 2
9.384482934658704 * (sin(2.0x) + 1.0x) ^ 2
10.205001657510888 * (sin(2.0x) + 1.0x) ^ 2
11.99537918388178 * (sin(2.0x) + 1.0x) ^ 2
9.474657335763457 * (sin(2.0x) + 1.0x) ^ 2
3.7741586123430166 * (sin(2.0x) + 1.0x) ^ 2
9.467258480659867 * (sin(2.0x) + 1.0x) ^ 2
10.48628604830217 * (sin(2.0x) + 1.0x) ^ 2
1.7839103156315288 * (sin(2.0x) + 1.0x) ^ 2
9.748684788301867 * (sin(2.0x) + 1.0x) ^ 2
5.9318047598960035 * (sin(2.0x) + 1.0x) ^ 2
5.0297406593694225 * (sin(2.0x) + 1.0x) ^ 2
0.45352176526774574 * (sin(2.0x) + 1.0x) ^ 2
9.726420969477623 * (sin(2.0x) + 1.0x) ^ 2
13.671718855315643 * (sin(2.0x) + 1.0x) ^ 2
14.016921027406942 * (sin(2.0x) + 1.0x) ^ 2
10.407920846301037 * (sin(2.0x) + 1.0x) ^ 2
3.8141393663971925 * (sin(2.0x) + 1.0x) ^ 2
1.5130955532244683 * (sin(2.0x) + 1.0x) ^ 2
0.6552483371739432 * (sin(2.0x) + 1.0x) ^ 2
10.582395659794436 * (sin(2.0x) + 1.0x) ^ 2
6.618386087197749 * (sin(2.0x) + 1.0x) ^ 2
12.61412342836098 * (sin(2.0x) + 1.0x) ^ 2
10.808906620137911 * (sin(2.0x) + 1.0x) ^ 2
12.494190774736 * (sin(2.0x) + 1.0x) ^ 2
0.6480860796679746 * (sin(2.0x) + 1.0x) ^ 2
10.279615204661154 * (sin(2.0x) + 1.0x) ^ 2
9.752651846683621 * (sin(2.0x) + 1.0x) ^ 2
8.312424081651292 * (sin(2.0x) + 1.0x) ^ 2
12.616116518901602 * (sin(2.0x) + 1.0x) ^ 2
6.528495942876748 * (sin(2.0x) + 1.0x) ^ 2
7.443939039040352 * (sin(2.0x) + 1.0x) ^ 2
