2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
1.454477735747588 * (sin(5.0x) + 5.0x) ^ 2
1.607842892976224 * (sin(5.0x) + 5.0x) ^ 2
1.2206497591167518 * (sin(5.0x) + 5.0x) ^ 2
0.6416887113425419 * (sin(5.0x) + 5.0x) ^ 2
1.7368176036362977 * (sin(5.0x) + 5.0x) ^ 2
0.8288496380831469 * (sin(5.0x) + 5.0x) ^ 2
1.7902419270628254 * (sin(5.0x) + 5.0x) ^ 2
0.40001961107565054 * (sin(5.0x) + 5.0x) ^ 2
0.9454439671889231 * (sin(5.0x) + 5.0x) ^ 2
2.612033955680543 * (sin(5.0x) + 5.0x) ^ 2
1.8335629983583694 * (sin(5.0x) + 5.0x) ^ 2
1.3353414773428098 * (sin(5.0x) + 5.0x) ^ 2
2.157999526303933 * (sin(5.0x) + 5.0x) ^ 2
1.850758814907623 * (sin(5.0x) + 5.0x) ^ 2
1.8267373088428165 * (sin(5.0x) + 5.0x) ^ 2
0.39357799072234434 * (sin(5.0x) + 5.0x) ^ 2
0.8928862398651779 * (sin(5.0x) + 5.0x) ^ 2
1.0764139073955998 * (sin(5.0x) + 5.0x) ^ 2
0.8243210956976719 * (sin(5.0x) + 5.0x) ^ 2
2.2272429386622417 * (sin(5.0x) + 5.0x) ^ 2
1.107123705220324 * (sin(5.0x) + 5.0x) ^ 2
1.7286849503232558 * (sin(5.0x) + 5.0x) ^ 2
1.4189588802323339 * (sin(5.0x) + 5.0x) ^ 2
1.927278242912133 * (sin(5.0x) + 5.0x) ^ 2
1.6064297741650906 * (sin(5.0x) + 5.0x) ^ 2
2.6914974073611804 * (sin(5.0x) + 5.0x) ^ 2
1.0052773604833898 * (sin(5.0x) + 5.0x) ^ 2
2.629505756007452 * (sin(5.0x) + 5.0x) ^ 2
3.2416004625607813 * (sin(5.0x) + 5.0x) ^ 2
0.09598431291065779 * (sin(5.0x) + 5.0x) ^ 2
0.8474004660551777 * (sin(5.0x) + 5.0x) ^ 2
1.2748365104842407 * (sin(5.0x) + 5.0x) ^ 2
2.3562007553614004 * (sin(5.0x) + 5.0x) ^ 2
1.4096153331219001 * (sin(5.0x) + 5.0x) ^ 2
0.8546065356793159 * (sin(5.0x) + 5.0x) ^ 2
2.805725275432789 * (sin(5.0x) + 5.0x) ^ 2
2.149262759523728 * (sin(5.0x) + 5.0x) ^ 2
1.6876973742600492 * (sin(5.0x) + 5.0x) ^ 2
3.380367806509466 * (sin(5.0x) + 5.0x) ^ 2
2.653524946441265 * (sin(5.0x) + 5.0x) ^ 2
0.9904124338965294 * (sin(5.0x) + 5.0x) ^ 2
1.0000937046933847 * (sin(5.0x) + 5.0x) ^ 2
0.9548881200245911 * (sin(5.0x) + 5.0x) ^ 2
0.2804153964827293 * (sin(5.0x) + 5.0x) ^ 2
1.6666985928117986 * (sin(5.0x) + 5.0x) ^ 2
1.2852037047217493 * (sin(5.0x) + 5.0x) ^ 2
1.4969460686627174 * (sin(5.0x) + 5.0x) ^ 2
0.5469961406432847 * (sin(5.0x) + 5.0x) ^ 2
1.167027513924585 * (sin(5.0x) + 5.0x) ^ 2
2.1510847861364866 * (sin(5.0x) + 5.0x) ^ 2
1.480608987676058 * (sin(5.0x) + 5.0x) ^ 2
0.8113808496069761 * (sin(5.0x) + 5.0x) ^ 2
1.6174697374895002 * (sin(5.0x) + 5.0x) ^ 2
1.7127230676604528 * (sin(5.0x) + 5.0x) ^ 2
1.2849683899440638 * (sin(5.0x) + 5.0x) ^ 2
0.9945963773630706 * (sin(5.0x) + 5.0x) ^ 2
0.36606749169644176 * (sin(5.0x) + 5.0x) ^ 2
0.9692855019407455 * (sin(5.0x) + 5.0x) ^ 2
1.388570285965997 * (sin(5.0x) + 5.0x) ^ 2
1.7366197732131932 * (sin(5.0x) + 5.0x) ^ 2
2.110064371872329 * (sin(5.0x) + 5.0x) ^ 2
2.3539845738465903 * (sin(5.0x) + 5.0x) ^ 2
1.771663319045432 * (sin(5.0x) + 5.0x) ^ 2
1.3463532743693147 * (sin(5.0x) + 5.0x) ^ 2
2.049129425897337 * (sin(5.0x) + 5.0x) ^ 2
0.6941571814520909 * (sin(5.0x) + 5.0x) ^ 2
2.2992661733009045 * (sin(5.0x) + 5.0x) ^ 2
1.0170534023520283 * (sin(5.0x) + 5.0x) ^ 2
1.1888079941272542 * (sin(5.0x) + 5.0x) ^ 2
3.2232066051643606 * (sin(5.0x) + 5.0x) ^ 2
2.3874162661179534 * (sin(5.0x) + 5.0x) ^ 2
2.0312466790707213 * (sin(5.0x) + 5.0x) ^ 2
2.866846940386403 * (sin(5.0x) + 5.0x) ^ 2
2.2162304819998684 * (sin(5.0x) + 5.0x) ^ 2
2.5194046056125954 * (sin(5.0x) + 5.0x) ^ 2
0.3862349817765775 * (sin(5.0x) + 5.0x) ^ 2
1.625134479986085 * (sin(5.0x) + 5.0x) ^ 2
1.5394820201958335 * (sin(5.0x) + 5.0x) ^ 2
0.46043148907500975 * (sin(5.0x) + 5.0x) ^ 2
2.9030730276949557 * (sin(5.0x) + 5.0x) ^ 2
0.5431921724192589 * (sin(5.0x) + 5.0x) ^ 2
1.3856654145372445 * (sin(5.0x) + 5.0x) ^ 2
0.8361919697333313 * (sin(5.0x) + 5.0x) ^ 2
1.354501125578322 * (sin(5.0x) + 5.0x) ^ 2
1.1693215045001808 * (sin(5.0x) + 5.0x) ^ 2
2.1160000012886937 * (sin(5.0x) + 5.0x) ^ 2
0.5309452751609962 * (sin(5.0x) + 5.0x) ^ 2
2.0724122774366327 * (sin(5.0x) + 5.0x) ^ 2
2.6999246343083256 * (sin(5.0x) + 5.0x) ^ 2
0.6353343753867028 * (sin(5.0x) + 5.0x) ^ 2
0.34318004148276265 * (sin(5.0x) + 5.0x) ^ 2
0.7468575835942801 * (sin(5.0x) + 5.0x) ^ 2
2.119987815368814 * (sin(5.0x) + 5.0x) ^ 2
1.0071360686280564 * (sin(5.0x) + 5.0x) ^ 2
0.4877721122756726 * (sin(5.0x) + 5.0x) ^ 2
2.218353202042087 * (sin(5.0x) + 5.0x) ^ 2
1.6484775183392573 * (sin(5.0x) + 5.0x) ^ 2
1.1134821299988935 * (sin(5.0x) + 5.0x) ^ 2
2.7976056423004665 * (sin(5.0x) + 5.0x) ^ 2
2.3967622015800045 * (sin(5.0x) + 5.0x) ^ 2
1.3615418515837925 * (sin(5.0x) + 5.0x) ^ 2
0.8395844244451999 * (sin(5.0x) + 5.0x) ^ 2
1.4664288534821515 * (sin(5.0x) + 5.0x) ^ 2
0.8404832868303653 * (sin(5.0x) + 5.0x) ^ 2
2.2117016051799046 * (sin(5.0x) + 5.0x) ^ 2
1.7741583534603163 * (sin(5.0x) + 5.0x) ^ 2
1.96153766309513 * (sin(5.0x) + 5.0x) ^ 2
0.6568677293755353 * (sin(5.0x) + 5.0x) ^ 2
0.9929161188088114 * (sin(5.0x) + 5.0x) ^ 2
2.4409608388484005 * (sin(5.0x) + 5.0x) ^ 2
1.907294268759212 * (sin(5.0x) + 5.0x) ^ 2
1.1334165110043875 * (sin(5.0x) + 5.0x) ^ 2
1.1962976444541211 * (sin(5.0x) + 5.0x) ^ 2
2.2381366079740865 * (sin(5.0x) + 5.0x) ^ 2
1.5083307015651897 * (sin(5.0x) + 5.0x) ^ 2
1.3658883620779874 * (sin(5.0x) + 5.0x) ^ 2
0.2425649571221167 * (sin(5.0x) + 5.0x) ^ 2
1.524165681718109 * (sin(5.0x) + 5.0x) ^ 2
1.5391590161524678 * (sin(5.0x) + 5.0x) ^ 2
1.2476828537763958 * (sin(5.0x) + 5.0x) ^ 2
1.7759414334594372 * (sin(5.0x) + 5.0x) ^ 2
0.7729187113157754 * (sin(5.0x) + 5.0x) ^ 2
2.0717548121535114 * (sin(5.0x) + 5.0x) ^ 2
1.6049421722706592 * (sin(5.0x) + 5.0x) ^ 2
2.8442899690658354 * (sin(5.0x) + 5.0x) ^ 2
2.644362470200562 * (sin(5.0x) + 5.0x) ^ 2
2.433850088718487 * (sin(5.0x) + 5.0x) ^ 2
1.5309977782544377 * (sin(5.0x) + 5.0x) ^ 2
1.67102402355838 * (sin(5.0x) + 5.0x) ^ 2
2.5722205772390847 * (sin(5.0x) + 5.0x) ^ 2
2.319707777690064 * (sin(5.0x) + 5.0x) ^ 2
1.5455920920191784 * (sin(5.0x) + 5.0x) ^ 2
0.3776531362470891 * (sin(5.0x) + 5.0x) ^ 2
2.8163215183284502 * (sin(5.0x) + 5.0x) ^ 2
1.684014656777545 * (sin(5.0x) + 5.0x) ^ 2
2.251399529122115 * (sin(5.0x) + 5.0x) ^ 2
1.0120140765531445 * (sin(5.0x) + 5.0x) ^ 2
2.2208212709471105 * (sin(5.0x) + 5.0x) ^ 2
2.3683689157725047 * (sin(5.0x) + 5.0x) ^ 2
0.3640863311534119 * (sin(5.0x) + 5.0x) ^ 2
0.37611038310867156 * (sin(5.0x) + 5.0x) ^ 2
1.3841511905250103 * (sin(5.0x) + 5.0x) ^ 2
0.5177974360784834 * (sin(5.0x) + 5.0x) ^ 2
1.102173724694211 * (sin(5.0x) + 5.0x) ^ 2
0.907252480292821 * (sin(5.0x) + 5.0x) ^ 2
1.792082917582026 * (sin(5.0x) + 5.0x) ^ 2
0.3113145582159233 * (sin(5.0x) + 5.0x) ^ 2
1.835737556297192 * (sin(5.0x) + 5.0x) ^ 2
2.4775212603095698 * (sin(5.0x) + 5.0x) ^ 2
0.9374751189580989 * (sin(5.0x) + 5.0x) ^ 2
0.1819211084461159 * (sin(5.0x) + 5.0x) ^ 2
0.6144043103154498 * (sin(5.0x) + 5.0x) ^ 2
2.1602236069107974 * (sin(5.0x) + 5.0x) ^ 2
0.7794242105239688 * (sin(5.0x) + 5.0x) ^ 2
0.6074713754430691 * (sin(5.0x) + 5.0x) ^ 2
1.9168252913070862 * (sin(5.0x) + 5.0x) ^ 2
1.4900725664698555 * (sin(5.0x) + 5.0x) ^ 2
0.7885635976199667 * (sin(5.0x) + 5.0x) ^ 2
2.512378795524284 * (sin(5.0x) + 5.0x) ^ 2
2.4165543847924904 * (sin(5.0x) + 5.0x) ^ 2
2.2988265752741213 * (sin(5.0x) + 5.0x) ^ 2
2.2422668409565394 * (sin(5.0x) + 5.0x) ^ 2
2.0761952981048006 * (sin(5.0x) + 5.0x) ^ 2
1.4785935141148447 * (sin(5.0x) + 5.0x) ^ 2
2.5255615228568975 * (sin(5.0x) + 5.0x) ^ 2
1.2907137305984568 * (sin(5.0x) + 5.0x) ^ 2
2.6431876655531386 * (sin(5.0x) + 5.0x) ^ 2
0.8406010517935332 * (sin(5.0x) + 5.0x) ^ 2
0.6297492616638515 * (sin(5.0x) + 5.0x) ^ 2
3.4630523198497816 * (sin(5.0x) + 5.0x) ^ 2
2.6911129597179966 * (sin(5.0x) + 5.0x) ^ 2
2.1571964190693746 * (sin(5.0x) + 5.0x) ^ 2
2.5889139500869693 * (sin(5.0x) + 5.0x) ^ 2
2.663549875046526 * (sin(5.0x) + 5.0x) ^ 2
2.642425953686193 * (sin(5.0x) + 5.0x) ^ 2
0.7735135693331792 * (sin(5.0x) + 5.0x) ^ 2
1.4887824570823094 * (sin(5.0x) + 5.0x) ^ 2
1.9102742733042595 * (sin(5.0x) + 5.0x) ^ 2
0.21172254632264947 * (sin(5.0x) + 5.0x) ^ 2
2.560489486221303 * (sin(5.0x) + 5.0x) ^ 2
1.9350627856985225 * (sin(5.0x) + 5.0x) ^ 2
2.6627416674881585 * (sin(5.0x) + 5.0x) ^ 2
1.456761646907589 * (sin(5.0x) + 5.0x) ^ 2
1.5608737501443262 * (sin(5.0x) + 5.0x) ^ 2
1.2221239406561981 * (sin(5.0x) + 5.0x) ^ 2
0.5922715902530656 * (sin(5.0x) + 5.0x) ^ 2
1.7473186272463042 * (sin(5.0x) + 5.0x) ^ 2
1.802956741782 * (sin(5.0x) + 5.0x) ^ 2
2.261480433900543 * (sin(5.0x) + 5.0x) ^ 2
2.7587277323934436 * (sin(5.0x) + 5.0x) ^ 2
1.907959494105046 * (sin(5.0x) + 5.0x) ^ 2
1.9987188274608991 * (sin(5.0x) + 5.0x) ^ 2
3.373256549506865 * (sin(5.0x) + 5.0x) ^ 2
1.4321449324232778 * (sin(5.0x) + 5.0x) ^ 2
2.3842182536071683 * (sin(5.0x) + 5.0x) ^ 2
1.1483422355768191 * (sin(5.0x) + 5.0x) ^ 2
2.1368672872440766 * (sin(5.0x) + 5.0x) ^ 2
1.1677351989973723 * (sin(5.0x) + 5.0x) ^ 2
1.667500297557666 * (sin(5.0x) + 5.0x) ^ 2
3.508627245397299 * (sin(5.0x) + 5.0x) ^ 2
0.8878403946423296 * (sin(5.0x) + 5.0x) ^ 2
1.0486452287046073 * (sin(5.0x) + 5.0x) ^ 2
1.356648369572313 * (sin(5.0x) + 5.0x) ^ 2
1.60094349424713 * (sin(5.0x) + 5.0x) ^ 2
1.8691974906005449 * (sin(5.0x) + 5.0x) ^ 2
2.5944351697830674 * (sin(5.0x) + 5.0x) ^ 2
1.2394610043593646 * (sin(5.0x) + 5.0x) ^ 2
2.200954518215532 * (sin(5.0x) + 5.0x) ^ 2
2.7507257562686664 * (sin(5.0x) + 5.0x) ^ 2
0.8405978354495559 * (sin(5.0x) + 5.0x) ^ 2
1.0531163589671295 * (sin(5.0x) + 5.0x) ^ 2
0.9129565997810867 * (sin(5.0x) + 5.0x) ^ 2
1.6152679832363828 * (sin(5.0x) + 5.0x) ^ 2
1.7211195314464673 * (sin(5.0x) + 5.0x) ^ 2
0.43776390786793146 * (sin(5.0x) + 5.0x) ^ 2
2.557328812701317 * (sin(5.0x) + 5.0x) ^ 2
1.6191564058994365 * (sin(5.0x) + 5.0x) ^ 2
1.6483149237945771 * (sin(5.0x) + 5.0x) ^ 2
3.0475521505941052 * (sin(5.0x) + 5.0x) ^ 2
1.914677460801572 * (sin(5.0x) + 5.0x) ^ 2
2.2304588551553706 * (sin(5.0x) + 5.0x) ^ 2
1.2023894276583138 * (sin(5.0x) + 5.0x) ^ 2
2.5908496042471416 * (sin(5.0x) + 5.0x) ^ 2
2.197421746802066 * (sin(5.0x) + 5.0x) ^ 2
3.352682744404825 * (sin(5.0x) + 5.0x) ^ 2
3.2637290560807277 * (sin(5.0x) + 5.0x) ^ 2
2.876774641591151 * (sin(5.0x) + 5.0x) ^ 2
2.1575538476945493 * (sin(5.0x) + 5.0x) ^ 2
2.2478208598919287 * (sin(5.0x) + 5.0x) ^ 2
2.817872192171637 * (sin(5.0x) + 5.0x) ^ 2
2.7380987697205006 * (sin(5.0x) + 5.0x) ^ 2
2.019640532445996 * (sin(5.0x) + 5.0x) ^ 2
0.41241533022907856 * (sin(5.0x) + 5.0x) ^ 2
3.2986718434497804 * (sin(5.0x) + 5.0x) ^ 2
2.031371567809606 * (sin(5.0x) + 5.0x) ^ 2
2.8791024127526073 * (sin(5.0x) + 5.0x) ^ 2
1.6278099358333005 * (sin(5.0x) + 5.0x) ^ 2
2.7727666051709723 * (sin(5.0x) + 5.0x) ^ 2
2.979966920013278 * (sin(5.0x) + 5.0x) ^ 2
0.2737965652076737 * (sin(5.0x) + 5.0x) ^ 2
0.9005889304779658 * (sin(5.0x) + 5.0x) ^ 2
1.8986288456108666 * (sin(5.0x) + 5.0x) ^ 2
0.5237769084775378 * (sin(5.0x) + 5.0x) ^ 2
1.164379045019493 * (sin(5.0x) + 5.0x) ^ 2
0.25289312584906054 * (sin(5.0x) + 5.0x) ^ 2
1.340470447546448 * (sin(5.0x) + 5.0x) ^ 2
0.4683437672337393 * (sin(5.0x) + 5.0x) ^ 2
1.8421631060572545 * (sin(5.0x) + 5.0x) ^ 2
2.484015962772501 * (sin(5.0x) + 5.0x) ^ 2
1.474531092432876 * (sin(5.0x) + 5.0x) ^ 2
0.6442787487707726 * (sin(5.0x) + 5.0x) ^ 2
1.0841405267303126 * (sin(5.0x) + 5.0x) ^ 2
2.6879943717734913 * (sin(5.0x) + 5.0x) ^ 2
0.2813745611691482 * (sin(5.0x) + 5.0x) ^ 2
1.2779389528682032 * (sin(5.0x) + 5.0x) ^ 2
1.6462750805920112 * (sin(5.0x) + 5.0x) ^ 2
1.7388651439033946 * (sin(5.0x) + 5.0x) ^ 2
0.5003623061960468 * (sin(5.0x) + 5.0x) ^ 2
2.2903286215469993 * (sin(5.0x) + 5.0x) ^ 2
2.910413785629482 * (sin(5.0x) + 5.0x) ^ 2
1.6302814935421228 * (sin(5.0x) + 5.0x) ^ 2
1.029985690312185 * (sin(5.0x) + 5.0x) ^ 2
1.7249931130277627 * (sin(5.0x) + 5.0x) ^ 2
1.07681650455315 * (sin(5.0x) + 5.0x) ^ 2
2.4600541327417322 * (sin(5.0x) + 5.0x) ^ 2
1.9124738645207038 * (sin(5.0x) + 5.0x) ^ 2
2.228316408363186 * (sin(5.0x) + 5.0x) ^ 2
0.7101699918419723 * (sin(5.0x) + 5.0x) ^ 2
0.8445560208654962 * (sin(5.0x) + 5.0x) ^ 2
2.700543117182394 * (sin(5.0x) + 5.0x) ^ 2
2.1759685794872508 * (sin(5.0x) + 5.0x) ^ 2
1.401431382625383 * (sin(5.0x) + 5.0x) ^ 2
1.2157852808944363 * (sin(5.0x) + 5.0x) ^ 2
2.4946699313647844 * (sin(5.0x) + 5.0x) ^ 2
1.764688047529239 * (sin(5.0x) + 5.0x) ^ 2
1.4515147176652847 * (sin(5.0x) + 5.0x) ^ 2
0.5091997420307075 * (sin(5.0x) + 5.0x) ^ 2
1.7654901219877948 * (sin(5.0x) + 5.0x) ^ 2
1.508728389120172 * (sin(5.0x) + 5.0x) ^ 2
1.2003271265993636 * (sin(5.0x) + 5.0x) ^ 2
1.795177604308623 * (sin(5.0x) + 5.0x) ^ 2
1.82740839200443 * (sin(5.0x) + 5.0x) ^ 2
1.5744880080716777 * (sin(5.0x) + 5.0x) ^ 2
0.9756065629032235 * (sin(5.0x) + 5.0x) ^ 2
2.0661002465871245 * (sin(5.0x) + 5.0x) ^ 2
0.9793941714606118 * (sin(5.0x) + 5.0x) ^ 2
2.143766238491601 * (sin(5.0x) + 5.0x) ^ 2
0.4304666292795311 * (sin(5.0x) + 5.0x) ^ 2
0.6904503190105283 * (sin(5.0x) + 5.0x) ^ 2
2.9579421795505936 * (sin(5.0x) + 5.0x) ^ 2
