2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   800 |   801 | 36649 |  45.6 |    10M |  14 | 160 |  21 | 210 |  18k|  7 |   0 |   0 |-5.118431e+02 |-4.170807e+02 |  22.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   900 |   901 | 42187 |  46.6 |    11M |  14 | 160 |  21 | 247 |  20k|  7 |   0 |   0 |-5.084866e+02 |-4.170807e+02 |  21.92%| unknown
  4.3s|  1000 |  1001 | 48331 |  48.1 |    11M |  14 | 160 |  21 | 248 |  23k|  6 |   0 |   0 |-5.052755e+02 |-4.170807e+02 |  21.15%| unknown
d 4.3s|  1009 |  1010 | 48849 |  48.2 |fracdivi|  14 | 160 |  21 | 228 |  23k|  5 |   0 |   0 |-5.049543e+02 |-4.271216e+02 |  18.22%| unknown
  4.7s|  1100 |  1101 | 54496 |  49.4 |    12M |  14 | 160 |  21 | 232 |  25k|  3 |   0 |   0 |-5.024072e+02 |-4.271216e+02 |  17.63%| unknown
  5.0s|  1200 |  1201 | 61415 |  51.0 |    13M |  14 | 160 |  21 | 279 |  28k|  8 |   0 |   0 |-5.007049e+02 |-4.271216e+02 |  17.23%| unknown
  5.5s|  1300 |  1301 | 68124 |  52.3 |    14M |  14 | 160 |  21 | 246 |  30k|  8 |   0 |   0 |-4.985532e+02 |-4.271216e+02 |  16.72%| unknown
  5.8s|  1400 |  1401 | 74587 |  53.1 |    15M |  14 | 160 |  21 | 249 |  33k|  7 |   0 |   0 |-4.966452e+02 |-4.271216e+02 |  16.28%| unknown
  6.2s|  1500 |  1501 | 81198 |  54.0 |    16M |  15 | 160 |  21 | 253 |  35k|  9 |   0 |   0 |-4.957706e+02 |-4.271216e+02 |  16.07%| unknown
  6.6s|  1600 |  1601 | 87519 |  54.6 |    16M |  15 | 160 |  21 | 270 |  38k|  7 |   0 |   0 |-4.935994e+02 |-4.271216e+02 |  15.56%| unknown
  6.9s|  1700 |  1701 | 93616 |  55.0 |    18M |  16 | 160 |  21 | 239 |  40k|  7 |   0 |   0 |-4.922723e+02 |-4.271216e+02 |  15.25%| unknown
  7.3s|  1800 |  1801 |100545 |  55.8 |    18M |  16 | 160 |  21 | 262 |  42k|  7 |   0 |   0 |-4.915663e+02 |-4.271216e+02 |  15.09%| unknown
  7.7s|  1900 |  1901 |106870 |  56.1 |    19M |  16 | 160 |  21 | 266 |  45k|  5 |   0 |   0 |-4.907162e+02 |-4.271216e+02 |  14.89%| unknown
  8.0s|  2000 |  2001 |113265 |  56.5 |    21M |  16 | 160 |  21 | 240 |  47k|  7 |   0 |   0 |-4.894689e+02 |-4.271216e+02 |  14.60%| unknown
  8.4s|  2100 |  2101 |119454 |  56.8 |    21M |  16 | 160 |  21 | 266 |  49k|  6 |   0 |   0 |-4.888628e+02 |-4.271216e+02 |  14.46%| unknown
  8.8s|  2200 |  2201 |125844 |  57.1 |    21M |  16 | 160 |  21 | 250 |  52k|  6 |   0 |   0 |-4.884044e+02 |-4.271216e+02 |  14.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  2300 |  2301 |131614 |  57.1 |    23M |  16 | 160 |  21 | 246 |  54k|  6 |   0 |   0 |-4.868054e+02 |-4.271216e+02 |  13.97%| unknown
  9.5s|  2400 |  2401 |138286 |  57.5 |    23M |  16 | 160 |  21 | 291 |  56k|  7 |   0 |   0 |-4.865027e+02 |-4.271216e+02 |  13.90%| unknown
  9.9s|  2500 |  2501 |144377 |  57.7 |    24M |  16 | 160 |  21 | 237 |  59k|  6 |   0 |   0 |-4.857772e+02 |-4.271216e+02 |  13.73%| unknown
 10.2s|  2600 |  2601 |150025 |  57.6 |    25M |  16 | 160 |  21 | 260 |  60k|  4 |   0 |   0 |-4.840999e+02 |-4.271216e+02 |  13.34%| unknown
 10.6s|  2700 |  2701 |155813 |  57.6 |    26M |  16 | 160 |  21 | 285 |  63k|  7 |   0 |   0 |-4.837430e+02 |-4.271216e+02 |  13.26%| unknown
 10.9s|  2800 |  2801 |162034 |  57.8 |    26M |  16 | 160 |  21 | 261 |  65k|  5 |   0 |   0 |-4.832173e+02 |-4.271216e+02 |  13.13%| unknown
 11.3s|  2900 |  2901 |168181 |  57.9 |    28M |  16 | 160 |  21 | 257 |  67k| 10 |   0 |   0 |-4.826780e+02 |-4.271216e+02 |  13.01%| unknown
 11.7s|  3000 |  3001 |174267 |  58.0 |    28M |  16 | 160 |  21 | 253 |  69k|  7 |   0 |   0 |-4.825793e+02 |-4.271216e+02 |  12.98%| unknown
 12.0s|  3100 |  3101 |180354 |  58.1 |    28M |  16 | 160 |  21 | 266 |  71k|  8 |   0 |   0 |-4.820599e+02 |-4.271216e+02 |  12.86%| unknown
 12.4s|  3200 |  3201 |186116 |  58.1 |    31M |  16 | 160 |  21 | 242 |  73k|  7 |   0 |   0 |-4.817734e+02 |-4.271216e+02 |  12.80%| unknown
 12.7s|  3300 |  3301 |192037 |  58.1 |    31M |  16 | 160 |  21 | 304 |  76k|  7 |   0 |   0 |-4.814544e+02 |-4.271216e+02 |  12.72%| unknown
 13.1s|  3400 |  3401 |197599 |  58.1 |    32M |  16 | 160 |  21 | 258 |  78k|  5 |   0 |   0 |-4.809177e+02 |-4.271216e+02 |  12.60%| unknown
 13.4s|  3500 |  3501 |203872 |  58.2 |    34M |  16 | 160 |  21 | 257 |  80k|  9 |   0 |   0 |-4.804412e+02 |-4.271216e+02 |  12.48%| unknown
 13.8s|  3600 |  3601 |209647 |  58.2 |    34M |  16 | 160 |  21 | 250 |  82k|  6 |   0 |   0 |-4.803142e+02 |-4.271216e+02 |  12.45%| unknown
 14.1s|  3700 |  3701 |215499 |  58.2 |    35M |  16 | 160 |  21 | 260 |  84k|  7 |   0 |   0 |-4.799454e+02 |-4.271216e+02 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  3800 |  3801 |221537 |  58.2 |    36M |  16 | 160 |  21 | 273 |  86k|  6 |   0 |   0 |-4.792005e+02 |-4.271216e+02 |  12.19%| unknown
 14.8s|  3900 |  3901 |227455 |  58.3 |    36M |  16 | 160 |  21 | 265 |  89k|  6 |   0 |   0 |-4.789902e+02 |-4.271216e+02 |  12.14%| unknown
 15.2s|  4000 |  4001 |233670 |  58.4 |    36M |  17 | 160 |  21 | 256 |  91k|  7 |   0 |   0 |-4.783177e+02 |-4.271216e+02 |  11.99%| unknown
 15.5s|  4100 |  4101 |239553 |  58.4 |    38M |  17 | 160 |  21 | 283 |  93k|  7 |   0 |   0 |-4.782189e+02 |-4.271216e+02 |  11.96%| unknown
 15.9s|  4200 |  4201 |245268 |  58.4 |    38M |  17 | 160 |  21 | 286 |  95k|  6 |   0 |   0 |-4.779410e+02 |-4.271216e+02 |  11.90%| unknown
 16.3s|  4300 |  4301 |251373 |  58.4 |    39M |  17 | 160 |  21 | 261 |  97k|  4 |   0 |   0 |-4.776164e+02 |-4.271216e+02 |  11.82%| unknown
 16.6s|  4400 |  4401 |257330 |  58.4 |    40M |  18 | 160 |  21 | 252 |  99k|  6 |   0 |   0 |-4.774565e+02 |-4.271216e+02 |  11.78%| unknown
 16.9s|  4500 |  4501 |262769 |  58.4 |    40M |  18 | 160 |  21 | 257 | 102k|  9 |   0 |   0 |-4.771495e+02 |-4.271216e+02 |  11.71%| unknown
 17.3s|  4600 |  4601 |268997 |  58.4 |    41M |  18 | 160 |  21 | 259 | 104k|  7 |   0 |   0 |-4.766597e+02 |-4.271216e+02 |  11.60%| unknown
 17.7s|  4700 |  4701 |275094 |  58.5 |    42M |  18 | 160 |  21 | 257 | 106k|  5 |   0 |   0 |-4.764556e+02 |-4.271216e+02 |  11.55%| unknown
 18.0s|  4800 |  4801 |280668 |  58.4 |    43M |  18 | 160 |  21 | 256 | 108k|  3 |   0 |   0 |-4.760325e+02 |-4.271216e+02 |  11.45%| unknown
 18.3s|  4900 |  4901 |285847 |  58.3 |    43M |  18 | 160 |  21 | 265 | 110k|  7 |   0 |   0 |-4.756290e+02 |-4.271216e+02 |  11.36%| unknown
 18.7s|  5000 |  5001 |291382 |  58.2 |    43M |  18 | 160 |  21 | 243 | 112k|  5 |   0 |   0 |-4.748851e+02 |-4.271216e+02 |  11.18%| unknown
 19.0s|  5100 |  5101 |297581 |  58.3 |    45M |  18 | 160 |  21 | 267 | 114k|  6 |   0 |   0 |-4.747069e+02 |-4.271216e+02 |  11.14%| unknown
 19.4s|  5200 |  5201 |304282 |  58.5 |    45M |  18 | 160 |  21 | 303 | 117k|  5 |   0 |   0 |-4.744920e+02 |-4.271216e+02 |  11.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  5300 |  5301 |309629 |  58.4 |    46M |  18 | 160 |  21 | 253 | 119k|  5 |   0 |   0 |-4.744327e+02 |-4.271216e+02 |  11.08%| unknown
 20.1s|  5400 |  5401 |316125 |  58.5 |    48M |  18 | 160 |  21 | 291 | 121k|  6 |   0 |   0 |-4.742211e+02 |-4.271216e+02 |  11.03%| unknown
 20.5s|  5500 |  5501 |321810 |  58.5 |    48M |  18 | 160 |  21 | 285 | 123k|  3 |   0 |   0 |-4.740826e+02 |-4.271216e+02 |  10.99%| unknown
 20.8s|  5600 |  5601 |326734 |  58.3 |    48M |  18 | 160 |  21 | 271 | 125k|  3 |   0 |   0 |-4.740052e+02 |-4.271216e+02 |  10.98%| unknown
 21.1s|  5700 |  5701 |332792 |  58.4 |    49M |  18 | 160 |  21 | 255 | 128k|  6 |   0 |   0 |-4.736252e+02 |-4.271216e+02 |  10.89%| unknown
 21.5s|  5800 |  5801 |338515 |  58.3 |    50M |  19 | 160 |  21 | 271 | 130k|  7 |   0 |   0 |-4.732154e+02 |-4.271216e+02 |  10.79%| unknown
 21.8s|  5900 |  5901 |344273 |  58.3 |    50M |  19 | 160 |  21 | 289 | 132k|  7 |   0 |   0 |-4.729596e+02 |-4.271216e+02 |  10.73%| unknown
 22.2s|  6000 |  6001 |349960 |  58.3 |    51M |  19 | 160 |  21 | 259 | 134k|  5 |   0 |   0 |-4.728133e+02 |-4.271216e+02 |  10.70%| unknown
 22.5s|  6100 |  6101 |355865 |  58.3 |    52M |  19 | 160 |  21 | 245 | 136k|  2 |   0 |   0 |-4.726497e+02 |-4.271216e+02 |  10.66%| unknown
 22.9s|  6200 |  6201 |361936 |  58.3 |    53M |  20 | 160 |  21 | 241 | 138k|  4 |   0 |   0 |-4.721473e+02 |-4.271216e+02 |  10.54%| unknown
 23.2s|  6300 |  6301 |367559 |  58.3 |    54M |  20 | 160 |  21 | 280 | 140k|  6 |   0 |   0 |-4.721184e+02 |-4.271216e+02 |  10.53%| unknown
 23.6s|  6400 |  6401 |373493 |  58.3 |    55M |  21 | 160 |  21 | 251 | 143k|  7 |   0 |   0 |-4.719434e+02 |-4.271216e+02 |  10.49%| unknown
 24.0s|  6500 |  6501 |379806 |  58.4 |    55M |  21 | 160 |  21 | 254 | 145k|  5 |   0 |   0 |-4.716617e+02 |-4.271216e+02 |  10.43%| unknown
 24.4s|  6600 |  6601 |386421 |  58.5 |    57M |  21 | 160 |  21 | 285 | 148k|  9 |   0 |   0 |-4.714374e+02 |-4.271216e+02 |  10.38%| unknown
 24.8s|  6700 |  6701 |392668 |  58.6 |    57M |  21 | 160 |  21 | 290 | 150k|  6 |   0 |   0 |-4.712557e+02 |-4.271216e+02 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  6800 |  6801 |398061 |  58.5 |    58M |  21 | 160 |  21 | 283 | 152k|  4 |   0 |   0 |-4.711272e+02 |-4.271216e+02 |  10.30%| unknown
 25.4s|  6900 |  6901 |403566 |  58.5 |    59M |  21 | 160 |  21 | 268 | 154k|  6 |   0 |   0 |-4.710168e+02 |-4.271216e+02 |  10.28%| unknown
 25.8s|  7000 |  7001 |409877 |  58.5 |    60M |  21 | 160 |  21 | 230 | 156k|  6 |   0 |   0 |-4.707166e+02 |-4.271216e+02 |  10.21%| unknown
 26.1s|  7100 |  7101 |415526 |  58.5 |    60M |  21 | 160 |  21 | 280 | 158k|  4 |   0 |   0 |-4.706319e+02 |-4.271216e+02 |  10.19%| unknown
 26.4s|  7200 |  7201 |421914 |  58.6 |    60M |  21 | 160 |  21 | 289 | 160k|  6 |   0 |   0 |-4.704756e+02 |-4.271216e+02 |  10.15%| unknown
 26.8s|  7300 |  7301 |427398 |  58.5 |    62M |  21 | 160 |  21 | 262 | 162k|  5 |   0 |   0 |-4.702911e+02 |-4.271216e+02 |  10.11%| unknown
 27.1s|  7400 |  7401 |432378 |  58.4 |    63M |  21 | 160 |  21 | 283 | 164k| 11 |   0 |   0 |-4.701329e+02 |-4.271216e+02 |  10.07%| unknown
 27.5s|  7500 |  7501 |438106 |  58.4 |    63M |  21 | 160 |  21 | 284 | 166k|  7 |   0 |   0 |-4.700136e+02 |-4.271216e+02 |  10.04%| unknown
 27.8s|  7600 |  7601 |443349 |  58.3 |    64M |  21 | 160 |  21 | 246 | 168k|  3 |   0 |   0 |-4.698778e+02 |-4.271216e+02 |  10.01%| unknown
 28.1s|  7700 |  7701 |448978 |  58.3 |    64M |  21 | 160 |  21 | 255 | 170k|  6 |   0 |   0 |-4.698077e+02 |-4.271216e+02 |   9.99%| unknown
 28.5s|  7800 |  7801 |455017 |  58.3 |    65M |  21 | 160 |  21 | 244 | 173k|  4 |   0 |   0 |-4.697496e+02 |-4.271216e+02 |   9.98%| unknown
 28.8s|  7900 |  7901 |459874 |  58.2 |    66M |  21 | 160 |  21 | 265 | 174k|  5 |   0 |   0 |-4.697252e+02 |-4.271216e+02 |   9.97%| unknown
 29.1s|  8000 |  8001 |464751 |  58.1 |    67M |  21 | 160 |  21 | 276 | 176k|  4 |   0 |   0 |-4.695420e+02 |-4.271216e+02 |   9.93%| unknown
 29.5s|  8100 |  8101 |470151 |  58.0 |    67M |  21 | 160 |  21 | 258 | 178k|  8 |   0 |   0 |-4.693400e+02 |-4.271216e+02 |   9.88%| unknown
 29.8s|  8200 |  8201 |475812 |  58.0 |    67M |  21 | 160 |  21 | 281 | 180k|  7 |   0 |   0 |-4.690176e+02 |-4.271216e+02 |   9.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  8300 |  8301 |480798 |  57.9 |    69M |  21 | 160 |  21 | 297 | 182k|  8 |   0 |   0 |-4.689505e+02 |-4.271216e+02 |   9.79%| unknown
 30.5s|  8400 |  8401 |486014 |  57.8 |    69M |  21 | 160 |  21 | 297 | 184k|  3 |   0 |   0 |-4.687027e+02 |-4.271216e+02 |   9.74%| unknown
 30.8s|  8500 |  8501 |491134 |  57.8 |    70M |  21 | 160 |  21 | 276 | 186k|  5 |   0 |   0 |-4.686075e+02 |-4.271216e+02 |   9.71%| unknown
 31.2s|  8600 |  8601 |496559 |  57.7 |    71M |  21 | 160 |  21 | 270 | 188k|  9 |   0 |   0 |-4.684044e+02 |-4.271216e+02 |   9.67%| unknown
 31.5s|  8700 |  8701 |501574 |  57.6 |    72M |  21 | 160 |  21 | 280 | 190k|  5 |   0 |   0 |-4.682374e+02 |-4.271216e+02 |   9.63%| unknown
 31.9s|  8800 |  8801 |506545 |  57.5 |    72M |  21 | 160 |  21 | 253 | 192k|  5 |   0 |   0 |-4.680452e+02 |-4.271216e+02 |   9.58%| unknown
 32.2s|  8900 |  8901 |512314 |  57.5 |    72M |  21 | 160 |  21 | 285 | 194k|  4 |   0 |   0 |-4.679656e+02 |-4.271216e+02 |   9.56%| unknown
 32.6s|  9000 |  9001 |517797 |  57.5 |    74M |  21 | 160 |  21 | 266 | 196k|  4 |   0 |   0 |-4.677314e+02 |-4.271216e+02 |   9.51%| unknown
 32.9s|  9100 |  9101 |522862 |  57.4 |    74M |  21 | 160 |  21 | 279 | 198k|  5 |   0 |   0 |-4.676971e+02 |-4.271216e+02 |   9.50%| unknown
 33.2s|  9200 |  9201 |527583 |  57.3 |    75M |  21 | 160 |  21 | 299 | 200k|  6 |   0 |   0 |-4.676488e+02 |-4.271216e+02 |   9.49%| unknown
 33.6s|  9300 |  9301 |532912 |  57.3 |    77M |  21 | 160 |  21 | 309 | 201k|  5 |   0 |   0 |-4.674626e+02 |-4.271216e+02 |   9.44%| unknown
d33.8s|  9367 |  9354 |536936 |  57.3 |adaptive|  21 | 160 |  21 | 284 | 203k|  5 |   0 |   0 |-4.673520e+02 |-4.333288e+02 |   7.85%| unknown
 34.0s|  9400 |  9387 |538880 |  57.3 |    77M |  21 | 160 |  21 | 282 | 204k|  6 |   0 |   0 |-4.672706e+02 |-4.333288e+02 |   7.83%| unknown
 34.3s|  9500 |  9487 |543464 |  57.2 |    77M |  21 | 160 |  21 | 298 | 205k|  3 |   0 |   0 |-4.671860e+02 |-4.333288e+02 |   7.81%| unknown
 34.6s|  9600 |  9587 |548115 |  57.1 |    78M |  21 | 160 |  21 | 273 | 207k|  5 |   0 |   0 |-4.670955e+02 |-4.333288e+02 |   7.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  9700 |  9687 |553939 |  57.1 |    79M |  21 | 160 |  21 | 286 | 209k|  6 |   0 |   0 |-4.670718e+02 |-4.333288e+02 |   7.79%| unknown
 35.3s|  9800 |  9783 |559071 |  57.0 |    80M |  21 | 160 |  21 | 267 | 211k|  4 |   0 |   0 |-4.669689e+02 |-4.333288e+02 |   7.76%| unknown
 35.6s|  9900 |  9881 |564090 |  57.0 |    80M |  21 | 160 |  21 | 255 | 213k|  4 |   0 |   0 |-4.668914e+02 |-4.333288e+02 |   7.75%| unknown
 36.0s| 10000 |  9981 |569727 |  57.0 |    81M |  21 | 160 |  21 | 273 | 215k|  4 |   0 |   0 |-4.668557e+02 |-4.333288e+02 |   7.74%| unknown
 36.3s| 10100 | 10079 |574813 |  56.9 |    82M |  21 | 160 |  21 | 267 | 217k|  3 |   0 |   0 |-4.667830e+02 |-4.333288e+02 |   7.72%| unknown
 36.6s| 10200 | 10177 |579902 |  56.8 |    82M |  21 | 160 |  21 | 297 | 219k|  5 |   0 |   0 |-4.666666e+02 |-4.333288e+02 |   7.69%| unknown
 36.9s| 10300 | 10273 |584663 |  56.7 |    82M |  21 | 160 |  21 | 260 | 221k|  4 |   0 |   0 |-4.665283e+02 |-4.333288e+02 |   7.66%| unknown
 37.2s| 10400 | 10373 |589530 |  56.7 |    84M |  21 | 160 |  21 | 261 | 222k|  4 |   0 |   0 |-4.664543e+02 |-4.333288e+02 |   7.64%| unknown
 37.6s| 10500 | 10473 |595027 |  56.7 |    85M |  21 | 160 |  21 | 271 | 224k|  4 |   0 |   0 |-4.663896e+02 |-4.333288e+02 |   7.63%| unknown
 37.9s| 10600 | 10571 |599856 |  56.6 |    85M |  21 | 160 |  21 | 271 | 226k|  4 |   0 |   0 |-4.662956e+02 |-4.333288e+02 |   7.61%| unknown
 38.3s| 10700 | 10669 |605745 |  56.6 |    87M |  21 | 160 |  21 | 259 | 228k|  2 |   0 |   0 |-4.662631e+02 |-4.333288e+02 |   7.60%| unknown
 38.6s| 10800 | 10767 |611459 |  56.6 |    87M |  21 | 160 |  21 | 309 | 231k|  7 |   0 |   0 |-4.661205e+02 |-4.333288e+02 |   7.57%| unknown
