2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   690 |     - |  2261k |   0 | 160 |  21 | 253 |  92 |  8 |   0 |   0 |-1.067695e+03 |-5.873692e+02 |  81.78%| unknown
  0.1s|     1 |     0 |   708 |     - |  2261k |   0 | 160 |  21 | 270 | 109 |  9 |   0 |   0 |-1.065401e+03 |-5.873692e+02 |  81.39%| unknown
  0.1s|     1 |     0 |   719 |     - |  2261k |   0 | 160 |  21 | 281 | 120 | 10 |   0 |   0 |-1.065008e+03 |-5.873692e+02 |  81.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   723 |     - |  2261k |   0 | 160 |  21 | 285 | 124 | 11 |   0 |   0 |-1.064924e+03 |-5.873692e+02 |  81.30%| unknown
  0.1s|     1 |     0 |   725 |     - |  2261k |   0 | 160 |  21 | 287 | 126 | 12 |   0 |   0 |-1.064913e+03 |-5.873692e+02 |  81.30%| unknown
  0.1s|     1 |     0 |   727 |     - |  2263k |   0 | 160 |  21 | 289 | 128 | 13 |   0 |   0 |-1.064912e+03 |-5.873692e+02 |  81.30%| unknown
  0.1s|     1 |     0 |   729 |     - |  2263k |   0 | 160 |  21 | 204 | 130 | 14 |   0 |   0 |-1.064911e+03 |-5.873692e+02 |  81.30%| unknown
  0.1s|     1 |     0 |   730 |     - |  2263k |   0 | 160 |  21 | 205 | 131 | 15 |   0 |   0 |-1.064911e+03 |-5.873692e+02 |  81.30%| unknown
  0.1s|     1 |     2 |   730 |     - |  2272k |   0 | 160 |  21 | 205 | 131 | 17 |   0 |   0 |-1.064911e+03 |-5.873692e+02 |  81.30%| unknown
L 0.2s|     3 |     4 |   812 | 287.0 |  subnlp|   2 | 160 |  21 | 164 | 192 |  7 |   0 |   0 |-1.064911e+03 |-6.994789e+02 |  52.24%| unknown
L 0.2s|     4 |     5 |   839 | 200.3 |  subnlp|   3 | 160 |  21 | 166 | 215 |  7 |   0 |   0 |-1.064911e+03 |-7.059037e+02 |  50.86%| unknown
L 0.2s|     5 |     6 |   871 | 158.2 |  subnlp|   4 | 160 |  21 | 181 | 239 |  5 |   0 |   0 |-1.064911e+03 |-7.301770e+02 |  45.84%| unknown
  0.7s|   100 |   101 |  4282 |  40.8 |  3143k |   9 | 160 |  21 | 196 |2220 |  9 |   0 |   0 |-1.022343e+03 |-7.301770e+02 |  40.01%| unknown
  1.0s|   200 |   201 |  7865 |  38.3 |  4106k |  12 | 160 |  21 | 195 |4076 |  4 |   0 |   0 |-9.975557e+02 |-7.301770e+02 |  36.62%| unknown
d 1.3s|   278 |   279 | 10677 |  37.7 |adaptive|  12 | 160 |  21 | 202 |5456 |  6 |   0 |   0 |-9.874978e+02 |-7.584300e+02 |  30.20%| unknown
  1.4s|   300 |   301 | 11649 |  38.2 |  5576k |  12 | 160 |  21 | 210 |5953 |  7 |   0 |   0 |-9.802663e+02 |-7.584300e+02 |  29.25%| unknown
  1.7s|   400 |   401 | 15555 |  38.4 |  6119k |  12 | 160 |  21 | 201 |8002 |  6 |   0 |   0 |-9.739768e+02 |-7.584300e+02 |  28.42%| unknown
  2.1s|   500 |   501 | 19636 |  38.9 |  6339k |  12 | 160 |  21 | 203 |  10k| 11 |   0 |   0 |-9.620671e+02 |-7.584300e+02 |  26.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   600 |   601 | 23992 |  39.7 |  7825k |  13 | 160 |  21 | 244 |  12k|  9 |   0 |   0 |-9.560490e+02 |-7.584300e+02 |  26.06%| unknown
  2.8s|   700 |   701 | 27832 |  39.5 |  9037k |  14 | 160 |  21 | 203 |  14k|  7 |   0 |   0 |-9.524262e+02 |-7.584300e+02 |  25.58%| unknown
  3.1s|   800 |   801 | 31781 |  39.5 |  9286k |  15 | 160 |  21 | 244 |  16k|  8 |   0 |   0 |-9.488249e+02 |-7.584300e+02 |  25.10%| unknown
  3.5s|   900 |   901 | 35796 |  39.6 |    10M |  15 | 160 |  21 | 207 |  18k|  8 |   0 |   0 |-9.466058e+02 |-7.584300e+02 |  24.81%| unknown
  3.8s|  1000 |  1001 | 39020 |  38.8 |    10M |  15 | 160 |  21 | 229 |  20k|  4 |   0 |   0 |-9.445970e+02 |-7.584300e+02 |  24.55%| unknown
  4.2s|  1100 |  1101 | 42116 |  38.1 |    11M |  15 | 160 |  21 | 244 |  22k|  8 |   0 |   0 |-9.402897e+02 |-7.584300e+02 |  23.98%| unknown
  4.5s|  1200 |  1201 | 45447 |  37.7 |    11M |  15 | 160 |  21 | 264 |  24k|  7 |   0 |   0 |-9.380946e+02 |-7.584300e+02 |  23.69%| unknown
  4.9s|  1300 |  1301 | 49354 |  37.8 |    13M |  15 | 160 |  21 | 280 |  26k| 10 |   0 |   0 |-9.336694e+02 |-7.584300e+02 |  23.11%| unknown
  5.2s|  1400 |  1401 | 53523 |  38.1 |    13M |  15 | 160 |  21 | 266 |  28k|  4 |   0 |   0 |-9.286076e+02 |-7.584300e+02 |  22.44%| unknown
  5.5s|  1500 |  1501 | 57342 |  38.1 |    14M |  15 | 160 |  21 | 199 |  30k|  2 |   0 |   0 |-9.269261e+02 |-7.584300e+02 |  22.22%| unknown
  5.8s|  1600 |  1601 | 61143 |  38.1 |    16M |  17 | 160 |  21 | 250 |  32k|  4 |   0 |   0 |-9.257398e+02 |-7.584300e+02 |  22.06%| unknown
  6.2s|  1700 |  1701 | 65110 |  38.2 |    16M |  17 | 160 |  21 | 285 |  34k| 10 |   0 |   0 |-9.236201e+02 |-7.584300e+02 |  21.78%| unknown
  6.5s|  1800 |  1801 | 69425 |  38.5 |    16M |  17 | 160 |  21 | 258 |  36k|  9 |   0 |   0 |-9.236201e+02 |-7.584300e+02 |  21.78%| unknown
  6.9s|  1900 |  1901 | 73916 |  38.8 |    18M |  17 | 160 |  21 | 240 |  38k|  7 |   0 |   0 |-9.209301e+02 |-7.584300e+02 |  21.43%| unknown
  7.2s|  2000 |  2001 | 77980 |  38.9 |    18M |  17 | 160 |  21 | 220 |  40k|  4 |   0 |   0 |-9.199081e+02 |-7.584300e+02 |  21.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  2100 |  2101 | 82197 |  39.0 |    18M |  17 | 160 |  21 | 237 |  42k|  4 |   0 |   0 |-9.183436e+02 |-7.584300e+02 |  21.08%| unknown
  7.9s|  2200 |  2201 | 86616 |  39.3 |    19M |  17 | 160 |  21 | 254 |  44k|  5 |   0 |   0 |-9.176133e+02 |-7.584300e+02 |  20.99%| unknown
  8.2s|  2300 |  2301 | 91390 |  39.6 |    21M |  17 | 160 |  21 | 272 |  47k|  9 |   0 |   0 |-9.158927e+02 |-7.584300e+02 |  20.76%| unknown
  8.6s|  2400 |  2401 | 96087 |  40.0 |    21M |  17 | 160 |  21 | 245 |  49k|  9 |   0 |   0 |-9.139751e+02 |-7.584300e+02 |  20.51%| unknown
  8.9s|  2500 |  2501 |100904 |  40.3 |    21M |  17 | 160 |  21 | 244 |  51k|  6 |   0 |   0 |-9.132055e+02 |-7.584300e+02 |  20.41%| unknown
  9.3s|  2600 |  2601 |106030 |  40.7 |    22M |  17 | 160 |  21 | 229 |  53k|  6 |   0 |   0 |-9.107947e+02 |-7.584300e+02 |  20.09%| unknown
  9.7s|  2700 |  2701 |111436 |  41.2 |    23M |  17 | 160 |  21 | 249 |  56k|  8 |   0 |   0 |-9.096030e+02 |-7.584300e+02 |  19.93%| unknown
d10.1s|  2792 |  2793 |117530 |  42.0 |fracdivi|  17 | 160 |  21 | 228 |  58k|  9 |   0 |   0 |-9.070862e+02 |-7.764491e+02 |  16.82%| unknown
 10.1s|  2800 |  2801 |117855 |  42.0 |    24M |  17 | 160 |  21 | 280 |  59k|  9 |   0 |   0 |-9.070862e+02 |-7.764491e+02 |  16.82%| unknown
 10.5s|  2900 |  2901 |123517 |  42.5 |    26M |  18 | 160 |  21 | 280 |  61k| 10 |   0 |   0 |-9.055087e+02 |-7.764491e+02 |  16.62%| unknown
 10.9s|  3000 |  3001 |129583 |  43.1 |    26M |  18 | 160 |  21 | 217 |  63k|  8 |   0 |   0 |-9.040506e+02 |-7.764491e+02 |  16.43%| unknown
 11.3s|  3100 |  3101 |135328 |  43.6 |    28M |  18 | 160 |  21 | 247 |  66k|  6 |   0 |   0 |-9.026690e+02 |-7.764491e+02 |  16.26%| unknown
 11.7s|  3200 |  3201 |140912 |  44.0 |    28M |  18 | 160 |  21 | 273 |  68k|  7 |   0 |   0 |-9.016886e+02 |-7.764491e+02 |  16.13%| unknown
 12.0s|  3300 |  3301 |145910 |  44.2 |    28M |  18 | 160 |  21 | 286 |  71k|  6 |   0 |   0 |-9.008092e+02 |-7.764491e+02 |  16.02%| unknown
 12.4s|  3400 |  3401 |151425 |  44.5 |    30M |  18 | 160 |  21 | 260 |  73k|  5 |   0 |   0 |-8.993556e+02 |-7.764491e+02 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  3500 |  3501 |156821 |  44.8 |    31M |  18 | 160 |  21 | 243 |  75k|  9 |   0 |   0 |-8.978394e+02 |-7.764491e+02 |  15.63%| unknown
 13.2s|  3600 |  3601 |162145 |  45.0 |    31M |  18 | 160 |  21 | 278 |  78k|  8 |   0 |   0 |-8.974192e+02 |-7.764491e+02 |  15.58%| unknown
 13.5s|  3700 |  3701 |167730 |  45.3 |    33M |  18 | 160 |  21 | 260 |  80k|  7 |   0 |   0 |-8.964857e+02 |-7.764491e+02 |  15.46%| unknown
 13.9s|  3800 |  3801 |173375 |  45.6 |    33M |  18 | 160 |  21 | 225 |  83k|  5 |   0 |   0 |-8.954948e+02 |-7.764491e+02 |  15.33%| unknown
 14.3s|  3900 |  3901 |179111 |  45.9 |    33M |  18 | 160 |  21 | 240 |  85k|  6 |   0 |   0 |-8.944825e+02 |-7.764491e+02 |  15.20%| unknown
 14.7s|  4000 |  4001 |184973 |  46.2 |    34M |  18 | 160 |  21 | 269 |  88k|  7 |   0 |   0 |-8.932741e+02 |-7.764491e+02 |  15.05%| unknown
 15.1s|  4100 |  4101 |190437 |  46.4 |    35M |  18 | 160 |  21 | 236 |  90k|  4 |   0 |   0 |-8.924903e+02 |-7.764491e+02 |  14.95%| unknown
 15.4s|  4200 |  4201 |195811 |  46.6 |    36M |  18 | 160 |  21 | 270 |  92k|  7 |   0 |   0 |-8.920294e+02 |-7.764491e+02 |  14.89%| unknown
 15.8s|  4300 |  4301 |201369 |  46.8 |    38M |  18 | 160 |  21 | 260 |  95k|  8 |   0 |   0 |-8.910916e+02 |-7.764491e+02 |  14.76%| unknown
 16.2s|  4400 |  4401 |207343 |  47.1 |    38M |  18 | 160 |  21 | 310 |  97k|  9 |   0 |   0 |-8.900674e+02 |-7.764491e+02 |  14.63%| unknown
 16.6s|  4500 |  4501 |213599 |  47.4 |    39M |  18 | 160 |  21 | 283 | 100k|  7 |   0 |   0 |-8.892531e+02 |-7.764491e+02 |  14.53%| unknown
 17.0s|  4600 |  4601 |219376 |  47.6 |    40M |  18 | 160 |  21 | 311 | 102k|  5 |   0 |   0 |-8.883363e+02 |-7.764491e+02 |  14.41%| unknown
 17.4s|  4700 |  4701 |225271 |  47.9 |    40M |  18 | 160 |  21 | 280 | 105k|  7 |   0 |   0 |-8.877157e+02 |-7.764491e+02 |  14.33%| unknown
 17.8s|  4800 |  4801 |231069 |  48.1 |    40M |  18 | 160 |  21 | 270 | 108k|  6 |   0 |   0 |-8.865708e+02 |-7.764491e+02 |  14.18%| unknown
 18.2s|  4900 |  4901 |236665 |  48.3 |    43M |  18 | 160 |  21 | 259 | 110k|  6 |   0 |   0 |-8.860105e+02 |-7.764491e+02 |  14.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  5000 |  5001 |242052 |  48.4 |    43M |  19 | 160 |  21 | 236 | 112k|  8 |   0 |   0 |-8.850223e+02 |-7.764491e+02 |  13.98%| unknown
d18.9s|  5099 |  5100 |247477 |  48.5 |fracdivi|  19 | 160 |  21 | 214 | 115k|  4 |   0 |   0 |-8.845492e+02 |-7.884825e+02 |  12.18%| unknown
 19.0s|  5100 |  5101 |247525 |  48.5 |    44M |  19 | 160 |  21 | 236 | 115k|  9 |   0 |   0 |-8.845492e+02 |-7.884825e+02 |  12.18%| unknown
d19.2s|  5167 |  4922 |251442 |  48.6 |linesear|  19 | 160 |  21 | 273 | 116k|  6 |   0 |   0 |-8.844156e+02 |-8.236951e+02 |   7.37%|  24.86%
 19.4s|  5200 |  4951 |252913 |  48.6 |    45M |  19 | 160 |  21 | 250 | 117k|  8 |   0 |   0 |-8.842706e+02 |-8.236951e+02 |   7.35%|  24.94%
 19.7s|  5300 |  5027 |257794 |  48.6 |    45M |  19 | 160 |  21 | 243 | 119k|  4 |   0 |   0 |-8.835651e+02 |-8.236951e+02 |   7.27%|  25.25%
 20.1s|  5400 |  5103 |263059 |  48.7 |    45M |  19 | 160 |  21 | 283 | 121k|  9 |   0 |   0 |-8.825973e+02 |-8.236951e+02 |   7.15%|  25.64%
 20.4s|  5500 |  5181 |267644 |  48.6 |    46M |  19 | 160 |  21 | 250 | 123k|  4 |   0 |   0 |-8.815948e+02 |-8.236951e+02 |   7.03%|  25.91%
 20.7s|  5600 |  5265 |273490 |  48.8 |    46M |  19 | 160 |  21 | 265 | 125k|  5 |   0 |   0 |-8.809745e+02 |-8.236951e+02 |   6.95%|  26.18%
 21.0s|  5700 |  5343 |278582 |  48.8 |    47M |  19 | 160 |  21 | 288 | 127k|  6 |   0 |   0 |-8.804432e+02 |-8.236951e+02 |   6.89%|  26.57%
 21.4s|  5800 |  5413 |283589 |  48.9 |    47M |  19 | 160 |  21 | 219 | 129k|  8 |   0 |   0 |-8.794761e+02 |-8.236951e+02 |   6.77%|  26.93%
 21.8s|  5900 |  5483 |288625 |  48.9 |    48M |  19 | 160 |  21 | 282 | 131k|  6 |   0 |   0 |-8.789629e+02 |-8.236951e+02 |   6.71%|  27.29%
 22.1s|  6000 |  5559 |293703 |  48.9 |    50M |  19 | 160 |  21 | 243 | 133k| 10 |   0 |   0 |-8.784295e+02 |-8.236951e+02 |   6.64%|  27.61%
 22.4s|  6100 |  5621 |298745 |  48.9 |    51M |  19 | 160 |  21 | 234 | 135k|  1 |   0 |   0 |-8.777826e+02 |-8.236951e+02 |   6.57%|  27.95%
 22.7s|  6200 |  5687 |303674 |  48.9 |    51M |  19 | 160 |  21 | 237 | 137k|  4 |   0 |   0 |-8.772690e+02 |-8.236951e+02 |   6.50%|  28.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  6300 |  5743 |308585 |  49.0 |    51M |  19 | 160 |  21 | 286 | 139k|  9 |   0 |   0 |-8.768549e+02 |-8.236951e+02 |   6.45%|  28.94%
 23.4s|  6400 |  5803 |314019 |  49.0 |    52M |  19 | 160 |  21 | 297 | 141k|  7 |   0 |   0 |-8.761257e+02 |-8.236951e+02 |   6.37%|  29.27%
 23.7s|  6500 |  5875 |319577 |  49.1 |    53M |  19 | 160 |  21 | 254 | 144k|  6 |   0 |   0 |-8.757284e+02 |-8.236951e+02 |   6.32%|  29.56%
 24.0s|  6600 |  5931 |324774 |  49.2 |    53M |  19 | 160 |  21 | 261 | 145k| 10 |   0 |   0 |-8.749981e+02 |-8.236951e+02 |   6.23%|  29.93%
 24.4s|  6700 |  5991 |329716 |  49.2 |    54M |  19 | 160 |  21 | 283 | 147k|  4 |   0 |   0 |-8.745788e+02 |-8.236951e+02 |   6.18%|  30.23%
 24.7s|  6800 |  6045 |334782 |  49.2 |    55M |  19 | 160 |  21 | 244 | 149k|  4 |   0 |   0 |-8.740218e+02 |-8.236951e+02 |   6.11%|  30.65%
 25.0s|  6900 |  6107 |339510 |  49.2 |    56M |  19 | 160 |  21 | 269 | 151k|  7 |   0 |   0 |-8.735896e+02 |-8.236951e+02 |   6.06%|  31.01%
 25.3s|  7000 |  6187 |344234 |  49.1 |    57M |  19 | 160 |  21 | 244 | 153k|  8 |   0 |   0 |-8.734195e+02 |-8.236951e+02 |   6.04%|  31.24%
 25.6s|  7100 |  6257 |349648 |  49.2 |    57M |  19 | 160 |  21 | 296 | 155k|  7 |   0 |   0 |-8.729548e+02 |-8.236951e+02 |   5.98%|  31.54%
 26.0s|  7200 |  6327 |354610 |  49.2 |    59M |  19 | 160 |  21 | 273 | 157k|  7 |   0 |   0 |-8.723788e+02 |-8.236951e+02 |   5.91%|  31.84%
 26.3s|  7300 |  6391 |359340 |  49.2 |    59M |  19 | 160 |  21 | 229 | 159k|  1 |   0 |   0 |-8.720627e+02 |-8.236951e+02 |   5.87%|  32.21%
 26.6s|  7400 |  6447 |364100 |  49.2 |    59M |  19 | 160 |  21 | 244 | 161k|  1 |   0 |   0 |-8.712554e+02 |-8.236951e+02 |   5.77%|  32.53%
 26.9s|  7500 |  6507 |368760 |  49.1 |    60M |  19 | 160 |  21 | 261 | 163k|  4 |   0 |   0 |-8.710296e+02 |-8.236951e+02 |   5.75%|  32.85%
 27.2s|  7600 |  6557 |373460 |  49.1 |    61M |  19 | 160 |  21 | 288 | 165k|  6 |   0 |   0 |-8.707081e+02 |-8.236951e+02 |   5.71%|  33.25%
 27.5s|  7700 |  6611 |378064 |  49.1 |    62M |  19 | 160 |  21 | 240 | 167k|  1 |   0 |   0 |-8.704827e+02 |-8.236951e+02 |   5.68%|  33.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|  7800 |  6665 |382737 |  49.0 |    62M |  19 | 160 |  21 | 248 | 169k|  4 |   0 |   0 |-8.703112e+02 |-8.236951e+02 |   5.66%|  33.92%
 28.1s|  7900 |  6713 |387240 |  49.0 |    63M |  19 | 160 |  21 | 263 | 170k|  4 |   0 |   0 |-8.693846e+02 |-8.236951e+02 |   5.55%|  34.31%
 28.4s|  8000 |  6761 |391694 |  48.9 |    64M |  19 | 160 |  21 | 323 | 172k|  5 |   0 |   0 |-8.691138e+02 |-8.236951e+02 |   5.51%|  34.70%
 28.7s|  8100 |  6813 |396579 |  48.9 |    65M |  19 | 160 |  21 | 342 | 174k|  7 |   0 |   0 |-8.690085e+02 |-8.236951e+02 |   5.50%|  35.02%
 29.0s|  8200 |  6859 |400800 |  48.9 |    65M |  19 | 160 |  21 | 288 | 176k|  6 |   0 |   0 |-8.683524e+02 |-8.236951e+02 |   5.42%|  35.37%
 29.3s|  8300 |  6893 |405149 |  48.8 |    66M |  20 | 160 |  21 | 248 | 177k|  2 |   0 |   0 |-8.683355e+02 |-8.236951e+02 |   5.42%|  35.68%
 29.6s|  8400 |  6929 |408620 |  48.6 |    67M |  20 | 160 |  21 | 277 | 179k|  1 |   0 |   0 |-8.678652e+02 |-8.236951e+02 |   5.36%|  35.96%
 29.8s|  8500 |  6957 |412290 |  48.5 |    67M |  20 | 160 |  21 | 233 | 180k|  4 |   0 |   0 |-8.677100e+02 |-8.236951e+02 |   5.34%|  36.36%
 30.0s|  8600 |  6987 |415674 |  48.3 |    67M |  20 | 160 |  21 | 269 | 182k|  7 |   0 |   0 |-8.675067e+02 |-8.236951e+02 |   5.32%|  36.65%
 30.3s|  8700 |  7021 |419775 |  48.2 |    68M |  20 | 160 |  21 | 261 | 183k|  2 |   0 |   0 |-8.674351e+02 |-8.236951e+02 |   5.31%|  37.03%
 30.5s|  8800 |  7033 |423025 |  48.0 |    68M |  20 | 160 |  21 | 272 | 185k|  8 |   0 |   0 |-8.670433e+02 |-8.236951e+02 |   5.26%|  37.46%
 30.7s|  8900 |  7067 |427053 |  48.0 |    68M |  20 | 160 |  21 | 286 | 186k|  9 |   0 |   0 |-8.669468e+02 |-8.236951e+02 |   5.25%|  37.72%
 31.0s|  9000 |  7089 |430894 |  47.9 |    69M |  20 | 160 |  21 | 269 | 188k|  5 |   0 |   0 |-8.666366e+02 |-8.236951e+02 |   5.21%|  38.04%
 31.2s|  9100 |  7099 |434520 |  47.7 |    69M |  20 | 160 |  21 | 289 | 189k|  5 |   0 |   0 |-8.665190e+02 |-8.236951e+02 |   5.20%|  38.39%
 31.5s|  9200 |  7135 |438311 |  47.6 |    69M |  20 | 160 |  21 | 270 | 191k|  4 |   0 |   0 |-8.664705e+02 |-8.236951e+02 |   5.19%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  9300 |  7155 |442058 |  47.5 |    69M |  21 | 160 |  21 | 301 | 192k|  5 |   0 |   0 |-8.662873e+02 |-8.236951e+02 |   5.17%|  39.06%
 32.0s|  9400 |  7181 |446044 |  47.4 |    70M |  21 | 160 |  21 | 290 | 194k|  6 |   0 |   0 |-8.659894e+02 |-8.236951e+02 |   5.13%|  39.60%
 32.2s|  9500 |  7191 |449795 |  47.3 |    70M |  21 | 160 |  21 | 247 | 195k|  4 |   0 |   0 |-8.658209e+02 |-8.236951e+02 |   5.11%|  39.91%
 32.4s|  9600 |  7215 |453816 |  47.3 |    71M |  21 | 160 |  21 | 244 | 197k|  6 |   0 |   0 |-8.656679e+02 |-8.236951e+02 |   5.10%|  40.24%
 32.7s|  9700 |  7247 |457885 |  47.2 |    71M |  21 | 160 |  21 | 265 | 198k|  0 |   0 |   0 |-8.656106e+02 |-8.236951e+02 |   5.09%|  40.56%
 32.9s|  9800 |  7273 |461604 |  47.1 |    71M |  21 | 160 |  21 | 264 | 200k|  6 |   0 |   0 |-8.653456e+02 |-8.236951e+02 |   5.06%|  40.83%
 33.2s|  9900 |  7281 |465266 |  47.0 |    71M |  21 | 160 |  21 | 244 | 201k|  6 |   0 |   0 |-8.652370e+02 |-8.236951e+02 |   5.04%|  41.18%
 33.4s| 10000 |  7307 |468747 |  46.9 |    71M |  21 | 160 |  21 | 272 | 203k|  2 |   0 |   0 |-8.652312e+02 |-8.236951e+02 |   5.04%|  41.43%
 33.6s| 10100 |  7323 |472133 |  46.7 |    73M |  21 | 160 |  21 | 282 | 205k|  6 |   0 |   0 |-8.650471e+02 |-8.236951e+02 |   5.02%|  41.77%
 33.9s| 10200 |  7347 |475505 |  46.6 |    74M |  21 | 160 |  21 | 249 | 206k|  1 |   0 |   0 |-8.648979e+02 |-8.236951e+02 |   5.00%|  42.02%
 34.1s| 10300 |  7359 |478789 |  46.5 |    74M |  21 | 160 |  21 | 242 | 207k|  6 |   0 |   0 |-8.647662e+02 |-8.236951e+02 |   4.99%|  42.33%
