2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1303 |     - |  2407k |   0 | 100 |  21 | 353 | 534 | 31 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1309 |     - |  2407k |   0 | 100 |  21 | 244 | 540 | 32 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1311 |     - |  2407k |   0 | 100 |  21 | 246 | 542 | 33 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1313 |     - |  2407k |   0 | 100 |  21 | 247 | 543 | 34 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     2 |  1313 |     - |  2411k |   0 | 100 |  21 | 247 | 543 | 35 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
L 0.2s|     3 |     4 |  2075 | 638.0 |  subnlp|   2 | 100 |  21 | 306 |1139 | 11 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   100 |    73 | 36062 | 356.2 |  6617k |  11 | 100 |  21 | 427 |  22k| 13 |   0 |   0 |-1.399108e+03 |-1.355412e+03 |   3.22%|  37.02%
  1.9s|   200 |   115 | 61470 | 304.9 |  8742k |  14 | 100 |  21 | 494 |  37k| 11 |   0 |   0 |-1.386099e+03 |-1.355412e+03 |   2.26%|  51.31%
  2.7s|   300 |   167 | 85515 | 283.3 |    10M |  16 | 100 |  21 | 406 |  51k| 15 |   0 |   0 |-1.380359e+03 |-1.355412e+03 |   1.84%|  59.54%
  3.4s|   400 |   227 |108237 | 269.3 |    12M |  18 | 100 |  21 | 430 |  64k|  1 |   0 |   0 |-1.374459e+03 |-1.355412e+03 |   1.41%|  65.54%
L 3.5s|   401 |   228 |108518 | 269.3 |  subnlp|  18 | 100 |  21 | 401 |  64k| 11 |   0 |   0 |-1.373430e+03 |-1.355412e+03 |   1.33%|  66.02%
  4.1s|   500 |   283 |128035 | 255.0 |    14M |  19 | 100 |  21 | 690 |  75k| 13 |   0 |   0 |-1.371962e+03 |-1.355412e+03 |   1.22%|  70.74%
  4.9s|   600 |   347 |148226 | 246.1 |    16M |  19 | 100 |  21 | 657 |  85k|  6 |   0 |   0 |-1.369149e+03 |-1.355412e+03 |   1.01%|  73.77%
  5.5s|   700 |   407 |166982 | 237.7 |    18M |  21 | 100 |  21 | 736 |  95k|  8 |   0 |   0 |-1.368353e+03 |-1.355412e+03 |   0.95%|  76.19%
  6.3s|   800 |   487 |184410 | 229.8 |    21M |  22 | 100 |  21 | 738 | 104k| 12 |   0 |   0 |-1.367486e+03 |-1.355412e+03 |   0.89%|  77.81%
  7.0s|   900 |   557 |201725 | 223.5 |    22M |  22 | 100 |  21 | 761 | 113k| 10 |   0 |   0 |-1.366826e+03 |-1.355412e+03 |   0.84%|  79.13%
  7.7s|  1000 |   623 |217795 | 217.2 |    24M |  22 | 100 |  21 | 765 | 121k|  7 |   0 |   0 |-1.366137e+03 |-1.355412e+03 |   0.79%|  80.30%
d 8.3s|  1094 |   677 |232554 | 212.0 |linesear|  23 | 100 |  21 | 783 | 129k|  9 |   0 |   0 |-1.365765e+03 |-1.355412e+03 |   0.76%|  80.83%
  8.4s|  1100 |   681 |233647 | 211.9 |    26M |  23 | 100 |  21 | 703 | 129k| 10 |   0 |   0 |-1.365765e+03 |-1.355412e+03 |   0.76%|  80.83%
  9.0s|  1200 |   745 |249904 | 207.8 |    27M |  23 | 100 |  21 | 763 | 137k| 10 |   0 |   0 |-1.365711e+03 |-1.355412e+03 |   0.76%|  81.29%
  9.6s|  1300 |   813 |263966 | 202.6 |    30M |  23 | 100 |  21 | 771 | 144k|  8 |   0 |   0 |-1.365152e+03 |-1.355412e+03 |   0.72%|  82.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  1400 |   891 |278741 | 198.7 |    31M |  24 | 100 |  21 | 745 | 151k| 11 |   0 |   0 |-1.364902e+03 |-1.355412e+03 |   0.70%|  82.67%
 10.8s|  1500 |   961 |294050 | 195.6 |    33M |  24 | 100 |  21 | 867 | 159k| 12 |   0 |   0 |-1.364362e+03 |-1.355412e+03 |   0.66%|  83.10%
 11.4s|  1600 |  1037 |308886 | 192.7 |    35M |  24 | 100 |  21 | 544 | 165k| 13 |   0 |   0 |-1.364110e+03 |-1.355412e+03 |   0.64%|  83.74%
 12.1s|  1700 |  1107 |324553 | 190.6 |    37M |  25 | 100 |  21 | 774 | 172k|  7 |   0 |   0 |-1.363816e+03 |-1.355412e+03 |   0.62%|  84.68%
 12.6s|  1800 |  1183 |338621 | 187.8 |    38M |  25 | 100 |  21 | 609 | 178k|  7 |   0 |   0 |-1.363801e+03 |-1.355412e+03 |   0.62%|  84.80%
 13.2s|  1900 |  1245 |352073 | 185.0 |    40M |  25 | 100 |  21 | 723 | 184k|  3 |   0 |   0 |-1.363423e+03 |-1.355412e+03 |   0.59%|  85.02%
 13.8s|  2000 |  1321 |366803 | 183.1 |    40M |  25 | 100 |  21 | 863 | 191k|  7 |   0 |   0 |-1.363006e+03 |-1.355412e+03 |   0.56%|  86.33%
 14.4s|  2100 |  1383 |380421 | 180.9 |    42M |  25 | 100 |  21 | 822 | 197k|  4 |   0 |   0 |-1.362761e+03 |-1.355412e+03 |   0.54%|  86.70%
 15.0s|  2200 |  1453 |393334 | 178.5 |    43M |  25 | 100 |  21 | 817 | 202k|  6 |   0 |   0 |-1.362310e+03 |-1.355412e+03 |   0.51%|  87.31%
 15.5s|  2300 |  1525 |406937 | 176.7 |    45M |  26 | 100 |  21 | 822 | 208k|  7 |   0 |   0 |-1.361694e+03 |-1.355412e+03 |   0.46%|  87.68%
 16.1s|  2400 |  1589 |420693 | 175.0 |    47M |  26 | 100 |  21 | 793 | 214k|  6 |   0 |   0 |-1.361289e+03 |-1.355412e+03 |   0.43%|  88.23%
 16.7s|  2500 |  1667 |433938 | 173.3 |    48M |  26 | 100 |  21 | 783 | 220k|  7 |   0 |   0 |-1.361253e+03 |-1.355412e+03 |   0.43%|  88.34%
 17.3s|  2600 |  1741 |447455 | 171.9 |    49M |  26 | 100 |  21 | 808 | 226k|  8 |   0 |   0 |-1.361129e+03 |-1.355412e+03 |   0.42%|  88.40%
 17.8s|  2700 |  1825 |460930 | 170.5 |    52M |  27 | 100 |  21 | 830 | 232k|  3 |   0 |   0 |-1.361032e+03 |-1.355412e+03 |   0.41%|  88.56%
 18.4s|  2800 |  1891 |473645 | 168.9 |    54M |  27 | 100 |  21 | 841 | 236k|  5 |   0 |   0 |-1.360884e+03 |-1.355412e+03 |   0.40%|  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  2900 |  1961 |485704 | 167.3 |    55M |  27 | 100 |  21 | 864 | 241k|  6 |   0 |   0 |-1.360786e+03 |-1.355412e+03 |   0.40%|  88.66%
 19.5s|  3000 |  2021 |498341 | 165.9 |    56M |  27 | 100 |  21 | 851 | 246k|  4 |   0 |   0 |-1.360721e+03 |-1.355412e+03 |   0.39%|  88.74%
 20.0s|  3100 |  2089 |509816 | 164.3 |    57M |  27 | 100 |  21 | 863 | 251k|  6 |   0 |   0 |-1.360651e+03 |-1.355412e+03 |   0.39%|  88.94%
 20.5s|  3200 |  2175 |522439 | 163.1 |    59M |  27 | 100 |  21 | 793 | 256k|  1 |   0 |   0 |-1.360545e+03 |-1.355412e+03 |   0.38%|  88.99%
 21.0s|  3300 |  2245 |534523 | 161.8 |    59M |  28 | 100 |  21 | 847 | 261k|  8 |   0 |   0 |-1.360468e+03 |-1.355412e+03 |   0.37%|  89.02%
 21.6s|  3400 |  2295 |545753 | 160.3 |    61M |  28 | 100 |  21 | 861 | 266k|  7 |   0 |   0 |-1.360461e+03 |-1.355412e+03 |   0.37%|  89.03%
 22.1s|  3500 |  2351 |556879 | 158.9 |    61M |  28 | 100 |  21 | 838 | 271k|  4 |   0 |   0 |-1.360288e+03 |-1.355412e+03 |   0.36%|  89.28%
 22.6s|  3600 |  2393 |567374 | 157.4 |    61M |  28 | 100 |  21 | 817 | 275k| 10 |   0 |   0 |-1.360188e+03 |-1.355412e+03 |   0.35%|  89.50%
 23.1s|  3700 |  2457 |579036 | 156.3 |    63M |  28 | 100 |  21 | 820 | 280k|  4 |   0 |   0 |-1.360075e+03 |-1.355412e+03 |   0.34%|  89.56%
 23.6s|  3800 |  2525 |590347 | 155.2 |    64M |  28 | 100 |  21 | 745 | 285k|  8 |   0 |   0 |-1.360040e+03 |-1.355412e+03 |   0.34%|  89.58%
 24.1s|  3900 |  2579 |601830 | 154.2 |    65M |  28 | 100 |  21 | 783 | 289k|  6 |   0 |   0 |-1.359974e+03 |-1.355412e+03 |   0.34%|  89.84%
 24.6s|  4000 |  2641 |612108 | 152.9 |    66M |  28 | 100 |  21 | 845 | 293k|  7 |   0 |   0 |-1.359942e+03 |-1.355412e+03 |   0.33%|  89.93%
 25.0s|  4100 |  2705 |623123 | 151.8 |    67M |  28 | 100 |  21 | 834 | 297k|  5 |   0 |   0 |-1.359924e+03 |-1.355412e+03 |   0.33%|  89.94%
d25.2s|  4130 |  2717 |626253 | 151.5 |linesear|  28 | 100 |  21 | 790 | 298k|  1 |   0 |   0 |-1.359877e+03 |-1.355412e+03 |   0.33%|  90.02%
 25.5s|  4200 |  2761 |633864 | 150.8 |    68M |  28 | 100 |  21 | 843 | 302k|  7 |   0 |   0 |-1.359838e+03 |-1.355412e+03 |   0.33%|  90.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  4300 |  2823 |644109 | 149.6 |    69M |  29 | 100 |  21 | 809 | 306k|  7 |   0 |   0 |-1.359629e+03 |-1.355412e+03 |   0.31%|  90.12%
 26.5s|  4400 |  2881 |654494 | 148.6 |    70M |  29 | 100 |  21 | 833 | 310k|  1 |   0 |   0 |-1.359548e+03 |-1.355412e+03 |   0.31%|  90.44%
 27.0s|  4500 |  2947 |665231 | 147.7 |    71M |  29 | 100 |  21 | 838 | 314k|  6 |   0 |   0 |-1.359504e+03 |-1.355412e+03 |   0.30%|  90.63%
 27.5s|  4600 |  3025 |675867 | 146.8 |    72M |  29 | 100 |  21 | 891 | 319k|  4 |   0 |   0 |-1.359435e+03 |-1.355412e+03 |   0.30%|  90.88%
 28.0s|  4700 |  3101 |685827 | 145.8 |    74M |  29 | 100 |  21 | 748 | 323k|  4 |   0 |   0 |-1.359369e+03 |-1.355412e+03 |   0.29%|  90.98%
 28.4s|  4800 |  3169 |696263 | 144.9 |    76M |  29 | 100 |  21 | 851 | 327k|  7 |   0 |   0 |-1.359225e+03 |-1.355412e+03 |   0.28%|  91.05%
 28.9s|  4900 |  3253 |706479 | 144.0 |    76M |  29 | 100 |  21 | 834 | 331k|  7 |   0 |   0 |-1.359215e+03 |-1.355412e+03 |   0.28%|  91.20%
 29.4s|  5000 |  3323 |717078 | 143.3 |    76M |  29 | 100 |  21 | 829 | 335k|  6 |   0 |   0 |-1.359186e+03 |-1.355412e+03 |   0.28%|  91.21%
 29.9s|  5100 |  3389 |726756 | 142.4 |    77M |  31 | 100 |  21 | 847 | 339k|  7 |   0 |   0 |-1.359153e+03 |-1.355412e+03 |   0.28%|  91.23%
 30.4s|  5200 |  3451 |735920 | 141.4 |    78M |  31 | 100 |  21 | 827 | 342k|  4 |   0 |   0 |-1.359146e+03 |-1.355412e+03 |   0.28%|  91.23%
 30.8s|  5300 |  3521 |744378 | 140.3 |    78M |  31 | 100 |  21 | 810 | 346k|  1 |   0 |   0 |-1.359146e+03 |-1.355412e+03 |   0.28%|  91.23%
 31.3s|  5400 |  3581 |753198 | 139.4 |    79M |  31 | 100 |  21 | 882 | 349k|  6 |   0 |   0 |-1.359132e+03 |-1.355412e+03 |   0.27%|  91.24%
 31.7s|  5500 |  3633 |761635 | 138.4 |    81M |  31 | 100 |  21 | 834 | 352k|  6 |   0 |   0 |-1.359071e+03 |-1.355412e+03 |   0.27%|  91.29%
 32.2s|  5600 |  3693 |770249 | 137.4 |    82M |  31 | 100 |  21 | 806 | 356k|  5 |   0 |   0 |-1.359035e+03 |-1.355412e+03 |   0.27%|  91.31%
 32.6s|  5700 |  3739 |778872 | 136.5 |    82M |  31 | 100 |  21 | 915 | 359k|  7 |   0 |   0 |-1.359008e+03 |-1.355412e+03 |   0.27%|  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  5800 |  3795 |787807 | 135.7 |    83M |  31 | 100 |  21 | 812 | 362k|  7 |   0 |   0 |-1.359008e+03 |-1.355412e+03 |   0.27%|  91.35%
 33.5s|  5900 |  3827 |796106 | 134.8 |    84M |  31 | 100 |  21 | 839 | 365k|  6 |   0 |   0 |-1.358993e+03 |-1.355412e+03 |   0.26%|  91.37%
 33.9s|  6000 |  3873 |804714 | 134.0 |    85M |  31 | 100 |  21 | 858 | 368k|  4 |   0 |   0 |-1.358914e+03 |-1.355412e+03 |   0.26%|  91.40%
 34.3s|  6100 |  3925 |813110 | 133.2 |    87M |  31 | 100 |  21 | 853 | 371k| 10 |   0 |   0 |-1.358893e+03 |-1.355412e+03 |   0.26%|  91.53%
 34.7s|  6200 |  3941 |821496 | 132.4 |    87M |  31 | 100 |  21 | 819 | 374k|  1 |   0 |   0 |-1.358824e+03 |-1.355412e+03 |   0.25%|  91.56%
 35.2s|  6300 |  3987 |829991 | 131.6 |    87M |  31 | 100 |  21 | 880 | 377k|  8 |   0 |   0 |-1.358816e+03 |-1.355412e+03 |   0.25%|  91.59%
 35.6s|  6400 |  4029 |838242 | 130.9 |    87M |  32 | 100 |  21 | 774 | 380k|  1 |   0 |   0 |-1.358803e+03 |-1.355412e+03 |   0.25%|  91.59%
 36.0s|  6500 |  4063 |845901 | 130.0 |    88M |  32 | 100 |  21 | 761 | 383k|  7 |   0 |   0 |-1.358767e+03 |-1.355412e+03 |   0.25%|  91.62%
 36.4s|  6600 |  4105 |853974 | 129.3 |    89M |  32 | 100 |  21 | 821 | 386k|  8 |   0 |   0 |-1.358756e+03 |-1.355412e+03 |   0.25%|  91.63%
 36.8s|  6700 |  4137 |862009 | 128.6 |    90M |  32 | 100 |  21 | 819 | 389k|  1 |   0 |   0 |-1.358741e+03 |-1.355412e+03 |   0.25%|  91.65%
 37.2s|  6800 |  4175 |869803 | 127.8 |    90M |  33 | 100 |  21 | 901 | 392k|  7 |   0 |   0 |-1.358727e+03 |-1.355412e+03 |   0.24%|  92.02%
 37.6s|  6900 |  4223 |878440 | 127.2 |    90M |  33 | 100 |  21 | 876 | 395k|  6 |   0 |   0 |-1.358724e+03 |-1.355412e+03 |   0.24%|  92.04%
 38.0s|  7000 |  4245 |886653 | 126.6 |    90M |  33 | 100 |  21 | 748 | 398k|  5 |   0 |   0 |-1.358710e+03 |-1.355412e+03 |   0.24%|  92.06%
 38.4s|  7100 |  4271 |894663 | 125.9 |    91M |  33 | 100 |  21 | 786 | 401k|  7 |   0 |   0 |-1.358578e+03 |-1.355412e+03 |   0.23%|  92.11%
 38.8s|  7200 |  4321 |902281 | 125.2 |    93M |  33 | 100 |  21 | 822 | 404k|  6 |   0 |   0 |-1.358565e+03 |-1.355412e+03 |   0.23%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|  7300 |  4347 |910378 | 124.6 |    93M |  33 | 100 |  21 | 835 | 406k|  0 |   0 |   0 |-1.358532e+03 |-1.355412e+03 |   0.23%|  92.27%
 39.6s|  7400 |  4371 |918119 | 124.0 |    93M |  33 | 100 |  21 | 789 | 409k|  6 |   0 |   0 |-1.358485e+03 |-1.355412e+03 |   0.23%|  92.30%
 40.0s|  7500 |  4405 |926350 | 123.4 |    93M |  33 | 100 |  21 | 754 | 412k|  1 |   0 |   0 |-1.358475e+03 |-1.355412e+03 |   0.23%|  92.33%
 40.4s|  7600 |  4445 |933684 | 122.8 |    94M |  33 | 100 |  21 | 832 | 415k|  7 |   0 |   0 |-1.358462e+03 |-1.355412e+03 |   0.22%|  92.34%
 40.7s|  7700 |  4475 |940859 | 122.1 |    95M |  33 | 100 |  21 | 911 | 417k|  5 |   0 |   0 |-1.358434e+03 |-1.355412e+03 |   0.22%|  92.36%
 41.1s|  7800 |  4507 |948506 | 121.5 |    95M |  33 | 100 |  21 | 907 | 420k|  7 |   0 |   0 |-1.358422e+03 |-1.355412e+03 |   0.22%|  92.37%
 41.5s|  7900 |  4539 |955787 | 120.9 |    95M |  33 | 100 |  21 | 892 | 423k|  3 |   0 |   0 |-1.358354e+03 |-1.355412e+03 |   0.22%|  92.41%
 41.9s|  8000 |  4563 |963180 | 120.3 |    95M |  33 | 100 |  21 | 918 | 426k|  3 |   0 |   0 |-1.358304e+03 |-1.355412e+03 |   0.21%|  92.46%
 42.3s|  8100 |  4607 |970198 | 119.7 |    96M |  33 | 100 |  21 | 830 | 429k|  0 |   0 |   0 |-1.358296e+03 |-1.355412e+03 |   0.21%|  92.47%
 42.7s|  8200 |  4643 |978156 | 119.2 |    97M |  33 | 100 |  21 | 917 | 431k|  8 |   0 |   0 |-1.358285e+03 |-1.355412e+03 |   0.21%|  92.51%
 43.1s|  8300 |  4691 |986029 | 118.7 |    99M |  33 | 100 |  21 | 853 | 434k|  5 |   0 |   0 |-1.358280e+03 |-1.355412e+03 |   0.21%|  92.52%
 43.4s|  8400 |  4707 |993795 | 118.2 |    99M |  33 | 100 |  21 | 928 | 437k|  6 |   0 |   0 |-1.358253e+03 |-1.355412e+03 |   0.21%|  92.53%
