2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1882 |     - |  5333k |   0 | 250 |  51 | 422 | 468 | 18 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1885 |     - |  5333k |   0 | 250 |  51 | 267 | 470 | 19 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1886 |     - |  5333k |   0 | 250 |  51 | 268 | 471 | 20 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
L 0.4s|     1 |     0 |  1886 |     - |  subnlp|   0 | 250 |  51 | 268 | 471 | 22 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1886 |     - |  5366k |   0 | 250 |  51 | 268 | 471 | 22 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1893 |     - |  5366k |   0 | 250 |  51 | 275 | 478 | 24 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1898 |     - |  5366k |   0 | 250 |  51 | 279 | 482 | 26 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1900 |     - |  5366k |   0 | 250 |  51 | 281 | 484 | 28 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1902 |     - |  5366k |   0 | 250 |  51 | 208 | 485 | 30 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1903 |     - |  5366k |   0 | 250 |  51 | 209 | 486 | 32 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     0 |  1904 |     - |  5366k |   0 | 250 |  51 | 210 | 487 | 34 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
  0.4s|     1 |     2 |  1904 |     - |  5378k |   0 | 250 |  51 | 210 | 487 | 36 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
L 0.6s|     2 |     3 |  8227 |7281.0 |  subnlp|   1 | 250 |  51 | 283 |4334 |118 |   0 |   0 |-1.756934e+03 |-1.476308e+03 |  19.01%| unknown
 12.7s|   100 |   101 |298581 |3006.4 |  9779k |  19 | 250 |  51 |1497 | 170k|193 |   0 |   0 |-1.756329e+03 |-1.476308e+03 |  18.97%| unknown
 33.5s|   200 |   201 |631186 |3167.0 |    15M |  37 | 250 |  51 |2236 | 357k|  9 |   0 |   0 |-1.754110e+03 |-1.476308e+03 |  18.82%| unknown
 42.6s|   300 |   301 |786313 |2626.6 |    21M |  38 | 250 |  51 |1157 | 437k| 67 |   0 |   0 |-1.754110e+03 |-1.476308e+03 |  18.82%| unknown
d45.8s|   355 |   356 |857727 |2420.3 |adaptive|  38 | 250 |  51 | 864 | 472k| 13 |   0 |   0 |-1.753755e+03 |-1.530415e+03 |  14.59%| unknown
 50.8s|   400 |   401 |970485 |2429.9 |    26M |  38 | 250 |  51 |1151 | 534k| 18 |   0 |   0 |-1.752937e+03 |-1.530415e+03 |  14.54%| unknown
 58.3s|   500 |   501 |  1147k|2298.2 |    29M |  38 | 250 |  51 |1265 | 628k| 14 |   0 |   0 |-1.751421e+03 |-1.530415e+03 |  14.44%| unknown
 64.7s|   600 |   601 |  1272k|2123.5 |    35M |  38 | 250 |  51 |1534 | 694k| 13 |   0 |   0 |-1.749214e+03 |-1.530415e+03 |  14.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|   700 |   701 |  1401k|2003.3 |    41M |  38 | 250 |  51 |2159 | 759k| 14 |   0 |   0 |-1.746869e+03 |-1.530415e+03 |  14.14%| unknown
 79.1s|   800 |   801 |  1495k|1870.4 |    45M |  39 | 250 |  51 |1813 | 808k| 14 |   0 |   0 |-1.745784e+03 |-1.530415e+03 |  14.07%| unknown
 85.4s|   900 |   901 |  1598k|1777.5 |    49M |  39 | 250 |  51 |2144 | 860k| 11 |   0 |   0 |-1.745449e+03 |-1.530415e+03 |  14.05%| unknown
 91.5s|  1000 |  1001 |  1679k|1680.6 |    57M |  39 | 250 |  51 |1628 | 900k| 12 |   0 |   0 |-1.745410e+03 |-1.530415e+03 |  14.05%| unknown
 98.0s|  1100 |  1101 |  1777k|1616.2 |    62M |  39 | 250 |  51 |2683 | 949k| 10 |   0 |   0 |-1.744894e+03 |-1.530415e+03 |  14.01%| unknown
  104s|  1200 |  1201 |  1867k|1556.9 |    67M |  39 | 250 |  51 |2135 | 994k| 17 |   0 |   0 |-1.742839e+03 |-1.530415e+03 |  13.88%| unknown
  111s|  1300 |  1301 |  1938k|1491.6 |    71M |  47 | 250 |  51 |2784 |1031k|  2 |   0 |   0 |-1.741408e+03 |-1.530415e+03 |  13.79%| unknown
  118s|  1400 |  1401 |  2048k|1463.3 |    76M |  47 | 250 |  51 |1167 |1088k| 20 |   0 |   0 |-1.740936e+03 |-1.530415e+03 |  13.76%| unknown
  124s|  1500 |  1497 |  2179k|1453.3 |    81M |  47 | 250 |  51 |2465 |1157k| 22 |   0 |   0 |-1.739437e+03 |-1.530415e+03 |  13.66%| unknown
  131s|  1600 |  1597 |  2255k|1409.9 |    88M |  47 | 250 |  51 |2510 |1194k| 21 |   0 |   0 |-1.739437e+03 |-1.530415e+03 |  13.66%| unknown
  137s|  1700 |  1697 |  2320k|1365.4 |    91M |  52 | 250 |  51 |2323 |1227k| 11 |   0 |   0 |-1.739373e+03 |-1.530415e+03 |  13.65%| unknown
  145s|  1800 |  1797 |  2462k|1368.3 |    96M |  52 | 250 |  51 |1518 |1305k| 13 |   0 |   0 |-1.738656e+03 |-1.530415e+03 |  13.61%| unknown
d 145s|  1803 |  1796 |  2464k|1367.1 |adaptive|  52 | 250 |  51 |1307 |1306k| 13 |   0 |   0 |-1.738656e+03 |-1.547701e+03 |  12.34%| unknown
  151s|  1900 |  1893 |  2560k|1348.1 |   101M |  52 | 250 |  51 |2517 |1358k| 13 |   0 |   0 |-1.738066e+03 |-1.547701e+03 |  12.30%| unknown
  158s|  2000 |  1985 |  2660k|1330.5 |   105M |  52 | 250 |  51 |2222 |1412k|  1 |   0 |   0 |-1.738066e+03 |-1.547701e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  2100 |  2081 |  2762k|1315.5 |   110M |  52 | 250 |  51 |1904 |1461k|  7 |   0 |   0 |-1.737729e+03 |-1.547701e+03 |  12.28%| unknown
  171s|  2200 |  2181 |  2838k|1290.4 |   115M |  52 | 250 |  51 |2590 |1496k| 11 |   0 |   0 |-1.737504e+03 |-1.547701e+03 |  12.26%| unknown
  178s|  2300 |  2279 |  2923k|1271.3 |   122M |  52 | 250 |  51 |2660 |1538k| 18 |   0 |   0 |-1.737265e+03 |-1.547701e+03 |  12.25%| unknown
  184s|  2400 |  2377 |  3034k|1264.6 |   125M |  52 | 250 |  51 |1664 |1594k| 12 |   0 |   0 |-1.736469e+03 |-1.547701e+03 |  12.20%| unknown
  191s|  2500 |  2477 |  3137k|1255.2 |   129M |  52 | 250 |  51 |2556 |1646k| 22 |   0 |   0 |-1.736319e+03 |-1.547701e+03 |  12.19%| unknown
d 196s|  2585 |  2531 |  3204k|1239.8 |adaptive|  52 | 250 |  51 | 643 |1680k| 38 |   0 |   0 |-1.736191e+03 |-1.565311e+03 |  10.92%| unknown
  197s|  2600 |  2544 |  3218k|1237.9 |   134M |  52 | 250 |  51 |1803 |1687k| 14 |   0 |   0 |-1.735723e+03 |-1.565311e+03 |  10.89%| unknown
  203s|  2700 |  2636 |  3295k|1220.6 |   139M |  52 | 250 |  51 |2369 |1727k| 21 |   0 |   0 |-1.735336e+03 |-1.565311e+03 |  10.86%| unknown
  208s|  2800 |  2734 |  3370k|1203.7 |   143M |  52 | 250 |  51 |2270 |1765k| 21 |   0 |   0 |-1.735336e+03 |-1.565311e+03 |  10.86%| unknown
  216s|  2900 |  2828 |  3476k|1198.7 |   148M |  52 | 250 |  51 |2959 |1818k| 21 |   0 |   0 |-1.735070e+03 |-1.565311e+03 |  10.85%| unknown
  222s|  3000 |  2926 |  3546k|1182.3 |   152M |  52 | 250 |  51 |2756 |1854k| 10 |   0 |   0 |-1.735011e+03 |-1.565311e+03 |  10.84%| unknown
  228s|  3100 |  3022 |  3622k|1168.8 |   158M |  52 | 250 |  51 |2723 |1893k| 17 |   0 |   0 |-1.735011e+03 |-1.565311e+03 |  10.84%| unknown
  238s|  3200 |  3118 |  3796k|1186.6 |   162M |  52 | 250 |  51 |1474 |1987k| 17 |   0 |   0 |-1.735011e+03 |-1.565311e+03 |  10.84%| unknown
  245s|  3300 |  3218 |  3884k|1177.1 |   167M |  52 | 250 |  51 |1436 |2033k| 13 |   0 |   0 |-1.734723e+03 |-1.565311e+03 |  10.82%| unknown
  251s|  3400 |  3312 |  3975k|1169.4 |   173M |  52 | 250 |  51 |2694 |2080k| 18 |   0 |   0 |-1.734537e+03 |-1.565311e+03 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|  3500 |  3406 |  4061k|1160.4 |   175M |  52 | 250 |  51 |2352 |2123k| 11 |   0 |   0 |-1.734247e+03 |-1.565311e+03 |  10.79%| unknown
  265s|  3600 |  3504 |  4178k|1160.8 |   181M |  52 | 250 |  51 |1463 |2184k| 19 |   0 |   0 |-1.733984e+03 |-1.565311e+03 |  10.78%| unknown
  272s|  3700 |  3592 |  4325k|1169.0 |   185M |  52 | 250 |  51 |1638 |2261k| 19 |   0 |   0 |-1.733947e+03 |-1.565311e+03 |  10.77%| unknown
  278s|  3800 |  3690 |  4390k|1155.5 |   190M |  52 | 250 |  51 |2346 |2292k|  1 |   0 |   0 |-1.733924e+03 |-1.565311e+03 |  10.77%| unknown
  283s|  3900 |  3782 |  4462k|1144.2 |   195M |  52 | 250 |  51 | 972 |2328k| 13 |   0 |   0 |-1.733924e+03 |-1.565311e+03 |  10.77%| unknown
  289s|  4000 |  3878 |  4564k|1141.1 |   200M |  52 | 250 |  51 |1678 |2380k| 84 |   0 |   0 |-1.733744e+03 |-1.565311e+03 |  10.76%| unknown
  296s|  4100 |  3976 |  4651k|1134.5 |   206M |  52 | 250 |  51 |3169 |2422k| 26 |   0 |   0 |-1.733664e+03 |-1.565311e+03 |  10.76%| unknown
  303s|  4200 |  4068 |  4741k|1128.9 |   210M |  52 | 250 |  51 |2286 |2466k| 23 |   0 |   0 |-1.733258e+03 |-1.565311e+03 |  10.73%| unknown
  309s|  4300 |  4164 |  4825k|1122.4 |   213M |  52 | 250 |  51 |2432 |2512k| 15 |   0 |   0 |-1.733108e+03 |-1.565311e+03 |  10.72%| unknown
  316s|  4400 |  4260 |  4899k|1113.6 |   219M |  52 | 250 |  51 |2819 |2547k| 16 |   0 |   0 |-1.732435e+03 |-1.565311e+03 |  10.68%| unknown
  321s|  4500 |  4342 |  5008k|1113.1 |   223M |  52 | 250 |  51 |1920 |2606k| 12 |   0 |   0 |-1.732409e+03 |-1.565311e+03 |  10.68%| unknown
  328s|  4600 |  4436 |  5082k|1105.0 |   226M |  52 | 250 |  51 |2817 |2642k| 12 |   0 |   0 |-1.732352e+03 |-1.565311e+03 |  10.67%| unknown
  334s|  4700 |  4532 |  5166k|1099.3 |   232M |  52 | 250 |  51 |2739 |2682k| 17 |   0 |   0 |-1.732352e+03 |-1.565311e+03 |  10.67%| unknown
  343s|  4800 |  4628 |  5271k|1098.3 |   238M |  52 | 250 |  51 |3099 |2736k| 23 |   0 |   0 |-1.732352e+03 |-1.565311e+03 |  10.67%| unknown
  350s|  4900 |  4726 |  5367k|1095.3 |   243M |  52 | 250 |  51 |1730 |2786k| 12 |   0 |   0 |-1.731831e+03 |-1.565311e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  5000 |  4826 |  5525k|1105.1 |   246M |  52 | 250 |  51 |2335 |2872k| 10 |   0 |   0 |-1.731524e+03 |-1.565311e+03 |  10.62%| unknown
  367s|  5100 |  4920 |  5602k|1098.6 |   251M |  52 | 250 |  51 |2809 |2910k| 10 |   0 |   0 |-1.731131e+03 |-1.565311e+03 |  10.59%| unknown
  374s|  5200 |  5010 |  5680k|1092.3 |   256M |  52 | 250 |  51 |3392 |2946k| 11 |   0 |   0 |-1.730899e+03 |-1.565311e+03 |  10.58%| unknown
  381s|  5300 |  5106 |  5769k|1088.7 |   260M |  52 | 250 |  51 |2789 |2990k| 30 |   0 |   0 |-1.730700e+03 |-1.565311e+03 |  10.57%| unknown
  389s|  5400 |  5194 |  5886k|1090.2 |   265M |  52 | 250 |  51 |2138 |3050k| 20 |   0 |   0 |-1.730523e+03 |-1.565311e+03 |  10.55%| unknown
  396s|  5500 |  5290 |  5968k|1085.2 |   269M |  52 | 250 |  51 |2386 |3089k| 12 |   0 |   0 |-1.730474e+03 |-1.565311e+03 |  10.55%| unknown
  402s|  5600 |  5382 |  6043k|1079.3 |   274M |  52 | 250 |  51 |2145 |3126k| 25 |   0 |   0 |-1.730474e+03 |-1.565311e+03 |  10.55%| unknown
  411s|  5700 |  5478 |  6181k|1084.6 |   280M |  52 | 250 |  51 |2260 |3199k| 17 |   0 |   0 |-1.730437e+03 |-1.565311e+03 |  10.55%| unknown
  418s|  5800 |  5570 |  6272k|1081.4 |   285M |  52 | 250 |  51 |2333 |3243k|  0 |   0 |   0 |-1.730431e+03 |-1.565311e+03 |  10.55%| unknown
  426s|  5900 |  5668 |  6363k|1078.5 |   290M |  52 | 250 |  51 |1974 |3290k| 10 |   0 |   0 |-1.730304e+03 |-1.565311e+03 |  10.54%| unknown
  433s|  6000 |  5762 |  6456k|1076.1 |   293M |  52 | 250 |  51 |2411 |3339k| 26 |   0 |   0 |-1.730300e+03 |-1.565311e+03 |  10.54%| unknown
  441s|  6100 |  5848 |  6567k|1076.7 |   298M |  52 | 250 |  51 |2917 |3396k| 23 |   0 |   0 |-1.730073e+03 |-1.565311e+03 |  10.53%| unknown
  448s|  6200 |  5942 |  6648k|1072.4 |   304M |  52 | 250 |  51 |2549 |3437k|  1 |   0 |   0 |-1.729687e+03 |-1.565311e+03 |  10.50%| unknown
  455s|  6300 |  6042 |  6725k|1067.5 |   310M |  52 | 250 |  51 |2991 |3474k|  7 |   0 |   0 |-1.729464e+03 |-1.565311e+03 |  10.49%| unknown
  462s|  6400 |  6142 |  6819k|1065.5 |   313M |  52 | 250 |  51 |2513 |3520k| 12 |   0 |   0 |-1.729464e+03 |-1.565311e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|  6500 |  6236 |  6920k|1064.7 |   317M |  52 | 250 |  51 |2066 |3571k| 13 |   0 |   0 |-1.729464e+03 |-1.565311e+03 |  10.49%| unknown
  478s|  6600 |  6332 |  7025k|1064.4 |   322M |  52 | 250 |  51 |2879 |3623k| 13 |   0 |   0 |-1.729464e+03 |-1.565311e+03 |  10.49%| unknown
  485s|  6700 |  6416 |  7109k|1061.1 |   325M |  52 | 250 |  51 |2813 |3664k| 15 |   0 |   0 |-1.729202e+03 |-1.565311e+03 |  10.47%| unknown
  491s|  6800 |  6516 |  7171k|1054.7 |   331M |  52 | 250 |  51 |2910 |3694k| 25 |   0 |   0 |-1.729202e+03 |-1.565311e+03 |  10.47%| unknown
  498s|  6900 |  6608 |  7262k|1052.6 |   337M |  52 | 250 |  51 |2032 |3739k| 13 |   0 |   0 |-1.729024e+03 |-1.565311e+03 |  10.46%| unknown
  505s|  7000 |  6704 |  7349k|1050.0 |   341M |  52 | 250 |  51 |2511 |3782k| 21 |   0 |   0 |-1.728779e+03 |-1.565311e+03 |  10.44%| unknown
  512s|  7100 |  6804 |  7431k|1046.7 |   346M |  52 | 250 |  51 |1601 |3821k| 20 |   0 |   0 |-1.728552e+03 |-1.565311e+03 |  10.43%| unknown
  520s|  7200 |  6904 |  7527k|1045.5 |   349M |  52 | 250 |  51 |2101 |3869k| 10 |   0 |   0 |-1.728400e+03 |-1.565311e+03 |  10.42%| unknown
  527s|  7300 |  6996 |  7618k|1043.7 |   354M |  52 | 250 |  51 |2529 |3913k| 13 |   0 |   0 |-1.728400e+03 |-1.565311e+03 |  10.42%| unknown
  539s|  7400 |  7094 |  7775k|1050.8 |   359M |  52 | 250 |  51 |1882 |3996k| 11 |   0 |   0 |-1.728331e+03 |-1.565311e+03 |  10.41%| unknown
  547s|  7500 |  7190 |  7869k|1049.3 |   365M |  52 | 250 |  51 |2575 |4045k| 10 |   0 |   0 |-1.728275e+03 |-1.565311e+03 |  10.41%| unknown
  553s|  7600 |  7284 |  7945k|1045.4 |   369M |  52 | 250 |  51 |1825 |4081k| 13 |   0 |   0 |-1.728262e+03 |-1.565311e+03 |  10.41%| unknown
  565s|  7700 |  7380 |  8099k|1051.8 |   374M |  52 | 250 |  51 |2425 |4161k| 13 |   0 |   0 |-1.728156e+03 |-1.565311e+03 |  10.40%| unknown
  572s|  7800 |  7472 |  8179k|1048.7 |   377M |  52 | 250 |  51 |2871 |4202k| 10 |   0 |   0 |-1.728126e+03 |-1.565311e+03 |  10.40%| unknown
  583s|  7900 |  7560 |  8338k|1055.5 |   383M |  52 | 250 |  51 |2729 |4288k| 11 |   0 |   0 |-1.728095e+03 |-1.565311e+03 |  10.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|  8000 |  7658 |  8428k|1053.5 |   390M |  52 | 250 |  51 |2660 |4333k| 17 |   0 |   0 |-1.728025e+03 |-1.565311e+03 |  10.40%| unknown
  599s|  8100 |  7756 |  8532k|1053.4 |   394M |  52 | 250 |  51 |2551 |4387k| 26 |   0 |   0 |-1.727951e+03 |-1.565311e+03 |  10.39%| unknown
  606s|  8200 |  7854 |  8633k|1052.9 |   396M |  52 | 250 |  51 |2929 |4438k| 10 |   0 |   0 |-1.727884e+03 |-1.565311e+03 |  10.39%| unknown
  613s|  8300 |  7946 |  8717k|1050.4 |   402M |  52 | 250 |  51 |2753 |4476k| 12 |   0 |   0 |-1.727862e+03 |-1.565311e+03 |  10.38%| unknown
  619s|  8400 |  8042 |  8785k|1045.9 |   405M |  52 | 250 |  51 |2736 |4510k| 31 |   0 |   0 |-1.727821e+03 |-1.565311e+03 |  10.38%| unknown
  625s|  8500 |  8140 |  8852k|1041.4 |   410M |  52 | 250 |  51 |2720 |4543k| 11 |   0 |   0 |-1.727821e+03 |-1.565311e+03 |  10.38%| unknown
  631s|  8600 |  8232 |  8928k|1038.2 |   414M |  52 | 250 |  51 |2352 |4581k| 25 |   0 |   0 |-1.727737e+03 |-1.565311e+03 |  10.38%| unknown
  638s|  8700 |  8328 |  8996k|1034.1 |   418M |  52 | 250 |  51 |2669 |4615k| 18 |   0 |   0 |-1.727484e+03 |-1.565311e+03 |  10.36%| unknown
  644s|  8800 |  8420 |  9079k|1031.7 |   422M |  52 | 250 |  51 |2262 |4657k|  1 |   0 |   0 |-1.727484e+03 |-1.565311e+03 |  10.36%| unknown
  652s|  8900 |  8516 |  9173k|1030.8 |   428M |  52 | 250 |  51 |1778 |4703k| 13 |   0 |   0 |-1.727425e+03 |-1.565311e+03 |  10.36%| unknown
  659s|  9000 |  8596 |  9269k|1029.9 |   432M |  52 | 250 |  51 |2810 |4750k| 15 |   0 |   0 |-1.727425e+03 |-1.565311e+03 |  10.36%| unknown
  665s|  9100 |  8692 |  9351k|1027.7 |   436M |  52 | 250 |  51 |3147 |4789k| 18 |   0 |   0 |-1.726837e+03 |-1.565311e+03 |  10.32%| unknown
  673s|  9200 |  8792 |  9434k|1025.5 |   439M |  52 | 250 |  51 |2867 |4832k| 12 |   0 |   0 |-1.726371e+03 |-1.565311e+03 |  10.29%| unknown
  679s|  9300 |  8888 |  9516k|1023.3 |   443M |  52 | 250 |  51 |1609 |4870k| 13 |   0 |   0 |-1.726248e+03 |-1.565311e+03 |  10.28%| unknown
