
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 566.890
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     144558         27900          2294.14      520.271          566.755       
     146461         28278          2323.91      520.396          566.755       
     148280         28638          2353.69      520.528          566.755       
     150191         29023          2383.46      520.663          566.755       
     152346         29486          2413.22      520.789          566.755       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     154524         29963          2442.99      520.885          566.755       
     156592         30400          2472.76      520.974          566.755       
     158737         30861          2502.52      521.086          566.755       
     160760         31276          2532.28      521.142          566.755       
     162661         31668          2562.05      521.201          566.755       
     164683         32070          2591.82      521.263          566.755       
     166643         32447          2621.58      521.329          566.755       
     168552         32794          2651.36      521.378          566.755       
     170644         33248          2681.13      521.434          566.755       
     172533         33606          2710.91      521.480          566.755       
     174412         33986          2740.69      521.547          566.755       
     176176         34322          2770.48      521.585          566.755       
     178193         34674          2800.26      521.633          566.755       
     180189         35025          2830.04      521.682          566.755       
     182236         35395          2859.83      521.730          566.755       
     184349         35823          2889.61      521.786          566.755       
     186406         36242          2919.38      521.850          566.755       
     188488         36676          2949.16      521.908          566.755       
     190579         36986          2978.93      521.942          566.755       
     192448         37294          3008.71      521.976          566.755       
     194467         37628          3038.48      522.021          566.755       
     196284         37917          3068.26      522.076          566.755       
     198103         38200          3098.05      522.133          566.755       
     199925         38491          3127.83      522.187          566.755       
     201851         38770          3157.60      522.252          566.755       
     203689         39066          3187.37      522.295          566.755       
     205745         39406          3217.15      522.346          566.755       
     207569         39765          3246.92      522.391          566.755       
     209453         40080          3276.70      522.441          566.755       
     211273         40401          3306.48      522.494          566.755       
     213109         40710          3336.26      522.545          566.755       
     215082         41027          3366.02      522.595          566.755       
     216847         41294          3395.79      522.654          566.755       
     218764         41602          3425.54      522.718          566.755       
     220900         41957          3455.30      522.783          566.755       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     222835         42275          3485.05      522.837          566.755       
     225009         42641          3514.81      522.918          566.755       
     226793         42969          3544.58      522.962          566.755       
     228695         43317          3574.33      523.040          566.755       
     230185         43526          3600.12      523.100          566.755       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.97
 Total CPU time used:              3600.12

 Total no. of BaR iterations:  230185
 Best solution found at node:   53686
 Max. no. of nodes in memory:   43527
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
primal_bound = 566.755497639, dual_bound = 523.099819692, gap = 7.702735682117185, time = 3629.49
