
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 584.760
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     228337         42903          3248.14      532.994          583.934       
     230311         43264          3277.91      533.043          583.934       
     232283         43630          3307.68      533.094          583.934       
     234198         43982          3337.47      533.127          583.934       
     236145         44347          3367.24      533.165          583.934       
     237942         44692          3397.00      533.205          583.934       
     239855         45054          3426.75      533.242          583.934       
     241721         45402          3456.50      533.284          583.934       
     243476         45714          3486.25      533.327          583.934       
     245333         46044          3516.00      533.373          583.934       
     247153         46365          3545.76      533.416          583.934       
Failure to change feasibility, error 1014.
     249060         46734          3575.51      533.461          583.934       
     250718         47041          3600.12      533.490          583.934       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.24
 Total CPU time used:              3600.12

 Total no. of BaR iterations:  250718
 Best solution found at node:   71536
 Max. no. of nodes in memory:   47042
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
primal_bound = 583.934098911, dual_bound = 533.489543799, gap = 8.638741119259157, time = 3628.88
