
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      18506          4297           962.15      428.928          533.430       
      19198          4457           992.65      429.327          533.430       
      19879          4618          1023.17      429.683          533.430       
      20484          4765          1053.27      429.877          533.430       
      21149          4922          1084.31      430.075          533.430       
      21816          5084          1114.09      430.269          533.430       
      22542          5241          1144.93      430.629          533.430       
      23228          5391          1175.56      430.824          533.430       
      23914          5533          1205.90      430.987          533.430       
      24527          5657          1236.97      431.161          533.430       
      25198          5796          1266.75      431.283          533.430       
      25849          5930          1297.30      431.470          533.430       
      26550          6082          1327.99      431.620          533.430       
      27212          6217          1358.09      431.745          533.430       
      27901          6379          1388.18      431.916          533.430       
      28517          6514          1418.23      432.061          533.430       
      29208          6673          1448.32      432.247          533.430       
      29947          6818          1478.58      432.398          533.430       
      30723          6968          1508.38      432.694          533.430       
      31442          7102          1538.62      432.843          533.430       
      32207          7263          1568.41      432.997          533.430       
      32835          7380          1599.16      433.089          533.430       
      33541          7511          1629.32      433.191          533.430       
      34240          7652          1659.58      433.281          533.430       
      34927          7793          1690.66      433.396          533.430       
      35683          7943          1720.45      433.495          533.430       
      36182          8051          1750.25      433.539          533.430       
      36806          8174          1780.04      433.671          533.430       
      37433          8306          1810.11      433.722          533.430       
      38073          8428          1840.54      433.861          533.430       
      38769          8565          1870.32      433.947          533.430       
      39433          8702          1900.55      434.026          533.430       
      40069          8821          1931.13      434.107          533.430       
      40727          8934          1962.10      434.236          533.430       
      41418          9034          1991.89      434.289          533.430       
      42087          9131          2022.49      434.357          533.430       
      42795          9250          2052.28      434.446          533.430       
      43473          9375          2083.47      434.501          533.430       
      44085          9460          2114.00      434.565          533.430       
      44619          9547          2143.81      434.610          533.430       
      45261          9646          2173.60      434.653          533.430       
      45828          9725          2203.39      434.688          533.430       
      46544          9849          2233.77      434.759          533.430       
      47205          9944          2263.57      434.838          533.430       
      47844         10023          2294.67      434.868          533.430       
      48531         10131          2324.47      434.897          533.430       
      49191         10218          2354.26      434.926          533.430       
      49831         10333          2384.04      434.990          533.430       
      50520         10446          2414.93      435.042          533.430       
      51130         10578          2445.00      435.086          533.430       
      51727         10683          2475.00      435.125          533.430       
      52342         10792          2505.40      435.152          533.430       
      52941         10894          2535.79      435.184          533.430       
      53661         11030          2566.14      435.208          533.430       
      54360         11152          2595.93      435.249          533.430       
      55061         11287          2626.94      435.331          533.430       
      55726         11418          2656.72      435.395          533.430       
      56255         11494          2686.80      435.402          533.430       
      56908         11608          2717.61      435.430          533.430       
      57496         11702          2747.39      435.433          533.430       
      58077         11808          2778.18      435.465          533.430       
      58708         11918          2807.95      435.485          533.430       
      59390         12034          2839.21      435.522          533.430       
      60080         12167          2869.70      435.545          533.430       
      60743         12282          2899.52      435.578          533.430       
      61387         12430          2929.38      435.648          533.430       
      62010         12551          2959.86      435.659          533.430       
      62695         12658          2990.24      435.679          533.430       
      63360         12778          3020.92      435.717          533.430       
      63984         12895          3051.28      435.738          533.430       
      64662         13003          3081.62      435.746          533.430       
      65409         13126          3112.28      435.775          533.430       
      66047         13250          3142.06      435.801          533.430       
      66730         13365          3172.32      435.813          533.430       
      67451         13514          3202.11      435.863          533.430       
      68125         13648          3231.90      435.884          533.430       
      68677         13755          3261.70      435.907          533.430       
      69376         13886          3291.48      435.942          533.430       
      70084         14036          3321.26      435.983          533.430       
      70712         14140          3352.05      435.987          533.430       
      71329         14244          3381.95      435.996          533.430       
      72077         14367          3411.72      436.009          533.430       
      72686         14463          3442.47      436.016          533.430       
      73268         14572          3472.24      436.048          533.430       
      73866         14687          3502.16      436.064          533.430       
      74501         14793          3532.42      436.083          533.430       
      75301         14949          3562.70      436.116          533.430       
      75969         15062          3592.48      436.142          533.430       
      76146         15089          3600.01      436.150          533.430       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3625.68
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   76146
 Best solution found at node:       3
 Max. no. of nodes in memory:   15089
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 533.42983081, dual_bound = 436.149936271, gap = 18.23668061294639, time = 3628.22
