
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      30741          7086          1468.65      526.586          661.928       
      31363          7220          1498.45      526.810          661.928       
      32006          7342          1528.23      526.991          661.928       
      32581          7458          1558.02      527.135          661.928       
      33057          7556          1597.60      527.291          661.928       
      33656          7675          1627.84      527.483          661.928       
      34310          7799          1657.63      527.638          661.928       
      34866          7901          1687.52      527.792          661.928       
      35453          8023          1717.30      527.985          661.928       
      35973          8140          1748.29      528.167          661.928       
      36573          8268          1778.62      528.280          661.928       
      37206          8393          1808.39      528.448          661.928       
      37804          8528          1838.17      528.582          661.928       
      38409          8638          1868.15      528.705          661.928       
      39041          8789          1898.99      528.822          661.928       
      39651          8907          1928.78      528.980          661.928       
      40200          9026          1959.17      529.111          661.928       
      40803          9150          1989.29      529.234          661.928       
      41410          9271          2019.27      529.388          661.928       
      41993          9381          2049.04      529.557          661.928       
      42602          9499          2079.18      529.690          661.928       
      43185          9626          2109.15      529.821          661.928       
      43749          9730          2139.53      529.932          661.928       
      44352          9846          2170.46      530.028          661.928       
      44922          9962          2200.61      530.163          661.928       
      45491         10089          2231.02      530.248          661.928       
      46049         10193          2260.80      530.369          661.928       
      46680         10324          2290.60      530.532          661.928       
      47211         10429          2320.38      530.658          661.928       
      47796         10538          2350.16      530.811          661.928       
      48382         10644          2380.25      530.948          661.928       
      49012         10754          2410.02      531.047          661.928       
      49603         10881          2440.02      531.167          661.928       
      50208         11000          2470.33      531.278          661.928       
      50802         11118          2500.86      531.386          661.928       
      51362         11230          2531.39      531.504          661.928       
      51791         11324          2561.74      531.563          661.928       
      52448         11453          2591.52      531.707          661.928       
      53047         11572          2621.30      531.820          661.928       
      53661         11694          2652.23      531.985          661.928       
      54298         11827          2682.00      532.132          661.928       
      54830         11928          2712.27      532.253          661.928       
      55440         12045          2742.83      532.383          661.928       
      56047         12153          2772.97      532.494          661.928       
      56638         12270          2803.23      532.584          661.928       
      57254         12379          2834.16      532.657          661.928       
      57852         12497          2864.59      532.740          661.928       
      58455         12612          2895.41      532.832          661.928       
      58993         12722          2925.17      532.921          661.928       
      59587         12843          2955.47      533.006          661.928       
      60201         12957          2986.27      533.121          661.928       
      60826         13083          3016.64      533.211          661.928       
      61440         13202          3046.42      533.361          661.928       
      62061         13320          3077.04      533.506          661.928       
      62646         13436          3106.81      533.598          661.928       
      63242         13562          3136.69      533.684          661.928       
      63868         13680          3167.25      533.773          661.928       
      64468         13806          3197.60      533.869          661.928       
      65055         13905          3228.57      533.942          661.928       
      65658         14026          3258.35      534.021          661.928       
      66193         14126          3289.28      534.112          661.928       
      66817         14243          3319.66      534.193          661.928       
      67430         14363          3350.68      534.286          661.928       
      68023         14466          3381.09      534.389          661.928       
      68625         14590          3410.86      534.522          661.928       
      69240         14708          3441.42      534.613          661.928       
      69834         14817          3471.18      534.722          661.928       
      70363         14922          3500.99      534.820          661.928       
      70993         15046          3531.77      534.927          661.928       
      71558         15137          3561.54      535.015          661.928       
      72145         15253          3591.29      535.095          661.928       
      72342         15292          3600.02      535.131          661.928       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.78
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   72342
 Best solution found at node:     297
 Max. no. of nodes in memory:   15293
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
primal_bound = 661.927677329, dual_bound = 535.130609043, gap = 19.155728432092374, time = 3628.95
