
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.400000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      73885         14161          2250.31      454.427          515.719       
      74866         14339          2280.07      454.514          515.719       
      75838         14520          2309.84      454.593          515.719       
      76778         14687          2339.78      454.688          515.719       
      77748         14873          2369.58      454.750          515.719       
      78660         15040          2399.68      454.847          515.719       
      79663         15222          2429.45      454.949          515.719       
      80635         15397          2459.66      455.040          515.719       
      81560         15568          2489.44      455.097          515.719       
      82445         15740          2519.21      455.185          515.719       
      83297         15899          2548.99      455.256          515.719       
      84301         16080          2579.69      455.320          515.719       
      85270         16251          2610.19      455.415          515.719       
      86242         16413          2639.97      455.498          515.719       
      87161         16572          2670.07      455.590          515.719       
      88134         16749          2700.57      455.674          515.719       
      89128         16926          2730.34      455.765          515.719       
      90148         17103          2760.12      455.834          515.719       
      91052         17258          2790.31      455.939          515.719       
      92020         17441          2820.68      456.002          515.719       
      92974         17624          2850.45      456.096          515.719       
      93929         17777          2880.55      456.180          515.719       
      94843         17951          2910.63      456.265          515.719       
      95866         18121          2940.40      456.373          515.719       
      96840         18286          2970.45      456.458          515.719       
      97832         18455          3000.23      456.552          515.719       
      98786         18636          3031.02      456.671          515.719       
      99677         18771          3061.20      456.761          515.719       
     100647         18969          3091.01      456.827          515.719       
     101651         19144          3121.63      456.917          515.719       
     102622         19305          3151.61      457.009          515.719       
     103537         19460          3181.39      457.099          515.719       
     104515         19645          3211.29      457.184          515.719       
     105467         19816          3241.06      457.257          515.719       
     106413         20003          3270.85      457.348          515.719       
     107362         20181          3300.70      457.436          515.719       
     108244         20325          3330.84      457.538          515.719       
     109205         20503          3361.44      457.628          515.719       
     110214         20696          3391.55      457.723          515.719       
     111200         20882          3422.04      457.783          515.719       
     112081         21043          3452.14      457.877          515.719       
     113080         21227          3482.14      457.971          515.719       
     114054         21409          3511.89      458.056          515.719       
     114994         21591          3541.63      458.167          515.719       
     115892         21760          3571.54      458.242          515.719       
     116867         21940          3600.01      458.328          515.719       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.21
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  116867
 Best solution found at node:   18753
 Max. no. of nodes in memory:   21940
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 515.719461401, dual_bound = 458.327526197, gap = 11.12851840961934, time = 3629.68
