
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      19573          4904           978.12      433.245          539.100       
      20202          5071          1009.08      433.388          539.100       
      20835          5209          1038.86      433.462          539.100       
      21526          5388          1068.78      433.536          539.100       
      22204          5558          1098.55      433.674          539.100       
      22870          5710          1129.14      433.805          539.100       
      23548          5852          1159.54      433.851          539.100       
      24199          6001          1189.33      433.969          539.100       
      24750          6123          1219.13      434.016          539.100       
      25371          6273          1249.69      434.114          539.100       
      26040          6446          1280.25      434.170          539.100       
      26746          6613          1311.68      434.274          539.100       
      27431          6774          1341.99      434.353          539.100       
      28087          6923          1372.95      434.458          539.100       
      28729          7062          1402.87      434.493          539.100       
      29411          7205          1432.66      434.526          539.100       
      30029          7345          1463.54      434.567          539.100       
      30664          7495          1494.50      434.630          539.100       
      31306          7661          1525.40      434.666          539.100       
      31953          7820          1555.84      434.706          539.100       
      32545          7977          1586.27      434.800          539.100       
      33248          8153          1616.98      434.885          539.100       
      33889          8304          1647.74      434.994          539.100       
      34533          8453          1678.59      435.035          539.100       
      35189          8619          1708.37      435.068          539.100       
      35858          8795          1739.48      435.123          539.100       
      36438          8943          1769.65      435.142          539.100       
      37103          9087          1800.53      435.183          539.100       
      37764          9255          1831.23      435.237          539.100       
      38375          9395          1861.02      435.295          539.100       
      38963          9555          1898.67      435.351          539.100       
      39617          9727          1929.74      435.402          539.100       
      40247          9887          1959.52      435.480          539.100       
      40828         10003          1989.86      435.521          539.100       
      41501         10164          2019.65      435.623          539.100       
      42289         10358          2050.68      435.686          539.100       
      43024         10542          2080.94      435.728          539.100       
      43777         10751          2111.26      435.756          539.100       
      44465         10930          2141.73      435.813          539.100       
      45135         11096          2173.33      435.891          539.100       
      45871         11257          2203.16      435.956          539.100       
      46610         11440          2233.52      436.011          539.100       
      47396         11636          2263.30      436.080          539.100       
      48126         11840          2293.09      436.123          539.100       
      48908         12029          2324.02      436.183          539.100       
*     48978         12033          2327.43      436.184          536.425       
      49596         12171          2358.18      436.205          536.425       
      50231         12288          2387.96      436.298          536.425       
      50874         12431          2417.74      436.351          536.425       
      51494         12578          2448.48      436.377          536.425       
      52108         12713          2478.53      436.409          536.425       
      52692         12833          2509.18      436.459          536.425       
      53229         12946          2539.42      436.487          536.425       
      53846         13070          2569.21      436.557          536.425       
      54434         13172          2598.99      436.592          536.425       
      55031         13300          2628.78      436.637          536.425       
      55654         13455          2658.56      436.666          536.425       
      56301         13617          2689.20      436.685          536.425       
      56878         13741          2719.77      436.704          536.425       
      57579         13901          2749.55      436.739          536.425       
      58219         14044          2779.70      436.776          536.425       
      58930         14215          2809.48      436.842          536.425       
      59596         14383          2839.91      436.870          536.425       
      60226         14523          2870.20      436.966          536.425       
      60807         14642          2899.98      437.000          536.425       
      61419         14765          2930.80      437.036          536.425       
      61748         14842          2961.75      437.041          536.425       
      62316         14962          2991.91      437.075          536.425       
      62870         15090          3022.18      437.102          536.425       
      63480         15215          3051.97      437.131          536.425       
      64078         15334          3081.80      437.177          536.425       
      64672         15458          3111.71      437.214          536.425       
      65339         15616          3141.56      437.245          536.425       
      65961         15757          3172.26      437.279          536.425       
      66528         15886          3202.05      437.324          536.425       
      67140         16025          3231.84      437.352          536.425       
      67765         16195          3261.98      437.373          536.425       
      68336         16313          3291.76      437.421          536.425       
      68963         16439          3321.86      437.472          536.425       
      69648         16593          3351.76      437.553          536.425       
      70285         16737          3381.64      437.630          536.425       
      70899         16876          3411.40      437.647          536.425       
      71558         17010          3441.63      437.665          536.425       
      72102         17122          3471.76      437.695          536.425       
      72708         17251          3502.43      437.726          536.425       
      73304         17391          3532.43      437.758          536.425       
      73931         17516          3563.32      437.790          536.425       
      74608         17677          3593.58      437.825          536.425       
      74776         17714          3600.02      437.851          536.425       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.01
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   74776
 Best solution found at node:   48978
 Max. no. of nodes in memory:   17714
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
primal_bound = 536.424917339, dual_bound = 437.851443816, gap = 18.37600572545837, time = 3628.62
