
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 502.167
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      80817         12284           897.14      473.641          502.167       
      83691         12568           926.91      473.750          502.167       
      86379         12826           956.69      473.843          502.167       
      89075         13059           986.47      473.946          502.167       
      91779         13284          1016.26      474.040          502.167       
      94529         13511          1046.05      474.123          502.167       
      97276         13762          1075.85      474.221          502.167       
     100013         13899          1105.65      474.300          502.167       
     102669         14121          1135.46      474.391          502.167       
     105468         14324          1165.26      474.471          502.167       
     108275         14498          1195.07      474.519          502.167       
     110989         14670          1224.86      474.580          502.167       
     113818         14849          1254.66      474.640          502.167       
     116563         15041          1284.47      474.698          502.167       
     119282         15233          1314.27      474.772          502.167       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     122079         15432          1344.07      474.848          502.167       
     124878         15616          1373.87      474.895          502.167       
     127590         15800          1403.66      474.936          502.167       
     130367         15928          1433.46      474.988          502.167       
     133093         16070          1463.25      475.028          502.167       
     135834         16208          1493.04      475.075          502.167       
     138604         16374          1522.84      475.120          502.167       
     141423         16547          1552.62      475.168          502.167       
     144282         16678          1582.42      475.212          502.167       
     147137         16851          1612.21      475.265          502.167       
     149860         16979          1642.01      475.300          502.167       
     152682         17126          1671.81      475.331          502.167       
     155450         17251          1701.62      475.368          502.167       
Failure to change feasibility, error 1014.
     158219         17395          1731.43      475.408          502.167       
     160988         17550          1761.24      475.435          502.167       
     163817         17683          1791.05      475.473          502.167       
     166581         17836          1820.86      475.503          502.167       
     169421         17948          1850.67      475.539          502.167       
     172234         18070          1880.48      475.578          502.167       
     175046         18199          1910.29      475.619          502.167       
     177865         18325          1940.08      475.647          502.167       
     180615         18435          1969.87      475.682          502.167       
     183413         18543          1999.67      475.715          502.167       
     186297         18664          2029.46      475.739          502.167       
     189088         18772          2059.26      475.768          502.167       
     191858         18863          2089.06      475.796          502.167       
     194694         18984          2118.86      475.829          502.167       
     197507         19065          2148.65      475.850          502.167       
     200254         19163          2178.44      475.880          502.167       
     203062         19259          2208.24      475.906          502.167       
     205850         19341          2238.03      475.933          502.167       
     208605         19423          2267.82      475.957          502.167       
     211406         19525          2297.61      475.979          502.167       
     214146         19602          2327.37      476.004          502.167       
     216852         19728          2357.12      476.018          502.167       
     219622         19786          2386.89      476.038          502.167       
     222426         19855          2416.68      476.063          502.167       
     225210         19940          2446.46      476.081          502.167       
     227986         20004          2476.25      476.107          502.167       
     230677         20111          2506.03      476.126          502.167       
     233554         20185          2535.83      476.144          502.167       
     236385         20238          2565.62      476.163          502.167       
     239183         20328          2595.40      476.175          502.167       
     242072         20384          2625.19      476.193          502.167       
     244862         20464          2654.99      476.207          502.167       
     247622         20546          2684.79      476.231          502.167       
     250411         20619          2714.59      476.260          502.167       
     253154         20699          2744.38      476.276          502.167       
     255959         20746          2774.16      476.294          502.167       
     258820         20800          2803.95      476.311          502.167       
     261566         20847          2833.74      476.320          502.167       
     264380         20947          2863.53      476.334          502.167       
     267181         21008          2893.32      476.352          502.167       
     269966         21088          2923.11      476.365          502.167       
     272817         21145          2952.89      476.387          502.167       
     275586         21188          2982.67      476.406          502.167       
     278382         21255          3012.46      476.419          502.167       
     281271         21296          3042.25      476.429          502.167       
     284071         21334          3072.05      476.444          502.167       
     286836         21394          3101.86      476.454          502.167       
     289681         21451          3131.65      476.462          502.167       
     292454         21514          3161.44      476.475          502.167       
     295310         21565          3191.24      476.486          502.167       
     298243         21624          3221.03      476.500          502.167       
     301055         21673          3250.83      476.515          502.167       
     303835         21715          3280.62      476.525          502.167       
     306651         21796          3310.41      476.543          502.167       
     309417         21842          3340.20      476.553          502.167       
     312202         21926          3369.99      476.567          502.167       
     314953         21980          3399.77      476.576          502.167       
     317666         22023          3429.55      476.585          502.167       
     320537         22067          3459.33      476.591          502.167       
     323328         22112          3489.12      476.603          502.167       
     326133         22182          3518.91      476.607          502.167       
     328942         22233          3548.69      476.618          502.167       
     331623         22284          3578.47      476.635          502.167       
     333708         22305          3600.07      476.645          502.167       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3624.44
 Total CPU time used:              3600.08

 Total no. of BaR iterations:  333708
 Best solution found at node:      -1
 Max. no. of nodes in memory:   22309
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
primal_bound = 502.166727048, dual_bound = 476.644933187, gap = 5.082334708042191, time = 3626.84
