solving instance uflp nlass holmberg 46 sinabc1
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
56.78363241513316 * (sin(2.0x) + 1.0x) ^ 2
57.88090067436279 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
3.291804777688879 * (sin(2.0x) + 1.0x) ^ 2
39.22734026745914 * (sin(2.0x) + 1.0x) ^ 2
81.47216824779976 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
100.67436278431822 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
79.5519487941479 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
77.63172934049607 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
103.41753343239229 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
96.28528974739972 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
83.11807063664419 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
44.713681563607274 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
46.63390101725912 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
81.47216824779976 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
59.52680306320723 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
2.1945365184592527 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
85.86124128471826 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
77.90604640530347 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
67.48199794262202 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
37.5814378786147 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
88.33009486798493 * (sin(2.0x) + 1.0x) ^ 2
88.33009486798493 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
65.56177848897018 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
30.174877128814725 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
58.70385186878501 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
77.90604640530347 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
3.291804777688879 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
48.27980340610356 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
56.78363241513316 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
5.486341296148131 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
52.94319350782947 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
46.63390101725912 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
104.78911875642932 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
96.01097268259231 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
75.98582695165162 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
56.50931535032576 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
44.98799862841468 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
76.26014401645904 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
2.1945365184592527 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
