solving instance uflp nlass holmberg 11 sinabc3
30.487852606300457 * (sin(10.0x) + 5.0x) ^ 2
33.110042753440545 * (sin(10.0x) + 5.0x) ^ 2
19.29462302298604 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
28.57013145391442 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(10.0x) + 5.0x) ^ 2
18.94238852560901 * (sin(10.0x) + 5.0x) ^ 2
13.97196839595541 * (sin(10.0x) + 5.0x) ^ 2
20.4687380142428 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
11.584601247066669 * (sin(10.0x) + 5.0x) ^ 2
22.89524232950676 * (sin(10.0x) + 5.0x) ^ 2
15.380906385463517 * (sin(10.0x) + 5.0x) ^ 2
19.020662858359465 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
16.7507072085964 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
17.063804539598202 * (sin(10.0x) + 5.0x) ^ 2
15.850552381966219 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
13.932831229580183 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
15.69400371646532 * (sin(10.0x) + 5.0x) ^ 2
12.132521576319823 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
18.551016861856763 * (sin(10.0x) + 5.0x) ^ 2
19.60772035398784 * (sin(10.0x) + 5.0x) ^ 2
24.734689149142348 * (sin(10.0x) + 5.0x) ^ 2
22.19077333475271 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
24.499866150890995 * (sin(10.0x) + 5.0x) ^ 2
25.673981142147753 * (sin(10.0x) + 5.0x) ^ 2
21.564578672749104 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
23.91280865526262 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
15.615729383714868 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
17.924822199853157 * (sin(10.0x) + 5.0x) ^ 2
25.987078473149555 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
25.595706809397303 * (sin(10.0x) + 5.0x) ^ 2
31.77937909668289 * (sin(10.0x) + 5.0x) ^ 2
18.23791953085496 * (sin(10.0x) + 5.0x) ^ 2
28.883228784916223 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
29.274600448668476 * (sin(10.0x) + 5.0x) ^ 2
25.36088381114595 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
21.055795509871174 * (sin(10.0x) + 5.0x) ^ 2
14.911260388960814 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
19.059800024734688 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
25.2826094783955 * (sin(10.0x) + 5.0x) ^ 2
14.793848889835138 * (sin(10.0x) + 5.0x) ^ 2
21.642853005499553 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
22.89524232950676 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
23.24747682688379 * (sin(10.0x) + 5.0x) ^ 2
23.873671488887393 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
25.04778648014415 * (sin(10.0x) + 5.0x) ^ 2
18.864114192858562 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
22.26904766750316 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
12.406481740946399 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
20.860109677995048 * (sin(10.0x) + 5.0x) ^ 2
26.33931297052658 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
20.233915015991446 * (sin(10.0x) + 5.0x) ^ 2
23.63884849063604 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
21.877676003750906 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
20.70356101249415 * (sin(10.0x) + 5.0x) ^ 2
17.2203532050991 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
17.72913636797703 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
12.171658742695048 * (sin(10.0x) + 5.0x) ^ 2
21.995087502876583 * (sin(10.0x) + 5.0x) ^ 2
16.555021376720273 * (sin(10.0x) + 5.0x) ^ 2
16.124512546592797 * (sin(10.0x) + 5.0x) ^ 2
20.507875180618022 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
16.00710104746712 * (sin(10.0x) + 5.0x) ^ 2
16.907255874097302 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
24.46072898451577 * (sin(10.0x) + 5.0x) ^ 2
23.756259989761716 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
12.445618907321624 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
22.934379495881988 * (sin(10.0x) + 5.0x) ^ 2
9.979977425682435 * (sin(10.0x) + 5.0x) ^ 2
18.629291194607212 * (sin(10.0x) + 5.0x) ^ 2
29.39201194779415 * (sin(10.0x) + 5.0x) ^ 2
18.668428360982436 * (sin(10.0x) + 5.0x) ^ 2
24.499866150890995 * (sin(10.0x) + 5.0x) ^ 2
20.19477784961622 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
13.189225068450904 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
20.820972511619825 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
28.335308455663068 * (sin(10.0x) + 5.0x) ^ 2
24.656414816391898 * (sin(10.0x) + 5.0x) ^ 2
18.551016861856763 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
16.67243287584595 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
9.432057096429281 * (sin(10.0x) + 5.0x) ^ 2
16.907255874097302 * (sin(10.0x) + 5.0x) ^ 2
19.920817684989643 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
20.273052182366673 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
23.286613993259014 * (sin(10.0x) + 5.0x) ^ 2
16.202786879343247 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
19.88168051861442 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
27.122056298031087 * (sin(10.0x) + 5.0x) ^ 2
21.0949326762464 * (sin(10.0x) + 5.0x) ^ 2
19.412034522111718 * (sin(10.0x) + 5.0x) ^ 2
17.924822199853157 * (sin(10.0x) + 5.0x) ^ 2
15.146083387212165 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
16.202786879343247 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
16.7507072085964 * (sin(10.0x) + 5.0x) ^ 2
18.98152569198424 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
29.66597211242073 * (sin(10.0x) + 5.0x) ^ 2
20.19477784961622 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
25.556569643022076 * (sin(10.0x) + 5.0x) ^ 2
20.507875180618022 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
27.474290795408113 * (sin(10.0x) + 5.0x) ^ 2
31.93592776218379 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
14.637300224334238 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
25.1260608128946 * (sin(10.0x) + 5.0x) ^ 2
24.265043152639645 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
25.830529807648656 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
17.298627537849555 * (sin(10.0x) + 5.0x) ^ 2
12.758716238323426 * (sin(10.0x) + 5.0x) ^ 2
18.746702693732885 * (sin(10.0x) + 5.0x) ^ 2
22.934379495881988 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
21.01665834349595 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
19.37289735573649 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
19.412034522111718 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
15.420043551838742 * (sin(10.0x) + 5.0x) ^ 2
11.467189747940994 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
19.255485856610814 * (sin(10.0x) + 5.0x) ^ 2
5.361791793405857 * (sin(10.0x) + 5.0x) ^ 2
19.646857520363067 * (sin(10.0x) + 5.0x) ^ 2
22.856105163131538 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
21.134069842621628 * (sin(10.0x) + 5.0x) ^ 2
0.3522344973770271 * (sin(10.0x) + 5.0x) ^ 2
19.95995485136487 * (sin(10.0x) + 5.0x) ^ 2
16.633295709470726 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
17.337764704224778 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
23.951945821637842 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
21.17320700899685 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
21.877676003750906 * (sin(10.0x) + 5.0x) ^ 2
19.490308854862167 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
15.341769219088292 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
15.77227804921577 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
24.69555198276712 * (sin(10.0x) + 5.0x) ^ 2
15.967963881091896 * (sin(10.0x) + 5.0x) ^ 2
24.030220154388292 * (sin(10.0x) + 5.0x) ^ 2
30.13561810892343 * (sin(10.0x) + 5.0x) ^ 2
15.69400371646532 * (sin(10.0x) + 5.0x) ^ 2
28.100485457411718 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
15.341769219088292 * (sin(10.0x) + 5.0x) ^ 2
9.549468595554957 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
15.733140882840544 * (sin(10.0x) + 5.0x) ^ 2
18.23791953085496 * (sin(10.0x) + 5.0x) ^ 2
22.543007832129735 * (sin(10.0x) + 5.0x) ^ 2
19.60772035398784 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
21.721127338250003 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
17.846547867102707 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
17.57258770247613 * (sin(10.0x) + 5.0x) ^ 2
15.69400371646532 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
14.128517061456309 * (sin(10.0x) + 5.0x) ^ 2
24.030220154388292 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
18.707565527357662 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
17.963959366228384 * (sin(10.0x) + 5.0x) ^ 2
10.567034921310814 * (sin(10.0x) + 5.0x) ^ 2
11.193229583314418 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
23.951945821637842 * (sin(10.0x) + 5.0x) ^ 2
18.003096532603607 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
21.877676003750906 * (sin(10.0x) + 5.0x) ^ 2
14.167654227831534 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
16.08537538021757 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
25.478295310271626 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
31.975064928559014 * (sin(10.0x) + 5.0x) ^ 2
20.664423846118922 * (sin(10.0x) + 5.0x) ^ 2
26.84809613340451 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
11.193229583314418 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
15.889689548341446 * (sin(10.0x) + 5.0x) ^ 2
16.5941585430955 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
24.14763165351397 * (sin(10.0x) + 5.0x) ^ 2
23.48229982513514 * (sin(10.0x) + 5.0x) ^ 2
13.580596732203157 * (sin(10.0x) + 5.0x) ^ 2
19.333760189361264 * (sin(10.0x) + 5.0x) ^ 2
27.43515362903289 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
23.40402549238469 * (sin(10.0x) + 5.0x) ^ 2
