solving instance uflp nlass holmberg 23 sinabc1
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
178.8547262544291 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
176.38587267116245 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
154.71482455137732 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
140.99897131100698 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
137.4328494685107 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
133.8667276260144 * (sin(2.0x) + 1.0x) ^ 2
120.42519145045149 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
82.29511944222197 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
131.39787404274776 * (sin(2.0x) + 1.0x) ^ 2
27.157389415933253 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
120.15087438564409 * (sin(2.0x) + 1.0x) ^ 2
102.32026517316265 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
108.90387472854042 * (sin(2.0x) + 1.0x) ^ 2
226.03726140130303 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
131.67219110755516 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
193.66784775402905 * (sin(2.0x) + 1.0x) ^ 2
157.18367813464397 * (sin(2.0x) + 1.0x) ^ 2
165.96182420848098 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
175.2886044119328 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
97.38255800662934 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
118.23065493199223 * (sin(2.0x) + 1.0x) ^ 2
158.0066293290662 * (sin(2.0x) + 1.0x) ^ 2
228.50611498456968 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
122.89404503371816 * (sin(2.0x) + 1.0x) ^ 2
126.18584981140702 * (sin(2.0x) + 1.0x) ^ 2
172.27111669905133 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
153.8918733569551 * (sin(2.0x) + 1.0x) ^ 2
156.63504400502916 * (sin(2.0x) + 1.0x) ^ 2
80.10058292376273 * (sin(2.0x) + 1.0x) ^ 2
146.21099554234772 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
99.851411589896 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
161.02411704194768 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
212.3214081609327 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
71.0481197851183 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
162.6700194307921 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
166.23614127328838 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
124.53994742256259 * (sin(2.0x) + 1.0x) ^ 2
140.17602011658477 * (sin(2.0x) + 1.0x) ^ 2
221.0995542347697 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
167.88204366213284 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
60.89838838724426 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
117.13338667276261 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
151.42301977368842 * (sin(2.0x) + 1.0x) ^ 2
145.1137272831181 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
82.29511944222197 * (sin(2.0x) + 1.0x) ^ 2
74.33992456280718 * (sin(2.0x) + 1.0x) ^ 2
96.01097268259231 * (sin(2.0x) + 1.0x) ^ 2
174.73997028231798 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
126.46016687621443 * (sin(2.0x) + 1.0x) ^ 2
187.0842381986513 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
184.34106755057724 * (sin(2.0x) + 1.0x) ^ 2
147.30826380157734 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
177.20882386558466 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
108.90387472854042 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
147.30826380157734 * (sin(2.0x) + 1.0x) ^ 2
136.33558120928106 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
146.21099554234772 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
119.87655732083668 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
199.4285061149846 * (sin(2.0x) + 1.0x) ^ 2
128.38038632986627 * (sin(2.0x) + 1.0x) ^ 2
189.00445765230313 * (sin(2.0x) + 1.0x) ^ 2
217.25911532746602 * (sin(2.0x) + 1.0x) ^ 2
175.5629214767402 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
101.22299691393303 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
111.92136244142189 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
142.91919076465882 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
156.90936106983656 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
131.39787404274776 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
142.64487369985142 * (sin(2.0x) + 1.0x) ^ 2
81.47216824779976 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
81.47216824779976 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
134.14104469082181 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
155.26345868099213 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
101.22299691393303 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
124.26563035775519 * (sin(2.0x) + 1.0x) ^ 2
158.555263458681 * (sin(2.0x) + 1.0x) ^ 2
32.36941364727398 * (sin(2.0x) + 1.0x) ^ 2
137.70716653331812 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
159.3782146531032 * (sin(2.0x) + 1.0x) ^ 2
168.97931192136247 * (sin(2.0x) + 1.0x) ^ 2
100.67436278431822 * (sin(2.0x) + 1.0x) ^ 2
147.03394673676993 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
75.98582695165162 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
78.72899759972569 * (sin(2.0x) + 1.0x) ^ 2
153.6175562921477 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
108.90387472854042 * (sin(2.0x) + 1.0x) ^ 2
97.93119213624415 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
147.30826380157734 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
143.19350782946623 * (sin(2.0x) + 1.0x) ^ 2
229.0547491141845 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
188.18150645788091 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
174.19133615270317 * (sin(2.0x) + 1.0x) ^ 2
121.79677677448852 * (sin(2.0x) + 1.0x) ^ 2
169.25362898616987 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
134.41536175562922 * (sin(2.0x) + 1.0x) ^ 2
127.55743513544407 * (sin(2.0x) + 1.0x) ^ 2
157.73231226425878 * (sin(2.0x) + 1.0x) ^ 2
234.54109041033263 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
119.05360612641446 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
181.87221396731056 * (sin(2.0x) + 1.0x) ^ 2
136.8842153388959 * (sin(2.0x) + 1.0x) ^ 2
212.04709109612529 * (sin(2.0x) + 1.0x) ^ 2
96.55960681220712 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
195.5880672076809 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
122.34541090410333 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
84.48965596068123 * (sin(2.0x) + 1.0x) ^ 2
83.666704766259 * (sin(2.0x) + 1.0x) ^ 2
114.93885015430335 * (sin(2.0x) + 1.0x) ^ 2
209.85255457766604 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
153.6175562921477 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
135.23831295005144 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
176.38587267116245 * (sin(2.0x) + 1.0x) ^ 2
114.11589895988114 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
112.4699965710367 * (sin(2.0x) + 1.0x) ^ 2
88.87872899759974 * (sin(2.0x) + 1.0x) ^ 2
105.88638701565894 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
124.81426448737 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
87.23282660875529 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
118.23065493199223 * (sin(2.0x) + 1.0x) ^ 2
97.65687507143674 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
134.96399588524403 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
153.6175562921477 * (sin(2.0x) + 1.0x) ^ 2
164.86455594925135 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
140.72465424619958 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
84.48965596068123 * (sin(2.0x) + 1.0x) ^ 2
146.48531260715512 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
103.6918504971997 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
