solving instance uflp nlass holmberg 1 sinabc1
213.69299348496972 * (sin(2.0x) + 1.0x) ^ 2
232.07223682706598 * (sin(2.0x) + 1.0x) ^ 2
135.23831295005144 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
39.22734026745914 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
132.7694593667848 * (sin(2.0x) + 1.0x) ^ 2
97.93119213624415 * (sin(2.0x) + 1.0x) ^ 2
143.46782489427363 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
81.19785118299235 * (sin(2.0x) + 1.0x) ^ 2
160.47548291233286 * (sin(2.0x) + 1.0x) ^ 2
107.8066064693108 * (sin(2.0x) + 1.0x) ^ 2
133.3180934963996 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
97.65687507143674 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
7.955194879414791 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
137.4328494685107 * (sin(2.0x) + 1.0x) ^ 2
173.36838495828096 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
179.95199451365872 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
91.89621671048121 * (sin(2.0x) + 1.0x) ^ 2
167.6077265973254 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
109.45250885815523 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
182.14653103211796 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
179.4033603840439 * (sin(2.0x) + 1.0x) ^ 2
222.74545662361416 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
202.44599382786606 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
205.18916447594012 * (sin(2.0x) + 1.0x) ^ 2
177.75745799519947 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
42.51914504514802 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
133.592410561207 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
177.20882386558466 * (sin(2.0x) + 1.0x) ^ 2
103.6918504971997 * (sin(2.0x) + 1.0x) ^ 2
151.69733683849583 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
160.47548291233286 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
162.94433649559952 * (sin(2.0x) + 1.0x) ^ 2
167.333409532518 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
55.68636415590354 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
175.5629214767402 * (sin(2.0x) + 1.0x) ^ 2
132.22082523716998 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
156.08640987541435 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
146.21099554234772 * (sin(2.0x) + 1.0x) ^ 2
184.61538461538464 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
141.8219225054292 * (sin(2.0x) + 1.0x) ^ 2
165.68750714367357 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
145.1137272831181 * (sin(2.0x) + 1.0x) ^ 2
120.6995085152589 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
124.26563035775519 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
154.1661904217625 * (sin(2.0x) + 1.0x) ^ 2
116.03611841353299 * (sin(2.0x) + 1.0x) ^ 2
113.01863070065151 * (sin(2.0x) + 1.0x) ^ 2
143.74214195908104 * (sin(2.0x) + 1.0x) ^ 2
77.90604640530347 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
112.1956795062293 * (sin(2.0x) + 1.0x) ^ 2
118.50497199679964 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
87.23282660875529 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
37.03280374899989 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
130.57492284832554 * (sin(2.0x) + 1.0x) ^ 2
206.01211567036233 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
171.72248256943652 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
53.49182763744428 * (sin(2.0x) + 1.0x) ^ 2
92.44485084009602 * (sin(2.0x) + 1.0x) ^ 2
100.67436278431822 * (sin(2.0x) + 1.0x) ^ 2
145.9366784775403 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
65.01314435935537 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
116.8590696079552 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
118.50497199679964 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
142.0962395702366 * (sin(2.0x) + 1.0x) ^ 2
29.62624299919991 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
77.90604640530347 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
139.35306892216255 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
190.10172591153275 * (sin(2.0x) + 1.0x) ^ 2
147.85689793119215 * (sin(2.0x) + 1.0x) ^ 2
136.06126414447365 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
106.16070408046635 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
60.89838838724426 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
133.0437764315922 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
207.9323351240142 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
179.1290433192365 * (sin(2.0x) + 1.0x) ^ 2
143.74214195908104 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
192.57057949479943 * (sin(2.0x) + 1.0x) ^ 2
223.84272488284378 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
46.63390101725912 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
134.96399588524403 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
170.0765801805921 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
181.04926277288834 * (sin(2.0x) + 1.0x) ^ 2
45.810949822836896 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
58.978168933592414 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
131.39787404274776 * (sin(2.0x) + 1.0x) ^ 2
160.74979997714027 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
147.30826380157734 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
136.06126414447365 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
108.0809235341182 * (sin(2.0x) + 1.0x) ^ 2
80.37489998857014 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
134.96399588524403 * (sin(2.0x) + 1.0x) ^ 2
37.5814378786147 * (sin(2.0x) + 1.0x) ^ 2
137.70716653331812 * (sin(2.0x) + 1.0x) ^ 2
160.20116584752546 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
2.468853583266659 * (sin(2.0x) + 1.0x) ^ 2
139.90170305177736 * (sin(2.0x) + 1.0x) ^ 2
116.5847525431478 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
57.332266544747974 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
167.88204366213284 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
148.40553206080696 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
136.6098982740885 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
107.53228940450339 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
65.56177848897018 * (sin(2.0x) + 1.0x) ^ 2
110.54977711738485 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
173.09406789347355 * (sin(2.0x) + 1.0x) ^ 2
111.92136244142189 * (sin(2.0x) + 1.0x) ^ 2
168.43067779174766 * (sin(2.0x) + 1.0x) ^ 2
211.22413990170307 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
196.95965253171792 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
107.53228940450339 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
110.27546005257744 * (sin(2.0x) + 1.0x) ^ 2
127.83175220025147 * (sin(2.0x) + 1.0x) ^ 2
158.0066293290662 * (sin(2.0x) + 1.0x) ^ 2
137.4328494685107 * (sin(2.0x) + 1.0x) ^ 2
38.953023202651735 * (sin(2.0x) + 1.0x) ^ 2
152.24597096811067 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
125.0885815521774 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
123.16836209852556 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
104.2404846268145 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
83.11807063664419 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
168.43067779174766 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
131.12355697794035 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
125.91153274659962 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
105.61206995085153 * (sin(2.0x) + 1.0x) ^ 2
143.19350782946623 * (sin(2.0x) + 1.0x) ^ 2
167.88204366213284 * (sin(2.0x) + 1.0x) ^ 2
126.18584981140702 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
99.30277746028118 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
112.74431363584411 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
178.5804091896217 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
224.1170419476512 * (sin(2.0x) + 1.0x) ^ 2
144.8394102183107 * (sin(2.0x) + 1.0x) ^ 2
188.18150645788091 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
111.37272831180708 * (sin(2.0x) + 1.0x) ^ 2
116.3104354783404 * (sin(2.0x) + 1.0x) ^ 2
32.36941364727398 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
169.25362898616987 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
135.51263001485884 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
99.851411589896 * (sin(2.0x) + 1.0x) ^ 2
164.04160475482914 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
