solving instance uflp nlass orlib 91 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap91.txt
4330.9 * x * x
2861.775 * x * x
5655.125 * x * x
9623.775 * x * x
14610.75 * x * x
5719.525 * x * x
11338.425 * x * x
2398.9 * x * x
6931.05 * x * x
26701.85 * x * x
3900.225 * x * x
13310.675 * x * x
7961.45 * x * x
10895.675 * x * x
9784.775 * x * x
6460.125 * x * x
3574.2 * x * x
9112.6 * x * x
21992.6 * x * x
30199.575 * x * x
29780.975 * x * x
8448.475 * x * x
13451.6875 * x * x
35106.25 * x * x
25927.25 * x * x
17347.625 * x * x
15249.8125 * x * x
21192.1875 * x * x
16808.1875 * x * x
32845.75 * x * x
21329.1875 * x * x
15695.0625 * x * x
14693.25 * x * x
19385.5 * x * x
53121.75 * x * x
10951.4375 * x * x
27888.0625 * x * x
7346.625 * x * x
30148.5625 * x * x
27802.4375 * x * x
22904.6875 * x * x
14025.375 * x * x
26766.375 * x * x
46032.0 * x * x
62514.8125 * x * x
69570.3125 * x * x
24685.6875 * x * x
372672.6 * x * x
229188.0 * x * x
203364.0 * x * x
322800.0 * x * x
261306.6 * x * x
229995.0 * x * x
681269.4 * x * x
810550.8 * x * x
258078.6 * x * x
728398.2 * x * x
261790.8 * x * x
512606.4 * x * x
1.3615704e6 * x * x
451435.8 * x * x
644793.0 * x * x
575875.2 * x * x
130895.4 * x * x
145421.4 * x * x
201588.6 * x * x
377998.8 * x * x
514543.2 * x * x
1.0529736e6 * x * x
1.4156394e6 * x * x
1.3594722e6 * x * x
178024.2 * x * x
9745.9375 * x * x
18070.0 * x * x
12049.375 * x * x
7198.75 * x * x
7592.8125 * x * x
9802.8125 * x * x
5780.9375 * x * x
10692.5 * x * x
9607.8125 * x * x
8559.6875 * x * x
6353.75 * x * x
4891.25 * x * x
21336.25 * x * x
5951.5625 * x * x
17830.3125 * x * x
9514.375 * x * x
16229.6875 * x * x
15116.5625 * x * x
10875.3125 * x * x
5378.75 * x * x
9051.25 * x * x
16956.875 * x * x
24582.1875 * x * x
28075.9375 * x * x
14222.8125 * x * x
12055.125 * x * x
18181.05 * x * x
11400.9 * x * x
5307.0 * x * x
7379.475 * x * x
8870.925 * x * x
10865.625 * x * x
10202.25 * x * x
8340.225 * x * x
13994.925 * x * x
5984.1 * x * x
4154.1 * x * x
26946.75 * x * x
8459.175 * x * x
21470.475 * x * x
13697.55 * x * x
16483.725 * x * x
15221.025 * x * x
10444.725 * x * x
4886.1 * x * x
5837.7 * x * x
17073.9 * x * x
27353.925 * x * x
27097.725 * x * x
14443.275 * x * x
97602.7125 * x * x
73603.55 * x * x
59561.975 * x * x
83331.7 * x * x
65940.3375 * x * x
56946.3875 * x * x
185247.8375 * x * x
222003.725 * x * x
73007.0125 * x * x
198738.7625 * x * x
65986.225 * x * x
137295.4 * x * x
378755.425 * x * x
119995.8125 * x * x
174969.0375 * x * x
155375.075 * x * x
45566.2875 * x * x
32993.1125 * x * x
48961.9625 * x * x
99025.225 * x * x
137846.05 * x * x
290926.75 * x * x
394035.9625 * x * x
378067.1125 * x * x
42170.6125 * x * x
60774.5125 * x * x
63568.425 * x * x
27330.55 * x * x
30982.0 * x * x
20497.9125 * x * x
15076.0625 * x * x
97731.6125 * x * x
114578.075 * x * x
24757.9375 * x * x
109515.8375 * x * x
20525.575 * x * x
63513.1 * x * x
209073.175 * x * x
58395.5375 * x * x
114439.7625 * x * x
87468.825 * x * x
46721.9625 * x * x
39142.4375 * x * x
10262.7875 * x * x
40442.575 * x * x
63900.375 * x * x
156127.15 * x * x
218284.7875 * x * x
208713.5625 * x * x
34439.8125 * x * x
54470.0625 * x * x
65177.25 * x * x
52117.125 * x * x
40378.875 * x * x
44494.3125 * x * x
47243.8125 * x * x
47631.5625 * x * x
34351.125 * x * x
46820.8125 * x * x
53659.3125 * x * x
42775.875 * x * x
39250.875 * x * x
40960.5 * x * x
48318.9375 * x * x
73399.3125 * x * x
55712.625 * x * x
61907.8125 * x * x
59475.5625 * x * x
50292.9375 * x * x
40660.875 * x * x
36889.125 * x * x
30385.5 * x * x
34060.3125 * x * x
23696.8125 * x * x
59070.1875 * x * x
7146.3 * x * x
8618.2 * x * x
6428.8 * x * x
7822.8 * x * x
5211.1 * x * x
5621.1 * x * x
15256.1 * x * x
19762.0 * x * x
7047.9 * x * x
16305.7 * x * x
5658.0 * x * x
11939.2 * x * x
32644.2 * x * x
9417.7 * x * x
13583.3 * x * x
12308.2 * x * x
6121.3 * x * x
4997.9 * x * x
4907.7 * x * x
8519.8 * x * x
12693.6 * x * x
26231.8 * x * x
35444.5 * x * x
34157.1 * x * x
3636.7 * x * x
38011.6125 * x * x
70728.075 * x * x
39587.55 * x * x
15801.4 * x * x
16494.8125 * x * x
27925.6125 * x * x
49862.6625 * x * x
62659.275 * x * x
26917.0125 * x * x
61965.8625 * x * x
10086.0 * x * x
22567.425 * x * x
133135.2 * x * x
23134.7625 * x * x
81255.3375 * x * x
47404.2 * x * x
61209.4125 * x * x
55409.9625 * x * x
33472.9125 * x * x
5043.0 * x * x
36309.6 * x * x
95817.0 * x * x
143032.0875 * x * x
141855.3875 * x * x
50787.2125 * x * x
39723.3125 * x * x
52917.875 * x * x
32225.45 * x * x
13627.4 * x * x
20427.1375 * x * x
24504.1875 * x * x
41119.5625 * x * x
40854.275 * x * x
22884.5375 * x * x
50669.9125 * x * x
16196.5 * x * x
20636.575 * x * x
91957.025 * x * x
31401.6625 * x * x
69686.8375 * x * x
47528.35 * x * x
47737.7875 * x * x
43884.1375 * x * x
29335.2125 * x * x
19379.95 * x * x
8098.25 * x * x
61825.95 * x * x
93199.6875 * x * x
81191.9375 * x * x
41538.4375 * x * x
16111.5625 * x * x
20714.375 * x * x
15620.0 * x * x
11041.25 * x * x
12598.4375 * x * x
13719.0625 * x * x
12502.1875 * x * x
7885.625 * x * x
13320.3125 * x * x
14853.4375 * x * x
11550.0 * x * x
10071.875 * x * x
13193.125 * x * x
13052.1875 * x * x
23103.4375 * x * x
15654.375 * x * x
19439.0625 * x * x
18490.3125 * x * x
14901.5625 * x * x
10725.0 * x * x
11440.0 * x * x
5775.0 * x * x
13994.0625 * x * x
15320.9375 * x * x
17905.9375 * x * x
16981.25 * x * x
32575.0 * x * x
23312.5 * x * x
16250.0 * x * x
16268.75 * x * x
19856.25 * x * x
9331.25 * x * x
20750.0 * x * x
19556.25 * x * x
9543.75 * x * x
14550.0 * x * x
13087.5 * x * x
32087.5 * x * x
12481.25 * x * x
27518.75 * x * x
12525.0 * x * x
28893.75 * x * x
27181.25 * x * x
21506.25 * x * x
13050.0 * x * x
19475.0 * x * x
30675.0 * x * x
38943.75 * x * x
47856.25 * x * x
25093.75 * x * x
168663.2625 * x * x
210766.05 * x * x
169251.525 * x * x
131938.875 * x * x
144628.5375 * x * x
153760.6125 * x * x
134768.1375 * x * x
109304.775 * x * x
150511.1625 * x * x
149278.6125 * x * x
136084.725 * x * x
124879.725 * x * x
89976.15 * x * x
142499.5875 * x * x
224408.1375 * x * x
160511.625 * x * x
200373.4125 * x * x
192641.9625 * x * x
163396.9125 * x * x
129361.725 * x * x
135188.325 * x * x
93057.525 * x * x
68042.3625 * x * x
115551.5625 * x * x
187935.8625 * x * x
57109.8625 * x * x
66703.0 * x * x
53124.175 * x * x
40919.725 * x * x
45381.8625 * x * x
48057.3125 * x * x
52583.5875 * x * x
39050.575 * x * x
46994.4625 * x * x
58814.0875 * x * x
42605.625 * x * x
40553.225 * x * x
45922.45 * x * x
49175.1375 * x * x
75966.2875 * x * x
61003.925 * x * x
63303.7125 * x * x
60774.8625 * x * x
51227.5375 * x * x
42752.225 * x * x
37291.375 * x * x
34927.45 * x * x
38748.2125 * x * x
21302.8125 * x * x
59235.5625 * x * x
15576.075 * x * x
18481.5 * x * x
14368.95 * x * x
10672.65 * x * x
12024.075 * x * x
12834.375 * x * x
14205.225 * x * x
10134.3 * x * x
12512.475 * x * x
16103.325 * x * x
11183.25 * x * x
10561.65 * x * x
14940.6 * x * x
13172.925 * x * x
21287.025 * x * x
16755.45 * x * x
17451.975 * x * x
16686.075 * x * x
13794.525 * x * x
11227.65 * x * x
9573.75 * x * x
9046.5 * x * x
12767.775 * x * x
8172.375 * x * x
16219.875 * x * x
2542.4875 * x * x
3928.575 * x * x
3020.85 * x * x
2205.0 * x * x
2361.1875 * x * x
2682.1375 * x * x
1756.0375 * x * x
1983.275 * x * x
2611.0875 * x * x
2073.3125 * x * x
2174.375 * x * x
1857.1 * x * x
2006.55 * x * x
2064.7375 * x * x
3788.3125 * x * x
2318.925 * x * x
3664.5875 * x * x
3495.5375 * x * x
2856.0875 * x * x
2072.7 * x * x
2483.075 * x * x
2603.125 * x * x
2678.4625 * x * x
3717.2625 * x * x
3300.7625 * x * x
34056.3 * x * x
34221.0 * x * x
24448.8 * x * x
31329.6 * x * x
21905.1 * x * x
20807.1 * x * x
69009.3 * x * x
86632.2 * x * x
27212.1 * x * x
74352.9 * x * x
23899.8 * x * x
51935.4 * x * x
147937.2 * x * x
42986.7 * x * x
64873.5 * x * x
56510.4 * x * x
23076.3 * x * x
18025.5 * x * x
17622.9 * x * x
36673.2 * x * x
53106.6 * x * x
114118.8 * x * x
155275.5 * x * x
148907.1 * x * x
11949.9 * x * x
7095.675 * x * x
11999.1 * x * x
7886.55 * x * x
4190.25 * x * x
4847.925 * x * x
6351.975 * x * x
4903.425 * x * x
6421.35 * x * x
6030.075 * x * x
6801.525 * x * x
4001.55 * x * x
2614.05 * x * x
14979.45 * x * x
4503.825 * x * x
12617.925 * x * x
7448.1 * x * x
10753.125 * x * x
9987.225 * x * x
7090.125 * x * x
3335.55 * x * x
5450.1 * x * x
10694.85 * x * x
17196.675 * x * x
18323.325 * x * x
9376.725 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
