solving instance uflp nlass holmberg 47 sinabc3
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
10.84099508593739 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
11.74114991256757 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
0.665331828378829 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
0.31309733100180187 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
0.31309733100180187 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
11.349778248815317 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
0.31309733100180187 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
12.328207408195949 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
12.758716238323426 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
10.058251758432885 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
13.189225068450904 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
0.9392919930054056 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
13.541459565827932 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
13.97196839595541 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
3.7180308056463973 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
5.361791793405857 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
0.665331828378829 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
0.31309733100180187 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
9.432057096429281 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
