solving instance uflp nlass holmberg 1 sinabc2
47.70275649429246 * (sin(5.0x) + 5.0x) ^ 2
51.80556096812762 * (sin(5.0x) + 5.0x) ^ 2
30.189292620906524 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
44.70219799850256 * (sin(5.0x) + 5.0x) ^ 2
8.756731936692967 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
29.638169631883887 * (sin(5.0x) + 5.0x) ^ 2
21.861211897897828 * (sin(5.0x) + 5.0x) ^ 2
32.02636925098197 * (sin(5.0x) + 5.0x) ^ 2
38.08872213023095 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
35.82299428647123 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
29.760641407222252 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
24.555590955341817 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
30.679179722259974 * (sin(5.0x) + 5.0x) ^ 2
38.70108100692276 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
40.17074231098312 * (sin(5.0x) + 5.0x) ^ 2
33.740974105719054 * (sin(5.0x) + 5.0x) ^ 2
20.514022369175834 * (sin(5.0x) + 5.0x) ^ 2
37.41512736586995 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
40.660629412336576 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
40.04827053564476 * (sin(5.0x) + 5.0x) ^ 2
49.72354078737545 * (sin(5.0x) + 5.0x) ^ 2
28.53592365383862 * (sin(5.0x) + 5.0x) ^ 2
45.19208509985601 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
45.80444397654783 * (sin(5.0x) + 5.0x) ^ 2
39.68085520962967 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
32.944907566019694 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
29.821877294891433 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
39.55838343429131 * (sin(5.0x) + 5.0x) ^ 2
23.14716553895064 * (sin(5.0x) + 5.0x) ^ 2
33.863445881057416 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
35.82299428647123 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
36.374117275493866 * (sin(5.0x) + 5.0x) ^ 2
37.353891478200765 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
39.190968108276216 * (sin(5.0x) + 5.0x) ^ 2
29.515697856545525 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
32.63872812767379 * (sin(5.0x) + 5.0x) ^ 2
41.211752401359206 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
31.65895392496688 * (sin(5.0x) + 5.0x) ^ 2
36.98647615218568 * (sin(5.0x) + 5.0x) ^ 2
16.10503845699476 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
1.4084254163911765 * (sin(5.0x) + 5.0x) ^ 2
32.39378457699706 * (sin(5.0x) + 5.0x) ^ 2
26.943790574439898 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
34.41456887008005 * (sin(5.0x) + 5.0x) ^ 2
25.90278048406381 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
37.17018381519323 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
29.148282530530437 * (sin(5.0x) + 5.0x) ^ 2
45.988151639555376 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
20.636494144514195 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
32.5774922400046 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
44.33478267248747 * (sin(5.0x) + 5.0x) ^ 2
38.5786092315844 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
26.086488147071357 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
38.08872213023095 * (sin(5.0x) + 5.0x) ^ 2
31.72018981263606 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
36.43535316316304 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
31.107830935944246 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
18.92188928977711 * (sin(5.0x) + 5.0x) ^ 2
42.43647015474284 * (sin(5.0x) + 5.0x) ^ 2
33.00614345368888 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
29.69940551955307 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
46.416802853239645 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
39.98703464797558 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
42.98759314376547 * (sin(5.0x) + 5.0x) ^ 2
49.96848433805218 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
37.96625035489259 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
40.415685861659846 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
13.165715848874042 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
19.962899380153196 * (sin(5.0x) + 5.0x) ^ 2
29.33199019353798 * (sin(5.0x) + 5.0x) ^ 2
35.88423017414041 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
32.88367167835051 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
8.389316610677877 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
35.761758398802044 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
33.067379341358055 * (sin(5.0x) + 5.0x) ^ 2
0.5511229890226343 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
37.476363253539134 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
33.12861522902724 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
30.49547205925243 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
24.67806273068018 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
38.63984511925358 * (sin(5.0x) + 5.0x) ^ 2
24.98424216902609 * (sin(5.0x) + 5.0x) ^ 2
37.598835028877495 * (sin(5.0x) + 5.0x) ^ 2
47.15163350526982 * (sin(5.0x) + 5.0x) ^ 2
24.555590955341817 * (sin(5.0x) + 5.0x) ^ 2
43.96736734647238 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
14.941556591280307 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
24.616826843010998 * (sin(5.0x) + 5.0x) ^ 2
28.53592365383862 * (sin(5.0x) + 5.0x) ^ 2
35.2718712974486 * (sin(5.0x) + 5.0x) ^ 2
30.679179722259974 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
33.985917656395785 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
27.923564777146805 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
27.494913563462532 * (sin(5.0x) + 5.0x) ^ 2
24.555590955341817 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
18.55447396376202 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
10.655044454437597 * (sin(5.0x) + 5.0x) ^ 2
27.00502646210908 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
37.598835028877495 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
8.51178838601624 * (sin(5.0x) + 5.0x) ^ 2
28.10727244015435 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
37.476363253539134 * (sin(5.0x) + 5.0x) ^ 2
28.16850832782353 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
22.167391336243735 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
50.029720225721356 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
42.00781894105857 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
24.861770393687724 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
37.78254269188504 * (sin(5.0x) + 5.0x) ^ 2
36.74153260150895 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
30.250528508575705 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
36.61906082617059 * (sin(5.0x) + 5.0x) ^ 2
