solving instance mcf arcs c42 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x92804972
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.06s
Presolved: 3736 rows, 12643 columns, 42542 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.570886e+05, 8307 iterations, 0.80 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   538   428 384224.303  118   65 509301.338 335231.754  34.2%   333  100s
   544   432 509301.338  208   79 509301.338 335231.754  34.2%   329  105s
   552   437 451700.210  182   83 509301.338 335231.754  34.2%   325  110s
   561   443 357427.221   92   88 509301.338 335392.286  34.1%   319  115s
   568   448 359440.690  109   85 509301.338 335524.513  34.1%   315  120s
   581   457 401169.297  157   86 509301.338 335532.283  34.1%   308  127s
H  581   434                    506918.99386 335532.283  33.8%   308  138s
H  581   411                    499533.49386 335532.283  32.8%   308  138s
   583   414 336317.675   13  184 499533.494 335589.606  32.8%   348  148s
   584   415 337315.687   13  181 499533.494 336317.675  32.7%   349  153s
   585   415 343661.583   14  184 499533.494 336317.675  32.7%   349  158s
   586   416 336405.679   14  187 499533.494 336405.679  32.7%   348  163s
   587   417 336463.907   15  190 499533.494 336405.679  32.7%   349  168s
   588   417 346751.081   15  187 499533.494 336463.907  32.6%   349  172s
   589   418 345971.225   16  189 499533.494 336463.907  32.6%   348  177s
   590   419 336523.514   16  192 499533.494 336523.514  32.6%   347  182s
   591   419 336584.982   17  190 499533.494 336523.514  32.6%   347  186s
   592   420 345253.407   17  191 499533.494 336584.982  32.6%   347  191s
   593   421 344595.324   18  189 499533.494 336584.982  32.6%   346  196s
   594   421 336647.222   18  184 499533.494 336647.222  32.6%   346  200s
   595   422 336710.765   19  188 499533.494 336647.222  32.6%   358  207s
   596   423 343993.184   19  183 499533.494 336710.765  32.6%   357  212s
   597   423 343444.899   20  187 499533.494 336710.765  32.6%   356  216s
   598   424 336775.449   20  181 499533.494 336775.449  32.6%   356  221s
   599   425 336840.008   21  183 499533.494 336775.449  32.6%   356  226s
   600   425 342947.770   21  180 499533.494 336840.008  32.6%   355  230s
   602   427 336904.349   22  181 499533.494 336904.349  32.6%   354  239s
   603   427 336968.179   23  181 499533.494 336904.349  32.6%   354  243s
   604   428 342093.342   23  180 499533.494 336968.179  32.5%   353  247s
   605   429 341730.977   24  180 499533.494 336968.179  32.5%   353  252s
   606   429 337031.480   24  179 499533.494 337031.480  32.5%   352  256s
   607   430 337120.821   25  181 499533.494 337031.480  32.5%   354  261s
   608   431 343441.098   25  178 499533.494 337120.821  32.5%   354  267s
   609   431 341498.079   26  180 499533.494 337120.821  32.5%   353  271s
   610   432 337184.862   26  181 499533.494 337184.862  32.5%   353  276s
   611   433 338166.734   27  180 499533.494 337315.687  32.5%   354  281s
   612   433 343854.274   27  172 499533.494 337315.687  32.5%   356  285s
   614   435 341853.608   28  178 499533.494 337315.687  32.5%   355  294s
   615   435 338759.859   29  175 499533.494 337315.687  32.5%   357  298s
   616   436 345695.019   29  141 499533.494 337315.687  32.5%   359  302s
   617   437 339502.354   30  154 499533.494 337315.687  32.5%   359  306s
   618   437 339072.658   30  185 499533.494 337315.687  32.5%   360  310s
   620   439 354227.390   31  185 499533.494 337315.687  32.5%   359  318s
   621   439 339154.418   32  175 499533.494 337315.687  32.5%   360  322s
   622   440 342556.852   32  173 499533.494 337315.687  32.5%   361  326s
   624   441 339324.325   33  171 499533.494 337315.687  32.5%   362  333s
   625   442 341942.143   34  149 499533.494 337315.687  32.5%   364  336s
   627   443 347875.190   35  102 499533.494 337315.687  32.5%   368  342s
   628   444 341920.282   35  150 499533.494 337315.687  32.5%   370  345s
   630   445 344190.812   36  169 499533.494 337315.687  32.5%   383  353s
   631   446 342640.678   37  114 499533.494 337315.687  32.5%   384  356s
   633   447 342742.489   38  108 499533.494 337315.687  32.5%   385  360s
   636   449 342789.192   39  109 499533.494 337315.687  32.5%   384  366s
   638   451 352256.199   40  109 499533.494 337315.687  32.5%   385  370s
   640   452 352023.715   41   79 499533.494 337315.687  32.5%   388  375s
   642   453 343207.721   42  160 499533.494 337315.687  32.5%   386  381s
   644   455 357184.552   43  115 499533.494 337315.687  32.5%   386  386s
   646   456 343322.254   44  152 499533.494 337315.687  32.5%   385  391s
   648   457 345975.452   45  152 499533.494 337315.687  32.5%   384  396s
   650   459 343615.420   46  152 499533.494 337315.687  32.5%   383  401s
   652   460 348979.033   47  152 499533.494 337315.687  32.5%   382  406s
   654   461 343802.646   48  152 499533.494 337315.687  32.5%   383  411s
   656   463 355637.232   49  135 499533.494 337315.687  32.5%   382  416s
   658   464 344008.222   50  152 499533.494 337315.687  32.5%   381  424s
   659   465 344070.807   51  152 499533.494 337315.687  32.5%   380  426s
   660   465 354876.827   51  135 499533.494 337315.687  32.5%   380  430s
   661   466 354041.733   52  135 499533.494 337315.687  32.5%   380  439s
   662   467 344133.251   52  152 499533.494 337315.687  32.5%   379  441s
   663   467 344275.908   53  152 499533.494 337315.687  32.5%   379  445s
   665   469 353411.764   54  133 499533.494 337315.687  32.5%   378  450s
   667   470 344400.188   55  154 499533.494 337315.687  32.5%   378  455s
   670   472 344462.314   56  154 499533.494 337315.687  32.5%   376  461s
   672   473 351458.485   57  133 499533.494 337315.687  32.5%   376  466s
   674   475 345992.137   58  135 499533.494 337315.687  32.5%   377  471s
   676   476 345346.912   59  154 499533.494 337315.687  32.5%   376  476s
   678   477 349877.137   60  154 499533.494 337315.687  32.5%   375  480s
   680   479 347833.848   61  152 499533.494 337315.687  32.5%   376  486s
   682   480 365268.365   62  132 499533.494 337315.687  32.5%   378  490s
   685   482 347426.404   64  124 499533.494 337315.687  32.5%   380  496s
   687   483 348832.002   65  124 499533.494 337315.687  32.5%   379  501s
H  688   461                    496662.75796 337315.687  32.1%   379  501s
   689   464 347665.788   66  121 496662.758 337315.687  32.1%   378  506s
   691   465 353965.967   67  128 496662.758 337315.687  32.1%   378  511s
   694   467 359844.239   68  117 496662.758 337315.687  32.1%   376  516s
   696   468 347966.261   69  129 496662.758 337315.687  32.1%   375  520s
   699   470 353858.177   71  115 496662.758 337315.687  32.1%   374  525s
   702   472 359271.118   72  125 496662.758 337315.687  32.1%   373  531s
   704   474 348448.458   73  133 496662.758 337315.687  32.1%   372  535s
   707   476 349068.964   75  129 496662.758 337315.687  32.1%   372  543s
   709   477 348929.002   76  127 496662.758 337315.687  32.1%   371  546s
   711   478 352067.960   77  127 496662.758 337315.687  32.1%   370  550s
   713   480 349257.779   78  132 496662.758 337315.687  32.1%   370  556s
   715   481 349354.987   79  132 496662.758 337315.687  32.1%   370  560s
   718   483 349480.413   80  131 496662.758 337315.687  32.1%   369  566s
   721   485 349781.369   82  126 496662.758 337315.687  32.1%   367  571s
   723   486 349723.732   83  131 496662.758 337315.687  32.1%   366  575s
   726   488 349746.410   84  132 496662.758 337315.687  32.1%   365  580s
   729   490 359095.719   86  131 496662.758 337315.687  32.1%   364  585s
   732   492 354682.616   87  114 496662.758 337315.687  32.1%   364  591s
   734   494 350141.876   88  131 496662.758 337315.687  32.1%   363  595s
   737   496 350407.514   90  132 496662.758 337315.687  32.1%   363  600s
   740   498 350414.224   91  132 496662.758 337315.687  32.1%   361  606s
   743   500 350515.654   93  128 496662.758 337315.687  32.1%   360  611s
   745   501 354822.018   94  124 496662.758 337315.687  32.1%   359  616s
   748   503 350643.111   95  132 496662.758 337315.687  32.1%   359  621s
   750   504 350593.482   96  119 496662.758 337315.687  32.1%   360  625s
   752   506 350387.625   97  133 496662.758 337315.687  32.1%   359  632s
   753   506 350402.137   98  133 496662.758 337315.687  32.1%   361  635s
   756   508 350557.812   99  129 496662.758 337315.687  32.1%   360  640s
   759   510 350670.324  101  129 496662.758 337315.687  32.1%   362  645s
   762   512 358091.587  102  129 496662.758 337315.687  32.1%   362  650s
   764   514 350828.106  103  133 496662.758 337315.687  32.1%   361  658s
   765   514 350839.739  104  133 496662.758 337315.687  32.1%   364  661s
   768   516 350849.913  105  133 496662.758 337315.687  32.1%   363  666s
   770   518 351806.404  106  133 496662.758 337315.687  32.1%   366  670s
   773   520 351197.257  108  131 496662.758 337315.687  32.1%   367  676s
   776   522 351206.085  109  131 496662.758 337315.687  32.1%   365  681s
   779   524 353955.121  111  127 496662.758 337315.687  32.1%   366  686s
   782   526 351358.525  112  129 496662.758 337315.687  32.1%   365  690s
H  785   505                    494982.28638 337315.687  31.9%   364  694s
H  785   486                    494907.57625 337315.687  31.8%   364  695s
   787   489 356398.065  115  129 494907.576 337315.687  31.8%   363  700s
   790   491 351766.904  116  129 494907.576 337315.687  31.8%   363  705s
   793   493 351825.394  118  127 494907.576 337315.687  31.8%   363  710s
   796   495 352066.727  119  135 494907.576 337315.687  31.8%   365  716s
   799   497 352169.139  121  118 494907.576 337315.687  31.8%   365  720s
   802   499 357367.209  122   99 494907.576 337315.687  31.8%   367  725s
   806   502 365321.270  124   89 494907.576 337315.687  31.8%   369  730s
   809   504 354469.812  126  101 494907.576 337315.687  31.8%   370  735s
   813   506 354767.199  128  105 494907.576 337315.687  31.8%   372  740s
   816   508 357824.124  129   95 494907.576 337315.687  31.8%   373  745s
   821   512 356181.014  132  106 494907.576 337315.687  31.8%   374  750s
   826   515 356666.107  134  106 494907.576 337315.687  31.8%   372  755s
   833   520 357505.392  138   97 494907.576 337315.687  31.8%   371  760s
   839   524 358057.503  141   75 494907.576 337315.687  31.8%   373  765s
   843   526 359053.573  143   77 494907.576 337315.687  31.8%   374  770s
   848   530 361503.856  145   96 494907.576 337315.687  31.8%   375  775s
   852   532 383835.479  147   86 494907.576 337315.687  31.8%   376  781s
   858   535 372780.598  151   76 494907.576 337315.687  31.8%   380  785s
   865   540 378025.778  154   76 494907.576 337315.687  31.8%   382  790s
   869   543 398184.812  156   89 494907.576 337315.687  31.8%   382  795s
   877   548 375421.575  160   76 494907.576 337315.687  31.8%   383  800s
   888   555 382743.377  166   85 494907.576 337315.687  31.8%   382  805s
   900   563 381553.568  172   85 494907.576 337315.687  31.8%   379  810s
   911   571 378729.597  177   89 494907.576 337315.687  31.8%   376  815s
   920   577 382452.555  182   89 494907.576 337315.687  31.8%   373  820s
   933   585 380722.794  188   89 494907.576 337315.687  31.8%   369  825s
   943   592 384036.670  193   88 494907.576 337315.687  31.8%   367  831s
   952   598 382296.953  198   87 494907.576 337315.687  31.8%   366  835s
   962   605 382957.250  203  107 494907.576 337315.687  31.8%   365  840s
   972   611 386232.403  208   84 494907.576 337315.687  31.8%   362  846s
   979   616 385391.200  211  105 494907.576 337315.687  31.8%   360  850s
   989   623 384955.815  216  102 494907.576 337315.687  31.8%   357  855s
   998   629 385865.108  221  112 494907.576 337315.687  31.8%   357  863s
  1001   631 393752.738  222  100 494907.576 337315.687  31.8%   358  865s
  1008   635 386500.729  226  122 494907.576 337315.687  31.8%   357  871s
  1014   639 386704.454  229  115 494907.576 337315.687  31.8%   358  875s
  1022   645 387819.648  233  105 494907.576 337315.687  31.8%   358  880s
  1027   648 393714.335  235  105 494907.576 337315.687  31.8%   357  885s
  1037   655 388237.706  240  107 494907.576 337315.687  31.8%   353  890s
  1046   661 389157.188  245  102 494907.576 337315.687  31.8%   351  895s
  1058   669 389458.077  251  103 494907.576 337315.687  31.8%   347  900s
  1068   675 393405.381  256  105 494907.576 337315.687  31.8%   345  905s
  1076   681 395762.334  260  106 494907.576 337315.687  31.8%   343  911s
  1082   685 403739.208  263  110 494907.576 337315.687  31.8%   343  915s
  1094   693 390662.694  269  107 494907.576 337315.687  31.8%   342  920s
  1102   698 391102.201  273  107 494907.576 337315.687  31.8%   341  925s
  1115   707 395482.952  279  107 494907.576 337315.687  31.8%   341  930s
  1128   715 394214.859  286  107 494907.576 337315.687  31.8%   339  936s
  1137   721 392765.141  290  110 494907.576 337315.687  31.8%   338  940s
  1148   729 395312.290  296  108 494907.576 337315.687  31.8%   338  945s
  1154   733 396303.675  299  103 494907.576 337315.687  31.8%   338  951s
  1160   737 397624.311  302  113 494907.576 337315.687  31.8%   338  955s
  1168   742 398982.683  306  108 494907.576 337315.687  31.8%   340  960s
  1178   749 400938.250  311  101 494907.576 337315.687  31.8%   341  965s
  1185   753 426672.387  314  114 494907.576 337315.687  31.8%   342  970s
  1195   760 419398.992  319  105 494907.576 337315.687  31.8%   343  975s
  1210   770 406726.228  327  102 494907.576 337315.687  31.8%   342  980s
  1232   785 414136.533  338  104 494907.576 337315.687  31.8%   342  986s
  1250   797 412737.918  347   93 494907.576 337315.687  31.8%   343  990s
  1272   811 417178.893  358   85 494907.576 337315.687  31.8%   339  995s
  1293   825 418400.459  368   88 494907.576 337315.687  31.8%   340 1000s
  1318   842 430630.025  381   96 494907.576 337315.687  31.8%   337 1005s
  1346   859 437045.727  394   89 494907.576 337315.687  31.8%   336 1010s
  1361   869 437109.396  402   78 494907.576 337315.687  31.8%   337 1015s
  1380   881 469603.521  411   80 494907.576 337315.687  31.8%   343 1020s
  1401   891 444811.273  422  102 494907.576 337315.687  31.8%   342 1025s
  1419   903 450268.438  431   87 494907.576 337315.687  31.8%   347 1030s
  1448   903 345288.013   15  175 494907.576 337315.687  31.8%   346 1036s
  1453   906 356315.400   17  168 494907.576 337315.687  31.8%   346 1040s
  1460   911 346603.534   21  153 494907.576 337315.687  31.8%   345 1045s
  1467   915 349005.438   24  127 494907.576 337315.687  31.8%   346 1052s
  1470   917 347393.345   26  148 494907.576 337315.687  31.8%   345 1055s
  1474   920 350230.459   28  146 494907.576 337315.687  31.8%   347 1060s
  1480   924 355529.887   31  149 494907.576 337315.687  31.8%   350 1065s
  1487   929 355138.393   34  153 494907.576 337315.687  31.8%   350 1070s
  1495   934 360761.470   38  169 494907.576 337315.687  31.8%   350 1075s
  1503   939 354267.515   42  136 494907.576 337315.687  31.8%   350 1080s
  1511   945 353867.354   46  130 494907.576 337315.687  31.8%   351 1085s
  1520   951 353990.391   51  132 494907.576 337315.687  31.8%   350 1090s
  1528   956 353826.263   55  147 494907.576 337315.687  31.8%   351 1096s
  1533   959 358515.611   57  144 494907.576 337315.687  31.8%   353 1100s
  1541   965 358465.158   61  143 494907.576 337315.687  31.8%   354 1105s
  1548   969 357610.097   65  104 494907.576 337315.687  31.8%   356 1110s
  1555   974 358581.156   68  123 494907.576 337315.687  31.8%   357 1115s
  1565   981 363229.995   73  106 494907.576 337315.687  31.8%   360 1120s
  1575   987 364976.966   78  104 494907.576 337315.687  31.8%   363 1128s
  1579   990 373304.934   80  125 494907.576 337315.687  31.8%   364 1130s
  1592   999 364059.720   87  122 494907.576 337315.687  31.8%   365 1135s
  1606  1008 364821.330   94  112 494907.576 337315.687  31.8%   368 1140s
  1618  1016 366193.179  100  128 494907.576 337315.687  31.8%   370 1145s
  1632  1025 366663.399  107  120 494907.576 337315.687  31.8%   372 1150s
  1645  1038 390517.933  113   77 494907.576 337315.687  31.8%   374 1155s
  1663  1056 376476.137  122  111 494907.576 337315.687  31.8%   375 1160s
  1693  1086 376573.144  137   95 494907.576 337315.687  31.8%   375 1165s
  1717  1110 390540.553  149   94 494907.576 337315.687  31.8%   376 1170s
  1744  1137 375890.444  163   90 494907.576 337315.687  31.8%   376 1176s
  1764  1157 377447.013  173   84 494907.576 337315.687  31.8%   373 1180s
  1785  1178 393430.964  183   84 494907.576 337315.687  31.8%   369 1185s
  1824  1217 385864.495  203   75 494907.576 337315.687  31.8%   368 1191s
  1852  1243 401409.660  217   65 494907.576 337315.687  31.8%   365 1195s
  1921  1307     cutoff  251      494907.576 337315.687  31.8%   360 1200s
  1975  1347 461769.885  278   66 494907.576 337315.687  31.8%   350 1206s
  1990  1356 468424.629  286   64 494907.576 337315.687  31.8%   357 1210s
  2000  1358     cutoff  291      494907.576 337315.687  31.8%   384 1217s
  2002  1356     cutoff  291      494907.576 337315.687  31.8%   404 1221s
  2004  1356 338078.208   14  175 494907.576 338078.208  31.7%   404 1228s
  2007  1359 340395.880   16  157 494907.576 338510.165  31.6%   405 1230s
  2009  1361 351159.122   17  157 494907.576 338510.165  31.6%   406 1238s
  2014  1366 340404.357   19  156 494907.576 338510.165  31.6%   405 1240s
  2021  1373 348214.046   23  130 494907.576 338510.165  31.6%   408 1245s
  2031  1383 350743.242   28  137 494907.576 338510.165  31.6%   409 1250s
  2041  1393 351735.407   33  132 494907.576 338510.165  31.6%   409 1255s
  2062  1414 354985.536   43  142 494907.576 338510.165  31.6%   406 1260s
  2074  1426 363373.799   49  123 494907.576 338510.165  31.6%   408 1265s
  2091  1443 360951.216   58  121 494907.576 338510.165  31.6%   408 1270s
  2099  1451 361707.638   62   98 494907.576 338510.165  31.6%   410 1275s
  2114  1466 366870.613   69  103 494907.576 338510.165  31.6%   413 1280s
  2128  1480 368288.563   76   77 494907.576 338510.165  31.6%   414 1285s
  2149  1501 396791.683   87   67 494907.576 338510.165  31.6%   413 1290s
  2198  1550 392506.576  111   67 494907.576 338510.165  31.6%   405 1295s
  2237  1589 376457.047  131   70 494907.576 338510.165  31.6%   403 1300s
  2271  1623 377154.454  148   75 494907.576 338510.165  31.6%   401 1305s
  2284  1636 381684.233  154   82 494907.576 338510.165  31.6%   402 1310s
  2311  1663 378611.491  168   77 494907.576 338510.165  31.6%   400 1315s
  2338  1690 397352.189  181   88 494907.576 338510.165  31.6%   397 1320s
  2362  1714 389518.709  193   68 494907.576 338510.165  31.6%   397 1325s
  2404  1756 409589.975  214   60 494907.576 338510.165  31.6%   395 1330s
  2437  1789 389029.511  231   67 494907.576 338510.165  31.6%   392 1335s
  2472  1824 419333.726  248   49 494907.576 338510.165  31.6%   391 1340s
  2515  1867 407906.654  270   57 494907.576 338510.165  31.6%   389 1345s
  2554  1906 414664.329  289   64 494907.576 338510.165  31.6%   387 1350s
  2569  1917 443363.986  296   59 494907.576 338510.165  31.6%   385 1356s
  2583  1931 467535.017  303   58 494907.576 338510.165  31.6%   386 1360s
  2613  1949 469170.241  318   60 494907.576 338510.165  31.6%   388 1365s
  2627  1963 465777.370  325   62 494907.576 338510.165  31.6%   392 1370s
  2647  1983 467313.019  335   55 494907.576 338510.165  31.6%   398 1375s
  2677  2009 487969.568  350   48 494907.576 338510.165  31.6%   403 1380s
  2694  2018 476599.727  359   47 494907.576 338510.165  31.6%   413 1385s
  2718  2016     cutoff  361      494907.576 338510.165  31.6%   422 1390s
  2728  2018 infeasible  364      494907.576 338510.165  31.6%   436 1395s
  2736  2020 345224.762   18  172 494907.576 338510.165  31.6%   437 1400s
  2743  2027 348130.244   22  143 494907.576 338510.165  31.6%   439 1405s
  2754  2038 352654.102   27  135 494907.576 338510.165  31.6%   439 1410s
  2761  2045 352518.752   31  140 494907.576 338510.165  31.6%   440 1415s
  2770  2054 365782.915   35  151 494907.576 338510.165  31.6%   441 1420s
  2781  2065 357002.411   41  120 494907.576 338510.165  31.6%   442 1425s
  2788  2072 363287.808   44  105 494907.576 338510.165  31.6%   443 1430s
  2802  2086 365636.406   51  101 494907.576 338510.165  31.6%   443 1435s
  2819  2103 365615.775   60   97 494907.576 338510.165  31.6%   444 1440s
  2838  2122 374298.405   69   97 494907.576 338510.165  31.6%   445 1445s
  2853  2137 372230.516   77   82 494907.576 338510.165  31.6%   445 1450s
  2879  2163 374369.555   90   97 494907.576 338510.165  31.6%   446 1455s
  2904  2188 392039.162  102   76 494907.576 338510.165  31.6%   445 1460s
  2925  2209 382859.802  113   99 494907.576 338510.165  31.6%   445 1465s
H 2932  2214                    489639.47265 338510.165  30.9%   444 1466s
H 2932  2204                    485681.22265 338510.165  30.3%   444 1466s
  2956  2230 401380.884  128   90 485681.223 338510.165  30.3%   444 1470s
  2960  2234 413931.833  130   77 485681.223 338510.165  30.3%   444 1475s
  2991  2265 387515.006  146   88 485681.223 338510.165  30.3%   443 1480s
  3008  2282 408156.205  154   76 485681.223 338510.165  30.3%   442 1485s
  3054  2326 417928.584  177   74 485681.223 338510.165  30.3%   438 1490s
  3121  2393 427634.674  211   78 485681.223 338510.165  30.3%   432 1495s
  3139  2411 434425.607  220   79 485681.223 338510.165  30.3%   430 1501s
  3174  2442     cutoff  237      485681.223 338510.165  30.3%   434 1505s
  3188  2444 344663.661   18  186 485681.223 338720.534  30.3%   436 1510s
  3198  2454 338995.467   23  179 485681.223 338727.411  30.3%   436 1515s
  3206  2462 341973.039   27  170 485681.223 339324.325  30.1%   437 1520s
  3220  2476 351225.450   34  148 485681.223 339324.325  30.1%   439 1525s
  3238  2494 345908.776   43  143 485681.223 339324.325  30.1%   440 1530s
  3257  2513 350210.753   52  160 485681.223 339324.325  30.1%   441 1535s
  3274  2530 349040.014   61  154 485681.223 339324.325  30.1%   441 1540s
  3290  2546 349697.342   69  161 485681.223 339324.325  30.1%   441 1545s
  3305  2561 363634.269   76  150 485681.223 339324.325  30.1%   442 1550s
  3319  2575 357779.005   83  151 485681.223 339324.325  30.1%   443 1555s
  3335  2591 374382.158   91  133 485681.223 339324.325  30.1%   445 1560s
  3348  2602 367776.458   98  135 485681.223 339324.325  30.1%   445 1565s
  3391  2645 372104.859  119  124 485681.223 339324.325  30.1%   443 1570s
  3433  2687 380426.572  140  136 485681.223 339324.325  30.1%   440 1575s
  3459  2713 385524.436  153  112 485681.223 339324.325  30.1%   440 1580s
  3482  2736 389737.339  165   96 485681.223 339324.325  30.1%   440 1585s
  3516  2770 394530.446  182   85 485681.223 339324.325  30.1%   439 1590s
  3542  2796 396609.133  195   86 485681.223 339324.325  30.1%   438 1595s
  3562  2816 398487.208  205   76 485681.223 339324.325  30.1%   437 1600s
