solving instance mcf arcs c39 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4727 rows, 46756 columns and 184634 nonzeros
Model fingerprint: 0x56415147
Model has 229 function constraints treated as nonlinear
  229 POLY
Variable types: 46507 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 249 rows and 269 columns
Presolve time: 0.42s
Presolved: 6310 rows, 46488 columns, 142825 nonzeros
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46259 continuous, 229 integer (229 binary)

Root relaxation: objective 3.710181e+04, 11325 iterations, 1.24 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    30    32 52235.4436   18  188 72689.6985 51617.0204  29.0%  2550  190s
    33    35 52470.7863   20  197 72689.6985 51617.0204  29.0%  2435  196s
    34    36 52384.6728   21  195 72689.6985 51617.0204  29.0%  2752  211s
    36    38 52383.3680   22  175 72689.6985 51617.0204  29.0%  2693  216s
    38    40 52554.3580   23  187 72689.6985 51617.0204  29.0%  2622  220s
    41    43 52510.3120   25  163 72689.6985 51617.0204  29.0%  2491  225s
    43    45 52513.4265   26  165 72689.6985 51617.0204  29.0%  2466  230s
    46    48 52678.7222   28  189 72689.6985 51617.0204  29.0%  2391  237s
    48    50 52768.9917   29  185 72689.6985 51617.0204  29.0%  2352  241s
    50    52 52741.6322   30  158 72689.6985 51617.0204  29.0%  2299  245s
    53    55 52725.0159   32  149 72689.6985 51617.0204  29.0%  2222  250s
    57    59 52847.1489   34  147 72689.6985 51617.0204  29.0%  2128  256s
    60    62 52949.4514   36  143 72689.6985 51617.0204  29.0%  2066  261s
    62    64 53039.7271   37  134 72689.6985 51617.0204  29.0%  2047  265s
    66    68 53321.8897   39  131 72689.6985 51617.0204  29.0%  1986  272s
    68    70 53179.9421   40  125 72689.6985 51617.0204  29.0%  1952  275s
    71    73 53263.8094   42  119 72689.6985 51617.0204  29.0%  1914  280s
    72    74 53272.3063   43  119 72689.6985 51617.0204  29.0%  2037  289s
    73    75 53316.4168   44  124 72689.6985 51617.0204  29.0%  2022  291s
    76    78 53362.4543   46  128 72689.6985 51617.0204  29.0%  1981  296s
    82    84 53419.0848   52  109 72689.6985 51617.0204  29.0%  1862  300s
    88    90 53663.9599   55  112 72689.6985 51617.0204  29.0%  1782  306s
    92    94 54135.7751   57  124 72689.6985 51617.0204  29.0%  1744  311s
    97    99 53690.8915   61  103 72689.6985 51617.0204  29.0%  1680  315s
   102   104 53754.3065   65  112 72689.6985 51617.0204  29.0%  1628  320s
   108   110 54213.7508   69  104 72689.6985 51617.0204  29.0%  1569  325s
   114   116 53979.8808   74  100 72689.6985 51617.0204  29.0%  1522  330s
   124   126 54614.2539   82   90 72689.6985 51617.0204  29.0%  1423  335s
   136   138 54214.5078   90   92 72689.6985 51617.0204  29.0%  1327  340s
   148   150 54371.2765   99   81 72689.6985 51617.0204  29.0%  1246  345s
   157   159 54709.6034  104   78 72689.6985 51617.0204  29.0%  1202  350s
   168   170 54566.7339  114   62 72689.6985 51617.0204  29.0%  1144  355s
   170   172 54567.1610  116   57 72689.6985 51617.0204  29.0%  1131  360s
   179   181 55464.9614  123   57 72689.6985 51617.0204  29.0%  1081  365s
   193   195 55424.8547  135   59 72689.6985 51617.0204  29.0%  1017  370s
   201   203 54734.3140  140   61 72689.6985 51617.0204  29.0%   989  375s
   220   222 55378.7485  156   59 72689.6985 51617.0204  29.0%   923  380s
   246   248 55577.5191  175   57 72689.6985 51617.0204  29.0%   835  385s
   292   294 57914.2466  209   56 72689.6985 51617.0204  29.0%   721  390s
   365   359 68999.2598  249   52 72689.6985 51617.0204  29.0%   590  395s
   415   401 72455.0645  275   52 72689.6985 51617.0204  29.0%   542  401s
   419   399 51836.8251    2  171 72689.6985 51617.5262  29.0%   542  405s
   420   400 52040.3105    3  174 72689.6985 51617.5262  29.0%   546  410s
   422   402 52088.9803    4  168 72689.6985 51617.5262  29.0%   552  416s
   423   403 52198.4468    4  186 72689.6985 51617.5262  29.0%   555  420s
   426   406 52339.9104    6  172 72689.6985 51617.5262  29.0%   561  428s
   427   407 53273.2229    7  180 72689.6985 51617.5262  29.0%   563  431s
   429   409 52187.2064    8  162 72689.6985 51617.5262  29.0%   568  436s
   431   411 52205.1572    9  172 72689.6985 51617.5262  29.0%   572  441s
   433   413 52308.5741   10  164 72689.6985 51617.5262  29.0%   576  446s
   435   415 52432.3762   11  161 72689.6985 51617.5262  29.0%   580  451s
   437   417 52580.5741   12  173 72689.6985 51617.5262  29.0%   582  455s
   439   419 52548.3306   13  164 72689.6985 51617.5262  29.0%   585  461s
   441   421 52693.2668   14  161 72689.6985 51617.5262  29.0%   590  466s
   443   423 52672.8600   15  170 72689.6985 51617.5262  29.0%   593  471s
   445   425 52793.2046   17  170 72689.6985 51617.5262  29.0%   593  484s
   446   426 52943.0152   17  177 72689.6985 51617.5262  29.0%   597  488s
   447   427 52842.1928   18  164 72689.6985 51617.5262  29.0%   597  490s
   450   430 52951.2641   20  168 72689.6985 51617.5262  29.0%   600  495s
   454   434 53065.9855   23  168 72689.6985 51617.5262  29.0%   601  501s
   457   437 53167.0275   26  113 72689.6985 51617.5262  29.0%   603  506s
   459   439 53276.3498   28  151 72689.6985 51617.5262  29.0%   605  510s
   463   443 53358.8574   32  127 72689.6985 51617.5262  29.0%   606  515s
   468   448 53440.7510   36  117 72689.6985 51617.5262  29.0%   606  520s
   473   453 53525.4461   40  118 72689.6985 51617.5262  29.0%   605  525s
   476   456 53533.6764   42  114 72689.6985 51617.5262  29.0%   609  530s
   480   460 53599.0836   46  110 72689.6985 51617.5262  29.0%   610  535s
   485   465 53656.8607   50  118 72689.6985 51617.5262  29.0%   611  540s
   490   470 54483.0863   53  101 72689.6985 51617.5262  29.0%   612  545s
   497   477 54020.3573   59  124 72689.6985 51617.5262  29.0%   611  550s
   505   485 54146.3375   66   99 72689.6985 51617.5262  29.0%   607  555s
   515   495 54282.3156   75   98 72689.6985 51617.5262  29.0%   603  560s
   525   504 53972.9091   73   85 72689.6985 51617.5262  29.0%   599  615s
  NLP heuristic elapsed time = 5.00s
   526   505 53842.0752   70   85 72689.6985 51617.5262  29.0%   598  621s
   528   506 54477.4647   82  113 72689.6985 51617.5262  29.0%   596  630s
   529   507 70520.0574  270  119 72689.6985 51617.5262  29.0%   594  635s
   530   507 64723.1796  243  102 72689.6985 51617.5262  29.0%   593  645s
   531   508 54736.4295  149  101 72689.6985 51617.5262  29.0%   592  650s
   532   509 54715.0461  131   99 72689.6985 51617.5262  29.0%   591  658s
   533   509 64566.0047  235   96 72689.6985 51617.5262  29.0%   590  662s
   534   510 65852.3450  241   92 72689.6985 51617.5262  29.0%   589  669s
   535   511 64720.9178  240   98 72689.6985 51617.5262  29.0%   588  673s
   536   511 54736.4295  149   86 72689.6985 51617.5262  29.0%   587  679s
   537   512 51826.9762    7   90 72689.6985 51617.5262  29.0%   586  681s
   538   513 59162.3996  223   85 72689.6985 51617.5262  29.0%   585  698s
   540   514 57131.8630  203   85 72689.6985 51617.5262  29.0%   582  705s
   542   515 52900.6275   19   80 72689.6985 51617.5262  29.0%   580  711s
   544   517 53674.7931   58   83 72689.6985 51617.5262  29.0%   578  718s
   546   518 52818.0204   34   80 72689.6985 51617.5262  29.0%   576  725s
   548   519 64720.9178  240   79 72689.6985 51617.5262  29.0%   574  731s
   550   521 53649.4351   57   80 72689.6985 51617.5262  29.0%   572  737s
   552   522 56208.9671  179   78 72689.6985 51617.5262  29.0%   570  743s
   554   523 60844.2862  230   79 72689.6985 51617.5262  29.0%   568  751s
   555   524 52243.1148   13   79 72689.6985 51617.5262  29.0%   567  755s
  NLP heuristic elapsed time = 5.00s
   556   525 53976.8545   65   79 72689.6985 51617.5262  29.0%   566  763s
   557   527 51617.5262   11  182 72689.6985 51617.5262  29.0%   645  806s
   558   528 51716.6583   11  203 72689.6985 51617.5262  29.0%   649  826s
   559   529 52188.8307   12  182 72689.6985 51617.5262  29.0%   647  840s
   560   529 51617.5262   12  183 72689.6985 51617.5262  29.0%   647  853s
   561   530 51617.5262   13  182 72689.6985 51617.5262  29.0%   646  867s
   562   531 52103.9268   13  182 72689.6985 51617.5262  29.0%   645  880s
   563   531 52029.8696   14  183 72689.6985 51617.5262  29.0%   643  894s
   564   532 51617.5262   14  184 72689.6985 51617.5262  29.0%   643  908s
   565   533 51617.5262   15  182 72689.6985 51617.5262  29.0%   647  925s
   566   533 51665.7752   15  212 72689.6985 51617.5262  29.0%   687  963s
   567   534 52990.9950   16  182 72689.6985 51617.5262  29.0%   686  976s
   568   535 51617.5262   16  178 72689.6985 51617.5262  29.0%   685  988s
   569   535 51617.5262   17  179 72689.6985 51617.5262  29.0%   702 1012s
   570   536 51838.8034   17  178 72689.6985 51617.5262  29.0%   702 1026s
   571   537 51617.5262   18  175 72689.6985 51617.5262  29.0%   701 1040s
   572   537 52575.3246   18  218 72689.6985 51617.5262  29.0%   704 1062s
   573   538 52897.0543   19  175 72689.6985 51617.5262  29.0%   703 1074s
   574   539 51617.5262   19  181 72689.6985 51617.5262  29.0%   702 1088s
   575   539 51617.5262   20  186 72689.6985 51617.5262  29.0%   710 1107s
   576   540 52998.0101   20  181 72689.6985 51617.5262  29.0%   709 1121s
   577   541 52833.4839   21  186 72689.6985 51617.5262  29.0%   708 1135s
   578   541 51617.5262   21  187 72689.6985 51617.5262  29.0%   707 1148s
   579   542 51617.5262   22  189 72689.6985 51617.5262  29.0%   715 1167s
   580   543 52732.5205   22  186 72689.6985 51617.5262  29.0%   714 1180s
   581   543 52825.3861   23  186 72689.6985 51617.5262  29.0%   713 1192s
   582   544 51617.5262   23  189 72689.6985 51617.5262  29.0%   712 1205s
   583   545 51617.5262   24  193 72689.6985 51617.5262  29.0%   727 1230s
   584   545 52673.9423   24  189 72689.6985 51617.5262  29.0%   726 1243s
   585   546 52589.6204   25  195 72689.6985 51617.5262  29.0%   725 1258s
   586   547 51617.5262   25  199 72689.6985 51617.5262  29.0%   724 1273s
   587   547 51620.9680   26  199 72689.6985 51617.5262  29.0%   734 1296s
   588   548 52674.7057   26  193 72689.6985 51620.9680  29.0%   733 1309s
   589   549 52078.1273   27  199 72689.6985 51620.9680  29.0%   732 1322s
   590   549 51639.5197   27  198 72689.6985 51639.5197  29.0%   731 1335s
   591   550 51649.7916   28  191 72689.6985 51639.5197  29.0%   755 1365s
   592   551 52552.8782   28  198 72689.6985 51649.7916  28.9%   753 1378s
   593   551 52485.8613   29  190 72689.6985 51649.7916  28.9%   752 1391s
   594   552 51665.7752   29  191 72689.6985 51665.7752  28.9%   751 1405s
   595   553 51696.1169   30  191 72689.6985 51665.7752  28.9%   754 1422s
   596   553 52277.7029   30  201 72689.6985 51665.7752  28.9%   757 1440s
   597   554 52466.8255   31  191 72689.6985 51665.7752  28.9%   756 1453s
   598   555 51706.6214   31  190 72689.6985 51665.7752  28.9%   754 1465s
   599   555 51711.2826   32  192 72689.6985 51665.7752  28.9%   762 1485s
   600   556 52611.8193   32  187 72689.6985 51665.7752  28.9%   761 1497s
   601   557 51744.1112   33  182 72689.6985 51665.7752  28.9%   760 1510s
   602   557 52376.4369   33  206 72689.6985 51665.7752  28.9%   763 1529s
   603   558 51880.5968   34  182 72689.6985 51665.7752  28.9%   765 1545s
   604   559 51910.2489   34  182 72689.6985 51665.7752  28.9%   766 1560s
   605   559 51917.7564   35  190 72689.6985 51665.7752  28.9%   773 1578s
   606   560 53858.5122   35  182 72689.6985 51665.7752  28.9%   772 1590s
   607   561 53548.1479   36  190 72689.6985 51665.7752  28.9%   770 1602s
   608   561 51925.7912   36  183 72689.6985 51665.7752  28.9%   769 1615s
   609   562 51935.0155   37  181 72689.6985 51665.7752  28.9%   769 1627s
   610   563 53276.7277   37  183 72689.6985 51665.7752  28.9%   768 1639s
   611   563 52923.4270   38  181 72689.6985 51665.7752  28.9%   766 1650s
   612   564 51936.3310   38  193 72689.6985 51665.7752  28.9%   765 1662s
   613   565 51937.7992   39  193 72689.6985 51665.7752  28.9%   768 1678s
   614   565 52783.4929   39  180 72689.6985 51665.7752  28.9%   767 1690s
   615   566 52661.4635   40  179 72689.6985 51665.7752  28.9%   766 1701s
   616   567 51939.3949   40  195 72689.6985 51665.7752  28.9%   765 1713s
   617   567 51941.3240   41  195 72689.6985 51665.7752  28.9%   766 1729s
   618   568 52229.8784   41  183 72689.6985 51665.7752  28.9%   765 1741s
   619   569 53047.9975   42  195 72689.6985 51665.7752  28.9%   764 1753s
   620   569 51952.6642   42  195 72689.6985 51665.7752  28.9%   763 1766s
   621   570 51956.8935   43  194 72689.6985 51665.7752  28.9%   762 1778s
   622   571 51957.0345   43  193 72689.6985 51665.7752  28.9%   761 1790s
   623   571 51977.0494   44  200 72689.6985 51665.7752  28.9%   763 1806s
   624   572 52340.9064   44  193 72689.6985 51665.7752  28.9%   762 1818s
   625   573 52593.3371   45  195 72689.6985 51665.7752  28.9%   761 1831s
   626   573 51978.6650   45  202 72689.6985 51665.7752  28.9%   760 1844s
   627   574 51980.9611   46  202 72689.6985 51665.7752  28.9%   774 1868s
   628   575 52202.4819   46  182 72689.6985 51665.7752  28.9%   774 1880s
   629   575 52875.5233   47  202 72689.6985 51665.7752  28.9%   772 1893s
   630   576 51992.7646   47  193 72689.6985 51665.7752  28.9%   771 1905s
   631   577 52013.9746   48  196 72689.6985 51665.7752  28.9%   775 1921s
   632   577 52311.8282   48  193 72689.6985 51665.7752  28.9%   773 1933s
   633   578 52537.9133   49  194 72689.6985 51665.7752  28.9%   772 1946s
   634   579 52015.5684   49  198 72689.6985 51665.7752  28.9%   771 1958s
   635   579 52027.3953   50  200 72689.6985 51665.7752  28.9%   782 1979s
   636   580 52659.7095   50  198 72689.6985 51665.7752  28.9%   781 1991s
   637   581 52739.1359   51  200 72689.6985 51665.7752  28.9%   779 2004s
   638   581 52039.3417   51  198 72689.6985 51665.7752  28.9%   778 2017s
   639   582 52061.0881   52  198 72689.6985 51665.7752  28.9%   790 2040s
   640   583 52301.4208   52  198 72689.6985 51665.7752  28.9%   789 2053s
   641   583 52835.3924   53  198 72689.6985 51665.7752  28.9%   792 2069s
   642   584 52063.9100   53  197 72689.6985 51665.7752  28.9%   790 2082s
   643   585 52065.9020   54  199 72689.6985 51665.7752  28.9%   805 2105s
   644   585 52510.0857   54  193 72689.6985 51665.7752  28.9%   804 2118s
   645   586 52598.3455   55  199 72689.6985 51665.7752  28.9%   802 2130s
   646   587 52078.5048   55  198 72689.6985 51665.7752  28.9%   801 2143s
   647   587 52080.3405   56  198 72689.6985 51665.7752  28.9%   822 2173s
   648   588 52246.9225   56  204 72689.6985 51665.7752  28.9%   821 2187s
   649   589 52751.2339   57  198 72689.6985 51665.7752  28.9%   820 2200s
   650   589 52095.8078   57  204 72689.6985 51665.7752  28.9%   819 2213s
   651   590 52108.0872   58  205 72689.6985 51665.7752  28.9%   826 2234s
   652   591 52651.3259   58  204 72689.6985 51665.7752  28.9%   824 2247s
   653   591 52109.1654   59  201 72689.6985 51665.7752  28.9%   824 2262s
   654   592 52589.0298   59  182 72689.6985 51665.7752  28.9%   826 2278s
   655   593 52847.6982   60  201 72689.6985 51665.7752  28.9%   825 2291s
   656   593 52122.4139   60  203 72689.6985 51665.7752  28.9%   824 2304s
   657   594 52138.8025   61  202 72689.6985 51665.7752  28.9%   836 2328s
   658   595 52674.3571   61  203 72689.6985 51665.7752  28.9%   835 2362s
   659   595 53431.6335   62  202 72689.6985 51665.7752  28.9%   836 2377s
   660   596 52140.6900   62  209 72689.6985 51665.7752  28.9%   834 2390s
   661   597 52154.7177   63  207 72689.6985 51665.7752  28.9%   846 2427s
   662   597 52753.5905   63  209 72689.6985 51665.7752  28.9%   845 2440s
   663   598 52367.0140   64  207 72689.6985 51665.7752  28.9%   844 2454s
   664   599 52177.1188   64  209 72689.6985 51665.7752  28.9%   842 2469s
   665   599 52189.0262   65  207 72689.6985 51665.7752  28.9%   851 2491s
   666   600 52611.5833   65  209 72689.6985 51665.7752  28.9%   850 2505s
   667   601 52566.4328   66  205 72689.6985 51665.7752  28.9%   849 2519s
   668   601 52191.0525   66  209 72689.6985 51665.7752  28.9%   848 2532s
   669   602 52207.6165   67  209 72689.6985 51665.7752  28.9%   856 2554s
   670   603 52639.1110   67  209 72689.6985 51665.7752  28.9%   855 2568s
   671   603 52710.1640   68  209 72689.6985 51665.7752  28.9%   853 2581s
   672   604 52221.4754   68  211 72689.6985 51665.7752  28.9%   852 2595s
   673   605 52234.6726   69  209 72689.6985 51665.7752  28.9%   865 2619s
   674   605 52644.8446   69  211 72689.6985 51665.7752  28.9%   864 2633s
   675   606 52303.4689   70  205 72689.6985 51665.7752  28.9%   865 2649s
   676   607 52445.6606   70  196 72689.6985 51665.7752  28.9%   867 2665s
   677   607 52967.3845   71  204 72689.6985 51665.7752  28.9%   866 2677s
   678   608 52306.7859   71  205 72689.6985 51665.7752  28.9%   864 2690s
   679   609 52309.7096   72  206 72689.6985 51665.7752  28.9%   871 2710s
   680   609 53396.6721   72  202 72689.6985 51665.7752  28.9%   870 2723s
   681   610 52658.8212   73  206 72689.6985 51665.7752  28.9%   868 2736s
   682   611 52322.2036   73  205 72689.6985 51665.7752  28.9%   867 2749s
   683   611 52338.0833   74  206 72689.6985 51665.7752  28.9%   877 2772s
   684   612 52728.4543   74  205 72689.6985 51665.7752  28.9%   876 2785s
   685   613 52696.0691   75  206 72689.6985 51665.7752  28.9%   874 2798s
   686   613 52355.4309   75  206 72689.6985 51665.7752  28.9%   873 2811s
   687   614 52358.5006   76  204 72689.6985 51665.7752  28.9%   897 2844s
H  688   586                    72667.523565 51665.7752  28.9%   895 2863s
H  688   560                    72375.515408 51665.7752  28.6%   895 2867s
   688   562 53270.0279   76  201 72375.5154 51665.7752  28.6%   895 2889s
   689   562 52527.6267   77  204 72375.5154 51665.7752  28.6%   894 2902s
   690   563 52381.7732   77  200 72375.5154 51665.7752  28.6%   893 2915s
   691   564 52384.5202   78  205 72375.5154 51665.7752  28.6%   904 2938s
   692   564 52703.8150   78  198 72375.5154 51665.7752  28.6%   903 2950s
   693   565 52951.7774   79  201 72375.5154 51665.7752  28.6%   902 2963s
   694   566 52388.0089   79  202 72375.5154 51665.7752  28.6%   901 2975s
   695   566 52403.7111   80  204 72375.5154 51665.7752  28.6%   908 2996s
   696   567 52710.8608   80  202 72375.5154 51665.7752  28.6%   906 3008s
   697   568 52716.6384   81  204 72375.5154 51665.7752  28.6%   905 3021s
   698   568 52419.3408   81  206 72375.5154 51665.7752  28.6%   904 3033s
   699   569 52431.9728   82  202 72375.5154 51665.7752  28.6%   914 3055s
   700   570 52694.6904   82  206 72375.5154 51665.7752  28.6%   912 3068s
   701   570 52712.5131   83  202 72375.5154 51665.7752  28.6%   911 3080s
   702   571 52449.1107   83  200 72375.5154 51665.7752  28.6%   910 3093s
   703   572 52452.3732   84  202 72375.5154 51665.7752  28.6%   918 3115s
   704   572 53213.7813   84  201 72375.5154 51665.7752  28.6%   917 3128s
   705   573 52584.3846   85  202 72375.5154 51665.7752  28.6%   916 3141s
   706   574 52475.7772   85  203 72375.5154 51665.7752  28.6%   915 3154s
   707   574 52478.6960   86  202 72375.5154 51665.7752  28.6%   914 3167s
   708   575 52752.8207   86  200 72375.5154 51665.7752  28.6%   913 3180s
   709   576 52598.5018   87  203 72375.5154 51665.7752  28.6%   912 3195s
   710   576 52480.5394   87  204 72375.5154 51665.7752  28.6%   911 3208s
   711   577 52480.7742   88  206 72375.5154 51665.7752  28.6%   916 3227s
   712   578 52482.5803   88  203 72375.5154 51665.7752  28.6%   915 3241s
   713   578 52702.7523   89  206 72375.5154 51665.7752  28.6%   913 3254s
   714   579 52496.0843   89  205 72375.5154 51665.7752  28.6%   912 3268s
   715   580 52511.4836   90  205 72375.5154 51665.7752  28.6%   921 3290s
   716   580 52747.3399   90  205 72375.5154 51665.7752  28.6%   919 3303s
   717   581 52723.6823   91  205 72375.5154 51665.7752  28.6%   918 3316s
   718   582 52524.4244   91  203 72375.5154 51665.7752  28.6%   917 3328s
   719   582 52541.6909   92  204 72375.5154 51665.7752  28.6%   916 3342s
   720   583 52739.0285   92  203 72375.5154 51665.7752  28.6%   915 3355s
   721   584 52642.1160   93  204 72375.5154 51665.7752  28.6%   914 3368s
   722   584 52565.3961   93  205 72375.5154 51665.7752  28.6%   913 3381s
   723   585 52568.1821   94  208 72375.5154 51665.7752  28.6%   912 3395s
   724   586 52806.5693   94  202 72375.5154 51665.7752  28.6%   911 3408s
   725   586 52758.6091   95  208 72375.5154 51665.7752  28.6%   910 3420s
   726   587 52583.4288   95  212 72375.5154 51665.7752  28.6%   908 3431s
   727   588 52598.6333   96  211 72375.5154 51665.7752  28.6%   910 3445s
   728   588 52731.8832   96  212 72375.5154 51665.7752  28.6%   909 3456s
   729   589 52684.6715   97  201 72375.5154 51665.7752  28.6%   908 3468s
   730   590 52600.3866   97  213 72375.5154 51665.7752  28.6%   907 3479s
   731   590 52613.3932   98  207 72375.5154 51665.7752  28.6%   912 3495s
   732   591 52759.1193   98  213 72375.5154 51665.7752  28.6%   910 3506s
   733   592 52772.5171   99  207 72375.5154 51665.7752  28.6%   909 3518s
   734   592 52631.9375   99  204 72375.5154 51665.7752  28.6%   908 3528s
   735   593 52634.9292  100  206 72375.5154 51665.7752  28.6%   913 3544s
   736   594 53115.0235  100  203 72375.5154 51665.7752  28.6%   912 3555s
   737   594 52708.7994  101  206 72375.5154 51665.7752  28.6%   911 3565s
   738   595 52659.0158  101  206 72375.5154 51665.7752  28.6%   909 3576s
   739   596 52661.6369  102  208 72375.5154 51665.7752  28.6%   914 3592s
   740   596 52872.4754  102  205 72375.5154 51665.7752  28.6%   913 3600s

Cutting planes:
  Gomory: 3
